# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001283649 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1969074,0,1 | route RHO | claimed 0.9444985482626200879 | coeffs 62996672,62996672,166599373,166599373,274522861,274522861,159123736,159123736,104841412,104841412,146747323,146747323,69945274,69945274,-175169781,-175169781,-101228477,-101228477,-239898800,-239898800,-168475666,-168475666,97124509,97124509,66348136,66348136,3123203,3123203,-7142969,-7142969,252936919,252936919,267670206,267670206,170064221,170064221,309205940,309205940,503484718,503484718,484727910,484727910,657478199,657478199,491217879,491217879,465508976,465508976,283178987,283178987,349009607,349009607,450340349,450340349,480679730,480679730,506859069,506859069,475284465,475284465,650926119,650926119,82781714,82781714
f = 643727137,0,1 | route T | claimed 3012.4295459635816628 | coeffs -76876974,-76876974,32182566,32182566,-173204713,-173204713,56297201,56297201,145998950,145998950,174300894,174300894,462037360,462037360,652700155,652700155,633680232,633680232,615204691,615204691,614385972,614385972,334342022,334342022,240697435,240697435,182873314,182873314,360900777,360900777,404733909,404733909,255510487,255510487,633256381,633256381,564656464,564656464,513035148,513035148,183410128,183410128,454856583,454856583,450485015,450485015,293649377,293649377,323665345,323665345,56431412,56431412,108552024,108552024,-33746489,-33746489,85984011,85984011,121441907,121441907,49850940,49850940,144493361,144493361
# status f = 643727137,0,1 : PASS_RHO (rho 0.97045, T 3012.4, 0s)
f = 659397649,0,1 | route RHO | claimed 0.9499887478090664294 | coeffs 69404081,-78104989,-78104989,-3749737,-3749737,45818768,45818768,-67143612,-67143612,-159993498,-159993498,-115977346,-115977346,-392667005,-392667005,-413148939,-413148939,-218899671,-218899671,-284100086,-284100086,-446097560,-446097560,-493145978,-493145978,-718999360,-718999360,-854483307,-854483307,-636309330,-636309330,-386726372,-386726372,-308832574,-308832574,-395430029,-395430029,-728379130,-728379130,-589679269,-589679269,-661924561,-661924561,-467526099,-467526099,-430010069,-430010069,-338474733,-338474733,-44005812,-44005812,-118412313,-118412313,-246357679,-246357679,-156177737,-156177737,-208351929,-208351929,-157729219,-157729219,102659736,102659736,-69404081
f = 659397649,0,1 | route T | claimed 2287.0550073830748977 | coeffs 674449656,674449656,548335971,548335971,791033651,791033651,721288505,721288505,470412468,470412468,476871474,476871474,555659253,555659253,531730637,531730637,399549293,399549293,283821631,283821631,203724556,203724556,372349721,372349721,401124011,401124011,441416536,441416536,378760601,378760601,183816588,183816588,384898735,384898735,51369464,51369464,-192196157,-192196157,-20040279,-20040279,22360294,22360294,-25009997,-25009997,-6292463,-6292463,-271792467,-271792467,-93465316,-93465316,-58060769,-58060769,-350229680,-350229680,-530838778,-530838778,-574967932,-574967932,-496397346,-496397346,-307347937,-307347937,-482098684,-482098684
# status f = 659397649,0,1 : PASS_RHO (rho 0.94999, T 2287.1, 0s)
f = 795670021,0,1 | route RHO | claimed 0.94112028000751270369 | coeffs -37302689,-37302689,-84672980,-84672980,-285755127,-285755127,-117129962,-117129962,-195917741,-195917741,-322031426,-322031426,-366160580,-366160580,-100660576,-100660576,-344226197,-344226197,-384518722,-384518722,-516700066,-516700066,-446954920,-446954920,-636004329,-636004329,-600599782,-600599782,-643000355,-643000355,-837944368,-837944368,-757847293,-757847293,-751388287,-751388287,-943739259,-943739259,-763130161,-763130161,-744412627,-744412627,-410883356,-410883356,-382109066,-382109066,-358180450,-358180450,-115482770,-115482770,-36912184,-36912184,-215239335,-215239335,-43083457,-43083457,19572478,19572478,-96155184,-96155184,154720853,154720853,329471600,329471600
f = 795670021,0,1 | route T | claimed 2273.6924970191870697 | coeffs -427610135,-427610135,-373327811,-373327811,-128212756,-128212756,-199635890,-199635890,-136410957,-136410957,-151144244,-151144244,-345423022,-345423022,-179162702,-179162702,-244993322,-244993322,-271172661,-271172661,296971744,296971744,404895232,404895232,446801143,446801143,520742447,520742447,786342622,786342622,776076450,776076450,678470465,678470465,659713657,659713657,634004754,634004754,735335496,735335496,703760892,703760892,557982506,557982506,673381631,673381631,750183680,750183680,888854003,888854003,919630376,919630376,659550488,659550488,520408769,520408769,347658480,347658480,529988469,529988469,499649088,499649088,324007434,324007434
# status f = 795670021,0,1 : PASS_RHO (rho 0.94112, T 2273.7, 0s)
f = 802783993,0,1 | route RHO | claimed 0.95140539504213516708 | coeffs 112241635,112241635,-76807774,-76807774,95348104,95348104,227529448,227529448,148958862,148958862,-94606759,-94606759,-70678143,-70678143,-26548989,-26548989,-360078260,-360078260,-438866039,-438866039,-258256941,-258256941,-57174794,-57174794,-63633800,-63633800,228535111,228535111,33591098,33591098,284467135,284467135,249062588,249062588,186406653,186406653,256151799,256151799,77824648,77824648,118117173,118117173,-124580507,-124580507,140919497,140919497,169693787,169693787,295807472,295807472,277089938,277089938,445715103,445715103,253364131,253364131,300734422,300734422,220637347,220637347,45886600,45886600,3486027,3486027
f = 802783993,0,1 | route T | claimed 2685.9016311122896929 | coeffs 84887153,84887153,169890876,169890876,176511673,176511673,236593573,236593573,31125999,31125999,-54545745,-54545745,-428309468,-428309468,-200376749,-200376749,-229880169,-229880169,-165370333,-165370333,-280275180,-280275180,-210825305,-210825305,-16485320,-16485320,141804084,141804084,295492584,295492584,386244875,386244875,474827978,474827978,469969313,469969313,592564824,592564824,459195271,459195271,465023291,465023291,849393496,849393496,593810319,593810319,624231683,624231683,454185056,454185056,252985968,252985968,51814023,51814023,200039493,200039493,159078427,159078427,32956429,32956429,-5940225,-5940225,178084013,178084013
# status f = 802783993,0,1 : PASS_RHO (rho 0.95141, T 2685.9, 0s)
f = 862641150,0,1 | route RHO | claimed 0.95140539504213516708 | coeffs 258256941,438866039,438866039,360078260,360078260,26548989,26548989,70678143,70678143,94606759,94606759,-148958862,-148958862,-227529448,-227529448,-95348104,-95348104,76807774,76807774,-112241635,-112241635,3486027,3486027,45886600,45886600,220637347,220637347,300734422,300734422,253364131,253364131,445715103,445715103,277089938,277089938,295807472,295807472,169693787,169693787,140919497,140919497,-124580507,-124580507,118117173,118117173,77824648,77824648,256151799,256151799,186406653,186406653,249062588,249062588,284467135,284467135,33591098,33591098,228535111,228535111,-63633800,-63633800,-57174794,-57174794,-258256941
f = 862641150,0,1 | route T | claimed 2511.1968116801180501 | coeffs 258256941,438866039,438866039,360078260,360078260,26548989,26548989,70678143,70678143,94606759,94606759,-148958862,-148958862,-227529448,-227529448,-95348104,-95348104,76807774,76807774,-112241635,-112241635,3486027,3486027,45886600,45886600,220637347,220637347,300734422,300734422,253364131,253364131,445715103,445715103,277089938,277089938,295807472,295807472,169693787,169693787,140919497,140919497,-124580507,-124580507,118117173,118117173,77824648,77824648,256151799,256151799,186406653,186406653,249062588,249062588,284467135,284467135,33591098,33591098,228535111,228535111,-63633800,-63633800,-57174794,-57174794,-258256941
# status f = 862641150,0,1 : PASS_RHO (rho 0.95141, T 2511.2, 0s)
f = 889310195,0,1 | route RHO | claimed 0.94273567944510950532 | coeffs -142503381,-52323439,-52323439,-214320913,-214320913,-139914412,-139914412,-334163680,-334163680,-242628344,-242628344,-519318003,-519318003,-713716465,-713716465,-620866579,-620866579,-482166718,-482166718,-432598213,-432598213,-346000758,-346000758,-198491688,-198491688,51091270,51091270,-209297685,-209297685,-73813738,-73813738,-125987930,-125987930,-173036348,-173036348,-45090982,-45090982,20109433,20109433,314578354,314578354,294096420,294096420,256580390,256580390,212564238,212564238,140318946,140318946,27356566,27356566,360305667,360305667,285950415,285950415,363844213,363844213,535908030,535908030,317734053,317734053,368356763,368356763,142503381
f = 889310195,0,1 | route T | claimed 2788.4255274145665845 | coeffs 314578354,294096420,294096420,256580390,256580390,212564238,212564238,140318946,140318946,27356566,27356566,360305667,360305667,285950415,285950415,363844213,363844213,535908030,535908030,317734053,317734053,368356763,368356763,142503381,142503381,52323439,52323439,214320913,214320913,139914412,139914412,334163680,334163680,242628344,242628344,519318003,519318003,713716465,713716465,620866579,620866579,482166718,482166718,432598213,432598213,346000758,346000758,198491688,198491688,-51091270,-51091270,209297685,209297685,73813738,73813738,125987930,125987930,173036348,173036348,45090982,45090982,-20109433,-20109433,-314578354
# status f = 889310195,0,1 : PASS_RHO (rho 0.94274, T 2788.4, 0s)
f = 892267840,0,1 | route RHO | claimed 0.9198622926303635935 | coeffs -677327201,-564364821,-564364821,-436419455,-436419455,-523016910,-523016910,-717266178,-717266178,-545202361,-545202361,-507686331,-507686331,-372202384,-372202384,-465052270,-465052270,-374872328,-374872328,-41923227,-41923227,-107123642,-107123642,40385428,40385428,-51149908,-51149908,167024069,167024069,123007917,123007917,175182109,175182109,313881970,313881970,475879444,475879444,550234696,550234696,844703617,844703617,595120659,595120659,318431000,318431000,369053710,369053710,441299002,441299002,394250584,394250584,344682079,344682079,419088580,419088580,496982378,496982378,517464312,517464312,257075357,257075357,451473819,451473819,677327201
f = 892267840,0,1 | route T | claimed 2596.6763006063624568 | coeffs -250480488,-314036394,-314036394,-157933524,-157933524,-114995760,-114995760,129676865,129676865,-7760374,-7760374,-160906287,-160906287,-201115168,-201115168,38716015,38716015,-34663803,-34663803,-89443390,-89443390,133719995,133719995,8108047,8108047,-123244827,-123244827,-70323015,-70323015,300516696,300516696,489835,489835,285208803,285208803,269358249,269358249,368214232,368214232,566300129,566300129,315516153,315516153,177488100,177488100,159456089,159456089,314905464,314905464,227318563,227318563,238657245,238657245,319772311,319772311,123403662,123403662,427693317,427693317,138977538,138977538,227686218,227686218,250480488
# status f = 892267840,0,1 : PASS_RHO (rho 0.91986, T 2596.7, 0s)
f = 900069105,0,1 | route RHO | claimed 0.9329427985504854852 | coeffs 113432816,113432816,75916786,75916786,10716371,10716371,-41457821,-41457821,-291040779,-291040779,-241472274,-241472274,-47073812,-47073812,-241323080,-241323080,-331503022,-331503022,-113329045,-113329045,-187684297,-187684297,-115439005,-115439005,-135920939,-135920939,-263866305,-263866305,-128382358,-128382358,-275891428,-275891428,-137191567,-137191567,139498092,139498092,213904593,213904593,-11948789,-11948789,-184012606,-184012606,148936495,148936495,192952647,192952647,487421568,487421568,534469986,534469986,274081031,274081031,187483576,187483576,280333462,280333462,188798126,188798126,26800652,26800652,77423362,77423362,-470436,-470436
f = 900069105,0,1 | route T | claimed 2265.3378092123837702 | coeffs -295564184,-295564184,-229733564,-229733564,-248490372,-248490372,11589516,11589516,83012650,83012650,124918561,124918561,270696947,270696947,240357566,240357566,406617886,406617886,504223871,504223871,535000244,535000244,780115299,780115299,672191811,672191811,640617207,640617207,458287218,458287218,652565996,652565996,642299824,642299824,503629501,503629501,449347177,449347177,1017491582,1017491582,916160840,916160840,743410551,743410551,728677264,728677264,463077089,463077089,539879138,539879138,436276437,436276437,462455776,462455776,436746873,436746873,575888592,575888592,512663659,512663659,586604963,586604963,471205838,471205838
# status f = 900069105,0,1 : PASS_RHO (rho 0.93294, T 2265.3, 0s)
f = 928682233,0,1 | route RHO | claimed 0.94112028000751270369 | coeffs -636004329,-636004329,-446954920,-446954920,-516700066,-516700066,-384518722,-384518722,-344226197,-344226197,-100660576,-100660576,-366160580,-366160580,-322031426,-322031426,-195917741,-195917741,-117129962,-117129962,-285755127,-285755127,-84672980,-84672980,-37302689,-37302689,-329471600,-329471600,-154720853,-154720853,96155184,96155184,-19572478,-19572478,43083457,43083457,215239335,215239335,36912184,36912184,115482770,115482770,358180450,358180450,382109066,382109066,410883356,410883356,744412627,744412627,763130161,763130161,943739259,943739259,751388287,751388287,757847293,757847293,837944368,837944368,643000355,643000355,600599782,600599782
f = 928682233,0,1 | route T | claimed 2399.0397530574658195 | coeffs 529988469,529988469,347658480,347658480,520408769,520408769,659550488,659550488,919630376,919630376,888854003,888854003,750183680,750183680,673381631,673381631,557982506,557982506,703760892,703760892,735335496,735335496,634004754,634004754,659713657,659713657,678470465,678470465,776076450,776076450,786342622,786342622,520742447,520742447,446801143,446801143,404895232,404895232,296971744,296971744,-271172661,-271172661,-244993322,-244993322,-179162702,-179162702,-345423022,-345423022,-151144244,-151144244,-136410957,-136410957,-199635890,-199635890,-128212756,-128212756,-373327811,-373327811,-427610135,-427610135,-324007434,-324007434,-499649088,-499649088
# status f = 928682233,0,1 : PASS_RHO (rho 0.94112, T 2399.0, 0s)
f = 963836694,0,1 | route RHO | claimed 0.94837150339139341538 | coeffs -489745822,-294801809,-294801809,-162620465,-162620465,-36506780,-36506780,-328675691,-328675691,-156519813,-156519813,-127745523,-127745523,-121286517,-121286517,-310335926,-310335926,-44835922,-44835922,-245918069,-245918069,-130190407,-130190407,-372888087,-372888087,-553497185,-553497185,-511096612,-511096612,-470804087,-470804087,-392016308,-392016308,-217265561,-217265561,-395592712,-395592712,-62063441,-62063441,18033634,18033634,87778780,87778780,43649626,43649626,-3720665,-3720665,-66376600,-66376600,-90305216,-90305216,102045756,102045756,66641209,66641209,310206830,310206830,141581665,141581665,392457702,392457702,471028288,471028288,489745822
f = 963836694,0,1 | route T | claimed 2780.3160084837003874 | coeffs 102045756,102045756,66641209,66641209,310206830,310206830,141581665,141581665,392457702,392457702,471028288,471028288,489745822,489745822,294801809,294801809,162620465,162620465,36506780,36506780,328675691,328675691,156519813,156519813,127745523,127745523,121286517,121286517,310335926,310335926,44835922,44835922,245918069,245918069,130190407,130190407,372888087,372888087,553497185,553497185,511096612,511096612,470804087,470804087,392016308,392016308,217265561,217265561,395592712,395592712,62063441,62063441,-18033634,-18033634,-87778780,-87778780,-43649626,-43649626,3720665,3720665,66376600,66376600,90305216,90305216
# status f = 963836694,0,1 : PASS_RHO (rho 0.94837, T 2780.3, 0s)
f = 966680248,0,1 | route RHO | claimed 0.9313937957692561334 | coeffs -80634390,65143996,65143996,203814319,203814319,342956038,342956038,312616657,312616657,366898981,366898981,303674048,303674048,469934368,469934368,-98210037,-98210037,-24268733,-24268733,73337252,73337252,174667994,174667994,59268869,59268869,90045242,90045242,262795531,262795531,87153877,87153877,332268932,332268932,347002219,347002219,281171599,281171599,173248111,173248111,438848286,438848286,457605094,457605094,426030490,426030490,349228441,349228441,89148553,89148553,-93181436,-93181436,10421265,10421265,-61001869,-61001869,133276909,133276909,107097570,107097570,65191659,65191659,54925487,54925487,80634390
f = 966680248,0,1 | route T | claimed 2351.830968297632456 | coeffs -80634390,65143996,65143996,203814319,203814319,342956038,342956038,312616657,312616657,366898981,366898981,303674048,303674048,469934368,469934368,-98210037,-98210037,-24268733,-24268733,73337252,73337252,174667994,174667994,59268869,59268869,90045242,90045242,262795531,262795531,87153877,87153877,332268932,332268932,347002219,347002219,281171599,281171599,173248111,173248111,438848286,438848286,457605094,457605094,426030490,426030490,349228441,349228441,89148553,89148553,-93181436,-93181436,10421265,10421265,-61001869,-61001869,133276909,133276909,107097570,107097570,65191659,65191659,54925487,54925487,80634390
# status f = 966680248,0,1 : PASS_RHO (rho 0.93139, T 2351.8, 0s)
f = 977053999,0,1 | route RHO | claimed 0.91406925574798993614 | coeffs 25343011,141070673,141070673,122353139,122353139,52607993,52607993,253690140,253690140,332260726,332260726,412357801,412357801,677857805,677857805,426981768,426981768,93452497,93452497,282501906,282501906,113876741,113876741,-64450410,-64450410,-57991404,-57991404,-301557025,-301557025,-476307772,-476307772,-505082062,-505082062,-540486609,-540486609,-461698830,-461698830,-289542952,-289542952,-481893924,-481893924,-522186449,-522186449,-230017538,-230017538,-253946154,-253946154,-211545581,-211545581,-85431896,-85431896,-22775961,-22775961,157833137,157833137,25651793,25651793,-21718498,-21718498,-264416178,-264416178,-69472165,-69472165,-25343011
f = 977053999,0,1 | route T | claimed 2492.2067139827100306 | coeffs -130557174,-130557174,74910400,74910400,201032398,201032398,-54550779,-54550779,-145303070,-145303070,-174806490,-174806490,-259810213,-259810213,-58638268,-58638268,-192007821,-192007821,-386347806,-386347806,-472019550,-472019550,-510916204,-510916204,-541337568,-541337568,-452754465,-452754465,-517264301,-517264301,-510643504,-510643504,-362418034,-362418034,-368246054,-368246054,-209956650,-209956650,163807073,163807073,-20217165,-20217165,-190263792,-190263792,-185405127,-185405127,-300309974,-300309974,-360391874,-360391874,-319430808,-319430808,64939397,64939397,-88749103,-88749103,139183616,139183616,-123787550,-123787550,77411538,77411538,200007049,200007049
# status f = 977053999,0,1 : PASS_RHO (rho 0.91407, T 2492.2, 0s)
f = 999314575,0,1 | route RHO | claimed 0.9198622926303635935 | coeffs -436419455,-564364821,-564364821,-677327201,-677327201,-451473819,-451473819,-257075357,-257075357,-517464312,-517464312,-496982378,-496982378,-419088580,-419088580,-344682079,-344682079,-394250584,-394250584,-441299002,-441299002,-369053710,-369053710,-318431000,-318431000,-595120659,-595120659,-844703617,-844703617,-550234696,-550234696,-475879444,-475879444,-313881970,-313881970,-175182109,-175182109,-123007917,-123007917,-167024069,-167024069,51149908,51149908,-40385428,-40385428,107123642,107123642,41923227,41923227,374872328,374872328,465052270,465052270,372202384,372202384,507686331,507686331,545202361,545202361,717266178,717266178,523016910,523016910,436419455
f = 999314575,0,1 | route T | claimed 1922.1779415671648254 | coeffs -488874331,-285368585,-285368585,-434125469,-434125469,-428914387,-428914387,-402582987,-402582987,-570168878,-570168878,-479337287,-479337287,-602881033,-602881033,-715026752,-715026752,-665230456,-665230456,-633812968,-633812968,-627918364,-627918364,-425662597,-425662597,-350694135,-350694135,-306001607,-306001607,-376543409,-376543409,-163789090,-163789090,-212648669,-212648669,-196734018,-196734018,147553765,147553765,150146806,150146806,212746295,212746295,330198231,330198231,229686208,229686208,150966049,150966049,154802678,154802678,167061206,167061206,279156018,279156018,676837366,676837366,150957123,150957123,327398372,327398372,640709139,640709139,488874331
# status f = 999314575,0,1 : PASS_RHO (rho 0.91986, T 1922.2, 0s)
# summary n = 7 l = 1001283649 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
