# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000941377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45681362,0,1 | route RHO | claimed 0.86638300517364611267 | coeffs 55926411,50837080,50837080,62786338,62786338,172308935,172308935,126617343,126617343,123287867,123287867,39241273,39241273,36890798,36890798,85470964,85470964,63791149,63791149,230168699,230168699,322067493,322067493,170718317,170718317,50989493,50989493,-67935009,-67935009,-71066054,-71066054,-396879608,-396879608,-569524833,-569524833,-648063408,-648063408,-374242605,-374242605,-542569221,-542569221,-362195055,-362195055,-320041696,-320041696,-226342376,-226342376,-157232811,-157232811,-319917463,-319917463,-423963046,-423963046,-415995915,-415995915,-485422737,-485422737,-395955180,-395955180,47572361,47572361,-136872002,-136872002,-55926411
f = 561820912,0,1 | route RHO | claimed 0.85344818424061748486 | coeffs -916292853,-821109194,-821109194,-721246095,-721246095,-707160586,-707160586,-736870433,-736870433,-968031650,-968031650,-863088440,-863088440,-953571010,-953571010,-733795886,-733795886,-532559178,-532559178,-558682049,-558682049,-477844327,-477844327,-277778306,-277778306,-193614554,-193614554,-361487818,-361487818,-440567125,-440567125,-390188337,-390188337,-252483991,-252483991,-196351389,-196351389,-152905961,-152905961,9989100,9989100,118331617,118331617,-68334135,-68334135,-104757481,-104757481,-23964903,-23964903,122751553,122751553,254047155,254047155,350840295,350840295,713473915,713473915,526048058,526048058,711609737,711609737,700287097,700287097,916292853
f = 561820912,0,1 | route T | claimed 1875.8846595228658312 | coeffs -68334135,-68334135,-104757481,-104757481,-23964903,-23964903,122751553,122751553,254047155,254047155,350840295,350840295,713473915,713473915,526048058,526048058,711609737,711609737,700287097,700287097,916292853,916292853,821109194,821109194,721246095,721246095,707160586,707160586,736870433,736870433,968031650,968031650,863088440,863088440,953571010,953571010,733795886,733795886,532559178,532559178,558682049,558682049,477844327,477844327,277778306,277778306,193614554,193614554,361487818,361487818,440567125,440567125,390188337,390188337,252483991,252483991,196351389,196351389,152905961,152905961,-9989100,-9989100,-118331617,-118331617
# status f = 561820912,0,1 : PASS_RHO (rho 0.85345, T 1875.9, 0s)
f = 594055797,0,1 | route RHO | claimed 0.85692569102562948928 | coeffs -331445674,-439788191,-439788191,-77154571,-77154571,-63069062,-63069062,-36946191,-36946191,100758155,100758155,19965577,19965577,8642937,8642937,113586147,113586147,29422395,29422395,192317456,192317456,95524316,95524316,-4338783,-4338783,196897925,196897925,146519137,146519137,110095791,110095791,-75465888,-75465888,155695329,155695329,355761350,355761350,312315922,312315922,443611524,443611524,538795183,538795183,319020059,319020059,239940752,239940752,426606504,426606504,239180647,239180647,209470800,209470800,128633078,128633078,184765680,184765680,38049224,38049224,254054980,254054980,163572410,163572410,331445674
f = 594055797,0,1 | route T | claimed 1272.9069292948308617 | coeffs -331445674,-439788191,-439788191,-77154571,-77154571,-63069062,-63069062,-36946191,-36946191,100758155,100758155,19965577,19965577,8642937,8642937,113586147,113586147,29422395,29422395,192317456,192317456,95524316,95524316,-4338783,-4338783,196897925,196897925,146519137,146519137,110095791,110095791,-75465888,-75465888,155695329,155695329,355761350,355761350,312315922,312315922,443611524,443611524,538795183,538795183,319020059,319020059,239940752,239940752,426606504,426606504,239180647,239180647,209470800,209470800,128633078,128633078,184765680,184765680,38049224,38049224,254054980,254054980,163572410,163572410,331445674
# status f = 594055797,0,1 : PASS_RHO (rho 0.85693, T 1272.9, 0s)
f = 615193567,0,1 | route RHO | claimed 0.83101064687232467287 | coeffs -115367760,-20184101,-20184101,5938770,5938770,49384198,49384198,-313249422,-313249422,-82088205,-82088205,-249961469,-249961469,-213538123,-213538123,2467633,2467633,203704341,203704341,147571739,147571739,244364879,244364879,214655032,214655032,130491280,130491280,-56174472,-56174472,-44851832,-44851832,-264626956,-264626956,-126922610,-126922610,-258218212,-258218212,-272303721,-272303721,-72237700,-72237700,-180580217,-180580217,4981462,4981462,-85501108,-85501108,-135879896,-135879896,10836560,10836560,110699659,110699659,29861937,29861937,192756998,192756998,380182855,380182855,275239645,275239645,196160338,196160338,115367760
f = 615193567,0,1 | route T | claimed 1854.3647724299937918 | coeffs 29861937,29861937,192756998,192756998,380182855,380182855,275239645,275239645,196160338,196160338,115367760,115367760,20184101,20184101,-5938770,-5938770,-49384198,-49384198,313249422,313249422,82088205,82088205,249961469,249961469,213538123,213538123,-2467633,-2467633,-203704341,-203704341,-147571739,-147571739,-244364879,-244364879,-214655032,-214655032,-130491280,-130491280,56174472,56174472,44851832,44851832,264626956,264626956,126922610,126922610,258218212,258218212,272303721,272303721,72237700,72237700,180580217,180580217,-4981462,-4981462,85501108,85501108,135879896,135879896,-10836560,-10836560,-110699659,-110699659
# status f = 615193567,0,1 : PASS_RHO (rho 0.83101, T 1854.4, 0s)
f = 632101717,0,1 | route RHO | claimed 0.83320310496090125985 | coeffs -336769151,-336769151,-135244329,-135244329,-65939647,-65939647,-53173551,-53173551,-251920159,-251920159,-148252660,-148252660,-498499714,-498499714,-498573578,-498573578,-338627829,-338627829,-429005279,-429005279,-275339876,-275339876,-11762815,-11762815,-208256583,-208256583,-187105927,-187105927,-201847839,-201847839,-95382423,-95382423,-342709197,-342709197,-76357046,-76357046,-260226550,-260226550,-252333283,-252333283,58961642,58961642,-120883365,-120883365,-86142464,-86142464,-7009766,-7009766,122310020,122310020,138371345,138371345,45090858,45090858,42033677,42033677,-36966481,-36966481,226056194,226056194,84340049,84340049,94583791,94583791
f = 632101717,0,1 | route T | claimed 1445.9480772144008019 | coeffs -485673927,-485673927,-536052715,-536052715,-616890437,-616890437,-721833647,-721833647,-817017306,-817017306,-454383686,-454383686,-490807032,-490807032,-434674430,-434674430,-350510678,-350510678,-130735554,-130735554,-116650045,-116650045,-302211724,-302211724,-448928180,-448928180,-611823241,-611823241,-532743934,-532743934,-506621063,-506621063,-275459846,-275459846,-59454090,-59454090,37339050,37339050,-149326702,-149326702,-11622356,-11622356,188443665,188443665,97961095,97961095,197824194,197824194,385250051,385250051,304457473,304457473,261012045,261012045,428885309,428885309,227648601,227648601,257358448,257358448,246035808,246035808,377331410,377331410
# status f = 632101717,0,1 : PASS_RHO (rho 0.83320, T 1445.9, 0s)
f = 698152224,0,1 | route RHO | claimed 0.85353707313700020891 | coeffs 417202370,417202370,375049011,375049011,367081880,367081880,286136289,286136289,282806813,282806813,449184363,449184363,446053318,446053318,277726702,277726702,115042050,115042050,558569591,558569591,449046994,449046994,400466828,400466828,520195652,520195652,598734227,598734227,505034907,505034907,574461729,574461729,569372398,569372398,485325804,485325804,577224598,577224598,251411044,251411044,431785210,431785210,327739627,327739627,143295264,143295264,188986856,188986856,210666671,210666671,329591173,329591173,55770370,55770370,-13339195,-13339195,-102806752,-102806752,-90857494,-90857494,-93207969,-93207969,-244557145,-244557145
f = 698152224,0,1 | route T | claimed 1643.263436176202421 | coeffs 102806752,102806752,90857494,90857494,93207969,93207969,244557145,244557145,417202370,417202370,375049011,375049011,367081880,367081880,286136289,286136289,282806813,282806813,449184363,449184363,446053318,446053318,277726702,277726702,115042050,115042050,558569591,558569591,449046994,449046994,400466828,400466828,520195652,520195652,598734227,598734227,505034907,505034907,574461729,574461729,569372398,569372398,485325804,485325804,577224598,577224598,251411044,251411044,431785210,431785210,327739627,327739627,143295264,143295264,188986856,188986856,210666671,210666671,329591173,329591173,55770370,55770370,-13339195,-13339195
# status f = 698152224,0,1 : PASS_RHO (rho 0.85354, T 1643.3, 0s)
f = 726406674,0,1 | route RHO | claimed 0.8800061274949333549 | coeffs 18809639,18809639,33841692,33841692,194522243,194522243,-29542300,-29542300,-59134748,-59134748,57294601,57294601,-193322118,-193322118,-355674851,-355674851,-155541687,-155541687,-2987679,-2987679,108837514,108837514,53512309,53512309,60608983,60608983,4893664,4893664,200402320,200402320,112680662,112680662,-196388527,-196388527,189306316,189306316,355945833,355945833,247995902,247995902,276834449,276834449,227798521,227798521,135659856,135659856,-31465108,-31465108,-214370425,-214370425,-418496404,-418496404,-113639283,-113639283,103379022,103379022,-112913426,-112913426,47220723,47220723,9507435,9507435,-52921383,-52921383
f = 726406674,0,1 | route T | claimed 2081.3950145754129873 | coeffs 31465108,31465108,214370425,214370425,418496404,418496404,113639283,113639283,-103379022,-103379022,112913426,112913426,-47220723,-47220723,-9507435,-9507435,52921383,52921383,18809639,18809639,33841692,33841692,194522243,194522243,-29542300,-29542300,-59134748,-59134748,57294601,57294601,-193322118,-193322118,-355674851,-355674851,-155541687,-155541687,-2987679,-2987679,108837514,108837514,53512309,53512309,60608983,60608983,4893664,4893664,200402320,200402320,112680662,112680662,-196388527,-196388527,189306316,189306316,355945833,355945833,247995902,247995902,276834449,276834449,227798521,227798521,135659856,135659856
# status f = 726406674,0,1 : PASS_RHO (rho 0.88001, T 2081.4, 0s)
f = 751820505,0,1 | route RHO | claimed 0.84611824231178390881 | coeffs -227226488,-227226488,-229576963,-229576963,213950578,213950578,33576412,33576412,-117772764,-117772764,-227295361,-227295361,-123249778,-123249778,-295895003,-295895003,-344475169,-344475169,-160030806,-160030806,-117877447,-117877447,1851377,1851377,-43840215,-43840215,-35873084,-35873084,42665491,42665491,20985676,20985676,101931267,101931267,8231947,8231947,-110692555,-110692555,-107363079,-107363079,-37936257,-37936257,235884546,235884546,69506996,69506996,64417665,64417665,133527230,133527230,136658275,136658275,52611681,52611681,142079238,142079238,310405854,310405854,402304648,402304648,390355390,390355390,553040042,553040042
f = 751820505,0,1 | route T | claimed 1455.2668262171510076 | coeffs -35873084,-35873084,42665491,42665491,20985676,20985676,101931267,101931267,8231947,8231947,-110692555,-110692555,-107363079,-107363079,-37936257,-37936257,235884546,235884546,69506996,69506996,64417665,64417665,133527230,133527230,136658275,136658275,52611681,52611681,142079238,142079238,310405854,310405854,402304648,402304648,390355390,390355390,553040042,553040042,227226488,227226488,229576963,229576963,-213950578,-213950578,-33576412,-33576412,117772764,117772764,227295361,227295361,123249778,123249778,295895003,295895003,344475169,344475169,160030806,160030806,117877447,117877447,-1851377,-1851377,43840215,43840215
# status f = 751820505,0,1 : PASS_RHO (rho 0.84612, T 1455.3, 0s)
f = 765054771,0,1 | route RHO | claimed 0.83657097206573807569 | coeffs 55715319,29592448,29592448,217018305,217018305,166639517,166639517,152554008,152554008,-34111744,-34111744,167124964,167124964,-195508656,-195508656,-116429349,-116429349,-216292448,-216292448,-107949931,-107949931,111825193,111825193,15032053,15032053,182905317,182905317,87721658,87721658,250616719,250616719,160134149,160134149,28838547,28838547,-55325205,-55325205,160680551,160680551,204125979,204125979,309069189,309069189,162352733,162352733,-37713288,-37713288,-49035928,-49035928,7096674,7096674,-224064543,-224064543,-304857121,-304857121,-385694843,-385694843,-200133164,-200133164,-62428818,-62428818,-92138665,-92138665,-55715319
f = 765054771,0,1 | route T | claimed 1613.7731085694786162 | coeffs -7096674,-7096674,224064543,224064543,304857121,304857121,385694843,385694843,200133164,200133164,62428818,62428818,92138665,92138665,55715319,55715319,29592448,29592448,217018305,217018305,166639517,166639517,152554008,152554008,-34111744,-34111744,167124964,167124964,-195508656,-195508656,-116429349,-116429349,-216292448,-216292448,-107949931,-107949931,111825193,111825193,15032053,15032053,182905317,182905317,87721658,87721658,250616719,250616719,160134149,160134149,28838547,28838547,-55325205,-55325205,160680551,160680551,204125979,204125979,309069189,309069189,162352733,162352733,-37713288,-37713288,-49035928,-49035928
# status f = 765054771,0,1 : PASS_RHO (rho 0.83657, T 1613.8, 0s)
f = 775341805,0,1 | route RHO | claimed 0.8936315336530471825 | coeffs 210053618,210053618,260432406,260432406,216986978,216986978,30321226,30321226,-116395230,-116395230,246238390,246238390,257561030,257561030,157697931,157697931,-73463286,-73463286,-293238410,-293238410,-212400688,-212400688,-44527424,-44527424,93176922,93176922,-69718139,-69718139,-106141485,-106141485,-237437087,-237437087,-424862944,-424862944,-640868700,-640868700,-654954209,-654954209,-550010999,-550010999,-751247707,-751247707,-551181686,-551181686,-472102379,-472102379,-415969777,-415969777,-524312294,-524312294,-443519716,-443519716,-540312856,-540312856,-354751177,-354751177,-259567518,-259567518,-229857671,-229857671,-320340241,-320340241,-294217370,-294217370
f = 775341805,0,1 | route T | claimed 1989.0575884474938642 | coeffs 293238410,293238410,212400688,212400688,44527424,44527424,-93176922,-93176922,69718139,69718139,106141485,106141485,237437087,237437087,424862944,424862944,640868700,640868700,654954209,654954209,550010999,550010999,751247707,751247707,551181686,551181686,472102379,472102379,415969777,415969777,524312294,524312294,443519716,443519716,540312856,540312856,354751177,354751177,259567518,259567518,229857671,229857671,320340241,320340241,294217370,294217370,210053618,210053618,260432406,260432406,216986978,216986978,30321226,30321226,-116395230,-116395230,246238390,246238390,257561030,257561030,157697931,157697931,-73463286,-73463286
# status f = 775341805,0,1 : PASS_RHO (rho 0.89363, T 1989.1, 0s)
f = 785005230,0,1 | route RHO | claimed 0.85344818424061748486 | coeffs 254047155,254047155,122751553,122751553,-23964903,-23964903,-104757481,-104757481,-68334135,-68334135,118331617,118331617,9989100,9989100,-152905961,-152905961,-196351389,-196351389,-252483991,-252483991,-390188337,-390188337,-440567125,-440567125,-361487818,-361487818,-193614554,-193614554,-277778306,-277778306,-477844327,-477844327,-558682049,-558682049,-532559178,-532559178,-733795886,-733795886,-953571010,-953571010,-863088440,-863088440,-968031650,-968031650,-736870433,-736870433,-707160586,-707160586,-721246095,-721246095,-821109194,-821109194,-916292853,-916292853,-700287097,-700287097,-711609737,-711609737,-526048058,-526048058,-713473915,-713473915,-350840295,-350840295
f = 785005230,0,1 | route T | claimed 1615.5326036181524539 | coeffs -9989100,152905961,152905961,196351389,196351389,252483991,252483991,390188337,390188337,440567125,440567125,361487818,361487818,193614554,193614554,277778306,277778306,477844327,477844327,558682049,558682049,532559178,532559178,733795886,733795886,953571010,953571010,863088440,863088440,968031650,968031650,736870433,736870433,707160586,707160586,721246095,721246095,821109194,821109194,916292853,916292853,700287097,700287097,711609737,711609737,526048058,526048058,713473915,713473915,350840295,350840295,254047155,254047155,122751553,122751553,-23964903,-23964903,-104757481,-104757481,-68334135,-68334135,118331617,118331617,9989100
# status f = 785005230,0,1 : PASS_RHO (rho 0.85345, T 1615.5, 0s)
f = 893438106,0,1 | route RHO | claimed 0.90562856418024627574 | coeffs -23152893,-23152893,176913128,176913128,80119988,80119988,106242859,106242859,252959315,252959315,472734439,472734439,509157785,509157785,404214575,404214575,512557092,512557092,482847245,482847245,439401817,439401817,339538718,339538718,477243064,477243064,261237308,261237308,340316615,340316615,525878294,525878294,610042046,610042046,247408426,247408426,166570704,166570704,297866306,297866306,499103014,499103014,418310436,418310436,508793006,508793006,322127254,322127254,90966037,90966037,-71929024,-71929024,-86014533,-86014533,-29881931,-29881931,65301728,65301728,14922940,14922940,3600300,3600300,-164272964,-164272964
f = 893438106,0,1 | route T | claimed 1824.3588491135104384 | coeffs -23152893,-23152893,176913128,176913128,80119988,80119988,106242859,106242859,252959315,252959315,472734439,472734439,509157785,509157785,404214575,404214575,512557092,512557092,482847245,482847245,439401817,439401817,339538718,339538718,477243064,477243064,261237308,261237308,340316615,340316615,525878294,525878294,610042046,610042046,247408426,247408426,166570704,166570704,297866306,297866306,499103014,499103014,418310436,418310436,508793006,508793006,322127254,322127254,90966037,90966037,-71929024,-71929024,-86014533,-86014533,-29881931,-29881931,65301728,65301728,14922940,14922940,3600300,3600300,-164272964,-164272964
# status f = 893438106,0,1 : PASS_RHO (rho 0.90563, T 1824.4, 0s)
f = 955260015,0,1 | route RHO | claimed 0.84114186557014672551 | coeffs 54841867,-130719812,-130719812,-331956520,-331956520,-169061459,-169061459,-157738819,-157738819,-131615948,-131615948,-23273431,-23273431,-239279187,-239279187,-320116909,-320116909,-506782661,-506782661,-411599002,-411599002,-611665023,-611665023,-648088369,-648088369,-548225270,-548225270,-632389022,-632389022,-551596444,-551596444,-537510935,-537510935,-369637671,-369637671,-222921215,-222921215,-252631062,-252631062,-173551755,-173551755,-42256153,-42256153,-273417370,-273417370,-323796158,-323796158,-227003018,-227003018,-122059808,-122059808,-259764154,-259764154,102869466,102869466,12386896,12386896,-43745706,-43745706,-231171563,-231171563,-11396439,-11396439,-54841867
f = 955260015,0,1 | route T | claimed 1559.3266130007513904 | coeffs -11396439,-54841867,-54841867,130719812,130719812,331956520,331956520,169061459,169061459,157738819,157738819,131615948,131615948,23273431,23273431,239279187,239279187,320116909,320116909,506782661,506782661,411599002,411599002,611665023,611665023,648088369,648088369,548225270,548225270,632389022,632389022,551596444,551596444,537510935,537510935,369637671,369637671,222921215,222921215,252631062,252631062,173551755,173551755,42256153,42256153,273417370,273417370,323796158,323796158,227003018,227003018,122059808,122059808,259764154,259764154,-102869466,-102869466,-12386896,-12386896,43745706,43745706,231171563,231171563,11396439
# status f = 955260015,0,1 : PASS_RHO (rho 0.84114, T 1559.3, 0s)
# summary n = 7 l = 1000941377 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
