# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001186369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 94661136,0,1 | route RHO | claimed 0.81817418633548014436 | coeffs 180567079,180567079,149954795,149954795,202012858,202012858,113357155,113357155,248066371,248066371,458654902,458654902,502160008,502160008,499722350,499722350,676043834,676043834,743798058,743798058,888686876,888686876,725259027,725259027,561737653,561737653,649755053,649755053,510546507,510546507,577591028,577591028,249246379,249246379,409165117,409165117,253147608,253147608,301970005,301970005,209781889,209781889,181110651,181110651,-24862516,-24862516,24783899,24783899,-24304412,-24304412,-88790352,-88790352,-40046804,-40046804,-66869266,-66869266,-349830689,-349830689,-294209972,-294209972,-534070988,-534070988,-380551295,-380551295
f = 586195988,0,1 | route RHO | claimed 0.87536108046186432829 | coeffs 922150320,768630627,768630627,612613118,612613118,402024587,402024587,451112898,451112898,287685049,287685049,47824033,47824033,-112094705,-112094705,22614511,22614511,72260926,72260926,-72627892,-72627892,-128248609,-128248609,-456593258,-456593258,-367937555,-367937555,-161964388,-161964388,-94210164,-94210164,-377171587,-377171587,-444216108,-444216108,-392158045,-392158045,-420829283,-420829283,-597150767,-597150767,-570328305,-570328305,-709536851,-709536851,-678924567,-678924567,-586736451,-586736451,-589174109,-589174109,-540430561,-540430561,-628447961,-628447961,-828432177,-828432177,-779609780,-779609780,-823114886,-823114886,-758628946,-758628946,-922150320
f = 586195988,0,1 | route T | claimed 1894.1104331679827309 | coeffs -72260926,72627892,72627892,128248609,128248609,456593258,456593258,367937555,367937555,161964388,161964388,94210164,94210164,377171587,377171587,444216108,444216108,392158045,392158045,420829283,420829283,597150767,597150767,570328305,570328305,709536851,709536851,678924567,678924567,586736451,586736451,589174109,589174109,540430561,540430561,628447961,628447961,828432177,828432177,779609780,779609780,823114886,823114886,758628946,758628946,922150320,922150320,768630627,768630627,612613118,612613118,402024587,402024587,451112898,451112898,287685049,287685049,47824033,47824033,-112094705,-112094705,22614511,22614511,72260926
# status f = 586195988,0,1 : PASS_RHO (rho 0.87536, T 1894.1, 0s)
f = 588939927,0,1 | route RHO | claimed 0.84262379820324996493 | coeffs -247409556,-191788839,-191788839,-355310213,-355310213,-328487751,-328487751,-473376569,-473376569,-537862509,-537862509,-361541025,-361541025,-411187440,-411187440,-454692546,-454692546,-483363784,-483363784,-348654568,-348654568,-397476965,-397476965,-449535028,-449535028,-289616290,-289616290,-489600506,-489600506,-556645027,-556645027,-796506043,-796506043,-708488643,-708488643,-425527220,-425527220,-262099371,-262099371,-213355823,-213355823,-145601599,-145601599,-96513288,-96513288,-94075630,-94075630,-300048797,-300048797,-89460266,-89460266,2727850,2727850,91383553,91383553,-64633956,-64633956,-95246240,-95246240,233098409,233098409,386618102,386618102,247409556
f = 588939927,0,1 | route T | claimed 1815.7748158169111546 | coeffs -94075630,-300048797,-300048797,-89460266,-89460266,2727850,2727850,91383553,91383553,-64633956,-64633956,-95246240,-95246240,233098409,233098409,386618102,386618102,247409556,247409556,191788839,191788839,355310213,355310213,328487751,328487751,473376569,473376569,537862509,537862509,361541025,361541025,411187440,411187440,454692546,454692546,483363784,483363784,348654568,348654568,397476965,397476965,449535028,449535028,289616290,289616290,489600506,489600506,556645027,556645027,796506043,796506043,708488643,708488643,425527220,425527220,262099371,262099371,213355823,213355823,145601599,145601599,96513288,96513288,94075630
# status f = 588939927,0,1 : PASS_RHO (rho 0.84262, T 1815.8, 0s)
f = 726934142,0,1 | route RHO | claimed 0.83659139328709721931 | coeffs 46675733,49113391,49113391,212634765,212634765,52716027,52716027,258689194,258689194,285511656,285511656,85527440,85527440,296115971,296115971,441004789,441004789,508049310,508049310,415861194,415861194,351375254,351375254,111514238,111514238,200169941,200169941,23848457,23848457,-64168943,-64168943,91848566,91848566,42202151,42202151,325163574,325163574,294551290,294551290,338056396,338056396,174628547,174628547,-153716102,-153716102,-182387340,-182387340,-133643792,-133643792,19875901,19875901,-114833315,-114833315,-182587539,-182587539,-43378993,-43378993,-92201390,-92201390,-43113079,-43113079,-98733796,-98733796,-46675733
f = 726934142,0,1 | route T | claimed 1530.1993813079139271 | coeffs 182587539,182587539,43378993,43378993,92201390,92201390,43113079,43113079,98733796,98733796,46675733,46675733,49113391,49113391,212634765,212634765,52716027,52716027,258689194,258689194,285511656,285511656,85527440,85527440,296115971,296115971,441004789,441004789,508049310,508049310,415861194,415861194,351375254,351375254,111514238,111514238,200169941,200169941,23848457,23848457,-64168943,-64168943,91848566,91848566,42202151,42202151,325163574,325163574,294551290,294551290,338056396,338056396,174628547,174628547,-153716102,-153716102,-182387340,-182387340,-133643792,-133643792,19875901,19875901,-114833315,-114833315
# status f = 726934142,0,1 : PASS_RHO (rho 0.83659, T 1530.2, 0s)
f = 742017189,0,1 | route RHO | claimed 0.85802175589596534451 | coeffs -43851047,4892501,4892501,-158535348,-158535348,124426075,124426075,36408675,36408675,-203452341,-203452341,-136407820,-136407820,-336392036,-336392036,-496310774,-496310774,-548368837,-548368837,-499546440,-499546440,-364837224,-364837224,-336165986,-336165986,-379671092,-379671092,-330024677,-330024677,-153703193,-153703193,-89217253,-89217253,-234106071,-234106071,-260928533,-260928533,-424449907,-424449907,-480070624,-480070624,-340862078,-340862078,-187342385,-187342385,-515687034,-515687034,-546299318,-546299318,-390281809,-390281809,-301626106,-301626106,-393814222,-393814222,-183225691,-183225691,22747476,22747476,25185134,25185134,-23903177,-23903177,43851047
f = 742017189,0,1 | route T | claimed 1434.4265222227085 | coeffs -124426075,-36408675,-36408675,203452341,203452341,136407820,136407820,336392036,336392036,496310774,496310774,548368837,548368837,499546440,499546440,364837224,364837224,336165986,336165986,379671092,379671092,330024677,330024677,153703193,153703193,89217253,89217253,234106071,234106071,260928533,260928533,424449907,424449907,480070624,480070624,340862078,340862078,187342385,187342385,515687034,515687034,546299318,546299318,390281809,390281809,301626106,301626106,393814222,393814222,183225691,183225691,-22747476,-22747476,-25185134,-25185134,23903177,23903177,-43851047,-43851047,4892501,4892501,-158535348,-158535348,124426075
# status f = 742017189,0,1 : PASS_RHO (rho 0.85802, T 1434.4, 0s)
f = 768728166,0,1 | route RHO | claimed 0.88192732675639792322 | coeffs 315726981,315726981,32765558,32765558,-120754135,-120754135,-172812198,-172812198,37776333,37776333,-138545151,-138545151,-301973000,-301973000,-162764454,-162764454,-2845716,-2845716,89342400,89342400,138988815,138988815,90245267,90245267,145865984,145865984,-54118232,-54118232,34537471,34537471,78042577,78042577,10288353,10288353,-153233021,-153233021,-220277542,-220277542,-376295051,-376295051,-347623813,-347623813,-396712124,-396712124,-369889662,-369889662,-609750678,-609750678,-640362962,-640362962,-775072178,-775072178,-777509836,-777509836,-922398654,-922398654,-834381254,-834381254,-506036605,-506036605,-457214208,-457214208,-251241041,-251241041
f = 768728166,0,1 | route T | claimed 1677.790262454971501 | coeffs 301973000,162764454,162764454,2845716,2845716,-89342400,-89342400,-138988815,-138988815,-90245267,-90245267,-145865984,-145865984,54118232,54118232,-34537471,-34537471,-78042577,-78042577,-10288353,-10288353,153233021,153233021,220277542,220277542,376295051,376295051,347623813,347623813,396712124,396712124,369889662,369889662,609750678,609750678,640362962,640362962,775072178,775072178,777509836,777509836,922398654,922398654,834381254,834381254,506036605,506036605,457214208,457214208,251241041,251241041,315726981,315726981,32765558,32765558,-120754135,-120754135,-172812198,-172812198,37776333,37776333,-138545151,-138545151,-301973000
# status f = 768728166,0,1 : PASS_RHO (rho 0.88193, T 1677.8, 0s)
f = 821580389,0,1 | route RHO | claimed 0.83269961126793602159 | coeffs 101801930,99364272,99364272,382325695,382325695,222406957,222406957,178901851,178901851,152079389,152079389,-176265260,-176265260,34323271,34323271,-14420277,-14420277,-81464798,-81464798,-216174014,-216174014,-280659954,-280659954,-419868500,-419868500,-508524203,-508524203,-459435892,-459435892,-547453292,-547453292,-599511355,-599511355,-549864940,-549864940,-713386314,-713386314,-743998598,-743998598,-538025431,-538025431,-374597582,-374597582,-174613366,-174613366,-203284604,-203284604,-58395786,-58395786,-211915479,-211915479,-119727363,-119727363,-187481587,-187481587,-427342603,-427342603,-378520206,-378520206,-202198722,-202198722,-257819439,-257819439,-101801930
f = 821580389,0,1 | route T | claimed 1528.881433746189374 | coeffs -152079389,176265260,176265260,-34323271,-34323271,14420277,14420277,81464798,81464798,216174014,216174014,280659954,280659954,419868500,419868500,508524203,508524203,459435892,459435892,547453292,547453292,599511355,599511355,549864940,549864940,713386314,713386314,743998598,743998598,538025431,538025431,374597582,374597582,174613366,174613366,203284604,203284604,58395786,58395786,211915479,211915479,119727363,119727363,187481587,187481587,427342603,427342603,378520206,378520206,202198722,202198722,257819439,257819439,101801930,101801930,99364272,99364272,382325695,382325695,222406957,222406957,178901851,178901851,152079389
# status f = 821580389,0,1 : PASS_RHO (rho 0.83270, T 1528.9, 0s)
f = 843181184,0,1 | route RHO | claimed 0.87844956900878365127 | coeffs -23158418,5512820,5512820,288474243,288474243,199818540,199818540,344707358,344707358,504626096,504626096,455537785,455537785,609057478,609057478,565552372,565552372,477534972,477534972,569723088,569723088,596545550,596545550,648603613,648603613,716357837,716357837,388013188,388013188,437659603,437659603,197798587,197798587,-12789944,-12789944,150731430,150731430,101909033,101909033,53165485,53165485,22553201,22553201,198874685,198874685,265919206,265919206,59946039,59946039,115566756,115566756,-19142460,-19142460,144285389,144285389,300302898,300302898,364788838,364788838,164804622,164804622,162366964,162366964,23158418
f = 843181184,0,1 | route T | claimed 1895.5816840116465786 | coeffs -23158418,5512820,5512820,288474243,288474243,199818540,199818540,344707358,344707358,504626096,504626096,455537785,455537785,609057478,609057478,565552372,565552372,477534972,477534972,569723088,569723088,596545550,596545550,648603613,648603613,716357837,716357837,388013188,388013188,437659603,437659603,197798587,197798587,-12789944,-12789944,150731430,150731430,101909033,101909033,53165485,53165485,22553201,22553201,198874685,198874685,265919206,265919206,59946039,59946039,115566756,115566756,-19142460,-19142460,144285389,144285389,300302898,300302898,364788838,364788838,164804622,164804622,162366964,162366964,23158418
# status f = 843181184,0,1 : PASS_RHO (rho 0.87845, T 1895.6, 0s)
f = 861408805,0,1 | route RHO | claimed 0.88192732675639792322 | coeffs 89342400,89342400,-2845716,-2845716,-162764454,-162764454,-301973000,-301973000,-138545151,-138545151,37776333,37776333,-172812198,-172812198,-120754135,-120754135,32765558,32765558,315726981,315726981,251241041,251241041,457214208,457214208,506036605,506036605,834381254,834381254,922398654,922398654,777509836,777509836,775072178,775072178,640362962,640362962,609750678,609750678,369889662,369889662,396712124,396712124,347623813,347623813,376295051,376295051,220277542,220277542,153233021,153233021,-10288353,-10288353,-78042577,-78042577,-34537471,-34537471,54118232,54118232,-145865984,-145865984,-90245267,-90245267,-138988815,-138988815
f = 861408805,0,1 | route T | claimed 1511.9298240838941063 | coeffs 315726981,315726981,251241041,251241041,457214208,457214208,506036605,506036605,834381254,834381254,922398654,922398654,777509836,777509836,775072178,775072178,640362962,640362962,609750678,609750678,369889662,369889662,396712124,396712124,347623813,347623813,376295051,376295051,220277542,220277542,153233021,153233021,-10288353,-10288353,-78042577,-78042577,-34537471,-34537471,54118232,54118232,-145865984,-145865984,-90245267,-90245267,-138988815,-138988815,-89342400,-89342400,2845716,2845716,162764454,162764454,301973000,301973000,138545151,138545151,-37776333,-37776333,172812198,172812198,120754135,120754135,-32765558,-32765558
# status f = 861408805,0,1 : PASS_RHO (rho 0.88193, T 1511.9, 0s)
f = 870019652,0,1 | route RHO | claimed 0.83269961126793602159 | coeffs 508524203,419868500,419868500,280659954,280659954,216174014,216174014,81464798,81464798,14420277,14420277,-34323271,-34323271,176265260,176265260,-152079389,-152079389,-178901851,-178901851,-222406957,-222406957,-382325695,-382325695,-99364272,-99364272,-101801930,-101801930,-257819439,-257819439,-202198722,-202198722,-378520206,-378520206,-427342603,-427342603,-187481587,-187481587,-119727363,-119727363,-211915479,-211915479,-58395786,-58395786,-203284604,-203284604,-174613366,-174613366,-374597582,-374597582,-538025431,-538025431,-743998598,-743998598,-713386314,-713386314,-549864940,-549864940,-599511355,-599511355,-547453292,-547453292,-459435892,-459435892,-508524203
f = 870019652,0,1 | route T | claimed 1380.494842073027674 | coeffs -81464798,-81464798,-14420277,-14420277,34323271,34323271,-176265260,-176265260,152079389,152079389,178901851,178901851,222406957,222406957,382325695,382325695,99364272,99364272,101801930,101801930,257819439,257819439,202198722,202198722,378520206,378520206,427342603,427342603,187481587,187481587,119727363,119727363,211915479,211915479,58395786,58395786,203284604,203284604,174613366,174613366,374597582,374597582,538025431,538025431,743998598,743998598,713386314,713386314,549864940,549864940,599511355,599511355,547453292,547453292,459435892,459435892,508524203,508524203,419868500,419868500,280659954,280659954,216174014,216174014
# status f = 870019652,0,1 : PASS_RHO (rho 0.83270, T 1380.5, 0s)
f = 884373943,0,1 | route RHO | claimed 0.87834302614995656027 | coeffs 45883990,-21160531,-21160531,-64665637,-64665637,-9044920,-9044920,-101233036,-101233036,-264660885,-264660885,-212602822,-212602822,-148116882,-148116882,180227767,180227767,182665425,182665425,-57195591,-57195591,-85866829,-85866829,-249388203,-249388203,-338043906,-338043906,-386787454,-386787454,-546706192,-546706192,-723027676,-723027676,-569507983,-569507983,-775481150,-775481150,-687463750,-687463750,-552754534,-552754534,-525932072,-525932072,-369914563,-369914563,-437668787,-437668787,-237684571,-237684571,-188038156,-188038156,-327246702,-327246702,-116658171,-116658171,166303252,166303252,117480855,117480855,-27407963,-27407963,3204321,3204321,-45883990
f = 884373943,0,1 | route T | claimed 1868.8299921681339688 | coeffs 21160531,21160531,64665637,64665637,9044920,9044920,101233036,101233036,264660885,264660885,212602822,212602822,148116882,148116882,-180227767,-180227767,-182665425,-182665425,57195591,57195591,85866829,85866829,249388203,249388203,338043906,338043906,386787454,386787454,546706192,546706192,723027676,723027676,569507983,569507983,775481150,775481150,687463750,687463750,552754534,552754534,525932072,525932072,369914563,369914563,437668787,437668787,237684571,237684571,188038156,188038156,327246702,327246702,116658171,116658171,-166303252,-166303252,-117480855,-117480855,27407963,27407963,-3204321,-3204321,45883990,45883990
# status f = 884373943,0,1 : PASS_RHO (rho 0.87834, T 1868.8, 0s)
f = 902551881,0,1 | route RHO | claimed 0.86638997765050202415 | coeffs 188908665,188908665,-11075551,-11075551,-78829775,-78829775,-234847284,-234847284,-208024822,-208024822,-342734038,-342734038,-254716638,-254716638,-48743471,-48743471,104776222,104776222,281097706,281097706,121178968,121178968,169922516,169922516,81266813,81266813,244788187,244788187,216116949,216116949,455977965,455977965,458415623,458415623,130070974,130070974,194556914,194556914,142498851,142498851,-20928998,-20928998,71259118,71259118,126879835,126879835,170384941,170384941,103340420,103340420,54252109,54252109,23639825,23639825,-121248993,-121248993,-72426596,-72426596,210534827,210534827,-53704,-53704,-139262250,-139262250
f = 902551881,0,1 | route T | claimed 1614.975256918609565 | coeffs 53704,53704,139262250,139262250,188908665,188908665,-11075551,-11075551,-78829775,-78829775,-234847284,-234847284,-208024822,-208024822,-342734038,-342734038,-254716638,-254716638,-48743471,-48743471,104776222,104776222,281097706,281097706,121178968,121178968,169922516,169922516,81266813,81266813,244788187,244788187,216116949,216116949,455977965,455977965,458415623,458415623,130070974,130070974,194556914,194556914,142498851,142498851,-20928998,-20928998,71259118,71259118,126879835,126879835,170384941,170384941,103340420,103340420,54252109,54252109,23639825,23639825,-121248993,-121248993,-72426596,-72426596,210534827,210534827
# status f = 902551881,0,1 : PASS_RHO (rho 0.86639, T 1615.0, 0s)
f = 906525233,0,1 | route RHO | claimed 0.8812981888897452326 | coeffs 1071232158,1071232158,1234660007,1234660007,1071138633,1071138633,983121233,983121233,843912687,843912687,776868166,776868166,448523517,448523517,288604779,288604779,132587270,132587270,83764873,83764873,-8423243,-8423243,20247995,20247995,-185725172,-185725172,-235371587,-235371587,-284459898,-284459898,-219973958,-219973958,-171230410,-171230410,-144407948,-144407948,-427369371,-427369371,-482990088,-482990088,-722851104,-722851104,-876370797,-876370797,-676386581,-676386581,-706998865,-706998865,-759056928,-759056928,-847712631,-847712631,-982421847,-982421847,-771833316,-771833316,-815338422,-815338422,-817776080,-817776080,-994097564,-994097564,-926343340,-926343340
f = 906525233,0,1 | route T | claimed 1799.3441143009265328 | coeffs -132587270,-83764873,-83764873,8423243,8423243,-20247995,-20247995,185725172,185725172,235371587,235371587,284459898,284459898,219973958,219973958,171230410,171230410,144407948,144407948,427369371,427369371,482990088,482990088,722851104,722851104,876370797,876370797,676386581,676386581,706998865,706998865,759056928,759056928,847712631,847712631,982421847,982421847,771833316,771833316,815338422,815338422,817776080,817776080,994097564,994097564,926343340,926343340,1071232158,1071232158,1234660007,1234660007,1071138633,1071138633,983121233,983121233,843912687,843912687,776868166,776868166,448523517,448523517,288604779,288604779,132587270
# status f = 906525233,0,1 : PASS_RHO (rho 0.88130, T 1799.3, 0s)
# summary n = 7 l = 1001186369 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
