# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000001857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 123153166,0,1 | route RHO | claimed 0.8854629691948302904 | coeffs 233715448,233715448,454770491,454770491,222391046,222391046,311950414,311950414,332433660,332433660,237018055,237018055,310416703,310416703,326713496,326713496,396293980,396293980,268743664,268743664,94492539,94492539,-196684867,-196684867,-278155662,-278155662,-181500013,-181500013,-81584565,-81584565,37636740,37636740,-14017709,-14017709,-271911866,-271911866,-79545498,-79545498,105442845,105442845,7252518,7252518,199955588,199955588,167731150,167731150,5898713,5898713,-164420106,-164420106,-43818783,-43818783,-200940550,-200940550,142216910,142216910,72701927,72701927,-12204947,-12204947,3143904,3143904,-85247240,-85247240
f = 641256677,0,1 | route T | claimed 3234.5091037389184436 | coeffs 371518783,274863134,274863134,344443618,344443618,254884250,254884250,239535399,239535399,360136722,360136722,458327049,458327049,577548354,577548354,751799479,751799479,656383874,656383874,507915666,507915666,164758206,164758206,132533768,132533768,390427925,390427925,308957130,308957130,292660337,292660337,60280892,60280892,-24625982,-24625982,145692837,145692837,330681180,330681180,230765732,230765732,103215416,103215416,82732170,82732170,171123314,171123314,14001547,14001547,-178701523,-178701523,-230355972,-230355972,60821434,60821434,134220082,134220082,-86834961,-86834961,-17319978,-17319978,-179152415,-179152415,-371518783
# status f = 641256677,0,1 : PASS_RHO (rho 0.88129, T 3234.5, 0s)
f = 703745835,0,1 | route RHO | claimed 0.94091438164277183757 | coeffs 40434241,-301794591,-301794591,3074727,3074727,-220166833,-220166833,-279022253,-279022253,-110265701,-110265701,-137366891,-137366891,-164441510,-164441510,-276981450,-276981450,-332747752,-332747752,-742177935,-742177935,-829678116,-829678116,-1036401255,-1036401255,-871122111,-871122111,-819218259,-819218259,-557283134,-557283134,-461989889,-461989889,-495057926,-495057926,-295322925,-295322925,-525584754,-525584754,-555369727,-555369727,-615038225,-615038225,-513089850,-513089850,-453152766,-453152766,-344410376,-344410376,-338539652,-338539652,-181088734,-181088734,-30407628,-30407628,37855699,37855699,-115105354,-115105354,28631275,28631275,-146496997,-146496997,-40434241
f = 703745835,0,1 | route T | claimed 2141.1589330607722722 | coeffs 37855699,-115105354,-115105354,28631275,28631275,-146496997,-146496997,-40434241,-40434241,301794591,301794591,-3074727,-3074727,220166833,220166833,279022253,279022253,110265701,110265701,137366891,137366891,164441510,164441510,276981450,276981450,332747752,332747752,742177935,742177935,829678116,829678116,1036401255,1036401255,871122111,871122111,819218259,819218259,557283134,557283134,461989889,461989889,495057926,495057926,295322925,295322925,525584754,525584754,555369727,555369727,615038225,615038225,513089850,513089850,453152766,453152766,344410376,344410376,338539652,338539652,181088734,181088734,30407628,30407628,-37855699
# status f = 703745835,0,1 : PASS_RHO (rho 0.94091, T 2141.2, 0s)
f = 719682430,0,1 | route RHO | claimed 0.91152673113000896622 | coeffs 711370828,726719679,726719679,911708022,911708022,981288506,981288506,1066195380,1066195380,873829012,873829012,857532219,857532219,788017236,788017236,530123079,530123079,603521727,603521727,260364267,260364267,312018716,312018716,407434321,407434321,250312554,250312554,369533859,369533859,390017105,390017105,269415782,269415782,169500334,169500334,79940966,79940966,-90377853,-90377853,6277796,6277796,-226101649,-226101649,-64269212,-64269212,17201583,17201583,-203853460,-203853460,-236077898,-236077898,-527255304,-527255304,-378787096,-378787096,-571490166,-571490166,-397239041,-397239041,-485630185,-485630185,-583820512,-583820512,-711370828
f = 719682430,0,1 | route T | claimed 2215.1699954154906546 | coeffs 100791735,48869444,48869444,177850430,177850430,221317124,221317124,573063049,573063049,855458066,855458066,896495563,896495563,745307905,745307905,569151695,569151695,864347181,864347181,697383781,697383781,1011368756,1011368756,1191444745,1191444745,1059015626,1059015626,999901072,999901072,983353087,983353087,993790328,993790328,1031215631,1031215631,1071986702,1071986702,958496619,958496619,952476065,952476065,1103196862,1103196862,1026758993,1026758993,1117455822,1117455822,980955511,980955511,892270893,892270893,787869590,787869590,545173762,545173762,344701921,344701921,221782862,221782862,131914742,131914742,65824608,65824608,-100791735
# status f = 719682430,0,1 : PASS_RHO (rho 0.91153, T 2215.2, 0s)
f = 746688858,0,1 | route RHO | claimed 0.87268830974835451283 | coeffs 863250377,863250377,778343503,778343503,604092378,604092378,765924815,765924815,745441569,745441569,487547412,487547412,472198561,472198561,763375967,763375967,593057148,593057148,497641543,497641543,305275175,305275175,216884031,216884031,135413236,135413236,14811913,14811913,-58586735,-58586735,126401608,126401608,274869816,274869816,178214167,178214167,21092400,21092400,37389193,37389193,135579520,135579520,-85475523,-85475523,14439925,14439925,-328717535,-328717535,-398298019,-398298019,-205594949,-205594949,-437974394,-437974394,-557195699,-557195699,-626710682,-626710682,-754260998,-754260998,-722036560,-722036560,-811595928,-811595928
f = 746688858,0,1 | route T | claimed 1947.2236600111625389 | coeffs 58586735,58586735,-126401608,-126401608,-274869816,-274869816,-178214167,-178214167,-21092400,-21092400,-37389193,-37389193,-135579520,-135579520,85475523,85475523,-14439925,-14439925,328717535,328717535,398298019,398298019,205594949,205594949,437974394,437974394,557195699,557195699,626710682,626710682,754260998,754260998,722036560,722036560,811595928,811595928,863250377,863250377,778343503,778343503,604092378,604092378,765924815,765924815,745441569,745441569,487547412,487547412,472198561,472198561,763375967,763375967,593057148,593057148,497641543,497641543,305275175,305275175,216884031,216884031,135413236,135413236,14811913,14811913
# status f = 746688858,0,1 : PASS_RHO (rho 0.87269, T 1947.2, 0s)
f = 755935111,0,1 | route RHO | claimed 0.90078188357276893277 | coeffs -43443397,-43443397,77157926,77157926,225626134,225626134,209329341,209329341,309244789,309244789,116541719,116541719,47026736,47026736,136586104,136586104,310837229,310837229,52943072,52943072,223261891,223261891,134870747,134870747,208269395,208269395,111613746,111613746,13423419,13423419,-329734041,-329734041,-97354596,-97354596,-224904912,-224904912,-173250463,-173250463,-335082900,-335082900,-350431751,-350431751,-255016146,-255016146,-336486941,-336486941,-521475284,-521475284,-678597051,-678597051,-457542008,-457542008,-527122492,-527122492,-407901187,-407901187,-375676749,-375676749,-460583623,-460583623,-440100377,-440100377,-148922971,-148922971
f = 755935111,0,1 | route T | claimed 2101.0014834915746774 | coeffs 22304276,22304276,189267676,189267676,339988473,339988473,506604816,506604816,192619841,192619841,116181972,116181972,64259681,64259681,-115816308,-115816308,-25119479,-25119479,103861507,103861507,236290626,236290626,99790315,99790315,143257009,143257009,202371563,202371563,113686945,113686945,465432870,465432870,481980855,481980855,377579552,377579552,659974569,659974569,649537328,649537328,406841500,406841500,447878997,447878997,410453694,410453694,209981853,209981853,58794195,58794195,18023124,18023124,-104895935,-104895935,-281052145,-281052145,-167562062,-167562062,-257430182,-257430182,37765304,37765304,43785858,43785858
# status f = 755935111,0,1 : PASS_RHO (rho 0.90078, T 2101.0, 0s)
f = 762671906,0,1 | route RHO | claimed 0.95715342991406972941 | coeffs -181436822,161720638,161720638,261636086,261636086,482691129,482691129,580881456,580881456,564584663,564584663,407462896,407462896,504118545,504118545,652586753,652586753,467598410,467598410,394199762,394199762,514801085,514801085,433330290,433330290,521721434,521721434,329355066,329355066,424770671,424770671,254451852,254451852,-36725554,-36725554,-52074405,-52074405,205819752,205819752,185336506,185336506,23504069,23504069,-150747056,-150747056,-65840182,-65840182,-14185733,-14185733,-103745101,-103745101,-135969539,-135969539,-263519855,-263519855,-194004872,-194004872,-313226177,-313226177,-80846732,-80846732,111856338,111856338,181436822
f = 762671906,0,1 | route T | claimed 2686.9039832641907209 | coeffs 468215627,468215627,595236072,595236072,488562107,488562107,298353978,298353978,415359435,415359435,242850328,242850328,343312895,343312895,467033401,467033401,252670485,252670485,542407685,542407685,781319876,781319876,566069574,566069574,847309786,847309786,601973331,601973331,375447990,375447990,295825750,295825750,242912983,242912983,46832997,46832997,108077942,108077942,226243871,226243871,-42953330,-42953330,-365969099,-365969099,-143346305,-143346305,-15178960,-15178960,-260902957,-260902957,-243469673,-243469673,-495288256,-495288256,-487433153,-487433153,-490765878,-490765878,-493892000,-493892000,-625364424,-625364424,-460932332,-460932332
# status f = 762671906,0,1 : PASS_RHO (rho 0.95715, T 2686.9, 0s)
f = 771374795,0,1 | route RHO | claimed 0.95020621178895065925 | coeffs 86052861,-131330860,-131330860,-308265480,-308265480,-296456918,-296456918,-284021849,-284021849,-359246080,-359246080,-311667613,-311667613,-595649592,-595649592,-832210414,-832210414,-668266920,-668266920,-763915249,-763915249,-1036856048,-1036856048,-1032696547,-1032696547,-996215273,-996215273,-1140680014,-1140680014,-1060095682,-1060095682,-898239275,-898239275,-1233575322,-1233575322,-1126352765,-1126352765,-892225396,-892225396,-941953848,-941953848,-750798091,-750798091,-937359374,-937359374,-881042092,-881042092,-708745773,-708745773,-548647774,-548647774,-744488667,-744488667,-813058320,-813058320,-770368181,-770368181,-781529693,-781529693,-480862882,-480862882,-252550950,-252550950,-86052861
f = 771374795,0,1 | route T | claimed 1733.4584402963414708 | coeffs -813058320,-770368181,-770368181,-781529693,-781529693,-480862882,-480862882,-252550950,-252550950,-86052861,-86052861,131330860,131330860,308265480,308265480,296456918,296456918,284021849,284021849,359246080,359246080,311667613,311667613,595649592,595649592,832210414,832210414,668266920,668266920,763915249,763915249,1036856048,1036856048,1032696547,1032696547,996215273,996215273,1140680014,1140680014,1060095682,1060095682,898239275,898239275,1233575322,1233575322,1126352765,1126352765,892225396,892225396,941953848,941953848,750798091,750798091,937359374,937359374,881042092,881042092,708745773,708745773,548647774,548647774,744488667,744488667,813058320
# status f = 771374795,0,1 : PASS_RHO (rho 0.95021, T 1733.5, 0s)
f = 774114237,0,1 | route RHO | claimed 0.95020621178895065925 | coeffs -548647774,-548647774,-708745773,-708745773,-881042092,-881042092,-937359374,-937359374,-750798091,-750798091,-941953848,-941953848,-892225396,-892225396,-1126352765,-1126352765,-1233575322,-1233575322,-898239275,-898239275,-1060095682,-1060095682,-1140680014,-1140680014,-996215273,-996215273,-1032696547,-1032696547,-1036856048,-1036856048,-763915249,-763915249,-668266920,-668266920,-832210414,-832210414,-595649592,-595649592,-311667613,-311667613,-359246080,-359246080,-284021849,-284021849,-296456918,-296456918,-308265480,-308265480,-131330860,-131330860,86052861,86052861,252550950,252550950,480862882,480862882,781529693,781529693,770368181,770368181,813058320,813058320,744488667,744488667
f = 774114237,0,1 | route T | claimed 1892.4878130617185067 | coeffs -308265480,-131330860,-131330860,86052861,86052861,252550950,252550950,480862882,480862882,781529693,781529693,770368181,770368181,813058320,813058320,744488667,744488667,548647774,548647774,708745773,708745773,881042092,881042092,937359374,937359374,750798091,750798091,941953848,941953848,892225396,892225396,1126352765,1126352765,1233575322,1233575322,898239275,898239275,1060095682,1060095682,1140680014,1140680014,996215273,996215273,1032696547,1032696547,1036856048,1036856048,763915249,763915249,668266920,668266920,832210414,832210414,595649592,595649592,311667613,311667613,359246080,359246080,284021849,284021849,296456918,296456918,308265480
# status f = 774114237,0,1 : PASS_RHO (rho 0.95021, T 1892.5, 0s)
f = 792450632,0,1 | route RHO | claimed 0.8854629691948302904 | coeffs -3143904,-3143904,12204947,12204947,-72701927,-72701927,-142216910,-142216910,200940550,200940550,43818783,43818783,164420106,164420106,-5898713,-5898713,-167731150,-167731150,-199955588,-199955588,-7252518,-7252518,-105442845,-105442845,79545498,79545498,271911866,271911866,14017709,14017709,-37636740,-37636740,81584565,81584565,181500013,181500013,278155662,278155662,196684867,196684867,-94492539,-94492539,-268743664,-268743664,-396293980,-396293980,-326713496,-326713496,-310416703,-310416703,-237018055,-237018055,-332433660,-332433660,-311950414,-311950414,-222391046,-222391046,-454770491,-454770491,-233715448,-233715448,-85247240,-85247240
f = 792450632,0,1 | route T | claimed 2400.4347558469647171 | coeffs 195483218,195483218,509468193,509468193,568582747,568582747,606008050,606008050,612028604,612028604,702725433,702725433,807126736,807126736,684207677,684207677,850824020,850824020,807357326,807357326,848394823,848394823,553199337,553199337,733275326,733275326,749823311,749823311,790594382,790594382,639873585,639873585,503373274,503373274,746069102,746069102,656200982,656200982,604278691,604278691,252532766,252532766,101345108,101345108,268308508,268308508,135879389,135879389,125442148,125442148,11952065,11952065,88389934,88389934,-294684,-294684,200177157,200177157,134087023,134087023,263068009,263068009,-19327008,-19327008
# status f = 792450632,0,1 : PASS_RHO (rho 0.88546, T 2400.4, 0s)
f = 798800423,0,1 | route RHO | claimed 0.92474709280804435443 | coeffs -397897224,-218233991,-218233991,-243924973,-243924973,-66182888,-66182888,86381781,86381781,-301016937,-301016937,-290760323,-290760323,-369964160,-369964160,-537515171,-537515171,-364715004,-364715004,-139530509,-139530509,126137590,126137590,-118899164,-118899164,51444609,51444609,125762414,125762414,-118896500,-118896500,11441957,11441957,-93008471,-93008471,56527639,56527639,-59786956,-59786956,-29897298,-29897298,-170801098,-170801098,1575299,1575299,154647182,154647182,21803196,21803196,27011150,27011150,286927315,286927315,289708907,289708907,293143541,293143541,313333703,313333703,210283779,210283779,386933265,386933265,397897224
f = 798800423,0,1 | route T | claimed 2138.5434532612105712 | coeffs 332161551,332161551,389543560,389543560,608660154,608660154,612946882,612946882,817087665,817087665,333026405,333026405,423932007,423932007,492097016,492097016,259337582,259337582,352936680,352936680,561198396,561198396,342924945,342924945,153993211,153993211,263742741,263742741,62502490,62502490,334567581,334567581,377755978,377755978,214389538,214389538,69761701,69761701,19569932,19569932,24127030,24127030,120348342,120348342,40576745,40576745,23124933,23124933,175327093,175327093,121748231,121748231,-251904472,-251904472,-259678414,-259678414,-247021105,-247021105,-232376535,-232376535,-327177586,-327177586,-275221742,-275221742
# status f = 798800423,0,1 : PASS_RHO (rho 0.92475, T 2138.5, 0s)
f = 866421657,0,1 | route RHO | claimed 0.90203380338733377205 | coeffs 621916022,621916022,552335538,552335538,647751143,647751143,880130588,880130588,791739444,791739444,722224461,722224461,842825784,842825784,810601346,810601346,995589689,995589689,943935240,943935240,1040590889,1040590889,866339764,866339764,882636557,882636557,903119803,903119803,1124174846,1124174846,1108825995,1108825995,765668535,765668535,935987354,935987354,743284284,743284284,550917916,550917916,431696611,431696611,513167406,513167406,640717722,640717722,567319074,567319074,477759706,477759706,329291498,329291498,244384624,244384624,87262857,87262857,-74569580,-74569580,-172759907,-172759907,-430654064,-430654064,-330738616,-330738616
f = 866421657,0,1 | route T | claimed 2917.4709821875069272 | coeffs -244384624,-244384624,-87262857,-87262857,74569580,74569580,172759907,172759907,430654064,430654064,330738616,330738616,621916022,621916022,552335538,552335538,647751143,647751143,880130588,880130588,791739444,791739444,722224461,722224461,842825784,842825784,810601346,810601346,995589689,995589689,943935240,943935240,1040590889,1040590889,866339764,866339764,882636557,882636557,903119803,903119803,1124174846,1124174846,1108825995,1108825995,765668535,765668535,935987354,935987354,743284284,743284284,550917916,550917916,431696611,431696611,513167406,513167406,640717722,640717722,567319074,567319074,477759706,477759706,329291498,329291498
# status f = 866421657,0,1 : PASS_RHO (rho 0.90203, T 2917.5, 0s)
f = 872048271,0,1 | route RHO | claimed 0.88128554326620101743 | coeffs 41064787,41064787,47085341,47085341,-235309676,-235309676,-311747545,-311747545,-462935203,-462935203,-326434892,-326434892,-621630378,-621630378,-726031681,-726031681,-412046706,-412046706,-211574865,-211574865,-79145746,-79145746,-169013866,-169013866,-185561851,-185561851,-18945508,-18945508,-56370811,-56370811,-185351797,-185351797,-298841880,-298841880,52904045,52904045,-97816752,-97816752,-138854249,-138854249,-48157420,-48157420,-224313630,-224313630,-135629012,-135629012,31334388,31334388,-211361440,-211361440,-31285451,-31285451,91633608,91633608,150748162,150748162,84658028,84658028,95095269,95095269,43172978,43172978,2401907,2401907
f = 872048271,0,1 | route T | claimed 1524.9738675895701473 | coeffs 150748162,150748162,84658028,84658028,95095269,95095269,43172978,43172978,2401907,2401907,-41064787,-41064787,-47085341,-47085341,235309676,235309676,311747545,311747545,462935203,462935203,326434892,326434892,621630378,621630378,726031681,726031681,412046706,412046706,211574865,211574865,79145746,79145746,169013866,169013866,185561851,185561851,18945508,18945508,56370811,56370811,185351797,185351797,298841880,298841880,-52904045,-52904045,97816752,97816752,138854249,138854249,48157420,48157420,224313630,224313630,135629012,135629012,-31334388,-31334388,211361440,211361440,31285451,31285451,-91633608,-91633608
# status f = 872048271,0,1 : PASS_RHO (rho 0.88129, T 1525.0, 0s)
f = 876848691,0,1 | route RHO | claimed 0.96516766371655053245 | coeffs 205763044,463657201,463657201,656023569,656023569,471035226,471035226,372844899,372844899,180141829,180141829,147917391,147917391,309749828,309749828,139431009,139431009,18829686,18829686,-138292081,-138292081,-481449541,-481449541,-550964524,-550964524,-466057650,-466057650,-450708799,-450708799,-362317655,-362317655,-510785863,-510785863,-289730820,-289730820,-57351375,-57351375,32207993,32207993,11724747,11724747,-83690858,-83690858,-157089506,-157089506,-140792713,-140792713,-210373197,-210373197,-337923513,-337923513,-163672388,-163672388,-454849794,-454849794,-373378999,-373378999,-276723350,-276723350,-376638798,-376638798,-257417493,-257417493,-205763044
f = 876848691,0,1 | route T | claimed 3063.8353095997804404 | coeffs 567847370,604290293,604290293,338960081,338960081,604993425,604993425,702026533,702026533,669754904,669754904,363257001,363257001,459831447,459831447,110741796,110741796,263814821,263814821,408306991,408306991,212346388,212346388,-110775253,-110775253,-235375004,-235375004,-304104060,-304104060,-27893921,-27893921,-277325574,-277325574,-279824542,-279824542,-373345933,-373345933,-152784609,-152784609,-127439893,-127439893,-212108324,-212108324,-272298777,-272298777,-217563055,-217563055,-273576140,-273576140,-454467506,-454467506,-568739991,-568739991,-366314816,-366314816,-389306836,-389306836,-334710477,-334710477,-483067612,-483067612,-556417573,-556417573,-567847370
# status f = 876848691,0,1 : PASS_RHO (rho 0.96517, T 3063.8, 0s)
# summary n = 7 l = 1000001857 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 9s
