# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000949057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26677334,0,1 | route RHO | claimed 0.92320550469578755045 | coeffs 379249798,335389926,335389926,479427684,479427684,477896989,477896989,343654468,343654468,354790919,354790919,405181696,405181696,171896472,171896472,154269237,154269237,-48942864,-48942864,89752307,89752307,360515481,360515481,32706714,32706714,-280814156,-280814156,-328351444,-328351444,-424899625,-424899625,-454171790,-454171790,-480566129,-480566129,-495093609,-495093609,-267037367,-267037367,-243093392,-243093392,-275088355,-275088355,-331533302,-331533302,-168126707,-168126707,-201676378,-201676378,-256987453,-256987453,-343931078,-343931078,-36746518,-36746518,18813871,18813871,-20553437,-20553437,53145164,53145164,-329633985,-329633985,-379249798
f = 614997514,0,1 | route T | claimed 2320.8192877532068547 | coeffs -798750744,-798750744,-725052143,-725052143,-681192271,-681192271,-546949750,-546949750,-313664526,-313664526,-452359697,-452359697,-138838827,-138838827,-109566662,-109566662,-337622904,-337622904,-281177957,-281177957,-225866882,-225866882,-281427271,-281427271,101351878,101351878,245389636,245389636,256526087,256526087,238898852,238898852,509662026,509662026,462124738,462124738,435730399,435730399,459674374,459674374,623080969,623080969,536137344,536137344,496770036,496770036,447154223,447154223,448684918,448684918,398294141,398294141,601506242,601506242,929315009,929315009,1025863190,1025863190,1040390670,1040390670,1072385633,1072385633,1105935304,1105935304
# status f = 614997514,0,1 : PASS_RHO (rho 0.95145, T 2320.8, 0s)
f = 623432810,0,1 | route RHO | claimed 0.9373200281418067926 | coeffs -576109333,-519664386,-519664386,-206143516,-206143516,-71900995,-71900995,235283565,235283565,220756085,220756085,17543984,17543984,67159797,67159797,-96246798,-96246798,-48709510,-48709510,-59845961,-59845961,-4285572,-4285572,223770670,223770670,362465841,362465841,318605969,318605969,352155640,352155640,448703821,448703821,398313044,398313044,358945736,358945736,382889711,382889711,653652885,653652885,797690643,797690643,853001718,853001718,882273883,882273883,1115559107,1115559107,1189257708,1189257708,1157262745,1157262745,829453978,829453978,827923283,827923283,914866908,914866908,941261247,941261247,958888482,958888482,576109333
f = 623432810,0,1 | route T | claimed 2041.5485740516493881 | coeffs 482515581,482515581,176939121,176939121,342108731,342108731,529470191,529470191,533185003,533185003,376451977,376451977,90769550,90769550,-97378869,-97378869,-117231597,-117231597,-111194917,-111194917,-212456217,-212456217,52358937,52358937,-185205614,-185205614,-406426533,-406426533,-431189096,-431189096,-446176466,-446176466,-531257234,-531257234,-424929083,-424929083,-341694863,-341694863,-298440341,-298440341,-179868132,-179868132,-33392475,-33392475,-153677227,-153677227,-149438824,-149438824,-300937064,-300937064,-582205371,-582205371,-523977559,-523977559,-521820918,-521820918,-452491483,-452491483,-135306674,-135306674,34359177,34359177,-350620358,-350620358
# status f = 623432810,0,1 : PASS_RHO (rho 0.93732, T 2041.5, 0s)
f = 638004943,0,1 | route RHO | claimed 0.96370125612552886151 | coeffs 185700239,185700239,217695202,217695202,268085979,268085979,431492574,431492574,449119809,449119809,504430884,504430884,643126055,643126055,950310615,950310615,1278119382,1278119382,1317486690,1317486690,1269949402,1269949402,887170253,887170253,916442418,916442418,872582546,872582546,858055066,858055066,859585761,859585761,835641786,835641786,846778237,846778237,790333290,790333290,1023618514,1023618514,1057168185,1057168185,853956084,853956084,767012459,767012459,496249285,496249285,440688896,440688896,127168026,127168026,200866627,200866627,297414808,297414808,347030621,347030621,320636282,320636282,176598524,176598524,-51457718,-51457718
f = 638004943,0,1 | route T | claimed 2165.7451483064109584 | coeffs -176598524,-176598524,51457718,51457718,185700239,185700239,217695202,217695202,268085979,268085979,431492574,431492574,449119809,449119809,504430884,504430884,643126055,643126055,950310615,950310615,1278119382,1278119382,1317486690,1317486690,1269949402,1269949402,887170253,887170253,916442418,916442418,872582546,872582546,858055066,858055066,859585761,859585761,835641786,835641786,846778237,846778237,790333290,790333290,1023618514,1023618514,1057168185,1057168185,853956084,853956084,767012459,767012459,496249285,496249285,440688896,440688896,127168026,127168026,200866627,200866627,297414808,297414808,347030621,347030621,320636282,320636282
# status f = 638004943,0,1 : PASS_RHO (rho 0.96370, T 2165.7, 0s)
f = 659006132,0,1 | route RHO | claimed 0.95235242569577499573 | coeffs -257880885,-154892337,-154892337,-258251544,-258251544,-382090997,-382090997,-558045488,-558045488,-522592401,-522592401,-355354242,-355354242,-284185897,-284185897,-312466359,-312466359,-395883216,-395883216,-515601188,-515601188,-416751374,-416751374,-286070671,-286070671,-598542371,-598542371,-581342787,-581342787,-502593915,-502593915,-584711844,-584711844,-636975384,-636975384,-192533040,-192533040,-196715456,-196715456,187658729,187658729,329761881,329761881,163016298,163016298,-121000805,-121000805,31158539,31158539,35654511,35654511,-26898111,-26898111,276782405,276782405,219417755,219417755,224923674,224923674,142098828,142098828,105648330,105648330,257880885
f = 659006132,0,1 | route T | claimed 2673.4819166048977068 | coeffs -257880885,-154892337,-154892337,-258251544,-258251544,-382090997,-382090997,-558045488,-558045488,-522592401,-522592401,-355354242,-355354242,-284185897,-284185897,-312466359,-312466359,-395883216,-395883216,-515601188,-515601188,-416751374,-416751374,-286070671,-286070671,-598542371,-598542371,-581342787,-581342787,-502593915,-502593915,-584711844,-584711844,-636975384,-636975384,-192533040,-192533040,-196715456,-196715456,187658729,187658729,329761881,329761881,163016298,163016298,-121000805,-121000805,31158539,31158539,35654511,35654511,-26898111,-26898111,276782405,276782405,219417755,219417755,224923674,224923674,142098828,142098828,105648330,105648330,257880885
# status f = 659006132,0,1 : PASS_RHO (rho 0.95235, T 2673.5, 0s)
f = 770053855,0,1 | route RHO | claimed 0.9321903037326941919 | coeffs -263149328,-366074359,-366074359,-572266880,-572266880,-355468571,-355468571,-151605149,-151605149,-103487439,-103487439,-73170962,-73170962,-207404362,-207404362,-254080415,-254080415,-92152325,-92152325,-250425574,-250425574,-387664234,-387664234,-200356946,-200356946,-196575438,-196575438,56012625,56012625,-37786161,-37786161,447945477,447945477,335929990,335929990,347779110,347779110,602558417,602558417,465115880,465115880,449565364,449565364,332494019,332494019,384121473,384121473,289248215,289248215,306634233,306634233,424303871,424303871,339253652,339253652,553487762,553487762,278257467,278257467,377027540,377027540,295349757,295349757,263149328
f = 770053855,0,1 | route T | claimed 1954.1795185594273956 | coeffs 12016589,-2510891,-2510891,41348981,41348981,70621146,70621146,453400295,453400295,405863007,405863007,366495699,366495699,694304466,694304466,387119906,387119906,525815077,525815077,470504002,470504002,488131237,488131237,324724642,324724642,375115419,375115419,343120456,343120456,477362977,477362977,249306735,249306735,393344493,393344493,366950154,366950154,317334341,317334341,413882522,413882522,340183921,340183921,26663051,26663051,82223440,82223440,-188539734,-188539734,-101596109,-101596109,-304808210,-304808210,-338357881,-338357881,-105072657,-105072657,-48627710,-48627710,-37491259,-37491259,-13547284,-13547284,-12016589
# status f = 770053855,0,1 : PASS_RHO (rho 0.93219, T 1954.2, 0s)
f = 817001904,0,1 | route RHO | claimed 0.98442002240632215773 | coeffs -8683730,-8683730,374095419,374095419,461039044,461039044,493034007,493034007,522306172,522306172,251542998,251542998,201152221,201152221,245012093,245012093,300572482,300572482,463979077,463979077,449451597,449451597,135930727,135930727,118303492,118303492,116772797,116772797,43074196,43074196,98385271,98385271,74441296,74441296,170989477,170989477,32294306,32294306,21157855,21157855,-28457958,-28457958,278726602,278726602,222281655,222281655,195887316,195887316,-131921451,-131921451,-365206675,-365206675,-221168917,-221168917,-181801609,-181801609,-148251938,-148251938,-376308180,-376308180,-328770892,-328770892,-125558791,-125558791
f = 817001904,0,1 | route T | claimed 2528.4982235804435477 | coeffs 148251938,376308180,376308180,328770892,328770892,125558791,125558791,-8683730,-8683730,374095419,374095419,461039044,461039044,493034007,493034007,522306172,522306172,251542998,251542998,201152221,201152221,245012093,245012093,300572482,300572482,463979077,463979077,449451597,449451597,135930727,135930727,118303492,118303492,116772797,116772797,43074196,43074196,98385271,98385271,74441296,74441296,170989477,170989477,32294306,32294306,21157855,21157855,-28457958,-28457958,278726602,278726602,222281655,222281655,195887316,195887316,-131921451,-131921451,-365206675,-365206675,-221168917,-221168917,-181801609,-181801609,-148251938
# status f = 817001904,0,1 : PASS_RHO (rho 0.98442, T 2528.5, 0s)
f = 843172400,0,1 | route RHO | claimed 0.95036023161954890921 | coeffs 415018459,549260980,549260980,604572055,604572055,557034767,557034767,558565462,558565462,592115133,592115133,278594263,278594263,134556505,134556505,-28850090,-28850090,-356658857,-356658857,-312798985,-312798985,-256354038,-256354038,14409136,14409136,-35206677,-35206677,-3211714,-3211714,135483457,135483457,-247295692,-247295692,-271239667,-271239667,-474451768,-474451768,-400753167,-400753167,-628809409,-628809409,-646436644,-646436644,-685803952,-685803952,-671276472,-671276472,-904561696,-904561696,-849001307,-849001307,-822606968,-822606968,-772216191,-772216191,-465031631,-465031631,-435759466,-435759466,-424623015,-424623015,-511566640,-511566640,-415018459
f = 843172400,0,1 | route T | claimed 2534.7354828197043596 | coeffs 760462181,760462181,812854378,812854378,954580228,954580228,766044079,766044079,851964744,851964744,871952975,871952975,799004980,799004980,824814647,824814647,698646932,698646932,556935121,556935121,287276503,287276503,235655574,235655574,47522635,47522635,238782783,238782783,287638298,287638298,-154585315,-154585315,-211237786,-211237786,-336464153,-336464153,-48376588,-48376588,-142544802,-142544802,-38280890,-38280890,-256550703,-256550703,-279021402,-279021402,-200343788,-200343788,-480277398,-480277398,-518587662,-518587662,-409933355,-409933355,-724501329,-724501329,-1047947832,-1047947832,-951070407,-951070407,-821072137,-821072137,-783819148,-783819148
# status f = 843172400,0,1 : PASS_RHO (rho 0.95036, T 2534.7, 0s)
f = 867304579,0,1 | route RHO | claimed 0.95864034204745825008 | coeffs -38752551,-9956361,-9956361,259224604,259224604,16159410,16159410,193538295,193538295,472907561,472907561,672045832,672045832,436184488,436184488,236995123,236995123,321178700,321178700,87998167,87998167,191614544,191614544,288864250,288864250,426160111,426160111,462078981,462078981,640592968,640592968,433269370,433269370,457947703,457947703,195052022,195052022,344238875,344238875,211779099,211779099,448363396,448363396,359005122,359005122,233186910,233186910,161271174,161271174,-46890599,-46890599,28076721,28076721,-237914735,-237914735,-218494759,-218494759,-269121626,-269121626,-105978456,-105978456,-117509400,-117509400,38752551
f = 867304579,0,1 | route T | claimed 2322.3868718352449554 | coeffs -563021979,-460429943,-460429943,-570513483,-570513483,-130121306,-130121306,-232847328,-232847328,-133683998,-133683998,-117789333,-117789333,4462514,4462514,-212900318,-212900318,-228985760,-228985760,-221514125,-221514125,21237360,21237360,100363381,100363381,273810784,273810784,435265626,435265626,748170078,748170078,962653214,962653214,815125638,815125638,884970801,884970801,742796272,742796272,618175346,618175346,672842229,672842229,861337772,861337772,918182802,918182802,727452853,727452853,860979483,860979483,796645317,796645317,490752592,490752592,486781560,486781560,314814088,314814088,357976359,357976359,612230224,612230224,563021979
# status f = 867304579,0,1 : PASS_RHO (rho 0.95864, T 2322.4, 1s)
f = 891991237,0,1 | route RHO | claimed 0.93462052244221832418 | coeffs -365975292,16803857,16803857,67194634,67194634,-246326236,-246326236,-222382261,-222382261,84802299,84802299,-59235459,-59235459,143976642,143976642,173248807,173248807,9842212,9842212,-63856389,-63856389,-52719938,-52719938,-380528705,-380528705,-152472463,-152472463,-239416088,-239416088,-195556216,-195556216,-177928981,-177928981,-81380800,-81380800,-24935853,-24935853,14431455,14431455,-119811066,-119811066,150952108,150952108,136424628,136424628,81113553,81113553,31497740,31497740,264782964,264782964,312320252,312320252,344315215,344315215,288754826,288754826,287224131,287224131,425919302,425919302,399524963,399524963,365975292
f = 891991237,0,1 | route T | claimed 1699.3751755326097216 | coeffs 312320252,344315215,344315215,288754826,288754826,287224131,287224131,425919302,425919302,399524963,399524963,365975292,365975292,-16803857,-16803857,-67194634,-67194634,246326236,246326236,222382261,222382261,-84802299,-84802299,59235459,59235459,-143976642,-143976642,-173248807,-173248807,-9842212,-9842212,63856389,63856389,52719938,52719938,380528705,380528705,152472463,152472463,239416088,239416088,195556216,195556216,177928981,177928981,81380800,81380800,24935853,24935853,-14431455,-14431455,119811066,119811066,-150952108,-150952108,-136424628,-136424628,-81113553,-81113553,-31497740,-31497740,-264782964,-264782964,-312320252
# status f = 891991237,0,1 : PASS_RHO (rho 0.93462, T 1699.4, 1s)
f = 903706781,0,1 | route RHO | claimed 0.92320550469578755045 | coeffs -405181696,-405181696,-354790919,-354790919,-343654468,-343654468,-477896989,-477896989,-479427684,-479427684,-335389926,-335389926,-379249798,-379249798,-329633985,-329633985,53145164,53145164,-20553437,-20553437,18813871,18813871,-36746518,-36746518,-343931078,-343931078,-256987453,-256987453,-201676378,-201676378,-168126707,-168126707,-331533302,-331533302,-275088355,-275088355,-243093392,-243093392,-267037367,-267037367,-495093609,-495093609,-480566129,-480566129,-454171790,-454171790,-424899625,-424899625,-328351444,-328351444,-280814156,-280814156,32706714,32706714,360515481,360515481,89752307,89752307,-48942864,-48942864,154269237,154269237,171896472,171896472
f = 903706781,0,1 | route T | claimed 2201.1434561576531155 | coeffs 32706714,360515481,360515481,89752307,89752307,-48942864,-48942864,154269237,154269237,171896472,171896472,405181696,405181696,354790919,354790919,343654468,343654468,477896989,477896989,479427684,479427684,335389926,335389926,379249798,379249798,329633985,329633985,-53145164,-53145164,20553437,20553437,-18813871,-18813871,36746518,36746518,343931078,343931078,256987453,256987453,201676378,201676378,168126707,168126707,331533302,331533302,275088355,275088355,243093392,243093392,267037367,267037367,495093609,495093609,480566129,480566129,454171790,454171790,424899625,424899625,328351444,328351444,280814156,280814156,-32706714
# status f = 903706781,0,1 : PASS_RHO (rho 0.92321, T 2201.1, 0s)
f = 910932641,0,1 | route RHO | claimed 0.95036023161954890921 | coeffs -671276472,-685803952,-685803952,-646436644,-646436644,-628809409,-628809409,-400753167,-400753167,-474451768,-474451768,-271239667,-271239667,-247295692,-247295692,135483457,135483457,-3211714,-3211714,-35206677,-35206677,14409136,14409136,-256354038,-256354038,-312798985,-312798985,-356658857,-356658857,-28850090,-28850090,134556505,134556505,278594263,278594263,592115133,592115133,558565462,558565462,557034767,557034767,604572055,604572055,549260980,549260980,415018459,415018459,511566640,511566640,424623015,424623015,435759466,435759466,465031631,465031631,772216191,772216191,822606968,822606968,849001307,849001307,904561696,904561696,671276472
f = 910932641,0,1 | route T | claimed 1913.442472276210745 | coeffs -114473790,42680489,42680489,-2327927,-2327927,-289028231,-289028231,-291129577,-291129577,-283008846,-283008846,-330998258,-330998258,-252511432,-252511432,-626826686,-626826686,-603789423,-603789423,-568107504,-568107504,-583299573,-583299573,-754267089,-754267089,-645699002,-645699002,-288742119,-288742119,-297763636,-297763636,-498821310,-498821310,-528915718,-528915718,-582502273,-582502273,-699328521,-699328521,-694845711,-694845711,-534144425,-534144425,-293902170,-293902170,34304605,34304605,28421447,28421447,129842306,129842306,-50037635,-50037635,-291445950,-291445950,-228790374,-228790374,4868860,4868860,87119572,87119572,-2814110,-2814110,114473790
# status f = 910932641,0,1 : PASS_RHO (rho 0.95036, T 1913.4, 1s)
f = 947474967,0,1 | route RHO | claimed 0.9373200281418067926 | coeffs 4285572,4285572,59845961,59845961,48709510,48709510,96246798,96246798,-67159797,-67159797,-17543984,-17543984,-220756085,-220756085,-235283565,-235283565,71900995,71900995,206143516,206143516,519664386,519664386,576109333,576109333,958888482,958888482,941261247,941261247,914866908,914866908,827923283,827923283,829453978,829453978,1157262745,1157262745,1189257708,1189257708,1115559107,1115559107,882273883,882273883,853001718,853001718,797690643,797690643,653652885,653652885,382889711,382889711,358945736,358945736,398313044,398313044,448703821,448703821,352155640,352155640,318605969,318605969,362465841,362465841,223770670,223770670
f = 947474967,0,1 | route T | claimed 2003.8293774240537632 | coeffs 206143516,519664386,519664386,576109333,576109333,958888482,958888482,941261247,941261247,914866908,914866908,827923283,827923283,829453978,829453978,1157262745,1157262745,1189257708,1189257708,1115559107,1115559107,882273883,882273883,853001718,853001718,797690643,797690643,653652885,653652885,382889711,382889711,358945736,358945736,398313044,398313044,448703821,448703821,352155640,352155640,318605969,318605969,362465841,362465841,223770670,223770670,-4285572,-4285572,-59845961,-59845961,-48709510,-48709510,-96246798,-96246798,67159797,67159797,17543984,17543984,220756085,220756085,235283565,235283565,-71900995,-71900995,-206143516
# status f = 947474967,0,1 : PASS_RHO (rho 0.93732, T 2003.8, 0s)
f = 974271723,0,1 | route RHO | claimed 0.95849630882457253831 | coeffs -212362593,-154245726,-154245726,-144447712,-144447712,60391470,60391470,157799332,157799332,54795737,54795737,38546958,38546958,137819472,137819472,-46987468,-46987468,42237516,42237516,151188130,151188130,-175009414,-175009414,-297259882,-297259882,-157101308,-157101308,-138856020,-138856020,-237298241,-237298241,-79773378,-79773378,-341331102,-341331102,-827578399,-827578399,-435060204,-435060204,-534453220,-534453220,-571514027,-571514027,-390203515,-390203515,-236622017,-236622017,-292319587,-292319587,-187105578,-187105578,-56720769,-56720769,-35287095,-35287095,-72831988,-72831988,99696607,99696607,148734849,148734849,258648990,258648990,212362593
f = 974271723,0,1 | route T | claimed 2437.0551512605685479 | coeffs -583998434,-313235260,-313235260,14573507,14573507,-298947363,-298947363,-251410075,-251410075,-347958256,-347958256,-318686091,-318686091,-345080430,-345080430,-330552950,-330552950,-102496708,-102496708,-126440683,-126440683,-158435646,-158435646,-101990699,-101990699,61415896,61415896,94965567,94965567,39654492,39654492,126598117,126598117,433782677,433782677,378222288,378222288,338854980,338854980,265156379,265156379,-117622770,-117622770,-68006957,-68006957,-24147085,-24147085,119890673,119890673,121421368,121421368,-12821153,-12821153,-23957604,-23957604,26433173,26433173,259718397,259718397,242091162,242091162,445303263,445303263,583998434
# status f = 974271723,0,1 : PASS_RHO (rho 0.95850, T 2437.1, 0s)
# summary n = 7 l = 1000949057 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
