# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000098881 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53271537,0,1 | route RHO | claimed 0.86175600263431844414 | coeffs 908407691,808427812,808427812,963865805,963865805,757902685,757902685,671463935,671463935,330200469,330200469,321702715,321702715,210797709,210797709,-173487729,-173487729,-145793085,-145793085,-49567444,-49567444,-198450895,-198450895,-281471329,-281471329,-294483746,-294483746,-335478807,-335478807,-332705325,-332705325,-422245291,-422245291,-570832491,-570832491,-617756705,-617756705,-306713618,-306713618,-507253872,-507253872,-568935454,-568935454,-605880146,-605880146,-683517532,-683517532,-585577671,-585577671,-865991845,-865991845,-865519064,-865519064,-929400541,-929400541,-884177193,-884177193,-862326931,-862326931,-842322039,-842322039,-681207623,-681207623,-908407691
f = 666402202,0,1 | route T | claimed 2563.9573239744501177 | coeffs 68395942,-168456129,-168456129,-90240435,-90240435,45656994,45656994,-242413524,-242413524,-51715164,-51715164,68589169,68589169,62532370,62532370,-109823857,-109823857,212611845,212611845,214128373,214128373,89562510,89562510,165025930,165025930,178890130,178890130,266723578,266723578,396564882,396564882,291380715,291380715,288059703,288059703,646819724,646819724,373675344,373675344,231236840,231236840,215713604,215713604,-112432726,-112432726,-193536944,-193536944,-102791744,-102791744,217004142,217004142,63724475,63724475,273868119,273868119,162452471,162452471,259281986,259281986,39031800,39031800,-115246416,-115246416,-68395942
# status f = 666402202,0,1 : PASS_RHO (rho 0.88475, T 2564.0, 0s)
f = 676976304,0,1 | route RHO | claimed 0.89847507016312152133 | coeffs -555875164,-202434514,-202434514,-384053259,-384053259,-439464554,-439464554,-746035129,-746035129,-440377689,-440377689,-524471074,-524471074,-420232802,-420232802,-420934580,-420934580,-405685156,-405685156,-125469044,-125469044,-176703720,-176703720,-115085480,-115085480,-18663355,-18663355,45550637,45550637,-28422480,-28422480,55635052,55635052,248247466,248247466,306154748,306154748,471936684,471936684,493171881,493171881,299959908,299959908,454744935,454744935,538051406,538051406,177571159,177571159,441160090,441160090,557963630,557963630,521232432,521232432,546037930,546037930,704476691,704476691,542613263,542613263,646602292,646602292,555875164
f = 676976304,0,1 | route T | claimed 2471.6763414957522749 | coeffs 64821095,64821095,212443410,212443410,23800010,23800010,18667920,18667920,-17683809,-17683809,53468403,53468403,-32101262,-32101262,241885808,241885808,533405811,533405811,544486483,544486483,610572092,610572092,488373460,488373460,247259859,247259859,63468471,63468471,-2827287,-2827287,106531734,106531734,429612853,429612853,595853008,595853008,288654322,288654322,32650400,32650400,-104474370,-104474370,-213920067,-213920067,-191325469,-191325469,-45961055,-45961055,-21290435,-21290435,-1803070,-1803070,42529135,42529135,85421939,85421939,-35901759,-35901759,58663973,58663973,-186609293,-186609293,-386877287,-386877287
# status f = 676976304,0,1 : PASS_RHO (rho 0.89848, T 2471.7, 0s)
f = 693014426,0,1 | route RHO | claimed 0.92842410022346479842 | coeffs -83306471,-64213992,-64213992,-305657440,-305657440,24805498,24805498,165781936,165781936,280216112,280216112,353440650,353440650,360480247,360480247,73973117,73973117,84093385,84093385,158438761,158438761,21235197,21235197,-51234676,-51234676,-181618745,-181618745,-263588931,-263588931,-84057532,-84057532,-104238272,-104238272,-161863428,-161863428,-193211973,-193211973,61618240,61618240,-55411295,-55411295,-116803540,-116803540,-192612414,-192612414,701778,701778,103989029,103989029,154785027,154785027,96422125,96422125,-306570575,-306570575,36731198,36731198,-57907282,-57907282,-15249424,-15249424,-90727128,-90727128,83306471
f = 693014426,0,1 | route T | claimed 2008.9839843882175816 | coeffs 181618745,181618745,263588931,263588931,84057532,84057532,104238272,104238272,161863428,161863428,193211973,193211973,-61618240,-61618240,55411295,55411295,116803540,116803540,192612414,192612414,-701778,-701778,-103989029,-103989029,-154785027,-154785027,-96422125,-96422125,306570575,306570575,-36731198,-36731198,57907282,57907282,15249424,15249424,90727128,90727128,-83306471,-83306471,-64213992,-64213992,-305657440,-305657440,24805498,24805498,165781936,165781936,280216112,280216112,353440650,353440650,360480247,360480247,73973117,73973117,84093385,84093385,158438761,158438761,21235197,21235197,-51234676,-51234676
# status f = 693014426,0,1 : PASS_RHO (rho 0.92842, T 2009.0, 0s)
f = 697774035,0,1 | route RHO | claimed 0.94162250419376671622 | coeffs -467167024,-467167024,-486259503,-486259503,-413789630,-413789630,-607103822,-607103822,-848547270,-848547270,-978931339,-978931339,-875644088,-875644088,-1206107026,-1206107026,-1124136840,-1124136840,-1174932838,-1174932838,-1033956400,-1033956400,-854425001,-854425001,-912787903,-912787903,-1027222079,-1027222079,-1007041339,-1007041339,-604048639,-604048639,-530824101,-530824101,-588449257,-588449257,-245147484,-245147484,-252187081,-252187081,-220838536,-220838536,-126200056,-126200056,-412707186,-412707186,-157876973,-157876973,-115219115,-115219115,-125339383,-125339383,-8309848,-8309848,67167856,67167856,141513232,141513232,80120987,80120987,254154586,254154586,391358150,391358150
f = 697774035,0,1 | route T | claimed 2711.0169251191342322 | coeffs -10101640,-85041201,-85041201,78762343,78762343,-54709497,-54709497,147281310,147281310,573162732,573162732,540965246,540965246,562999871,562999871,412423362,412423362,683527724,683527724,571772350,571772350,773741946,773741946,837643119,837643119,978929417,978929417,1176100118,1176100118,1157985860,1157985860,873844697,873844697,854575261,854575261,716067425,716067425,639031511,639031511,611153586,611153586,478214222,478214222,384750710,384750710,593562061,593562061,550636208,550636208,450835399,450835399,431132440,431132440,217550096,217550096,10652418,10652418,90135550,90135550,143662914,143662914,-193090235,-193090235,10101640
# status f = 697774035,0,1 : PASS_RHO (rho 0.94162, T 2711.0, 0s)
f = 723666624,0,1 | route RHO | claimed 0.90349329128067926608 | coeffs 561819602,574832019,574832019,672771880,672771880,466808760,466808760,507803821,507803821,227389647,227389647,140950897,140950897,138177415,138177415,138650196,138650196,-202613270,-202613270,-113073304,-113073304,-176954781,-176954781,-185452535,-185452535,-36865335,-36865335,8358013,8358013,-102546993,-102546993,-55622779,-55622779,-33772517,-33772517,-418057955,-418057955,-729101042,-729101042,-709096150,-709096150,-681401506,-681401506,-480861252,-480861252,-319746836,-319746836,-223521195,-223521195,-161839613,-161839613,-389039681,-389039681,-537923132,-537923132,-500978440,-500978440,-400998561,-400998561,-484018995,-484018995,-406381609,-406381609,-561819602
f = 723666624,0,1 | route T | claimed 2144.542127492762177 | coeffs -512045666,-357499528,-357499528,-616237174,-616237174,-351063337,-351063337,-407281900,-407281900,-525209075,-525209075,-743829832,-743829832,-451920035,-451920035,-461343332,-461343332,-546211219,-546211219,-462957826,-462957826,-555090746,-555090746,-352057136,-352057136,-356524505,-356524505,-419316454,-419316454,-459856184,-459856184,-426770124,-426770124,-577123414,-577123414,-458898897,-458898897,-318461450,-318461450,-256146102,-256146102,72287781,72287781,-43258176,-43258176,4483480,4483480,114301751,114301751,497376596,497376596,344203940,344203940,332900049,332900049,333358268,333358268,313831561,313831561,624621091,624621091,319293498,319293498,512045666
# status f = 723666624,0,1 : PASS_RHO (rho 0.90349, T 2144.5, 0s)
f = 726547788,0,1 | route RHO | claimed 0.88474695687043789117 | coeffs -21326834,-21326834,-43177096,-43177096,-2182035,-2182035,158932381,158932381,69392415,69392415,-30587464,-30587464,16336750,16336750,222299870,222299870,21759616,21759616,-319503850,-319503850,-282559158,-282559158,-171654152,-171654152,-73714291,-73714291,-46019647,-46019647,-46492428,-46492428,102391023,102391023,147614371,147614371,134601954,134601954,114597062,114597062,111823580,111823580,-115376488,-115376488,-263963688,-263963688,-108525695,-108525695,-419568782,-419568782,-333130032,-333130032,-394811614,-394811614,-403309368,-403309368,-325671982,-325671982,58613456,58613456,-221800718,-221800718,-125575077,-125575077,-61693600,-61693600
f = 726547788,0,1 | route T | claimed 1868.0164341344093482 | coeffs 21326834,43177096,43177096,2182035,2182035,-158932381,-158932381,-69392415,-69392415,30587464,30587464,-16336750,-16336750,-222299870,-222299870,-21759616,-21759616,319503850,319503850,282559158,282559158,171654152,171654152,73714291,73714291,46019647,46019647,46492428,46492428,-102391023,-102391023,-147614371,-147614371,-134601954,-134601954,-114597062,-114597062,-111823580,-111823580,115376488,115376488,263963688,263963688,108525695,108525695,419568782,419568782,333130032,333130032,394811614,394811614,403309368,403309368,325671982,325671982,-58613456,-58613456,221800718,221800718,125575077,125575077,61693600,61693600,-21326834
# status f = 726547788,0,1 : PASS_RHO (rho 0.88475, T 1868.0, 0s)
f = 767340250,0,1 | route RHO | claimed 0.92394957084758791499 | coeffs 111769811,111769811,98757394,98757394,2531753,2531753,-108373253,-108373253,-21934503,-21934503,-121914382,-121914382,-101909490,-101909490,-38028013,-38028013,59911848,59911848,121593430,121593430,74669216,74669216,71895734,71895734,-11124700,-11124700,-38819344,-38819344,-47317098,-47317098,158646022,158646022,385846090,385846090,407696352,407696352,407223571,407223571,329586185,329586185,530126439,530126439,381539239,381539239,422534300,422534300,273650849,273650849,657936287,657936287,316672821,316672821,161234828,161234828,120412,120412,45343760,45343760,325757934,325757934,288813242,288813242,-22229845,-22229845
f = 767340250,0,1 | route T | claimed 2863.6152605875012808 | coeffs -803762739,-803762739,-661505382,-661505382,-614315329,-614315329,-704391043,-704391043,-604953668,-604953668,-835030978,-835030978,-932429947,-932429947,-958998167,-958998167,-1206604956,-1206604956,-1275381860,-1275381860,-955540653,-955540653,-946296321,-946296321,-730587791,-730587791,-833970174,-833970174,-533559113,-533559113,-596214790,-596214790,-485941480,-485941480,-707634607,-707634607,-728282857,-728282857,-657026454,-657026454,-520300815,-520300815,-602446986,-602446986,-686533179,-686533179,-482041480,-482041480,-558206323,-558206323,-237765543,-237765543,-31011348,-31011348,67175270,67175270,22210623,22210623,281308618,281308618,481472210,481472210,681609132,681609132
# status f = 767340250,0,1 : PASS_RHO (rho 0.92395, T 2863.6, 0s)
f = 812678703,0,1 | route RHO | claimed 0.93525206910137363987 | coeffs 463728065,463728065,657042257,657042257,943549387,943549387,892753389,892753389,967098765,967098765,564106065,564106065,636575938,636575938,731214418,731214418,649244232,649244232,573766528,573766528,593947268,593947268,613039747,613039747,581691202,581691202,251228264,251228264,368257799,368257799,482691975,482691975,406883101,406883101,399843504,399843504,296556253,296556253,306676521,306676521,248313619,248313619,385517183,385517183,42215410,42215410,-88168659,-88168659,-45510801,-45510801,-225042200,-225042200,-399075799,-399075799,-456700955,-456700955,-215257507,-215257507,-470087720,-470087720,-329111282,-329111282,-390503527,-390503527
f = 812678703,0,1 | route T | claimed 2501.4894851793627035 | coeffs 225042200,225042200,399075799,399075799,456700955,456700955,215257507,215257507,470087720,470087720,329111282,329111282,390503527,390503527,463728065,463728065,657042257,657042257,943549387,943549387,892753389,892753389,967098765,967098765,564106065,564106065,636575938,636575938,731214418,731214418,649244232,649244232,573766528,573766528,593947268,593947268,613039747,613039747,581691202,581691202,251228264,251228264,368257799,368257799,482691975,482691975,406883101,406883101,399843504,399843504,296556253,296556253,306676521,306676521,248313619,248313619,385517183,385517183,42215410,42215410,-88168659,-88168659,-45510801,-45510801
# status f = 812678703,0,1 : PASS_RHO (rho 0.93525, T 2501.5, 1s)
f = 858537154,0,1 | route RHO | claimed 0.92394957084758791499 | coeffs -59911848,38028013,38028013,101909490,101909490,121914382,121914382,21934503,21934503,108373253,108373253,-2531753,-2531753,-98757394,-98757394,-111769811,-111769811,-22229845,-22229845,288813242,288813242,325757934,325757934,45343760,45343760,120412,120412,161234828,161234828,316672821,316672821,657936287,657936287,273650849,273650849,422534300,422534300,381539239,381539239,530126439,530126439,329586185,329586185,407223571,407223571,407696352,407696352,385846090,385846090,158646022,158646022,-47317098,-47317098,-38819344,-38819344,-11124700,-11124700,71895734,71895734,74669216,74669216,121593430,121593430,59911848
f = 858537154,0,1 | route T | claimed 2248.3749847291712034 | coeffs -2531753,-2531753,-98757394,-98757394,-111769811,-111769811,-22229845,-22229845,288813242,288813242,325757934,325757934,45343760,45343760,120412,120412,161234828,161234828,316672821,316672821,657936287,657936287,273650849,273650849,422534300,422534300,381539239,381539239,530126439,530126439,329586185,329586185,407223571,407223571,407696352,407696352,385846090,385846090,158646022,158646022,-47317098,-47317098,-38819344,-38819344,-11124700,-11124700,71895734,71895734,74669216,74669216,121593430,121593430,59911848,59911848,-38028013,-38028013,-101909490,-101909490,-121914382,-121914382,-21934503,-21934503,-108373253,-108373253
# status f = 858537154,0,1 : PASS_RHO (rho 0.92395, T 2248.4, 0s)
f = 882504407,0,1 | route RHO | claimed 0.86175600263431844414 | coeffs -884177193,-884177193,-929400541,-929400541,-865519064,-865519064,-865991845,-865991845,-585577671,-585577671,-683517532,-683517532,-605880146,-605880146,-568935454,-568935454,-507253872,-507253872,-306713618,-306713618,-617756705,-617756705,-570832491,-570832491,-422245291,-422245291,-332705325,-332705325,-335478807,-335478807,-294483746,-294483746,-281471329,-281471329,-198450895,-198450895,-49567444,-49567444,-145793085,-145793085,-173487729,-173487729,210797709,210797709,321702715,321702715,330200469,330200469,671463935,671463935,757902685,757902685,963865805,963865805,808427812,808427812,908407691,908407691,681207623,681207623,842322039,842322039,862326931,862326931
f = 882504407,0,1 | route T | claimed 1515.4628839897678255 | coeffs -49567444,-49567444,-145793085,-145793085,-173487729,-173487729,210797709,210797709,321702715,321702715,330200469,330200469,671463935,671463935,757902685,757902685,963865805,963865805,808427812,808427812,908407691,908407691,681207623,681207623,842322039,842322039,862326931,862326931,884177193,884177193,929400541,929400541,865519064,865519064,865991845,865991845,585577671,585577671,683517532,683517532,605880146,605880146,568935454,568935454,507253872,507253872,306713618,306713618,617756705,617756705,570832491,570832491,422245291,422245291,332705325,332705325,335478807,335478807,294483746,294483746,281471329,281471329,198450895,198450895
# status f = 882504407,0,1 : PASS_RHO (rho 0.86176, T 1515.5, 0s)
f = 903471443,0,1 | route RHO | claimed 0.94162250419376671622 | coeffs 588449257,588449257,530824101,530824101,604048639,604048639,1007041339,1007041339,1027222079,1027222079,912787903,912787903,854425001,854425001,1033956400,1033956400,1174932838,1174932838,1124136840,1124136840,1206107026,1206107026,875644088,875644088,978931339,978931339,848547270,848547270,607103822,607103822,413789630,413789630,486259503,486259503,467167024,467167024,391358150,391358150,254154586,254154586,80120987,80120987,141513232,141513232,67167856,67167856,-8309848,-8309848,-125339383,-125339383,-115219115,-115219115,-157876973,-157876973,-412707186,-412707186,-126200056,-126200056,-220838536,-220838536,-252187081,-252187081,-245147484,-245147484
f = 903471443,0,1 | route T | claimed 2011.8691521267311566 | coeffs 10652418,217550096,217550096,431132440,431132440,450835399,450835399,550636208,550636208,593562061,593562061,384750710,384750710,478214222,478214222,611153586,611153586,639031511,639031511,716067425,716067425,854575261,854575261,873844697,873844697,1157985860,1157985860,1176100118,1176100118,978929417,978929417,837643119,837643119,773741946,773741946,571772350,571772350,683527724,683527724,412423362,412423362,562999871,562999871,540965246,540965246,573162732,573162732,147281310,147281310,-54709497,-54709497,78762343,78762343,-85041201,-85041201,-10101640,-10101640,193090235,193090235,-143662914,-143662914,-90135550,-90135550,-10652418
# status f = 903471443,0,1 : PASS_RHO (rho 0.94162, T 2011.9, 0s)
f = 913146940,0,1 | route RHO | claimed 0.93525206910137363987 | coeffs -45510801,-88168659,-88168659,42215410,42215410,385517183,385517183,248313619,248313619,306676521,306676521,296556253,296556253,399843504,399843504,406883101,406883101,482691975,482691975,368257799,368257799,251228264,251228264,581691202,581691202,613039747,613039747,593947268,593947268,573766528,573766528,649244232,649244232,731214418,731214418,636575938,636575938,564106065,564106065,967098765,967098765,892753389,892753389,943549387,943549387,657042257,657042257,463728065,463728065,390503527,390503527,329111282,329111282,470087720,470087720,215257507,215257507,456700955,456700955,399075799,399075799,225042200,225042200,45510801
f = 913146940,0,1 | route T | claimed 2496.0446908108617996 | coeffs -81218433,-154644766,-154644766,68526256,68526256,274016595,274016595,355703069,355703069,164828861,164828861,113172058,113172058,124443294,124443294,320648814,320648814,24608696,24608696,174171378,174171378,191128641,191128641,215060916,215060916,-20637322,-20637322,-143580008,-143580008,-52679894,-52679894,72296287,72296287,294686803,294686803,389853182,389853182,604670628,604670628,904939033,904939033,705433609,705433609,555113382,555113382,357054274,357054274,207994293,207994293,186655441,186655441,165290401,165290401,469611845,469611845,456259337,456259337,458299355,458299355,192479616,192479616,155837291,155837291,81218433
# status f = 913146940,0,1 : PASS_RHO (rho 0.93525, T 2496.0, 0s)
f = 946827344,0,1 | route RHO | claimed 0.93129268693035107582 | coeffs 534525707,421026337,421026337,511310618,511310618,685774347,685774347,681039703,681039703,603458806,603458806,368044761,368044761,71283917,71283917,73129188,73129188,-145094934,-145094934,-532908840,-532908840,-246559099,-246559099,-114216675,-114216675,-145463332,-145463332,-247104465,-247104465,-427152197,-427152197,-450401754,-450401754,-340088605,-340088605,-493102377,-493102377,-506687844,-506687844,-615067744,-615067744,-383987721,-383987721,-440282216,-440282216,-431401813,-431401813,-501235612,-501235612,-577712303,-577712303,-498570476,-498570476,-857036273,-857036273,-789519444,-789519444,-783363089,-783363089,-533169317,-533169317,-619282269,-619282269,-534525707
f = 946827344,0,1 | route T | claimed 2830.2190021958985786 | coeffs -269827536,-269827536,-39750226,-39750226,-246504421,-246504421,-309160098,-309160098,-408597473,-408597473,-729038253,-729038253,-428627192,-428627192,-338551478,-338551478,-262386635,-262386635,-365769018,-365769018,-412959071,-412959071,-617450770,-617450770,-401742240,-401742240,-543999597,-543999597,-459913404,-459913404,-450669072,-450669072,-328515465,-328515465,-246369294,-246369294,73471913,73471913,273608835,273608835,136883196,136883196,68106292,68106292,268269884,268269884,197013481,197013481,-50593308,-50593308,208504687,208504687,229152937,229152937,202584717,202584717,157620070,157620070,379313197,379313197,281914228,281914228,380100846,380100846
# status f = 946827344,0,1 : PASS_RHO (rho 0.93129, T 2830.2, 0s)
# summary n = 7 l = 1000098881 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
