# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000245569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13474868,0,1 | route RHO | claimed 0.89956921565768426089 | coeffs -266477063,-482615141,-482615141,-651870210,-651870210,-555015563,-555015563,-513997974,-513997974,-617994175,-617994175,-964197062,-964197062,-936937164,-936937164,-1018070013,-1018070013,-1052660582,-1052660582,-1236173182,-1236173182,-1357003126,-1357003126,-1364708832,-1364708832,-1189078835,-1189078835,-1258151102,-1258151102,-1053482518,-1053482518,-1099044592,-1099044592,-922173459,-922173459,-824176431,-824176431,-893015089,-893015089,-714686662,-714686662,-623163272,-623163272,-555788898,-555788898,-533836137,-533836137,-312935141,-312935141,-215635066,-215635066,-234162178,-234162178,-219474939,-219474939,-385319210,-385319210,-286477414,-286477414,10693512,10693512,309868794,309868794,266477063
f = 571244954,0,1 | route T | claimed 2237.2435553606962338 | coeffs -101002627,-101002627,-32353053,-32353053,88583642,88583642,-70174011,-70174011,88305630,88305630,169312584,169312584,385864691,385864691,424659095,424659095,399421033,399421033,739690012,739690012,606167689,606167689,667715781,667715781,768195835,768195835,727453173,727453173,925392098,925392098,868955713,868955713,1076654006,1076654006,1011251780,1011251780,1146851226,1146851226,1171824282,1171824282,1170601620,1170601620,1124611276,1124611276,1107251062,1107251062,1271542679,1271542679,940996493,940996493,1102121784,1102121784,758567444,758567444,470694255,470694255,477289188,477289188,313978111,313978111,195107694,195107694,160796086,160796086
# status f = 571244954,0,1 : PASS_RHO (rho 0.86331, T 2237.2, 0s)
f = 697148050,0,1 | route RHO | claimed 0.91101174323924095579 | coeffs 550078743,515488174,515488174,523193880,523193880,727862464,727862464,629865436,629865436,721388826,721388826,500487830,500487830,515175069,515175069,218004143,218004143,434142221,434142221,475159810,475159810,447899912,447899912,264387312,264387312,88757315,88757315,43195241,43195241,112033899,112033899,179408273,179408273,82108198,82108198,-83736073,-83736073,-382911355,-382911355,-213656286,-213656286,-317652487,-317652487,-236519638,-236519638,-357349582,-357349582,-288277315,-288277315,-111406182,-111406182,-289734609,-289734609,-267781848,-267781848,-249254736,-249254736,-150412940,-150412940,-107021209,-107021209,-203875856,-203875856,-550078743
f = 697148050,0,1 | route T | claimed 2533.1739451246988806 | coeffs 83736073,83736073,382911355,382911355,213656286,213656286,317652487,317652487,236519638,236519638,357349582,357349582,288277315,288277315,111406182,111406182,289734609,289734609,267781848,267781848,249254736,249254736,150412940,150412940,107021209,107021209,203875856,203875856,550078743,550078743,515488174,515488174,523193880,523193880,727862464,727862464,629865436,629865436,721388826,721388826,500487830,500487830,515175069,515175069,218004143,218004143,434142221,434142221,475159810,475159810,447899912,447899912,264387312,264387312,88757315,88757315,43195241,43195241,112033899,112033899,179408273,179408273,82108198,82108198
# status f = 697148050,0,1 : PASS_RHO (rho 0.91101, T 2533.2, 0s)
f = 733712959,0,1 | route RHO | claimed 0.89552511463161568363 | coeffs 407371493,392684254,392684254,473817103,473817103,565340493,565340493,396085424,396085424,191416840,191416840,25572569,25572569,-9018000,-9018000,-76392374,-76392374,-173247021,-173247021,-218809095,-218809095,-317650891,-317650891,-134138291,-134138291,-112185530,-112185530,-71167941,-71167941,-248039074,-248039074,49131852,49131852,-71698092,-71698092,-292599088,-292599088,-188602887,-188602887,-90605859,-90605859,-389781141,-389781141,-382075435,-382075435,-284775360,-284775360,-630978247,-630978247,-562139589,-562139589,-605531320,-605531320,-429901323,-429901323,-411374211,-411374211,-438634109,-438634109,-260305682,-260305682,-476443760,-476443760,-407371493
f = 733712959,0,1 | route T | claimed 2424.6700050808308814 | coeffs -565340493,-396085424,-396085424,-191416840,-191416840,-25572569,-25572569,9018000,9018000,76392374,76392374,173247021,173247021,218809095,218809095,317650891,317650891,134138291,134138291,112185530,112185530,71167941,71167941,248039074,248039074,-49131852,-49131852,71698092,71698092,292599088,292599088,188602887,188602887,90605859,90605859,389781141,389781141,382075435,382075435,284775360,284775360,630978247,630978247,562139589,562139589,605531320,605531320,429901323,429901323,411374211,411374211,438634109,438634109,260305682,260305682,476443760,476443760,407371493,407371493,392684254,392684254,473817103,473817103,565340493
# status f = 733712959,0,1 : PASS_RHO (rho 0.89553, T 2424.7, 0s)
f = 765539340,0,1 | route RHO | claimed 0.89677957676235320461 | coeffs 317789137,317789137,363779481,363779481,33233295,33233295,321106484,321106484,202236067,202236067,270885641,270885641,112406000,112406000,151200404,151200404,284722727,284722727,243980065,243980065,36281772,36281772,61254828,61254828,78615042,78615042,239740333,239740333,233145400,233145400,198833792,198833792,319770487,319770487,238763533,238763533,213525471,213525471,151977379,151977379,349916304,349916304,415318530,415318530,414095868,414095868,249804251,249804251,-93750089,-93750089,69560988,69560988,9767529,9767529,-148990124,-148990124,-365542231,-365542231,-25273252,-25273252,-125753306,-125753306,-182189691,-182189691
f = 765539340,0,1 | route T | claimed 1788.0962849833258538 | coeffs -69560988,-69560988,-9767529,-9767529,148990124,148990124,365542231,365542231,25273252,25273252,125753306,125753306,182189691,182189691,317789137,317789137,363779481,363779481,33233295,33233295,321106484,321106484,202236067,202236067,270885641,270885641,112406000,112406000,151200404,151200404,284722727,284722727,243980065,243980065,36281772,36281772,61254828,61254828,78615042,78615042,239740333,239740333,233145400,233145400,198833792,198833792,319770487,319770487,238763533,238763533,213525471,213525471,151977379,151977379,349916304,349916304,415318530,415318530,414095868,414095868,249804251,249804251,-93750089,-93750089
# status f = 765539340,0,1 : PASS_RHO (rho 0.89678, T 1788.1, 0s)
f = 782004077,0,1 | route RHO | claimed 0.92447560432612214072 | coeffs -176805616,-393357723,-393357723,-232232432,-232232432,-131752378,-131752378,-97440770,-97440770,-233040216,-233040216,-314047170,-314047170,-644593356,-644593356,-583045264,-583045264,-464174847,-464174847,-398772621,-398772621,-557252262,-557252262,-392960645,-392960645,-526482968,-526482968,-363171891,-363171891,-570870184,-570870184,-412112531,-412112531,-429472745,-429472745,-89203766,-89203766,-95798699,-95798699,-39362314,-39362314,-160299009,-160299009,-206289353,-206289353,-231527415,-231527415,56345774,56345774,-141593151,-141593151,-210242725,-210242725,-211465387,-211465387,-172670983,-172670983,170883357,170883357,211626019,211626019,151832560,151832560,176805616
f = 782004077,0,1 | route T | claimed 2301.5825566278116115 | coeffs 170883357,211626019,211626019,151832560,151832560,176805616,176805616,393357723,393357723,232232432,232232432,131752378,131752378,97440770,97440770,233040216,233040216,314047170,314047170,644593356,644593356,583045264,583045264,464174847,464174847,398772621,398772621,557252262,557252262,392960645,392960645,526482968,526482968,363171891,363171891,570870184,570870184,412112531,412112531,429472745,429472745,89203766,89203766,95798699,95798699,39362314,39362314,160299009,160299009,206289353,206289353,231527415,231527415,-56345774,-56345774,141593151,141593151,210242725,210242725,211465387,211465387,172670983,172670983,-170883357
# status f = 782004077,0,1 : PASS_RHO (rho 0.92448, T 2301.6, 0s)
f = 783342494,0,1 | route RHO | claimed 0.86312556458551527234 | coeffs -94886224,74368845,74368845,5530187,5530187,46547776,46547776,-44975614,-44975614,301227273,301227273,323180034,323180034,242047185,242047185,144747110,144747110,328259710,328259710,342946949,342946949,335241243,335241243,236399447,236399447,305471714,305471714,604646996,604646996,559084922,559084922,342946844,342946844,244949816,244949816,148095169,148095169,326423596,326423596,222427395,222427395,155053021,155053021,127793123,127793123,348694119,348694119,314103550,314103550,332630662,332630662,453460606,453460606,287616335,287616335,463246332,463246332,166075406,166075406,-38593178,-38593178,-81984909,-81984909,94886224
f = 783342494,0,1 | route T | claimed 1840.4513712758241658 | coeffs -94886224,74368845,74368845,5530187,5530187,46547776,46547776,-44975614,-44975614,301227273,301227273,323180034,323180034,242047185,242047185,144747110,144747110,328259710,328259710,342946949,342946949,335241243,335241243,236399447,236399447,305471714,305471714,604646996,604646996,559084922,559084922,342946844,342946844,244949816,244949816,148095169,148095169,326423596,326423596,222427395,222427395,155053021,155053021,127793123,127793123,348694119,348694119,314103550,314103550,332630662,332630662,453460606,453460606,287616335,287616335,463246332,463246332,166075406,166075406,-38593178,-38593178,-81984909,-81984909,94886224
# status f = 783342494,0,1 : PASS_RHO (rho 0.86313, T 1840.5, 0s)
f = 802879426,0,1 | route RHO | claimed 0.9200180096059002166 | coeffs -450110100,-450110100,-245441516,-245441516,100761371,100761371,1919575,1919575,180248002,180248002,301077946,301077946,131822877,131822877,229122952,229122952,274685026,274685026,301944924,301944924,599115850,599115850,507592460,507592460,499886754,499886754,403032107,403032107,421559219,421559219,598430352,598430352,679563201,679563201,380387919,380387919,447762293,447762293,272132296,272132296,313149885,313149885,327837124,327837124,229840096,229840096,195249527,195249527,151857796,151857796,129905035,129905035,60832768,60832768,164828969,164828969,330673240,330673240,261834582,261834582,445347182,445347182,229209104,229209104
f = 802879426,0,1 | route T | claimed 2038.8666507805581563 | coeffs 180248002,180248002,301077946,301077946,131822877,131822877,229122952,229122952,274685026,274685026,301944924,301944924,599115850,599115850,507592460,507592460,499886754,499886754,403032107,403032107,421559219,421559219,598430352,598430352,679563201,679563201,380387919,380387919,447762293,447762293,272132296,272132296,313149885,313149885,327837124,327837124,229840096,229840096,195249527,195249527,151857796,151857796,129905035,129905035,60832768,60832768,164828969,164828969,330673240,330673240,261834582,261834582,445347182,445347182,229209104,229209104,450110100,450110100,245441516,245441516,-100761371,-100761371,-1919575,-1919575
# status f = 802879426,0,1 : PASS_RHO (rho 0.92002, T 2038.9, 0s)
f = 817986244,0,1 | route RHO | claimed 0.8636909202232024323 | coeffs -91659216,251895124,251895124,190347032,190347032,196941965,196941965,156199303,156199303,275069720,275069720,331506105,331506105,271712646,271712646,206310420,206310420,327247115,327247115,302274059,302274059,143794418,143794418,97804074,97804074,314356181,314356181,150064564,150064564,175302626,175302626,336427917,336427917,202905594,202905594,490778783,490778783,390298729,390298729,226987652,226987652,424926577,424926577,459238185,459238185,251539892,251539892,182890318,182890318,318489764,318489764,159732111,159732111,160954773,160954773,79947819,79947819,62587605,62587605,101382009,101382009,431928195,431928195,91659216
f = 817986244,0,1 | route T | claimed 2596.7308058373650913 | coeffs 98687816,448837089,448837089,346546335,346546335,472011685,472011685,487705408,487705408,546782366,546782366,537816525,537816525,598959761,598959761,508584479,508584479,471041533,471041533,400078133,400078133,458150599,458150599,247868638,247868638,489658807,489658807,486492481,486492481,378208220,378208220,827206700,827206700,593204323,593204323,717766435,717766435,815225306,815225306,686225837,686225837,676466469,676466469,642128503,642128503,570029656,570029656,342622429,342622429,479444537,479444537,239679930,239679930,223542378,223542378,181329828,181329828,494515800,494515800,193041225,193041225,180033071,180033071,-98687816
# status f = 817986244,0,1 : PASS_RHO (rho 0.86369, T 2596.7, 0s)
f = 866275450,0,1 | route RHO | claimed 0.92153395120726772481 | coeffs -218568771,-283970997,-283970997,46575189,46575189,12263581,12263581,228815688,228815688,269558350,269558350,268335688,268335688,556208877,556208877,435272182,435272182,775541161,775541161,567842868,567842868,732134485,732134485,851004902,851004902,769997948,769997948,870478002,870478002,845504946,845504946,501950606,501950606,570600180,570600180,595838242,595838242,539401857,539401857,556762071,556762071,393450994,393450994,551930635,551930635,490382543,490382543,625981989,625981989,464856698,464856698,405063239,405063239,443857643,443857643,245918718,245918718,199928374,199928374,193333441,193333441,352091094,352091094,218568771
f = 866275450,0,1 | route T | claimed 2074.1767935800588731 | coeffs 46575189,12263581,12263581,228815688,228815688,269558350,269558350,268335688,268335688,556208877,556208877,435272182,435272182,775541161,775541161,567842868,567842868,732134485,732134485,851004902,851004902,769997948,769997948,870478002,870478002,845504946,845504946,501950606,501950606,570600180,570600180,595838242,595838242,539401857,539401857,556762071,556762071,393450994,393450994,551930635,551930635,490382543,490382543,625981989,625981989,464856698,464856698,405063239,405063239,443857643,443857643,245918718,245918718,199928374,199928374,193333441,193333441,352091094,352091094,218568771,218568771,283970997,283970997,-46575189
# status f = 866275450,0,1 : PASS_RHO (rho 0.92153, T 2074.2, 0s)
f = 870727416,0,1 | route RHO | claimed 0.86330923531267464073 | coeffs 261575478,-84627409,-84627409,-261498542,-261498542,-427342813,-427342813,-400082915,-400082915,-498079943,-498079943,-399238147,-399238147,-480370996,-480370996,-411532338,-411532338,-114361412,-114361412,-148951981,-148951981,-327280408,-327280408,-28105126,-28105126,-211617726,-211617726,-303141116,-303141116,-346532847,-346532847,-467362791,-467362791,-534737165,-534737165,-318599087,-318599087,-326304793,-326304793,-348257554,-348257554,-179002485,-179002485,-3372488,-3372488,-224273484,-224273484,-321128131,-321128131,-390200398,-390200398,-487500473,-487500473,-528518062,-528518062,-323849478,-323849478,-305322366,-305322366,-201326165,-201326165,-246888239,-246888239,-261575478
f = 870727416,0,1 | route T | claimed 1915.566200876968585 | coeffs 470694255,470694255,758567444,758567444,1102121784,1102121784,940996493,940996493,1271542679,1271542679,1107251062,1107251062,1124611276,1124611276,1170601620,1170601620,1171824282,1171824282,1146851226,1146851226,1011251780,1011251780,1076654006,1076654006,868955713,868955713,925392098,925392098,727453173,727453173,768195835,768195835,667715781,667715781,606167689,606167689,739690012,739690012,399421033,399421033,424659095,424659095,385864691,385864691,169312584,169312584,88305630,88305630,-70174011,-70174011,88583642,88583642,-32353053,-32353053,-101002627,-101002627,-160796086,-160796086,-195107694,-195107694,-313978111,-313978111,-477289188,-477289188
# status f = 870727416,0,1 : PASS_RHO (rho 0.86331, T 1915.6, 0s)
f = 883906807,0,1 | route RHO | claimed 0.91101174323924095579 | coeffs 721388826,721388826,629865436,629865436,727862464,727862464,523193880,523193880,515488174,515488174,550078743,550078743,203875856,203875856,107021209,107021209,150412940,150412940,249254736,249254736,267781848,267781848,289734609,289734609,111406182,111406182,288277315,288277315,357349582,357349582,236519638,236519638,317652487,317652487,213656286,213656286,382911355,382911355,83736073,83736073,-82108198,-82108198,-179408273,-179408273,-112033899,-112033899,-43195241,-43195241,-88757315,-88757315,-264387312,-264387312,-447899912,-447899912,-475159810,-475159810,-434142221,-434142221,-218004143,-218004143,-515175069,-515175069,-500487830,-500487830
f = 883906807,0,1 | route T | claimed 2383.7874428151033644 | coeffs -449058692,-449058692,-589864677,-589864677,-496512169,-496512169,-577052740,-577052740,-553948963,-553948963,-288886182,-288886182,-126724486,-126724486,-343780891,-343780891,-346472772,-346472772,-487891573,-487891573,-802315976,-802315976,-976115362,-976115362,-728572826,-728572826,-622785094,-622785094,-503999449,-503999449,-417498049,-417498049,-523190636,-523190636,-508530865,-508530865,-167967397,-167967397,-332134905,-332134905,-497301745,-497301745,-348875744,-348875744,-526777277,-526777277,-604190429,-604190429,-362143111,-362143111,-282423239,-282423239,-65472618,-65472618,-59016338,-59016338,-40729756,-40729756,-166479931,-166479931,235273165,235273165,197718990,197718990
# status f = 883906807,0,1 : PASS_RHO (rho 0.91101, T 2383.8, 0s)
f = 912422212,0,1 | route RHO | claimed 0.8636909202232024323 | coeffs 336427917,175302626,175302626,150064564,150064564,314356181,314356181,97804074,97804074,143794418,143794418,302274059,302274059,327247115,327247115,206310420,206310420,271712646,271712646,331506105,331506105,275069720,275069720,156199303,156199303,196941965,196941965,190347032,190347032,251895124,251895124,-91659216,-91659216,-431928195,-431928195,-101382009,-101382009,-62587605,-62587605,-79947819,-79947819,-160954773,-160954773,-159732111,-159732111,-318489764,-318489764,-182890318,-182890318,-251539892,-251539892,-459238185,-459238185,-424926577,-424926577,-226987652,-226987652,-390298729,-390298729,-490778783,-490778783,-202905594,-202905594,-336427917
f = 912422212,0,1 | route T | claimed 2134.7431536330154543 | coeffs -196941965,-190347032,-190347032,-251895124,-251895124,91659216,91659216,431928195,431928195,101382009,101382009,62587605,62587605,79947819,79947819,160954773,160954773,159732111,159732111,318489764,318489764,182890318,182890318,251539892,251539892,459238185,459238185,424926577,424926577,226987652,226987652,390298729,390298729,490778783,490778783,202905594,202905594,336427917,336427917,175302626,175302626,150064564,150064564,314356181,314356181,97804074,97804074,143794418,143794418,302274059,302274059,327247115,327247115,206310420,206310420,271712646,271712646,331506105,331506105,275069720,275069720,156199303,156199303,196941965
# status f = 912422212,0,1 : PASS_RHO (rho 0.86369, T 2134.7, 0s)
f = 986770701,0,1 | route RHO | claimed 0.89677957676235320461 | coeffs -415318530,-415318530,-349916304,-349916304,-151977379,-151977379,-213525471,-213525471,-238763533,-238763533,-319770487,-319770487,-198833792,-198833792,-233145400,-233145400,-239740333,-239740333,-78615042,-78615042,-61254828,-61254828,-36281772,-36281772,-243980065,-243980065,-284722727,-284722727,-151200404,-151200404,-112406000,-112406000,-270885641,-270885641,-202236067,-202236067,-321106484,-321106484,-33233295,-33233295,-363779481,-363779481,-317789137,-317789137,-182189691,-182189691,-125753306,-125753306,-25273252,-25273252,-365542231,-365542231,-148990124,-148990124,9767529,9767529,69560988,69560988,-93750089,-93750089,249804251,249804251,414095868,414095868
f = 986770701,0,1 | route T | claimed 2378.7724343110735872 | coeffs -206530287,-60374687,-60374687,-177075639,-177075639,50048757,50048757,90949754,90949754,44571089,44571089,-72578155,-72578155,61384052,61384052,267874850,267874850,289414910,289414910,354001345,354001345,330478387,330478387,13146906,13146906,173732667,173732667,228395911,228395911,263946661,263946661,214177965,214177965,46615776,46615776,-117154359,-117154359,-93716328,-93716328,221403902,221403902,94885985,94885985,163912949,163912949,82687616,82687616,-124511782,-124511782,-148672474,-148672474,139678395,139678395,-244491574,-244491574,-158793063,-158793063,33070472,33070472,173664228,173664228,112381951,112381951,206530287
# status f = 986770701,0,1 : PASS_RHO (rho 0.89678, T 2378.8, 0s)
# summary n = 7 l = 1000245569 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
