# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001158337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 135631117,0,1 | route RHO | claimed 0.89642121473840746737 | coeffs 48265973,48265973,333605554,333605554,412050323,412050323,459501958,459501958,610702933,610702933,456853489,456853489,388133634,388133634,319775183,319775183,418186060,418186060,351444639,351444639,449575721,449575721,530964100,530964100,464604870,464604870,452980937,452980937,259342772,259342772,9194849,9194849,-182864150,-182864150,-161788843,-161788843,-30913156,-30913156,-60161665,-60161665,-18017756,-18017756,216904604,216904604,455516359,455516359,90642006,90642006,51517007,51517007,-58627366,-58627366,-192999770,-192999770,-154184258,-154184258,-372477193,-372477193,-325168166,-325168166,-284550814,-284550814,-295943737,-295943737
f = 621168399,0,1 | route RHO | claimed 0.91391747717365943513 | coeffs 545484808,545484808,784096563,784096563,795489486,795489486,697078609,697078609,718153916,718153916,852526320,852526320,805074685,805074685,738715455,738715455,503793095,503793095,544410447,544410447,476051996,476051996,668110995,668110995,557966622,557966622,636411391,636411391,555023012,555023012,597166921,597166921,549857894,549857894,618577749,618577749,368429826,368429826,407554825,407554825,122215244,122215244,220346326,220346326,249594835,249594835,31301900,31301900,-122547544,-122547544,71090621,71090621,-293783732,-293783732,-541461496,-541461496,-474720075,-474720075,-343844388,-343844388,-382659900,-382659900,-533860875,-533860875
f = 621168399,0,1 | route T | claimed 2471.7552566888576096 | coeffs 363706841,363706841,425405084,425405084,478399155,478399155,801794373,801794373,667691423,667691423,829135936,829135936,721110734,721110734,493787467,493787467,125833658,125833658,87525092,87525092,17230676,17230676,190441319,190441319,179164935,179164935,197689600,197689600,225677293,225677293,173171205,173171205,138768997,138768997,-87414052,-87414052,-141309585,-141309585,-155007430,-155007430,-127758543,-127758543,-26068032,-26068032,115106812,115106812,-225035617,-225035617,-84400808,-84400808,117820829,117820829,-369417788,-369417788,-413961586,-413961586,-578911079,-578911079,-624784007,-624784007,-436693623,-436693623,-287742389,-287742389
# status f = 621168399,0,1 : PASS_RHO (rho 0.91392, T 2471.8, 0s)
f = 625542226,0,1 | route RHO | claimed 0.88669244197208033021 | coeffs 166176840,166176840,31591716,31591716,-178702427,-178702427,-52430586,-52430586,-231550480,-231550480,-159666485,-159666485,-193316532,-193316532,144892025,144892025,-85984908,-85984908,96400501,96400501,-172760719,-172760719,-419196069,-419196069,-552757324,-552757324,-558618154,-558618154,-490287825,-490287825,-287656930,-287656930,-172736665,-172736665,-16844420,-16844420,18281889,18281889,-68649777,-68649777,-208446232,-208446232,-166625479,-166625479,-206517278,-206517278,-52589120,-52589120,286858595,286858595,238882742,238882742,81767889,81767889,17540107,17540107,-47585115,-47585115,-44729796,-44729796,-3603757,-3603757,-144465480,-144465480
f = 625542226,0,1 | route T | claimed 1855.7279519019644217 | coeffs -31591716,-31591716,178702427,178702427,52430586,52430586,231550480,231550480,159666485,159666485,193316532,193316532,-144892025,-144892025,85984908,85984908,-96400501,-96400501,172760719,172760719,419196069,419196069,552757324,552757324,558618154,558618154,490287825,490287825,287656930,287656930,172736665,172736665,16844420,16844420,-18281889,-18281889,68649777,68649777,208446232,208446232,166625479,166625479,206517278,206517278,52589120,52589120,-286858595,-286858595,-238882742,-238882742,-81767889,-81767889,-17540107,-17540107,47585115,47585115,44729796,44729796,3603757,3603757,144465480,144465480,166176840,166176840
# status f = 625542226,0,1 : PASS_RHO (rho 0.88669, T 1855.7, 0s)
f = 626758171,0,1 | route RHO | claimed 0.88669244197208033021 | coeffs 47585115,-17540107,-17540107,-81767889,-81767889,-238882742,-238882742,-286858595,-286858595,52589120,52589120,206517278,206517278,166625479,166625479,208446232,208446232,68649777,68649777,-18281889,-18281889,16844420,16844420,172736665,172736665,287656930,287656930,490287825,490287825,558618154,558618154,552757324,552757324,419196069,419196069,172760719,172760719,-96400501,-96400501,85984908,85984908,-144892025,-144892025,193316532,193316532,159666485,159666485,231550480,231550480,52430586,52430586,178702427,178702427,-31591716,-31591716,-166176840,-166176840,-144465480,-144465480,-3603757,-3603757,-44729796,-44729796,-47585115
f = 626758171,0,1 | route T | claimed 2353.7967777270470646 | coeffs -254522195,-254522195,-103321220,-103321220,182018361,182018361,141401009,141401009,102585497,102585497,141710496,141710496,-93211864,-93211864,-224087551,-224087551,26060372,26060372,92419602,92419602,159161023,159161023,227880878,227880878,180429243,180429243,428107007,428107007,475416034,475416034,341043630,341043630,-23830723,-23830723,18313186,18313186,39388493,39388493,-154249672,-154249672,-72861293,-72861293,25549584,25549584,-128299860,-128299860,-49855091,-49855091,-38462168,-38462168,179830767,179830767,289975140,289975140,51363385,51363385,80611894,80611894,272670893,272670893,284294826,284294826,186163744,186163744
# status f = 626758171,0,1 : PASS_RHO (rho 0.88669, T 2353.8, 0s)
f = 629600435,0,1 | route RHO | claimed 0.92802057065039529649 | coeffs -581085130,-563613558,-563613558,-657015228,-657015228,-614029548,-614029548,-396036479,-396036479,-237059114,-237059114,6763671,6763671,144641055,144641055,160560840,160560840,232403267,232403267,180334826,180334826,107283921,107283921,246661746,246661746,396498933,396498933,500317718,500317718,704315220,704315220,980117130,980117130,914684608,914684608,1021131103,1021131103,866240733,866240733,1090767962,1090767962,1104143167,1104143167,869582211,869582211,884418024,884418024,537427683,537427683,794457182,794457182,669241797,669241797,705520500,705520500,505798445,505798445,478672098,478672098,415037890,415037890,340855044,340855044,581085130
f = 629600435,0,1 | route T | claimed 2295.4100389946218465 | coeffs -96939075,105691820,105691820,445139535,445139535,579724659,579724659,848885879,848885879,935817545,935817545,1000942767,1000942767,1072826762,1072826762,1141157091,1141157091,1295085249,1295085249,1273373889,1273373889,1090988480,1090988480,1055862171,1055862171,1120089953,1120089953,940970059,940970059,935109229,935109229,895217430,895217430,754355707,754355707,985232640,985232640,829340395,829340395,986455248,986455248,1112727089,1112727089,979165834,979165834,1020986587,1020986587,1062112626,1062112626,723904069,723904069,608983804,608983804,656959657,656959657,446665514,446665514,200230164,200230164,60433709,60433709,63289028,63289028,96939075
# status f = 629600435,0,1 : PASS_RHO (rho 0.92802, T 2295.4, 0s)
f = 630911342,0,1 | route RHO | claimed 0.93587926331773367484 | coeffs 210724909,445647269,445647269,347236392,347236392,308420880,308420880,114782715,114782715,-170556866,-170556866,-212700775,-212700775,-281059226,-281059226,-415431630,-415431630,-403807697,-403807697,-651485461,-651485461,-680733970,-680733970,-612014115,-612014115,-501869742,-501869742,-568228972,-568228972,-579621895,-579621895,-710497582,-710497582,-864347026,-864347026,-903472025,-903472025,-984860404,-984860404,-1025477756,-1025477756,-1004402449,-1004402449,-1155603424,-1155603424,-790729071,-790729071,-692597989,-692597989,-645288962,-645288962,-453229963,-453229963,-405778328,-405778328,-167166573,-167166573,-100425152,-100425152,117867783,117867783,-132280140,-132280140,-210724909
f = 630911342,0,1 | route T | claimed 1982.2093023558349379 | coeffs -228317760,-141386094,-141386094,37733800,37733800,79554553,79554553,45904506,45904506,-108023652,-108023652,122853281,122853281,74877428,74877428,-194283792,-194283792,-130056010,-130056010,3505245,3505245,6360564,6360564,74690893,74690893,215552616,215552616,100632351,100632351,235217475,235217475,270343784,270343784,396615625,396615625,536412080,536412080,464528085,464528085,424636286,424636286,762844843,762844843,423397128,423397128,241011719,241011719,83896866,83896866,-162538484,-162538484,-97413262,-97413262,-91552432,-91552432,-50426393,-50426393,152204502,152204502,173915862,173915862,18023617,18023617,228317760
# status f = 630911342,0,1 : PASS_RHO (rho 0.93588, T 1982.2, 0s)
f = 678755841,0,1 | route RHO | claimed 0.90303828454832041513 | coeffs 52242484,52242484,-166050451,-166050451,-213502086,-213502086,-311633168,-311633168,-332708475,-332708475,-293583476,-293583476,-282190553,-282190553,-350910408,-350910408,-362534341,-362534341,-320390432,-320390432,-281574920,-281574920,-360019689,-360019689,-293278268,-293278268,-101219269,-101219269,263655084,263655084,223037732,223037732,69188288,69188288,2829058,2829058,-26419451,-26419451,-160791855,-160791855,-446131436,-446131436,-544542313,-544542313,-294394390,-294394390,-533006145,-533006145,-580315172,-580315172,-429114197,-429114197,-347725818,-347725818,-216850131,-216850131,-326994504,-326994504,-79316740,-79316740,-10958289,-10958289,182679876,182679876
f = 678755841,0,1 | route T | claimed 2430.8358368427488692 | coeffs -479226078,-479226078,-275228576,-275228576,-50701347,-50701347,206328152,206328152,142693944,142693944,99708264,99708264,83788479,83788479,-66048708,-66048708,-172495203,-172495203,-187331016,-187331016,12391039,12391039,29862611,29862611,273685396,273685396,200634491,200634491,476436401,476436401,489811606,489811606,364596221,364596221,290413375,290413375,72420306,72420306,577879,577879,-103240906,-103240906,51649464,51649464,398639805,398639805,425766152,425766152,332364482,332364482,470241866,470241866,609619691,609619691,544187169,544187169,309626213,309626213,345904916,345904916,586135002,586135002,427157637,427157637
# status f = 678755841,0,1 : PASS_RHO (rho 0.90304, T 2430.8, 0s)
f = 683283815,0,1 | route RHO | claimed 0.92802057065039529649 | coeffs 237059114,396036479,396036479,614029548,614029548,657015228,657015228,563613558,563613558,581085130,581085130,340855044,340855044,415037890,415037890,478672098,478672098,505798445,505798445,705520500,705520500,669241797,669241797,794457182,794457182,537427683,537427683,884418024,884418024,869582211,869582211,1104143167,1104143167,1090767962,1090767962,866240733,866240733,1021131103,1021131103,914684608,914684608,980117130,980117130,704315220,704315220,500317718,500317718,396498933,396498933,246661746,246661746,107283921,107283921,180334826,180334826,232403267,232403267,160560840,160560840,144641055,144641055,6763671,6763671,-237059114
f = 683283815,0,1 | route T | claimed 1899.8386748346300717 | coeffs 471744138,471744138,492819445,492819445,254207690,254207690,293023202,293023202,45345438,45345438,199194882,199194882,297325964,297325964,547473887,547473887,589617796,589617796,699762169,699762169,740379521,740379521,787831156,787831156,689420279,689420279,677796346,677796346,546920659,546920659,182046306,182046306,400339241,400339241,114999660,114999660,46279805,46279805,-35108574,-35108574,-227167573,-227167573,-462089933,-462089933,-596462337,-596462337,-585069414,-585069414,-736270389,-736270389,-803011810,-803011810,-609373645,-609373645,-638622154,-638622154,-599497155,-599497155,-552188128,-552188128,-473743359,-473743359,-405384908,-405384908
# status f = 683283815,0,1 : PASS_RHO (rho 0.92802, T 1899.8, 0s)
f = 683816425,0,1 | route RHO | claimed 0.91391747717365943513 | coeffs 249594835,220346326,220346326,122215244,122215244,407554825,407554825,368429826,368429826,618577749,618577749,549857894,549857894,597166921,597166921,555023012,555023012,636411391,636411391,557966622,557966622,668110995,668110995,476051996,476051996,544410447,544410447,503793095,503793095,738715455,738715455,805074685,805074685,852526320,852526320,718153916,718153916,697078609,697078609,795489486,795489486,784096563,784096563,545484808,545484808,533860875,533860875,382659900,382659900,343844388,343844388,474720075,474720075,541461496,541461496,293783732,293783732,-71090621,-71090621,122547544,122547544,-31301900,-31301900,-249594835
f = 683816425,0,1 | route T | claimed 2060.6677678235834383 | coeffs -761644611,-761644611,-633730197,-633730197,-595472026,-595472026,-664931928,-664931928,-671781742,-671781742,-567662161,-567662161,-315146112,-315146112,-471887130,-471887130,-442621651,-442621651,-376091326,-376091326,-171444024,-171444024,-174709539,-174709539,-342944710,-342944710,-428090512,-428090512,-342151370,-342151370,151664,151664,115445764,115445764,304500231,304500231,241665791,241665791,263996781,263996781,13281043,13281043,-266804354,-266804354,-162199262,-162199262,-68603907,-68603907,144545555,144545555,442522131,442522131,531325067,531325067,719097375,719097375,835097821,835097821,853699158,853699158,722184073,722184073,958921836,958921836
# status f = 683816425,0,1 : PASS_RHO (rho 0.91392, T 2060.7, 0s)
f = 725959901,0,1 | route RHO | claimed 0.91302400932732609571 | coeffs 15714662,15714662,2339457,2339457,-241483328,-241483328,-226647515,-226647515,-210727730,-210727730,-467757229,-467757229,-415688788,-415688788,-379410085,-379410085,-240032260,-240032260,-212905913,-212905913,-316724698,-316724698,-390907544,-390907544,-115105634,-115105634,-97634062,-97634062,-204080557,-204080557,-247066237,-247066237,-22539008,-22539008,136438357,136438357,370999313,370999313,233121929,233121929,-113868412,-113868412,-42025985,-42025985,83189400,83189400,156240305,156240305,-43481750,-43481750,106355437,106355437,169989645,169989645,-34007857,-34007857,206222229,206222229,140789707,140789707,47388037,47388037,202278407,202278407
f = 725959901,0,1 | route T | claimed 2426.1543745252747766 | coeffs 370999313,370999313,233121929,233121929,-113868412,-113868412,-42025985,-42025985,83189400,83189400,156240305,156240305,-43481750,-43481750,106355437,106355437,169989645,169989645,-34007857,-34007857,206222229,206222229,140789707,140789707,47388037,47388037,202278407,202278407,-15714662,-15714662,-2339457,-2339457,241483328,241483328,226647515,226647515,210727730,210727730,467757229,467757229,415688788,415688788,379410085,379410085,240032260,240032260,212905913,212905913,316724698,316724698,390907544,390907544,115105634,115105634,97634062,97634062,204080557,204080557,247066237,247066237,22539008,22539008,-136438357,-136438357
# status f = 725959901,0,1 : PASS_RHO (rho 0.91302, T 2426.2, 0s)
f = 773747304,0,1 | route RHO | claimed 0.89642121473840746737 | coeffs -530964100,-530964100,-449575721,-449575721,-351444639,-351444639,-418186060,-418186060,-319775183,-319775183,-388133634,-388133634,-456853489,-456853489,-610702933,-610702933,-459501958,-459501958,-412050323,-412050323,-333605554,-333605554,-48265973,-48265973,-295943737,-295943737,-284550814,-284550814,-325168166,-325168166,-372477193,-372477193,-154184258,-154184258,-192999770,-192999770,-58627366,-58627366,51517007,51517007,90642006,90642006,455516359,455516359,216904604,216904604,-18017756,-18017756,-60161665,-60161665,-30913156,-30913156,-161788843,-161788843,-182864150,-182864150,9194849,9194849,259342772,259342772,452980937,452980937,464604870,464604870
f = 773747304,0,1 | route T | claimed 1782.956585444862439 | coeffs -412050323,-333605554,-333605554,-48265973,-48265973,-295943737,-295943737,-284550814,-284550814,-325168166,-325168166,-372477193,-372477193,-154184258,-154184258,-192999770,-192999770,-58627366,-58627366,51517007,51517007,90642006,90642006,455516359,455516359,216904604,216904604,-18017756,-18017756,-60161665,-60161665,-30913156,-30913156,-161788843,-161788843,-182864150,-182864150,9194849,9194849,259342772,259342772,452980937,452980937,464604870,464604870,530964100,530964100,449575721,449575721,351444639,351444639,418186060,418186060,319775183,319775183,388133634,388133634,456853489,456853489,610702933,610702933,459501958,459501958,412050323
# status f = 773747304,0,1 : PASS_RHO (rho 0.89642, T 1783.0, 0s)
f = 805537981,0,1 | route RHO | claimed 0.91060513720575592803 | coeffs -310659194,-310659194,-125053642,-125053642,-27144751,-27144751,-22936674,-22936674,140330259,140330259,39105296,39105296,-32194270,-32194270,-58582928,-58582928,-315401622,-315401622,-515336428,-515336428,-436730289,-436730289,-294553755,-294553755,-228695824,-228695824,-327519885,-327519885,-615277586,-615277586,-561249584,-561249584,-807389343,-807389343,-863769825,-863769825,-712884402,-712884402,-619888512,-619888512,-471306086,-471306086,-458174005,-458174005,-639217152,-639217152,-634576750,-634576750,-865557540,-865557540,-785883651,-785883651,-618108678,-618108678,-484095167,-484095167,-387987186,-387987186,-277617551,-277617551,-150871499,-150871499,-31367086,-31367086
f = 805537981,0,1 | route T | claimed 1687.4278756338788133 | coeffs -139169672,-139169672,-264385057,-264385057,-277760262,-277760262,-1958352,-1958352,71092553,71092553,314915338,314915338,297443766,297443766,497165821,497165821,512001634,512001634,405555139,405555139,555392326,555392326,539472541,539472541,582458221,582458221,518824013,518824013,261794514,261794514,486321743,486321743,282324241,282324241,230255800,230255800,71278435,71278435,-168951651,-168951651,-132672948,-132672948,101888008,101888008,36455486,36455486,-102922339,-102922339,34955045,34955045,128356715,128356715,155483062,155483062,-191507279,-191507279,-36616909,-36616909,67201876,67201876,-4640551,-4640551,213352518,213352518
# status f = 805537981,0,1 : PASS_RHO (rho 0.91061, T 1687.4, 0s)
f = 865527220,0,1 | route RHO | claimed 0.91025870819701665639 | coeffs 403636327,224516433,224516433,427147328,427147328,270032475,270032475,198148480,198148480,83228215,83228215,147455997,147455997,113805950,113805950,269698195,269698195,204572973,204572973,-133635584,-133635584,-168761893,-168761893,-171617212,-171617212,-402494145,-402494145,-489425811,-489425811,-448299772,-448299772,-630685181,-630685181,-490888726,-490888726,-350027003,-350027003,-619188223,-619188223,-577367470,-577367470,-599078830,-599078830,-352643480,-352643480,-312751681,-312751681,-447336805,-447336805,-580898060,-580898060,-426969902,-426969902,-216675759,-216675759,-210814929,-210814929,-550262644,-550262644,-423990803,-423990803,-355660474,-355660474,-403636327
f = 865527220,0,1 | route T | claimed 1877.0977815816037544 | coeffs -288974415,58015926,58015926,131066831,131066831,67432623,67432623,2000101,2000101,219993170,219993170,205157357,205157357,257225798,257225798,230099451,230099451,505901361,505901361,548887041,548887041,783447997,783447997,711605570,711605570,511883515,511883515,715881017,715881017,622479347,622479347,609104142,609104142,593184357,593184357,629463060,629463060,733281845,733281845,750753417,750753417,526226188,526226188,388348804,388348804,263133419,263133419,412970606,412970606,172740520,172740520,327630890,327630890,83808105,83808105,340837604,340837604,480215429,480215429,554398275,554398275,447951780,447951780,288974415
# status f = 865527220,0,1 : PASS_RHO (rho 0.91026, T 1877.1, 0s)
# summary n = 7 l = 1001158337 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
