# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000104641 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 106209979,0,1 | route RHO | claimed 0.89382507434763669401 | coeffs -229189016,-229189016,-329830148,-329830148,-231235554,-231235554,-329668602,-329668602,-251880426,-251880426,-365797415,-365797415,-386118290,-386118290,-376386491,-376386491,-108946894,-108946894,-31119173,-31119173,38408706,38408706,-48436186,-48436186,388785893,388785893,238500744,238500744,271813860,271813860,376964841,376964841,322377713,322377713,27448548,27448548,46898862,46898862,152358321,152358321,261495116,261495116,228749191,228749191,300109068,300109068,30452488,30452488,-6091393,-6091393,250276090,250276090,362676280,362676280,314767001,314767001,464111270,464111270,343001680,343001680,282730049,282730049,345157910,345157910
f = 663777040,0,1 | route RHO | claimed 0.93088021614468258042 | coeffs 378569177,378569177,266168987,266168987,380085976,380085976,325498848,325498848,373408127,373408127,393729002,393729002,98799837,98799837,-50544432,-50544432,-60276231,-60276231,-40825917,-40825917,80283673,80283673,-187155924,-187155924,-81696465,-81696465,-21424834,-21424834,-99252555,-99252555,9884240,9884240,-52543621,-52543621,-122071500,-122071500,-154817425,-154817425,-38848531,-38848531,47996361,47996361,119356238,119356238,18715106,18715106,-418506973,-418506973,-688163553,-688163553,-589568959,-589568959,-439283810,-439283810,-475827691,-475827691,-574260739,-574260739,-607573855,-607573855,-351206372,-351206372,-273418196,-273418196
f = 663777040,0,1 | route T | claimed 2239.2262051254437946 | coeffs 50544432,50544432,60276231,60276231,40825917,40825917,-80283673,-80283673,187155924,187155924,81696465,81696465,21424834,21424834,99252555,99252555,-9884240,-9884240,52543621,52543621,122071500,122071500,154817425,154817425,38848531,38848531,-47996361,-47996361,-119356238,-119356238,-18715106,-18715106,418506973,418506973,688163553,688163553,589568959,589568959,439283810,439283810,475827691,475827691,574260739,574260739,607573855,607573855,351206372,351206372,273418196,273418196,378569177,378569177,266168987,266168987,380085976,380085976,325498848,325498848,373408127,373408127,393729002,393729002,98799837,98799837
# status f = 663777040,0,1 : PASS_RHO (rho 0.93088, T 2239.2, 0s)
f = 664845920,0,1 | route RHO | claimed 0.88486850680612073002 | coeffs 228981353,228981353,327414401,327414401,272827273,272827273,393936863,393936863,324408984,324408984,54752404,54752404,132540580,132540580,427469745,427469745,367198114,367198114,280353222,280353222,316897103,316897103,430814092,430814092,450264406,450264406,387836545,387836545,-49385534,-49385534,206981949,206981949,186661074,186661074,81201615,81201615,-34767279,-34767279,-185052428,-185052428,-297452618,-297452618,-307184417,-307184417,-198047622,-198047622,-298688754,-298688754,-332001870,-332001870,-379911149,-379911149,-112471552,-112471552,-79725627,-79725627,-178320221,-178320221,-73169240,-73169240,-222513509,-222513509,-300341230,-300341230
f = 664845920,0,1 | route T | claimed 1987.9172981711605945 | coeffs 198047622,198047622,298688754,298688754,332001870,332001870,379911149,379911149,112471552,112471552,79725627,79725627,178320221,178320221,73169240,73169240,222513509,222513509,300341230,300341230,228981353,228981353,327414401,327414401,272827273,272827273,393936863,393936863,324408984,324408984,54752404,54752404,132540580,132540580,427469745,427469745,367198114,367198114,280353222,280353222,316897103,316897103,430814092,430814092,450264406,450264406,387836545,387836545,-49385534,-49385534,206981949,206981949,186661074,186661074,81201615,81201615,-34767279,-34767279,-185052428,-185052428,-297452618,-297452618,-307184417,-307184417
# status f = 664845920,0,1 : PASS_RHO (rho 0.88487, T 1987.9, 0s)
f = 676443762,0,1 | route RHO | claimed 0.95516787219673394253 | coeffs 357922689,357922689,435710865,435710865,387801586,387801586,368351272,368351272,446178993,446178993,330210099,330210099,599866679,599866679,633179795,633179795,747096784,747096784,597752515,597752515,703211974,703211974,633684095,633684095,533042963,533042963,496499082,496499082,391348101,391348101,371027226,371027226,249917636,249917636,140780841,140780841,53935949,53935949,-44658645,-44658645,-301026128,-301026128,-355613256,-355613256,-365345055,-365345055,-305073424,-305073424,-337819349,-337819349,-775041428,-775041428,-873474476,-873474476,-761074286,-761074286,-466145121,-466145121,-198705524,-198705524,-136277663,-136277663,-207637540,-207637540
f = 676443762,0,1 | route T | claimed 1872.6529272077270469 | coeffs 6814459,6814459,209759470,209759470,198021563,198021563,308510927,308510927,228169439,228169439,229904949,229904949,341668224,341668224,285786987,285786987,188104270,188104270,468510512,468510512,484087346,484087346,300292643,300292643,135094128,135094128,372593689,372593689,447897289,447897289,410144418,410144418,288675751,288675751,282497898,282497898,265763405,265763405,153069432,153069432,98212568,98212568,143644146,143644146,531415517,531415517,236306452,236306452,394063541,394063541,180149647,180149647,101976608,101976608,517502729,517502729,328614018,328614018,266598595,266598595,72222374,72222374,-20552598,-20552598
# status f = 676443762,0,1 : PASS_RHO (rho 0.95517, T 1872.7, 0s)
f = 684440465,0,1 | route RHO | claimed 0.88486850680612073002 | coeffs 387836545,450264406,450264406,430814092,430814092,316897103,316897103,280353222,280353222,367198114,367198114,427469745,427469745,132540580,132540580,54752404,54752404,324408984,324408984,393936863,393936863,272827273,272827273,327414401,327414401,228981353,228981353,300341230,300341230,222513509,222513509,73169240,73169240,178320221,178320221,79725627,79725627,112471552,112471552,379911149,379911149,332001870,332001870,298688754,298688754,198047622,198047622,307184417,307184417,297452618,297452618,185052428,185052428,34767279,34767279,-81201615,-81201615,-186661074,-186661074,-206981949,-206981949,49385534,49385534,-387836545
f = 684440465,0,1 | route T | claimed 1808.7475796233947033 | coeffs -185052428,-185052428,-34767279,-34767279,81201615,81201615,186661074,186661074,206981949,206981949,-49385534,-49385534,387836545,387836545,450264406,450264406,430814092,430814092,316897103,316897103,280353222,280353222,367198114,367198114,427469745,427469745,132540580,132540580,54752404,54752404,324408984,324408984,393936863,393936863,272827273,272827273,327414401,327414401,228981353,228981353,300341230,300341230,222513509,222513509,73169240,73169240,178320221,178320221,79725627,79725627,112471552,112471552,379911149,379911149,332001870,332001870,298688754,298688754,198047622,198047622,307184417,307184417,297452618,297452618
# status f = 684440465,0,1 : PASS_RHO (rho 0.88487, T 1808.7, 0s)
f = 722971578,0,1 | route RHO | claimed 0.85911801760631667575 | coeffs -151335484,-267304378,-267304378,-168871330,-168871330,-148550455,-148550455,-226378176,-226378176,-663600255,-663600255,-768751236,-768751236,-788201550,-788201550,-755455625,-755455625,-718911744,-718911744,-671002465,-671002465,-610730834,-610730834,-711371966,-711371966,-633583790,-633583790,-623851991,-623851991,-554324112,-554324112,-704609261,-704609261,-759196389,-759196389,-653736930,-653736930,-582377053,-582377053,-326009570,-326009570,-176665301,-176665301,-114237440,-114237440,-212832034,-212832034,-98915045,-98915045,-366354642,-366354642,-279509750,-279509750,-312822866,-312822866,-17893701,-17893701,-127030496,-127030496,142626084,142626084,30225894,30225894,151335484
f = 722971578,0,1 | route T | claimed 1368.254531516017365 | coeffs -312822866,-312822866,-17893701,-17893701,-127030496,-127030496,142626084,142626084,30225894,30225894,151335484,151335484,267304378,267304378,168871330,168871330,148550455,148550455,226378176,226378176,663600255,663600255,768751236,768751236,788201550,788201550,755455625,755455625,718911744,718911744,671002465,671002465,610730834,610730834,711371966,711371966,633583790,633583790,623851991,623851991,554324112,554324112,704609261,704609261,759196389,759196389,653736930,653736930,582377053,582377053,326009570,326009570,176665301,176665301,114237440,114237440,212832034,212832034,98915045,98915045,366354642,366354642,279509750,279509750
# status f = 722971578,0,1 : PASS_RHO (rho 0.85912, T 1368.3, 0s)
f = 735892310,0,1 | route RHO | claimed 0.89382507434763669401 | coeffs -388785893,-388785893,48436186,48436186,-38408706,-38408706,31119173,31119173,108946894,108946894,376386491,376386491,386118290,386118290,365797415,365797415,251880426,251880426,329668602,329668602,231235554,231235554,329830148,329830148,229189016,229189016,345157910,345157910,282730049,282730049,343001680,343001680,464111270,464111270,314767001,314767001,362676280,362676280,250276090,250276090,-6091393,-6091393,30452488,30452488,300109068,300109068,228749191,228749191,261495116,261495116,152358321,152358321,46898862,46898862,27448548,27448548,322377713,322377713,376964841,376964841,271813860,271813860,238500744,238500744
f = 735892310,0,1 | route T | claimed 2410.1760789815250933 | coeffs 404022022,404022022,325848983,325848983,438542956,438542956,273344441,273344441,271608931,271608931,465985152,465985152,170876087,170876087,292344754,292344754,572750996,572750996,584488903,584488903,168962782,168962782,114105918,114105918,-123393643,-123393643,-11630368,-11630368,-104405340,-104405340,-262162429,-262162429,-268340282,-268340282,-283917116,-283917116,-173427752,-173427752,-362316463,-362316463,-407748041,-407748041,-332444441,-332444441,-276563204,-276563204,-290301343,-290301343,-504215237,-504215237,-487480744,-487480744,-671275447,-671275447,-590933959,-590933959,-528918536,-528918536,-141147165,-141147165,-103394294,-103394294,-201077011,-201077011
# status f = 735892310,0,1 : PASS_RHO (rho 0.89383, T 2410.2, 0s)
f = 737342166,0,1 | route RHO | claimed 0.87766590996127453033 | coeffs -395100167,-509017156,-509017156,-399880361,-399880361,-301447313,-301447313,-320897627,-320897627,-421538759,-421538759,-476125887,-476125887,-413698026,-413698026,-447011142,-447011142,-325901552,-325901552,111320527,111320527,63411248,63411248,-6116631,-6116631,-262484114,-262484114,4955483,4955483,-264701097,-264701097,-244380222,-244380222,-211634297,-211634297,-133846121,-133846121,-28386662,-28386662,-126981256,-126981256,167947909,167947909,283916803,283916803,389067784,389067784,328796153,328796153,479081302,479081302,329737033,329737033,242892141,242892141,355292331,355292331,277464610,277464610,314008491,314008491,323740290,323740290,395100167
f = 737342166,0,1 | route T | claimed 2432.308812080730667 | coeffs 167947909,283916803,283916803,389067784,389067784,328796153,328796153,479081302,479081302,329737033,329737033,242892141,242892141,355292331,355292331,277464610,277464610,314008491,314008491,323740290,323740290,395100167,395100167,509017156,509017156,399880361,399880361,301447313,301447313,320897627,320897627,421538759,421538759,476125887,476125887,413698026,413698026,447011142,447011142,325901552,325901552,-111320527,-111320527,-63411248,-63411248,6116631,6116631,262484114,262484114,-4955483,-4955483,264701097,264701097,244380222,244380222,211634297,211634297,133846121,133846121,28386662,28386662,126981256,126981256,-167947909
# status f = 737342166,0,1 : PASS_RHO (rho 0.87767, T 2432.3, 0s)
f = 798059920,0,1 | route RHO | claimed 0.86461191652875818796 | coeffs 19385613,19385613,133302602,133302602,570524681,570524681,465065222,465065222,577465412,577465412,476824280,476824280,209384683,209384683,314535664,314535664,243175787,243175787,122066197,122066197,199854373,199854373,286699265,286699265,306149579,306149579,49782096,49782096,-66186798,-66186798,-56454999,-56454999,-89768115,-89768115,-122514040,-122514040,-271858309,-271858309,-173425261,-173425261,-103897382,-103897382,191031783,191031783,154487902,154487902,92060041,92060041,112380916,112380916,-37904233,-37904233,-147041028,-147041028,-194950307,-194950307,-96355713,-96355713,-174183434,-174183434,-228770562,-228770562,40886018,40886018
f = 798059920,0,1 | route T | claimed 1554.8195871075285064 | coeffs 173425261,103897382,103897382,-191031783,-191031783,-154487902,-154487902,-92060041,-92060041,-112380916,-112380916,37904233,37904233,147041028,147041028,194950307,194950307,96355713,96355713,174183434,174183434,228770562,228770562,-40886018,-40886018,19385613,19385613,133302602,133302602,570524681,570524681,465065222,465065222,577465412,577465412,476824280,476824280,209384683,209384683,314535664,314535664,243175787,243175787,122066197,122066197,199854373,199854373,286699265,286699265,306149579,306149579,49782096,49782096,-66186798,-66186798,-56454999,-56454999,-89768115,-89768115,-122514040,-122514040,-271858309,-271858309,-173425261
# status f = 798059920,0,1 : PASS_RHO (rho 0.86461, T 1554.8, 0s)
f = 849378085,0,1 | route RHO | claimed 0.87766590996127453033 | coeffs 355292331,242892141,242892141,329737033,329737033,479081302,479081302,328796153,328796153,389067784,389067784,283916803,283916803,167947909,167947909,-126981256,-126981256,-28386662,-28386662,-133846121,-133846121,-211634297,-211634297,-244380222,-244380222,-264701097,-264701097,4955483,4955483,-262484114,-262484114,-6116631,-6116631,63411248,63411248,111320527,111320527,-325901552,-325901552,-447011142,-447011142,-413698026,-413698026,-476125887,-476125887,-421538759,-421538759,-320897627,-320897627,-301447313,-301447313,-399880361,-399880361,-509017156,-509017156,-395100167,-395100167,-323740290,-323740290,-314008491,-314008491,-277464610,-277464610,-355292331
f = 849378085,0,1 | route T | claimed 1335.2868168684548955 | coeffs -283916803,-167947909,-167947909,126981256,126981256,28386662,28386662,133846121,133846121,211634297,211634297,244380222,244380222,264701097,264701097,-4955483,-4955483,262484114,262484114,6116631,6116631,-63411248,-63411248,-111320527,-111320527,325901552,325901552,447011142,447011142,413698026,413698026,476125887,476125887,421538759,421538759,320897627,320897627,301447313,301447313,399880361,399880361,509017156,509017156,395100167,395100167,323740290,323740290,314008491,314008491,277464610,277464610,355292331,355292331,242892141,242892141,329737033,329737033,479081302,479081302,328796153,328796153,389067784,389067784,283916803
# status f = 849378085,0,1 : PASS_RHO (rho 0.87767, T 1335.3, 0s)
f = 851550275,0,1 | route RHO | claimed 0.86461191652875818796 | coeffs -465065222,-465065222,-570524681,-570524681,-133302602,-133302602,-19385613,-19385613,40886018,40886018,-228770562,-228770562,-174183434,-174183434,-96355713,-96355713,-194950307,-194950307,-147041028,-147041028,-37904233,-37904233,112380916,112380916,92060041,92060041,154487902,154487902,191031783,191031783,-103897382,-103897382,-173425261,-173425261,-271858309,-271858309,-122514040,-122514040,-89768115,-89768115,-56454999,-56454999,-66186798,-66186798,49782096,49782096,306149579,306149579,286699265,286699265,199854373,199854373,122066197,122066197,243175787,243175787,314535664,314535664,209384683,209384683,476824280,476824280,577465412,577465412
f = 851550275,0,1 | route T | claimed 1475.0642073692671904 | coeffs -147041028,-37904233,-37904233,112380916,112380916,92060041,92060041,154487902,154487902,191031783,191031783,-103897382,-103897382,-173425261,-173425261,-271858309,-271858309,-122514040,-122514040,-89768115,-89768115,-56454999,-56454999,-66186798,-66186798,49782096,49782096,306149579,306149579,286699265,286699265,199854373,199854373,122066197,122066197,243175787,243175787,314535664,314535664,209384683,209384683,476824280,476824280,577465412,577465412,465065222,465065222,570524681,570524681,133302602,133302602,19385613,19385613,-40886018,-40886018,228770562,228770562,174183434,174183434,96355713,96355713,194950307,194950307,147041028
# status f = 851550275,0,1 : PASS_RHO (rho 0.86461, T 1475.1, 0s)
f = 851802463,0,1 | route RHO | claimed 0.93088021614468258042 | coeffs 50544432,50544432,-98799837,-98799837,-393729002,-393729002,-373408127,-373408127,-325498848,-325498848,-380085976,-380085976,-266168987,-266168987,-378569177,-378569177,-273418196,-273418196,-351206372,-351206372,-607573855,-607573855,-574260739,-574260739,-475827691,-475827691,-439283810,-439283810,-589568959,-589568959,-688163553,-688163553,-418506973,-418506973,18715106,18715106,119356238,119356238,47996361,47996361,-38848531,-38848531,-154817425,-154817425,-122071500,-122071500,-52543621,-52543621,9884240,9884240,-99252555,-99252555,-21424834,-21424834,-81696465,-81696465,-187155924,-187155924,80283673,80283673,-40825917,-40825917,-60276231,-60276231
f = 851802463,0,1 | route T | claimed 2800.1663239613462196 | coeffs 355201108,355201108,8362791,8362791,148310528,148310528,41636423,41636423,77168890,77168890,74293898,74293898,82934864,82934864,372697299,372697299,263547706,263547706,471112693,471112693,393877150,393877150,421521814,421521814,130049947,130049947,230433937,230433937,255928193,255928193,73458524,73458524,146373220,146373220,63419097,63419097,35213896,35213896,-12548910,-12548910,-199666887,-199666887,168768132,168768132,14605010,14605010,25958896,25958896,-276620484,-276620484,-503541355,-503541355,-324191179,-324191179,-219235426,-219235426,8188584,8188584,-343788535,-343788535,-318217060,-318217060,-336982598,-336982598
# status f = 851802463,0,1 : PASS_RHO (rho 0.93088, T 2800.2, 0s)
f = 893894662,0,1 | route RHO | claimed 0.89055660653958921983 | coeffs -459642397,-469374196,-469374196,-201934599,-201934599,-279762320,-279762320,-210234441,-210234441,-123389549,-123389549,313832530,313832530,464117679,464117679,497430795,497430795,392279814,392279814,337692686,337692686,632621851,632621851,652072165,652072165,546612706,546612706,655749501,655749501,688495426,688495426,759855303,759855303,1029511883,1029511883,992968002,992968002,736600519,736600519,849000709,849000709,896909988,896909988,1046254257,1046254257,1167363847,1167363847,1107092216,1107092216,1044664355,1044664355,928695461,928695461,828054329,828054329,729459735,729459735,631026687,631026687,553238511,553238511,439321522,439321522,459642397
f = 893894662,0,1 | route T | claimed 1595.3113782803283998 | coeffs -210234441,-123389549,-123389549,313832530,313832530,464117679,464117679,497430795,497430795,392279814,392279814,337692686,337692686,632621851,632621851,652072165,652072165,546612706,546612706,655749501,655749501,688495426,688495426,759855303,759855303,1029511883,1029511883,992968002,992968002,736600519,736600519,849000709,849000709,896909988,896909988,1046254257,1046254257,1167363847,1167363847,1107092216,1107092216,1044664355,1044664355,928695461,928695461,828054329,828054329,729459735,729459735,631026687,631026687,553238511,553238511,439321522,439321522,459642397,459642397,469374196,469374196,201934599,201934599,279762320,279762320,210234441
# status f = 893894662,0,1 : PASS_RHO (rho 0.89056, T 1595.3, 0s)
# summary n = 7 l = 1000104641 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
