# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000197953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7324136,0,1 | route RHO | claimed 0.96690076326311078544 | coeffs 530142118,530142118,657297223,657297223,595768011,595768011,676720277,676720277,722403227,722403227,580971793,580971793,95393463,95393463,40839507,40839507,93876334,93876334,-223168656,-223168656,116848950,116848950,73002427,73002427,-46760581,-46760581,5166826,5166826,-259023791,-259023791,-382744606,-382744606,-524561258,-524561258,-425305316,-425305316,-406003397,-406003397,-18742383,-18742383,-279464510,-279464510,-246007764,-246007764,-149397050,-149397050,-263978782,-263978782,-314361915,-314361915,-261126391,-261126391,-402822483,-402822483,-489097358,-489097358,-310187460,-310187460,-363019188,-363019188,-395360317,-395360317,-494852897,-494852897
f = 612371717,0,1 | route T | claimed 2407.8070778419415171 | coeffs 5896643,5896643,-225770936,-225770936,-268457480,-268457480,-423298477,-423298477,-304844931,-304844931,-519139939,-519139939,-743452421,-743452421,-477913213,-477913213,-267650359,-267650359,-517734516,-517734516,-532619888,-532619888,-337952104,-337952104,-431703894,-431703894,-538639068,-538639068,-327602143,-327602143,-592369448,-592369448,-529002109,-529002109,-640832941,-640832941,-982413562,-982413562,-732335092,-732335092,-774511999,-774511999,-951989243,-951989243,-1022987879,-1022987879,-846437917,-846437917,-998334110,-998334110,-971340452,-971340452,-610306544,-610306544,-657919017,-657919017,-526278905,-526278905,-438142544,-438142544,-293527843,-293527843,-256027488,-256027488
# status f = 612371717,0,1 : PASS_RHO (rho 0.96641, T 2407.8, 0s)
f = 664776422,0,1 | route RHO | claimed 0.97138958587632067761 | coeffs 247627042,247627042,-51890925,-51890925,800411,800411,172491875,172491875,302866028,302866028,260454820,260454820,14406340,14406340,171400617,171400617,540487397,540487397,521662892,521662892,410857224,410857224,273401009,273401009,176538213,176538213,51112131,51112131,194366655,194366655,185700577,185700577,26513093,26513093,158817363,158817363,-83831112,-83831112,-39925921,-39925921,-18166717,-18166717,110766411,110766411,-23991777,-23991777,-260428468,-260428468,-208151910,-208151910,-372080323,-372080323,-135391366,-135391366,-19364534,-19364534,109240882,109240882,71351522,71351522,99392341,99392341,66931557,66931557
f = 664776422,0,1 | route T | claimed 2567.5071143745780197 | coeffs 156118693,183521326,183521326,207585054,207585054,511607891,511607891,462337579,462337579,583165076,583165076,251999182,251999182,633919251,633919251,549098049,549098049,545289874,545289874,512231261,512231261,-2055822,-2055822,306359011,306359011,291652397,291652397,389326106,389326106,238221024,238221024,127624179,127624179,262667104,262667104,172323344,172323344,126133735,126133735,1450081,1450081,-3991631,-3991631,-88900240,-88900240,-155662305,-155662305,-227156747,-227156747,-84673781,-84673781,-139935330,-139935330,-20630067,-20630067,56288905,56288905,1913327,1913327,-134941090,-134941090,-153487712,-153487712,-156118693
# status f = 664776422,0,1 : PASS_RHO (rho 0.97139, T 2567.5, 1s)
f = 755932344,0,1 | route RHO | claimed 0.97294703302217414425 | coeffs 227314625,189425265,189425265,30237781,30237781,201929245,201929245,336687433,336687433,355511938,355511938,484117354,484117354,475451276,475451276,528142612,528142612,399209484,399209484,30122704,30122704,146149536,146149536,289404060,289404060,-10113907,-10113907,-31873111,-31873111,-188867388,-188867388,47821569,47821569,-77604513,-77604513,236954086,236954086,193048895,193048895,439097375,439097375,275168962,275168962,178306166,178306166,210766950,210766950,453415425,453415425,495826633,495826633,548103191,548103191,410646976,410646976,382606157,382606157,250301887,250301887,119927734,119927734,-116508957,-116508957,-227314625
f = 755932344,0,1 | route T | claimed 2255.6947445588873572 | coeffs 227314625,189425265,189425265,30237781,30237781,201929245,201929245,336687433,336687433,355511938,355511938,484117354,484117354,475451276,475451276,528142612,528142612,399209484,399209484,30122704,30122704,146149536,146149536,289404060,289404060,-10113907,-10113907,-31873111,-31873111,-188867388,-188867388,47821569,47821569,-77604513,-77604513,236954086,236954086,193048895,193048895,439097375,439097375,275168962,275168962,178306166,178306166,210766950,210766950,453415425,453415425,495826633,495826633,548103191,548103191,410646976,410646976,382606157,382606157,250301887,250301887,119927734,119927734,-116508957,-116508957,-227314625
# status f = 755932344,0,1 : PASS_RHO (rho 0.97295, T 2255.7, 1s)
f = 817522345,0,1 | route RHO | claimed 0.96204123516615798118 | coeffs -73375991,-97439719,-97439719,-611726802,-611726802,-487043148,-487043148,-541418726,-541418726,-872584620,-872584620,-721479538,-721479538,-792973980,-792973980,-765571347,-765571347,-732512734,-732512734,-778702343,-778702343,-855621315,-855621315,-976448812,-976448812,-878775103,-878775103,-812013038,-812013038,-814644019,-814644019,-818452194,-818452194,-728108434,-728108434,-608803171,-608803171,-658073483,-658073483,-643366869,-643366869,-728275478,-728275478,-709728856,-709728856,-624907654,-624907654,-489864729,-489864729,-434603180,-434603180,-738626017,-738626017,-430211184,-430211184,-424769472,-424769472,-561623889,-561623889,-179703820,-179703820,-69106975,-69106975,73375991
f = 817522345,0,1 | route T | claimed 2625.6730030715687808 | coeffs -107316671,-37925218,-37925218,223404139,223404139,94546829,94546829,-159522799,-159522799,70160913,70160913,-31927433,-31927433,-81068393,-81068393,36268357,36268357,249799975,249799975,315074799,315074799,619716446,619716446,746479469,746479469,969446239,969446239,806548677,806548677,827192726,827192726,802651999,802651999,641078799,641078799,498821474,498821474,357109557,357109557,551943149,551943149,311563763,311563763,235983608,235983608,332898018,332898018,480142206,480142206,538074903,538074903,216221417,216221417,439149009,439149009,633022783,633022783,581199206,581199206,423210434,423210434,193589094,193589094,107316671
# status f = 817522345,0,1 : PASS_RHO (rho 0.96204, T 2625.7, 1s)
f = 831370032,0,1 | route RHO | claimed 0.94361812496288282567 | coeffs 22445156,22445156,-112597769,-112597769,-184092211,-184092211,-165545589,-165545589,165620305,165620305,150913691,150913691,275597345,275597345,394902608,394902608,418966336,418966336,422774511,422774511,312177666,312177666,378939731,378939731,242085314,242085314,362912811,362912811,54497978,54497978,8308369,8308369,63569918,63569918,36167285,36167285,-48653917,-48653917,102451165,102451165,17542556,17542556,71918134,71918134,121188446,121188446,-393098637,-393098637,-302754877,-302754877,-160271911,-160271911,-157640930,-157640930,-539560999,-539560999,-441887290,-441887290,-436445578,-436445578,-359526606,-359526606,-55503769,-55503769
f = 831370032,0,1 | route T | claimed 1839.8605780577854169 | coeffs 22445156,22445156,-112597769,-112597769,-184092211,-184092211,-165545589,-165545589,165620305,165620305,150913691,150913691,275597345,275597345,394902608,394902608,418966336,418966336,422774511,422774511,312177666,312177666,378939731,378939731,242085314,242085314,362912811,362912811,54497978,54497978,8308369,8308369,63569918,63569918,36167285,36167285,-48653917,-48653917,102451165,102451165,17542556,17542556,71918134,71918134,121188446,121188446,-393098637,-393098637,-302754877,-302754877,-160271911,-160271911,-157640930,-157640930,-539560999,-539560999,-441887290,-441887290,-436445578,-436445578,-359526606,-359526606,-55503769,-55503769
# status f = 831370032,0,1 : PASS_RHO (rho 0.94362, T 1839.9, 0s)
f = 835385588,0,1 | route RHO | claimed 0.9862474294204698327 | coeffs 3971564,-189902210,-189902210,33064560,33064560,-124924212,-124924212,-145568261,-145568261,-59295838,-59295838,-220869038,-220869038,-482198395,-482198395,-340486478,-340486478,-594556106,-594556106,-834935492,-834935492,-732847146,-732847146,-829761556,-829761556,-712424806,-712424806,-654492109,-654492109,-719766933,-719766933,-942694525,-942694525,-815931502,-815931502,-867755079,-867755079,-704857517,-704857517,-475236177,-475236177,-499776904,-499776904,-569168357,-569168357,-426911032,-426911032,-555768342,-555768342,-360934750,-360934750,-590618462,-590618462,-515038307,-515038307,-564179267,-564179267,-416935079,-416935079,-630466697,-630466697,-308613211,-308613211,-3971564
f = 835385588,0,1 | route T | claimed 2507.867118793319024 | coeffs 148437279,-421464618,-421464618,-325151911,-325151911,-280837690,-280837690,-395156090,-395156090,-355146744,-355146744,-213420236,-213420236,-348126936,-348126936,-248379939,-248379939,-493700191,-493700191,-347912682,-347912682,-146795628,-146795628,-250898700,-250898700,-470886119,-470886119,-397988824,-397988824,-414407680,-414407680,-700246893,-700246893,-483142537,-483142537,-356475494,-356475494,-511478044,-511478044,-404233281,-404233281,-369724373,-369724373,-504143599,-504143599,-436686784,-436686784,-310256379,-310256379,-270526010,-270526010,-343489455,-343489455,-570439647,-570439647,-657363353,-657363353,-502484659,-502484659,-397151464,-397151464,-183263314,-183263314,-148437279
# status f = 835385588,0,1 : PASS_RHO (rho 0.98625, T 2507.9, 1s)
f = 866389001,0,1 | route RHO | claimed 0.96690076326311078544 | coeffs -382744606,-382744606,-259023791,-259023791,5166826,5166826,-46760581,-46760581,73002427,73002427,116848950,116848950,-223168656,-223168656,93876334,93876334,40839507,40839507,95393463,95393463,580971793,580971793,722403227,722403227,676720277,676720277,595768011,595768011,657297223,657297223,530142118,530142118,494852897,494852897,395360317,395360317,363019188,363019188,310187460,310187460,489097358,489097358,402822483,402822483,261126391,261126391,314361915,314361915,263978782,263978782,149397050,149397050,246007764,246007764,279464510,279464510,18742383,18742383,406003397,406003397,425305316,425305316,524561258,524561258
f = 866389001,0,1 | route T | claimed 2650.8961938295642294 | coeffs -382744606,-382744606,-259023791,-259023791,5166826,5166826,-46760581,-46760581,73002427,73002427,116848950,116848950,-223168656,-223168656,93876334,93876334,40839507,40839507,95393463,95393463,580971793,580971793,722403227,722403227,676720277,676720277,595768011,595768011,657297223,657297223,530142118,530142118,494852897,494852897,395360317,395360317,363019188,363019188,310187460,310187460,489097358,489097358,402822483,402822483,261126391,261126391,314361915,314361915,263978782,263978782,149397050,149397050,246007764,246007764,279464510,279464510,18742383,18742383,406003397,406003397,425305316,425305316,524561258,524561258
# status f = 866389001,0,1 : PASS_RHO (rho 0.96690, T 2650.9, 1s)
f = 913287678,0,1 | route RHO | claimed 0.97138958587632067761 | coeffs 26513093,26513093,185700577,185700577,194366655,194366655,51112131,51112131,176538213,176538213,273401009,273401009,410857224,410857224,521662892,521662892,540487397,540487397,171400617,171400617,14406340,14406340,260454820,260454820,302866028,302866028,172491875,172491875,800411,800411,-51890925,-51890925,247627042,247627042,-66931557,-66931557,-99392341,-99392341,-71351522,-71351522,-109240882,-109240882,19364534,19364534,135391366,135391366,372080323,372080323,208151910,208151910,260428468,260428468,23991777,23991777,-110766411,-110766411,18166717,18166717,39925921,39925921,83831112,83831112,-158817363,-158817363
f = 913287678,0,1 | route T | claimed 2179.6486385525040932 | coeffs 306359011,306359011,-2055822,-2055822,512231261,512231261,545289874,545289874,549098049,549098049,633919251,633919251,251999182,251999182,583165076,583165076,462337579,462337579,511607891,511607891,207585054,207585054,183521326,183521326,156118693,156118693,153487712,153487712,134941090,134941090,-1913327,-1913327,-56288905,-56288905,20630067,20630067,139935330,139935330,84673781,84673781,227156747,227156747,155662305,155662305,88900240,88900240,3991631,3991631,-1450081,-1450081,-126133735,-126133735,-172323344,-172323344,-262667104,-262667104,-127624179,-127624179,-238221024,-238221024,-389326106,-389326106,-291652397,-291652397
# status f = 913287678,0,1 : PASS_RHO (rho 0.97139, T 2179.6, 1s)
f = 943225033,0,1 | route RHO | claimed 0.96204123516615798118 | coeffs 611726802,97439719,97439719,73375991,73375991,-69106975,-69106975,-179703820,-179703820,-561623889,-561623889,-424769472,-424769472,-430211184,-430211184,-738626017,-738626017,-434603180,-434603180,-489864729,-489864729,-624907654,-624907654,-709728856,-709728856,-728275478,-728275478,-643366869,-643366869,-658073483,-658073483,-608803171,-608803171,-728108434,-728108434,-818452194,-818452194,-814644019,-814644019,-812013038,-812013038,-878775103,-878775103,-976448812,-976448812,-855621315,-855621315,-778702343,-778702343,-732512734,-732512734,-765571347,-765571347,-792973980,-792973980,-721479538,-721479538,-872584620,-872584620,-541418726,-541418726,-487043148,-487043148,-611726802
f = 943225033,0,1 | route T | claimed 2109.3068962520546339 | coeffs 489864729,624907654,624907654,709728856,709728856,728275478,728275478,643366869,643366869,658073483,658073483,608803171,608803171,728108434,728108434,818452194,818452194,814644019,814644019,812013038,812013038,878775103,878775103,976448812,976448812,855621315,855621315,778702343,778702343,732512734,732512734,765571347,765571347,792973980,792973980,721479538,721479538,872584620,872584620,541418726,541418726,487043148,487043148,611726802,611726802,97439719,97439719,73375991,73375991,-69106975,-69106975,-179703820,-179703820,-561623889,-561623889,-424769472,-424769472,-430211184,-430211184,-738626017,-738626017,-434603180,-434603180,-489864729
# status f = 943225033,0,1 : PASS_RHO (rho 0.96204, T 2109.3, 1s)
f = 945010294,0,1 | route RHO | claimed 0.95556413046177943776 | coeffs -109981202,-109981202,-193542764,-193542764,-200540316,-200540316,-104911210,-104911210,-74331038,-74331038,-142140702,-142140702,-24131205,-24131205,-144925806,-144925806,-103864536,-103864536,-115078591,-115078591,-207192484,-207192484,247979015,247979015,236224178,236224178,430721545,430721545,439346524,439346524,595712459,595712459,426501929,426501929,412147380,412147380,177772047,177772047,160894477,160894477,447133424,447133424,102674076,102674076,-35862902,-35862902,39852465,39852465,193068668,193068668,133754090,133754090,-65335286,-65335286,-213428517,-213428517,-105565109,-105565109,-319580555,-319580555,-262827873,-262827873,-186390894,-186390894
f = 945010294,0,1 | route T | claimed 2315.760697012977943 | coeffs -200540316,-104911210,-104911210,-74331038,-74331038,-142140702,-142140702,-24131205,-24131205,-144925806,-144925806,-103864536,-103864536,-115078591,-115078591,-207192484,-207192484,247979015,247979015,236224178,236224178,430721545,430721545,439346524,439346524,595712459,595712459,426501929,426501929,412147380,412147380,177772047,177772047,160894477,160894477,447133424,447133424,102674076,102674076,-35862902,-35862902,39852465,39852465,193068668,193068668,133754090,133754090,-65335286,-65335286,-213428517,-213428517,-105565109,-105565109,-319580555,-319580555,-262827873,-262827873,-186390894,-186390894,109981202,109981202,193542764,193542764,200540316
# status f = 945010294,0,1 : PASS_RHO (rho 0.95556, T 2315.8, 0s)
f = 946657496,0,1 | route RHO | claimed 0.97294703302217414425 | coeffs 189425265,189425265,227314625,227314625,116508957,116508957,-119927734,-119927734,-250301887,-250301887,-382606157,-382606157,-410646976,-410646976,-548103191,-548103191,-495826633,-495826633,-453415425,-453415425,-210766950,-210766950,-178306166,-178306166,-275168962,-275168962,-439097375,-439097375,-193048895,-193048895,-236954086,-236954086,77604513,77604513,-47821569,-47821569,188867388,188867388,31873111,31873111,10113907,10113907,-289404060,-289404060,-146149536,-146149536,-30122704,-30122704,-399209484,-399209484,-528142612,-528142612,-475451276,-475451276,-484117354,-484117354,-355511938,-355511938,-336687433,-336687433,-201929245,-201929245,-30237781,-30237781
f = 946657496,0,1 | route T | claimed 2850.2939778945580709 | coeffs 91564935,91564935,37698101,37698101,139269278,139269278,235746516,235746516,479254587,479254587,696271951,696271951,889651816,889651816,714873595,714873595,520312633,520312633,415452913,415452913,340173395,340173395,309086707,309086707,373542133,373542133,255275583,255275583,-181157818,-181157818,71417089,71417089,182704643,182704643,300301103,300301103,189214285,189214285,268656130,268656130,417655025,417655025,111003921,111003921,41927367,41927367,-83353308,-83353308,53234529,53234529,100432338,100432338,-49930541,-49930541,-185977769,-185977769,-181502475,-181502475,-118682061,-118682061,-396613925,-396613925,-206759821,-206759821
# status f = 946657496,0,1 : PASS_RHO (rho 0.97295, T 2850.3, 1s)
f = 972015387,0,1 | route RHO | claimed 0.97184353160143649059 | coeffs -201709361,-201709361,120869937,120869937,182012395,182012395,407454944,407454944,356962863,356962863,343050764,343050764,439297849,439297849,718599846,718599846,676776259,676776259,976945208,976945208,1121457647,1121457647,867711832,867711832,645599263,645599263,703121478,703121478,423238232,423238232,379686016,379686016,414002528,414002528,196007904,196007904,198538117,198538117,483452137,483452137,589145558,589145558,445973376,445973376,295388789,295388789,439053428,439053428,490517308,490517308,386738298,386738298,221738900,221738900,272561785,272561785,498022469,498022469,405166634,405166634,349915197,349915197,301051740,301051740
f = 972015387,0,1 | route T | claimed 2395.1816371556524846 | coeffs -201709361,-201709361,120869937,120869937,182012395,182012395,407454944,407454944,356962863,356962863,343050764,343050764,439297849,439297849,718599846,718599846,676776259,676776259,976945208,976945208,1121457647,1121457647,867711832,867711832,645599263,645599263,703121478,703121478,423238232,423238232,379686016,379686016,414002528,414002528,196007904,196007904,198538117,198538117,483452137,483452137,589145558,589145558,445973376,445973376,295388789,295388789,439053428,439053428,490517308,490517308,386738298,386738298,221738900,221738900,272561785,272561785,498022469,498022469,405166634,405166634,349915197,349915197,301051740,301051740
# status f = 972015387,0,1 : PASS_RHO (rho 0.97184, T 2395.2, 1s)
f = 992873817,0,1 | route RHO | claimed 0.90476931224440651508 | coeffs -85987339,-85987339,-455074119,-455074119,-619002532,-619002532,-729808200,-729808200,-845835032,-845835032,-748972236,-748972236,-786861596,-786861596,-643607072,-643607072,-611146288,-611146288,-451958804,-451958804,-152440837,-152440837,-395089312,-395089312,-223397848,-223397848,-245157052,-245157052,-202745844,-202745844,-337504032,-337504032,-180509755,-180509755,-232786313,-232786313,-213961808,-213961808,22727149,22727149,-114729066,-114729066,-243334482,-243334482,-117908400,-117908400,-89867581,-89867581,-98533659,-98533659,216024940,216024940,83720670,83720670,31029334,31029334,74934525,74934525,205308678,205308678,76375550,76375550,322424030,322424030
f = 992873817,0,1 | route T | claimed 1703.728754396470506 | coeffs 76375550,76375550,322424030,322424030,85987339,85987339,455074119,455074119,619002532,619002532,729808200,729808200,845835032,845835032,748972236,748972236,786861596,786861596,643607072,643607072,611146288,611146288,451958804,451958804,152440837,152440837,395089312,395089312,223397848,223397848,245157052,245157052,202745844,202745844,337504032,337504032,180509755,180509755,232786313,232786313,213961808,213961808,-22727149,-22727149,114729066,114729066,243334482,243334482,117908400,117908400,89867581,89867581,98533659,98533659,-216024940,-216024940,-83720670,-83720670,-31029334,-31029334,-74934525,-74934525,-205308678,-205308678
# status f = 992873817,0,1 : PASS_RHO (rho 0.90477, T 1703.7, 0s)
# summary n = 7 l = 1000197953 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
