# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000708801 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8689792,0,1 | route RHO | claimed 0.9139371259640029174 | coeffs -647436345,-685927375,-685927375,-756182495,-756182495,-788023523,-788023523,-557558336,-557558336,-448541945,-448541945,-447199778,-447199778,-585240670,-585240670,-497070686,-497070686,-411281758,-411281758,-320127336,-320127336,-423281589,-423281589,-257807710,-257807710,-194716308,-194716308,-56384186,-56384186,142901189,142901189,166537230,166537230,504225340,504225340,733354869,733354869,645383524,645383524,687413734,687413734,775384472,775384472,814717520,814717520,619871048,619871048,682295605,682295605,730369118,730369118,1005377498,1005377498,1051249029,1051249029,708901573,708901573,461727762,461727762,582158089,582158089,780938263,780938263,647436345
f = 613551305,0,1 | route T | claimed 2578.8484101236521626 | coeffs -23376359,-23376359,-221830074,-221830074,-105109983,-105109983,-155581896,-155581896,-299207643,-299207643,-192711204,-192711204,-105633195,-105633195,-144186035,-144186035,-93456274,-93456274,-279192960,-279192960,-342224980,-342224980,-271719156,-271719156,-187864799,-187864799,-399689550,-399689550,-211707810,-211707810,-233726823,-233726823,75565590,75565590,274433085,274433085,103134227,103134227,183505264,183505264,155291284,155291284,59504801,59504801,286994985,286994985,432074755,432074755,853571867,853571867,676844641,676844641,807925340,807925340,638917333,638917333,674676891,674676891,491637998,491637998,475700759,475700759,275079542,275079542
# status f = 613551305,0,1 : PASS_RHO (rho 0.97012, T 2578.8, 0s)
f = 702413832,0,1 | route RHO | claimed 0.8860562691443023745 | coeffs 326314122,389405524,389405524,255903606,255903606,343874951,343874951,345217118,345217118,393290631,393290631,227816752,227816752,29036578,29036578,258166107,258166107,149149716,149149716,86725159,86725159,-16429094,-16429094,104001233,104001233,-233686877,-233686877,-3221690,-3221690,-198068162,-198068162,-289222584,-289222584,-42048773,-42048773,-18412732,-18412732,13428296,13428296,-25904752,-25904752,59884176,59884176,-282463280,-282463280,-481748655,-481748655,-552003775,-552003775,-464033037,-464033037,-552203021,-552203021,-598074552,-598074552,-459742430,-459742430,-421251400,-421251400,-463281610,-463281610,-601322502,-601322502,-326314122
f = 702413832,0,1 | route T | claimed 2661.5229585734922435 | coeffs 133006739,133006739,220084748,220084748,403123641,403123641,431337621,431337621,360831797,360831797,244111706,244111706,67384480,67384480,376676893,376676893,338124053,338124053,354061292,354061292,449847775,449847775,365993418,365993418,416465331,416465331,547546030,547546030,746413525,746413525,797143286,797143286,997764503,997764503,770274319,770274319,982099070,982099070,1125724817,1125724817,956716810,956716810,785417952,785417952,599681266,599681266,851384449,851384449,706304679,706304679,518322939,518322939,411826500,411826500,447586058,447586058,527957095,527957095,464925075,464925075,266471360,266471360,-155025752,-155025752
# status f = 702413832,0,1 : PASS_RHO (rho 0.88606, T 2661.5, 0s)
f = 707637369,0,1 | route RHO | claimed 0.89561274048875903138 | coeffs -7841828,-7841828,329846282,329846282,196344364,196344364,-2941011,-2941011,-123371338,-123371338,-60279936,-60279936,-402627392,-402627392,-299473139,-299473139,-574481519,-574481519,-488692591,-488692591,-426268034,-426268034,-288227142,-288227142,-327560190,-327560190,-218543799,-218543799,-176513589,-176513589,-144672561,-144672561,-373802090,-373802090,-412293120,-412293120,-388657079,-388657079,-189876905,-189876905,-328209027,-328209027,-81035216,-81035216,84438663,84438663,130310194,130310194,39155772,39155772,-8917741,-8917741,79252243,79252243,-115594229,-115594229,-116936396,-116936396,-204907134,-204907134,25558053,25558053,-62413292,-62413292
f = 707637369,0,1 | route T | claimed 2191.7290198001962519 | coeffs 446666830,213524129,213524129,346235424,346235424,540498175,540498175,632939742,632939742,751121925,751121925,813013487,813013487,935092187,935092187,779508533,779508533,773699246,773699246,771982677,771982677,552974100,552974100,865483851,865483851,648846971,648846971,535359942,535359942,331929402,331929402,404744602,404744602,375477733,375477733,-33276202,-33276202,251445175,251445175,33275890,33275890,19009755,19009755,-161631130,-161631130,-21121590,-21121590,-141026303,-141026303,-161998967,-161998967,-422475909,-422475909,-360299967,-360299967,-371316574,-371316574,-617319845,-617319845,-584196881,-584196881,-416698393,-416698393,-446666830
# status f = 707637369,0,1 : PASS_RHO (rho 0.89561, T 2191.7, 0s)
f = 724005558,0,1 | route RHO | claimed 0.96495144789195338037 | coeffs 49592568,-386737506,-386737506,-126860843,-126860843,-128919779,-128919779,-205500815,-205500815,-180054680,-180054680,-238991347,-238991347,-46241822,-46241822,13176146,13176146,156887345,156887345,156880192,156880192,11895193,11895193,-16229104,-16229104,-123674390,-123674390,-21663678,-21663678,140231988,140231988,127846064,127846064,514218643,514218643,567146876,567146876,487048786,487048786,486907831,486907831,110591310,110591310,197965877,197965877,130782385,130782385,241686513,241686513,355823027,355823027,461920638,461920638,648907841,648907841,512954537,512954537,516839657,516839657,316522428,316522428,184718681,184718681,-49592568
f = 724005558,0,1 | route T | claimed 2453.5220144596510584 | coeffs -522694408,-522694408,-399039641,-399039641,-510145174,-510145174,-380437912,-380437912,-478192128,-478192128,-445212292,-445212292,-182101242,-182101242,-212777127,-212777127,-435494065,-435494065,-554916589,-554916589,-422108761,-422108761,-214998245,-214998245,-267011574,-267011574,-494778470,-494778470,-472840088,-472840088,-483978953,-483978953,-597641244,-597641244,-477026908,-477026908,-260157281,-260157281,-130228671,-130228671,-55288398,-55288398,88191563,88191563,339264705,339264705,389189208,389189208,240633594,240633594,267639073,267639073,722047274,722047274,591681177,591681177,643892964,643892964,697630925,697630925,558111479,558111479,637140349,637140349
# status f = 724005558,0,1 : PASS_RHO (rho 0.96495, T 2453.5, 1s)
f = 830790604,0,1 | route RHO | claimed 0.91864878344838409393 | coeffs -297940987,-297940987,-184278696,-184278696,-157273217,-157273217,-268378750,-268378750,-475489266,-475489266,-400548993,-400548993,-454286954,-454286954,-717398004,-717398004,-728536869,-728536869,-579981255,-579981255,-703636022,-703636022,-570828194,-570828194,-700756804,-700756804,-648545017,-648545017,-615565181,-615565181,-637503563,-637503563,-587579060,-587579060,-473133119,-473133119,-353710595,-353710595,-136840968,-136840968,-6474871,-6474871,91279345,91279345,-136487551,-136487551,-387560693,-387560693,-308531823,-308531823,-531248761,-531248761,-651863097,-651863097,-197454896,-197454896,-67747634,-67747634,-15734305,-15734305,127745656,127745656,267265102,267265102
f = 830790604,0,1 | route T | claimed 1836.4540274017464391 | coeffs 268378750,475489266,475489266,400548993,400548993,454286954,454286954,717398004,717398004,728536869,728536869,579981255,579981255,703636022,703636022,570828194,570828194,700756804,700756804,648545017,648545017,615565181,615565181,637503563,637503563,587579060,587579060,473133119,473133119,353710595,353710595,136840968,136840968,6474871,6474871,-91279345,-91279345,136487551,136487551,387560693,387560693,308531823,308531823,531248761,531248761,651863097,651863097,197454896,197454896,67747634,67747634,15734305,15734305,-127745656,-127745656,-267265102,-267265102,-297940987,-297940987,-184278696,-184278696,-157273217,-157273217,-268378750
# status f = 830790604,0,1 : PASS_RHO (rho 0.91865, T 1836.5, 0s)
f = 844590959,0,1 | route RHO | claimed 0.91864878344838409393 | coeffs 15734305,67747634,67747634,197454896,197454896,651863097,651863097,531248761,531248761,308531823,308531823,387560693,387560693,136487551,136487551,-91279345,-91279345,6474871,6474871,136840968,136840968,353710595,353710595,473133119,473133119,587579060,587579060,637503563,637503563,615565181,615565181,648545017,648545017,700756804,700756804,570828194,570828194,703636022,703636022,579981255,579981255,728536869,728536869,717398004,717398004,454286954,454286954,400548993,400548993,475489266,475489266,268378750,268378750,157273217,157273217,184278696,184278696,297940987,297940987,267265102,267265102,127745656,127745656,-15734305
f = 844590959,0,1 | route T | claimed 2666.6169132518185722 | coeffs 1111661430,1111661430,1204309597,1204309597,1222433837,1222433837,1100630060,1100630060,1360749210,1360749210,1244549289,1244549289,1171982148,1171982148,1076286315,1076286315,941686960,941686960,642762705,642762705,589058364,589058364,267236868,267236868,55363552,55363552,-227830468,-227830468,-291067474,-291067474,-578566549,-578566549,-699655201,-699655201,-756485453,-756485453,-1026976243,-1026976243,-1022826720,-1022826720,-963265269,-963265269,-990927628,-990927628,-912298142,-912298142,-705222117,-705222117,-1091910655,-1091910655,-1189633761,-1189633761,-908778070,-908778070,-1068738434,-1068738434,-1020281217,-1020281217,-1041724199,-1041724199,-1156873081,-1156873081,-1073045203,-1073045203
# status f = 844590959,0,1 : PASS_RHO (rho 0.91865, T 2666.6, 0s)
f = 849170339,0,1 | route RHO | claimed 0.9139371259640029174 | coeffs 708901573,708901573,1051249029,1051249029,1005377498,1005377498,730369118,730369118,682295605,682295605,619871048,619871048,814717520,814717520,775384472,775384472,687413734,687413734,645383524,645383524,733354869,733354869,504225340,504225340,166537230,166537230,142901189,142901189,-56384186,-56384186,-194716308,-194716308,-257807710,-257807710,-423281589,-423281589,-320127336,-320127336,-411281758,-411281758,-497070686,-497070686,-585240670,-585240670,-447199778,-447199778,-448541945,-448541945,-557558336,-557558336,-788023523,-788023523,-756182495,-756182495,-685927375,-685927375,-647436345,-647436345,-780938263,-780938263,-582158089,-582158089,-461727762,-461727762
f = 849170339,0,1 | route T | claimed 3438.3898353330256215 | coeffs -24430071,-24430071,-130926510,-130926510,290570602,290570602,361076426,361076426,377013665,377013665,178146170,178146170,321771917,321771917,466851687,466851687,403819667,403819667,586858560,586858560,277566147,277566147,328038060,328038060,555528244,555528244,369791558,369791558,334032000,334032000,356051013,356051013,239330922,239330922,143544439,143544439,194274200,194274200,363282207,363282207,175300467,175300467,373754182,373754182,345540202,345540202,306987362,306987362,175906663,175906663,387731414,387731414,136028231,136028231,216399268,216399268,303477277,303477277,480204503,480204503,396350146,396350146,195728929,195728929
# status f = 849170339,0,1 : PASS_RHO (rho 0.91394, T 3438.4, 0s)
f = 862203676,0,1 | route RHO | claimed 0.90547336766638870569 | coeffs -265147900,-265147900,-288783941,-288783941,-397800332,-397800332,-122791952,-122791952,76493423,76493423,306958610,306958610,258885097,258885097,120552975,120552975,152394003,152394003,214818560,214818560,277909962,277909962,207654842,207654842,402501314,402501314,237027435,237027435,275518465,275518465,314851513,314851513,211697260,211697260,345199178,345199178,257228440,257228440,166074018,166074018,364854192,364854192,406884402,406884402,492673330,492673330,372243003,372243003,460214348,460214348,372044364,372044364,124870553,124870553,354000082,354000082,215959190,215959190,558306646,558306646,220618536,220618536,219276369,219276369
f = 862203676,0,1 | route T | claimed 2812.9554738397933769 | coeffs -265147900,-265147900,-288783941,-288783941,-397800332,-397800332,-122791952,-122791952,76493423,76493423,306958610,306958610,258885097,258885097,120552975,120552975,152394003,152394003,214818560,214818560,277909962,277909962,207654842,207654842,402501314,402501314,237027435,237027435,275518465,275518465,314851513,314851513,211697260,211697260,345199178,345199178,257228440,257228440,166074018,166074018,364854192,364854192,406884402,406884402,492673330,492673330,372243003,372243003,460214348,460214348,372044364,372044364,124870553,124870553,354000082,354000082,215959190,215959190,558306646,558306646,220618536,220618536,219276369,219276369
# status f = 862203676,0,1 : PASS_RHO (rho 0.90547, T 2813.0, 0s)
f = 957479236,0,1 | route RHO | claimed 0.9067982536356575564 | coeffs 300731212,161211766,161211766,128231930,128231930,180245259,180245259,50316649,50316649,-404091552,-404091552,-280436785,-280436785,-503153723,-503153723,-514292588,-514292588,-263219446,-263219446,-209481485,-209481485,-111727269,-111727269,-318837785,-318837785,-535707412,-535707412,-562712891,-562712891,-448266950,-448266950,-478942835,-478942835,-457004453,-457004453,-313524492,-313524492,-261312705,-261312705,-391019967,-391019967,-523827795,-523827795,-644442131,-644442131,-495886517,-495886517,-574915387,-574915387,-311804337,-311804337,-539571233,-539571233,-464630960,-464630960,-594997057,-594997057,-483891524,-483891524,-364469000,-364469000,-250806709,-250806709,-300731212
f = 957479236,0,1 | route T | claimed 2915.1774233921858105 | coeffs 277406038,507367298,507367298,486771083,486771083,590464933,590464933,496222936,496222936,729084451,729084451,932147399,932147399,1100835248,1100835248,975915675,975915675,916903653,916903653,533362276,533362276,673158434,673158434,432744282,432744282,594951407,594951407,758854254,758854254,977119840,977119840,951627533,951627533,802771862,802771862,623919368,623919368,527848130,527848130,349396272,349396272,265339193,265339193,40060521,40060521,249504216,249504216,160289196,160289196,343996803,343996803,456737823,456737823,401459393,401459393,156866153,156866153,-138215708,-138215708,-263930913,-263930913,-329427422,-329427422,-277406038
# status f = 957479236,0,1 : PASS_RHO (rho 0.90680, T 2915.2, 0s)
f = 979444457,0,1 | route RHO | claimed 0.9403919531386597964 | coeffs -951812331,-951812331,-1124354856,-1124354856,-875787930,-875787930,-593717500,-593717500,-550750483,-550750483,-554054169,-554054169,-681650101,-681650101,-797837936,-797837936,-750332008,-750332008,-736833950,-736833950,-937500772,-937500772,-803070360,-803070360,-462063263,-462063263,-499194336,-499194336,-268186773,-268186773,-288337419,-288337419,-298427643,-298427643,-58172190,-58172190,-44533177,-44533177,191130075,191130075,427571199,427571199,581591093,581591093,485042052,485042052,339733094,339733094,579459111,579459111,407473221,407473221,511775370,511775370,669125582,669125582,817414267,817414267,1055914327,1055914327,1197548297,1197548297,1097114136,1097114136
f = 979444457,0,1 | route T | claimed 2577.6709996222850608 | coeffs -372865979,-372865979,-123347853,-123347853,-94032122,-94032122,-126931255,-126931255,160018903,160018903,-73312162,-73312162,-95493769,-95493769,-254940895,-254940895,-564784,-564784,-25002256,-25002256,-1243902,-1243902,177881865,177881865,16204932,16204932,183578717,183578717,53933265,53933265,71543830,71543830,-204792888,-204792888,-228726415,-228726415,-196266826,-196266826,-379524824,-379524824,-516385642,-516385642,-593888783,-593888783,-450548182,-450548182,-252604974,-252604974,-55290067,-55290067,-103003057,-103003057,-348834701,-348834701,-105667349,-105667349,-167011903,-167011903,122192118,122192118,184871848,184871848,518050442,518050442
# status f = 979444457,0,1 : PASS_RHO (rho 0.94039, T 2577.7, 0s)
f = 984778562,0,1 | route RHO | claimed 0.97011794866097299986 | coeffs 175973739,175973739,62311448,62311448,-68054649,-68054649,-331165699,-331165699,-451780035,-451780035,-503991822,-503991822,-534667707,-534667707,-317798080,-317798080,-264060119,-264060119,-41343181,-41343181,-171271791,-171271791,-31752345,-31752345,-151174869,-151174869,-76234596,-76234596,2794274,2794274,-130013554,-130013554,-273493515,-273493515,-159047574,-159047574,48062942,48062942,299136084,299136084,175481317,175481317,227494646,227494646,177570143,177570143,66464610,66464610,-161302286,-161302286,-309857900,-309857900,-439565162,-439565162,-461503544,-461503544,-488509023,-488509023,-586263239,-586263239,-597402104,-597402104,-142993903,-142993903
f = 984778562,0,1 | route T | claimed 2293.3179585627697653 | coeffs 158373397,158373397,147903494,147903494,-190344764,-190344764,-247205739,-247205739,-346997779,-346997779,-376556948,-376556948,-419059424,-419059424,-433902423,-433902423,-464460019,-464460019,-212115012,-212115012,-41866202,-41866202,-247522459,-247522459,-16909165,-16909165,-94726567,-94726567,-257456908,-257456908,-159091797,-159091797,-91006357,-91006357,-237327635,-237327635,-142774268,-142774268,-68287152,-68287152,147609365,147609365,219815246,219815246,-227468426,-227468426,-98102367,-98102367,190713133,190713133,51366447,51366447,124956693,124956693,340021874,340021874,419798729,419798729,171676678,171676678,39411453,39411453,-79607544,-79607544
# status f = 984778562,0,1 : PASS_RHO (rho 0.97012, T 2293.3, 1s)
f = 987815315,0,1 | route RHO | claimed 0.90547336766638870569 | coeffs -219276369,-220618536,-220618536,-558306646,-558306646,-215959190,-215959190,-354000082,-354000082,-124870553,-124870553,-372044364,-372044364,-460214348,-460214348,-372243003,-372243003,-492673330,-492673330,-406884402,-406884402,-364854192,-364854192,-166074018,-166074018,-257228440,-257228440,-345199178,-345199178,-211697260,-211697260,-314851513,-314851513,-275518465,-275518465,-237027435,-237027435,-402501314,-402501314,-207654842,-207654842,-277909962,-277909962,-214818560,-214818560,-152394003,-152394003,-120552975,-120552975,-258885097,-258885097,-306958610,-306958610,-76493423,-76493423,122791952,122791952,397800332,397800332,288783941,288783941,265147900,265147900,219276369
f = 987815315,0,1 | route T | claimed 2642.5318368756730744 | coeffs -29607234,-86605201,-86605201,42990043,42990043,-174370949,-174370949,231963739,231963739,318948965,318948965,404572049,404572049,472469913,472469913,626564572,626564572,479273764,479273764,381190446,381190446,432457116,432457116,553275599,553275599,-16838753,-16838753,343919077,343919077,244496810,244496810,352151175,352151175,413315680,413315680,400284608,400284608,531853800,531853800,578872700,578872700,503862654,503862654,419528421,419528421,380316746,380316746,217214342,217214342,204326760,204326760,359494342,359494342,289485409,289485409,362099912,362099912,473835830,473835830,130433744,130433744,70760254,70760254,29607234
# status f = 987815315,0,1 : PASS_RHO (rho 0.90547, T 2642.5, 0s)
f = 992019009,0,1 | route RHO | claimed 0.92095345174151418246 | coeffs -389255866,-339331363,-339331363,-116614425,-116614425,-143619904,-143619904,-10812076,-10812076,-141178173,-141178173,-89164844,-89164844,-142902805,-142902805,-120964423,-120964423,-41935553,-41935553,71726738,71726738,195381505,195381505,412251132,412251132,282543870,282543870,207603597,207603597,240583433,240583433,491656575,491656575,522332460,522332460,670888074,670888074,551465550,551465550,1005873751,1005873751,798763235,798763235,746551448,746551448,518784552,518784552,379265106,379265106,390403971,390403971,504849912,504849912,625464248,625464248,736569781,736569781,606641171,606641171,508886955,508886955,652366916,652366916,389255866
f = 992019009,0,1 | route T | claimed 2414.0605804358850869 | coeffs 71726738,71726738,195381505,195381505,412251132,412251132,282543870,282543870,207603597,207603597,240583433,240583433,491656575,491656575,522332460,522332460,670888074,670888074,551465550,551465550,1005873751,1005873751,798763235,798763235,746551448,746551448,518784552,518784552,379265106,379265106,390403971,390403971,504849912,504849912,625464248,625464248,736569781,736569781,606641171,606641171,508886955,508886955,652366916,652366916,389255866,389255866,339331363,339331363,116614425,116614425,143619904,143619904,10812076,10812076,141178173,141178173,89164844,89164844,142902805,142902805,120964423,120964423,41935553,41935553
# status f = 992019009,0,1 : PASS_RHO (rho 0.92095, T 2414.1, 0s)
# summary n = 7 l = 1000708801 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
