# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000100161 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 66218649,0,1 | route RHO | claimed 0.96389608825534248899 | coeffs -263582751,-263582751,-391211367,-391211367,-122031120,-122031120,-311186485,-311186485,-310274110,-310274110,-344519827,-344519827,-151567028,-151567028,-59344799,-59344799,-163382682,-163382682,-101949950,-101949950,-31268265,-31268265,49043862,49043862,409894444,409894444,386661224,386661224,283588666,283588666,356635181,356635181,465072127,465072127,459709700,459709700,467385784,467385784,488844381,488844381,40866985,40866985,385341741,385341741,591366980,591366980,548269181,548269181,449192771,449192771,359673343,359673343,351078394,351078394,511234412,511234412,563918275,563918275,616116986,616116986,423785071,423785071,373504307,373504307
f = 531909240,0,1 | route T | claimed 3083.8995777835034596 | coeffs 766223256,766223256,824833265,824833265,631041417,631041417,385236734,385236734,501518812,501518812,470218379,470218379,540085428,540085428,555268954,555268954,406463716,406463716,447016278,447016278,358039937,358039937,47331417,47331417,-128626446,-128626446,-346813605,-346813605,-231794117,-231794117,-546867524,-546867524,-744279404,-744279404,-1145491635,-1145491635,-969115445,-969115445,-866242500,-866242500,-728355047,-728355047,-634600392,-634600392,-515054164,-515054164,-418418400,-418418400,-328494423,-328494423,-308073449,-308073449,-680651210,-680651210,-613494082,-613494082,-549240882,-549240882,-642142124,-642142124,-721774890,-721774890,-882801053,-882801053
# status f = 531909240,0,1 : PASS_RHO (rho 0.95293, T 3083.9, 0s)
f = 543910947,0,1 | route RHO | claimed 0.96121767665451201071 | coeffs 208811858,208811858,-29625859,-29625859,135437246,135437246,-111883793,-111883793,-12361616,-12361616,-113024294,-113024294,140134901,140134901,37520535,37520535,55533032,55533032,-141644768,-141644768,53725173,53725173,93937225,93937225,9681841,9681841,156798413,156798413,251035774,251035774,487067915,487067915,231768953,231768953,28156807,28156807,60789930,60789930,-320577348,-320577348,-116171177,-116171177,-253321401,-253321401,-380440715,-380440715,-469599784,-469599784,-508695481,-508695481,-466711895,-466711895,-306483305,-306483305,-66524174,-66524174,-193673914,-193673914,-75433705,-75433705,-151625572,-151625572,-222243115,-222243115
f = 543910947,0,1 | route T | claimed 2538.5252275370600826 | coeffs 325444887,325444887,114167117,114167117,257166204,257166204,249437490,249437490,50875847,50875847,135385245,135385245,-224368281,-224368281,-65901611,-65901611,-94018410,-94018410,-271917265,-271917265,-385551716,-385551716,-53869085,-53869085,-238030547,-238030547,-422989827,-422989827,-662437391,-662437391,-585184207,-585184207,-393484882,-393484882,-342002886,-342002886,-385833463,-385833463,-435611381,-435611381,-107428098,-107428098,-106612023,-106612023,-362813811,-362813811,-453527391,-453527391,-162209075,-162209075,-533223828,-533223828,-403076580,-403076580,-425820899,-425820899,-389699766,-389699766,-172581593,-172581593,-220785576,-220785576,-342666760,-342666760
# status f = 543910947,0,1 : PASS_RHO (rho 0.96122, T 2538.5, 0s)
f = 573224150,0,1 | route RHO | claimed 0.93263868121606619744 | coeffs 258720949,201412958,201412958,365745712,365745712,417110981,417110981,160543109,160543109,90822295,90822295,-226964504,-226964504,-351184567,-351184567,-422525470,-422525470,-84528578,-84528578,-353101608,-353101608,-371437162,-371437162,-431184896,-431184896,-339088474,-339088474,-344834966,-344834966,-279623178,-279623178,-263936106,-263936106,-276363638,-276363638,-148177226,-148177226,-321406325,-321406325,-346074293,-346074293,-26153668,-26153668,-64388572,-64388572,27398481,27398481,99220204,99220204,19191560,19191560,113852925,113852925,232788411,232788411,306499380,306499380,152316374,152316374,100382192,100382192,178689227,178689227,-258720949
f = 573224150,0,1 | route T | claimed 2990.2871121934001299 | coeffs 185630711,67111624,67111624,339458695,339458695,324134290,324134290,233168082,233168082,181918985,181918985,1542980,1542980,68972390,68972390,-164559025,-164559025,-41458049,-41458049,47429638,47429638,181814384,181814384,-68746149,-68746149,-16464160,-16464160,50907420,50907420,-4112730,-4112730,-109381399,-109381399,195789520,195789520,244109715,244109715,34504383,34504383,149259538,149259538,65189508,65189508,-53715821,-53715821,366867482,366867482,201482838,201482838,-88097387,-88097387,179094277,179094277,-139372084,-139372084,-5615022,-5615022,-122711677,-122711677,-302159903,-302159903,-338102700,-338102700,-185630711
# status f = 573224150,0,1 : PASS_RHO (rho 0.93264, T 2990.3, 1s)
f = 624646030,0,1 | route RHO | claimed 0.94872715812682915462 | coeffs 650322854,650322854,704342836,704342836,738666514,738666514,855031870,855031870,889341593,889341593,549281542,549281542,418451870,418451870,536566408,536566408,344923629,344923629,612586766,612586766,428188141,428188141,343741278,343741278,276186940,276186940,331569789,331569789,74271752,74271752,319312952,319312952,390495575,390495575,45625022,45625022,71640996,71640996,115665014,115665014,169911355,169911355,202633404,202633404,127438521,127438521,-387970368,-387970368,-202272608,-202272608,-234724892,-234724892,-449041729,-449041729,-530298309,-530298309,-390065139,-390065139,-404654126,-404654126,-551816517,-551816517,-516356246,-516356246
f = 624646030,0,1 | route T | claimed 2116.1101328789391213 | coeffs 650322854,650322854,704342836,704342836,738666514,738666514,855031870,855031870,889341593,889341593,549281542,549281542,418451870,418451870,536566408,536566408,344923629,344923629,612586766,612586766,428188141,428188141,343741278,343741278,276186940,276186940,331569789,331569789,74271752,74271752,319312952,319312952,390495575,390495575,45625022,45625022,71640996,71640996,115665014,115665014,169911355,169911355,202633404,202633404,127438521,127438521,-387970368,-387970368,-202272608,-202272608,-234724892,-234724892,-449041729,-449041729,-530298309,-530298309,-390065139,-390065139,-404654126,-404654126,-551816517,-551816517,-516356246,-516356246
# status f = 624646030,0,1 : PASS_RHO (rho 0.94873, T 2116.1, 0s)
f = 662955048,0,1 | route RHO | claimed 0.96389608825534248899 | coeffs -31268265,-101949950,-101949950,-163382682,-163382682,-59344799,-59344799,-151567028,-151567028,-344519827,-344519827,-310274110,-310274110,-311186485,-311186485,-122031120,-122031120,-391211367,-391211367,-263582751,-263582751,-373504307,-373504307,-423785071,-423785071,-616116986,-616116986,-563918275,-563918275,-511234412,-511234412,-351078394,-351078394,-359673343,-359673343,-449192771,-449192771,-548269181,-548269181,-591366980,-591366980,-385341741,-385341741,-40866985,-40866985,-488844381,-488844381,-467385784,-467385784,-459709700,-459709700,-465072127,-465072127,-356635181,-356635181,-283588666,-283588666,-386661224,-386661224,-409894444,-409894444,-49043862,-49043862,31268265
f = 662955048,0,1 | route T | claimed 2723.8401613907294839 | coeffs -160956854,-24451512,-24451512,-68409136,-68409136,-114773363,-114773363,-122052949,-122052949,-49054991,-49054991,-95205671,-95205671,-480146881,-480146881,-486446765,-486446765,-459067657,-459067657,-427187763,-427187763,-515087017,-515087017,-602817078,-602817078,-300323713,-300323713,-167867542,-167867542,-432199931,-432199931,-761596411,-761596411,-382551696,-382551696,-548274016,-548274016,-456250585,-456250585,-446733127,-446733127,-538949999,-538949999,-429648336,-429648336,-13391099,-13391099,-323545721,-323545721,-176190086,-176190086,-6196247,-6196247,12557477,12557477,117675843,117675843,66544248,66544248,110989717,110989717,-44167000,-44167000,160956854
# status f = 662955048,0,1 : PASS_RHO (rho 0.96390, T 2723.8, 0s)
f = 670188483,0,1 | route RHO | claimed 0.94872715812682915462 | coeffs -551816517,-404654126,-404654126,-390065139,-390065139,-530298309,-530298309,-449041729,-449041729,-234724892,-234724892,-202272608,-202272608,-387970368,-387970368,127438521,127438521,202633404,202633404,169911355,169911355,115665014,115665014,71640996,71640996,45625022,45625022,390495575,390495575,319312952,319312952,74271752,74271752,331569789,331569789,276186940,276186940,343741278,343741278,428188141,428188141,612586766,612586766,344923629,344923629,536566408,536566408,418451870,418451870,549281542,549281542,889341593,889341593,855031870,855031870,738666514,738666514,704342836,704342836,650322854,650322854,516356246,516356246,551816517
f = 670188483,0,1 | route T | claimed 2852.5718947994080677 | coeffs 175364072,204915501,204915501,104269405,104269405,96104317,96104317,100940538,100940538,401808372,401808372,301258588,301258588,409837095,409837095,621490786,621490786,626652973,626652973,951784300,951784300,1172438623,1172438623,1200994856,1200994856,1072445777,1072445777,1040321717,1040321717,940774240,940774240,664151401,664151401,630908038,630908038,684322873,684322873,632053526,632053526,813198166,813198166,791750594,791750594,758066115,758066115,573892676,573892676,387988400,387988400,383461862,383461862,199526641,199526641,-11697468,-11697468,166478795,166478795,355230694,355230694,102021600,102021600,-54666195,-54666195,-175364072
# status f = 670188483,0,1 : PASS_RHO (rho 0.94873, T 2852.6, 0s)
f = 738587134,0,1 | route RHO | claimed 0.95146384117752575515 | coeffs 435815337,435815337,382400502,382400502,387562689,387562689,266864812,266864812,451038251,451038251,418914191,418914191,118046357,118046357,-60129906,-60129906,-112399253,-112399253,-437530580,-437530580,-407979151,-407979151,-593883427,-593883427,-494335950,-494335950,-594885734,-594885734,-406133835,-406133835,-587278475,-587278475,-366624152,-366624152,-265978056,-265978056,-261451518,-261451518,-538074357,-538074357,-646652864,-646652864,-393443770,-393443770,-414891342,-414891342,-443447575,-443447575,-451612663,-451612663,-635547884,-635547884,-602304521,-602304521,-390650830,-390650830,-547338625,-547338625,-513654146,-513654146,-642203225,-642203225,-647039446,-647039446
f = 738587134,0,1 | route T | claimed 2615.5555229125038526 | coeffs -418914191,-118046357,-118046357,60129906,60129906,112399253,112399253,437530580,437530580,407979151,407979151,593883427,593883427,494335950,494335950,594885734,594885734,406133835,406133835,587278475,587278475,366624152,366624152,265978056,265978056,261451518,261451518,538074357,538074357,646652864,646652864,393443770,393443770,414891342,414891342,443447575,443447575,451612663,451612663,635547884,635547884,602304521,602304521,390650830,390650830,547338625,547338625,513654146,513654146,642203225,642203225,647039446,647039446,435815337,435815337,382400502,382400502,387562689,387562689,266864812,266864812,451038251,451038251,418914191
# status f = 738587134,0,1 : PASS_RHO (rho 0.95146, T 2615.6, 0s)
f = 773128905,0,1 | route RHO | claimed 0.9327213313593948607 | coeffs -319814894,-287690834,-287690834,-396269341,-396269341,-516967218,-516967218,-521493756,-521493756,-468078921,-468078921,-247424598,-247424598,-242588377,-242588377,-431340276,-431340276,-397655797,-397655797,-298108320,-298108320,-509762011,-509762011,-539313440,-539313440,-723248661,-723248661,-775518008,-775518008,-746961775,-746961775,-446093941,-446093941,-192884847,-192884847,-8711408,-8711408,267911431,267911431,262749244,262749244,363395340,363395340,152171231,152171231,333315871,333315871,204766792,204766792,104217008,104217008,260904803,260904803,446809079,446809079,480052442,480052442,154921115,154921115,163086203,163086203,341262466,341262466,319814894
f = 773128905,0,1 | route T | claimed 2500.5513503894767813 | coeffs -94112113,-94112113,33516503,33516503,104198188,104198188,82739591,82739591,135423454,135423454,101177737,101177737,204250295,204250295,161152496,161152496,271074052,271074052,209641320,209641320,217317404,217317404,57161386,57161386,56249011,56249011,33015791,33015791,-173009448,-173009448,-223290212,-223290212,-327328095,-327328095,-321965668,-321965668,-330560617,-330560617,-519715982,-519715982,-880566564,-880566564,-536091808,-536091808,-343759893,-343759893,-435982122,-435982122,-327545176,-327545176,-238025748,-238025748,-507205995,-507205995,-426893868,-426893868,21083528,21083528,73282239,73282239,266235038,266235038,193188523,193188523
# status f = 773128905,0,1 : PASS_RHO (rho 0.93272, T 2500.6, 0s)
f = 837858870,0,1 | route RHO | claimed 0.94179270971603075558 | coeffs -452471692,-91621110,-91621110,-219249726,-219249726,-425274965,-425274965,-505587092,-505587092,-615508648,-615508648,-271033892,-271033892,-200352207,-200352207,-150071443,-150071443,297905953,297905953,236473221,236473221,44141306,44141306,65599903,65599903,-38437980,-38437980,-90636691,-90636691,-98312775,-98312775,-190535004,-190535004,-137851141,-137851141,-143213568,-143213568,49739231,49739231,-110416787,-110416787,-218853733,-218853733,-184608016,-184608016,-193202965,-193202965,-120156450,-120156450,-119244075,-119244075,-29724647,-29724647,73347911,73347911,262503276,262503276,163426866,163426866,140193646,140193646,409373893,409373893,452471692
f = 837858870,0,1 | route T | claimed 2740.6411973248688978 | coeffs -685531353,-875067219,-875067219,-503938157,-503938157,-693645604,-693645604,-701532766,-701532766,-887941372,-887941372,-619913482,-619913482,-525419395,-525419395,-340571799,-340571799,-94364576,-94364576,13544203,13544203,207861755,207861755,76661285,76661285,1158718,1158718,84434689,84434689,316284387,316284387,56079901,56079901,75130010,75130010,252599016,252599016,366154506,366154506,509760541,509760541,376509894,376509894,426526086,426526086,677113156,677113156,554267087,554267087,516152342,516152342,889628897,889628897,863643762,863643762,714472551,714472551,774836350,774836350,570858743,570858743,791630051,791630051,685531353
# status f = 837858870,0,1 : PASS_RHO (rho 0.94179, T 2740.6, 0s)
f = 847393333,0,1 | route RHO | claimed 0.96121767665451201071 | coeffs 141644768,-55533032,-55533032,-37520535,-37520535,-140134901,-140134901,113024294,113024294,12361616,12361616,111883793,111883793,-135437246,-135437246,29625859,29625859,-208811858,-208811858,-222243115,-222243115,-151625572,-151625572,-75433705,-75433705,-193673914,-193673914,-66524174,-66524174,-306483305,-306483305,-466711895,-466711895,-508695481,-508695481,-469599784,-469599784,-380440715,-380440715,-253321401,-253321401,-116171177,-116171177,-320577348,-320577348,60789930,60789930,28156807,28156807,231768953,231768953,487067915,487067915,251035774,251035774,156798413,156798413,9681841,9681841,93937225,93937225,53725173,53725173,-141644768
f = 847393333,0,1 | route T | claimed 2685.3018718321206435 | coeffs 151625572,75433705,75433705,193673914,193673914,66524174,66524174,306483305,306483305,466711895,466711895,508695481,508695481,469599784,469599784,380440715,380440715,253321401,253321401,116171177,116171177,320577348,320577348,-60789930,-60789930,-28156807,-28156807,-231768953,-231768953,-487067915,-487067915,-251035774,-251035774,-156798413,-156798413,-9681841,-9681841,-93937225,-93937225,-53725173,-53725173,141644768,141644768,-55533032,-55533032,-37520535,-37520535,-140134901,-140134901,113024294,113024294,12361616,12361616,111883793,111883793,-135437246,-135437246,29625859,29625859,-208811858,-208811858,-222243115,-222243115,-151625572
# status f = 847393333,0,1 : PASS_RHO (rho 0.96122, T 2685.3, 0s)
f = 909934211,0,1 | route RHO | claimed 0.95146384117752575515 | coeffs -513654146,-513654146,-547338625,-547338625,-390650830,-390650830,-602304521,-602304521,-635547884,-635547884,-451612663,-451612663,-443447575,-443447575,-414891342,-414891342,-393443770,-393443770,-646652864,-646652864,-538074357,-538074357,-261451518,-261451518,-265978056,-265978056,-366624152,-366624152,-587278475,-587278475,-406133835,-406133835,-594885734,-594885734,-494335950,-494335950,-593883427,-593883427,-407979151,-407979151,-437530580,-437530580,-112399253,-112399253,-60129906,-60129906,118046357,118046357,418914191,418914191,451038251,451038251,266864812,266864812,387562689,387562689,382400502,382400502,435815337,435815337,647039446,647039446,642203225,642203225
f = 909934211,0,1 | route T | claimed 2589.3012397388913702 | coeffs -976570973,-1071232338,-1071232338,-917049332,-917049332,-479639156,-479639156,-428273887,-428273887,-746060686,-746060686,-408063794,-408063794,-467811528,-467811528,-402599740,-402599740,-274413328,-274413328,45507297,45507297,117329020,117329020,236264506,236264506,184330324,184330324,241638315,241638315,498206187,498206187,622426250,622426250,890999280,890999280,798902858,798902858,783215786,783215786,956444885,956444885,994679789,994679789,1074708433,1074708433,1000997464,1000997464,922690429,922690429,1087023183,1087023183,1017302369,1017302369,945961466,945961466,927625912,927625912,921879420,921879420,909451888,909451888,884783920,884783920,976570973
# status f = 909934211,0,1 : PASS_RHO (rho 0.95146, T 2589.3, 0s)
f = 932708813,0,1 | route RHO | claimed 0.9327213313593948607 | coeffs 396269341,287690834,287690834,319814894,319814894,341262466,341262466,163086203,163086203,154921115,154921115,480052442,480052442,446809079,446809079,260904803,260904803,104217008,104217008,204766792,204766792,333315871,333315871,152171231,152171231,363395340,363395340,262749244,262749244,267911431,267911431,-8711408,-8711408,-192884847,-192884847,-446093941,-446093941,-746961775,-746961775,-775518008,-775518008,-723248661,-723248661,-539313440,-539313440,-509762011,-509762011,-298108320,-298108320,-397655797,-397655797,-431340276,-431340276,-242588377,-242588377,-247424598,-247424598,-468078921,-468078921,-521493756,-521493756,-516967218,-516967218,-396269341
f = 932708813,0,1 | route T | claimed 2323.0899236064605027 | coeffs -363395340,-363395340,-262749244,-262749244,-267911431,-267911431,8711408,8711408,192884847,192884847,446093941,446093941,746961775,746961775,775518008,775518008,723248661,723248661,539313440,539313440,509762011,509762011,298108320,298108320,397655797,397655797,431340276,431340276,242588377,242588377,247424598,247424598,468078921,468078921,521493756,521493756,516967218,516967218,396269341,396269341,287690834,287690834,319814894,319814894,341262466,341262466,163086203,163086203,154921115,154921115,480052442,480052442,446809079,446809079,260904803,260904803,104217008,104217008,204766792,204766792,333315871,333315871,152171231,152171231
# status f = 932708813,0,1 : PASS_RHO (rho 0.93272, T 2323.1, 0s)
f = 933881512,0,1 | route RHO | claimed 0.91397263255401691093 | coeffs -61042741,-320915628,-320915628,-182146336,-182146336,-212423149,-212423149,18769943,18769943,221098762,221098762,391669116,391669116,495782636,495782636,466208565,466208565,394743033,394743033,193501587,193501587,245590210,245590210,351947037,351947037,76519559,76519559,348528365,348528365,201421342,201421342,-35073026,-35073026,58936023,58936023,-135157277,-135157277,-213914071,-213914071,-256685598,-256685598,-151209534,-151209534,-224779108,-224779108,8029536,8029536,298544960,298544960,218125454,218125454,258336824,258336824,129171163,129171163,171279046,171279046,-11044488,-11044488,233148402,233148402,13253066,13253066,61042741
f = 933881512,0,1 | route T | claimed 3066.9872484804587304 | coeffs 281986277,158570313,158570313,96761803,96761803,195421083,195421083,362347686,362347686,276335719,276335719,380609780,380609780,158162896,158162896,-9347621,-9347621,112084744,112084744,-94164793,-94164793,263819389,263819389,253782153,253782153,407839595,407839595,528915081,528915081,283278283,283278283,274827185,274827185,310228538,310228538,493896527,493896527,212875413,212875413,654790929,654790929,534949956,534949956,439504833,439504833,474961658,474961658,417932011,417932011,570717221,570717221,535744599,535744599,266904337,266904337,276258360,276258360,-22692372,-22692372,104951220,104951220,-205468093,-205468093,-281986277
# status f = 933881512,0,1 : PASS_RHO (rho 0.91397, T 3067.0, 0s)
# summary n = 7 l = 1000100161 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
