# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001276737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 24428135,0,1 | route RHO | claimed 0.91761227775226776991 | coeffs 73634824,216039261,216039261,182554013,182554013,130526933,130526933,196732243,196732243,111135808,111135808,511535468,511535468,247669666,247669666,253648448,253648448,220013392,220013392,148930106,148930106,-18955298,-18955298,-328568817,-328568817,-419720103,-419720103,-497537620,-497537620,-450923704,-450923704,-479211093,-479211093,-678259118,-678259118,-666773470,-666773470,-541535093,-541535093,-413908024,-413908024,-673099590,-673099590,-645468011,-645468011,-583445311,-583445311,-523543858,-523543858,-796341118,-796341118,-774553170,-774553170,-563867150,-563867150,-444062608,-444062608,-307120044,-307120044,-130895539,-130895539,-195791676,-195791676,-73634824
f = 561956295,0,1 | route RHO | claimed 0.92251351586005050811 | coeffs -308545827,-508912423,-508912423,-581389361,-581389361,-515794004,-515794004,-480700167,-480700167,-681946125,-681946125,-663569876,-663569876,-209030418,-209030418,-68921926,-68921926,-217985585,-217985585,64525572,64525572,95975146,95975146,-20057582,-20057582,-70243130,-70243130,-148138521,-148138521,-128905159,-128905159,233077496,233077496,207790601,207790601,245042997,245042997,635754448,635754448,504999305,504999305,629770078,629770078,666692800,666692800,532805187,532805187,619515772,619515772,717765862,717765862,722266051,722266051,705156646,705156646,634065529,634065529,507357447,507357447,338340262,338340262,443997695,443997695,308545827
f = 561956295,0,1 | route T | claimed 2467.793624565634465 | coeffs -36375799,13304115,13304115,164495907,164495907,270673030,270673030,22813156,22813156,-86437664,-86437664,-360377683,-360377683,-396493696,-396493696,-597584435,-597584435,-309094496,-309094496,-368796208,-368796208,-473343288,-473343288,-461506136,-461506136,-419596985,-419596985,-542768060,-542768060,-581185065,-581185065,-438586556,-438586556,-373046771,-373046771,-724420491,-724420491,-876963582,-876963582,-687296672,-687296672,-584168640,-584168640,-751691309,-751691309,-742798241,-742798241,-519309774,-519309774,-454908132,-454908132,-335074973,-335074973,-372680842,-372680842,-235523122,-235523122,-94926788,-94926788,209778670,209778670,46695223,46695223,36375799
# status f = 561956295,0,1 : PASS_RHO (rho 0.92251, T 2467.8, 0s)
f = 578992466,0,1 | route RHO | claimed 0.90674056426954355158 | coeffs -303432519,-303432519,-502480544,-502480544,-380323692,-380323692,-426937608,-426937608,-603162113,-603162113,-694313399,-694313399,-574508857,-574508857,-406623453,-406623453,-428411401,-428411401,-462046457,-462046457,-402145004,-402145004,-138279202,-138279202,-165910781,-165910781,-251507216,-251507216,-123880147,-123880147,-71853067,-71853067,-83338715,-83338715,59065722,59065722,30778333,30778333,-34117804,-34117804,43699713,43699713,-93242851,-93242851,-402856370,-402856370,-192170350,-192170350,-121087064,-121087064,151710196,151710196,157688978,157688978,219711678,219711678,-180687982,-180687982,78503584,78503584,144708894,144708894,269947271,269947271
f = 578992466,0,1 | route T | claimed 1906.3452711056587436 | coeffs 478576515,347152247,347152247,530946707,530946707,740758448,740758448,464711435,464711435,598361264,598361264,611342574,611342574,619488943,619488943,539911342,539911342,760050834,760050834,599594830,599594830,420375196,420375196,490489919,490489919,240185281,240185281,280739229,280739229,65194137,65194137,207734646,207734646,241533500,241533500,329173308,329173308,376328055,376328055,170755458,170755458,410841258,410841258,341631604,341631604,497466339,497466339,643423063,643423063,297471600,297471600,90539560,90539560,48252209,48252209,33137996,33137996,85197747,85197747,-49638546,-49638546,-170238148,-170238148,-478576515
# status f = 578992466,0,1 : PASS_RHO (rho 0.90674, T 1906.3, 0s)
f = 607445924,0,1 | route RHO | claimed 0.93040426875419436274 | coeffs -101185706,-153212786,-153212786,-31055934,-31055934,-167998498,-167998498,-146210550,-146210550,-208233250,-208233250,-80606181,-80606181,118441844,118441844,40624327,40624327,208509731,208509731,214488513,214488513,300084948,300084948,266599700,266599700,201703563,201703563,81899021,81899021,-190898239,-190898239,-218529818,-218529818,-93291441,-93291441,-65004052,-65004052,-156155338,-156155338,-85072052,-85072052,-348937854,-348937854,-415143164,-415143164,-272738727,-272738727,-96514222,-96514222,-307200242,-307200242,-247298789,-247298789,11892777,11892777,23378425,23378425,-23235491,-23235491,-332849010,-332849010,-299213954,-299213954,101185706
f = 607445924,0,1 | route T | claimed 2462.0069293173291992 | coeffs -80606181,118441844,118441844,40624327,40624327,208509731,208509731,214488513,214488513,300084948,300084948,266599700,266599700,201703563,201703563,81899021,81899021,-190898239,-190898239,-218529818,-218529818,-93291441,-93291441,-65004052,-65004052,-156155338,-156155338,-85072052,-85072052,-348937854,-348937854,-415143164,-415143164,-272738727,-272738727,-96514222,-96514222,-307200242,-307200242,-247298789,-247298789,11892777,11892777,23378425,23378425,-23235491,-23235491,-332849010,-332849010,-299213954,-299213954,101185706,101185706,153212786,153212786,31055934,31055934,167998498,167998498,146210550,146210550,208233250,208233250,80606181
# status f = 607445924,0,1 : PASS_RHO (rho 0.93040, T 2462.0, 0s)
f = 624869684,0,1 | route RHO | claimed 0.95475052948876200248 | coeffs 481866176,470380528,470380528,607323092,607323092,613301874,613301874,488063497,488063497,664288002,664288002,630652946,630652946,503025877,503025877,438129740,438129740,367046454,367046454,626238020,626238020,748394872,748394872,580509468,580509468,552877889,552877889,410473452,410473452,100859933,100859933,38837233,38837233,72322481,72322481,-18828805,-18828805,-78730258,-78730258,-26703178,-26703178,-104520695,-104520695,168276565,168276565,102071255,102071255,148685171,148685171,126897223,126897223,212493658,212493658,184206269,184206269,-26479751,-26479751,-426879411,-426879411,-625927436,-625927436,-745731978,-745731978,-481866176
f = 624869684,0,1 | route T | claimed 2398.8853208315541511 | coeffs 409616910,409616910,278861767,278861767,344457124,344457124,307204728,307204728,507571324,507571324,869553979,869553979,763896546,763896546,841791937,841791937,715083855,715083855,599051127,599051127,616160532,616160532,333649375,333649375,431899465,431899465,572007957,572007957,705895570,705895570,687519321,687519321,812290094,812290094,847383931,847383931,456672480,456672480,529149418,529149418,503862523,503862523,639314391,639314391,620081029,620081029,451063844,451063844,400878296,400878296,471969413,471969413,440519839,440519839,445020028,445020028,295956369,295956369,209245784,209245784,-245293674,-245293674,-208370952,-208370952
# status f = 624869684,0,1 : PASS_RHO (rho 0.95475, T 2398.9, 0s)
f = 642726397,0,1 | route RHO | claimed 0.95475052948876200248 | coeffs -503025877,-630652946,-630652946,-664288002,-664288002,-488063497,-488063497,-613301874,-613301874,-607323092,-607323092,-470380528,-470380528,-481866176,-481866176,-745731978,-745731978,-625927436,-625927436,-426879411,-426879411,-26479751,-26479751,184206269,184206269,212493658,212493658,126897223,126897223,148685171,148685171,102071255,102071255,168276565,168276565,-104520695,-104520695,-26703178,-26703178,-78730258,-78730258,-18828805,-18828805,72322481,72322481,38837233,38837233,100859933,100859933,410473452,410473452,552877889,552877889,580509468,580509468,748394872,748394872,626238020,626238020,367046454,367046454,438129740,438129740,503025877
f = 642726397,0,1 | route T | claimed 3269.4092678965672101 | coeffs -459348644,-399646932,-399646932,-362041063,-362041063,-350203911,-350203911,-209607577,-209607577,-86436502,-86436502,76646945,76646945,219245454,219245454,169565540,169565540,520939260,520939260,627116383,627116383,816783293,816783293,926034113,926034113,1093556782,1093556782,1057440769,1057440769,1280929236,1280929236,992439297,992439297,872606138,872606138,768059058,768059058,905216778,905216778,863307627,863307627,558602169,558602169,520185164,520185164,509865740,509865740,444325955,444325955,595517747,595517747,442974656,442974656,690834530,690834530,587706498,587706498,313766479,313766479,322659547,322659547,523750286,523750286,459348644
# status f = 642726397,0,1 : PASS_RHO (rho 0.95475, T 3269.4, 0s)
f = 673010125,0,1 | route RHO | claimed 0.96267351356299700595 | coeffs 637350179,901215981,901215981,841314528,841314528,807679472,807679472,829467420,829467420,997352824,997352824,877548282,877548282,786396996,786396996,962621501,962621501,916007585,916007585,793850733,793850733,594802708,594802708,628287956,628287956,503049579,503049579,569254889,569254889,310063323,310063323,-90336337,-90336337,-152359037,-152359037,-146380255,-146380255,-419177515,-419177515,-348094229,-348094229,-558780249,-558780249,-868393768,-868393768,-731451204,-731451204,-653633687,-653633687,-588737550,-588737550,-617024939,-617024939,-759429376,-759429376,-770915024,-770915024,-822942104,-822942104,-695315035,-695315035,-609718600,-609718600,-637350179
f = 673010125,0,1 | route T | claimed 2719.270242958815741 | coeffs 637350179,637350179,901215981,901215981,841314528,841314528,807679472,807679472,829467420,829467420,997352824,997352824,877548282,877548282,786396996,786396996,962621501,962621501,916007585,916007585,793850733,793850733,594802708,594802708,628287956,628287956,503049579,503049579,569254889,569254889,310063323,310063323,-90336337,-90336337,-152359037,-152359037,-146380255,-146380255,-419177515,-419177515,-348094229,-348094229,-558780249,-558780249,-868393768,-868393768,-731451204,-731451204,-653633687,-653633687,-588737550,-588737550,-617024939,-617024939,-759429376,-759429376,-770915024,-770915024,-822942104,-822942104,-695315035,-695315035,-609718600,-609718600
# status f = 673010125,0,1 : PASS_RHO (rho 0.96267, T 2719.3, 0s)
f = 692730050,0,1 | route RHO | claimed 0.95441932241252290591 | coeffs 404223645,404223645,531850714,531850714,742536734,742536734,776021982,776021982,809657038,809657038,837944427,837944427,775921727,775921727,599697222,599697222,514100787,514100787,204487268,204487268,329725645,329725645,351513593,351513593,209109156,209109156,203130374,203130374,156516458,156516458,128884879,128884879,-8057685,-8057685,58147625,58147625,-109737779,-109737779,-98252131,-98252131,-371049391,-371049391,-248892539,-248892539,14973263,14973263,92790780,92790780,351982346,351982346,232177804,232177804,180150724,180150724,109067438,109067438,-89980587,-89980587,-30079134,-30079134,-94975271,-94975271,-495374931,-495374931
f = 692730050,0,1 | route T | claimed 3020.8370771074885719 | coeffs 564725372,564725372,470451597,470451597,508100506,508100506,423523837,423523837,244133404,244133404,157927016,157927016,-152818284,-152818284,-137315645,-137315645,26514420,26514420,-257280231,-257280231,-244613658,-244613658,-167799133,-167799133,-319170410,-319170410,-353417837,-353417837,-272108169,-272108169,-394197182,-394197182,-67630781,-67630781,54209964,54209964,313739891,313739891,103436698,103436698,176813514,176813514,172920698,172920698,185906785,185906785,316428612,316428612,314074219,314074219,248971016,248971016,242349580,242349580,125999711,125999711,279297698,279297698,92285039,92285039,71520098,71520098,-317744570,-317744570
# status f = 692730050,0,1 : PASS_RHO (rho 0.95442, T 3020.8, 0s)
f = 761004446,0,1 | route RHO | claimed 0.92251351586005050811 | coeffs 507357447,634065529,634065529,705156646,705156646,722266051,722266051,717765862,717765862,619515772,619515772,532805187,532805187,666692800,666692800,629770078,629770078,504999305,504999305,635754448,635754448,245042997,245042997,207790601,207790601,233077496,233077496,-128905159,-128905159,-148138521,-148138521,-70243130,-70243130,-20057582,-20057582,95975146,95975146,64525572,64525572,-217985585,-217985585,-68921926,-68921926,-209030418,-209030418,-663569876,-663569876,-681946125,-681946125,-480700167,-480700167,-515794004,-515794004,-581389361,-581389361,-508912423,-508912423,-308545827,-308545827,-443997695,-443997695,-338340262,-338340262,-507357447
f = 761004446,0,1 | route T | claimed 2344.9803153609694139 | coeffs 70243130,70243130,20057582,20057582,-95975146,-95975146,-64525572,-64525572,217985585,217985585,68921926,68921926,209030418,209030418,663569876,663569876,681946125,681946125,480700167,480700167,515794004,515794004,581389361,581389361,508912423,508912423,308545827,308545827,443997695,443997695,338340262,338340262,507357447,507357447,634065529,634065529,705156646,705156646,722266051,722266051,717765862,717765862,619515772,619515772,532805187,532805187,666692800,666692800,629770078,629770078,504999305,504999305,635754448,635754448,245042997,245042997,207790601,207790601,233077496,233077496,-128905159,-128905159,-148138521,-148138521
# status f = 761004446,0,1 : PASS_RHO (rho 0.92251, T 2345.0, 0s)
f = 764402588,0,1 | route RHO | claimed 0.92360241448823890596 | coeffs 157696240,157696240,-242703420,-242703420,-289317336,-289317336,-349218789,-349218789,-206814352,-206814352,-277897638,-277897638,-152659261,-152659261,-32854719,-32854719,52741716,52741716,130559233,130559233,68536533,68536533,-53620319,-53620319,-87255375,-87255375,-75769727,-75769727,134916293,134916293,68710983,68710983,159862269,159862269,132230690,132230690,197126827,197126827,203105609,203105609,4057584,4057584,25845532,25845532,77872612,77872612,387486131,387486131,646677697,646677697,470453192,470453192,206587390,206587390,178300001,178300001,-94497259,-94497259,-61012011,-61012011,106873393,106873393,-20753676,-20753676
f = 764402588,0,1 | route T | claimed 2484.1962901934259551 | coeffs 582490122,582490122,260343495,260343495,31591147,31591147,308976842,308976842,303971270,303971270,111625806,111625806,303257956,303257956,378231478,378231478,276667164,276667164,214510428,214510428,168036978,168036978,40206021,40206021,-278447389,-278447389,-248158600,-248158600,-249604734,-249604734,-55403375,-55403375,-8462084,-8462084,122322222,122322222,250182887,250182887,180792366,180792366,5303686,5303686,317325679,317325679,390471150,390471150,349256427,349256427,406052708,406052708,492791788,492791788,93898083,93898083,44501768,44501768,-295839435,-295839435,-361864147,-361864147,-322637097,-322637097,-421565086,-421565086
# status f = 764402588,0,1 : PASS_RHO (rho 0.92360, T 2484.2, 0s)
f = 872862131,0,1 | route RHO | claimed 0.92329605926868056366 | coeffs -19722972,46482338,46482338,183424902,183424902,155793323,155793323,202407239,202407239,196428457,196428457,338832894,338832894,360620842,360620842,235382465,235382465,-74231054,-74231054,11365381,11365381,-164859124,-164859124,-102836424,-102836424,-74549035,-74549035,-108184091,-108184091,-74698843,-74698843,-285384863,-285384863,-157757794,-157757794,-66606508,-66606508,333793152,333793152,268897015,268897015,208995562,208995562,9947537,9947537,81030823,81030823,29003743,29003743,148808285,148808285,407999851,407999851,330182334,330182334,594048136,594048136,471891284,471891284,199094024,199094024,187608376,187608376,19722972
f = 872862131,0,1 | route T | claimed 2114.0761856318171931 | coeffs 46482338,183424902,183424902,155793323,155793323,202407239,202407239,196428457,196428457,338832894,338832894,360620842,360620842,235382465,235382465,-74231054,-74231054,11365381,11365381,-164859124,-164859124,-102836424,-102836424,-74549035,-74549035,-108184091,-108184091,-74698843,-74698843,-285384863,-285384863,-157757794,-157757794,-66606508,-66606508,333793152,333793152,268897015,268897015,208995562,208995562,9947537,9947537,81030823,81030823,29003743,29003743,148808285,148808285,407999851,407999851,330182334,330182334,594048136,594048136,471891284,471891284,199094024,199094024,187608376,187608376,19722972,19722972,-46482338
# status f = 872862131,0,1 : PASS_RHO (rho 0.92330, T 2114.1, 0s)
f = 908482312,0,1 | route RHO | claimed 0.90297004052634037458 | coeffs 207764128,207764128,480561388,480561388,80161728,80161728,205400105,205400105,83243253,83243253,174394539,174394539,196182487,196182487,-67683315,-67683315,-195310384,-195310384,-337714821,-337714821,-415532338,-415532338,-626218358,-626218358,-632197140,-632197140,-891388706,-891388706,-924873954,-924873954,-971487870,-971487870,-851683328,-851683328,-885318384,-885318384,-912949963,-912949963,-860922883,-860922883,-889210272,-889210272,-1026152836,-1026152836,-955069550,-955069550,-893046850,-893046850,-826841540,-826841540,-627793515,-627793515,-451569010,-451569010,-619454414,-619454414,-679355867,-679355867,-593759432,-593759432,-582273784,-582273784,-517377647,-517377647
f = 908482312,0,1 | route T | claimed 2123.05036811291608 | coeffs 110530083,110530083,139229163,139229163,286639172,286639172,426613425,426613425,638745579,638745579,714114882,714114882,916510167,916510167,1016020127,1016020127,833881695,833881695,789050675,789050675,504032321,504032321,662448206,662448206,683566597,683566597,662457671,662457671,638475199,638475199,759737377,759737377,744188127,744188127,483781458,483781458,460222113,460222113,197258528,197258528,325916882,325916882,663204030,663204030,476043281,476043281,494846422,494846422,557810950,557810950,206982708,206982708,139438765,139438765,61185732,61185732,-5208041,-5208041,466064,466064,44676059,44676059,-245557986,-245557986
# status f = 908482312,0,1 : PASS_RHO (rho 0.90297, T 2123.1, 0s)
f = 960967014,0,1 | route RHO | claimed 0.95442905337897334771 | coeffs -219753393,-219753393,-137513431,-137513431,-243743858,-243743858,-356627597,-356627597,-447990147,-447990147,-445977522,-445977522,-686054433,-686054433,-396027162,-396027162,-343493348,-343493348,-447896725,-447896725,-432760926,-432760926,-284419702,-284419702,-689915320,-689915320,-438691631,-438691631,-663441072,-663441072,-546627421,-546627421,-380499438,-380499438,-276528935,-276528935,-216595513,-216595513,-146482011,-146482011,-208899859,-208899859,-361752350,-361752350,-316112376,-316112376,-201282631,-201282631,-360772155,-360772155,32540566,32540566,186758671,186758671,359051467,359051467,624881392,624881392,382860964,382860964,252065994,252065994,231744628,231744628
f = 960967014,0,1 | route T | claimed 2816.7511017475575096 | coeffs -412709339,-206224866,-206224866,-285750179,-285750179,-267226906,-267226906,-4657826,-4657826,157635997,157635997,264822605,264822605,249664674,249664674,208949963,208949963,-82227959,-82227959,-285521304,-285521304,-510380274,-510380274,-673148085,-673148085,-419643992,-419643992,-598020290,-598020290,-611710780,-611710780,-363840127,-363840127,-281881070,-281881070,-207451193,-207451193,-79359991,-79359991,-380519000,-380519000,-346711266,-346711266,-351004663,-351004663,-52361553,-52361553,-374212080,-374212080,-107579029,-107579029,63839640,63839640,12270433,12270433,99938687,99938687,50748961,50748961,114543767,114543767,167222415,167222415,412709339
# status f = 960967014,0,1 : PASS_RHO (rho 0.95443, T 2816.8, 0s)
f = 976848602,0,1 | route RHO | claimed 0.933867363556320093 | coeffs -4828047,-4828047,-301590486,-301590486,69712409,69712409,-140158578,-140158578,-422404880,-422404880,-271610202,-271610202,-277614380,-277614380,-196427345,-196427345,-216198636,-216198636,-358085095,-358085095,-639069722,-639069722,-555554050,-555554050,-909782058,-909782058,-922169709,-922169709,-587938758,-587938758,-728955259,-728955259,-597105456,-597105456,-605655441,-605655441,-566057518,-566057518,-424348990,-424348990,-360235697,-360235697,-326979087,-326979087,-330700037,-330700037,-259713606,-259713606,-217774325,-217774325,-405309903,-405309903,-341281552,-341281552,-159829139,-159829139,-214391772,-214391772,-264540017,-264540017,-200625158,-200625158,-202948885,-202948885
f = 976848602,0,1 | route T | claimed 2344.7331152784750419 | coeffs -647282829,-314317453,-314317453,-428142481,-428142481,-92917313,-92917313,10451246,10451246,29895373,29895373,37643011,37643011,331778560,331778560,278505927,278505927,163397405,163397405,385529384,385529384,323282279,323282279,398749179,398749179,661720390,661720390,771108378,771108378,594243137,594243137,265222084,265222084,355827892,355827892,396883827,396883827,478407012,478407012,332382833,332382833,236381913,236381913,376851307,376851307,260096647,260096647,363239094,363239094,473898421,473898421,335250728,335250728,304479053,304479053,429609670,429609670,488290857,488290857,540016879,540016879,418474165,418474165,647282829
# status f = 976848602,0,1 : PASS_RHO (rho 0.93387, T 2344.7, 0s)
# summary n = 7 l = 1001276737 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
