# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000713409 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3106044,0,1 | route RHO | claimed 0.94012323678038208298 | coeffs 413948137,413948137,372612127,372612127,157046834,157046834,338454730,338454730,272538684,272538684,250157967,250157967,263872322,263872322,100877228,100877228,41289604,41289604,-13352550,-13352550,219570685,219570685,352956472,352956472,599817589,599817589,385873104,385873104,301508686,301508686,375545636,375545636,233013952,233013952,108563871,108563871,138163151,138163151,390268468,390268468,199508243,199508243,142341186,142341186,-143406754,-143406754,-87711596,-87711596,-427603329,-427603329,-424035047,-424035047,-319122720,-319122720,-387322694,-387322694,-161479740,-161479740,-349190498,-349190498,-540988976,-540988976,-478478397,-478478397
f = 704587331,0,1 | route T | claimed 2859.6578033293877022 | coeffs 222918551,222918551,-80767238,-80767238,429695916,429695916,412556751,412556751,415516929,415516929,578808418,578808418,376099238,376099238,114662237,114662237,298921664,298921664,297738274,297738274,203946047,203946047,189071811,189071811,353179406,353179406,247770285,247770285,41575346,41575346,219421735,219421735,248088920,248088920,-54007223,-54007223,-103401910,-103401910,-215087970,-215087970,-241798515,-241798515,-14974860,-14974860,56704600,56704600,-61359802,-61359802,-102417705,-102417705,-202276658,-202276658,-297805739,-297805739,-270436617,-270436617,-230814593,-230814593,-206446363,-206446363,-302306292,-302306292,-242046154,-242046154
# status f = 704587331,0,1 : PASS_RHO (rho 0.95121, T 2859.7, 0s)
f = 737491596,0,1 | route RHO | claimed 0.95909522407348201083 | coeffs -522154492,-462566868,-462566868,-650277626,-650277626,-620678346,-620678346,-783673440,-783673440,-1009516394,-1009516394,-885066313,-885066313,-898780668,-898780668,-966980642,-966980642,-1109512326,-1109512326,-1131893043,-1131893043,-1236805370,-1236805370,-1310842320,-1310842320,-1244926274,-1244926274,-1241357992,-1241357992,-1325722410,-1325722410,-1144314514,-1144314514,-804422781,-804422781,-590478296,-590478296,-374913003,-374913003,-319217845,-319217845,-72356728,-72356728,-113692738,-113692738,172055202,172055202,38669415,38669415,103199675,103199675,46032618,46032618,278955853,278955853,216445274,216445274,407205499,407205499,461847653,461847653,270049175,270049175,522154492
f = 737491596,0,1 | route T | claimed 2300.6846780960097192 | coeffs -203735506,-300703504,-300703504,-533192047,-533192047,-314683024,-314683024,-466929388,-466929388,-311481835,-311481835,-516331758,-516331758,-302473051,-302473051,-570877266,-570877266,-846114907,-846114907,-839729228,-839729228,-813821559,-813821559,-578335744,-578335744,-518158248,-518158248,-525664729,-525664729,-659244241,-659244241,-960104846,-960104846,-798659719,-798659719,-855351575,-855351575,-936755815,-936755815,-756531309,-756531309,-622834515,-622834515,-520576090,-520576090,-346068700,-346068700,-266005312,-266005312,-529607349,-529607349,-309506358,-309506358,-187866013,-187866013,-19155657,-19155657,-26304857,-26304857,-110841036,-110841036,102954596,102954596,203735506
# status f = 737491596,0,1 : PASS_RHO (rho 0.95910, T 2300.7, 0s)
f = 739822191,0,1 | route RHO | claimed 0.96647575534307347301 | coeffs -183341064,-115141090,-115141090,-455032823,-455032823,-397865766,-397865766,-368266486,-368266486,-442303436,-442303436,-195442319,-195442319,-140800165,-140800165,-127085810,-127085810,-308493706,-308493706,-373023966,-373023966,-560734724,-560734724,-665647051,-665647051,-609951893,-609951893,-419191668,-419191668,-543641749,-543641749,-459277331,-459277331,-325891544,-325891544,-266303920,-266303920,-288684637,-288684637,-73119344,-73119344,-135629923,-135629923,90213031,90213031,86644749,86644749,-199103191,-199103191,-451208508,-451208508,-593740192,-593740192,-379795707,-379795707,-146872472,-146872472,16122622,16122622,-49793424,-49793424,-8457414,-8457414,183341064
f = 739822191,0,1 | route T | claimed 2872.8366934881553184 | coeffs -654762893,-654762893,-859612816,-859612816,-993192328,-993192328,-913128940,-913128940,-816160942,-816160942,-822546621,-822546621,-741142381,-741142381,-909852737,-909852737,-754405184,-754405184,-761911665,-761911665,-587404275,-587404275,-486623365,-486623365,-211385724,-211385724,-154693868,-154693868,-276334213,-276334213,-428580577,-428580577,-368403081,-368403081,-266144656,-266144656,-52349024,-52349024,216055191,216055191,54610064,54610064,-165490927,-165490927,53018096,53018096,288503911,288503911,422200705,422200705,337664526,337664526,123805819,123805819,424666424,424666424,688268461,688268461,455779918,455779918,481687587,481687587,661912093,661912093
# status f = 739822191,0,1 : PASS_RHO (rho 0.96648, T 2872.8, 0s)
f = 746872024,0,1 | route RHO | claimed 0.95909522407348201083 | coeffs -590478296,-804422781,-804422781,-1144314514,-1144314514,-1325722410,-1325722410,-1241357992,-1241357992,-1244926274,-1244926274,-1310842320,-1310842320,-1236805370,-1236805370,-1131893043,-1131893043,-1109512326,-1109512326,-966980642,-966980642,-898780668,-898780668,-885066313,-885066313,-1009516394,-1009516394,-783673440,-783673440,-620678346,-620678346,-650277626,-650277626,-462566868,-462566868,-522154492,-522154492,-270049175,-270049175,-461847653,-461847653,-407205499,-407205499,-216445274,-216445274,-278955853,-278955853,-46032618,-46032618,-103199675,-103199675,-38669415,-38669415,-172055202,-172055202,113692738,113692738,72356728,72356728,319217845,319217845,374913003,374913003,590478296
f = 746872024,0,1 | route T | claimed 2300.4922371036382788 | coeffs -608028043,-800956245,-800956245,-752018899,-752018899,-953539947,-953539947,-951969691,-951969691,-980808242,-980808242,-1078229889,-1078229889,-1363727511,-1363727511,-1136880345,-1136880345,-911888973,-911888973,-906803090,-906803090,-933574460,-933574460,-808673205,-808673205,-859357363,-859357363,-888699832,-888699832,-634748681,-634748681,-426767570,-426767570,-170084360,-170084360,-112442907,-112442907,177624943,177624943,43253607,43253607,273576507,273576507,278649688,278649688,191909061,191909061,52177242,52177242,128240373,128240373,54545258,54545258,232622960,232622960,360117415,360117415,498625957,498625957,782155101,782155101,594069114,594069114,608028043
# status f = 746872024,0,1 : PASS_RHO (rho 0.95910, T 2300.5, 0s)
f = 774732496,0,1 | route RHO | claimed 0.95837923260193482024 | coeffs 454129498,406312409,406312409,-156414986,-156414986,-173347316,-173347316,-256242346,-256242346,26189074,26189074,-36521521,-36521521,-223791747,-223791747,9673114,9673114,-235390521,-235390521,-134852173,-134852173,-326787299,-326787299,-351831564,-351831564,-435825851,-435825851,-551943768,-551943768,-673255512,-673255512,-635654529,-635654529,-376749357,-376749357,-477825129,-477825129,-479407019,-479407019,-548199544,-548199544,-604332436,-604332436,-574714127,-574714127,-581982320,-581982320,-471279969,-471279969,-301690800,-301690800,-90232616,-90232616,-179789390,-179789390,-124293728,-124293728,-257909591,-257909591,-220500283,-220500283,-460152941,-460152941,-454129498
f = 774732496,0,1 | route T | claimed 2821.6148142585161848 | coeffs 455179265,636587161,636587161,606987881,606987881,648323891,648323891,505792207,505792207,443281628,443281628,527646046,527646046,339935288,339935288,586796405,586796405,654996379,654996379,422073144,422073144,425641426,425641426,366053802,366053802,310358644,310358644,296644289,296644289,239477232,239477232,173561186,173561186,-78544131,-78544131,137021162,137021162,12571081,12571081,-51959179,-51959179,-125996129,-125996129,-317794607,-317794607,-531739092,-531739092,-757582046,-757582046,-890967833,-890967833,-786055506,-786055506,-840697660,-840697660,-500805927,-500805927,-337810833,-337810833,-623558773,-623558773,-645939490,-645939490,-455179265
# status f = 774732496,0,1 : PASS_RHO (rho 0.95838, T 2821.6, 0s)
f = 787836301,0,1 | route RHO | claimed 0.93157629364402232455 | coeffs 503467836,503467836,552862523,552862523,554045913,554045913,573173516,573173516,455109114,455109114,248914175,248914175,412205664,412205664,372583640,372583640,484269700,484269700,578061927,578061927,881747716,881747716,840689813,840689813,1018536202,1018536202,815827022,815827022,791458792,791458792,818169337,818169337,833043573,833043573,322580419,322580419,222721466,222721466,251388651,251388651,-10048350,-10048350,85811579,85811579,-141012076,-141012076,-305119671,-305119671,-287980506,-287980506,-383509587,-383509587,-685605730,-685605730,-501346303,-501346303,-561606441,-561606441,-633285901,-633285901,-527876780,-527876780,-530836958,-530836958
f = 787836301,0,1 | route T | claimed 2517.8928485281402963 | coeffs -147685472,-42773145,-42773145,-1437135,-1437135,58150489,58150489,-15886461,-15886461,269861479,269861479,457572237,457572237,391656191,391656191,525041978,525041978,554641258,554641258,558209540,558209540,622739800,622739800,785734894,785734894,870099312,870099312,927266369,927266369,701423415,701423415,882831311,882831311,1115754546,1115754546,991304465,991304465,651412732,651412732,713923311,713923311,700208956,700208956,914153441,914153441,1104913666,1104913666,1173113640,1173113640,957548347,957548347,902906193,902906193,760374509,760374509,816069667,816069667,624271189,624271189,646651906,646651906,399790789,399790789,147685472
# status f = 787836301,0,1 : PASS_RHO (rho 0.93158, T 2517.9, 0s)
f = 800716883,0,1 | route RHO | claimed 0.96600010888388588644 | coeffs -265939821,-252225466,-252225466,-120149,-120149,64410111,64410111,278354596,278354596,173442269,173442269,10447175,10447175,-180313050,-180313050,-138977040,-138977040,-54612622,-54612622,13587352,13587352,-46000272,-46000272,-103167329,-103167329,112397964,112397964,38361014,38361014,-187481940,-187481940,-242124094,-242124094,-527872034,-527872034,-709279930,-709279930,-566748246,-566748246,-379037488,-379037488,-146114253,-146114253,-90419095,-90419095,-24503049,-24503049,99947032,99947032,291745510,291745510,425131297,425131297,85239564,85239564,107620281,107620281,78021001,78021001,15510422,15510422,262371539,262371539,265939821
f = 800716883,0,1 | route T | claimed 1986.805220041055831 | coeffs 424510444,313808093,313808093,403364867,403364867,365955559,365955559,318138470,318138470,235243440,235243440,47973214,47973214,148511562,148511562,64517275,64517275,102118258,102118258,100536368,100536368,130154677,130154677,299743846,299743846,355239508,355239508,115586850,115586850,678314245,678314245,395882825,395882825,162417964,162417964,354353090,354353090,470471007,470471007,211565835,211565835,280358360,280358360,287626553,287626553,76168369,76168369,209784232,209784232,203760789,203760789,186828459,186828459,124117864,124117864,-120945771,-120945771,-145990036,-145990036,-267301780,-267301780,-368377552,-368377552,-424510444
# status f = 800716883,0,1 : PASS_RHO (rho 0.96600, T 1986.8, 0s)
f = 809487909,0,1 | route RHO | claimed 0.93157629364402232455 | coeffs 815827022,1018536202,1018536202,840689813,840689813,881747716,881747716,578061927,578061927,484269700,484269700,372583640,372583640,412205664,412205664,248914175,248914175,455109114,455109114,573173516,573173516,554045913,554045913,552862523,552862523,503467836,503467836,530836958,530836958,527876780,527876780,633285901,633285901,561606441,561606441,501346303,501346303,685605730,685605730,383509587,383509587,287980506,287980506,305119671,305119671,141012076,141012076,-85811579,-85811579,10048350,10048350,-251388651,-251388651,-222721466,-222721466,-322580419,-322580419,-833043573,-833043573,-818169337,-818169337,-791458792,-791458792,-815827022
f = 809487909,0,1 | route T | claimed 2143.4215828699872731 | coeffs 815827022,1018536202,1018536202,840689813,840689813,881747716,881747716,578061927,578061927,484269700,484269700,372583640,372583640,412205664,412205664,248914175,248914175,455109114,455109114,573173516,573173516,554045913,554045913,552862523,552862523,503467836,503467836,530836958,530836958,527876780,527876780,633285901,633285901,561606441,561606441,501346303,501346303,685605730,685605730,383509587,383509587,287980506,287980506,305119671,305119671,141012076,141012076,-85811579,-85811579,10048350,10048350,-251388651,-251388651,-222721466,-222721466,-322580419,-322580419,-833043573,-833043573,-818169337,-818169337,-791458792,-791458792,-815827022
# status f = 809487909,0,1 : PASS_RHO (rho 0.93158, T 2143.4, 0s)
f = 831003532,0,1 | route RHO | claimed 0.96600010888388588644 | coeffs -24503049,-90419095,-90419095,-146114253,-146114253,-379037488,-379037488,-566748246,-566748246,-709279930,-709279930,-527872034,-527872034,-242124094,-242124094,-187481940,-187481940,38361014,38361014,112397964,112397964,-103167329,-103167329,-46000272,-46000272,13587352,13587352,-54612622,-54612622,-138977040,-138977040,-180313050,-180313050,10447175,10447175,173442269,173442269,278354596,278354596,64410111,64410111,-120149,-120149,-252225466,-252225466,-265939821,-265939821,-262371539,-262371539,-15510422,-15510422,-78021001,-78021001,-107620281,-107620281,-85239564,-85239564,-425131297,-425131297,-291745510,-291745510,-99947032,-99947032,24503049
f = 831003532,0,1 | route T | claimed 2611.7896580594344008 | coeffs 267365261,267365261,74437059,74437059,148132174,148132174,-141935676,-141935676,-266836931,-266836931,-237998380,-237998380,45530764,45530764,-41209863,-41209863,166771248,166771248,391762620,391762620,440699966,440699966,262622264,262622264,396993600,396993600,447677758,447677758,545099405,545099405,357013418,357013418,217281599,217281599,473964809,473964809,479050692,479050692,277529644,277529644,150035189,150035189,-80287711,-80287711,-50945242,-50945242,234552380,234552380,248511309,248511309,324574440,324574440,382215893,382215893,355444523,355444523,357014779,357014779,218506237,218506237,213433056,213433056,-40518095,-40518095
# status f = 831003532,0,1 : PASS_RHO (rho 0.96600, T 2611.8, 1s)
f = 862296027,0,1 | route RHO | claimed 0.92716641286739216193 | coeffs 694504724,827890511,827890511,1018650736,1018650736,830939978,830939978,844654333,844654333,770617383,770617383,430725650,430725650,389389640,389389640,156466405,156466405,408571722,408571722,182728768,182728768,205109485,205109485,120745067,120745067,65049909,65049909,129580169,129580169,74938015,74938015,45338735,45338735,-22861239,-22861239,-88777285,-88777285,125167200,125167200,-160580740,-160580740,-223091319,-223091319,-163503695,-163503695,-287953776,-287953776,-392866103,-392866103,-574273999,-574273999,-327412882,-327412882,-270245825,-270245825,-462044303,-462044303,-625039397,-625039397,-482507713,-482507713,-478939431,-478939431,-694504724
f = 862296027,0,1 | route T | claimed 2397.6311635812352396 | coeffs 381661487,381661487,235581280,235581280,333861776,333861776,519274575,519274575,548690157,548690157,225933967,225933967,-41236352,-41236352,258865120,258865120,173741884,173741884,96097894,96097894,-151790360,-151790360,-194767861,-194767861,-443312201,-443312201,-614493578,-614493578,-752797586,-752797586,-780870898,-780870898,-502857912,-502857912,-427840261,-427840261,-271762750,-271762750,-576228159,-576228159,-418127685,-418127685,-505843789,-505843789,-285248302,-285248302,-322354063,-322354063,-309149797,-309149797,-295002455,-295002455,-73908770,-73908770,-127168167,-127168167,24179961,24179961,-151718230,-151718230,-114723184,-114723184,-321893936,-321893936
# status f = 862296027,0,1 : PASS_RHO (rho 0.92717, T 2397.6, 0s)
f = 873860092,0,1 | route RHO | claimed 0.94480386259470751726 | coeffs 219599503,219599503,382594597,382594597,149671362,149671362,363615847,363615847,506147531,506147531,254042214,254042214,539790154,539790154,536221872,536221872,310378918,310378918,247868339,247868339,32303046,32303046,9922329,9922329,-49665295,-49665295,83720492,83720492,-643926,-643926,-125094007,-125094007,-315854232,-315854232,-260159074,-260159074,-155246747,-155246747,-342957505,-342957505,-278427245,-278427245,-459835141,-459835141,-473549496,-473549496,-418907342,-418907342,-665768459,-665768459,-739805409,-739805409,-769404689,-769404689,-712237632,-712237632,-372345899,-372345899,-304145925,-304145925,-112347447,-112347447,-153683457,-153683457
f = 873860092,0,1 | route T | claimed 2519.8778228193212039 | coeffs -289412116,-289412116,-155040780,-155040780,-16532238,-16532238,-113953885,-113953885,-367905036,-367905036,-507636855,-507636855,-700565057,-700565057,-705650940,-705650940,-415583090,-415583090,-543077545,-543077545,-514238994,-514238994,-543581463,-543581463,-456840836,-456840836,-442881907,-442881907,-217890535,-217890535,-275531988,-275531988,-97454286,-97454286,-95884030,-95884030,-45199872,-45199872,-40126691,-40126691,147959296,147959296,-78887870,-78887870,177795340,177795340,251490455,251490455,453011503,453011503,577912758,577912758,347589858,347589858,631119002,631119002,345621380,345621380,137640269,137640269,213703400,213703400,262640746,262640746
# status f = 873860092,0,1 : PASS_RHO (rho 0.94480, T 2519.9, 0s)
f = 994984661,0,1 | route RHO | claimed 0.95140887035167212529 | coeffs -479537044,-479537044,-462397879,-462397879,-556190106,-556190106,-254093963,-254093963,-295151866,-295151866,-355412004,-355412004,-152702824,-152702824,-258111945,-258111945,-231401400,-231401400,-204032278,-204032278,306430876,306430876,307614266,307614266,336281451,336281451,454345853,454345853,358485924,358485924,521777413,521777413,357669818,357669818,245983758,245983758,341512839,341512839,645198628,645198628,829458055,829458055,651611666,651611666,723291126,723291126,698922896,698922896,695962718,695962718,681088482,681088482,730483169,730483169,630624216,630624216,611496613,611496613,872933614,872933614,666738675,666738675,439915020,439915020
f = 994984661,0,1 | route T | claimed 2088.8434386713720931 | coeffs 448360500,448360500,629768396,629768396,524856069,524856069,649306150,649306150,708893774,708893774,771404353,771404353,485656413,485656413,271711928,271711928,205795882,205795882,273995856,273995856,244396576,244396576,299038730,299038730,363568990,363568990,419264148,419264148,334899730,334899730,312519013,312519013,86676059,86676059,-165429258,-165429258,-398352493,-398352493,-357016483,-357016483,-696908216,-696908216,-622871266,-622871266,-609156911,-609156911,-421446153,-421446153,-230685928,-230685928,-364071715,-364071715,-148506422,-148506422,-144938140,-144938140,-287469824,-287469824,-450464918,-450464918,-258666440,-258666440,-201499383,-201499383
# status f = 994984661,0,1 : PASS_RHO (rho 0.95141, T 2088.8, 0s)
f = 997607365,0,1 | route RHO | claimed 0.96620317489067874676 | coeffs 413153113,524839173,524839173,521878995,521878995,748702650,748702650,545993470,545993470,664057872,664057872,479798445,479798445,379939492,379939492,286147265,286147265,258778143,258778143,94670548,94670548,119038778,119038778,-87156161,-87156161,-147416299,-147416299,-176083484,-176083484,127602305,127602305,78207618,78207618,61068453,61068453,87778998,87778998,-75512491,-75512491,-3833031,-3833031,-265270032,-265270032,-224212129,-224212129,-223028739,-223028739,-318557820,-318557820,-333432056,-333432056,-373054080,-373054080,-267644959,-267644959,-363504888,-363504888,-185658499,-185658499,-204786102,-204786102,97310041,97310041,-413153113
f = 997607365,0,1 | route T | claimed 1938.6554865635468189 | coeffs -379939492,-286147265,-286147265,-258778143,-258778143,-94670548,-94670548,-119038778,-119038778,87156161,87156161,147416299,147416299,176083484,176083484,-127602305,-127602305,-78207618,-78207618,-61068453,-61068453,-87778998,-87778998,75512491,75512491,3833031,3833031,265270032,265270032,224212129,224212129,223028739,223028739,318557820,318557820,333432056,333432056,373054080,373054080,267644959,267644959,363504888,363504888,185658499,185658499,204786102,204786102,-97310041,-97310041,413153113,413153113,524839173,524839173,521878995,521878995,748702650,748702650,545993470,545993470,664057872,664057872,479798445,479798445,379939492
# status f = 997607365,0,1 : PASS_RHO (rho 0.96620, T 1938.7, 0s)
# summary n = 7 l = 1000713409 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
