# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001078849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45343756,0,1 | route RHO | claimed 0.93344992185405404888 | coeffs 216771274,127867621,127867621,326802979,326802979,414151504,414151504,348152114,348152114,17284812,17284812,299203996,299203996,341909558,341909558,383626272,383626272,395298802,395298802,318822139,318822139,297187051,297187051,346448856,346448856,167538716,167538716,-38345080,-38345080,50969636,50969636,-64699662,-64699662,-167269332,-167269332,-237549002,-237549002,-508365556,-508365556,-410349857,-410349857,-137621631,-137621631,-174493567,-174493567,-104860192,-104860192,-10224639,-10224639,13197361,13197361,250991162,250991162,436867512,436867512,93719967,93719967,78601779,78601779,113755149,113755149,-64170575,-64170575,-216771274
# status f = 547189646,0,1 : PASS_RHO (rho 0.92762, T 2011.5, 0s)
f = 554846255,0,1 | route RHO | claimed 0.94729020719439596874 | coeffs -442271945,-465693945,-465693945,-399694555,-399694555,-310379839,-310379839,-548173640,-548173640,-217306338,-217306338,-332975636,-332975636,-518851986,-518851986,-800771170,-800771170,-903340840,-903340840,-560193295,-560193295,-602898857,-602898857,-673178527,-673178527,-658060339,-658060339,-699777053,-699777053,-970593607,-970593607,-1005746977,-1005746977,-1017419507,-1017419507,-919403808,-919403808,-741478084,-741478084,-665001421,-665001421,-392273195,-392273195,-239672496,-239672496,-218037408,-218037408,-254909344,-254909344,-343812997,-343812997,-393074802,-393074802,-323441427,-323441427,-124506069,-124506069,54404071,54404071,149039624,149039624,236388149,236388149,442271945
f = 554846255,0,1 | route T | claimed 1979.0280962171890866 | coeffs -375648019,-26767318,-26767318,141547078,141547078,314600289,314600289,402736957,402736957,521932210,521932210,892474736,892474736,925668854,925668854,983050711,983050711,780765587,780765587,817380357,817380357,1036502669,1036502669,1168485333,1168485333,1143082334,1143082334,876416573,876416573,859196261,859196261,786664216,786664216,762941347,762941347,675767628,675767628,572852598,572852598,606861976,606861976,346714860,346714860,410411187,410411187,349145511,349145511,605966542,605966542,640486086,640486086,646214504,646214504,571516778,571516778,575997371,575997371,431269300,431269300,285174719,285174719,279099177,279099177,375648019
# status f = 554846255,0,1 : PASS_RHO (rho 0.94729, T 1979.0, 0s)
f = 657298670,0,1 | route RHO | claimed 0.89407730907304088417 | coeffs 398768801,28226275,28226275,247348587,247348587,319880632,319880632,59733516,59733516,54005098,54005098,47929556,47929556,136066224,136066224,338351348,338351348,71685587,71685587,174600617,174600617,431421648,431421648,576149719,576149719,407835323,407835323,441029441,441029441,309046777,309046777,285323908,285323908,221627581,221627581,146929855,146929855,50381013,50381013,-68814240,-68814240,-32199470,-32199470,-14979158,-14979158,19030220,19030220,-15489324,-15489324,-161583905,-161583905,11469306,11469306,-45912551,-45912551,-71315550,-71315550,15858169,15858169,-45407507,-45407507,-49888100,-49888100,-398768801
f = 657298670,0,1 | route T | claimed 2330.0294201227918892 | coeffs -309046777,-285323908,-285323908,-221627581,-221627581,-146929855,-146929855,-50381013,-50381013,68814240,68814240,32199470,32199470,14979158,14979158,-19030220,-19030220,15489324,15489324,161583905,161583905,-11469306,-11469306,45912551,45912551,71315550,71315550,-15858169,-15858169,45407507,45407507,49888100,49888100,398768801,398768801,28226275,28226275,247348587,247348587,319880632,319880632,59733516,59733516,54005098,54005098,47929556,47929556,136066224,136066224,338351348,338351348,71685587,71685587,174600617,174600617,431421648,431421648,576149719,576149719,407835323,407835323,441029441,441029441,309046777
# status f = 657298670,0,1 : PASS_RHO (rho 0.89408, T 2330.0, 0s)
f = 659304336,0,1 | route RHO | claimed 0.94829804930400803118 | coeffs -250661550,-250661550,-175963824,-175963824,-141954446,-141954446,-116551447,-116551447,253991079,253991079,247915537,247915537,-8905494,-8905494,-32628363,-32628363,-69243133,-69243133,103810078,103810078,108290671,108290671,368437787,368437787,101772026,101772026,68577908,68577908,-27970934,-27970934,6548610,6548610,93722329,93722329,312844641,312844641,224707973,224707973,369436044,369436044,433132371,433132371,450352683,450352683,507734540,507734540,158853839,158853839,153125421,153125421,50210391,50210391,-81772273,-81772273,37422980,37422980,-108671601,-108671601,-47405925,-47405925,-119937970,-119937970,82347154,82347154
f = 659304336,0,1 | route T | claimed 2323.5428473095294161 | coeffs -329469688,-201550159,-201550159,87906640,87906640,7991402,7991402,292064247,292064247,162338371,162338371,211797196,211797196,441858138,441858138,328586618,328586618,160548550,160548550,399441575,399441575,378647843,378647843,397176356,397176356,396470247,396470247,143860821,143860821,-62749662,-62749662,-266542920,-266542920,-218271045,-218271045,-88893208,-88893208,-12683836,-12683836,16107561,16107561,149507352,149507352,-102260967,-102260967,47364856,47364856,-48047521,-48047521,-198297206,-198297206,-11252881,-11252881,216367801,216367801,74101578,74101578,161998233,161998233,64455086,64455086,3183434,3183434,329469688
# status f = 659304336,0,1 : PASS_RHO (rho 0.94830, T 2323.5, 0s)
f = 719657424,0,1 | route RHO | claimed 0.88001833511399515404 | coeffs 147988320,181182438,181182438,244878765,244878765,125683512,125683512,91674134,91674134,264727345,264727345,177553626,177553626,-171327075,-171327075,-98795030,-98795030,-92719488,-92719488,-359385249,-359385249,-504113320,-504113320,-636095984,-636095984,-561398258,-561398258,-524783488,-524783488,-490263944,-490263944,-547645801,-547645801,-486380125,-486380125,-115837599,-115837599,-375984715,-375984715,-464121383,-464121383,-361206353,-361206353,-192891957,-192891957,-216614826,-216614826,-120065984,-120065984,-102845672,-102845672,43248909,43248909,17845910,17845910,22326503,22326503,-196795809,-196795809,-202524227,-202524227,-404809351,-404809351,-147988320
f = 719657424,0,1 | route T | claimed 1729.6800930965257466 | coeffs 98795030,98795030,92719488,92719488,359385249,359385249,504113320,504113320,636095984,636095984,561398258,561398258,524783488,524783488,490263944,490263944,547645801,547645801,486380125,486380125,115837599,115837599,375984715,375984715,464121383,464121383,361206353,361206353,192891957,192891957,216614826,216614826,120065984,120065984,102845672,102845672,-43248909,-43248909,-17845910,-17845910,-22326503,-22326503,196795809,196795809,202524227,202524227,404809351,404809351,147988320,147988320,181182438,181182438,244878765,244878765,125683512,125683512,91674134,91674134,264727345,264727345,177553626,177553626,-171327075,-171327075
# status f = 719657424,0,1 : PASS_RHO (rho 0.88002, T 1729.7, 0s)
f = 723909255,0,1 | route RHO | claimed 0.88001833511399515404 | coeffs -202524227,-196795809,-196795809,22326503,22326503,17845910,17845910,43248909,43248909,-102845672,-102845672,-120065984,-120065984,-216614826,-216614826,-192891957,-192891957,-361206353,-361206353,-464121383,-464121383,-375984715,-375984715,-115837599,-115837599,-486380125,-486380125,-547645801,-547645801,-490263944,-490263944,-524783488,-524783488,-561398258,-561398258,-636095984,-636095984,-504113320,-504113320,-359385249,-359385249,-92719488,-92719488,-98795030,-98795030,-171327075,-171327075,177553626,177553626,264727345,264727345,91674134,91674134,125683512,125683512,244878765,244878765,181182438,181182438,147988320,147988320,404809351,404809351,202524227
f = 723909255,0,1 | route T | claimed 1747.8300678598861246 | coeffs 91674134,91674134,125683512,125683512,244878765,244878765,181182438,181182438,147988320,147988320,404809351,404809351,202524227,202524227,196795809,196795809,-22326503,-22326503,-17845910,-17845910,-43248909,-43248909,102845672,102845672,120065984,120065984,216614826,216614826,192891957,192891957,361206353,361206353,464121383,464121383,375984715,375984715,115837599,115837599,486380125,486380125,547645801,547645801,490263944,490263944,524783488,524783488,561398258,561398258,636095984,636095984,504113320,504113320,359385249,359385249,92719488,92719488,98795030,98795030,171327075,171327075,-177553626,-177553626,-264727345,-264727345
# status f = 723909255,0,1 : PASS_RHO (rho 0.88002, T 1747.8, 0s)
f = 753029314,0,1 | route RHO | claimed 0.94829804930400803118 | coeffs -119937970,-47405925,-47405925,-108671601,-108671601,37422980,37422980,-81772273,-81772273,50210391,50210391,153125421,153125421,158853839,158853839,507734540,507734540,450352683,450352683,433132371,433132371,369436044,369436044,224707973,224707973,312844641,312844641,93722329,93722329,6548610,6548610,-27970934,-27970934,68577908,68577908,101772026,101772026,368437787,368437787,108290671,108290671,103810078,103810078,-69243133,-69243133,-32628363,-32628363,-8905494,-8905494,247915537,247915537,253991079,253991079,-116551447,-116551447,-141954446,-141954446,-175963824,-175963824,-250661550,-250661550,-82347154,-82347154,119937970
f = 753029314,0,1 | route T | claimed 2161.9801205303675443 | coeffs 620658982,620658982,644080982,644080982,362161798,362161798,632978352,632978352,785579051,785579051,606668911,606668911,844462712,844462712,801757150,801757150,703741451,703741451,614837798,614837798,408954002,408954002,594830352,594830352,553113638,553113638,280385412,280385412,479320770,479320770,568635486,568635486,225487941,225487941,213815411,213815411,250687347,250687347,338035872,338035872,222366574,222366574,207248386,207248386,283725049,283725049,214091674,214091674,148092284,148092284,45522614,45522614,80675984,80675984,102311072,102311072,7675519,7675519,-323191783,-323191783,-393471453,-393471453,-571397177,-571397177
# status f = 753029314,0,1 : PASS_RHO (rho 0.94830, T 2162.0, 0s)
f = 804799721,0,1 | route RHO | claimed 0.9276193667127388539 | coeffs 71679191,-15494528,-15494528,186790596,186790596,90241754,90241754,28976078,28976078,295641839,295641839,414837092,414837092,419317685,419317685,522232715,522232715,558847485,558847485,209966784,209966784,-46854247,-46854247,-64074559,-64074559,-434617085,-434617085,-289889014,-289889014,-255879636,-255879636,-475001948,-475001948,-306687552,-306687552,-272168008,-272168008,-199635963,-199635963,-166441845,-166441845,-312536426,-312536426,-52389310,-52389310,79593354,79593354,-93459857,-93459857,-99188275,-99188275,-122911144,-122911144,-180293001,-180293001,-174217459,-174217459,-110521132,-110521132,-85118133,-85118133,3018535,3018535,-71679191
f = 804799721,0,1 | route T | claimed 2242.3347853895001465 | coeffs -32164866,-32164866,57149850,57149850,7888045,7888045,19560575,19560575,-262358609,-262358609,-175010084,-175010084,-327610783,-327610783,-312492595,-312492595,-74698794,-74698794,-144332169,-144332169,-46316470,-46316470,56253200,56253200,-149630596,-149630596,-127995508,-127995508,-86278794,-86278794,244588508,244588508,443523866,443523866,265598142,265598142,608745687,608745687,632167687,632167687,669039623,669039623,398223069,398223069,513892367,513892367,334982227,334982227,411458890,411458890,454164452,454164452,520163842,520163842,431260189,431260189,466413559,466413559,280537209,280537209,375172762,375172762,102444536,102444536
# status f = 804799721,0,1 : PASS_RHO (rho 0.92762, T 2242.3, 0s)
f = 869923328,0,1 | route RHO | claimed 0.90437958621820530513 | coeffs 301749866,500685224,500685224,229868670,229868670,295868060,295868060,23139834,23139834,305059018,305059018,374692393,374692393,332975679,332975679,309553679,309553679,233077016,233077016,418953366,418953366,369691561,369691561,384809749,384809749,178925953,178925953,1000229,1000229,116669527,116669527,27765874,27765874,-42513796,-42513796,-129862321,-129862321,-227878020,-227878020,-558745322,-558745322,-595617258,-595617258,-638322820,-638322820,-732958373,-732958373,-721285843,-721285843,-483492042,-483492042,-461856954,-461856954,-118709409,-118709409,-297619549,-297619549,-262466179,-262466179,-351780895,-351780895,-199180196,-199180196,-301749866
f = 869923328,0,1 | route T | claimed 2405.5974822081017823 | coeffs 402831028,402831028,689622725,689622725,707283129,707283129,552184944,552184944,594562021,594562021,622654195,622654195,738231848,738231848,759690229,759690229,869062210,869062210,780581702,780581702,963957292,963957292,719073359,719073359,426385283,426385283,367664643,367664643,-68559845,-68559845,37737595,37737595,-231734235,-231734235,-282206485,-282206485,-106970220,-106970220,-133555647,-133555647,-54930423,-54930423,-94028718,-94028718,-93567959,-93567959,96046613,96046613,-57765374,-57765374,-172100941,-172100941,-449226952,-449226952,-343771122,-343771122,-434680787,-434680787,-386474119,-386474119,-201534140,-201534140,-397143413,-397143413
# status f = 869923328,0,1 : PASS_RHO (rho 0.90438, T 2405.6, 0s)
f = 875437593,0,1 | route RHO | claimed 0.93704202241046335472 | coeffs 186015716,299287236,299287236,526907918,526907918,274298492,274298492,402218021,402218021,373426624,373426624,143365682,143365682,330410007,330410007,329703898,329703898,3417644,3417644,-72791728,-72791728,-122250553,-122250553,-272500238,-272500238,-253971725,-253971725,-192700073,-192700073,-322077910,-322077910,-192352034,-192352034,-287764411,-287764411,-308558143,-308558143,-211014996,-211014996,-259286871,-259286871,-543359716,-543359716,-393733893,-393733893,-154840868,-154840868,-242737523,-242737523,-38944265,-38944265,40970973,40970973,-210797346,-210797346,-378835414,-378835414,-236569191,-236569191,-29958708,-29958708,-319415507,-319415507,-186015716
f = 875437593,0,1 | route T | claimed 2451.5832331626451143 | coeffs 192700073,192700073,322077910,322077910,192352034,192352034,287764411,287764411,308558143,308558143,211014996,211014996,259286871,259286871,543359716,543359716,393733893,393733893,154840868,154840868,242737523,242737523,38944265,38944265,-40970973,-40970973,210797346,210797346,378835414,378835414,236569191,236569191,29958708,29958708,319415507,319415507,186015716,186015716,299287236,299287236,526907918,526907918,274298492,274298492,402218021,402218021,373426624,373426624,143365682,143365682,330410007,330410007,329703898,329703898,3417644,3417644,-72791728,-72791728,-122250553,-122250553,-272500238,-272500238,-253971725,-253971725
# status f = 875437593,0,1 : PASS_RHO (rho 0.93704, T 2451.6, 0s)
f = 903721398,0,1 | route RHO | claimed 0.91670468331225531581 | coeffs -185667439,-185667439,-161944570,-161944570,-428610331,-428610331,-647732643,-647732643,-590350786,-590350786,-709546039,-709546039,-541231643,-541231643,-547307185,-547307185,-551787778,-551787778,-517268234,-517268234,-580964561,-580964561,-683879591,-683879591,-611347546,-611347546,-636750545,-636750545,-673365315,-673365315,-640171197,-640171197,-728307865,-728307865,-379427164,-379427164,-525521745,-525521745,-450824019,-450824019,-194002988,-194002988,66144128,66144128,-21029591,-21029591,-3809279,-3809279,128173385,128173385,330458509,330458509,701001035,701001035,527947824,527947824,431398982,431398982,286670911,286670911,280942493,280942493,219676817,219676817
f = 903721398,0,1 | route T | claimed 2101.5573835412471179 | coeffs 128173385,128173385,330458509,330458509,701001035,701001035,527947824,527947824,431398982,431398982,286670911,286670911,280942493,280942493,219676817,219676817,185667439,185667439,161944570,161944570,428610331,428610331,647732643,647732643,590350786,590350786,709546039,709546039,541231643,541231643,547307185,547307185,551787778,551787778,517268234,517268234,580964561,580964561,683879591,683879591,611347546,611347546,636750545,636750545,673365315,673365315,640171197,640171197,728307865,728307865,379427164,379427164,525521745,525521745,450824019,450824019,194002988,194002988,-66144128,-66144128,21029591,21029591,3809279,3809279
# status f = 903721398,0,1 : PASS_RHO (rho 0.91670, T 2101.6, 0s)
f = 923149809,0,1 | route RHO | claimed 0.91425935165111332269 | coeffs 547773466,451224624,451224624,476627623,476627623,482356041,482356041,515550159,515550159,481540781,481540781,132660080,132660080,-134005681,-134005681,-59307955,-59307955,-116689812,-116689812,-376836928,-376836928,-208522532,-208522532,-191302220,-191302220,-186821627,-186821627,-389106751,-389106751,-452803078,-452803078,-625856289,-625856289,-698388334,-698388334,-553660263,-553660263,-590275033,-590275033,-651540709,-651540709,-563404041,-563404041,-539681172,-539681172,-685775753,-685775753,-466653441,-466653441,-723474472,-723474472,-842669725,-842669725,-929843444,-929843444,-923767902,-923767902,-1055750566,-1055750566,-1021231022,-1021231022,-650688496,-650688496,-547773466
f = 923149809,0,1 | route T | claimed 2630.9830950372994292 | coeffs 723474472,723474472,842669725,842669725,929843444,929843444,923767902,923767902,1055750566,1055750566,1021231022,1021231022,650688496,650688496,547773466,547773466,451224624,451224624,476627623,476627623,482356041,482356041,515550159,515550159,481540781,481540781,132660080,132660080,-134005681,-134005681,-59307955,-59307955,-116689812,-116689812,-376836928,-376836928,-208522532,-208522532,-191302220,-191302220,-186821627,-186821627,-389106751,-389106751,-452803078,-452803078,-625856289,-625856289,-698388334,-698388334,-553660263,-553660263,-590275033,-590275033,-651540709,-651540709,-563404041,-563404041,-539681172,-539681172,-685775753,-685775753,-466653441,-466653441
# status f = 923149809,0,1 : PASS_RHO (rho 0.91426, T 2631.0, 0s)
f = 955735093,0,1 | route RHO | claimed 0.91670468331225531581 | coeffs 21029591,-66144128,-66144128,194002988,194002988,450824019,450824019,525521745,525521745,379427164,379427164,728307865,728307865,640171197,640171197,673365315,673365315,636750545,636750545,611347546,611347546,683879591,683879591,580964561,580964561,517268234,517268234,551787778,551787778,547307185,547307185,541231643,541231643,709546039,709546039,590350786,590350786,647732643,647732643,428610331,428610331,161944570,161944570,185667439,185667439,219676817,219676817,280942493,280942493,286670911,286670911,431398982,431398982,527947824,527947824,701001035,701001035,330458509,330458509,128173385,128173385,-3809279,-3809279,-21029591
f = 955735093,0,1 | route T | claimed 2451.5212574040204505 | coeffs 233307227,141023795,141023795,-117259384,-117259384,215948244,215948244,122467507,122467507,-76428818,-76428818,68993786,68993786,257202306,257202306,33106831,33106831,81908954,81908954,22973057,22973057,-80291905,-80291905,83857604,83857604,166111368,166111368,-166358631,-166358631,214033921,214033921,367351711,367351711,370299994,370299994,351790555,351790555,576606976,576606976,350254713,350254713,55550270,55550270,311408774,311408774,199765015,199765015,155365368,155365368,144392893,144392893,188078417,188078417,-69866531,-69866531,83691272,83691272,-41966940,-41966940,-100070981,-100070981,-102460987,-102460987,-233307227
# status f = 955735093,0,1 : PASS_RHO (rho 0.91670, T 2451.5, 0s)
# summary n = 7 l = 1001078849 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
