# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000844353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 73925925,0,1 | route RHO | claimed 0.91704037854340641732 | coeffs 615845589,379557093,379557093,291256354,291256354,307331427,307331427,348182979,348182979,459248018,459248018,437729462,437729462,575579889,575579889,342098500,342098500,382014831,382014831,-79537847,-79537847,-51532840,-51532840,144217532,144217532,-86565098,-86565098,-67735918,-67735918,37313990,37313990,154061492,154061492,-45284999,-45284999,193000343,193000343,129846247,129846247,-311755238,-311755238,-330238907,-330238907,-367637227,-367637227,-292338119,-292338119,-168058824,-168058824,-228893764,-228893764,-201871033,-201871033,-227873680,-227873680,-283876587,-283876587,-567954683,-567954683,-657155730,-657155730,-567130266,-567130266,-615845589
f = 602889187,0,1 | route T | claimed 3099.1706466248808701 | coeffs 210098403,-98239365,-98239365,-300459451,-300459451,-325177026,-325177026,-304881919,-304881919,-230249986,-230249986,-259412084,-259412084,-247251094,-247251094,-172677043,-172677043,-543199593,-543199593,-357008861,-357008861,-454319949,-454319949,-455474928,-455474928,-827225894,-827225894,-737292640,-737292640,-684887475,-684887475,-784019503,-784019503,-593666680,-593666680,-958079805,-958079805,-890183590,-890183590,-853465699,-853465699,-668007317,-668007317,-786109602,-786109602,-466390600,-466390600,-457596688,-457596688,-204917198,-204917198,-311968690,-311968690,-259549160,-259549160,-58758039,-58758039,-200426247,-200426247,-130762394,-130762394,-261307474,-261307474,-210098403
# status f = 602889187,0,1 : PASS_RHO (rho 0.97285, T 3099.2, 0s)
f = 618711452,0,1 | route RHO | claimed 0.93450325312000329338 | coeffs 137090595,66736242,66736242,-47007280,-47007280,252735591,252735591,299080622,299080622,127481130,127481130,332911730,332911730,151002106,151002106,137094694,137094694,-127874887,-127874887,-276302234,-276302234,-418286919,-418286919,-106353001,-106353001,-210872389,-210872389,-271935563,-271935563,-4384453,-4384453,-371012998,-371012998,-248121209,-248121209,-279911687,-279911687,-312533714,-312533714,-265761011,-265761011,126541728,126541728,287460122,287460122,43426125,43426125,5510325,5510325,-105449777,-105449777,-149866880,-149866880,-94665635,-94665635,-172938159,-172938159,-106930656,-106930656,-143420693,-143420693,-109653352,-109653352,-137090595
f = 618711452,0,1 | route T | claimed 1897.7751774150024523 | coeffs -109653352,-137090595,-137090595,-66736242,-66736242,47007280,47007280,-252735591,-252735591,-299080622,-299080622,-127481130,-127481130,-332911730,-332911730,-151002106,-151002106,-137094694,-137094694,127874887,127874887,276302234,276302234,418286919,418286919,106353001,106353001,210872389,210872389,271935563,271935563,4384453,4384453,371012998,371012998,248121209,248121209,279911687,279911687,312533714,312533714,265761011,265761011,-126541728,-126541728,-287460122,-287460122,-43426125,-43426125,-5510325,-5510325,105449777,105449777,149866880,149866880,94665635,94665635,172938159,172938159,106930656,106930656,143420693,143420693,109653352
# status f = 618711452,0,1 : PASS_RHO (rho 0.93450, T 1897.8, 0s)
f = 626099729,0,1 | route RHO | claimed 0.90869874040491153467 | coeffs 112135409,112135409,133062912,133062912,443595879,443595879,246235700,246235700,200157417,200157417,75949414,75949414,78862448,78862448,-48207060,-48207060,-132861808,-132861808,-296098165,-296098165,-129333100,-129333100,26063135,26063135,70966785,70966785,3651942,3651942,47670632,47670632,-8433867,-8433867,-23692485,-23692485,-127868638,-127868638,8796633,8796633,-56124559,-56124559,114195073,114195073,-246028898,-246028898,-430396365,-430396365,-496010534,-496010534,-575465493,-575465493,-758708611,-758708611,-430437899,-430437899,-613048775,-613048775,-376730605,-376730605,-407688063,-407688063,-202616560,-202616560,-95129646,-95129646
f = 626099729,0,1 | route T | claimed 2979.9002557412461488 | coeffs -288241060,-288241060,-219047348,-219047348,79280049,79280049,251777644,251777644,130714130,130714130,349198352,349198352,472244470,472244470,626413584,626413584,285863731,285863731,277490470,277490470,512388452,512388452,496272846,496272846,368680429,368680429,266682633,266682633,244717049,244717049,160848171,160848171,-145976192,-145976192,-298834239,-298834239,-448741901,-448741901,-185589698,-185589698,-185763816,-185763816,-281796881,-281796881,-152489341,-152489341,37284891,37284891,-221412421,-221412421,-63505713,-63505713,169751195,169751195,469248856,469248856,438225455,438225455,413210672,413210672,287634365,287634365,296263460,296263460
# status f = 626099729,0,1 : PASS_RHO (rho 0.90870, T 2979.9, 0s)
f = 662145523,0,1 | route RHO | claimed 0.91861880882450211507 | coeffs 340392986,236216833,236216833,280235523,280235523,435631758,435631758,350977010,350977010,226769007,226769007,537301974,537301974,429815060,429815060,193496890,193496890,376740008,376740008,561107475,561107475,626028667,626028667,641287285,641287285,708602128,708602128,541837063,541837063,668906571,668906571,714984854,714984854,694057351,694057351,899128854,899128854,716517978,716517978,637063019,637063019,276839048,276839048,413504319,413504319,357399820,357399820,402303470,402303470,239067113,239067113,241980147,241980147,44619968,44619968,61625731,61625731,92583189,92583189,-235687523,-235687523,-170073354,-170073354,-340392986
f = 662145523,0,1 | route T | claimed 1833.5520327901310566 | coeffs 213166554,214321533,214321533,404674356,404674356,522776641,522776641,575196171,575196171,523987100,523987100,449355167,449355167,635545899,635545899,583140734,583140734,619858625,619858625,367179135,367179135,436842988,436842988,412125413,412125413,337551362,337551362,-34199604,-34199604,330213521,330213521,649932523,649932523,449141402,449141402,757479170,757479170,728317072,728317072,825628160,825628160,726496132,726496132,541037750,541037750,433986258,433986258,564531338,564531338,544236231,544236231,173713681,173713681,83780427,83780427,151676642,151676642,142882730,142882730,1214522,1214522,-201005564,-201005564,-213166554
# status f = 662145523,0,1 : PASS_RHO (rho 0.91862, T 1833.6, 0s)
f = 667230494,0,1 | route RHO | claimed 0.94213569757282089492 | coeffs 376184929,418895327,418895327,301314855,301314855,338937533,338937533,250205336,250205336,-69493059,-69493059,-72392376,-72392376,-63375875,-63375875,-26250544,-26250544,-28814408,-28814408,66369526,66369526,340994110,340994110,150334999,150334999,88168538,88168538,-93113238,-93113238,19569501,19569501,-135942734,-135942734,-410141587,-410141587,-328724953,-328724953,-193972958,-193972958,48521276,48521276,-111097127,-111097127,177142604,177142604,136811753,136811753,-177891463,-177891463,-353492304,-353492304,-316888528,-316888528,-293853864,-293853864,-155433429,-155433429,-368659032,-368659032,-400516190,-400516190,-530995327,-530995327,-376184929
f = 667230494,0,1 | route T | claimed 2229.347864638574849 | coeffs -628345564,-612229958,-612229958,-643253359,-643253359,-745251155,-745251155,-619674848,-619674848,-535805970,-535805970,-543828370,-543828370,-696686417,-696686417,-398359020,-398359020,-661511223,-661511223,-540447709,-540447709,-636480774,-636480774,-513434656,-513434656,-703208888,-703208888,-362659035,-362659035,-204752327,-204752327,30145655,30145655,-269352006,-269352006,-141759589,-141759589,-166774372,-166774372,-188739956,-188739956,-197369051,-197369051,109455312,109455312,40261600,40261600,-109646062,-109646062,62851533,62851533,63025651,63025651,-155458571,-155458571,-26151031,-26151031,128018083,128018083,386715395,386715395,395088656,395088656,628345564
# status f = 667230494,0,1 : PASS_RHO (rho 0.94214, T 2229.3, 1s)
f = 681705202,0,1 | route RHO | claimed 0.8977035238276165981 | coeffs 383612890,383612890,368354272,368354272,244146269,244146269,-84124443,-84124443,-28019944,-28019944,18058339,18058339,-165184779,-165184779,-121166089,-121166089,-318526268,-318526268,-239071309,-239071309,-171756466,-171756466,-482289433,-482289433,-547903602,-547903602,-502999952,-502999952,-482072449,-482072449,-297704982,-297704982,-453101217,-453101217,-470106980,-470106980,-830330951,-830330951,-663565886,-663565886,-771052800,-771052800,-941372432,-941372432,-778136075,-778136075,-573064572,-573064572,-637985764,-637985764,-722640512,-722640512,-691683054,-691683054,-828348325,-828348325,-701278817,-701278817,-464960647,-464960647,-569136800,-569136800,-566223766,-566223766
f = 681705202,0,1 | route T | claimed 2211.3297959039769842 | coeffs -244146269,-244146269,84124443,84124443,28019944,28019944,-18058339,-18058339,165184779,165184779,121166089,121166089,318526268,318526268,239071309,239071309,171756466,171756466,482289433,482289433,547903602,547903602,502999952,502999952,482072449,482072449,297704982,297704982,453101217,453101217,470106980,470106980,830330951,830330951,663565886,663565886,771052800,771052800,941372432,941372432,778136075,778136075,573064572,573064572,637985764,637985764,722640512,722640512,691683054,691683054,828348325,828348325,701278817,701278817,464960647,464960647,569136800,569136800,566223766,566223766,383612890,383612890,368354272,368354272
# status f = 681705202,0,1 : PASS_RHO (rho 0.89770, T 2211.3, 0s)
f = 682423570,0,1 | route RHO | claimed 0.91704037854340641732 | coeffs 437729462,459248018,459248018,348182979,348182979,307331427,307331427,291256354,291256354,379557093,379557093,615845589,615845589,567130266,567130266,657155730,657155730,567954683,567954683,283876587,283876587,227873680,227873680,201871033,201871033,228893764,228893764,168058824,168058824,292338119,292338119,367637227,367637227,330238907,330238907,311755238,311755238,-129846247,-129846247,-193000343,-193000343,45284999,45284999,-154061492,-154061492,-37313990,-37313990,67735918,67735918,86565098,86565098,-144217532,-144217532,51532840,51532840,79537847,79537847,-382014831,-382014831,-342098500,-342098500,-575579889,-575579889,-437729462
f = 682423570,0,1 | route T | claimed 2130.3698011100134341 | coeffs 129846247,193000343,193000343,-45284999,-45284999,154061492,154061492,37313990,37313990,-67735918,-67735918,-86565098,-86565098,144217532,144217532,-51532840,-51532840,-79537847,-79537847,382014831,382014831,342098500,342098500,575579889,575579889,437729462,437729462,459248018,459248018,348182979,348182979,307331427,307331427,291256354,291256354,379557093,379557093,615845589,615845589,567130266,567130266,657155730,657155730,567954683,567954683,283876587,283876587,227873680,227873680,201871033,201871033,228893764,228893764,168058824,168058824,292338119,292338119,367637227,367637227,330238907,330238907,311755238,311755238,-129846247
# status f = 682423570,0,1 : PASS_RHO (rho 0.91704, T 2130.4, 0s)
f = 705692801,0,1 | route RHO | claimed 0.93450325312000329338 | coeffs -287460122,-126541728,-126541728,265761011,265761011,312533714,312533714,279911687,279911687,248121209,248121209,371012998,371012998,4384453,4384453,271935563,271935563,210872389,210872389,106353001,106353001,418286919,418286919,276302234,276302234,127874887,127874887,-137094694,-137094694,-151002106,-151002106,-332911730,-332911730,-127481130,-127481130,-299080622,-299080622,-252735591,-252735591,47007280,47007280,-66736242,-66736242,-137090595,-137090595,-109653352,-109653352,-143420693,-143420693,-106930656,-106930656,-172938159,-172938159,-94665635,-94665635,-149866880,-149866880,-105449777,-105449777,5510325,5510325,43426125,43426125,287460122
f = 705692801,0,1 | route T | claimed 2666.7452680535895463 | coeffs 350076122,530960937,530960937,470364327,470364327,408468036,408468036,470645060,470645060,220499458,220499458,309618422,309618422,130726012,130726012,376881014,376881014,234012959,234012959,128209082,128209082,29156554,29156554,-9987333,-9987333,212576924,212576924,498227459,498227459,274377707,274377707,477118225,477118225,703585857,703585857,620183717,620183717,332257919,332257919,210873515,210873515,24927737,24927737,180268821,180268821,-48900075,-48900075,27013164,27013164,143658534,143658534,302541467,302541467,275419325,275419325,185159590,185159590,-2850697,-2850697,-98723619,-98723619,-123502971,-123502971,-350076122
# status f = 705692801,0,1 : PASS_RHO (rho 0.93450, T 2666.7, 0s)
f = 755240749,0,1 | route RHO | claimed 0.94259366596328358328 | coeffs 63418127,63418127,201838562,201838562,71359425,71359425,188939897,188939897,508638292,508638292,471512961,471512961,196888377,196888377,378170153,378170153,652369006,652369006,409874772,409874772,450205623,450205623,413601847,413601847,626827450,626827450,472017052,472017052,509639730,509639730,506740413,506740413,504176549,504176549,313517438,313517438,426200177,426200177,507616811,507616811,347998408,347998408,33295192,33295192,56329856,56329856,24472698,24472698,-18237700,-18237700,70494497,70494497,61477996,61477996,-33705938,-33705938,28460523,28460523,183972758,183972758,49220763,49220763,-239018968,-239018968
f = 755240749,0,1 | route T | claimed 2479.5243384923879318 | coeffs -573615586,-573615586,-702923126,-702923126,-711296387,-711296387,-742319788,-742319788,-658450910,-658450910,-360123513,-360123513,-456156578,-456156578,-115606725,-115606725,-415104386,-415104386,-437069970,-437069970,-506263682,-506263682,-506089564,-506089564,-351920450,-351920450,-118663542,-118663542,-16665746,-16665746,-8643346,-8643346,254508857,254508857,131462739,131462739,-26443969,-26443969,-154036386,-154036386,-145407291,-145407291,4500371,4500371,222984593,222984593,-35712719,-35712719,-19597113,-19597113,105979194,105979194,-46878853,-46878853,74184661,74184661,-115589571,-115589571,119308411,119308411,94293628,94293628,401117991,401117991
# status f = 755240749,0,1 : PASS_RHO (rho 0.94259, T 2479.5, 0s)
f = 837949536,0,1 | route RHO | claimed 0.96667500023512585173 | coeffs 750587234,750587234,571694824,571694824,647608063,647608063,790476118,790476118,631593185,631593185,532540657,532540657,442280922,442280922,219716665,219716665,315589587,315589587,91739835,91739835,-134833316,-134833316,-361300948,-361300948,-421897558,-421897558,-709823356,-709823356,-772000380,-772000380,-586054602,-586054602,-496935638,-496935638,-726104534,-726104534,-972259536,-972259536,-1088904906,-1088904906,-1194708783,-1194708783,-1221830925,-1221830925,-1182687038,-1182687038,-994676751,-994676751,-709026216,-709026216,-733805568,-733805568,-936546086,-936546086,-755661271,-755661271,-839063411,-839063411,-777167120,-777167120,-655782716,-655782716,-905928318,-905928318
f = 837949536,0,1 | route T | claimed 2647.9699221420433369 | coeffs -52385362,-216949286,-216949286,-214349614,-214349614,-396978265,-396978265,-481449010,-481449010,-437005702,-437005702,-158074408,-158074408,-395090461,-395090461,-377154122,-377154122,-219732584,-219732584,-225380646,-225380646,-191125225,-191125225,-278973677,-278973677,-99777909,-99777909,85694190,85694190,155953857,155953857,306271122,306271122,208534616,208534616,298790479,298790479,185371453,185371453,51430384,51430384,-32216478,-32216478,-488095520,-488095520,-376599008,-376599008,-372320621,-372320621,-259414161,-259414161,-250144652,-250144652,228986593,228986593,187715512,187715512,163926325,163926325,134685994,134685994,-85866311,-85866311,52385362
# status f = 837949536,0,1 : PASS_RHO (rho 0.96668, T 2648.0, 0s)
f = 901918995,0,1 | route RHO | claimed 0.94259366596328358328 | coeffs 472017052,626827450,626827450,413601847,413601847,450205623,450205623,409874772,409874772,652369006,652369006,378170153,378170153,196888377,196888377,471512961,471512961,508638292,508638292,188939897,188939897,71359425,71359425,201838562,201838562,63418127,63418127,239018968,239018968,-49220763,-49220763,-183972758,-183972758,-28460523,-28460523,33705938,33705938,-61477996,-61477996,-70494497,-70494497,18237700,18237700,-24472698,-24472698,-56329856,-56329856,-33295192,-33295192,-347998408,-347998408,-507616811,-507616811,-426200177,-426200177,-313517438,-313517438,-504176549,-504176549,-506740413,-506740413,-509639730,-509639730,-472017052
f = 901918995,0,1 | route T | claimed 2569.8633400046918274 | coeffs 26443969,-131462739,-131462739,-254508857,-254508857,8643346,8643346,16665746,16665746,118663542,118663542,351920450,351920450,506089564,506089564,506263682,506263682,437069970,437069970,415104386,415104386,115606725,115606725,456156578,456156578,360123513,360123513,658450910,658450910,742319788,742319788,711296387,711296387,702923126,702923126,573615586,573615586,401117991,401117991,94293628,94293628,119308411,119308411,-115589571,-115589571,74184661,74184661,-46878853,-46878853,105979194,105979194,-19597113,-19597113,-35712719,-35712719,222984593,222984593,4500371,4500371,-145407291,-145407291,-154036386,-154036386,-26443969
# status f = 901918995,0,1 : PASS_RHO (rho 0.94259, T 2569.9, 0s)
f = 908387023,0,1 | route RHO | claimed 0.94481609363525330141 | coeffs -665216866,-855875977,-855875977,-832841313,-832841313,-928025247,-928025247,-752424406,-752424406,-715299075,-715299075,-755629926,-755629926,-752730609,-752730609,-593112206,-593112206,-681844403,-681844403,-547092408,-547092408,-429511936,-429511936,-155313083,-155313083,-310123481,-310123481,-197440742,-197440742,-229297900,-229297900,-167131439,-167131439,-305551874,-305551874,-30927290,-30927290,5676486,5676486,8240350,8240350,322943566,322943566,331960067,331960067,620199798,620199798,939898193,939898193,697403959,697403959,735026637,735026637,816443271,816443271,773732873,773732873,929245108,929245108,1059724245,1059724245,878442469,878442469,665216866
f = 908387023,0,1 | route T | claimed 2632.5704207053376527 | coeffs 575550727,575550727,468233445,468233445,622327375,622327375,529710770,529710770,625018508,625018508,706815639,706815639,753034670,753034670,496738839,496738839,440440062,440440062,611712565,611712565,641970299,641970299,467619304,467619304,499794303,499794303,717197235,717197235,602924011,602924011,506452190,506452190,246030153,246030153,206537863,206537863,93590409,93590409,-41146574,-41146574,-78914321,-78914321,-196038153,-196038153,-488708779,-488708779,-554026403,-554026403,-261447661,-261447661,-210219033,-210219033,-227352584,-227352584,131414223,131414223,-5354021,-5354021,-86237290,-86237290,-86702081,-86702081,-101765440,-101765440
# status f = 908387023,0,1 : PASS_RHO (rho 0.94482, T 2632.6, 0s)
f = 926918428,0,1 | route RHO | claimed 0.9464318096766284004 | coeffs 507772605,867996576,867996576,912900226,912900226,1110260405,1110260405,781989693,781989693,677813540,677813540,762468288,762468288,654981374,654981374,470613907,470613907,537928750,537928750,491850467,491850467,309239591,309239591,172574320,172574320,9337963,9337963,-7667800,-7667800,57946369,57946369,101965059,101965059,226173062,226173062,-10145108,-10145108,-75066300,-75066300,-241831365,-241831365,-220903862,-220903862,-300358821,-300358821,-244254322,-244254322,-241341288,-241341288,-272298746,-272298746,-442618378,-442618378,-287222143,-287222143,-597755110,-597755110,-414511992,-414511992,-429770610,-429770610,-302701102,-302701102,-507772605
f = 926918428,0,1 | route T | claimed 2517.867396405276739 | coeffs -246395633,-246395633,-542532614,-542532614,-260470292,-260470292,-517239316,-517239316,-406902325,-406902325,-348647575,-348647575,-325003303,-325003303,-303530251,-303530251,29931427,29931427,139194703,139194703,-66738267,-66738267,151969242,151969242,-118435113,-118435113,-130806779,-130806779,9726283,9726283,149469025,149469025,296625301,296625301,660709551,660709551,641037812,641037812,703637531,703637531,496848509,496848509,499923419,499923419,271320906,271320906,341160092,341160092,141464365,141464365,87688981,87688981,139328491,139328491,-6568826,-6568826,116797000,116797000,304300601,304300601,461516940,461516940,149654251,149654251
# status f = 926918428,0,1 : PASS_RHO (rho 0.94643, T 2517.9, 0s)
# summary n = 7 l = 1000844353 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
