# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000370113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 64173650,0,1 | route RHO | claimed 0.94471696429341013112 | coeffs 28997190,233968849,233968849,261522167,261522167,51488909,51488909,383748691,383748691,476836334,476836334,373997696,373997696,361224086,361224086,517336237,517336237,394832971,394832971,394714781,394714781,185212062,185212062,119755026,119755026,259197598,259197598,187029822,187029822,70872960,70872960,308045183,308045183,206248789,206248789,80481064,80481064,-138120575,-138120575,-148165060,-148165060,121895424,121895424,-38659481,-38659481,141376869,141376869,180058138,180058138,401697008,401697008,277752788,277752788,390883273,390883273,426943261,426943261,491409854,491409854,190517150,190517150,50054629,50054629,-28997190
f = 598562246,0,1 | route T | claimed 2196.818758037197029 | coeffs -532517449,-532517449,-560070767,-560070767,-446940282,-446940282,-456984767,-456984767,-317542195,-317542195,-420380833,-420380833,-279918312,-279918312,-318599581,-318599581,-216803187,-216803187,-216684997,-216684997,-6651739,-6651739,29408249,29408249,299468733,299468733,227300957,227300957,214527347,214527347,293579166,293579166,71940296,71940296,197708021,197708021,407210740,407210740,74950958,74950958,139417551,139417551,-21137354,-21137354,-137294216,-137294216,18817935,18817935,223789594,223789594,347733814,347733814,566335453,566335453,631792489,631792489,538704846,538704846,237812142,237812142,417848492,417848492,655020715,655020715
# status f = 598562246,0,1 : PASS_RHO (rho 0.91861, T 2196.8, 0s)
f = 605412401,0,1 | route RHO | claimed 0.90688916394932442153 | coeffs -223276983,-163462622,-163462622,53216305,53216305,-102807441,-102807441,-59353352,-59353352,-24698100,-24698100,-13437245,-13437245,-6689943,-6689943,-33961174,-33961174,-340770328,-340770328,-400717541,-400717541,-11324195,-11324195,-168141319,-168141319,-275312713,-275312713,-173228450,-173228450,83996972,83996972,-88679697,-88679697,-90723333,-90723333,-242099103,-242099103,-96713112,-96713112,-298416632,-298416632,-339120524,-339120524,-277937953,-277937953,-180513606,-180513606,-205051880,-205051880,-241683424,-241683424,45939644,45939644,-31831477,-31831477,-191675294,-191675294,27885944,27885944,-174940053,-174940053,20928476,20928476,223276983
f = 605412401,0,1 | route T | claimed 2379.6376626570324194 | coeffs 20928476,223276983,223276983,163462622,163462622,-53216305,-53216305,102807441,102807441,59353352,59353352,24698100,24698100,13437245,13437245,6689943,6689943,33961174,33961174,340770328,340770328,400717541,400717541,11324195,11324195,168141319,168141319,275312713,275312713,173228450,173228450,-83996972,-83996972,88679697,88679697,90723333,90723333,242099103,242099103,96713112,96713112,298416632,298416632,339120524,339120524,277937953,277937953,180513606,180513606,205051880,205051880,241683424,241683424,-45939644,-45939644,31831477,31831477,191675294,191675294,-27885944,-27885944,174940053,174940053,-20928476
# status f = 605412401,0,1 : PASS_RHO (rho 0.90689, T 2379.6, 0s)
f = 642601192,0,1 | route RHO | claimed 0.94228831326378807627 | coeffs -342844065,-342844065,-352888550,-352888550,-557860209,-557860209,-485692433,-485692433,-598822918,-598822918,-442710767,-442710767,-172650283,-172650283,-200203601,-200203601,-84046739,-84046739,-120106727,-120106727,-242609993,-242609993,-403164898,-403164898,-193131640,-193131640,-430303863,-430303863,-494770456,-494770456,-494888646,-494888646,-314852296,-314852296,-647112078,-647112078,-545315684,-545315684,-244422980,-244422980,-453925699,-453925699,-415244430,-415244430,-508332073,-508332073,-382564348,-382564348,-242101827,-242101827,-307558863,-307558863,-85919993,-85919993,16918645,16918645,235520284,235520284,314572103,314572103,454014675,454014675,330070455,330070455
f = 642601192,0,1 | route T | claimed 2215.9501325328009783 | coeffs 276802796,276802796,199096715,199096715,232557447,232557447,268028164,268028164,196373372,196373372,91963371,91963371,4959552,4959552,-12012975,-12012975,266296998,266296998,273206066,273206066,20695539,20695539,-231160833,-231160833,-9943506,-9943506,202293289,202293289,35373110,35373110,-258319111,-258319111,-183979857,-183979857,-336809715,-336809715,-540710013,-540710013,-403729033,-403729033,-725799907,-725799907,-580118357,-580118357,-477625081,-477625081,-401688039,-401688039,-352001921,-352001921,-385331629,-385331629,-510609287,-510609287,-300381362,-300381362,-192000318,-192000318,-336553357,-336553357,-129581366,-129581366,-393030942,-393030942
# status f = 642601192,0,1 : PASS_RHO (rho 0.94229, T 2216.0, 0s)
f = 648663756,0,1 | route RHO | claimed 0.89219609412056983481 | coeffs -80773435,-80773435,67818176,67818176,299387114,299387114,364786558,364786558,83646184,83646184,340305571,340305571,414990327,414990327,366506046,366506046,297447490,297447490,394613028,394613028,125399012,125399012,51644535,51644535,171720373,171720373,-1373767,-1373767,129622277,129622277,94270377,94270377,-159856243,-159856243,6526055,6526055,-132094654,-132094654,-6960852,-6960852,25691199,25691199,-51687009,-51687009,55714218,55714218,167498731,167498731,176876248,176876248,-193079080,-193079080,10431006,10431006,-33912406,-33912406,-164853171,-164853171,80853306,80853306,-64089986,-64089986,89850035,89850035
f = 648663756,0,1 | route T | claimed 1839.2997954607755567 | coeffs -80773435,-80773435,67818176,67818176,299387114,299387114,364786558,364786558,83646184,83646184,340305571,340305571,414990327,414990327,366506046,366506046,297447490,297447490,394613028,394613028,125399012,125399012,51644535,51644535,171720373,171720373,-1373767,-1373767,129622277,129622277,94270377,94270377,-159856243,-159856243,6526055,6526055,-132094654,-132094654,-6960852,-6960852,25691199,25691199,-51687009,-51687009,55714218,55714218,167498731,167498731,176876248,176876248,-193079080,-193079080,10431006,10431006,-33912406,-33912406,-164853171,-164853171,80853306,80853306,-64089986,-64089986,89850035,89850035
# status f = 648663756,0,1 : PASS_RHO (rho 0.89220, T 1839.3, 0s)
f = 649498189,0,1 | route RHO | claimed 0.91860678731853870105 | coeffs -564090732,-489405976,-489405976,-566784184,-566784184,-285643810,-285643810,-410777612,-410777612,-179208674,-179208674,-12826376,-12826376,-21902976,-21902976,13448924,13448924,158392216,158392216,-14701924,-14701924,-145642689,-145642689,-71888212,-71888212,-275398298,-275398298,-178232760,-178232760,-168855243,-168855243,-120370962,-120370962,-227772189,-227772189,28887198,28887198,61539249,61539249,-3860195,-3860195,134760514,134760514,283352125,283352125,29225505,29225505,183165526,183165526,52169482,52169482,-193536995,-193536995,-73461157,-73461157,-117804569,-117804569,151409447,151409447,521364775,521364775,452306219,452306219,564090732
f = 649498189,0,1 | route T | claimed 2112.1300414617941901 | coeffs 313427468,470244592,470244592,250683354,250683354,352767617,352767617,548636146,548636146,721312815,721312815,781127176,781127176,629751406,629751406,785775152,785775152,987478672,987478672,1022133924,1022133924,1083316495,1083316495,1076569193,1076569193,1101107467,1101107467,794298313,794298313,1081921381,1081921381,692528035,692528035,852371852,852371852,745200458,745200458,542374461,542374461,285149039,285149039,82800532,82800532,80756896,80756896,-135922031,-135922031,-281308022,-281308022,-237853933,-237853933,-278557825,-278557825,-289818680,-289818680,-387243027,-387243027,-414514258,-414514258,-451145802,-451145802,-391198589,-391198589,-313427468
# status f = 649498189,0,1 : PASS_RHO (rho 0.91861, T 2112.1, 0s)
f = 669332103,0,1 | route RHO | claimed 0.88727870527945696171 | coeffs 133300811,133300811,35052066,35052066,158512166,158512166,464337036,464337036,207573267,207573267,313855140,313855140,418973684,418973684,470661412,470661412,341931112,341931112,397493810,397493810,29380822,29380822,129275666,129275666,360621113,360621113,375949832,375949832,454082994,454082994,504673868,504673868,163292076,163292076,-6825282,-6825282,-249284387,-249284387,-333409405,-333409405,-216019431,-216019431,-247589233,-247589233,-191509714,-191509714,-167091528,-167091528,132084086,132084086,-16398299,-16398299,-57422318,-57422318,132830863,132830863,58027917,58027917,7270499,7270499,-11850586,-11850586,-35918193,-35918193
f = 669332103,0,1 | route T | claimed 1909.4508175153214093 | coeffs 133300811,133300811,35052066,35052066,158512166,158512166,464337036,464337036,207573267,207573267,313855140,313855140,418973684,418973684,470661412,470661412,341931112,341931112,397493810,397493810,29380822,29380822,129275666,129275666,360621113,360621113,375949832,375949832,454082994,454082994,504673868,504673868,163292076,163292076,-6825282,-6825282,-249284387,-249284387,-333409405,-333409405,-216019431,-216019431,-247589233,-247589233,-191509714,-191509714,-167091528,-167091528,132084086,132084086,-16398299,-16398299,-57422318,-57422318,132830863,132830863,58027917,58027917,7270499,7270499,-11850586,-11850586,-35918193,-35918193
# status f = 669332103,0,1 : PASS_RHO (rho 0.88728, T 1909.5, 0s)
f = 707968680,0,1 | route RHO | claimed 0.95668422232185595658 | coeffs -953988107,-848833022,-848833022,-815510682,-815510682,-998242612,-998242612,-775274680,-775274680,-582646301,-582646301,-789842343,-789842343,-639670529,-639670529,-702613552,-702613552,-542962610,-542962610,-371771175,-371771175,-384751587,-384751587,-338068980,-338068980,-359608355,-359608355,8103477,8103477,-157367287,-157367287,189380872,189380872,73532581,73532581,128577885,128577885,218321678,218321678,90953387,90953387,407772032,407772032,634181636,634181636,723325491,723325491,632526604,632526604,702020644,702020644,871121702,871121702,619807758,619807758,746672667,746672667,598523130,598523130,598136008,598136008,656903126,656903126,953988107
f = 707968680,0,1 | route T | claimed 2023.1994277889512955 | coeffs 397866046,397866046,174737491,174737491,10472059,10472059,-115166624,-115166624,-35809250,-35809250,-66153912,-66153912,-44084056,-44084056,259798297,259798297,249738425,249738425,390947614,390947614,124212462,124212462,37119010,37119010,153129372,153129372,386206016,386206016,252061736,252061736,67483420,67483420,321483129,321483129,105201756,105201756,334678131,334678131,190727511,190727511,-191605511,-191605511,79042334,79042334,-50043047,-50043047,-16472245,-16472245,-119494360,-119494360,5413881,5413881,-136349785,-136349785,80870919,80870919,106381779,106381779,-74116627,-74116627,-147472974,-147472974,-234071638,-234071638
# status f = 707968680,0,1 : PASS_RHO (rho 0.95668, T 2023.2, 0s)
f = 763010611,0,1 | route RHO | claimed 0.94029682582418960732 | coeffs -225802119,-225802119,-519494340,-519494340,-432490521,-432490521,-287937482,-287937482,-610008356,-610008356,-358151984,-358151984,-324691252,-324691252,-358020960,-358020960,-432360214,-432360214,-449332741,-449332741,-242360750,-242360750,-388042300,-388042300,-166824973,-166824973,-202295690,-202295690,-77018032,-77018032,-229847890,-229847890,-508157863,-508157863,-244708287,-244708287,-142215011,-142215011,-354451806,-354451806,-426106598,-426106598,-215878673,-215878673,-11978375,-11978375,-5069307,-5069307,111158839,111158839,35221797,35221797,-131698382,-131698382,-27288381,-27288381,-135669425,-135669425,1311555,1311555,253822082,253822082,176116001,176116001
f = 763010611,0,1 | route T | claimed 2581.2200064231461206 | coeffs -238704252,-238704252,-367929289,-367929289,-24781766,-24781766,82426405,82426405,-211948126,-211948126,-26479882,-26479882,-171126749,-171126749,-36246378,-36246378,-57460940,-57460940,-43742430,-43742430,192124113,192124113,-38759681,-38759681,75774701,75774701,-108989233,-108989233,-191806777,-191806777,-121717605,-121717605,-320566962,-320566962,-15008265,-15008265,91837469,91837469,325979837,325979837,185414064,185414064,265806509,265806509,288660568,288660568,503079103,503079103,526520523,526520523,636376379,636376379,575953763,575953763,579629372,579629372,530516470,530516470,365712928,365712928,223162340,223162340,8735624,8735624
# status f = 763010611,0,1 : PASS_RHO (rho 0.94030, T 2581.2, 0s)
f = 796743460,0,1 | route RHO | claimed 0.95190294630937994565 | coeffs 53080762,177024982,177024982,293181844,293181844,-39077938,-39077938,182560932,182560932,110393156,110393156,-99640102,-99640102,-138321371,-138321371,-277763943,-277763943,-305317261,-305317261,-125280911,-125280911,-190737947,-190737947,14233712,14233712,174788617,174788617,384291336,384291336,305239517,305239517,575300001,575300001,575181811,575181811,715644332,715644332,725688817,725688817,848192083,848192083,547299379,547299379,328697740,328697740,484809891,484809891,420343298,420343298,546111023,546111023,558884633,558884633,594944621,594944621,493148227,493148227,390309589,390309589,277179104,277179104,40006881,40006881,-53080762
f = 796743460,0,1 | route T | claimed 2130.2117992834389276 | coeffs 5908362,-5352493,-5352493,31279051,31279051,-125538073,-125538073,70330456,70330456,221706226,221706226,256361478,256361478,231823204,231823204,-157570142,-157570142,45255855,45255855,43212219,43212219,-241870,-241870,-97666217,-97666217,-157613430,-157613430,61947808,61947808,234624477,234624477,78600731,78600731,139783302,139783302,446592456,446592456,606436273,606436273,863661695,863661695,646982768,646982768,687686660,687686660,660415429,660415429,582644308,582644308,480560045,480560045,540374406,540374406,338670886,338670886,331923584,331923584,44300516,44300516,-62870878,-62870878,139477629,139477629,-5908362
# status f = 796743460,0,1 : PASS_RHO (rho 0.95190, T 2130.2, 0s)
f = 880983248,0,1 | route RHO | claimed 0.95222767947490371354 | coeffs -1139588473,-833763603,-833763603,-728645059,-728645059,-673082361,-673082361,-441736914,-441736914,-391146040,-391146040,-633605145,-633605145,-665174947,-665174947,-365999333,-365999333,-175746152,-175746152,-194867237,-194867237,-96618492,-96618492,160145277,160145277,108457549,108457549,476570537,476570537,461241818,461241818,802623610,802623610,886748628,886748628,830669109,830669109,979151494,979151494,1053954440,1053954440,1078022047,1078022047,1201482147,1201482147,1307764020,1307764020,1179033720,1179033720,1278928564,1278928564,1357061726,1357061726,1186944368,1186944368,1304334342,1304334342,1328752528,1328752528,1287728509,1287728509,1236971091,1236971091,1139588473
f = 880983248,0,1 | route T | claimed 2794.0627907601205203 | coeffs -395987350,-395987350,-290340104,-290340104,-595665302,-595665302,-429220169,-429220169,-379472640,-379472640,-216596252,-216596252,-260292482,-260292482,-124698678,-124698678,-258843067,-258843067,-262560405,-262560405,-137869480,-137869480,-259167645,-259167645,-11833194,-11833194,71651960,71651960,29675843,29675843,-91893358,-91893358,-207499790,-207499790,-211400876,-211400876,-247268283,-247268283,-103629462,-103629462,46375808,46375808,673581858,673581858,484336723,484336723,587594906,587594906,632541596,632541596,749786896,749786896,637793825,637793825,359614518,359614518,398263710,398263710,298100026,298100026,409336771,409336771,423091489,423091489
# status f = 880983248,0,1 : PASS_RHO (rho 0.95223, T 2794.1, 0s)
f = 899733675,0,1 | route RHO | claimed 0.94228831326378807627 | coeffs 242609993,120106727,120106727,84046739,84046739,200203601,200203601,172650283,172650283,442710767,442710767,598822918,598822918,485692433,485692433,557860209,557860209,352888550,352888550,342844065,342844065,330070455,330070455,454014675,454014675,314572103,314572103,235520284,235520284,16918645,16918645,-85919993,-85919993,-307558863,-307558863,-242101827,-242101827,-382564348,-382564348,-508332073,-508332073,-415244430,-415244430,-453925699,-453925699,-244422980,-244422980,-545315684,-545315684,-647112078,-647112078,-314852296,-314852296,-494888646,-494888646,-494770456,-494770456,-430303863,-430303863,-193131640,-193131640,-403164898,-403164898,-242609993
f = 899733675,0,1 | route T | claimed 2384.7945417804555255 | coeffs -417980398,-624267761,-624267761,-480296158,-480296158,-356620199,-356620199,-435937932,-435937932,-221281952,-221281952,-10611597,-10611597,5218898,5218898,-298171939,-298171939,-80055914,-80055914,-295384721,-295384721,-36313779,-36313779,177233796,177233796,242037024,242037024,460915673,460915673,465835724,465835724,556237025,556237025,418921716,418921716,350904189,350904189,310793424,310793424,495372447,495372447,417717352,417717352,759054870,759054870,809903486,809903486,665745210,665745210,453393411,453393411,597933090,597933090,465167400,465167400,463177542,463177542,503010322,503010322,720821348,720821348,713912389,713912389,417980398
# status f = 899733675,0,1 : PASS_RHO (rho 0.94229, T 2384.8, 0s)
f = 919032139,0,1 | route RHO | claimed 0.95222767947490371354 | coeffs 441736914,673082361,673082361,728645059,728645059,833763603,833763603,1139588473,1139588473,1236971091,1236971091,1287728509,1287728509,1328752528,1328752528,1304334342,1304334342,1186944368,1186944368,1357061726,1357061726,1278928564,1278928564,1179033720,1179033720,1307764020,1307764020,1201482147,1201482147,1078022047,1078022047,1053954440,1053954440,979151494,979151494,830669109,830669109,886748628,886748628,802623610,802623610,461241818,461241818,476570537,476570537,108457549,108457549,160145277,160145277,-96618492,-96618492,-194867237,-194867237,-175746152,-175746152,-365999333,-365999333,-665174947,-665174947,-633605145,-633605145,-391146040,-391146040,-441736914
f = 919032139,0,1 | route T | claimed 1916.4872781977243552 | coeffs 76883300,200827520,200827520,410330239,410330239,446390227,446390227,585832799,585832799,886725503,886725503,1002882365,1002882365,923830546,923830546,822034152,822034152,849587470,849587470,1068189109,1068189109,735929327,735929327,1005989811,1005989811,903151173,903151173,723114823,723114823,567002672,567002672,788641542,788641542,788523352,788523352,675392867,675392867,740849903,740849903,805316496,805316496,733148720,733148720,873611241,873611241,636439018,636439018,431467359,431467359,305699634,305699634,95666376,95666376,105710861,105710861,12623218,12623218,-147931687,-147931687,-160705297,-160705297,-199386566,-199386566,-76883300
# status f = 919032139,0,1 : PASS_RHO (rho 0.95223, T 1916.5, 0s)
f = 936196463,0,1 | route RHO | claimed 0.94858773851097321392 | coeffs -673272392,-568153848,-568153848,-484028830,-484028830,-581411448,-581411448,-566082729,-566082729,-525058710,-525058710,-576746438,-576746438,-459356464,-459356464,-557605209,-557605209,-635738371,-635738371,-445485190,-445485190,-574215490,-574215490,-542645688,-542645688,-666105788,-666105788,-615514914,-615514914,-540711968,-540711968,-596274666,-596274666,-540195147,-540195147,-234370277,-234370277,107011515,107011515,56254097,56254097,-311858891,-311858891,-336277077,-336277077,-79513308,-79513308,-249630666,-249630666,-230509581,-230509581,-330404425,-330404425,-31228811,-31228811,75053062,75053062,317512167,317512167,293444560,293444560,524790007,524790007,673272392
f = 936196463,0,1 | route T | claimed 2068.8841365071472687 | coeffs -55480425,245412279,245412279,104949758,104949758,184001577,184001577,-20970082,-20970082,6583236,6583236,216616494,216616494,548876276,548876276,455788633,455788633,352949995,352949995,365723605,365723605,521835756,521835756,644339022,644339022,644220832,644220832,853723551,853723551,788266515,788266515,648823943,648823943,576656167,576656167,692813029,692813029,929985252,929985252,1031781646,1031781646,906013921,906013921,1124615560,1124615560,1114571075,1114571075,844510591,844510591,683955686,683955686,503919336,503919336,542600605,542600605,320961735,320961735,197017515,197017515,83887030,83887030,119947018,119947018,55480425
# status f = 936196463,0,1 : PASS_RHO (rho 0.94859, T 2068.9, 0s)
# summary n = 7 l = 1000370113 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
