# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000980289 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38975524,0,1 | route RHO | claimed 0.90364521871643392652 | coeffs 69081193,6462199,6462199,-13454561,-13454561,-62496619,-62496619,-51607280,-51607280,-20777168,-20777168,-20003824,-20003824,226908690,226908690,98260343,98260343,-48110950,-48110950,-258329570,-258329570,-282351844,-282351844,-551560839,-551560839,-239361165,-239361165,-418378216,-418378216,-660432948,-660432948,-667033493,-667033493,-446226014,-446226014,-421122542,-421122542,-390882378,-390882378,-457284528,-457284528,-627969827,-627969827,-552401745,-552401745,-687868630,-687868630,-469990263,-469990263,-612984602,-612984602,-595749606,-595749606,-564021616,-564021616,-228999418,-228999418,-280041056,-280041056,-304686643,-304686643,-123863339,-123863339,-69081193
f = 629700217,0,1 | route T | claimed 2546.3268568985838705 | coeffs 474667246,410921747,410921747,736410351,736410351,488381838,488381838,299836358,299836358,345597173,345597173,363433278,363433278,339957801,339957801,522159852,522159852,728720078,728720078,581063280,581063280,860129515,860129515,865513081,865513081,656826250,656826250,587361183,587361183,629900494,629900494,582343568,582343568,455954566,455954566,515404981,515404981,252011102,252011102,290493251,290493251,75112301,75112301,-254199976,-254199976,-289145643,-289145643,-468596692,-468596692,-652898866,-652898866,-695952253,-695952253,-610009207,-610009207,-392515595,-392515595,-261861670,-261861670,-592466601,-592466601,-729973479,-729973479,-474667246
# status f = 629700217,0,1 : PASS_RHO (rho 0.91500, T 2546.3, 0s)
f = 652905349,0,1 | route RHO | claimed 0.93321210104667842379 | coeffs -358609408,-358609408,-366392088,-366392088,-564838855,-564838855,-651586921,-651586921,-443420790,-443420790,-539447503,-539447503,-439596091,-439596091,-481917536,-481917536,-566559216,-566559216,-240220577,-240220577,59533923,59533923,-130268421,-130268421,45557599,45557599,319880224,319880224,487718184,487718184,554362332,554362332,670441177,670441177,630898991,630898991,805943834,805943834,631611395,631611395,469506972,469506972,483224486,483224486,515937859,515937859,471267639,471267639,304297915,304297915,667363977,667363977,536249879,536249879,326472217,326472217,234698802,234698802,165462429,165462429,321939758,321939758,443631775,443631775
f = 652905349,0,1 | route T | claimed 1808.9435922884598164 | coeffs 113439616,113439616,92875274,92875274,145131524,145131524,-150112807,-150112807,32114665,32114665,-238460578,-238460578,-311937629,-311937629,-268777868,-268777868,-89041057,-89041057,15565898,15565898,147379345,147379345,517894149,517894149,463675314,463675314,227235878,227235878,295358465,295358465,237955279,237955279,-21479779,-21479779,44493401,44493401,183049630,183049630,318873826,318873826,474063387,474063387,502194802,502194802,435017963,435017963,547408883,547408883,473347976,473347976,84276520,84276520,25999064,25999064,70088918,70088918,-31353621,-31353621,-169579221,-169579221,-117180903,-117180903,-251052638,-251052638
# status f = 652905349,0,1 : PASS_RHO (rho 0.93321, T 1808.9, 0s)
f = 702591934,0,1 | route RHO | claimed 0.94439081832184801048 | coeffs 503350946,503350946,435228359,435228359,297002759,297002759,242783924,242783924,198694070,198694070,66880623,66880623,-322190833,-322190833,-142454022,-142454022,-254844942,-254844942,-181367891,-181367891,-153236476,-153236476,28990996,28990996,-106833200,-106833200,-159089450,-159089450,-93116270,-93116270,-230729292,-230729292,-173326106,-173326106,-120927788,-120927788,-357367224,-357367224,-255924685,-255924685,-626439489,-626439489,-684716945,-684716945,-580109990,-580109990,-506049083,-506049083,-549208844,-549208844,-616385683,-616385683,-886960926,-886960926,-1042150487,-1042150487,-746906156,-746906156,-608349927,-608349927,-628914269,-628914269,-369479211,-369479211
f = 702591934,0,1 | route T | claimed 2835.6420247091411942 | coeffs 159089450,93116270,93116270,230729292,230729292,173326106,173326106,120927788,120927788,357367224,357367224,255924685,255924685,626439489,626439489,684716945,684716945,580109990,580109990,506049083,506049083,549208844,549208844,616385683,616385683,886960926,886960926,1042150487,1042150487,746906156,746906156,608349927,608349927,628914269,628914269,369479211,369479211,503350946,503350946,435228359,435228359,297002759,297002759,242783924,242783924,198694070,198694070,66880623,66880623,-322190833,-322190833,-142454022,-142454022,-254844942,-254844942,-181367891,-181367891,-153236476,-153236476,28990996,28990996,-106833200,-106833200,-159089450
# status f = 702591934,0,1 : PASS_RHO (rho 0.94439, T 2835.6, 1s)
f = 711161258,0,1 | route RHO | claimed 0.94979513925843553398 | coeffs 42532055,-20086939,-20086939,-37321935,-37321935,-67562099,-67562099,201646896,201646896,170816784,170816784,146171197,146171197,10704312,10704312,4103767,4103767,-142267526,-142267526,-162184286,-162184286,-193912276,-193912276,-127510126,-127510126,-439709800,-439709800,-440483144,-440483144,-259659840,-259659840,-41781473,-41781473,179026006,179026006,-31192614,-31192614,-80234672,-80234672,-415256870,-415256870,-244571571,-244571571,-65554520,-65554520,-312467034,-312467034,-257684888,-257684888,-400679227,-400679227,-375575755,-375575755,-399598029,-399598029,-388708690,-388708690,-337667052,-337667052,-413235134,-413235134,-171180402,-171180402,-42532055
f = 711161258,0,1 | route T | claimed 2183.2089599824703264 | coeffs -391355884,-391355884,-555432161,-555432161,-531979794,-531979794,-252789636,-252789636,-338742824,-338742824,-497981430,-497981430,-469510820,-469510820,-673236883,-673236883,-484511266,-484511266,-528562047,-528562047,-521729144,-521729144,-712353833,-712353833,-752855154,-752855154,-703625099,-703625099,-632403666,-632403666,-529666383,-529666383,-595944610,-595944610,-387534229,-387534229,-482253992,-482253992,-417113074,-417113074,-873663171,-873663171,-846294618,-846294618,-888813610,-888813610,-650736598,-650736598,-754367602,-754367602,-634949291,-634949291,-580434113,-580434113,-300782315,-300782315,-295366489,-295366489,-70993579,-70993579,66552515,66552515,251161259,251161259
# status f = 711161258,0,1 : PASS_RHO (rho 0.94980, T 2183.2, 0s)
f = 715153381,0,1 | route RHO | claimed 0.94635666081325340672 | coeffs 12827713,12827713,79105940,79105940,-84970337,-84970337,-179690100,-179690100,-458880258,-458880258,-2330161,-2330161,-161568767,-161568767,-204087759,-204087759,-361696,-361696,103269308,103269308,59218527,59218527,113733705,113733705,304358394,304358394,298942568,298942568,348172623,348172623,485718717,485718717,382981434,382981434,242786809,242786809,451197190,451197190,427744823,427744823,362603905,362603905,276650717,276650717,304019270,304019270,275548660,275548660,37471648,37471648,226197265,226197265,345615576,345615576,338782673,338782673,59130875,59130875,18629554,18629554,243002464,243002464,171781031,171781031
f = 715153381,0,1 | route T | claimed 2490.1649224115703317 | coeffs 12827713,12827713,79105940,79105940,-84970337,-84970337,-179690100,-179690100,-458880258,-458880258,-2330161,-2330161,-161568767,-161568767,-204087759,-204087759,-361696,-361696,103269308,103269308,59218527,59218527,113733705,113733705,304358394,304358394,298942568,298942568,348172623,348172623,485718717,485718717,382981434,382981434,242786809,242786809,451197190,451197190,427744823,427744823,362603905,362603905,276650717,276650717,304019270,304019270,275548660,275548660,37471648,37471648,226197265,226197265,345615576,345615576,338782673,338782673,59130875,59130875,18629554,18629554,243002464,243002464,171781031,171781031
# status f = 715153381,0,1 : PASS_RHO (rho 0.94636, T 2490.2, 0s)
f = 740827918,0,1 | route RHO | claimed 0.90364521871643392652 | coeffs 13454561,13454561,-6462199,-6462199,-69081193,-69081193,-123863339,-123863339,-304686643,-304686643,-280041056,-280041056,-228999418,-228999418,-564021616,-564021616,-595749606,-595749606,-612984602,-612984602,-469990263,-469990263,-687868630,-687868630,-552401745,-552401745,-627969827,-627969827,-457284528,-457284528,-390882378,-390882378,-421122542,-421122542,-446226014,-446226014,-667033493,-667033493,-660432948,-660432948,-418378216,-418378216,-239361165,-239361165,-551560839,-551560839,-282351844,-282351844,-258329570,-258329570,-48110950,-48110950,98260343,98260343,226908690,226908690,-20003824,-20003824,-20777168,-20777168,-51607280,-51607280,-62496619,-62496619
f = 740827918,0,1 | route T | claimed 2271.9285870106532236 | coeffs -453806791,-453806791,-267936920,-267936920,-259020115,-259020115,-52901002,-52901002,49285623,49285623,243474576,243474576,210396160,210396160,208578190,208578190,150227027,150227027,48341879,48341879,137716549,137716549,-39396774,-39396774,141351842,141351842,269962355,269962355,179059160,179059160,75134170,75134170,214901934,214901934,290745641,290745641,11719390,11719390,-38773302,-38773302,-209051722,-209051722,-66964841,-66964841,-271316742,-271316742,67443924,67443924,46663256,46663256,276070672,276070672,477122390,477122390,532946116,532946116,344082184,344082184,148456434,148456434,255223373,255223373,140819495,140819495
# status f = 740827918,0,1 : PASS_RHO (rho 0.90365, T 2271.9, 0s)
f = 797518553,0,1 | route RHO | claimed 0.94979513925843553398 | coeffs -201646896,-201646896,67562099,67562099,37321935,37321935,20086939,20086939,-42532055,-42532055,-171180402,-171180402,-413235134,-413235134,-337667052,-337667052,-388708690,-388708690,-399598029,-399598029,-375575755,-375575755,-400679227,-400679227,-257684888,-257684888,-312467034,-312467034,-65554520,-65554520,-244571571,-244571571,-415256870,-415256870,-80234672,-80234672,-31192614,-31192614,179026006,179026006,-41781473,-41781473,-259659840,-259659840,-440483144,-440483144,-439709800,-439709800,-127510126,-127510126,-193912276,-193912276,-162184286,-162184286,-142267526,-142267526,4103767,4103767,10704312,10704312,146171197,146171197,170816784,170816784
f = 797518553,0,1 | route T | claimed 2237.3609006480327729 | coeffs -377619890,-377619890,-442548051,-442548051,-707032510,-707032510,-187296321,-187296321,-289499209,-289499209,-195845211,-195845211,110809446,110809446,423011911,423011911,449451770,449451770,387635369,387635369,185956874,185956874,230622465,230622465,180081357,180081357,224316279,224316279,337669998,337669998,359387499,359387499,416342521,416342521,262896327,262896327,360391988,360391988,342621365,342621365,408043921,408043921,428890720,428890720,605792591,605792591,706096401,706096401,678595635,678595635,817063049,817063049,614084684,614084684,534531767,534531767,575612270,575612270,343666035,343666035,148125150,148125150,349158045,349158045
# status f = 797518553,0,1 : PASS_RHO (rho 0.94980, T 2237.4, 0s)
f = 814167299,0,1 | route RHO | claimed 0.90919864809993658354 | coeffs -98239747,-170472542,-170472542,-41737505,-41737505,180609216,180609216,261247742,261247742,-13119848,-13119848,4352579,4352579,-151606736,-151606736,-168004124,-168004124,-90142746,-90142746,-169814979,-169814979,-73248172,-73248172,-24182024,-24182024,24416198,24416198,-13288118,-13288118,-32342800,-32342800,148424874,148424874,-156574076,-156574076,-57537073,-57537073,-117985632,-117985632,-246604204,-246604204,-387962703,-387962703,-336951296,-336951296,-223791661,-223791661,-159997723,-159997723,59758584,59758584,-158101269,-158101269,-2054220,-2054220,148260967,148260967,-101142951,-101142951,108484674,108484674,-222993502,-222993502,98239747
f = 814167299,0,1 | route T | claimed 2834.59317161493583 | coeffs -605882094,-605882094,-637610084,-637610084,-631009539,-631009539,-661839651,-661839651,-644604655,-644604655,-886659387,-886659387,-875770048,-875770048,-732775709,-732775709,-553758658,-553758658,-504716600,-504716600,-286838233,-286838233,25361441,25361441,5444681,5444681,140911566,140911566,410120561,410120561,472739555,472739555,548307637,548307637,524285363,524285363,469503217,469503217,640188516,640188516,850407136,850407136,1031230440,1031230440,964828290,964828290,818456997,818456997,843102584,843102584,812862420,812862420,941510767,941510767,890469129,890469129,915572601,915572601,1162485115,1162485115,827462917,827462917,606655438,606655438
# status f = 814167299,0,1 : PASS_RHO (rho 0.90920, T 2834.6, 0s)
f = 820860726,0,1 | route RHO | claimed 0.90919864809993658354 | coeffs -169814979,-169814979,-90142746,-90142746,-168004124,-168004124,-151606736,-151606736,4352579,4352579,-13119848,-13119848,261247742,261247742,180609216,180609216,-41737505,-41737505,-170472542,-170472542,-98239747,-98239747,222993502,222993502,-108484674,-108484674,101142951,101142951,-148260967,-148260967,2054220,2054220,158101269,158101269,-59758584,-59758584,159997723,159997723,223791661,223791661,336951296,336951296,387962703,387962703,246604204,246604204,117985632,117985632,57537073,57537073,156574076,156574076,-148424874,-148424874,32342800,32342800,13288118,13288118,-24416198,-24416198,24182024,24182024,73248172,73248172
f = 820860726,0,1 | route T | claimed 2733.1934085828023996 | coeffs -542440517,-542440517,-640680264,-640680264,-417686762,-417686762,-526171436,-526171436,-425028485,-425028485,-573289452,-573289452,-571235232,-571235232,-413133963,-413133963,-472892547,-472892547,-312894824,-312894824,-89103163,-89103163,247848133,247848133,-365169453,-365169453,-118565249,-118565249,-579617,-579617,56957456,56957456,213531532,213531532,65106658,65106658,97449458,97449458,110737576,110737576,86321378,86321378,110503402,110503402,183751574,183751574,353566553,353566553,443709299,443709299,611713423,611713423,763320159,763320159,758967580,758967580,772087428,772087428,510839686,510839686,330230470,330230470,371967975,371967975
# status f = 820860726,0,1 : PASS_RHO (rho 0.90920, T 2733.2, 0s)
f = 850675936,0,1 | route RHO | claimed 0.96391109965746995497 | coeffs -447233195,-617918494,-617918494,-628807833,-628807833,-659047997,-659047997,-678964757,-678964757,-458157278,-458157278,-403375132,-403375132,-161320400,-161320400,-136674813,-136674813,175524861,175524861,510547059,510547059,534569333,534569333,517334337,517334337,370963044,370963044,588841411,588841411,341928897,341928897,266360815,266360815,297190927,297190927,230788777,230788777,279830835,279830835,254727363,254727363,192108369,192108369,185507824,185507824,366331128,366331128,545348179,545348179,596389817,596389817,327180822,327180822,358908812,358908812,569127432,569127432,712121771,712121771,583473424,583473424,448006539,448006539,447233195
f = 850675936,0,1 | route T | claimed 2154.959499466336501 | coeffs 70114640,144146764,144146764,-34277533,-34277533,264138967,264138967,-71718645,-71718645,-28575322,-28575322,133272836,133272836,-308097957,-308097957,-386519544,-386519544,-487036033,-487036033,-449052023,-449052023,-469974995,-469974995,-616125193,-616125193,-426867187,-426867187,-651713853,-651713853,-397992526,-397992526,-470595711,-470595711,-568638818,-568638818,-598596059,-598596059,-559079361,-559079361,-500755700,-500755700,-721897635,-721897635,-568176544,-568176544,-613180965,-613180965,-739189812,-739189812,-633843105,-633843105,-504609363,-504609363,-353490470,-353490470,-182897107,-182897107,-165716233,-165716233,-169180843,-169180843,92326215,92326215,-70114640
# status f = 850675936,0,1 : PASS_RHO (rho 0.96391, T 2155.0, 0s)
f = 880964197,0,1 | route RHO | claimed 0.96391109965746995497 | coeffs -545348179,-366331128,-366331128,-185507824,-185507824,-192108369,-192108369,-254727363,-254727363,-279830835,-279830835,-230788777,-230788777,-297190927,-297190927,-266360815,-266360815,-341928897,-341928897,-588841411,-588841411,-370963044,-370963044,-517334337,-517334337,-534569333,-534569333,-510547059,-510547059,-175524861,-175524861,136674813,136674813,161320400,161320400,403375132,403375132,458157278,458157278,678964757,678964757,659047997,659047997,628807833,628807833,617918494,617918494,447233195,447233195,448006539,448006539,583473424,583473424,712121771,712121771,569127432,569127432,358908812,358908812,327180822,327180822,596389817,596389817,545348179
f = 880964197,0,1 | route T | claimed 2983.373791461980336 | coeffs -68594295,-227268099,-227268099,-302960888,-302960888,-197931159,-197931159,161670293,161670293,340955590,340955590,578193101,578193101,429557494,429557494,462764523,462764523,483088863,483088863,566857678,566857678,554566630,554566630,747829907,747829907,702513992,702513992,803159098,803159098,644229029,644229029,545035415,545035415,613962032,613962032,367026408,367026408,452909775,452909775,554401748,554401748,535493623,535493623,267651408,267651408,115614338,115614338,139880834,139880834,155443190,155443190,266823947,266823947,-74695434,-74695434,94935404,94935404,229852142,229852142,-150675690,-150675690,-27304033,-27304033,68594295
# status f = 880964197,0,1 : PASS_RHO (rho 0.96391, T 2983.4, 0s)
f = 939987858,0,1 | route RHO | claimed 0.91271226476471574316 | coeffs -341657247,-131438627,-131438627,110616105,110616105,177018255,177018255,320012594,320012594,344658181,344658181,295616123,295616123,166967776,166967776,479167450,479167450,504270922,504270922,368804037,368804037,703826235,703826235,766445229,766445229,765671885,765671885,789694159,789694159,796294704,796294704,966980003,966980003,949745007,949745007,768921703,768921703,779811042,779811042,633439749,633439749,454422698,454422698,484662862,484662862,702541229,702541229,651499591,651499591,671416351,671416351,424503837,424503837,693712832,693712832,472905353,472905353,397337271,397337271,365609281,365609281,310827135,310827135,341657247
f = 939987858,0,1 | route T | claimed 2407.3507448268721623 | coeffs -40282644,-19501976,-19501976,30990716,30990716,121893911,121893911,223779059,223779059,121592434,121592434,7188556,7188556,208240274,208240274,350327155,350327155,490094919,490094919,312981596,312981596,279903180,279903180,465773051,465773051,654636983,654636983,315876317,315876317,594902568,594902568,466292055,466292055,524643218,524643218,318524105,318524105,425291044,425291044,654698460,654698460,484420040,484420040,380495050,380495050,469869720,469869720,664058673,664058673,351071377,351071377,295247651,295247651,499599552,499599552,423755845,423755845,243007229,243007229,244825199,244825199,235908394,235908394,40282644
# status f = 939987858,0,1 : PASS_RHO (rho 0.91271, T 2407.4, 0s)
f = 962004765,0,1 | route RHO | claimed 0.94346183674329082715 | coeffs 116883116,110050213,110050213,175191131,175191131,169775305,169775305,329013911,329013911,400235344,400235344,162158332,162158332,302352957,302352957,258302176,258302176,353021939,353021939,632673737,632673737,546720549,546720549,497490494,497490494,454971502,454971502,270362758,270362758,81637141,81637141,290047522,290047522,235532344,235532344,-43657814,-43657814,-84159135,-84159135,-111527688,-111527688,26018406,26018406,-177707657,-177707657,-111429430,-111429430,7988881,7988881,31441248,31441248,222065937,222065937,-234484160,-234484160,-458857070,-458857070,-487327680,-487327680,-384590397,-384590397,-280959393,-280959393,-116883116
f = 962004765,0,1 | route T | claimed 2580.2707454723005936 | coeffs -911196016,-734048359,-734048359,-969060856,-969060856,-911104356,-911104356,-947929661,-947929661,-697185018,-697185018,-684251801,-684251801,-694280140,-694280140,-493650920,-493650920,-508229512,-508229512,-490771829,-490771829,-338334532,-338334532,-406828576,-406828576,-13725545,-13725545,152805991,152805991,247465329,247465329,-161303943,-161303943,50634330,50634330,345848719,345848719,267654790,267654790,455912803,455912803,403249625,403249625,776452126,776452126,853903392,853903392,994487728,994487728,998353531,998353531,1091186675,1091186675,1113717330,1113717330,1037310932,1037310932,1215445119,1215445119,1205028725,1205028725,966939255,966939255,911196016
# status f = 962004765,0,1 : PASS_RHO (rho 0.94346, T 2580.3, 0s)
# summary n = 7 l = 1000980289 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
