# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000931137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12144331,0,1 | route RHO | claimed 0.92421334332624756081 | coeffs -178168617,-128364751,-128364751,65192281,65192281,32653906,32653906,-145608189,-145608189,-128373655,-128373655,136625365,136625365,115996207,115996207,224084759,224084759,272208824,272208824,248778241,248778241,54279233,54279233,-61382428,-61382428,-112285105,-112285105,77088233,77088233,500528,500528,-125116114,-125116114,-416869028,-416869028,-354050501,-354050501,-441136477,-441136477,-298956610,-298956610,-244799102,-244799102,51193071,51193071,-104438272,-104438272,-351662171,-351662171,-338510452,-338510452,-288811093,-288811093,-145805063,-145805063,-170390023,-170390023,-159397057,-159397057,-161528182,-161528182,204402235,204402235,178168617
f = 672132031,0,1 | route T | claimed 1858.6482449318722951 | coeffs 118265151,118265151,86694818,86694818,159091545,159091545,-62909414,-62909414,-17452865,-17452865,384587480,384587480,239892370,239892370,357811669,357811669,445843994,445843994,376838990,376838990,183989940,183989940,148667428,148667428,55176796,55176796,-98893501,-98893501,-172555935,-172555935,20256024,20256024,-51385862,-51385862,74815483,74815483,-126090673,-126090673,37748561,37748561,-118875249,-118875249,37060626,37060626,129769431,129769431,42482364,42482364,-26520400,-26520400,-195611743,-195611743,-227998301,-227998301,157817256,157817256,-39236278,-39236278,107764734,107764734,83674290,83674290,102761368,102761368
# status f = 672132031,0,1 : PASS_RHO (rho 0.93410, T 1858.6, 0s)
f = 681908357,0,1 | route RHO | claimed 0.94405313833518542223 | coeffs 11611022,84007749,84007749,153012753,153012753,81370867,81370867,168657934,168657934,144567490,144567490,546607835,546607835,640098467,640098467,803937701,803937701,836324259,836324259,867894592,867894592,955926917,955926917,763114958,763114958,855823763,855823763,708822751,708822751,663366202,663366202,628043690,628043690,828949846,828949846,659858503,659858503,880885022,880885022,762965723,762965723,689303289,689303289,533367414,533367414,336313880,336313880,114312921,114312921,307161971,307161971,433363316,433363316,502366080,502366080,521453158,521453158,376758048,376758048,530828345,530828345,374204535,374204535,-11611022
f = 681908357,0,1 | route T | claimed 2825.5530860991455479 | coeffs -627256308,-627256308,-394570809,-394570809,-272592643,-272592643,-212433566,-212433566,-162902938,-162902938,-335409679,-335409679,-431082222,-431082222,-198853981,-198853981,-134093820,-134093820,33742587,33742587,9829537,9829537,-192174785,-192174785,62163503,62163503,-101643853,-101643853,101203004,101203004,136770291,136770291,272104367,272104367,564351976,564351976,480181822,480181822,604717447,604717447,579194318,579194318,876272549,876272549,968331989,968331989,947075487,947075487,822988046,822988046,554736926,554736926,405107966,405107966,481726628,481726628,302533448,302533448,484499147,484499147,693178554,693178554,546014625,546014625
# status f = 681908357,0,1 : PASS_RHO (rho 0.94405, T 2825.6, 0s)
f = 686630595,0,1 | route RHO | claimed 0.92421334332624756081 | coeffs -338510452,-338510452,-351662171,-351662171,-104438272,-104438272,51193071,51193071,-244799102,-244799102,-298956610,-298956610,-441136477,-441136477,-354050501,-354050501,-416869028,-416869028,-125116114,-125116114,500528,500528,77088233,77088233,-112285105,-112285105,-61382428,-61382428,54279233,54279233,248778241,248778241,272208824,272208824,224084759,224084759,115996207,115996207,136625365,136625365,-128373655,-128373655,-145608189,-145608189,32653906,32653906,65192281,65192281,-128364751,-128364751,-178168617,-178168617,-204402235,-204402235,161528182,161528182,159397057,159397057,170390023,170390023,145805063,145805063,288811093,288811093
f = 686630595,0,1 | route T | claimed 2479.3044295176919006 | coeffs -204402235,161528182,161528182,159397057,159397057,170390023,170390023,145805063,145805063,288811093,288811093,338510452,338510452,351662171,351662171,104438272,104438272,-51193071,-51193071,244799102,244799102,298956610,298956610,441136477,441136477,354050501,354050501,416869028,416869028,125116114,125116114,-500528,-500528,-77088233,-77088233,112285105,112285105,61382428,61382428,-54279233,-54279233,-248778241,-248778241,-272208824,-272208824,-224084759,-224084759,-115996207,-115996207,-136625365,-136625365,128373655,128373655,145608189,145608189,-32653906,-32653906,-65192281,-65192281,128364751,128364751,178168617,178168617,204402235
# status f = 686630595,0,1 : PASS_RHO (rho 0.92421, T 2479.3, 0s)
f = 749143844,0,1 | route RHO | claimed 0.9300852158312192308 | coeffs 388055464,388055464,272393803,272393803,304932178,304932178,255232819,255232819,-36520095,-36520095,-144608647,-144608647,-510539064,-510539064,-214546891,-214546891,-163644214,-163644214,-341906309,-341906309,-198900279,-198900279,-261718806,-261718806,-213594741,-213594741,-239828359,-239828359,-84197016,-84197016,105176322,105176322,87941788,87941788,112526748,112526748,25440772,25440772,48871355,48871355,98675221,98675221,-148548678,-148548678,-71960973,-71960973,193038047,193038047,204031013,204031013,61851146,61851146,-132647862,-132647862,-326204894,-326204894,-339356613,-339356613,-464973255,-464973255,-444344097,-444344097,-442212972,-442212972
f = 749143844,0,1 | route T | claimed 1754.9443875216821352 | coeffs -61851146,-61851146,132647862,132647862,326204894,326204894,339356613,339356613,464973255,464973255,444344097,444344097,442212972,442212972,388055464,388055464,272393803,272393803,304932178,304932178,255232819,255232819,-36520095,-36520095,-144608647,-144608647,-510539064,-510539064,-214546891,-214546891,-163644214,-163644214,-341906309,-341906309,-198900279,-198900279,-261718806,-261718806,-213594741,-213594741,-239828359,-239828359,-84197016,-84197016,105176322,105176322,87941788,87941788,112526748,112526748,25440772,25440772,48871355,48871355,98675221,98675221,-148548678,-148548678,-71960973,-71960973,193038047,193038047,204031013,204031013
# status f = 749143844,0,1 : PASS_RHO (rho 0.93009, T 1754.9, 0s)
f = 844756517,0,1 | route RHO | claimed 0.91811711659768061335 | coeffs 580836293,631738970,631738970,366739950,366739950,732670367,732670367,485446468,485446468,193693554,193693554,170262971,170262971,137724596,137724596,162309556,162309556,108152048,108152048,-81221290,-81221290,-60592132,-60592132,-86825750,-86825750,-73674031,-73674031,-10855504,-10855504,-205354512,-205354512,-383616607,-383616607,-394609573,-394609573,-690601746,-690601746,-614014041,-614014041,-722102593,-722102593,-771906459,-771906459,-722207100,-722207100,-809293076,-809293076,-924954737,-924954737,-907720203,-907720203,-905589078,-905589078,-749957735,-749957735,-624341093,-624341093,-672465158,-672465158,-866022190,-866022190,-723016160,-723016160,-580836293
f = 844756517,0,1 | route T | claimed 1997.1394293088230632 | coeffs 86825750,86825750,73674031,73674031,10855504,10855504,205354512,205354512,383616607,383616607,394609573,394609573,690601746,690601746,614014041,614014041,722102593,722102593,771906459,771906459,722207100,722207100,809293076,809293076,924954737,924954737,907720203,907720203,905589078,905589078,749957735,749957735,624341093,624341093,672465158,672465158,866022190,866022190,723016160,723016160,580836293,580836293,631738970,631738970,366739950,366739950,732670367,732670367,485446468,485446468,193693554,193693554,170262971,170262971,137724596,137724596,162309556,162309556,108152048,108152048,-81221290,-81221290,-60592132,-60592132
# status f = 844756517,0,1 : PASS_RHO (rho 0.91812, T 1997.1, 0s)
f = 873633373,0,1 | route RHO | claimed 0.8911465283696015451 | coeffs -147851968,-147851968,-326114063,-326114063,-413200039,-413200039,-606757071,-606757071,-315004157,-315004157,-288770539,-288770539,-365358244,-365358244,-367489369,-367489369,-316586692,-316586692,-292001732,-292001732,-486500740,-486500740,-436801381,-436801381,-484925446,-484925446,-237701547,-237701547,-258330705,-258330705,37661468,37661468,20426934,20426934,-121752933,-121752933,-154291308,-154291308,-91472781,-91472781,-141276647,-141276647,-15660005,-15660005,-381590422,-381590422,-192217084,-192217084,-181224118,-181224118,-65562457,-65562457,-208568487,-208568487,-231999070,-231999070,-218847351,-218847351,-326935903,-326935903,-171304560,-171304560,93694460,93694460
f = 873633373,0,1 | route T | claimed 1837.7292916060465644 | coeffs -208568487,-208568487,-231999070,-231999070,-218847351,-218847351,-326935903,-326935903,-171304560,-171304560,93694460,93694460,147851968,147851968,326114063,326114063,413200039,413200039,606757071,606757071,315004157,315004157,288770539,288770539,365358244,365358244,367489369,367489369,316586692,316586692,292001732,292001732,486500740,486500740,436801381,436801381,484925446,484925446,237701547,237701547,258330705,258330705,-37661468,-37661468,-20426934,-20426934,121752933,121752933,154291308,154291308,91472781,91472781,141276647,141276647,15660005,15660005,381590422,381590422,192217084,192217084,181224118,181224118,65562457,65562457
# status f = 873633373,0,1 : PASS_RHO (rho 0.89115, T 1837.7, 0s)
f = 882495571,0,1 | route RHO | claimed 0.88481500539753773487 | coeffs 59468549,59468549,92006924,92006924,-203985249,-203985249,-155861184,-155861184,-180446144,-180446144,-103858439,-103858439,89698593,89698593,143856101,143856101,35767549,35767549,-107238481,-107238481,82134857,82134857,32330991,32330991,-109848876,-109848876,-130478034,-130478034,-80778675,-80778675,-29875998,-29875998,-3642380,-3642380,-90728356,-90728356,-355727376,-355727376,-368879095,-368879095,-484540756,-484540756,-118610339,-118610339,-181428866,-181428866,-164194332,-164194332,-411418231,-411418231,-216919223,-216919223,-214788098,-214788098,-506541012,-506541012,-328278917,-328278917,-172647574,-172647574,-196078157,-196078157,-185085191,-185085191
f = 882495571,0,1 | route T | claimed 1735.8336634184977612 | coeffs 180446144,103858439,103858439,-89698593,-89698593,-143856101,-143856101,-35767549,-35767549,107238481,107238481,-82134857,-82134857,-32330991,-32330991,109848876,109848876,130478034,130478034,80778675,80778675,29875998,29875998,3642380,3642380,90728356,90728356,355727376,355727376,368879095,368879095,484540756,484540756,118610339,118610339,181428866,181428866,164194332,164194332,411418231,411418231,216919223,216919223,214788098,214788098,506541012,506541012,328278917,328278917,172647574,172647574,196078157,196078157,185085191,185085191,59468549,59468549,92006924,92006924,-203985249,-203985249,-155861184,-155861184,-180446144
# status f = 882495571,0,1 : PASS_RHO (rho 0.88482, T 1735.8, 0s)
f = 882651619,0,1 | route RHO | claimed 0.88776459098201751966 | coeffs 361762599,361762599,274676623,274676623,250091663,250091663,232857129,232857129,43483791,43483791,199115134,199115134,225348752,225348752,273472817,273472817,336291344,336291344,479297374,479297374,657559469,657559469,708462146,708462146,412469973,412469973,46539556,46539556,154628108,154628108,-137124806,-137124806,-87425447,-87425447,-54887072,-54887072,60774589,60774589,6617081,6617081,8748206,8748206,-11880952,-11880952,-137497594,-137497594,-124345875,-124345875,-317902907,-317902907,-123403899,-123403899,-265583766,-265583766,-276576732,-276576732,-11577712,-11577712,-88165417,-88165417,-335389316,-335389316,-385193182,-385193182
f = 882651619,0,1 | route T | claimed 2071.5459027071130019 | coeffs -346699547,-346699547,-137793350,-137793350,203552107,203552107,78229021,78229021,180608597,180608597,286540581,286540581,280235824,280235824,212698228,212698228,329674263,329674263,470549168,470549168,669440421,669440421,845959740,845959740,536815848,536815848,364442463,364442463,278032007,278032007,128458960,128458960,189151285,189151285,-43309360,-43309360,148940006,148940006,342006397,342006397,393941388,393941388,349881647,349881647,137179029,137179029,125745788,125745788,-85045778,-85045778,-79920108,-79920108,-66468632,-66468632,-51227980,-51227980,261895105,261895105,248125927,248125927,143908058,143908058,272366287,272366287
# status f = 882651619,0,1 : PASS_RHO (rho 0.88776, T 2071.5, 0s)
f = 894685943,0,1 | route RHO | claimed 0.91811711659768061335 | coeffs 193693554,193693554,485446468,485446468,732670367,732670367,366739950,366739950,631738970,631738970,580836293,580836293,723016160,723016160,866022190,866022190,672465158,672465158,624341093,624341093,749957735,749957735,905589078,905589078,907720203,907720203,924954737,924954737,809293076,809293076,722207100,722207100,771906459,771906459,722102593,722102593,614014041,614014041,690601746,690601746,394609573,394609573,383616607,383616607,205354512,205354512,10855504,10855504,73674031,73674031,86825750,86825750,60592132,60592132,81221290,81221290,-108152048,-108152048,-162309556,-162309556,-137724596,-137724596,-170262971,-170262971
f = 894685943,0,1 | route T | claimed 1742.5288634472910092 | coeffs -60592132,-81221290,-81221290,108152048,108152048,162309556,162309556,137724596,137724596,170262971,170262971,193693554,193693554,485446468,485446468,732670367,732670367,366739950,366739950,631738970,631738970,580836293,580836293,723016160,723016160,866022190,866022190,672465158,672465158,624341093,624341093,749957735,749957735,905589078,905589078,907720203,907720203,924954737,924954737,809293076,809293076,722207100,722207100,771906459,771906459,722102593,722102593,614014041,614014041,690601746,690601746,394609573,394609573,383616607,383616607,205354512,205354512,10855504,10855504,73674031,73674031,86825750,86825750,60592132
# status f = 894685943,0,1 : PASS_RHO (rho 0.91812, T 1742.5, 0s)
f = 929423460,0,1 | route RHO | claimed 0.87460755992105240355 | coeffs -94699913,-115329071,-115329071,-308886103,-308886103,-319879069,-319879069,-567102968,-567102968,-480016992,-480016992,-290643654,-290643654,-338767719,-338767719,-517029814,-517029814,-151099397,-151099397,-200798756,-200798756,-146641248,-146641248,-21024606,-21024606,-215523614,-215523614,-480522634,-480522634,-430718768,-430718768,-455303728,-455303728,-299672385,-299672385,-236853858,-236853858,-185951181,-185951181,-77862629,-77862629,-45324254,-45324254,-43193129,-43193129,-30041410,-30041410,-172221277,-172221277,-248808982,-248808982,-225378399,-225378399,-208143865,-208143865,-234377483,-234377483,-377383513,-377383513,-81391340,-81391340,210361574,210361574,94699913
f = 929423460,0,1 | route T | claimed 1635.5088536717809788 | coeffs -81391340,210361574,210361574,94699913,94699913,115329071,115329071,308886103,308886103,319879069,319879069,567102968,567102968,480016992,480016992,290643654,290643654,338767719,338767719,517029814,517029814,151099397,151099397,200798756,200798756,146641248,146641248,21024606,21024606,215523614,215523614,480522634,480522634,430718768,430718768,455303728,455303728,299672385,299672385,236853858,236853858,185951181,185951181,77862629,77862629,45324254,45324254,43193129,43193129,30041410,30041410,172221277,172221277,248808982,248808982,225378399,225378399,208143865,208143865,234377483,234377483,377383513,377383513,81391340
# status f = 929423460,0,1 : PASS_RHO (rho 0.87461, T 1635.5, 0s)
f = 941988199,0,1 | route RHO | claimed 0.94405313833518542223 | coeffs -708822751,-708822751,-855823763,-855823763,-763114958,-763114958,-955926917,-955926917,-867894592,-867894592,-836324259,-836324259,-803937701,-803937701,-640098467,-640098467,-546607835,-546607835,-144567490,-144567490,-168657934,-168657934,-81370867,-81370867,-153012753,-153012753,-84007749,-84007749,-11611022,-11611022,374204535,374204535,530828345,530828345,376758048,376758048,521453158,521453158,502366080,502366080,433363316,433363316,307161971,307161971,114312921,114312921,336313880,336313880,533367414,533367414,689303289,689303289,762965723,762965723,880885022,880885022,659858503,659858503,828949846,828949846,628043690,628043690,663366202,663366202
f = 941988199,0,1 | route T | claimed 2300.4042365249004302 | coeffs 49176621,49176621,-176001536,-176001536,9844362,9844362,146833762,146833762,-16543746,-16543746,-27761566,-27761566,47771141,47771141,-197912005,-197912005,-185992726,-185992726,-38381914,-38381914,-14702902,-14702902,-178691571,-178691571,-92187330,-92187330,-165406037,-165406037,49863225,49863225,372678778,372678778,101144711,101144711,403967067,403967067,377129564,377129564,330793194,330793194,353769616,353769616,488013705,488013705,324188891,324188891,259680207,259680207,286605202,286605202,308322950,308322950,310065883,310065883,377715657,377715657,409806723,409806723,589751994,589751994,470984905,470984905,-26253732,-26253732
# status f = 941988199,0,1 : PASS_RHO (rho 0.94405, T 2300.4, 0s)
f = 976756283,0,1 | route RHO | claimed 0.88481500539753773487 | coeffs 355727376,355727376,90728356,90728356,3642380,3642380,29875998,29875998,80778675,80778675,130478034,130478034,109848876,109848876,-32330991,-32330991,-82134857,-82134857,107238481,107238481,-35767549,-35767549,-143856101,-143856101,-89698593,-89698593,103858439,103858439,180446144,180446144,155861184,155861184,203985249,203985249,-92006924,-92006924,-59468549,-59468549,-185085191,-185085191,-196078157,-196078157,-172647574,-172647574,-328278917,-328278917,-506541012,-506541012,-214788098,-214788098,-216919223,-216919223,-411418231,-411418231,-164194332,-164194332,-181428866,-181428866,-118610339,-118610339,-484540756,-484540756,-368879095,-368879095
f = 976756283,0,1 | route T | claimed 1600.6135892716112397 | coeffs -309729142,-166224895,-166224895,-338138945,-338138945,-153408056,-153408056,120821620,120821620,168433615,168433615,-9318211,-9318211,60072171,60072171,-7223845,-7223845,-268884602,-268884602,-88154857,-88154857,266495184,266495184,274347142,274347142,257934588,257934588,423978038,423978038,211424366,211424366,320119966,320119966,456792053,456792053,296186709,296186709,515817535,515817535,406139340,406139340,334067925,334067925,128859321,128859321,264827613,264827613,287345248,287345248,204679762,204679762,429266048,429266048,50780304,50780304,217045001,217045001,141926608,141926608,80176751,80176751,239219601,239219601,309729142
# status f = 976756283,0,1 : PASS_RHO (rho 0.88482, T 1600.6, 0s)
f = 988786806,0,1 | route RHO | claimed 0.89345445109656963496 | coeffs -10883026,-10883026,-59007091,-59007091,-82437674,-82437674,112061334,112061334,-3600327,-3600327,47302350,47302350,236675688,236675688,313263393,313263393,187646751,187646751,479399665,479399665,542218192,542218192,629304168,629304168,771484035,771484035,717326527,717326527,1013318700,1013318700,1168950043,1168950043,921726144,921726144,908574425,908574425,958273784,958273784,815267754,815267754,790682794,790682794,779689828,779689828,777558703,777558703,411628286,411628286,385394668,385394668,435198534,435198534,241641502,241641502,209103127,209103127,387365222,387365222,404599756,404599756,139600736,139600736,118971578,118971578
f = 988786806,0,1 | route T | claimed 1904.3669002703836627 | coeffs 236675688,313263393,313263393,187646751,187646751,479399665,479399665,542218192,542218192,629304168,629304168,771484035,771484035,717326527,717326527,1013318700,1013318700,1168950043,1168950043,921726144,921726144,908574425,908574425,958273784,958273784,815267754,815267754,790682794,790682794,779689828,779689828,777558703,777558703,411628286,411628286,385394668,385394668,435198534,435198534,241641502,241641502,209103127,209103127,387365222,387365222,404599756,404599756,139600736,139600736,118971578,118971578,10883026,10883026,59007091,59007091,82437674,82437674,-112061334,-112061334,3600327,3600327,-47302350,-47302350,-236675688
# status f = 988786806,0,1 : PASS_RHO (rho 0.89345, T 1904.4, 0s)
# summary n = 7 l = 1000931137 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
