# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000590401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19896526,0,1 | route RHO | claimed 0.95401198852975132993 | coeffs 613090893,423065372,423065372,481427639,481427639,469185362,469185362,67916825,67916825,-5503256,-5503256,70120946,70120946,75446823,75446823,-90675307,-90675307,-146549473,-146549473,198305536,198305536,306265896,306265896,246927862,246927862,92059012,92059012,-21179614,-21179614,-151828437,-151828437,-434373538,-434373538,-457418328,-457418328,-465455225,-465455225,-533431063,-533431063,-528187151,-528187151,-813086169,-813086169,-868907726,-868907726,-881207931,-881207931,-920003671,-920003671,-840084378,-840084378,-897218062,-897218062,-930544543,-930544543,-895411601,-895411601,-567355671,-567355671,-663541485,-663541485,-793106264,-793106264,-613090893
f = 645059055,0,1 | route T | claimed 1974.929185556328189 | coeffs 374023147,503587926,503587926,786133027,786133027,976158548,976158548,968121651,968121651,955879374,955879374,950635462,950635462,1024055543,1024055543,968233986,968233986,973559863,973559863,1012355603,1012355603,1068229769,1068229769,1011096085,1011096085,1119056445,1119056445,1083923503,1083923503,1238792353,1238792353,1142606539,1142606539,1011957716,1011957716,831942345,831942345,854987135,854987135,796624868,796624868,728649030,728649030,327380493,327380493,612279511,612279511,536655309,536655309,524355104,524355104,358232974,358232974,278313681,278313681,-66541328,-66541328,-99867809,-99867809,-159205843,-159205843,-487261773,-487261773,-374023147
# status f = 645059055,0,1 : PASS_RHO (rho 0.91486, T 1974.9, 0s)
f = 770551515,0,1 | route RHO | claimed 0.94742062517622139756 | coeffs -31688030,122905301,122905301,122763281,122763281,90274270,90274270,130348514,130348514,218700335,218700335,246167323,246167323,304790330,304790330,609312381,609312381,571982285,571982285,540797336,540797336,306809612,306809612,360353801,360353801,538971314,538971314,487956890,487956890,305013960,305013960,334620165,334620165,297235497,297235497,478399869,478399869,218186568,218186568,240496235,240496235,336274022,336274022,322553023,322553023,373352940,373352940,250327358,250327358,18680615,18680615,213416975,213416975,167470994,167470994,-34363965,-34363965,-163295000,-163295000,315475197,315475197,-55641798,-55641798,31688030
f = 770551515,0,1 | route T | claimed 2235.9662519035739081 | coeffs -323586314,-284790574,-284790574,-94765053,-94765053,250089956,250089956,318065794,318065794,353198736,353198736,279778655,279778655,393017281,393017281,380717076,380717076,200701705,200701705,256575871,256575871,248538974,248538974,281865455,281865455,683133992,683133992,528265142,528265142,584086699,584086699,454521920,454521920,288399790,288399790,311444580,311444580,254310896,254310896,242068619,242068619,301406653,301406653,16507635,16507635,112693449,112693449,107367572,107367572,-175177529,-175177529,-255096822,-255096822,-313459089,-313459089,-205498729,-205498729,-210742641,-210742641,117313289,117313289,192937491,192937491,323586314
# status f = 770551515,0,1 : PASS_RHO (rho 0.94742, T 2236.0, 1s)
f = 773517836,0,1 | route RHO | claimed 0.96803031920028289964 | coeffs -173738560,-173738560,-168412683,-168412683,-176449580,-176449580,151606350,151606350,317728480,317728480,385704318,385704318,481890132,481890132,426015966,426015966,431259878,431259878,301695099,301695099,-43159910,-43159910,241739108,241739108,61723737,61723737,169684097,169684097,113862540,113862540,303888061,303888061,363226095,363226095,375526300,375526300,433888567,433888567,279019717,279019717,240223977,240223977,252466254,252466254,365704880,365704880,285785587,285785587,-115482950,-115482950,-246131773,-246131773,-303265457,-303265457,-229845376,-229845376,52699725,52699725,86026206,86026206,161650408,161650408,138605618,138605618
f = 773517836,0,1 | route T | claimed 2579.0490539031280081 | coeffs 200947349,200947349,328788107,328788107,543010374,543010374,231327267,231327267,169572724,169572724,290066815,290066815,206009420,206009420,18994832,18994832,416345506,416345506,437521440,437521440,245679185,245679185,216792095,216792095,271598620,271598620,286990428,286990428,336114918,336114918,245872109,245872109,258649416,258649416,468665659,468665659,310558396,310558396,270734131,270734131,410475399,410475399,270440140,270440140,254096638,254096638,205813098,205813098,213576564,213576564,382759274,382759274,671097401,671097401,278219550,278219550,263220252,263220252,-32645779,-32645779,-147936001,-147936001,-84155079,-84155079
# status f = 773517836,0,1 : PASS_RHO (rho 0.96803, T 2579.0, 0s)
f = 776354594,0,1 | route RHO | claimed 0.93389617884913999149 | coeffs -6363492,-6363492,-78978286,-78978286,77084134,77084134,138237875,138237875,192100761,192100761,295008839,295008839,43126727,43126727,253899676,253899676,644515493,644515493,427703152,427703152,537844601,537844601,677047856,677047856,316137570,316137570,491515118,491515118,438448981,438448981,476886797,476886797,367868074,367868074,262773564,262773564,276809565,276809565,346629935,346629935,350109234,350109234,206658799,206658799,270175496,270175496,73255708,73255708,61632805,61632805,-160275942,-160275942,94312370,94312370,71415254,71415254,-87295068,-87295068,36562709,36562709,-79568348,-79568348,-195690437,-195690437
f = 776354594,0,1 | route T | claimed 2573.2217527015668167 | coeffs -182697,-182697,262699128,262699128,222609942,222609942,384257661,384257661,279123251,279123251,98605085,98605085,40514799,40514799,-91808929,-91808929,-258982310,-258982310,-49832566,-49832566,-62461132,-62461132,-109316211,-109316211,56720788,56720788,-58724541,-58724541,-359002405,-359002405,-114513320,-114513320,-13987569,-13987569,-108111446,-108111446,-93775347,-93775347,-187337948,-187337948,-89189194,-89189194,243435006,243435006,462607657,462607657,268887793,268887793,-69163159,-69163159,-2208056,-2208056,-137449953,-137449953,-183848846,-183848846,-31892377,-31892377,-292771381,-292771381,6123473,6123473,36443336,36443336
# status f = 776354594,0,1 : PASS_RHO (rho 0.93390, T 2573.2, 0s)
f = 786838813,0,1 | route RHO | claimed 0.96530565823958394553 | coeffs 332686968,332686968,202038145,202038145,196794233,196794233,276713526,276713526,372899340,372899340,385141617,385141617,219019487,219019487,373888337,373888337,365851440,365851440,378151645,378151645,413284587,413284587,223259066,223259066,147634864,147634864,255595224,255595224,538140325,538140325,253241307,253241307,310374991,310374991,180810212,180810212,-220458325,-220458325,-164584159,-164584159,-277822785,-277822785,-209846947,-209846947,-248642687,-248642687,-576698617,-576698617,-635060884,-635060884,-629735007,-629735007,-570396973,-570396973,-593441763,-593441763,-537620206,-537620206,-570946687,-570946687,-750962058,-750962058,-677541977,-677541977
f = 786838813,0,1 | route T | claimed 2621.3930092206269462 | coeffs 229563897,229563897,91160983,91160983,242663755,242663755,127524841,127524841,-36526455,-36526455,97475435,97475435,73416740,73416740,110494993,110494993,4359214,4359214,134664911,134664911,296072276,296072276,264766079,264766079,235517941,235517941,-104257032,-104257032,-229866437,-229866437,-97582783,-97582783,-353508500,-353508500,-141623100,-141623100,54905851,54905851,34284607,34284607,361484459,361484459,161366987,161366987,-173384962,-173384962,-259049391,-259049391,-165569332,-165569332,-163994964,-163994964,-290319549,-290319549,-37551082,-37551082,62761797,62761797,150567758,150567758,178480063,178480063,143559858,143559858
# status f = 786838813,0,1 : PASS_RHO (rho 0.96531, T 2621.4, 1s)
f = 793622526,0,1 | route RHO | claimed 0.91486332990560320947 | coeffs -374023147,-374023147,-487261773,-487261773,-159205843,-159205843,-99867809,-99867809,-66541328,-66541328,278313681,278313681,358232974,358232974,524355104,524355104,536655309,536655309,612279511,612279511,327380493,327380493,728649030,728649030,796624868,796624868,854987135,854987135,831942345,831942345,1011957716,1011957716,1142606539,1142606539,1238792353,1238792353,1083923503,1083923503,1119056445,1119056445,1011096085,1011096085,1068229769,1068229769,1012355603,1012355603,973559863,973559863,968233986,968233986,1024055543,1024055543,950635462,950635462,955879374,955879374,968121651,968121651,976158548,976158548,786133027,786133027,503587926,503587926
f = 793622526,0,1 | route T | claimed 2007.661967314454769 | coeffs -374023147,-374023147,-487261773,-487261773,-159205843,-159205843,-99867809,-99867809,-66541328,-66541328,278313681,278313681,358232974,358232974,524355104,524355104,536655309,536655309,612279511,612279511,327380493,327380493,728649030,728649030,796624868,796624868,854987135,854987135,831942345,831942345,1011957716,1011957716,1142606539,1142606539,1238792353,1238792353,1083923503,1083923503,1119056445,1119056445,1011096085,1011096085,1068229769,1068229769,1012355603,1012355603,973559863,973559863,968233986,968233986,1024055543,1024055543,950635462,950635462,955879374,955879374,968121651,968121651,976158548,976158548,786133027,786133027,503587926,503587926
# status f = 793622526,0,1 : PASS_RHO (rho 0.91486, T 2007.7, 0s)
f = 817035688,0,1 | route RHO | claimed 0.94844518984168367916 | coeffs 74887203,74887203,-83823119,-83823119,55380136,55380136,-199208176,-199208176,17604165,17604165,5981262,5981262,216754211,216754211,153237514,153237514,50329436,50329436,53808735,53808735,114962476,114962476,100926475,100926475,173541269,173541269,64522546,64522546,180644635,180644635,233710772,233710772,357568549,357568549,-3341737,-3341737,19555379,19555379,-90586070,-90586070,-312494817,-312494817,78121000,78121000,275040788,275040788,526922900,526922900,383472465,383472465,437335351,437335351,367514981,367514981,211452561,211452561,106358051,106358051,-95695878,-95695878,-134133694,-134133694,-250264751,-250264751
f = 817035688,0,1 | route T | claimed 3030.1410286577480003 | coeffs 1059531757,1059531757,1008664487,1008664487,1001971442,1001971442,707493795,707493795,599275440,599275440,250902820,250902820,472554285,472554285,705161705,705161705,712063008,712063008,881449777,881449777,883634972,883634972,832261270,832261270,601409241,601409241,534662988,534662988,187671262,187671262,322699580,322699580,252233883,252233883,57220272,57220272,99874429,99874429,-116387191,-116387191,91437468,91437468,-214101959,-214101959,-136357941,-136357941,-352425128,-352425128,-386690532,-386690532,-516518047,-516518047,-637798663,-637798663,-476802318,-476802318,-252318230,-252318230,-478279374,-478279374,-831493872,-831493872,-926956649,-926956649
# status f = 817035688,0,1 : PASS_RHO (rho 0.94845, T 3030.1, 0s)
f = 847838996,0,1 | route RHO | claimed 0.91901585608548751209 | coeffs -156187045,33838476,33838476,-146176895,-146176895,-275741674,-275741674,-179555860,-179555860,148500070,148500070,113367128,113367128,80040647,80040647,137174331,137174331,217093624,217093624,255889364,255889364,243589159,243589159,299410716,299410716,14511698,14511698,9267786,9267786,-58708052,-58708052,-50671155,-50671155,-73715945,-73715945,208829156,208829156,78180333,78180333,191418959,191418959,36550109,36550109,95888143,95888143,203848503,203848503,-141006506,-141006506,-196880672,-196880672,-30758542,-30758542,-25432665,-25432665,-101056867,-101056867,-174476948,-174476948,226791589,226791589,214549312,214549312,156187045
f = 847838996,0,1 | route T | claimed 2002.944755798548873 | coeffs -156187045,33838476,33838476,-146176895,-146176895,-275741674,-275741674,-179555860,-179555860,148500070,148500070,113367128,113367128,80040647,80040647,137174331,137174331,217093624,217093624,255889364,255889364,243589159,243589159,299410716,299410716,14511698,14511698,9267786,9267786,-58708052,-58708052,-50671155,-50671155,-73715945,-73715945,208829156,208829156,78180333,78180333,191418959,191418959,36550109,36550109,95888143,95888143,203848503,203848503,-141006506,-141006506,-196880672,-196880672,-30758542,-30758542,-25432665,-25432665,-101056867,-101056867,-174476948,-174476948,226791589,226791589,214549312,214549312,156187045
# status f = 847838996,0,1 : PASS_RHO (rho 0.91902, T 2002.9, 0s)
f = 884678905,0,1 | route RHO | claimed 0.96750850651054251784 | coeffs -55649167,-47612270,-47612270,60348090,60348090,461616627,461616627,133560697,133560697,77739140,77739140,208387963,208387963,42265833,42265833,232291354,232291354,289425038,289425038,221449200,221449200,280787234,280787234,207367153,207367153,111181339,111181339,123481544,123481544,-159063557,-159063557,-103189391,-103189391,-44827124,-44827124,-78153605,-78153605,-83397517,-83397517,-238266367,-238266367,-313890569,-313890569,-184325790,-184325790,-223121530,-223121530,-200076740,-200076740,144778269,144778269,157020546,157020546,121887604,121887604,-163011414,-163011414,-49772788,-49772788,-44446911,-44446911,135568460,135568460,55649167
f = 884678905,0,1 | route T | claimed 2260.5085622831063555 | coeffs 863260364,863260364,819943485,819943485,747222219,747222219,793222385,793222385,614084175,614084175,594005861,594005861,471468759,471468759,502944279,502944279,687983592,687983592,644114594,644114594,726286409,726286409,638587800,638587800,567360986,567360986,272540203,272540203,284936614,284936614,226482974,226482974,197876281,197876281,392447909,392447909,284771616,284771616,219235637,219235637,-126609427,-126609427,-268639121,-268639121,-494555120,-494555120,-602900917,-602900917,-733768710,-733768710,-921641641,-921641641,-378308653,-378308653,-407612318,-407612318,-430445607,-430445607,-379784179,-379784179,-359288215,-359288215,-500418586,-500418586
# status f = 884678905,0,1 : PASS_RHO (rho 0.96751, T 2260.5, 0s)
f = 889646863,0,1 | route RHO | claimed 0.96803031920028289964 | coeffs -229845376,-303265457,-303265457,-246131773,-246131773,-115482950,-115482950,285785587,285785587,365704880,365704880,252466254,252466254,240223977,240223977,279019717,279019717,433888567,433888567,375526300,375526300,363226095,363226095,303888061,303888061,113862540,113862540,169684097,169684097,61723737,61723737,241739108,241739108,-43159910,-43159910,301695099,301695099,431259878,431259878,426015966,426015966,481890132,481890132,385704318,385704318,317728480,317728480,151606350,151606350,-176449580,-176449580,-168412683,-168412683,-173738560,-173738560,-138605618,-138605618,-161650408,-161650408,-86026206,-86026206,-52699725,-52699725,229845376
f = 889646863,0,1 | route T | claimed 2635.3705061443398767 | coeffs 211445437,270169978,270169978,229655179,229655179,266098515,266098515,196935356,196935356,88823910,88823910,26362778,26362778,410620439,410620439,442512816,442512816,199077810,199077810,558080215,558080215,649889144,649889144,650071841,650071841,647863785,647863785,554088438,554088438,444772227,444772227,723895478,723895478,1016666859,1016666859,554059202,554059202,668572522,668572522,927554832,927554832,664855704,664855704,527405751,527405751,340067803,340067803,396788591,396788591,495393676,495393676,489270203,489270203,220382410,220382410,234369979,234369979,284202545,284202545,61592603,61592603,-122256243,-122256243,-211445437
# status f = 889646863,0,1 : PASS_RHO (rho 0.96803, T 2635.4, 0s)
f = 893718212,0,1 | route RHO | claimed 0.94742062517622139756 | coeffs -163295000,-163295000,-34363965,-34363965,167470994,167470994,213416975,213416975,18680615,18680615,250327358,250327358,373352940,373352940,322553023,322553023,336274022,336274022,240496235,240496235,218186568,218186568,478399869,478399869,297235497,297235497,334620165,334620165,305013960,305013960,487956890,487956890,538971314,538971314,360353801,360353801,306809612,306809612,540797336,540797336,571982285,571982285,609312381,609312381,304790330,304790330,246167323,246167323,218700335,218700335,130348514,130348514,90274270,90274270,122763281,122763281,122905301,122905301,-31688030,-31688030,55641798,55641798,-315475197,-315475197
f = 893718212,0,1 | route T | claimed 2891.8416404031143584 | coeffs 79235438,79235438,-136995209,-136995209,-214249544,-214249544,-255303339,-255303339,-84148512,-84148512,-56568424,-56568424,78183195,78183195,-118248993,-118248993,-87389582,-87389582,-262138512,-262138512,105976838,105976838,-16115541,-16115541,345043288,345043288,125345029,125345029,123063677,123063677,109830295,109830295,-109821361,-109821361,64545231,64545231,-14327286,-14327286,-196074308,-196074308,-229632387,-229632387,-331614073,-331614073,-282155558,-282155558,157900864,157900864,171393198,171393198,271719192,271719192,414571814,414571814,333761438,333761438,261882862,261882862,153636037,153636037,5739773,5739773,-101623514,-101623514
# status f = 893718212,0,1 : PASS_RHO (rho 0.94742, T 2891.8, 1s)
f = 894762995,0,1 | route RHO | claimed 0.96750850651054251784 | coeffs -111181339,-111181339,-207367153,-207367153,-280787234,-280787234,-221449200,-221449200,-289425038,-289425038,-232291354,-232291354,-42265833,-42265833,-208387963,-208387963,-77739140,-77739140,-133560697,-133560697,-461616627,-461616627,-60348090,-60348090,47612270,47612270,55649167,55649167,135568460,135568460,-44446911,-44446911,-49772788,-49772788,-163011414,-163011414,121887604,121887604,157020546,157020546,144778269,144778269,-200076740,-200076740,-223121530,-223121530,-184325790,-184325790,-313890569,-313890569,-238266367,-238266367,-83397517,-83397517,-78153605,-78153605,-44827124,-44827124,-103189391,-103189391,-159063557,-159063557,123481544,123481544
f = 894762995,0,1 | route T | claimed 1854.0640736271000564 | coeffs 289425038,289425038,232291354,232291354,42265833,42265833,208387963,208387963,77739140,77739140,133560697,133560697,461616627,461616627,60348090,60348090,-47612270,-47612270,-55649167,-55649167,-135568460,-135568460,44446911,44446911,49772788,49772788,163011414,163011414,-121887604,-121887604,-157020546,-157020546,-144778269,-144778269,200076740,200076740,223121530,223121530,184325790,184325790,313890569,313890569,238266367,238266367,83397517,83397517,78153605,78153605,44827124,44827124,103189391,103189391,159063557,159063557,-123481544,-123481544,-111181339,-111181339,-207367153,-207367153,-280787234,-280787234,-221449200,-221449200
# status f = 894762995,0,1 : PASS_RHO (rho 0.96751, T 1854.1, 0s)
f = 980693875,0,1 | route RHO | claimed 0.91901585608548751209 | coeffs 208829156,-73715945,-73715945,-50671155,-50671155,-58708052,-58708052,9267786,9267786,14511698,14511698,299410716,299410716,243589159,243589159,255889364,255889364,217093624,217093624,137174331,137174331,80040647,80040647,113367128,113367128,148500070,148500070,-179555860,-179555860,-275741674,-275741674,-146176895,-146176895,33838476,33838476,-156187045,-156187045,-214549312,-214549312,-226791589,-226791589,174476948,174476948,101056867,101056867,25432665,25432665,30758542,30758542,196880672,196880672,141006506,141006506,-203848503,-203848503,-95888143,-95888143,-36550109,-36550109,-191418959,-191418959,-78180333,-78180333,-208829156
f = 980693875,0,1 | route T | claimed 2406.368075712744561 | coeffs 208829156,-73715945,-73715945,-50671155,-50671155,-58708052,-58708052,9267786,9267786,14511698,14511698,299410716,299410716,243589159,243589159,255889364,255889364,217093624,217093624,137174331,137174331,80040647,80040647,113367128,113367128,148500070,148500070,-179555860,-179555860,-275741674,-275741674,-146176895,-146176895,33838476,33838476,-156187045,-156187045,-214549312,-214549312,-226791589,-226791589,174476948,174476948,101056867,101056867,25432665,25432665,30758542,30758542,196880672,196880672,141006506,141006506,-203848503,-203848503,-95888143,-95888143,-36550109,-36550109,-191418959,-191418959,-78180333,-78180333,-208829156
# status f = 980693875,0,1 : PASS_RHO (rho 0.91902, T 2406.4, 0s)
# summary n = 7 l = 1000590401 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
