# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000286017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 20690745,0,1 | route RHO | claimed 0.87642122329155730745 | coeffs 173952554,173952554,190983540,190983540,251287785,251287785,311902497,311902497,263080045,263080045,113275520,113275520,232081200,232081200,93611351,93611351,236925476,236925476,349907550,349907550,415255777,415255777,334187711,334187711,-24518324,-24518324,146494228,146494228,-78680668,-78680668,-182138753,-182138753,-22304696,-22304696,-70073482,-70073482,49109136,49109136,70707762,70707762,366019995,366019995,185603404,185603404,459387018,459387018,246507892,246507892,353936251,353936251,345629288,345629288,127197507,127197507,-79780652,-79780652,-39752126,-39752126,34554651,34554651,-108898510,-108898510,-203450313,-203450313
f = 686751749,0,1 | route T | claimed 1930.3723535966575456 | coeffs 666564952,666564952,551938719,551938719,522480312,522480312,244457235,244457235,186924726,186924726,362013191,362013191,6823449,6823449,92275054,92275054,96417231,96417231,201589632,201589632,-51812623,-51812623,46585732,46585732,125447782,125447782,125731909,125731909,306756568,306756568,84641263,84641263,-23226441,-23226441,235844640,235844640,109679166,109679166,107611132,107611132,-10771574,-10771574,-88492641,-88492641,-33507505,-33507505,-44588850,-44588850,1192102,1192102,229819145,229819145,159015266,159015266,164006894,164006894,128059810,128059810,4016576,4016576,-272004071,-272004071,-425888804,-425888804
# status f = 686751749,0,1 : PASS_RHO (rho 0.89679, T 1930.4, 0s)
f = 711933697,0,1 | route RHO | claimed 0.88733987720250968139 | coeffs 54126524,-171048372,-171048372,-58066298,-58066298,-106888750,-106888750,-12336947,-12336947,206094834,206094834,386511425,386511425,226677368,226677368,307745434,307745434,188939754,188939754,171908768,171908768,211937294,211937294,-941832,-941832,118240786,118240786,289253338,289253338,432567463,432567463,493182175,493182175,636635336,636635336,644942299,644942299,349630066,349630066,453088151,453088151,387739924,387739924,537544449,537544449,567042208,567042208,360064049,360064049,633847663,633847663,586078877,586078877,227372842,227372842,88902993,88902993,149207238,149207238,74900461,74900461,-32527898,-32527898,-54126524
f = 711933697,0,1 | route T | claimed 1847.0454652748008604 | coeffs 54126524,-171048372,-171048372,-58066298,-58066298,-106888750,-106888750,-12336947,-12336947,206094834,206094834,386511425,386511425,226677368,226677368,307745434,307745434,188939754,188939754,171908768,171908768,211937294,211937294,-941832,-941832,118240786,118240786,289253338,289253338,432567463,432567463,493182175,493182175,636635336,636635336,644942299,644942299,349630066,349630066,453088151,453088151,387739924,387739924,537544449,537544449,567042208,567042208,360064049,360064049,633847663,633847663,586078877,586078877,227372842,227372842,88902993,88902993,149207238,149207238,74900461,74900461,-32527898,-32527898,-54126524
# status f = 711933697,0,1 : PASS_RHO (rho 0.88734, T 1847.0, 0s)
f = 722263784,0,1 | route RHO | claimed 0.8825697659564226473 | coeffs 183699715,-31218,-31218,-114504971,-114504971,-129461581,-129461581,136406615,136406615,-42987329,-42987329,-9689881,-9689881,31616239,31616239,121707631,121707631,-33422071,-33422071,-114774264,-114774264,210068835,210068835,-86353247,-86353247,-53245781,-53245781,-208858777,-208858777,-95003059,-95003059,-114102079,-114102079,161862211,161862211,261181904,261181904,264698197,264698197,103812327,103812327,-43783011,-43783011,-59530928,-59530928,-153099126,-153099126,-261089572,-261089572,-279647377,-279647377,-362582302,-362582302,-476869876,-476869876,-459742057,-459742057,-470680033,-470680033,-490754463,-490754463,-509491578,-509491578,-183699715
f = 722263784,0,1 | route T | claimed 1598.7171468801368046 | coeffs -96937960,51444895,51444895,205544472,205544472,133873670,133873670,-78709716,-78709716,174477691,174477691,227541946,227541946,46011500,46011500,416881,416881,9942548,9942548,-221421458,-221421458,-68828261,-68828261,-162245233,-162245233,-119216219,-119216219,189578179,189578179,205578314,205578314,436284735,436284735,407622760,407622760,288003883,288003883,174043441,174043441,119702607,119702607,231706962,231706962,18605031,18605031,105622735,105622735,154987418,154987418,-211561556,-211561556,56935468,56935468,-641229,-641229,-165590098,-165590098,-195000448,-195000448,252080,252080,-112141754,-112141754,96937960
# status f = 722263784,0,1 : PASS_RHO (rho 0.88257, T 1598.7, 0s)
f = 773777709,0,1 | route RHO | claimed 0.8825697659564226473 | coeffs -490754463,-490754463,-470680033,-470680033,-459742057,-459742057,-476869876,-476869876,-362582302,-362582302,-279647377,-279647377,-261089572,-261089572,-153099126,-153099126,-59530928,-59530928,-43783011,-43783011,103812327,103812327,264698197,264698197,261181904,261181904,161862211,161862211,-114102079,-114102079,-95003059,-95003059,-208858777,-208858777,-53245781,-53245781,-86353247,-86353247,210068835,210068835,-114774264,-114774264,-33422071,-33422071,121707631,121707631,31616239,31616239,-9689881,-9689881,-42987329,-42987329,136406615,136406615,-129461581,-129461581,-114504971,-114504971,-31218,-31218,183699715,183699715,509491578,509491578
f = 773777709,0,1 | route T | claimed 1428.4091703714720587 | coeffs -180906476,-17567011,-17567011,-112172972,-112172972,183951795,183951795,314491130,314491130,325164365,325164365,470038804,470038804,516677525,516677525,265308320,265308320,517569720,517569720,385270112,385270112,279694603,279694603,384806088,384806088,179233535,179233535,217826452,217826452,184191556,184191556,142924563,142924563,175102831,175102831,43716103,43716103,303680258,303680258,-24213160,-24213160,46613544,46613544,-15582480,-15582480,-135068211,-135068211,-200126287,-200126287,115191145,115191145,79433571,79433571,105834315,105834315,142861452,142861452,-69019835,-69019835,176860999,176860999,69137857,69137857,180906476
# status f = 773777709,0,1 : PASS_RHO (rho 0.88257, T 1428.4, 0s)
f = 826878587,0,1 | route RHO | claimed 0.87642122329155730745 | coeffs -236925476,-236925476,-93611351,-93611351,-232081200,-232081200,-113275520,-113275520,-263080045,-263080045,-311902497,-311902497,-251287785,-251287785,-190983540,-190983540,-173952554,-173952554,-203450313,-203450313,-108898510,-108898510,34554651,34554651,-39752126,-39752126,-79780652,-79780652,127197507,127197507,345629288,345629288,353936251,353936251,246507892,246507892,459387018,459387018,185603404,185603404,366019995,366019995,70707762,70707762,49109136,49109136,-70073482,-70073482,-22304696,-22304696,-182138753,-182138753,-78680668,-78680668,146494228,146494228,-24518324,-24518324,334187711,334187711,415255777,415255777,349907550,349907550
f = 826878587,0,1 | route T | claimed 1690.8602261012410857 | coeffs -39752126,-79780652,-79780652,127197507,127197507,345629288,345629288,353936251,353936251,246507892,246507892,459387018,459387018,185603404,185603404,366019995,366019995,70707762,70707762,49109136,49109136,-70073482,-70073482,-22304696,-22304696,-182138753,-182138753,-78680668,-78680668,146494228,146494228,-24518324,-24518324,334187711,334187711,415255777,415255777,349907550,349907550,236925476,236925476,93611351,93611351,232081200,232081200,113275520,113275520,263080045,263080045,311902497,311902497,251287785,251287785,190983540,190983540,173952554,173952554,203450313,203450313,108898510,108898510,-34554651,-34554651,39752126
# status f = 826878587,0,1 : PASS_RHO (rho 0.87642, T 1690.9, 0s)
f = 844719518,0,1 | route RHO | claimed 0.88711283256682373882 | coeffs 51460972,-214407224,-214407224,-232965029,-232965029,-388578025,-388578025,-403534635,-403534635,-295544189,-295544189,-328651655,-328651655,-214177902,-214177902,-307746100,-307746100,-604168182,-604168182,-787899115,-787899115,-772151198,-772151198,-1096994297,-1096994297,-771202434,-771202434,-918797772,-918797772,-1000149965,-1000149965,-981412850,-981412850,-820526980,-820526980,-665397278,-665397278,-685471708,-685471708,-681955415,-681955415,-591864023,-591864023,-580926047,-580926047,-680245740,-680245740,-721551860,-721551860,-704424041,-704424041,-428459751,-428459751,-395162303,-395162303,-280874729,-280874729,-261775709,-261775709,-82381765,-82381765,-165316690,-165316690,-51460972
f = 844719518,0,1 | route T | claimed 1992.3658359060154355 | coeffs -280874729,-280874729,-261775709,-261775709,-82381765,-82381765,-165316690,-165316690,-51460972,-51460972,214407224,214407224,232965029,232965029,388578025,388578025,403534635,403534635,295544189,295544189,328651655,328651655,214177902,214177902,307746100,307746100,604168182,604168182,787899115,787899115,772151198,772151198,1096994297,1096994297,771202434,771202434,918797772,918797772,1000149965,1000149965,981412850,981412850,820526980,820526980,665397278,665397278,685471708,685471708,681955415,681955415,591864023,591864023,580926047,580926047,680245740,680245740,721551860,721551860,704424041,704424041,428459751,428459751,395162303,395162303
# status f = 844719518,0,1 : PASS_RHO (rho 0.88711, T 1992.4, 0s)
f = 870261636,0,1 | route RHO | claimed 0.88711283256682373882 | coeffs 214407224,214407224,-51460972,-51460972,-165316690,-165316690,-82381765,-82381765,-261775709,-261775709,-280874729,-280874729,-395162303,-395162303,-428459751,-428459751,-704424041,-704424041,-721551860,-721551860,-680245740,-680245740,-580926047,-580926047,-591864023,-591864023,-681955415,-681955415,-685471708,-685471708,-665397278,-665397278,-820526980,-820526980,-981412850,-981412850,-1000149965,-1000149965,-918797772,-918797772,-771202434,-771202434,-1096994297,-1096994297,-772151198,-772151198,-787899115,-787899115,-604168182,-604168182,-307746100,-307746100,-214177902,-214177902,-328651655,-328651655,-295544189,-295544189,-403534635,-403534635,-388578025,-388578025,-232965029,-232965029
f = 870261636,0,1 | route T | claimed 2353.7684718107796412 | coeffs -271774156,74326861,74326861,344500768,344500768,317910514,317910514,381731058,381731058,114353014,114353014,394196999,394196999,403297197,403297197,551938222,551938222,577699513,577699513,516052106,516052106,432916006,432916006,470487504,470487504,623428691,623428691,517073730,517073730,458079337,458079337,463534989,463534989,466949279,466949279,734651040,734651040,575637973,575637973,657044101,657044101,884652408,884652408,888733850,888733850,981110590,981110590,915249361,915249361,735116897,735116897,595944949,595944949,524900031,524900031,575745782,575745782,330087753,330087753,153158226,153158226,236803682,236803682,271774156
# status f = 870261636,0,1 : PASS_RHO (rho 0.88711, T 2353.8, 0s)
f = 911448379,0,1 | route RHO | claimed 0.87573988492003458739 | coeffs 176917268,176917268,267008660,267008660,300116126,300116126,399435819,399435819,305867621,305867621,322995440,322995440,506726373,506726373,473428925,473428925,148585826,148585826,167684846,167684846,315280184,315280184,398215109,398215109,416952224,416952224,682820420,682820420,527690718,527690718,372077722,372077722,375594015,375594015,267603569,267603569,256665593,256665593,371139346,371139346,329833226,329833226,626255308,626255308,350291018,350291018,366038935,366038935,480326509,480326509,154534646,154534646,-24859298,-24859298,-106211491,-106211491,7644227,7644227,-153241643,-153241643,-171799448,-171799448,-191873878,-191873878
f = 911448379,0,1 | route T | claimed 1491.7145828784302263 | coeffs 71609222,71609222,-44396269,-44396269,112385403,112385403,200095571,200095571,444514032,444514032,657323821,657323821,717912085,717912085,738649566,738649566,654291607,654291607,889484254,889484254,689610278,689610278,496805582,496805582,777161205,777161205,819483811,819483811,627416381,627416381,645668008,645668008,695413935,695413935,562737229,562737229,806772407,806772407,868026762,868026762,503155137,503155137,530561120,530561120,404372844,404372844,465709143,465709143,324612201,324612201,419467845,419467845,198989916,198989916,181846769,181846769,234185514,234185514,109164082,109164082,-45227055,-45227055,-137731461,-137731461
# status f = 911448379,0,1 : PASS_RHO (rho 0.87574, T 1491.7, 0s)
f = 948918380,0,1 | route RHO | claimed 0.92187539102038624035 | coeffs 241716018,241716018,142396325,142396325,256252043,256252043,552674125,552674125,397544423,397544423,364246975,364246975,349290365,349290365,675082228,675082228,686020204,686020204,603085279,603085279,696653477,696653477,535767607,535767607,259803317,259803317,104190321,104190321,-220652778,-220652778,-130561386,-130561386,48832558,48832558,-65641195,-65641195,-84378310,-84378310,-101506129,-101506129,-120063934,-120063934,-104316017,-104316017,-100799724,-100799724,-81700704,-81700704,-48593238,-48593238,32758955,32758955,74065075,74065075,-191803121,-191803121,-375534054,-375534054,-395608484,-395608484,-281320910,-281320910,-389311356,-389311356
f = 948918380,0,1 | route T | claimed 1847.2338416901412414 | coeffs 44043858,44043858,104632122,104632122,197136528,197136528,338233470,338233470,470910176,470910176,670784152,670784152,583073984,583073984,635412729,635412729,662818712,662818712,470751282,470751282,491488763,491488763,425366524,425366524,330510880,330510880,86475702,86475702,279280398,279280398,34861937,34861937,-90159495,-90159495,-216347771,-216347771,-198096144,-198096144,-282454103,-282454103,-398459594,-398459594,-177981665,-177981665,-239236020,-239236020,-519591643,-519591643,-732401432,-732401432,-886792569,-886792569,-825456270,-825456270,-775710343,-775710343,-540517696,-540517696,-383736024,-383736024,-366592877,-366592877,-1721252,-1721252
# status f = 948918380,0,1 : PASS_RHO (rho 0.92188, T 1847.2, 0s)
f = 952508124,0,1 | route RHO | claimed 0.88733987720250968139 | coeffs -386511425,-386511425,-206094834,-206094834,12336947,12336947,106888750,106888750,58066298,58066298,171048372,171048372,-54126524,-54126524,-32527898,-32527898,74900461,74900461,149207238,149207238,88902993,88902993,227372842,227372842,586078877,586078877,633847663,633847663,360064049,360064049,567042208,567042208,537544449,537544449,387739924,387739924,453088151,453088151,349630066,349630066,644942299,644942299,636635336,636635336,493182175,493182175,432567463,432567463,289253338,289253338,118240786,118240786,-941832,-941832,211937294,211937294,171908768,171908768,188939754,188939754,307745434,307745434,226677368,226677368
f = 952508124,0,1 | route T | claimed 1655.5093535987918883 | coeffs 62366674,62366674,1112319,1112319,53451064,53451064,266260853,266260853,458328283,458328283,519664582,519664582,453542343,453542343,218349696,218349696,462384874,462384874,479528021,479528021,235109560,235109560,277432166,277432166,403620442,403620442,311116036,311116036,226758077,226758077,359434783,359434783,138956854,138956854,226667022,226667022,-53688601,-53688601,-26282618,-26282618,128108519,128108519,107371038,107371038,157116965,157116965,62261321,62261321,-94520351,-94520351,-287325047,-287325047,77546578,77546578,-47474854,-47474854,13113410,13113410,-5138217,-5138217,-146235159,-146235159,-262240650,-262240650
# status f = 952508124,0,1 : PASS_RHO (rho 0.88734, T 1655.5, 0s)
f = 954089872,0,1 | route RHO | claimed 0.89860010097862837699 | coeffs -141174467,-141174467,-188943253,-188943253,-332257378,-332257378,-237705575,-237705575,36078039,36078039,-134934513,-134934513,-183756965,-183756965,-390735124,-390735124,-509917742,-509917742,-396935668,-396935668,-367437909,-367437909,-154558783,-154558783,-379733679,-379733679,-229929154,-229929154,-269957680,-269957680,-248359054,-248359054,-313707281,-313707281,-296676295,-296676295,-189247936,-189247936,-85789851,-85789851,33015829,33015829,107322606,107322606,-187989627,-187989627,-269057693,-269057693,-329361938,-329361938,-321054975,-321054975,-161220918,-161220918,-22751069,-22751069,120702092,120702092,-59714499,-59714499,298991536,298991536,359606248,359606248
f = 954089872,0,1 | route T | claimed 1814.8462675963482532 | coeffs -22751069,-22751069,120702092,120702092,-59714499,-59714499,298991536,298991536,359606248,359606248,141174467,141174467,188943253,188943253,332257378,332257378,237705575,237705575,-36078039,-36078039,134934513,134934513,183756965,183756965,390735124,390735124,509917742,509917742,396935668,396935668,367437909,367437909,154558783,154558783,379733679,379733679,229929154,229929154,269957680,269957680,248359054,248359054,313707281,313707281,296676295,296676295,189247936,189247936,85789851,85789851,-33015829,-33015829,-107322606,-107322606,187989627,187989627,269057693,269057693,329361938,329361938,321054975,321054975,161220918,161220918
# status f = 954089872,0,1 : PASS_RHO (rho 0.89860, T 1814.8, 0s)
f = 956148513,0,1 | route RHO | claimed 0.92187539102038624035 | coeffs -32758955,-32758955,48593238,48593238,81700704,81700704,100799724,100799724,104316017,104316017,120063934,120063934,101506129,101506129,84378310,84378310,65641195,65641195,-48832558,-48832558,130561386,130561386,220652778,220652778,-104190321,-104190321,-259803317,-259803317,-535767607,-535767607,-696653477,-696653477,-603085279,-603085279,-686020204,-686020204,-675082228,-675082228,-349290365,-349290365,-364246975,-364246975,-397544423,-397544423,-552674125,-552674125,-256252043,-256252043,-142396325,-142396325,-241716018,-241716018,-389311356,-389311356,-281320910,-281320910,-395608484,-395608484,-375534054,-375534054,-191803121,-191803121,74065075,74065075
f = 956148513,0,1 | route T | claimed 2110.600126907861918 | coeffs 120486033,130011700,130011700,223428672,223428672,239428807,239428807,359047684,359047684,471052039,471052039,421687356,421687356,364110659,364110659,168858131,168858131,20475276,20475276,-192108110,-192108110,-10577664,-10577664,-241941670,-241941670,-284970684,-284970684,-54264263,-54264263,59696179,59696179,-153405752,-153405752,213143222,213143222,48194353,48194353,160588187,160588187,6488610,6488610,259676017,259676017,305270636,305270636,457863833,457863833,149069435,149069435,120407460,120407460,174748294,174748294,261765998,261765998,-6731026,-6731026,-36141376,-36141376,-245221090,-245221090,-173550288,-173550288,-120486033
# status f = 956148513,0,1 : PASS_RHO (rho 0.92188, T 2110.6, 0s)
f = 979595272,0,1 | route RHO | claimed 0.91369445460578743344 | coeffs 379777113,461183241,461183241,402188848,402188848,340541441,340541441,73163397,73163397,38192923,38192923,109237841,109237841,105156399,105156399,101742109,101742109,64170611,64170611,55070413,55070413,-215103494,-215103494,-460761523,-460761523,-526622752,-526622752,-685635819,-685635819,-791990780,-791990780,-766229489,-766229489,-702408945,-702408945,-786054401,-786054401,-646882453,-646882453,-874490760,-874490760,-879946412,-879946412,-796810312,-796810312,-1076654297,-1076654297,-1422755314,-1422755314,-1371909563,-1371909563,-1279532823,-1279532823,-1011831062,-1011831062,-858889875,-858889875,-710248850,-710248850,-736839104,-736839104,-559909577,-559909577,-379777113
f = 979595272,0,1 | route T | claimed 1774.0594127278790815 | coeffs 257666437,257666437,312651573,312651573,534766878,534766878,538909055,538909055,653535288,653535288,724339167,724339167,722271133,722271133,643409083,643409083,818497548,818497548,542476901,542476901,553558246,553558246,445690542,445690542,340518141,340518141,311059734,311059734,316051362,316051362,434434068,434434068,434718195,434718195,789907937,789907937,943792670,943792670,989573622,989573622,730502541,730502541,477100286,477100286,755123363,755123363,791070447,791070447,713349380,713349380,532324721,532324721,617776326,617776326,377100178,377100178,148473135,148473135,22307661,22307661,-76090694,-76090694,-133623203,-133623203
# status f = 979595272,0,1 : PASS_RHO (rho 0.91369, T 1774.1, 0s)
# summary n = 7 l = 1000286017 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
