# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000090177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 9534708,0,1 | route RHO | claimed 0.91966379048326707998 | coeffs -34663506,-34663506,-282613053,-282613053,-138128978,-138128978,-86953121,-86953121,-169128443,-169128443,-269528396,-269528396,-499852693,-499852693,-487730911,-487730911,-294926711,-294926711,-318213865,-318213865,-444661648,-444661648,-137514204,-137514204,124906974,124906974,-78733173,-78733173,66572811,66572811,155087735,155087735,125651973,125651973,278842373,278842373,240600926,240600926,279911499,279911499,385064941,385064941,584957140,584957140,523853881,523853881,632759019,632759019,370776445,370776445,299702759,299702759,73478692,73478692,284489521,284489521,265779006,265779006,325908872,325908872,403301119,403301119,393458181,393458181
f = 639055326,0,1 | route T | claimed 2435.0805053206310329 | coeffs 71501440,-15872511,-15872511,27806715,27806715,-125037534,-125037534,152782709,152782709,87100931,87100931,72382512,72382512,-38442589,-38442589,127274625,127274625,227065262,227065262,326215504,326215504,531040262,531040262,580191731,580191731,426839175,426839175,393634649,393634649,115254506,115254506,154624878,154624878,129225976,129225976,-3424964,-3424964,-120238548,-120238548,-111487086,-111487086,1590635,1590635,123279681,123279681,165314533,165314533,60001109,60001109,-113478372,-113478372,189532550,189532550,-37120309,-37120309,-245597166,-245597166,117217079,117217079,281157807,281157807,-71368872,-71368872,-71501440
# status f = 639055326,0,1 : PASS_RHO (rho 0.92839, T 2435.1, 0s)
f = 642693330,0,1 | route RHO | claimed 0.937967079915743052 | coeffs 516882141,516882141,464865680,464865680,607147789,607147789,527055166,527055166,335852327,335852327,169205360,169205360,-92231866,-92231866,-15282442,-15282442,-276771715,-276771715,-206811388,-206811388,5197327,5197327,-143299812,-143299812,-67060416,-67060416,-285200479,-285200479,-289977136,-289977136,-230323917,-230323917,-200030476,-200030476,-29847653,-29847653,151159093,151159093,59515100,59515100,-33274841,-33274841,-33052371,-33052371,-118987758,-118987758,254120239,254120239,334129187,334129187,96224224,96224224,142745303,142745303,104545923,104545923,19459400,19459400,-125467711,-125467711,-228082374,-228082374,-384285397,-384285397
f = 642693330,0,1 | route T | claimed 2288.9208572696090167 | coeffs -9360787,-9360787,220963510,220963510,160833644,160833644,265987086,265987086,-41160358,-41160358,103323717,103323717,32250031,32250031,61685793,61685793,73807575,73807575,151199822,151199822,-48692377,-48692377,213728801,213728801,162552944,162552944,388777011,388777011,541967411,541967411,349163211,349163211,359006149,359006149,297902890,297902890,501543037,501543037,419367715,419367715,630378544,630378544,668619991,668619991,645332837,645332837,286538162,286538162,177633024,177633024,322939008,322939008,423338961,423338961,442049476,442049476,481360049,481360049,607807832,607807832,359858285,359858285,97875711,97875711
# status f = 642693330,0,1 : PASS_RHO (rho 0.93797, T 2288.9, 0s)
f = 652116117,0,1 | route RHO | claimed 0.9497312760911141418 | coeffs -364155294,-534338117,-534338117,-392056008,-392056008,-483700001,-483700001,-292497162,-292497162,-292719632,-292719632,-554156858,-554156858,-181048861,-181048861,80440412,80440412,318345375,318345375,530354090,530354090,492154710,492154710,415915314,415915314,560842425,560842425,556065768,556065768,399862745,399862745,369569304,369569304,317552843,317552843,498559589,498559589,578652212,578652212,671442153,671442153,504795186,504795186,418859799,418859799,341910375,341910375,261901427,261901427,331861754,331861754,378382833,378382833,526879972,526879972,611966495,611966495,393826432,393826432,291211769,291211769,231558550,231558550,364155294
f = 652116117,0,1 | route T | claimed 2478.1814799870643143 | coeffs -386225624,-347984177,-347984177,-276910491,-276910491,81884184,81884184,94005966,94005966,239311950,239311950,439204149,439204149,420493634,420493634,369317777,369317777,495765560,495765560,342575160,342575160,604557734,604557734,614400672,614400672,384076375,384076375,180436228,180436228,285589670,285589670,496600499,496600499,352116424,352116424,375403578,375403578,404839340,404839340,295934202,295934202,218541955,218541955,118142002,118142002,380563180,380563180,419873753,419873753,193649686,193649686,441599233,441599233,248795033,248795033,160280109,160280109,221383368,221383368,161253502,161253502,79078180,79078180,386225624
# status f = 652116117,0,1 : PASS_RHO (rho 0.94973, T 2478.2, 0s)
f = 732469240,0,1 | route RHO | claimed 0.9497312760911141418 | coeffs 671442153,578652212,578652212,498559589,498559589,317552843,317552843,369569304,369569304,399862745,399862745,556065768,556065768,560842425,560842425,415915314,415915314,492154710,492154710,530354090,530354090,318345375,318345375,80440412,80440412,-181048861,-181048861,-554156858,-554156858,-292719632,-292719632,-292497162,-292497162,-483700001,-483700001,-392056008,-392056008,-534338117,-534338117,-364155294,-364155294,-231558550,-231558550,-291211769,-291211769,-393826432,-393826432,-611966495,-611966495,-526879972,-526879972,-378382833,-378382833,-331861754,-331861754,-261901427,-261901427,-341910375,-341910375,-418859799,-418859799,-504795186,-504795186,-671442153
f = 732469240,0,1 | route T | claimed 2560.9072649316919545 | coeffs 248735701,248735701,306285301,306285301,568840027,568840027,517950295,517950295,599586045,599586045,530043571,530043571,504201846,504201846,359543049,359543049,328972919,328972919,259602700,259602700,100707780,100707780,229862105,229862105,665412151,665412151,500816907,500816907,600175114,600175114,778735437,778735437,742946651,742946651,500278433,500278433,511573040,511573040,381039408,381039408,166458782,166458782,313338565,313338565,172910503,172910503,431751092,431751092,585943479,585943479,505184698,505184698,521992417,521992417,375573786,375573786,-19631567,-19631567,-104725200,-104725200,-125691041,-125691041,-106586254,-106586254
# status f = 732469240,0,1 : PASS_RHO (rho 0.94973, T 2560.9, 0s)
f = 789090535,0,1 | route RHO | claimed 0.92790203713854386657 | coeffs -315347410,-527356125,-527356125,-672283236,-672283236,-641989795,-641989795,-722082418,-722082418,-636147031,-636147031,-706107358,-706107358,-791193881,-791193881,-731540662,-731540662,-589258553,-589258553,-589481023,-589481023,-327991750,-327991750,-366191130,-366191130,-370967787,-370967787,-422984248,-422984248,-330194307,-330194307,-407143731,-407143731,-360622652,-360622652,-578762715,-578762715,-446165971,-446165971,-354521978,-354521978,-93084752,-93084752,-330989715,-330989715,-254750319,-254750319,-98547296,-98547296,-279554042,-279554042,-112907075,-112907075,-32898127,-32898127,-181395266,-181395266,-78780603,-78780603,-248963426,-248963426,-57760587,-57760587,315347410
f = 789090535,0,1 | route T | claimed 2081.3075043685060782 | coeffs -181395266,-181395266,-78780603,-78780603,-248963426,-248963426,-57760587,-57760587,315347410,315347410,527356125,527356125,672283236,672283236,641989795,641989795,722082418,722082418,636147031,636147031,706107358,706107358,791193881,791193881,731540662,731540662,589258553,589258553,589481023,589481023,327991750,327991750,366191130,366191130,370967787,370967787,422984248,422984248,330194307,330194307,407143731,407143731,360622652,360622652,578762715,578762715,446165971,446165971,354521978,354521978,93084752,93084752,330989715,330989715,254750319,254750319,98547296,98547296,279554042,279554042,112907075,112907075,32898127,32898127
# status f = 789090535,0,1 : PASS_RHO (rho 0.92790, T 2081.3, 0s)
f = 818220254,0,1 | route RHO | claimed 0.92622562494834123186 | coeffs 777864342,777864342,707904015,707904015,516701176,516701176,360498153,360498153,313977074,313977074,314199544,314199544,283906103,283906103,135408964,135408964,396846190,396846190,344829729,344829729,259743206,259743206,-113364791,-113364791,67641955,67641955,285782018,285782018,24292745,24292745,104385368,104385368,207000031,207000031,-30904932,-30904932,61885009,61885009,121538228,121538228,-90470487,-90470487,-257117454,-257117454,-389714198,-389714198,-351514818,-351514818,-437450205,-437450205,-607633028,-607633028,-531393632,-531393632,-608343056,-608343056,-466060947,-466060947,-610988058,-610988058,-690997006,-690997006,-782640999,-782640999
f = 818220254,0,1 | route T | claimed 2136.5195856211858298 | coeffs -207000031,30904932,30904932,-61885009,-61885009,-121538228,-121538228,90470487,90470487,257117454,257117454,389714198,389714198,351514818,351514818,437450205,437450205,607633028,607633028,531393632,531393632,608343056,608343056,466060947,466060947,610988058,610988058,690997006,690997006,782640999,782640999,777864342,777864342,707904015,707904015,516701176,516701176,360498153,360498153,313977074,313977074,314199544,314199544,283906103,283906103,135408964,135408964,396846190,396846190,344829729,344829729,259743206,259743206,-113364791,-113364791,67641955,67641955,285782018,285782018,24292745,24292745,104385368,104385368,207000031
# status f = 818220254,0,1 : PASS_RHO (rho 0.92623, T 2136.5, 0s)
f = 822813384,0,1 | route RHO | claimed 0.91448636724946011589 | coeffs 371539022,470360077,470360077,163285967,163285967,-180720669,-180720669,-45747062,-45747062,-51065366,-51065366,-414885613,-414885613,-121443040,-121443040,-24141609,-24141609,-32716984,-32716984,-142025732,-142025732,-339323293,-339323293,-395456018,-395456018,-366661052,-366661052,-436845201,-436845201,-547780231,-547780231,-451140855,-451140855,-482200292,-482200292,-516388357,-516388357,-437146498,-437146498,-761251186,-761251186,-778849229,-778849229,-788708532,-788708532,-671614335,-671614335,-834955686,-834955686,-862214053,-862214053,-605613367,-605613367,-458279224,-458279224,-417866088,-417866088,-242074020,-242074020,-382051808,-382051808,-299789107,-299789107,-371539022
f = 822813384,0,1 | route T | claimed 2408.4640603045637564 | coeffs 280881112,138599003,138599003,356739066,356739066,276730118,276730118,196637495,196637495,191860838,191860838,-46044125,-46044125,145158714,145158714,85505495,85505495,38984416,38984416,-127662551,-127662551,-97369110,-97369110,-135568490,-135568490,125868736,125868736,-44314087,-44314087,40772436,40772436,117721860,117721860,298728606,298728606,153801495,153801495,415290768,415290768,506934761,506934761,609549424,609549424,679509751,679509751,586719810,586719810,430516787,430516787,218508072,218508072,218285602,218285602,350882346,350882346,202385207,202385207,116449820,116449820,168466281,168466281,92226885,92226885,-280881112
# status f = 822813384,0,1 : PASS_RHO (rho 0.91449, T 2408.5, 1s)
f = 841138736,0,1 | route RHO | claimed 0.92790203713854386657 | coeffs 248963426,248963426,78780603,78780603,181395266,181395266,32898127,32898127,112907075,112907075,279554042,279554042,98547296,98547296,254750319,254750319,330989715,330989715,93084752,93084752,354521978,354521978,446165971,446165971,578762715,578762715,360622652,360622652,407143731,407143731,330194307,330194307,422984248,422984248,370967787,370967787,366191130,366191130,327991750,327991750,589481023,589481023,589258553,589258553,731540662,731540662,791193881,791193881,706107358,706107358,636147031,636147031,722082418,722082418,641989795,641989795,672283236,672283236,527356125,527356125,315347410,315347410,-57760587,-57760587
f = 841138736,0,1 | route T | claimed 2820.4878709174490933 | coeffs -863830355,-863830355,-763824490,-763824490,-722410083,-722410083,-605659538,-605659538,-656416702,-656416702,-403878284,-403878284,-309307775,-309307775,-27110285,-27110285,359926895,359926895,166396744,166396744,616287449,616287449,870270473,870270473,829165266,829165266,919024526,919024526,983163972,983163972,835846444,835846444,971753779,971753779,1283492948,1283492948,1315437252,1315437252,1263852087,1263852087,1355015347,1355015347,1142916730,1142916730,1190470985,1190470985,1222862093,1222862093,1154605837,1154605837,1190507704,1190507704,1220115472,1220115472,1363024823,1363024823,1326461934,1326461934,1467854993,1467854993,1210468356,1210468356,882810009,882810009
# status f = 841138736,0,1 : PASS_RHO (rho 0.92790, T 2820.5, 0s)
f = 874044223,0,1 | route RHO | claimed 0.90097415445547544067 | coeffs 39862177,39862177,-52927764,-52927764,-271067827,-271067827,-532505053,-532505053,-376302030,-376302030,-456310978,-456310978,-626493801,-626493801,-838502516,-838502516,-758409893,-758409893,-843496416,-843496416,-843273946,-843273946,-848050603,-848050603,-771101179,-771101179,-638504435,-638504435,-400599472,-400599472,-581606218,-581606218,-433109079,-433109079,-241906240,-241906240,-386833351,-386833351,-472768738,-472768738,-413115519,-413115519,-674604792,-674604792,-726621253,-726621253,-773142332,-773142332,-681498339,-681498339,-757737735,-757737735,-591090768,-591090768,-693705431,-693705431,-320597434,-320597434,-290303993,-290303993,-220343666,-220343666,-78061557,-78061557
f = 874044223,0,1 | route T | claimed 2593.0824159509942202 | coeffs -473294649,-473294649,-368787029,-368787029,-577067789,-577067789,-739683960,-739683960,-639613662,-639613662,-602528413,-602528413,-465637126,-465637126,-706440807,-706440807,-463006833,-463006833,-892099992,-892099992,-962061671,-962061671,-994096695,-994096695,-1052120878,-1052120878,-808589104,-808589104,-827284827,-827284827,-1013609877,-1013609877,-768473362,-768473362,-429936380,-429936380,-211043244,-211043244,-265919194,-265919194,-246679111,-246679111,-214725811,-214725811,-300930337,-300930337,-171659348,-171659348,-177316786,-177316786,-332798041,-332798041,-26173286,-26173286,-137363324,-137363324,-88360015,-88360015,24196127,24196127,203465202,203465202,363345354,363345354
# status f = 874044223,0,1 : PASS_RHO (rho 0.90097, T 2593.1, 0s)
f = 884643517,0,1 | route RHO | claimed 0.94979701770194506455 | coeffs -263624541,-263624541,-233331100,-233331100,-310280524,-310280524,-207665861,-207665861,-207443391,-207443391,-283682787,-283682787,-363775410,-363775410,-317254331,-317254331,-487437154,-487437154,-748926427,-748926427,-905129450,-905129450,-819194063,-819194063,-1037334126,-1037334126,-846131287,-846131287,-807931907,-807931907,-626925161,-626925161,-696885488,-696885488,-564288744,-564288744,-191180747,-191180747,-186404090,-186404090,-353051057,-353051057,-438137580,-438137580,-346493587,-346493587,-134484872,-134484872,-82468411,-82468411,-162477359,-162477359,-102824140,-102824140,158613086,158613086,303540197,303540197,210750256,210750256,359247395,359247395,501529504,501529504
f = 884643517,0,1 | route T | claimed 2688.0330590049566565 | coeffs 422568232,422568232,611167326,611167326,620506491,620506491,882641435,882641435,1016533243,1016533243,950108668,950108668,621508207,621508207,502666792,502666792,546275406,546275406,365414005,365414005,479698840,479698840,347259378,347259378,473751410,473751410,489842405,489842405,370502640,370502640,594063998,594063998,448718721,448718721,266659627,266659627,485323710,485323710,303752854,303752854,122931040,122931040,58291049,58291049,76639037,76639037,167673491,167673491,322027414,322027414,45988832,45988832,-218874538,-218874538,-58826982,-58826982,-163618049,-163618049,48030812,48030812,-17324852,-17324852,-200219636,-200219636
# status f = 884643517,0,1 : PASS_RHO (rho 0.94980, T 2688.0, 0s)
f = 900170931,0,1 | route RHO | claimed 0.93378106422094971739 | coeffs 133297785,133297785,57058389,57058389,-113124434,-113124434,-27189047,-27189047,11010333,11010333,143607077,143607077,-23039890,-23039890,188968825,188968825,248622044,248622044,155832103,155832103,-82072860,-82072860,-184687523,-184687523,-104594900,-104594900,156894373,156894373,375034436,375034436,194027690,194027690,-179080307,-179080307,-93993784,-93993784,-146010245,-146010245,-407447471,-407447471,-555944610,-555944610,-525651169,-525651169,-525428699,-525428699,-478907620,-478907620,-635110643,-635110643,-443907804,-443907804,-513868131,-513868131,-509091474,-509091474,-417447481,-417447481,-497456429,-497456429,-352529318,-352529318,-210247209,-210247209
f = 900170931,0,1 | route T | claimed 2360.7610989478611812 | coeffs -475487191,-702340601,-702340601,-663607455,-663607455,-759119870,-759119870,-506096438,-506096438,-268525243,-268525243,-278924085,-278924085,-215753601,-215753601,-343620158,-343620158,-352093215,-352093215,-77609939,-77609939,-95839760,-95839760,94821234,94821234,447607970,447607970,287382089,287382089,382406795,382406795,729771463,729771463,742700452,742700452,531341819,531341819,769129854,769129854,640577333,640577333,602835183,602835183,583472522,583472522,720250889,720250889,675047304,675047304,904514972,904514972,835847616,835847616,507821227,507821227,310731639,310731639,431219191,431219191,502522917,502522917,655479437,655479437,475487191
# status f = 900170931,0,1 : PASS_RHO (rho 0.93378, T 2360.8, 0s)
f = 954938805,0,1 | route RHO | claimed 0.89531898352581964868 | coeffs 85506151,85506151,90282808,90282808,-58214331,-58214331,203274942,203274942,36627975,36627975,-105654134,-105654134,50548889,50548889,-34537634,-34537634,203367329,203367329,117431942,117431942,209075935,209075935,239369376,239369376,457509439,457509439,669518154,669518154,592568730,592568730,401365891,401365891,453382352,453382352,555997015,555997015,517797635,517797635,437788687,437788687,438011157,438011157,257004411,257004411,316657630,316657630,240418234,240418234,310378561,310378561,571815787,571815787,491723164,491723164,359126420,359126420,504053531,504053531,550574610,550574610,177466613,177466613,84676672,84676672
f = 954938805,0,1 | route T | claimed 2648.0912574452668454 | coeffs 85506151,85506151,90282808,90282808,-58214331,-58214331,203274942,203274942,36627975,36627975,-105654134,-105654134,50548889,50548889,-34537634,-34537634,203367329,203367329,117431942,117431942,209075935,209075935,239369376,239369376,457509439,457509439,669518154,669518154,592568730,592568730,401365891,401365891,453382352,453382352,555997015,555997015,517797635,517797635,437788687,437788687,438011157,438011157,257004411,257004411,316657630,316657630,240418234,240418234,310378561,310378561,571815787,571815787,491723164,491723164,359126420,359126420,504053531,504053531,550574610,550574610,177466613,177466613,84676672,84676672
# status f = 954938805,0,1 : PASS_RHO (rho 0.89532, T 2648.1, 0s)
f = 990555469,0,1 | route RHO | claimed 0.90097415445547544067 | coeffs -773142332,-773142332,-726621253,-726621253,-674604792,-674604792,-413115519,-413115519,-472768738,-472768738,-386833351,-386833351,-241906240,-241906240,-433109079,-433109079,-581606218,-581606218,-400599472,-400599472,-638504435,-638504435,-771101179,-771101179,-848050603,-848050603,-843273946,-843273946,-843496416,-843496416,-758409893,-758409893,-838502516,-838502516,-626493801,-626493801,-456310978,-456310978,-376302030,-376302030,-532505053,-532505053,-271067827,-271067827,-52927764,-52927764,39862177,39862177,78061557,78061557,220343666,220343666,290303993,290303993,320597434,320597434,693705431,693705431,591090768,591090768,757737735,757737735,681498339,681498339
f = 990555469,0,1 | route T | claimed 2634.2789810370762066 | coeffs 232237419,556342107,556342107,564917482,564917482,424939694,424939694,504181553,504181553,601482984,601482984,425690916,425690916,459878981,459878981,166436408,166436408,206849544,206849544,175790107,175790107,-188030140,-188030140,-335364283,-335364283,-432003659,-432003659,-426685355,-426685355,-170084669,-170084669,-281019699,-281019699,-146046092,-146046092,-118787725,-118787725,-48603576,-48603576,295403060,295403060,132061709,132061709,160856675,160856675,-146217435,-146217435,-263311632,-263311632,-207178907,-207178907,-305999962,-305999962,-315859265,-315859265,-513156826,-513156826,-441406911,-441406911,-423808868,-423808868,-314500120,-314500120,-232237419
# status f = 990555469,0,1 : PASS_RHO (rho 0.90097, T 2634.3, 0s)
# summary n = 7 l = 1000090177 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
