# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000490177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8067980,0,1 | route RHO | claimed 0.90065789305670977001 | coeffs -335843550,-335843550,-388581237,-388581237,-620119512,-620119512,-655379161,-655379161,-768535645,-768535645,-622595151,-622595151,-460274040,-460274040,-675488736,-675488736,-689190052,-689190052,-360372707,-360372707,-341210486,-341210486,-341022865,-341022865,-167470251,-167470251,26279322,26279322,-179073556,-179073556,-427566492,-427566492,-413559564,-413559564,-483548913,-483548913,-333611042,-333611042,-291376208,-291376208,-283422123,-283422123,-236859161,-236859161,-34066448,-34066448,-177745428,-177745428,50306896,50306896,76322653,76322653,24765408,24765408,56361910,56361910,368926080,368926080,247672730,247672730,215689966,215689966,478311604,478311604
f = 656692997,0,1 | route T | claimed 2459.9356234016568921 | coeffs 167063915,167063915,170257252,170257252,229442054,229442054,548401387,548401387,330438220,330438220,270642089,270642089,193211671,193211671,214351736,214351736,-143053889,-143053889,-31321778,-31321778,-59272708,-59272708,190542164,190542164,346699254,346699254,418849884,418849884,303425808,303425808,310492993,310492993,190531127,190531127,359624078,359624078,308509428,308509428,237094476,237094476,30819751,30819751,59946374,59946374,-52823934,-52823934,-58871787,-58871787,-39279104,-39279104,120361329,120361329,83866044,83866044,45434116,45434116,-111067217,-111067217,35889259,35889259,299223088,299223088,206319751,206319751
# status f = 656692997,0,1 : PASS_RHO (rho 0.94835, T 2459.9, 0s)
f = 660185893,0,1 | route RHO | claimed 0.94042067946815102607 | coeffs -118052454,-118052454,-180557933,-180557933,-127386013,-127386013,-151219488,-151219488,-211532525,-211532525,-280384725,-280384725,-290548766,-290548766,-266437565,-266437565,-73935250,-73935250,312990659,312990659,-41274615,-41274615,120046029,120046029,126593898,126593898,8390788,8390788,-181415862,-181415862,-200102814,-200102814,-82809092,-82809092,-273781552,-273781552,-64333714,-64333714,-35162192,-35162192,-48703190,-48703190,-151832919,-151832919,229026420,229026420,133075232,133075232,187407015,187407015,382184980,382184980,443245862,443245862,637054528,637054528,542921889,542921889,554712151,554712151,465467675,465467675,229872015,229872015
f = 660185893,0,1 | route T | claimed 2022.9373923433412209 | coeffs 140306556,140306556,147373741,147373741,365336908,365336908,205696475,205696475,90272399,90272399,-228686934,-228686934,-248279617,-248279617,-176128987,-176128987,-235313789,-235313789,-229265936,-229265936,-73108846,-73108846,-76302183,-76302183,36468125,36468125,286282997,286282997,-87100669,-87100669,-116227292,-116227292,-144178222,-144178222,-237081559,-237081559,-30806834,-30806834,80925277,80925277,344259106,344259106,415674058,415674058,58268433,58268433,205224909,205224909,256339559,256339559,277479624,277479624,120978291,120978291,-48114660,-48114660,-125545078,-125545078,-163977006,-163977006,-44015140,-44015140,-103811271,-103811271
# status f = 660185893,0,1 : PASS_RHO (rho 0.94042, T 2022.9, 1s)
f = 672712435,0,1 | route RHO | claimed 0.90564502744045901884 | coeffs -630394689,-630394689,-824144262,-824144262,-596091938,-596091938,-631351587,-631351587,-425998709,-425998709,-399982952,-399982952,-513139436,-513139436,-264646500,-264646500,-316203745,-316203745,-170263251,-170263251,-184270179,-184270179,-152673677,-152673677,9647434,9647434,79636783,79636783,392200953,392200953,176986257,176986257,27048386,27048386,-94204964,-94204964,-107906280,-107906280,-150141114,-150141114,-182123878,-182123878,146693467,146693467,138739382,138739382,401361020,401361020,420523241,420523241,373960279,373960279,231492225,231492225,231679846,231679846,28887133,28887133,81624820,81624820,255177434,255177434,398856414,398856414
f = 672712435,0,1 | route T | claimed 2160.9824561490541304 | coeffs -17410899,-38550964,-38550964,224782865,224782865,253909488,253909488,410066578,410066578,729025911,729025911,765521196,765521196,596428245,596428245,953833870,953833870,860930533,860930533,748160225,748160225,820310855,820310855,602347688,602347688,640779616,640779616,691894266,691894266,580162155,580162155,206778489,206778489,200730636,200730636,85306560,85306560,25510429,25510429,182011762,182011762,253426714,253426714,281377644,281377644,278184307,278184307,297776990,297776990,304844175,304844175,227413757,227413757,80457281,80457281,286732006,286732006,36917134,36917134,-22267668,-22267668,137372765,137372765,17410899
# status f = 672712435,0,1 : PASS_RHO (rho 0.90565, T 2161.0, 0s)
f = 741316036,0,1 | route RHO | claimed 0.94042067946815102607 | coeffs -443245862,-443245862,-382184980,-382184980,-187407015,-187407015,-133075232,-133075232,-229026420,-229026420,151832919,151832919,48703190,48703190,35162192,35162192,64333714,64333714,273781552,273781552,82809092,82809092,200102814,200102814,181415862,181415862,-8390788,-8390788,-126593898,-126593898,-120046029,-120046029,41274615,41274615,-312990659,-312990659,73935250,73935250,266437565,266437565,290548766,290548766,280384725,280384725,211532525,211532525,151219488,151219488,127386013,127386013,180557933,180557933,118052454,118052454,229872015,229872015,465467675,465467675,554712151,554712151,542921889,542921889,637054528,637054528
f = 741316036,0,1 | route T | claimed 2257.9924286703742774 | coeffs -931044602,-931044602,-817592373,-817592373,-878220765,-878220765,-981189332,-981189332,-745744931,-745744931,-523077538,-523077538,-579681037,-579681037,-412754001,-412754001,-291725035,-291725035,-543834660,-543834660,-334392656,-334392656,112443373,112443373,124870054,124870054,34241221,34241221,238970439,238970439,171711359,171711359,55211642,55211642,-5676553,-5676553,133910141,133910141,136051408,136051408,461175711,461175711,407553241,407553241,494037593,494037593,649627609,649627609,490940737,490940737,617270694,617270694,490423831,490423831,473475353,473475353,582027679,582027679,488400292,488400292,862940191,862940191,880497285,880497285
# status f = 741316036,0,1 : PASS_RHO (rho 0.94042, T 2258.0, 1s)
f = 747937416,0,1 | route RHO | claimed 0.91504414005591778223 | coeffs 386504910,379437725,379437725,642771554,642771554,714922184,714922184,871423517,871423517,621608645,621608645,585113360,585113360,696845471,696845471,677252788,677252788,656112723,656112723,543342415,543342415,483546284,483546284,689821009,689821009,370861676,370861676,319747026,319747026,322940363,322940363,442902229,442902229,349998892,349998892,234574816,234574816,87618340,87618340,-68538750,-68538750,-106970678,-106970678,-134921608,-134921608,-294562041,-294562041,62843584,62843584,56795731,56795731,-20634687,-20634687,-49761310,-49761310,168201857,168201857,96786905,96786905,155971707,155971707,-13121244,-13121244,-386504910
f = 747937416,0,1 | route T | claimed 2621.001502387810487 | coeffs -96786905,-155971707,-155971707,13121244,13121244,386504910,386504910,379437725,379437725,642771554,642771554,714922184,714922184,871423517,871423517,621608645,621608645,585113360,585113360,696845471,696845471,677252788,677252788,656112723,656112723,543342415,543342415,483546284,483546284,689821009,689821009,370861676,370861676,319747026,319747026,322940363,322940363,442902229,442902229,349998892,349998892,234574816,234574816,87618340,87618340,-68538750,-68538750,-106970678,-106970678,-134921608,-134921608,-294562041,-294562041,62843584,62843584,56795731,56795731,-20634687,-20634687,-49761310,-49761310,168201857,168201857,96786905
# status f = 747937416,0,1 : PASS_RHO (rho 0.91504, T 2621.0, 0s)
f = 760394943,0,1 | route RHO | claimed 0.96721510418585531923 | coeffs -116751971,-116751971,-232176047,-232176047,-253316112,-253316112,120067554,120067554,279707987,279707987,330822637,330822637,580637509,580637509,798600676,798600676,651644200,651644200,538873892,538873892,531806707,531806707,174401082,174401082,171207745,171207745,207703030,207703030,136288078,136288078,-19869012,-19869012,-79665143,-79665143,183668686,183668686,189716539,189716539,69754673,69754673,-41977438,-41977438,17207364,17207364,-21224564,-21224564,185050161,185050161,257200791,257200791,334631209,334631209,427534546,427534546,447127229,447127229,278034278,278034278,250083348,250083348,-68875985,-68875985,87625348,87625348
f = 760394943,0,1 | route T | claimed 2947.8091380838811787 | coeffs 75385143,75385143,-30544271,-30544271,-228093724,-228093724,-328519326,-328519326,-300400994,-300400994,-90100218,-90100218,-226589113,-226589113,37212476,37212476,-19010924,-19010924,201180433,201180433,346195713,346195713,234248183,234248183,125351745,125351745,146512536,146512536,445093113,445093113,766474569,766474569,1024517585,1024517585,1177394553,1177394553,1063467880,1063467880,1156988753,1156988753,832535887,832535887,994822039,994822039,780755204,780755204,786710063,786710063,608916750,608916750,770683800,770683800,581666211,581666211,608518712,608518712,516566185,516566185,354246824,354246824,281029828,281029828,118893580,118893580
# status f = 760394943,0,1 : PASS_RHO (rho 0.96722, T 2947.8, 0s)
f = 771769548,0,1 | route RHO | claimed 0.91733536964223408231 | coeffs 549601834,437782273,437782273,243004308,243004308,452452146,452452146,291131502,291131502,230818465,230818465,242608727,242608727,-138250612,-138250612,-156937564,-156937564,-349439879,-349439879,-411945358,-411945358,-350884476,-350884476,-380055998,-380055998,-373508129,-373508129,-304655929,-304655929,-215411453,-215411453,-311362641,-311362641,-428656363,-428656363,-41730454,-41730454,-94902374,-94902374,-288711040,-288711040,-302252038,-302252038,-184048928,-184048928,-194212969,-194212969,-429808629,-429808629,-484140412,-484140412,-675112872,-675112872,-320847598,-320847598,-344681073,-344681073,-438813712,-438813712,-335683983,-335683983,-525490633,-525490633,-549601834
f = 771769548,0,1 | route T | claimed 2371.4376664506611934 | coeffs 275968981,239473696,239473696,218333631,218333631,424608356,424608356,427801693,427801693,312377617,312377617,273945689,273945689,631351314,631351314,602224691,602224691,661409493,661409493,668476678,668476678,511975345,511975345,400243234,400243234,513013542,513013542,831972875,831972875,712011009,712011009,858967485,858967485,886918415,886918415,892966268,892966268,675003101,675003101,844096052,844096052,1107429881,1107429881,857615009,857615009,838022326,838022326,778226195,778226195,727111545,727111545,634208208,634208208,478051118,478051118,318410685,318410685,240980267,240980267,169565315,169565315,-203818351,-203818351,-275968981
# status f = 771769548,0,1 : PASS_RHO (rho 0.91734, T 2371.4, 0s)
f = 818012890,0,1 | route RHO | claimed 0.90564502744045901884 | coeffs 79636783,9647434,9647434,-152673677,-152673677,-184270179,-184270179,-170263251,-170263251,-316203745,-316203745,-264646500,-264646500,-513139436,-513139436,-399982952,-399982952,-425998709,-425998709,-631351587,-631351587,-596091938,-596091938,-824144262,-824144262,-630394689,-630394689,-398856414,-398856414,-255177434,-255177434,-81624820,-81624820,-28887133,-28887133,-231679846,-231679846,-231492225,-231492225,-373960279,-373960279,-420523241,-420523241,-401361020,-401361020,-138739382,-138739382,-146693467,-146693467,182123878,182123878,150141114,150141114,107906280,107906280,94204964,94204964,-27048386,-27048386,-176986257,-176986257,-392200953,-392200953,-79636783
f = 818012890,0,1 | route T | claimed 2608.8071891762380822 | coeffs 94204964,-27048386,-27048386,-176986257,-176986257,-392200953,-392200953,-79636783,-79636783,-9647434,-9647434,152673677,152673677,184270179,184270179,170263251,170263251,316203745,316203745,264646500,264646500,513139436,513139436,399982952,399982952,425998709,425998709,631351587,631351587,596091938,596091938,824144262,824144262,630394689,630394689,398856414,398856414,255177434,255177434,81624820,81624820,28887133,28887133,231679846,231679846,231492225,231492225,373960279,373960279,420523241,420523241,401361020,401361020,138739382,138739382,146693467,146693467,-182123878,-182123878,-150141114,-150141114,-107906280,-107906280,-94204964
# status f = 818012890,0,1 : PASS_RHO (rho 0.90565, T 2608.8, 0s)
f = 839668212,0,1 | route RHO | claimed 0.91504414005591778223 | coeffs 49761310,20634687,20634687,-56795731,-56795731,-62843584,-62843584,294562041,294562041,134921608,134921608,106970678,106970678,68538750,68538750,-87618340,-87618340,-234574816,-234574816,-349998892,-349998892,-442902229,-442902229,-322940363,-322940363,-319747026,-319747026,-370861676,-370861676,-689821009,-689821009,-483546284,-483546284,-543342415,-543342415,-656112723,-656112723,-677252788,-677252788,-696845471,-696845471,-585113360,-585113360,-621608645,-621608645,-871423517,-871423517,-714922184,-714922184,-642771554,-642771554,-379437725,-379437725,-386504910,-386504910,-13121244,-13121244,155971707,155971707,96786905,96786905,168201857,168201857,-49761310
f = 839668212,0,1 | route T | claimed 2016.5430076406191422 | coeffs 116019851,116019851,-4121095,-4121095,2696973,2696973,267931915,267931915,364006131,364006131,141836490,141836490,35773371,35773371,201845382,201845382,200590661,200590661,200536836,200536836,208210910,208210910,234242081,234242081,378014141,378014141,463855144,463855144,250253730,250253730,341277545,341277545,313372379,313372379,436970151,436970151,650827938,650827938,546505244,546505244,500218562,500218562,441655614,441655614,512665062,512665062,314913248,314913248,498013540,498013540,885890196,885890196,405602533,405602533,387967809,387967809,183053177,183053177,194217202,194217202,152272279,152272279,89626408,89626408
# status f = 839668212,0,1 : PASS_RHO (rho 0.91504, T 2016.5, 0s)
f = 839763145,0,1 | route RHO | claimed 0.91861642850394831813 | coeffs 345643085,491583579,491583579,804147749,804147749,761912915,761912915,781075136,781075136,833812823,833812823,605760499,605760499,357267563,357267563,194946452,194946452,316199802,316199802,324153887,324153887,323966266,323966266,92427991,92427991,118443748,118443748,104436820,104436820,-110777876,-110777876,-142760640,-142760640,-189323602,-189323602,-15770988,-15770988,19488661,19488661,71045906,71045906,1056557,1056557,14757873,14757873,-247863765,-247863765,-45071052,-45071052,-238820625,-238820625,-351977109,-351977109,-320380607,-320380607,-470318478,-470318478,-141501133,-141501133,-283969187,-283969187,-140290207,-140290207,-345643085
f = 839763145,0,1 | route T | claimed 2570.6918826854601602 | coeffs -459817452,-682696039,-682696039,-549870851,-549870851,-883433351,-883433351,-640339393,-640339393,-836333901,-836333901,-568454617,-568454617,-706612753,-706612753,-755276927,-755276927,-510394800,-510394800,-464881602,-464881602,-591180005,-591180005,-245357287,-245357287,-397404360,-397404360,-414985171,-414985171,-346880000,-346880000,-121624157,-121624157,-349980772,-349980772,-67737320,-67737320,-116409484,-116409484,-289255026,-289255026,-43422152,-43422152,89711956,89711956,-3281130,-3281130,438604132,438604132,439874500,439874500,427586837,427586837,498832359,498832359,571547670,571547670,282098762,282098762,325553217,325553217,493319819,493319819,459817452
# status f = 839763145,0,1 : PASS_RHO (rho 0.91862, T 2570.7, 0s)
f = 946140669,0,1 | route RHO | claimed 0.96905164952650425323 | coeffs -378745166,-378745166,-391346304,-391346304,-803820347,-803820347,-530238929,-530238929,-591696306,-591696306,-511977467,-511977467,-409821818,-409821818,-611913991,-611913991,-574530686,-574530686,-320399333,-320399333,-239934541,-239934541,-141659927,-141659927,-145676023,-145676023,-105384345,-105384345,-219444460,-219444460,-287375562,-287375562,-67113273,-67113273,-78797793,-78797793,64069153,64069153,335479323,335479323,495858490,495858490,588524732,588524732,775915571,775915571,906259639,906259639,651925925,651925925,741454568,741454568,454222616,454222616,392623005,392623005,385676962,385676962,350555168,350555168,446550777,446550777,269066872,269066872
f = 946140669,0,1 | route T | claimed 2896.2219382122482447 | coeffs 2079569,173864327,173864327,225703960,225703960,527907433,527907433,422316038,422316038,518526233,518526233,488364524,488364524,552555910,552555910,511035690,511035690,701322507,701322507,662247318,662247318,872866286,872866286,898885897,898885897,1017647881,1017647881,646799947,646799947,805122952,805122952,887830775,887830775,704338315,704338315,772335369,772335369,385230380,385230380,471921671,471921671,322668780,322668780,191828200,191828200,365318336,365318336,383928619,383928619,518264593,518264593,329858569,329858569,422835079,422835079,262460484,262460484,190995327,190995327,-181791370,-181791370,-177686716,-177686716,-2079569
# status f = 946140669,0,1 : PASS_RHO (rho 0.96905, T 2896.2, 0s)
f = 983868680,0,1 | route RHO | claimed 0.91342013547129435545 | coeffs -372136940,-337748027,-337748027,-231973956,-231973956,-197068354,-197068354,121352429,121352429,31196719,31196719,168635732,168635732,339186135,339186135,522141862,522141862,793400773,793400773,675143750,675143750,533252583,533252583,605696407,605696407,406238006,406238006,276386667,276386667,290864892,290864892,567062892,567062892,712187010,712187010,809850624,809850624,870798108,870798108,782104339,782104339,823321599,823321599,586838522,586838522,436749906,436749906,666896688,666896688,699752621,699752621,670539075,670539075,399973170,399973170,599872951,599872951,415379387,415379387,580628192,580628192,540926946,540926946,372136940
f = 983868680,0,1 | route T | claimed 2391.8842357314488701 | coeffs 70957609,113192443,113192443,-92160435,-92160435,236656910,236656910,123500426,123500426,-139121212,-139121212,-87563967,-87563967,-134126929,-134126929,-148133857,-148133857,-148321478,-148321478,-310642589,-310642589,-257904902,-257904902,54659268,54659268,-89019712,-89019712,60918159,60918159,254667732,254667732,240966416,240966416,205706767,205706767,237689531,237689531,211673774,211673774,203719689,203719689,452212625,452212625,433050404,433050404,287109910,287109910,144641856,144641856,176238358,176238358,379031071,379031071,309041722,309041722,482594336,482594336,267379640,267379640,35841365,35841365,157094715,157094715,-70957609
# status f = 983868680,0,1 : PASS_RHO (rho 0.91342, T 2391.9, 0s)
f = 992422197,0,1 | route RHO | claimed 0.92611658223808922326 | coeffs 426371109,266730676,266730676,3396847,3396847,322356180,322356180,-35049445,-35049445,37101185,37101185,-14013465,-14013465,-20061318,-20061318,-176562651,-176562651,-179755988,-179755988,-102325570,-102325570,-352140442,-352140442,-232178576,-232178576,-261305199,-261305199,-224809914,-224809914,-131906577,-131906577,-349869744,-349869744,-238137633,-238137633,-353561709,-353561709,-424976661,-424976661,-405383978,-405383978,-258427502,-258427502,-317612304,-317612304,-338752369,-338752369,-494909459,-494909459,-664002410,-664002410,-551232102,-551232102,-512800174,-512800174,-139416508,-139416508,-199212639,-199212639,-227163569,-227163569,-220096384,-220096384,-426371109
f = 992422197,0,1 | route T | claimed 1957.2292995296798748 | coeffs -956441328,-916740082,-916740082,-819076468,-819076468,-728920758,-728920758,-959067540,-959067540,-1100958707,-1100958707,-935709902,-935709902,-1080834020,-1080834020,-762413237,-762413237,-912501853,-912501853,-794244830,-794244830,-609751266,-609751266,-333553266,-333553266,-368458868,-368458868,-131975791,-131975791,139283120,139283120,339182901,339182901,324704676,324704676,430478747,430478747,471696007,471696007,288740280,288740280,559306185,559306185,429454846,429454846,395065933,395065933,483759702,483759702,654310105,654310105,625096559,625096559,824554960,824554960,993344966,993344966,1054292450,1054292450,916853437,916853437,883997504,883997504,956441328
# status f = 992422197,0,1 : PASS_RHO (rho 0.92612, T 1957.2, 0s)
# summary n = 7 l = 1000490177 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
