# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000250561 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7230707,0,1 | route RHO | claimed 0.97176652797734547084 | coeffs 835379252,835379252,746574494,746574494,818246864,818246864,468767750,468767750,336456580,336456580,509138713,509138713,228885511,228885511,210485644,210485644,179959269,179959269,365356608,365356608,157756963,157756963,338385410,338385410,175979667,175979667,275982792,275982792,92618534,92618534,-149780566,-149780566,-74450078,-74450078,-163956152,-163956152,-109477141,-109477141,-114358392,-114358392,-213806499,-213806499,-362703501,-362703501,-705357199,-705357199,-681935732,-681935732,-684024021,-684024021,-773907182,-773907182,-863600122,-863600122,-798980558,-798980558,-696175100,-696175100,-497689335,-497689335,-606758580,-606758580,-500214906,-500214906
f = 631107596,0,1 | route T | claimed 2718.7556614120825492 | coeffs 210485644,210485644,228885511,228885511,509138713,509138713,336456580,336456580,468767750,468767750,818246864,818246864,746574494,746574494,835379252,835379252,500214906,500214906,606758580,606758580,497689335,497689335,696175100,696175100,798980558,798980558,863600122,863600122,773907182,773907182,684024021,684024021,681935732,681935732,705357199,705357199,362703501,362703501,213806499,213806499,114358392,114358392,109477141,109477141,163956152,163956152,74450078,74450078,149780566,149780566,-92618534,-92618534,-275982792,-275982792,-175979667,-175979667,-338385410,-338385410,-157756963,-157756963,-365356608,-365356608,-179959269,-179959269
# status f = 631107596,0,1 : PASS_RHO (rho 0.97177, T 2718.8, 0s)
f = 685722048,0,1 | route RHO | claimed 0.97667094601892537353 | coeffs 337729882,331909944,331909944,120095139,120095139,-242887950,-242887950,-241146191,-241146191,-535870765,-535870765,-740850809,-740850809,-762567127,-762567127,-739333467,-739333467,-966613714,-966613714,-1051799342,-1051799342,-783266208,-783266208,-1047249021,-1047249021,-838046679,-838046679,-955666543,-955666543,-1057102266,-1057102266,-998232388,-998232388,-927327937,-927327937,-1109170386,-1109170386,-745516218,-745516218,-508735230,-508735230,-631688751,-631688751,-464079560,-464079560,-372275879,-372275879,-543614652,-543614652,-505496912,-505496912,-452462243,-452462243,-406051997,-406051997,-234205966,-234205966,-98753320,-98753320,-373919546,-373919546,-236448318,-236448318,-337729882
f = 685722048,0,1 | route T | claimed 2502.3626383085940538 | coeffs 337729882,331909944,331909944,120095139,120095139,-242887950,-242887950,-241146191,-241146191,-535870765,-535870765,-740850809,-740850809,-762567127,-762567127,-739333467,-739333467,-966613714,-966613714,-1051799342,-1051799342,-783266208,-783266208,-1047249021,-1047249021,-838046679,-838046679,-955666543,-955666543,-1057102266,-1057102266,-998232388,-998232388,-927327937,-927327937,-1109170386,-1109170386,-745516218,-745516218,-508735230,-508735230,-631688751,-631688751,-464079560,-464079560,-372275879,-372275879,-543614652,-543614652,-505496912,-505496912,-452462243,-452462243,-406051997,-406051997,-234205966,-234205966,-98753320,-98753320,-373919546,-373919546,-236448318,-236448318,-337729882
# status f = 685722048,0,1 : PASS_RHO (rho 0.97667, T 2502.4, 0s)
f = 771622000,0,1 | route RHO | claimed 0.93879481808245496482 | coeffs -633054915,-633054915,-283575801,-283575801,-491175446,-491175446,-401669372,-401669372,-403757661,-403757661,-510301335,-510301335,-230048133,-230048133,-130045008,-130045008,-30596901,-30596901,34022663,34022663,105695033,105695033,-79702306,-79702306,-4371818,-4371818,-27793285,-27793285,-136862530,-136862530,35819603,35819603,198225346,198225346,193344095,193344095,283037035,283037035,371841793,371841793,341315418,341315418,583714518,583714518,241060820,241060820,42575055,42575055,174886225,174886225,355514672,355514672,301035661,301035661,211152500,211152500,546316846,546316846,564716713,564716713,381352455,381352455,530249457,530249457
f = 771622000,0,1 | route T | claimed 2854.7995199657169255 | coeffs 231590505,231590505,163423662,163423662,326741977,326741977,416046295,416046295,437662081,437662081,540148837,540148837,701824173,701824173,647069633,647069633,801634609,801634609,610692812,610692812,611039342,611039342,679465276,679465276,281592210,281592210,544572174,544572174,616462840,616462840,761045618,761045618,901188053,901188053,994781711,994781711,655468410,655468410,684709815,684709815,626169869,626169869,722020870,722020870,458333563,458333563,586168335,586168335,411289767,411289767,459956237,459956237,253701624,253701624,-215977723,-215977723,-148490251,-148490251,-313658654,-313658654,-422736164,-422736164,-467911965,-467911965
# status f = 771622000,0,1 : PASS_RHO (rho 0.93879, T 2854.8, 0s)
f = 826859784,0,1 | route RHO | claimed 0.95355490491286784879 | coeffs 260103503,227964436,227964436,-19102074,-19102074,-99790200,-99790200,-135896961,-135896961,-99030489,-99030489,-50268853,-50268853,-40186558,-40186558,78166482,78166482,296408403,296408403,437263762,437263762,652934764,652934764,564127145,564127145,862294801,862294801,678820730,678820730,695776022,695776022,803305533,803305533,729991015,729991015,692200219,692200219,1070382462,1070382462,1075816225,1075816225,799231651,799231651,801180090,801180090,695055729,695055729,738455586,738455586,676090898,676090898,615166243,615166243,574611557,574611557,400771465,400771465,378578052,378578052,-25445072,-25445072,-128333020,-128333020,-260103503
f = 826859784,0,1 | route T | claimed 2679.571177677384882 | coeffs -210157955,-19665356,-19665356,-230297098,-230297098,-58452625,-58452625,-192214507,-192214507,-293861148,-293861148,-69293553,-69293553,-372992490,-372992490,-404856176,-404856176,-131281905,-131281905,-185247334,-185247334,78188489,78188489,201304932,201304932,660181525,660181525,566605014,566605014,638677569,638677569,599219249,599219249,439101271,439101271,454688691,454688691,535301291,535301291,701307701,701307701,867615241,867615241,788424181,788424181,761566434,761566434,897381074,897381074,812108190,812108190,664426047,664426047,794559757,794559757,580742076,580742076,392245358,392245358,372907991,372907991,92019832,92019832,210157955
# status f = 826859784,0,1 : PASS_RHO (rho 0.95355, T 2679.6, 0s)
f = 833931668,0,1 | route RHO | claimed 0.95438669722704889909 | coeffs 507355515,507355515,290926926,290926926,268378648,268378648,57921071,57921071,-84720475,-84720475,37279746,37279746,166285997,166285997,123671931,123671931,147742304,147742304,-17236833,-17236833,-56908285,-56908285,-264157762,-264157762,-272662259,-272662259,-439347625,-439347625,-605091053,-605091053,-526430771,-526430771,-756912424,-756912424,-768326195,-768326195,-913927658,-913927658,-744342834,-744342834,-632350187,-632350187,-834957873,-834957873,-799356319,-799356319,-1005572016,-1005572016,-846766293,-846766293,-888986276,-888986276,-589761759,-589761759,-740141866,-740141866,-617866869,-617866869,-479299790,-479299790,-603824590,-603824590,-868098586,-868098586
f = 833931668,0,1 | route T | claimed 1899.2806962429568457 | coeffs 749824305,757859374,757859374,558223772,558223772,514790133,514790133,103524821,103524821,228618236,228618236,37218170,37218170,177393934,177393934,371974413,371974413,566656181,566656181,579341112,579341112,470032219,470032219,239351187,239351187,74123626,74123626,212858351,212858351,371116244,371116244,284935281,284935281,353841516,353841516,247224832,247224832,122319341,122319341,-108416431,-108416431,-126473565,-126473565,-323592214,-323592214,-407541262,-407541262,-248817167,-248817167,-290411887,-290411887,-614583789,-614583789,-563560058,-563560058,-810721734,-810721734,-864707684,-864707684,-612268286,-612268286,-730339177,-730339177,-749824305
# status f = 833931668,0,1 : PASS_RHO (rho 0.95439, T 1899.3, 0s)
f = 836175077,0,1 | route RHO | claimed 0.92935445928424243418 | coeffs -571576243,-390657204,-390657204,-571531422,-571531422,-315684587,-315684587,-93192104,-93192104,-397585718,-397585718,-365364463,-365364463,-415516942,-415516942,-682438865,-682438865,-549748448,-549748448,-489698604,-489698604,-345395516,-345395516,-78845106,-78845106,-57067536,-57067536,-190288008,-190288008,-50730853,-50730853,39967602,39967602,-1805292,-1805292,304630840,304630840,397037761,397037761,356203975,356203975,609342525,609342525,797013339,797013339,857346313,857346313,832661257,832661257,950879862,950879862,733404744,733404744,833484797,833484797,954081898,954081898,627219933,627219933,732570167,732570167,575801096,575801096,571576243
f = 836175077,0,1 | route T | claimed 2879.3311619194788701 | coeffs -151167522,-151167522,13396032,13396032,174961660,174961660,-16745098,-16745098,128602806,128602806,312402687,312402687,168488269,168488269,295586536,295586536,363869032,363869032,508369664,508369664,450541740,450541740,886456470,886456470,900770240,900770240,747298721,747298721,518528506,518528506,595402601,595402601,432834203,432834203,274026826,274026826,447288823,447288823,126787159,126787159,245236348,245236348,288377493,288377493,288674937,288674937,256328621,256328621,382629629,382629629,133266666,133266666,526422963,526422963,498188074,498188074,314517124,314517124,317901328,317901328,349904911,349904911,258548217,258548217
# status f = 836175077,0,1 : PASS_RHO (rho 0.92935, T 2879.3, 0s)
f = 881166399,0,1 | route RHO | claimed 0.93850068501947351314 | coeffs -164007154,-271536665,-271536665,-261454370,-261454370,-665477494,-665477494,-388892920,-388892920,-477700539,-477700539,-397012413,-397012413,-336087758,-336087758,-409402276,-409402276,-527755316,-527755316,-424867368,-424867368,-422918929,-422918929,-721086585,-721086585,-757193346,-757193346,-797748032,-797748032,-759957236,-759957236,-541715315,-541715315,-673485798,-673485798,-567361437,-567361437,-750835508,-750835508,-787701980,-787701980,-613861888,-613861888,-235679645,-235679645,-376535004,-376535004,-408674071,-408674071,-365274214,-365274214,-382229506,-382229506,-333467870,-333467870,-355661283,-355661283,-361095046,-361095046,-145424044,-145424044,101642466,101642466,164007154
f = 881166399,0,1 | route T | claimed 2401.6483440026497163 | coeffs -840219440,-840219440,-523318337,-523318337,-376975108,-376975108,-579572162,-579572162,-300492423,-300492423,-107948053,-107948053,-79419228,-79419228,-144144189,-144144189,281156346,281156346,273277955,273277955,526873121,526873121,474798361,474798361,510381207,510381207,662354191,662354191,529431704,529431704,446394363,446394363,569629618,569629618,567314046,567314046,649497700,649497700,759147722,759147722,658099371,658099371,285840819,285840819,313196595,313196595,255047598,255047598,278374653,278374653,609437408,609437408,781810635,781810635,682743758,682743758,689152621,689152621,906662733,906662733,839660368,839660368,849940237,849940237
# status f = 881166399,0,1 : PASS_RHO (rho 0.93850, T 2401.6, 0s)
f = 901010903,0,1 | route RHO | claimed 0.93647685000774235183 | coeffs 444228573,236628928,236628928,38143163,38143163,-37187325,-37187325,312291789,312291789,-30361909,-30361909,155035430,155035430,52229972,52229972,294629072,294629072,222956702,222956702,74059700,74059700,43533325,43533325,-21086239,-21086239,162278019,162278019,251082777,251082777,151634670,151634670,133234803,133234803,222927743,222927743,122924618,122924618,-212239728,-212239728,-217120979,-217120979,-497374181,-497374181,-407491020,-407491020,-245085277,-245085277,-138541603,-138541603,-84062592,-84062592,88619541,88619541,90707830,90707830,-89920617,-89920617,-198989862,-198989862,-288495936,-288495936,-420807106,-420807106,-444228573
f = 901010903,0,1 | route T | claimed 2512.9244025183611541 | coeffs 637103027,716790485,716790485,760563996,760563996,711993087,711993087,779828360,779828360,654664583,654664583,330456949,330456949,184074146,184074146,220301855,220301855,105573658,105573658,-2516559,-2516559,175555736,175555736,193745111,193745111,-136897106,-136897106,35478335,35478335,-57428499,-57428499,-108734838,-108734838,-203857634,-203857634,-96290073,-96290073,-184103736,-184103736,-369427552,-369427552,-194944047,-194944047,-422059388,-422059388,-103374220,-103374220,-290745035,-290745035,-750441530,-750441530,-813077362,-813077362,-696397148,-696397148,-543551662,-543551662,-460800981,-460800981,-435286994,-435286994,-537407838,-537407838,-637103027
# status f = 901010903,0,1 : PASS_RHO (rho 0.93648, T 2512.9, 0s)
f = 934214031,0,1 | route RHO | claimed 0.94844084677488620087 | coeffs 33832239,141361750,141361750,222049876,222049876,220101437,220101437,438343358,438343358,264503266,264503266,247547974,247547974,481464,481464,-276103110,-276103110,-394456150,-394456150,-353901464,-353901464,-537375535,-537375535,-505236468,-505236468,-510670231,-510670231,-500587936,-500587936,-561512591,-561512591,-859680247,-859680247,-727909764,-727909764,-349727521,-349727521,-398489157,-398489157,-336124469,-336124469,-424932088,-424932088,-527820036,-527820036,-490029240,-490029240,-453162768,-453162768,-409762911,-409762911,-625433913,-625433913,-221410789,-221410789,-294725307,-294725307,-258618546,-258618546,-152494185,-152494185,-11638826,-11638826,-33832239
f = 934214031,0,1 | route T | claimed 1921.1428165044371333 | coeffs 83736139,190352823,190352823,241376554,241376554,-169888758,-169888758,-4661197,-4661197,-201779846,-201779846,-83708955,-83708955,-278289434,-278289434,-209383199,-209383199,114788703,114788703,158222342,158222342,-72458690,-72458690,-54401556,-54401556,198037842,198037842,338213606,338213606,424394569,424394569,382799849,382799849,183164247,183164247,292473140,292473140,61737368,61737368,115723318,115723318,307123384,307123384,465381277,465381277,306657182,306657182,298622113,298622113,311307044,311307044,436212535,436212535,189050859,189050859,314144274,314144274,175409549,175409549,91460501,91460501,110945629,110945629,-83736139
# status f = 934214031,0,1 : PASS_RHO (rho 0.94844, T 1921.1, 1s)
f = 944679706,0,1 | route RHO | claimed 0.95059983399817033895 | coeffs -34124812,-315501083,-315501083,-435756085,-435756085,-547796880,-547796880,-584054552,-584054552,-677744801,-677744801,-703031493,-703031493,-487844279,-487844279,-425406777,-425406777,-494531846,-494531846,-606052147,-606052147,-707612360,-707612360,-428869517,-428869517,-298182460,-298182460,-521753234,-521753234,-451697555,-451697555,-491771201,-491771201,-351324450,-351324450,-420916678,-420916678,-229852358,-229852358,-145315563,-145315563,228112439,228112439,38920096,38920096,-16166586,-16166586,90953110,90953110,279567262,279567262,477747890,477747890,269615136,269615136,186878818,186878818,227708697,227708697,272938713,272938713,-51528810,-51528810,34124812
f = 944679706,0,1 | route T | claimed 2168.2046805515076996 | coeffs -288260548,-123281411,-123281411,-11288764,-11288764,252985232,252985232,292656684,292656684,90048998,90048998,-270694073,-270694073,-63444596,-63444596,-27843042,-27843042,-244271631,-244271631,-235767134,-235767134,-441982831,-441982831,-464531109,-464531109,-297845743,-297845743,-139040020,-139040020,-349497597,-349497597,-183754169,-183754169,-225974152,-225974152,-368615698,-368615698,-447275980,-447275980,-148051463,-148051463,-26051242,-26051242,204430411,204430411,54050304,54050304,183056555,183056555,194470326,194470326,316745323,316745323,274131257,274131257,419732720,419732720,558299799,558299799,582370172,582370172,412785348,412785348,288260548
# status f = 944679706,0,1 : PASS_RHO (rho 0.95060, T 2168.2, 0s)
f = 957252082,0,1 | route RHO | claimed 0.9588835588369654743 | coeffs -372862573,-37698227,-37698227,-223095566,-223095566,-168616555,-168616555,-233236119,-233236119,-100924949,-100924949,-921824,-921824,341731874,341731874,448275548,448275548,417749173,417749173,507255247,507255247,417562307,417562307,68083193,68083193,230488936,230488936,81591934,81591934,190661179,190661179,209061046,209061046,284391534,284391534,374274695,374274695,302602325,302602325,483230772,483230772,582678879,582678879,781164644,781164644,500911442,500911442,743310542,743310542,741222253,741222253,652417495,652417495,860017140,860017140,855135889,855135889,752330431,752330431,579648298,579648298,396284040,396284040,372862573
f = 957252082,0,1 | route T | claimed 2820.9947257035985665 | coeffs -270253182,-387411985,-387411985,-106248707,-106248707,-265370350,-265370350,-168878817,-168878817,-34184241,-34184241,-82843008,-82843008,-70872122,-70872122,159541326,159541326,176686372,176686372,412598485,412598485,642639669,642639669,686693128,686693128,534116048,534116048,820765754,820765754,608942255,608942255,358539437,358539437,422672904,422672904,153198408,153198408,14408983,14408983,213776227,213776227,46766048,46766048,61313505,61313505,201867475,201867475,347051190,347051190,316082201,316082201,35556660,35556660,52552163,52552163,-115769651,-115769651,-66103434,-66103434,-73850694,-73850694,-137793787,-137793787,270253182
# status f = 957252082,0,1 : PASS_RHO (rho 0.95888, T 2821.0, 0s)
f = 957764389,0,1 | route RHO | claimed 0.95230108793574117008 | coeffs 210122189,328475229,328475229,296336162,296336162,357260817,357260817,-20921426,-20921426,67886193,67886193,31019721,31019721,-373003403,-373003403,-479127764,-479127764,-371598253,-371598253,-153356332,-153356332,-400422842,-400422842,-359868156,-359868156,-365301919,-365301919,-663469575,-663469575,-712231211,-712231211,-815119159,-815119159,-771719302,-771719302,-845033820,-845033820,-704178461,-704178461,-784866587,-784866587,-611026495,-611026495,-334441921,-334441921,-150967850,-150967850,-161050145,-161050145,-292820628,-292820628,-355185316,-355185316,-392976112,-392976112,-177305110,-177305110,-213411871,-213411871,-191218458,-191218458,-193166897,-193166897,-210122189
f = 957764389,0,1 | route T | claimed 2583.290314283524919 | coeffs -120575209,82032477,82032477,312514130,312514130,519763607,519763607,390757356,390757356,607185945,607185945,729460942,729460942,523245245,523245245,377643782,377643782,210958416,210958416,235028789,235028789,24571212,24571212,149096012,149096012,191315995,191315995,79323348,79323348,663066,663066,40334518,40334518,-81665703,-81665703,279077368,279077368,128697261,128697261,164298815,164298815,152885044,152885044,144380547,144380547,101766481,101766481,79218203,79218203,-59348876,-59348876,-218154599,-218154599,-387739423,-387739423,-221995995,-221995995,-57016858,-57016858,85624688,85624688,-178649308,-178649308,120575209
# status f = 957764389,0,1 : PASS_RHO (rho 0.95230, T 2583.3, 0s)
f = 993019854,0,1 | route RHO | claimed 0.93201015782409369621 | coeffs 31024213,-175191484,-175191484,-50666684,-50666684,-172666905,-172666905,-181171402,-181171402,-350756226,-350756226,-51531709,-51531709,-267960298,-267960298,-292030671,-292030671,-213370389,-213370389,-248971943,-248971943,-110404864,-110404864,-253046410,-253046410,-45796933,-45796933,-191398396,-191398396,-149178413,-149178413,211564658,211564658,168950592,168950592,334694020,334694020,132086334,132086334,9811337,9811337,220268914,220268914,180597462,180597462,192011233,192011233,350816956,350816956,615090952,615090952,486084701,486084701,319399335,319399335,207406688,207406688,57026581,57026581,34478303,34478303,199457440,199457440,-31024213
f = 993019854,0,1 | route T | claimed 2222.8898893114008938 | coeffs 271632365,146726874,146726874,470898776,470898776,462863707,462863707,657444186,657444186,499186293,499186293,302067644,302067644,356053594,356053594,767318906,767318906,658010013,658010013,764626697,764626697,723031977,723031977,742517105,742517105,602341341,602341341,741076066,741076066,759133200,759133200,511971524,511971524,468537885,468537885,455852954,455852954,524759189,524759189,366035094,366035094,247964203,247964203,56564137,56564137,221791698,221791698,-8944074,-8944074,-59967805,-59967805,139667797,139667797,334349565,334349565,420530528,420530528,336581480,336581480,84142082,84142082,-40951333,-40951333,-271632365
# status f = 993019854,0,1 : PASS_RHO (rho 0.93201, T 2222.9, 0s)
# summary n = 7 l = 1000250561 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
