# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000600001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 99533468,0,1 | route RHO | claimed 0.98037734915525181546 | coeffs 148469852,148469852,93013732,93013732,53268949,53268949,39607953,39607953,105140476,105140476,24946592,24946592,538707728,538707728,580907505,580907505,547497184,547497184,572624237,572624237,609396991,609396991,380909110,380909110,479183840,479183840,869900112,869900112,898429233,898429233,777738629,777738629,586461378,586461378,418641454,418641454,303492684,303492684,351633309,351633309,378846921,378846921,540719360,540719360,531892500,531892500,286567922,286567922,449258328,449258328,429957261,429957261,409282839,409282839,107861732,107861732,180050856,180050856,151431777,151431777,121877910,121877910,-66562122,-66562122
f = 564614415,0,1 | route T | claimed 2771.2384261845009421 | coeffs 132763231,179033067,179033067,-34358281,-34358281,121574163,121574163,181225757,181225757,373107368,373107368,176665930,176665930,143267331,143267331,3012739,3012739,-153469595,-153469595,161549055,161549055,205402411,205402411,158508265,158508265,79557002,79557002,210187211,210187211,85491353,85491353,430822741,430822741,210230760,210230760,14706158,14706158,260091936,260091936,404922178,404922178,504628389,504628389,515117436,515117436,452850837,452850837,287039259,287039259,257397156,257397156,11040807,11040807,143854397,143854397,-3229100,-3229100,-148969631,-148969631,-350798056,-350798056,-121340220,-121340220,-132763231
# status f = 564614415,0,1 : PASS_RHO (rho 0.97313, T 2771.2, 1s)
f = 572846413,0,1 | route RHO | claimed 0.95903918715863397642 | coeffs 559741225,916509921,916509921,722146802,722146802,748460831,748460831,801140495,801140495,925971193,925971193,1012043915,1012043915,1288162787,1288162787,1190495456,1190495456,1078030407,1078030407,1079010383,1079010383,868211446,868211446,739683340,739683340,615560656,615560656,730510229,730510229,618741756,618741756,633471711,633471711,495661278,495661278,423632682,423632682,268665339,268665339,241460323,241460323,-257294184,-257294184,-100477466,-100477466,-425375383,-425375383,-354916890,-354916890,-403298321,-403298321,-453125713,-453125713,-373664999,-373664999,-525110451,-525110451,-518444020,-518444020,-506602861,-506602861,-459577556,-459577556,-559741225
f = 572846413,0,1 | route T | claimed 2564.6481070645357678 | coeffs 121282464,333681795,333681795,144986347,144986347,36179711,36179711,138518728,138518728,-165698653,-165698653,-87583247,-87583247,-52684394,-52684394,-149610979,-149610979,-184040423,-184040423,74952021,74952021,278689100,278689100,489318972,489318972,321270502,321270502,251201145,251201145,346358436,346358436,507013240,507013240,418159274,418159274,322977531,322977531,489460945,489460945,256331185,256331185,22190278,22190278,-43664068,-43664068,-38301641,-38301641,9457676,9457676,153862802,153862802,216869767,216869767,-119683067,-119683067,-233676541,-233676541,-547280487,-547280487,-403002944,-403002944,-345632932,-345632932,-121282464
# status f = 572846413,0,1 : PASS_RHO (rho 0.95904, T 2564.6, 0s)
f = 585577024,0,1 | route RHO | claimed 0.96394929523976291625 | coeffs 8592600,8592600,176412524,176412524,147883403,147883403,376371284,376371284,409781605,409781605,489975489,489975489,529720272,529720272,341280240,341280240,413469364,413469364,394168297,394168297,385341437,385341437,433482062,433482062,242204811,242204811,632921083,632921083,669693837,669693837,711893614,711893614,777426137,777426137,721970017,721970017,751523884,751523884,1052944991,1052944991,890254585,890254585,728382146,728382146,843530916,843530916,964221520,964221520,865946790,865946790,840819737,840819737,327058601,327058601,340719597,340719597,258811867,258811867,230192788,230192788,209518366,209518366,-35806212,-35806212
f = 585577024,0,1 | route T | claimed 3366.4445816156703218 | coeffs 385253273,511432127,511432127,965290665,965290665,904342072,904342072,799757360,799757360,858598872,858598872,677085931,677085931,634597071,634597071,528950733,528950733,561713737,561713737,672904218,672904218,721718164,721718164,743252348,743252348,751055106,751055106,598307369,598307369,585769590,585769590,418840018,418840018,399686409,399686409,733546457,733546457,766015314,766015314,736974126,736974126,585631696,585631696,488120716,488120716,247848741,247848741,108777315,108777315,-231790206,-231790206,-547430598,-547430598,-674141178,-674141178,-631521908,-631521908,-453845766,-453845766,-397869490,-397869490,-249260637,-249260637,-385253273
# status f = 585577024,0,1 : PASS_RHO (rho 0.96395, T 3366.4, 0s)
f = 587530079,0,1 | route RHO | claimed 0.95952940318658876961 | coeffs 28574724,28574724,-264196137,-264196137,-291663445,-291663445,-238232422,-238232422,-272716081,-272716081,-87579604,-87579604,-368132527,-368132527,-421064394,-421064394,-400001616,-400001616,-434170808,-434170808,-579074798,-579074798,-338294101,-338294101,-423453524,-423453524,-201894614,-201894614,-13613531,-13613531,-162136703,-162136703,-206420874,-206420874,-224018708,-224018708,-149258131,-149258131,-437401319,-437401319,-312947653,-312947653,-357277567,-357277567,-489035356,-489035356,-28181037,-28181037,-165934328,-165934328,-122220517,-122220517,-395972605,-395972605,-190448411,-190448411,-377243042,-377243042,-440583389,-440583389,-263405219,-263405219,-233455247,-233455247
f = 587530079,0,1 | route T | claimed 2598.8437826130544371 | coeffs 570099601,570099601,543198283,543198283,211698052,211698052,477743064,477743064,366325508,366325508,357836304,357836304,471801456,471801456,219745930,219745930,179343042,179343042,321261960,321261960,79226941,79226941,-49402468,-49402468,94526281,94526281,-44510275,-44510275,-302479863,-302479863,-413519616,-413519616,-412884774,-412884774,-176530379,-176530379,-464956095,-464956095,-444866068,-444866068,-809373928,-809373928,-673545022,-673545022,-725264228,-725264228,-992236519,-992236519,-993311314,-993311314,-990510818,-990510818,-784196225,-784196225,-891437928,-891437928,-801616372,-801616372,-726848518,-726848518,-793726966,-793726966,-609751335,-609751335
# status f = 587530079,0,1 : PASS_RHO (rho 0.95953, T 2598.8, 1s)
f = 658367529,0,1 | route RHO | claimed 0.9788304926736871292 | coeffs 160663050,406048828,406048828,607877253,607877253,764359587,764359587,909189829,909189829,679731993,679731993,364713343,364713343,464419554,464419554,475842565,475842565,431989209,431989209,442478256,442478256,488748092,488748092,535642238,535642238,473375639,473375639,259984291,259984291,338935554,338935554,173123976,173123976,329056420,329056420,198426211,198426211,168784108,168784108,228435702,228435702,353131560,353131560,106775211,106775211,298656822,298656822,-46674566,-46674566,86139024,86139024,-110302414,-110302414,110289567,110289567,-36793930,-36793930,-70192529,-70192529,125332073,125332073,-20408458,-20408458,-160663050
f = 658367529,0,1 | route T | claimed 2639.6235183306243219 | coeffs 818121543,818121543,845022861,845022861,638708268,638708268,658798295,658798295,514869546,514869546,506380342,506380342,439501894,439501894,706474185,706474185,707109027,707109027,565190109,565190109,233689878,233689878,126448175,126448175,490956035,490956035,351919479,351919479,237954327,237954327,53978696,53978696,52903901,52903901,-183450494,-183450494,-425485513,-425485513,-691530525,-691530525,-781352081,-781352081,-645523175,-645523175,-387553587,-387553587,-639609113,-639609113,-599957379,-599957379,-602757875,-602757875,-891183591,-891183591,-762554182,-762554182,-873971738,-873971738,-799203884,-799203884,-747484678,-747484678,-858524431,-858524431
# status f = 658367529,0,1 : PASS_RHO (rho 0.97883, T 2639.6, 1s)
f = 683839947,0,1 | route RHO | claimed 0.95836351527677007875 | coeffs -476988556,-476988556,-409326837,-409326837,-284527402,-284527402,-586655649,-586655649,-782636574,-782636574,-777012882,-777012882,-906396126,-906396126,-777193190,-777193190,-698357636,-698357636,-879417685,-879417685,-779427428,-779427428,-620306629,-620306629,-481897425,-481897425,-671972292,-671972292,-602744876,-602744876,-814016261,-814016261,-620374971,-620374971,-620847346,-620847346,-582050130,-582050130,-365281618,-365281618,-436782107,-436782107,-306547889,-306547889,-367144721,-367144721,-194791293,-194791293,-617644427,-617644427,-462498847,-462498847,-67082503,-67082503,91943408,91943408,235904886,235904886,389037454,389037454,326567015,326567015,412941704,412941704
f = 683839947,0,1 | route T | claimed 2153.4585929532463175 | coeffs -582050130,-365281618,-365281618,-436782107,-436782107,-306547889,-306547889,-367144721,-367144721,-194791293,-194791293,-617644427,-617644427,-462498847,-462498847,-67082503,-67082503,91943408,91943408,235904886,235904886,389037454,389037454,326567015,326567015,412941704,412941704,476988556,476988556,409326837,409326837,284527402,284527402,586655649,586655649,782636574,782636574,777012882,777012882,906396126,906396126,777193190,777193190,698357636,698357636,879417685,879417685,779427428,779427428,620306629,620306629,481897425,481897425,671972292,671972292,602744876,602744876,814016261,814016261,620374971,620374971,620847346,620847346,582050130
# status f = 683839947,0,1 : PASS_RHO (rho 0.95836, T 2153.5, 1s)
f = 737097948,0,1 | route RHO | claimed 0.97122129417372598344 | coeffs -373071436,-373071436,-176629998,-176629998,-301325856,-301325856,-135514278,-135514278,-181784114,-181784114,133234536,133234536,-112151242,-112151242,-259234739,-259234739,-67353128,-67353128,-197983337,-197983337,-260249936,-260249936,-248826925,-248826925,-92344591,-92344591,-287869193,-287869193,-420682783,-420682783,-480334377,-480334377,-559285640,-559285640,-569774687,-569774687,-340316851,-340316851,-480571443,-480571443,-259979462,-259979462,-506335811,-506335811,-350403367,-350403367,-303509221,-303509221,-203803010,-203803010,-1974585,-1974585,31424014,31424014,376755402,376755402,406397505,406397505,619788853,619788853,663642209,663642209,518811967,518811967
f = 737097948,0,1 | route T | claimed 2670.455795869404637 | coeffs -203803010,-203803010,-1974585,-1974585,31424014,31424014,376755402,376755402,406397505,406397505,619788853,619788853,663642209,663642209,518811967,518811967,373071436,373071436,176629998,176629998,301325856,301325856,135514278,135514278,181784114,181784114,-133234536,-133234536,112151242,112151242,259234739,259234739,67353128,67353128,197983337,197983337,260249936,260249936,248826925,248826925,92344591,92344591,287869193,287869193,420682783,420682783,480334377,480334377,559285640,559285640,569774687,569774687,340316851,340316851,480571443,480571443,259979462,259979462,506335811,506335811,350403367,350403367,303509221,303509221
# status f = 737097948,0,1 : PASS_RHO (rho 0.97122, T 2670.5, 1s)
f = 750576483,0,1 | route RHO | claimed 0.97946104560302204674 | coeffs 174211734,-77323408,-77323408,-98934248,-98934248,-67990234,-67990234,-33811040,-33811040,-293507405,-293507405,-38915802,-38915802,-217346272,-217346272,-413786646,-413786646,-290553601,-290553601,-100926132,-100926132,-127819069,-127819069,-59993971,-59993971,95842136,95842136,309105412,309105412,222041287,222041287,-9057863,-9057863,-299262847,-299262847,-122623935,-122623935,-210326583,-210326583,-143867628,-143867628,53987721,53987721,137193965,137193965,186957399,186957399,331245579,331245579,83561184,83561184,-345890963,-345890963,-236106739,-236106739,-281540431,-281540431,-333984012,-333984012,-43072708,-43072708,-20829300,-20829300,-174211734
f = 750576483,0,1 | route T | claimed 3501.4568205825344398 | coeffs 293507405,38915802,38915802,217346272,217346272,413786646,413786646,290553601,290553601,100926132,100926132,127819069,127819069,59993971,59993971,-95842136,-95842136,-309105412,-309105412,-222041287,-222041287,9057863,9057863,299262847,299262847,122623935,122623935,210326583,210326583,143867628,143867628,-53987721,-53987721,-137193965,-137193965,-186957399,-186957399,-331245579,-331245579,-83561184,-83561184,345890963,345890963,236106739,236106739,281540431,281540431,333984012,333984012,43072708,43072708,20829300,20829300,174211734,174211734,-77323408,-77323408,-98934248,-98934248,-67990234,-67990234,-33811040,-33811040,-293507405
# status f = 750576483,0,1 : PASS_RHO (rho 0.97946, T 3501.5, 1s)
f = 774990088,0,1 | route RHO | claimed 0.94380843248584709311 | coeffs -153990693,14065165,14065165,244139283,244139283,188640197,188640197,537220233,537220233,352044628,352044628,225652832,225652832,82835401,82835401,181287573,181287573,160160234,160160234,323235957,323235957,-19346366,-19346366,-79383158,-79383158,171202544,171202544,303994648,303994648,36518292,36518292,324862339,324862339,339642837,339642837,220563399,220563399,154468596,154468596,4598558,4598558,39725911,39725911,-98349203,-98349203,129171429,129171429,-146133701,-146133701,69314082,69314082,219772790,219772790,123504713,123504713,180043105,180043105,212937986,212937986,140448442,140448442,219418715,219418715,153990693
f = 774990088,0,1 | route T | claimed 3175.3705922547404751 | coeffs 317043073,152932122,152932122,625299296,625299296,302162537,302162537,182027298,182027298,237414159,237414159,-136615756,-136615756,-194106989,-194106989,-282246822,-282246822,-25429878,-25429878,-99968503,-99968503,163397546,163397546,-30357273,-30357273,83510549,83510549,79467833,79467833,106787062,106787062,116934909,116934909,306566232,306566232,-516549,-516549,-90874065,-90874065,3458096,3458096,103839067,103839067,-18375699,-18375699,6839581,6839581,-68759151,-68759151,-71629084,-71629084,64441370,64441370,45129690,45129690,-186153641,-186153641,-125562359,-125562359,-173368935,-173368935,56102520,56102520,-317043073
# status f = 774990088,0,1 : PASS_RHO (rho 0.94381, T 3175.4, 1s)
f = 795834589,0,1 | route RHO | claimed 0.9309062768521351145 | coeffs 190381388,190381388,1941356,1941356,10768216,10768216,401484488,401484488,335951965,335951965,637373072,637373072,522224302,522224302,497097249,497097249,579004979,579004979,333680401,333680401,305151280,305151280,224957396,224957396,297146520,297146520,249005895,249005895,285778649,285778649,341234769,341234769,178544363,178544363,57853759,57853759,-455907377,-455907377,-427288298,-427288298,-400074686,-400074686,-171586805,-171586805,-211331588,-211331588,-230632655,-230632655,-39355404,-39355404,2844373,2844373,-26709494,-26709494,-188581933,-188581933,-90307203,-90307203,-76646207,-76646207,-55971785,-55971785,-223791709,-223791709
f = 795834589,0,1 | route T | claimed 1772.1032404186156519 | coeffs -341234769,-341234769,-178544363,-178544363,-57853759,-57853759,455907377,455907377,427288298,427288298,400074686,400074686,171586805,171586805,211331588,211331588,230632655,230632655,39355404,39355404,-2844373,-2844373,26709494,26709494,188581933,188581933,90307203,90307203,76646207,76646207,55971785,55971785,223791709,223791709,190381388,190381388,1941356,1941356,10768216,10768216,401484488,401484488,335951965,335951965,637373072,637373072,522224302,522224302,497097249,497097249,579004979,579004979,333680401,333680401,305151280,305151280,224957396,224957396,297146520,297146520,249005895,249005895,285778649,285778649
# status f = 795834589,0,1 : PASS_RHO (rho 0.93091, T 1772.1, 0s)
f = 833457923,0,1 | route RHO | claimed 0.95784805303717046481 | coeffs -65091717,124983150,124983150,-70997775,-70997775,88028136,88028136,49230920,49230920,-131829129,-131829129,-67782277,-67782277,-240135705,-240135705,-170908289,-170908289,-176531981,-176531981,-320493459,-320493459,-103724947,-103724947,-203715204,-203715204,-136053485,-136053485,-558906619,-558906619,-347635234,-347635234,-477018478,-477018478,-323885910,-323885910,-252385421,-252385421,-93264622,-93264622,-218064057,-218064057,-373209637,-373209637,-179568347,-179568347,-308771283,-308771283,-246300844,-246300844,-116066626,-116066626,-254475830,-254475830,-556604077,-556604077,-161187733,-161187733,-160715358,-160715358,-81879804,-81879804,4494885,4494885,65091717
f = 833457923,0,1 | route T | claimed 2322.706652581383942 | coeffs -166951849,-64612832,-64612832,24241134,24241134,168518677,168518677,372255756,372255756,324496439,324496439,628713820,628713820,533532077,533532077,476162065,476162065,265532193,265532193,409937319,409937319,488052725,488052725,321569311,321569311,545919779,545919779,377871309,377871309,314864344,314864344,279965491,279965491,46835731,46835731,259235062,259235062,329304419,329304419,-7248415,-7248415,-104175000,-104175000,129965907,129965907,318661355,318661355,413818646,413818646,527812120,527812120,562241564,562241564,496387218,496387218,387580582,387580582,226925778,226925778,-86678168,-86678168,172314276,172314276,166951849
# status f = 833457923,0,1 : PASS_RHO (rho 0.95785, T 2322.7, 1s)
f = 863266379,0,1 | route RHO | claimed 0.97850870373611451846 | coeffs 303165311,550971548,550971548,552561240,552561240,230414963,230414963,174761436,174761436,271755867,271755867,314424172,314424172,53711534,53711534,511877023,511877023,231387420,231387420,151955578,151955578,287568908,287568908,333407377,333407377,280628143,280628143,177474781,177474781,-34983580,-34983580,-67575491,-67575491,229689202,229689202,-18035518,-18035518,-215322363,-215322363,-147925954,-147925954,-341713718,-341713718,-448122468,-448122468,-421982587,-421982587,-555345512,-555345512,-300953297,-300953297,-148707033,-148707033,-225087993,-225087993,-313659370,-313659370,-305194276,-305194276,-376270339,-376270339,-288376618,-288376618,-303165311
f = 863266379,0,1 | route T | claimed 2737.2717628734100576 | coeffs 303165311,550971548,550971548,552561240,552561240,230414963,230414963,174761436,174761436,271755867,271755867,314424172,314424172,53711534,53711534,511877023,511877023,231387420,231387420,151955578,151955578,287568908,287568908,333407377,333407377,280628143,280628143,177474781,177474781,-34983580,-34983580,-67575491,-67575491,229689202,229689202,-18035518,-18035518,-215322363,-215322363,-147925954,-147925954,-341713718,-341713718,-448122468,-448122468,-421982587,-421982587,-555345512,-555345512,-300953297,-300953297,-148707033,-148707033,-225087993,-225087993,-313659370,-313659370,-305194276,-305194276,-376270339,-376270339,-288376618,-288376618,-303165311
# status f = 863266379,0,1 : PASS_RHO (rho 0.97851, T 2737.3, 0s)
f = 901066533,0,1 | route RHO | claimed 0.97850870373611451846 | coeffs -147925954,-147925954,-215322363,-215322363,-18035518,-18035518,229689202,229689202,-67575491,-67575491,-34983580,-34983580,177474781,177474781,280628143,280628143,333407377,333407377,287568908,287568908,151955578,151955578,231387420,231387420,511877023,511877023,53711534,53711534,314424172,314424172,271755867,271755867,174761436,174761436,230414963,230414963,552561240,552561240,550971548,550971548,303165311,303165311,288376618,288376618,376270339,376270339,305194276,305194276,313659370,313659370,225087993,225087993,148707033,148707033,300953297,300953297,555345512,555345512,421982587,421982587,448122468,448122468,341713718,341713718
f = 901066533,0,1 | route T | claimed 3140.7772849732996104 | coeffs -643892614,-643892614,-723892829,-723892829,-921041428,-921041428,-729278110,-729278110,-583320073,-583320073,-477732985,-477732985,-437952211,-437952211,-641228745,-641228745,-317354930,-317354930,-532699093,-532699093,-628491219,-628491219,-683404000,-683404000,-675289933,-675289933,-665742925,-665742925,-682550288,-682550288,-618102242,-618102242,-384545206,-384545206,-319136814,-319136814,-376558375,-376558375,-612501135,-612501135,-329194411,-329194411,-349004291,-349004291,-559470720,-559470720,-463559773,-463559773,-75163638,-75163638,144079469,144079469,259831628,259831628,215134395,215134395,171201221,171201221,196254877,196254877,328038263,328038263,566554918,566554918
# status f = 901066533,0,1 : PASS_RHO (rho 0.97851, T 3140.8, 0s)
# summary n = 7 l = 1000600001 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
