# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000616129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13877998,0,1 | route RHO | claimed 0.90314347781346643905 | coeffs -827689209,-902869674,-902869674,-722060298,-722060298,-728588038,-728588038,-691916511,-691916511,-519669990,-519669990,-237041473,-237041473,76612918,76612918,97302032,97302032,-35216249,-35216249,166311757,166311757,295910945,295910945,98706037,98706037,198901642,198901642,405224341,405224341,434245731,434245731,376028435,376028435,165319619,165319619,183258482,183258482,208046265,208046265,287231580,287231580,236034817,236034817,249689361,249689361,402958855,402958855,513058070,513058070,195448628,195448628,251773152,251773152,240803573,240803573,543358917,543358917,627414844,627414844,618827693,618827693,725496431,725496431,827689209
f = 672449515,0,1 | route T | claimed 2126.8906785665564853 | coeffs -39550815,23815998,23815998,139737995,139737995,112198113,112198113,-73655940,-73655940,18190588,18190588,129477331,129477331,272731063,272731063,227254166,227254166,341283391,341283391,60278410,60278410,155137678,155137678,144038631,144038631,498319600,498319600,587154609,587154609,570953977,570953977,501767102,501767102,291472282,291472282,441803525,441803525,110210271,110210271,175903188,175903188,448288561,448288561,324357431,324357431,30759335,30759335,-85867620,-85867620,-34871605,-34871605,-136866395,-136866395,-51520481,-51520481,-7585067,-7585067,-60918033,-60918033,-132837734,-132837734,66957225,66957225,39550815
# status f = 672449515,0,1 : PASS_RHO (rho 0.93625, T 2126.9, 0s)
f = 716702865,0,1 | route RHO | claimed 0.86564638379610913734 | coeffs -425905004,-293386723,-293386723,-301973874,-301973874,-277186091,-277186091,-256496977,-256496977,-340552904,-340552904,-358491767,-358491767,-672146158,-672146158,-369590814,-369590814,-580299630,-580299630,-297671113,-297671113,-286701534,-286701534,-228484238,-228484238,-400730759,-400730759,-344406235,-344406235,-315384845,-315384845,-278713318,-278713318,38896124,38896124,-167426575,-167426575,-160898835,-160898835,-50799620,-50799620,49395985,49395985,230205361,230205361,76935867,76935867,274140775,274140775,349321240,349321240,362975784,362975784,492574972,492574972,390382194,390382194,441578957,441578957,240050951,240050951,346719689,346719689,425905004
f = 716702865,0,1 | route T | claimed 1671.4279788598075894 | coeffs -160898835,-50799620,-50799620,49395985,49395985,230205361,230205361,76935867,76935867,274140775,274140775,349321240,349321240,362975784,362975784,492574972,492574972,390382194,390382194,441578957,441578957,240050951,240050951,346719689,346719689,425905004,425905004,293386723,293386723,301973874,301973874,277186091,277186091,256496977,256496977,340552904,340552904,358491767,358491767,672146158,672146158,369590814,369590814,580299630,580299630,297671113,297671113,286701534,286701534,228484238,228484238,400730759,400730759,344406235,344406235,315384845,315384845,278713318,278713318,-38896124,-38896124,167426575,167426575,160898835
# status f = 716702865,0,1 : PASS_RHO (rho 0.86565, T 1671.4, 0s)
f = 779591792,0,1 | route RHO | claimed 0.83666513637785650085 | coeffs 92433525,289638433,289638433,78929617,78929617,65275073,65275073,54305494,54305494,-47887284,-47887284,-220133805,-220133805,-18605799,-18605799,-47627189,-47627189,31558126,31558126,349167568,349167568,340580417,340580417,334052677,334052677,313363563,313363563,413559168,413559168,395620305,395620305,548889799,548889799,246334455,246334455,321514920,321514920,604143437,604143437,474544249,474544249,416326953,416326953,467523716,467523716,523848240,523848240,417179502,417179502,380507975,380507975,247989694,247989694,41666995,41666995,66454778,66454778,-43644437,-43644437,40411490,40411490,221220866,221220866,-92433525
f = 779591792,0,1 | route T | claimed 1661.2489004511633493 | coeffs 92433525,289638433,289638433,78929617,78929617,65275073,65275073,54305494,54305494,-47887284,-47887284,-220133805,-220133805,-18605799,-18605799,-47627189,-47627189,31558126,31558126,349167568,349167568,340580417,340580417,334052677,334052677,313363563,313363563,413559168,413559168,395620305,395620305,548889799,548889799,246334455,246334455,321514920,321514920,604143437,604143437,474544249,474544249,416326953,416326953,467523716,467523716,523848240,523848240,417179502,417179502,380507975,380507975,247989694,247989694,41666995,41666995,66454778,66454778,-43644437,-43644437,40411490,40411490,221220866,221220866,-92433525
# status f = 779591792,0,1 : PASS_RHO (rho 0.83667, T 1661.2, 0s)
f = 800504110,0,1 | route RHO | claimed 0.88540827109750351531 | coeffs -6527740,-6527740,-206322699,-206322699,-317609442,-317609442,36671527,36671527,-29021390,-29021390,56324524,56324524,172246521,172246521,58217296,58217296,-10969579,-10969579,282628517,282628517,210708816,210708816,302555344,302555344,313654391,313654391,-17938863,-17938863,84055927,84055927,20689114,20689114,-24787783,-24787783,-8587151,-8587151,-132518281,-132518281,-79185315,-79185315,106668738,106668738,201528006,201528006,51196763,51196763,102192778,102192778,129599188,129599188,-13654544,-13654544,75180465,75180465,-197204908,-197204908,-153269494,-153269494,-180809376,-180809376,100195605,100195605,-110099215,-110099215
f = 800504110,0,1 | route T | claimed 2276.4456567626545585 | coeffs -397315951,-397315951,-81947426,-81947426,185437549,185437549,292075362,292075362,104760593,104760593,295796880,295796880,376369843,376369843,184593074,184593074,315022072,315022072,302724609,302724609,325850914,325850914,517868432,517868432,640816688,640816688,727485067,727485067,681280490,681280490,488657883,488657883,377370500,377370500,324004951,324004951,187919205,187919205,78680367,78680367,53511317,53511317,150514434,150514434,620027852,620027852,717415403,717415403,481315307,481315307,470407705,470407705,495301759,495301759,335548103,335548103,194632521,194632521,239395497,239395497,57139866,57139866,301497609,301497609
# status f = 800504110,0,1 : PASS_RHO (rho 0.88541, T 2276.4, 0s)
f = 814920563,0,1 | route RHO | claimed 0.96465530609535596205 | coeffs 209500231,412507955,412507955,277853418,277853418,145331471,145331471,-41842050,-41842050,-161172943,-161172943,-67770041,-67770041,172728772,172728772,322790231,322790231,550193296,550193296,444963918,444963918,689757076,689757076,524829800,524829800,470875828,470875828,459728450,459728450,181626911,181626911,47634114,47634114,330537846,330537846,498164094,498164094,373478561,373478561,479544910,479544910,182469658,182469658,144962112,144962112,18131210,18131210,-90480511,-90480511,-48904242,-48904242,9879566,9879566,40996378,40996378,162011336,162011336,-87654761,-87654761,3136583,3136583,-302900885,-302900885,-209500231
f = 814920563,0,1 | route T | claimed 2300.7057598409173085 | coeffs 209500231,412507955,412507955,277853418,277853418,145331471,145331471,-41842050,-41842050,-161172943,-161172943,-67770041,-67770041,172728772,172728772,322790231,322790231,550193296,550193296,444963918,444963918,689757076,689757076,524829800,524829800,470875828,470875828,459728450,459728450,181626911,181626911,47634114,47634114,330537846,330537846,498164094,498164094,373478561,373478561,479544910,479544910,182469658,182469658,144962112,144962112,18131210,18131210,-90480511,-90480511,-48904242,-48904242,9879566,9879566,40996378,40996378,162011336,162011336,-87654761,-87654761,3136583,3136583,-302900885,-302900885,-209500231
# status f = 814920563,0,1 : PASS_RHO (rho 0.96466, T 2300.7, 1s)
f = 857817538,0,1 | route RHO | claimed 0.92871739395711710164 | coeffs 71116446,71116446,107787973,107787973,421442364,421442364,622970370,622970370,723165975,723165975,664948679,664948679,689736462,689736462,703391006,703391006,385781564,385781564,688336908,688336908,795005646,795005646,614196270,614196270,441949749,441949749,421260635,421260635,291661447,291661447,85338748,85338748,296047564,296047564,216862249,216862249,63592755,63592755,7268231,7268231,-76787696,-76787696,-178980474,-178980474,-185508214,-185508214,97120303,97120303,-35397978,-35397978,-232602886,-232602886,-203581496,-203581496,-185642633,-185642633,-236839396,-236839396,-126740181,-126740181,-137709760,-137709760,-146296911,-146296911
f = 857817538,0,1 | route T | claimed 2492.6334886491498988 | coeffs 194344240,194344240,651937349,651937349,619917187,619917187,498049993,498049993,393519758,393519758,409712829,409712829,238316372,238316372,364284001,364284001,167367959,167367959,390098827,390098827,490475687,490475687,218426226,218426226,57560718,57560718,280777023,280777023,255987139,255987139,295875728,295875728,332579629,332579629,121713977,121713977,-151854777,-151854777,-74297729,-74297729,-74462103,-74462103,-230350728,-230350728,-178503496,-178503496,-58428978,-58428978,215832835,215832835,358449132,358449132,327293255,327293255,368290766,368290766,305172182,305172182,21213876,21213876,-201447393,-201447393,-306231485,-306231485
# status f = 857817538,0,1 : PASS_RHO (rho 0.92872, T 2492.6, 0s)
f = 869730079,0,1 | route RHO | claimed 0.93562211225699437612 | coeffs -74693253,-102099663,-102099663,-312394483,-312394483,-196472486,-196472486,135120768,135120768,320974821,320974821,593360194,593360194,704646937,704646937,998245033,998245033,1043721930,1043721930,1094717945,1094717945,813712964,813712964,728367050,728367050,739466097,739466097,686133131,686133131,774968140,774968140,575173181,575173181,644360056,644360056,580993243,580993243,731324486,731324486,703784604,703784604,638091687,638091687,546245159,546245159,422314029,422314029,565567761,565567761,682194716,682194716,568165491,568165491,466170701,466170701,561029969,561029969,517094555,517094555,162813586,162813586,90893885,90893885,74693253
f = 869730079,0,1 | route T | claimed 2392.269114200773264 | coeffs -74693253,-102099663,-102099663,-312394483,-312394483,-196472486,-196472486,135120768,135120768,320974821,320974821,593360194,593360194,704646937,704646937,998245033,998245033,1043721930,1043721930,1094717945,1094717945,813712964,813712964,728367050,728367050,739466097,739466097,686133131,686133131,774968140,774968140,575173181,575173181,644360056,644360056,580993243,580993243,731324486,731324486,703784604,703784604,638091687,638091687,546245159,546245159,422314029,422314029,565567761,565567761,682194716,682194716,568165491,568165491,466170701,466170701,561029969,561029969,517094555,517094555,162813586,162813586,90893885,90893885,74693253
# status f = 869730079,0,1 : PASS_RHO (rho 0.93562, T 2392.3, 0s)
f = 872034012,0,1 | route RHO | claimed 0.88739008079693742352 | coeffs 367411067,156702251,156702251,358230257,358230257,351702517,351702517,49147173,49147173,100343936,100343936,-105978763,-105978763,-419633154,-419633154,-317440376,-317440376,-635049818,-635049818,-617110955,-617110955,-487511767,-487511767,-450840240,-450840240,-534896167,-534896167,-548550711,-548550711,-577572101,-577572101,-598261215,-598261215,-523080750,-523080750,-466756226,-466756226,-441968443,-441968443,-639173351,-639173351,-466926830,-466926830,-458339679,-458339679,-611609173,-611609173,-553391877,-553391877,-420873596,-420873596,-601682972,-601682972,-612652551,-612652551,-533467236,-533467236,-433271631,-433271631,-150643114,-150643114,-257311852,-257311852,-367411067
f = 872034012,0,1 | route T | claimed 1715.4727981222238015 | coeffs -358230257,-358230257,-351702517,-351702517,-49147173,-49147173,-100343936,-100343936,105978763,105978763,419633154,419633154,317440376,317440376,635049818,635049818,617110955,617110955,487511767,487511767,450840240,450840240,534896167,534896167,548550711,548550711,577572101,577572101,598261215,598261215,523080750,523080750,466756226,466756226,441968443,441968443,639173351,639173351,466926830,466926830,458339679,458339679,611609173,611609173,553391877,553391877,420873596,420873596,601682972,601682972,612652551,612652551,533467236,533467236,433271631,433271631,150643114,150643114,257311852,257311852,367411067,367411067,156702251,156702251
# status f = 872034012,0,1 : PASS_RHO (rho 0.88739, T 1715.5, 0s)
f = 889295438,0,1 | route RHO | claimed 0.89394287889569785233 | coeffs 93218304,195411082,195411082,166389692,166389692,174976843,174976843,275172448,275172448,577727792,577727792,448128604,448128604,391804080,391804080,259285799,259285799,369385014,369385014,55730623,55730623,42076079,42076079,214322600,214322600,293507915,293507915,300035655,300035655,282096792,282096792,206916327,206916327,148699031,148699031,255367769,255367769,49045070,49045070,-35010857,-35010857,-232215765,-232215765,-243185344,-243185344,-444713350,-444713350,-127103908,-127103908,-106414794,-106414794,46854700,46854700,-235773817,-235773817,-184577054,-184577054,-147905527,-147905527,-123117744,-123117744,-303927120,-303927120,-93218304
f = 889295438,0,1 | route T | claimed 2424.8588172483888124 | coeffs -289247663,-289247663,-230463855,-230463855,-357294757,-357294757,-251228408,-251228408,31675324,31675324,20527946,20527946,265321104,265321104,415382563,415382563,296051670,296051670,161397133,161397133,467434601,467434601,346419643,346419643,304843374,304843374,342350920,342350920,467036453,467036453,601029250,601029250,654983222,654983222,760212600,760212600,519713787,519713787,706887308,706887308,503879584,503879584,594670928,594670928,625787740,625787740,517176019,517176019,220100767,220100767,387727015,387727015,109625476,109625476,-55301800,-55301800,172101265,172101265,265504167,265504167,132982220,132982220,39581566,39581566
# status f = 889295438,0,1 : PASS_RHO (rho 0.89394, T 2424.9, 0s)
f = 905413857,0,1 | route RHO | claimed 0.92478575778483237566 | coeffs -547520143,-547520143,-481827226,-481827226,-430831211,-430831211,-502750912,-502750912,-475211030,-475211030,-429734133,-429734133,-784015102,-784015102,-934346345,-934346345,-640748249,-640748249,-684683663,-684683663,-621316850,-621316850,-510030107,-510030107,-415170839,-415170839,-484357714,-484357714,-211972341,-211972341,-313967131,-313967131,-114172172,-114172172,71681881,71681881,-42347344,-42347344,-131182353,-131182353,200410901,200410901,317037856,317037856,370370822,370370822,486292819,486292819,629546551,629546551,618447504,618447504,408152684,408152684,284221554,284221554,369567468,369567468,342161058,342161058,250314530,250314530,531319511,531319511
f = 905413857,0,1 | route T | claimed 2544.5580709741704649 | coeffs 200410901,200410901,317037856,317037856,370370822,370370822,486292819,486292819,629546551,629546551,618447504,618447504,408152684,408152684,284221554,284221554,369567468,369567468,342161058,342161058,250314530,250314530,531319511,531319511,547520143,547520143,481827226,481827226,430831211,430831211,502750912,502750912,475211030,475211030,429734133,429734133,784015102,784015102,934346345,934346345,640748249,640748249,684683663,684683663,621316850,621316850,510030107,510030107,415170839,415170839,484357714,484357714,211972341,211972341,313967131,313967131,114172172,114172172,-71681881,-71681881,42347344,42347344,131182353,131182353
# status f = 905413857,0,1 : PASS_RHO (rho 0.92479, T 2544.6, 0s)
f = 925873958,0,1 | route RHO | claimed 0.92639466364679142218 | coeffs -28268314,-28268314,-41922858,-41922858,-93119621,-93119621,-172304936,-172304936,-147517153,-147517153,-165456016,-165456016,-376164832,-376164832,-317947536,-317947536,-288926146,-288926146,-495248845,-495248845,-395053240,-395053240,-197848332,-197848332,-68249144,-68249144,-269777150,-269777150,-402295431,-402295431,-422984545,-422984545,-109330154,-109330154,-391958671,-391958671,-219712150,-219712150,-256383677,-256383677,-262911417,-262911417,-443720793,-443720793,-518901258,-518901258,-416708480,-416708480,-523377218,-523377218,-531964369,-531964369,-616020296,-616020296,-313464952,-313464952,-302495373,-302495373,-246170849,-246170849,71438593,71438593,181537808,181537808
f = 925873958,0,1 | route T | claimed 2330.3038287924355824 | coeffs -167094723,-167094723,-345253506,-345253506,-146215455,-146215455,-326808378,-326808378,-317307007,-317307007,-502435240,-502435240,-760296891,-760296891,-713395989,-713395989,-874995003,-874995003,-744322565,-744322565,-555577236,-555577236,-156005320,-156005320,-395703028,-395703028,-401858208,-401858208,-379271247,-379271247,-593802870,-593802870,-776326380,-776326380,-951879731,-951879731,-837194088,-837194088,-744434257,-744434257,-662546031,-662546031,-791325588,-791325588,-756573316,-756573316,-766359215,-766359215,-829000892,-829000892,-600551564,-600551564,-467870463,-467870463,-222766271,-222766271,-242905124,-242905124,-110489783,-110489783,188917423,188917423,249059805,249059805
# status f = 925873958,0,1 : PASS_RHO (rho 0.92639, T 2330.3, 1s)
f = 972205301,0,1 | route RHO | claimed 0.88739008079693742352 | coeffs 612652551,601682972,601682972,420873596,420873596,553391877,553391877,611609173,611609173,458339679,458339679,466926830,466926830,639173351,639173351,441968443,441968443,466756226,466756226,523080750,523080750,598261215,598261215,577572101,577572101,548550711,548550711,534896167,534896167,450840240,450840240,487511767,487511767,617110955,617110955,635049818,635049818,317440376,317440376,419633154,419633154,105978763,105978763,-100343936,-100343936,-49147173,-49147173,-351702517,-351702517,-358230257,-358230257,-156702251,-156702251,-367411067,-367411067,-257311852,-257311852,-150643114,-150643114,-433271631,-433271631,-533467236,-533467236,-612652551
f = 972205301,0,1 | route T | claimed 2245.3400284414741932 | coeffs 18495710,160768933,160768933,-29172088,-29172088,-150184125,-150184125,4123533,4123533,124528067,124528067,47123072,47123072,417101987,417101987,698605151,698605151,626719274,626719274,900253228,900253228,893126424,893126424,607542491,607542491,854922834,854922834,874422807,874422807,785692932,785692932,750712007,750712007,953100390,953100390,718631314,718631314,501339036,501339036,371726423,371726423,201689360,201689360,253378916,253378916,301637428,301637428,99515763,99515763,381861499,381861499,291325329,291325329,33484595,33484595,-10386486,-10386486,-14391336,-14391336,-24110871,-24110871,127677115,127677115,-18495710
# status f = 972205301,0,1 : PASS_RHO (rho 0.88739, T 2245.3, 0s)
f = 986738131,0,1 | route RHO | claimed 0.92639466364679142218 | coeffs -269777150,-68249144,-68249144,-197848332,-197848332,-395053240,-395053240,-495248845,-495248845,-288926146,-288926146,-317947536,-317947536,-376164832,-376164832,-165456016,-165456016,-147517153,-147517153,-172304936,-172304936,-93119621,-93119621,-41922858,-41922858,-28268314,-28268314,-181537808,-181537808,-71438593,-71438593,246170849,246170849,302495373,302495373,313464952,313464952,616020296,616020296,531964369,531964369,523377218,523377218,416708480,416708480,518901258,518901258,443720793,443720793,262911417,262911417,256383677,256383677,219712150,219712150,391958671,391958671,109330154,109330154,422984545,422984545,402295431,402295431,269777150
f = 986738131,0,1 | route T | claimed 2465.951673991413639 | coeffs 129668938,253600068,253600068,348459336,348459336,321052926,321052926,48667553,48667553,-232337428,-232337428,-32542469,-32542469,-98235386,-98235386,15793839,15793839,-56125862,-56125862,275467392,275467392,229990495,229990495,176657529,176657529,26326286,26326286,169580018,169580018,213515432,213515432,423810252,423810252,535096995,535096995,620442909,620442909,689629784,689629784,781476312,781476312,679481522,679481522,695682154,695682154,509828101,509828101,560824116,560824116,471989107,471989107,444449225,444449225,327822270,327822270,-26458699,-26458699,89463298,89463298,-204134798,-204134798,-193035751,-193035751,-129668938
# status f = 986738131,0,1 : PASS_RHO (rho 0.92639, T 2466.0, 0s)
# summary n = 7 l = 1000616129 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
