# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000753601 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 113032317,0,1 | route RHO | claimed 0.89967291292080512658 | coeffs 15566884,15566884,391924156,391924156,294837868,294837868,299096248,299096248,445100080,445100080,101363775,101363775,268989058,268989058,212885107,212885107,406298747,406298747,447694849,447694849,387188311,387188311,292574545,292574545,146602109,146602109,413027458,413027458,347117464,347117464,140550750,140550750,-25828530,-25828530,41459036,41459036,136424028,136424028,108958105,108958105,65153956,65153956,-95673696,-95673696,-22089657,-22089657,1099390,1099390,-223855917,-223855917,-61883657,-61883657,-87785664,-87785664,41275951,41275951,-212551414,-212551414,-23882414,-23882414,-150901067,-150901067,-41417608,-41417608
# status f = 639090344,0,1 : PASS_RHO (rho 0.89711, T 2391.0, 1s)
f = 668203587,0,1 | route RHO | claimed 0.91567934799750656506 | coeffs -767104575,-767104575,-481844815,-481844815,-540350417,-540350417,-435708381,-435708381,-210864205,-210864205,-170694772,-170694772,-231689156,-231689156,-523034581,-523034581,-476020895,-476020895,-324331699,-324331699,-236533872,-236533872,-47132806,-47132806,59208643,59208643,256953499,256953499,127454352,127454352,509803123,509803123,594331693,594331693,508651835,508651835,508213381,508213381,669293115,669293115,583262676,583262676,301736953,301736953,350964918,350964918,240922439,240922439,370669468,370669468,447696078,447696078,403314465,403314465,491282737,491282737,469271973,469271973,588325390,588325390,637572315,637572315,827322313,827322313
f = 668203587,0,1 | route T | claimed 2045.7693787450207617 | coeffs 253789496,152842090,152842090,103140488,103140488,166898953,166898953,286685224,286685224,71000124,71000124,-18658843,-18658843,-34702110,-34702110,8055568,8055568,86779980,86779980,165433095,165433095,195040381,195040381,107192076,107192076,285392243,285392243,-2741131,-2741131,190827688,190827688,70157968,70157968,-54018453,-54018453,-255992270,-255992270,-357626530,-357626530,-690273378,-690273378,-529300055,-529300055,-365680188,-365680188,-68599381,-68599381,88949844,88949844,313806867,313806867,404094932,404094932,297198915,297198915,196884043,196884043,-69851367,-69851367,-154447764,-154447764,-151093198,-151093198,-253789496
# status f = 668203587,0,1 : PASS_RHO (rho 0.91568, T 2045.8, 1s)
f = 707530325,0,1 | route RHO | claimed 0.85485026686925946223 | coeffs -47738428,-4980750,-4980750,-302061557,-302061557,-212402590,-212402590,-51429267,-51429267,68357004,68357004,169991264,169991264,219692866,219692866,95516445,95516445,198212743,198212743,4643924,4643924,-79952473,-79952473,98247694,98247694,198562566,198562566,168955280,168955280,259243345,259243345,337967757,337967757,180418532,180418532,196461799,196461799,360081666,360081666,144396566,144396566,477043414,477043414,413284949,413284949,211311132,211311132,110363726,110363726,231033446,231033446,234388012,234388012,-53745362,-53745362,212990048,212990048,300838353,300838353,193942336,193942336,272595451,272595451,47738428
f = 707530325,0,1 | route T | claimed 1915.4466612040019187 | coeffs 169991264,169991264,219692866,219692866,95516445,95516445,198212743,198212743,4643924,4643924,-79952473,-79952473,98247694,98247694,198562566,198562566,168955280,168955280,259243345,259243345,337967757,337967757,180418532,180418532,196461799,196461799,360081666,360081666,144396566,144396566,477043414,477043414,413284949,413284949,211311132,211311132,110363726,110363726,231033446,231033446,234388012,234388012,-53745362,-53745362,212990048,212990048,300838353,300838353,193942336,193942336,272595451,272595451,47738428,47738428,4980750,4980750,302061557,302061557,212402590,212402590,51429267,51429267,-68357004,-68357004
# status f = 707530325,0,1 : PASS_RHO (rho 0.85485, T 1915.4, 0s)
f = 735374039,0,1 | route RHO | claimed 0.89053194864434391315 | coeffs 612656633,612656633,657038246,657038246,938563969,938563969,854035399,854035399,664634333,664634333,725628717,725628717,440368957,440368957,418358193,418358193,308315714,308315714,307877260,307877260,505622116,505622116,552635802,552635802,657277838,657277838,608030913,608030913,531004303,531004303,617034742,617034742,234685971,234685971,146888144,146888144,106718711,106718711,46500973,46500973,134469245,134469245,183697210,183697210,98017352,98017352,204358801,204358801,-86986624,-86986624,-145492226,-145492226,-264545643,-264545643,-394292672,-394292672,-555372406,-555372406,-425873259,-425873259,-577562455,-577562455,-802406631,-802406631
f = 735374039,0,1 | route T | claimed 1990.0567058515834012 | coeffs -341124195,-341124195,-602627516,-602627516,-734237599,-734237599,-614022612,-614022612,-897422535,-897422535,-626827106,-626827106,-634204430,-634204430,-467540759,-467540759,-277046634,-277046634,-129981184,-129981184,-233383313,-233383313,-197175164,-197175164,-158554824,-158554824,-56831699,-56831699,-113471546,-113471546,-88861531,-88861531,127193296,127193296,144612453,144612453,-13773892,-13773892,226030254,226030254,216317378,216317378,364652008,364652008,499208119,499208119,148484798,148484798,313536131,313536131,565454568,565454568,570584965,570584965,482131305,482131305,442810817,442810817,454631864,454631864,230647283,230647283,298804971,298804971
# status f = 735374039,0,1 : PASS_RHO (rho 0.89053, T 1990.1, 1s)
f = 735422021,0,1 | route RHO | claimed 0.89185564428556442947 | coeffs -534891857,-485644932,-485644932,-204119209,-204119209,-97777760,-97777760,-202419796,-202419796,-158038183,-158038183,-243718041,-243718041,-290731727,-290731727,-480481725,-480481725,-431253760,-431253760,-628998616,-628998616,-404154440,-404154440,-316186168,-316186168,-315747714,-315747714,-164058518,-164058518,-224276256,-224276256,-114233777,-114233777,-243732924,-243732924,-283902357,-283902357,-261891593,-261891593,-100811859,-100811859,-188609686,-188609686,96650074,96650074,226397103,226397103,-155951668,-155951668,-216946052,-216946052,-97892635,-97892635,-11862196,-11862196,177538870,177538870,236044472,236044472,159017862,159017862,243546432,243546432,534891857
f = 735422021,0,1 | route T | claimed 2362.5617951712063024 | coeffs -183451463,-59275042,-59275042,-16517364,-16517364,-13162798,-13162798,-176782665,-176782665,1417502,1417502,-118368769,-118368769,-11472752,-11472752,-213446569,-213446569,-292170981,-292170981,-189474683,-189474683,107606124,107606124,395739498,395739498,180054398,180054398,79739526,79739526,181373786,181373786,260026901,260026901,360974307,360974307,203425082,203425082,396993901,396993901,486652868,486652868,753388278,753388278,420741430,420741430,391134144,391134144,341432542,341432542,566289565,566289565,686959285,686959285,670916018,670916018,586319621,586319621,425346298,425346298,337497993,337497993,273739528,273739528,183451463
# status f = 735422021,0,1 : PASS_RHO (rho 0.89186, T 2362.6, 0s)
f = 755311143,0,1 | route RHO | claimed 0.9190218731244821163 | coeffs 289230471,289230471,379518536,379518536,201318369,201318369,304014667,304014667,202380407,202380407,292039374,292039374,67182351,67182351,-20665954,-20665954,-17311388,-17311388,184662429,184662429,-31022671,-31022671,126526554,126526554,96919268,96919268,181515665,181515665,57339244,57339244,-62447027,-62447027,-359527834,-359527834,-280874719,-280874719,-547610129,-547610129,-426940409,-426940409,-363181944,-363181944,-199562077,-199562077,-278286489,-278286489,-177971617,-177971617,15597202,15597202,65298804,65298804,-95674519,-95674519,-52916841,-52916841,-159812858,-159812858,128320516,128320516,27373110,27373110,-305273738,-305273738
f = 755311143,0,1 | route T | claimed 1787.640049933350836 | coeffs 803021470,803021470,452298149,452298149,494617373,494617373,347551923,347551923,505938268,505938268,594391928,594391928,310992005,310992005,412715130,412715130,547271241,547271241,615428929,615428929,424934804,424934804,407515647,407515647,402385250,402385250,522600237,522600237,561220577,561220577,709555207,709555207,485570626,485570626,318906955,318906955,102852128,102852128,-149066309,-149066309,-280676392,-280676392,-244468243,-244468243,-254181119,-254181119,-242360072,-242360072,-234982748,-234982748,-259592763,-259592763,-424644096,-424644096,-686147417,-686147417,-789549546,-789549546,-549745400,-549745400,-589065888,-589065888,-859661317,-859661317
# status f = 755311143,0,1 : PASS_RHO (rho 0.91902, T 1787.6, 0s)
f = 763383004,0,1 | route RHO | claimed 0.85485026686925946223 | coeffs -300838353,-212990048,-212990048,53745362,53745362,-234388012,-234388012,-231033446,-231033446,-110363726,-110363726,-211311132,-211311132,-413284949,-413284949,-477043414,-477043414,-144396566,-144396566,-360081666,-360081666,-196461799,-196461799,-180418532,-180418532,-337967757,-337967757,-259243345,-259243345,-168955280,-168955280,-198562566,-198562566,-98247694,-98247694,79952473,79952473,-4643924,-4643924,-198212743,-198212743,-95516445,-95516445,-219692866,-219692866,-169991264,-169991264,-68357004,-68357004,51429267,51429267,212402590,212402590,302061557,302061557,4980750,4980750,47738428,47738428,272595451,272595451,193942336,193942336,300838353
f = 763383004,0,1 | route T | claimed 1892.4578237192010396 | coeffs 228322285,243481867,243481867,199158704,199158704,4069112,4069112,-137277348,-137277348,91937754,91937754,-79486285,-79486285,239860818,239860818,-98603244,-98603244,52062050,52062050,193759091,193759091,63219024,63219024,122791294,122791294,319633792,319633792,246825102,246825102,308843388,308843388,232807213,232807213,220959900,220959900,260425004,260425004,173529535,173529535,207616878,207616878,-130408730,-130408730,124898600,124898600,180565202,180565202,9855702,9855702,20200007,20200007,-74302920,-74302920,-17364581,-17364581,-107035491,-107035491,-138690053,-138690053,38863700,38863700,56318040,56318040,-228322285
# status f = 763383004,0,1 : PASS_RHO (rho 0.85485, T 1892.5, 0s)
f = 765898056,0,1 | route RHO | claimed 0.88920311345968421916 | coeffs 69511015,-119157985,-119157985,-265130421,-265130421,-136068806,-136068806,-75562268,-75562268,-237534528,-237534528,-44120888,-44120888,-20931841,-20931841,-188557124,-188557124,-27729472,-27729472,118274360,118274360,90808437,90808437,187894725,187894725,120607159,120607159,94756435,94756435,-111810279,-111810279,-238828932,-238828932,-505254281,-505254281,-251426916,-251426916,-346040682,-346040682,-371942689,-371942689,-413338791,-413338791,-188383484,-188383484,-244487435,-244487435,-170903396,-170903396,172832909,172832909,216637058,216637058,220895438,220895438,315860430,315860430,-60496842,-60496842,105882438,105882438,-3601021,-3601021,-69511015
f = 765898056,0,1 | route T | claimed 2123.9352193128663066 | coeffs -808762548,-808762548,-992988187,-992988187,-688296489,-688296489,-825950200,-825950200,-1051780649,-1051780649,-806838624,-806838624,-586668697,-586668697,-564228576,-564228576,-475524979,-475524979,-287300207,-287300207,-90763048,-90763048,52184597,52184597,-46095885,-46095885,-267011205,-267011205,-125602990,-125602990,-59843589,-59843589,8526462,8526462,162292251,162292251,232988044,232988044,117964252,117964252,328281438,328281438,189743654,189743654,333844845,333844845,582208763,582208763,750479355,750479355,850366729,850366729,905479066,905479066,1124769185,1124769185,892800856,892800856,1137469145,1137469145,941302618,941302618,1017473325,1017473325
# status f = 765898056,0,1 : PASS_RHO (rho 0.88920, T 2123.9, 1s)
f = 826901017,0,1 | route RHO | claimed 0.93068751192530690914 | coeffs -252670614,-252670614,-635019385,-635019385,-613008621,-613008621,-461319425,-461319425,-412091460,-412091460,-516733496,-516733496,-601262066,-601262066,-720315483,-720315483,-632517656,-632517656,-742560135,-742560135,-967404311,-967404311,-881724453,-881724453,-930971378,-930971378,-741570312,-741570312,-611823283,-611823283,-651992716,-651992716,-651554262,-651554262,-841304260,-841304260,-734962811,-734962811,-657936201,-657936201,-596941817,-596941817,-758021551,-758021551,-697803813,-697803813,-500058957,-500058957,-544440570,-544440570,-253095145,-253095145,-167064706,-167064706,118195054,118195054,-11304093,-11304093,76664179,76664179,29650493,29650493,311176216,311176216
f = 826901017,0,1 | route T | claimed 2370.9232452303157277 | coeffs 311176216,252670614,252670614,635019385,635019385,613008621,613008621,461319425,461319425,412091460,412091460,516733496,516733496,601262066,601262066,720315483,720315483,632517656,632517656,742560135,742560135,967404311,967404311,881724453,881724453,930971378,930971378,741570312,741570312,611823283,611823283,651992716,651992716,651554262,651554262,841304260,841304260,734962811,734962811,657936201,657936201,596941817,596941817,758021551,758021551,697803813,697803813,500058957,500058957,544440570,544440570,253095145,253095145,167064706,167064706,-118195054,-118195054,11304093,11304093,-76664179,-76664179,-29650493,-29650493,-311176216
# status f = 826901017,0,1 : PASS_RHO (rho 0.93069, T 2370.9, 0s)
f = 838703349,0,1 | route RHO | claimed 0.93043080827705000008 | coeffs 229943592,-152405179,-152405179,-105391493,-105391493,-390651253,-390651253,-346269640,-346269640,-185189906,-185189906,-291531355,-291531355,-251361922,-251361922,-202114997,-202114997,-92072518,-92072518,-7543948,-7543948,-159233144,-159233144,-217738746,-217738746,-129770474,-129770474,-43740035,-43740035,154004821,154004821,214999205,214999205,25249207,25249207,154996236,154996236,240676094,240676094,328473921,328473921,223831885,223831885,245842649,245842649,-35683074,-35683074,93816073,93816073,-197529352,-197529352,-257747090,-257747090,-334773700,-334773700,-335212154,-335212154,-524613220,-524613220,-299769044,-299769044,-180715627,-180715627,-229943592
f = 838703349,0,1 | route T | claimed 1555.0438700190192684 | coeffs 15990268,15990268,-161563485,-161563485,157783618,157783618,81747443,81747443,92091748,92091748,136414911,136414911,266954978,266954978,232867635,232867635,264522197,264522197,93098158,93098158,155116444,155116444,-15593056,-15593056,-30752638,-30752638,-172449679,-172449679,-85554210,-85554210,4116700,4116700,233331802,233331802,160523112,160523112,216189714,216189714,-68450611,-68450611,-219115905,-219115905,-258581009,-258581009,-315519348,-315519348,-456865808,-456865808,-260023310,-260023310,-4715980,-4715980,12738360,12738360,351202422,351202422,363049735,363049735,457552662,457552662,262463070,262463070,322035340,322035340
# status f = 838703349,0,1 : PASS_RHO (rho 0.93043, T 1555.0, 1s)
f = 851360406,0,1 | route RHO | claimed 0.91747120114700493645 | coeffs -31654562,-141697041,-141697041,-55666602,-55666602,-141346460,-141346460,-11847313,-11847313,177553753,177553753,130540067,130540067,170709500,170709500,229215102,229215102,39465104,39465104,17454340,17454340,-59572270,-59572270,-10344305,-10344305,-171424039,-171424039,-86895469,-86895469,-284640325,-284640325,-196842498,-196842498,94502927,94502927,319347103,319347103,34087343,34087343,-15159582,-15159582,72808690,72808690,-56938339,-56938339,-338464062,-338464062,-338025608,-338025608,44323163,44323163,-62018286,-62018286,89670910,89670910,150665294,150665294,255307330,255307330,195089592,195089592,76036175,76036175,31654562
f = 851360406,0,1 | route T | claimed 2016.402351054378048 | coeffs -31654562,-141697041,-141697041,-55666602,-55666602,-141346460,-141346460,-11847313,-11847313,177553753,177553753,130540067,130540067,170709500,170709500,229215102,229215102,39465104,39465104,17454340,17454340,-59572270,-59572270,-10344305,-10344305,-171424039,-171424039,-86895469,-86895469,-284640325,-284640325,-196842498,-196842498,94502927,94502927,319347103,319347103,34087343,34087343,-15159582,-15159582,72808690,72808690,-56938339,-56938339,-338464062,-338464062,-338025608,-338025608,44323163,44323163,-62018286,-62018286,89670910,89670910,150665294,150665294,255307330,255307330,195089592,195089592,76036175,76036175,31654562
# status f = 851360406,0,1 : PASS_RHO (rho 0.91747, T 2016.4, 1s)
f = 864988782,0,1 | route RHO | claimed 0.89053194864434391315 | coeffs -106718711,-146888144,-146888144,-234685971,-234685971,-617034742,-617034742,-531004303,-531004303,-608030913,-608030913,-657277838,-657277838,-552635802,-552635802,-505622116,-505622116,-307877260,-307877260,-308315714,-308315714,-418358193,-418358193,-440368957,-440368957,-725628717,-725628717,-664634333,-664634333,-854035399,-854035399,-938563969,-938563969,-657038246,-657038246,-612656633,-612656633,-802406631,-802406631,-577562455,-577562455,-425873259,-425873259,-555372406,-555372406,-394292672,-394292672,-264545643,-264545643,-145492226,-145492226,-86986624,-86986624,204358801,204358801,98017352,98017352,183697210,183697210,134469245,134469245,46500973,46500973,106718711
f = 864988782,0,1 | route T | claimed 1752.2305712283952558 | coeffs -264545643,-145492226,-145492226,-86986624,-86986624,204358801,204358801,98017352,98017352,183697210,183697210,134469245,134469245,46500973,46500973,106718711,106718711,146888144,146888144,234685971,234685971,617034742,617034742,531004303,531004303,608030913,608030913,657277838,657277838,552635802,552635802,505622116,505622116,307877260,307877260,308315714,308315714,418358193,418358193,440368957,440368957,725628717,725628717,664634333,664634333,854035399,854035399,938563969,938563969,657038246,657038246,612656633,612656633,802406631,802406631,577562455,577562455,425873259,425873259,555372406,555372406,394292672,394292672,264545643
# status f = 864988782,0,1 : PASS_RHO (rho 0.89053, T 1752.2, 1s)
f = 887721284,0,1 | route RHO | claimed 0.89185564428556442947 | coeffs -177538870,11862196,11862196,97892635,97892635,216946052,216946052,155951668,155951668,-226397103,-226397103,-96650074,-96650074,188609686,188609686,100811859,100811859,261891593,261891593,283902357,283902357,243732924,243732924,114233777,114233777,224276256,224276256,164058518,164058518,315747714,315747714,316186168,316186168,404154440,404154440,628998616,628998616,431253760,431253760,480481725,480481725,290731727,290731727,243718041,243718041,158038183,158038183,202419796,202419796,97777760,97777760,204119209,204119209,485644932,485644932,534891857,534891857,243546432,243546432,159017862,159017862,236044472,236044472,177538870
f = 887721284,0,1 | route T | claimed 1541.5966723756770421 | coeffs -50014016,91683025,91683025,286772617,286772617,376443527,376443527,38417919,38417919,111226609,111226609,430573712,430573712,145933387,145933387,135589082,135589082,175054186,175054186,305594253,305594253,164247793,164247793,132593231,132593231,-122714099,-122714099,-60695813,-60695813,277768249,277768249,292927831,292927831,198424904,198424904,285320373,285320373,344892643,344892643,115677541,115677541,-61876212,-61876212,-6209610,-6209610,69826565,69826565,220491859,220491859,264815022,264815022,207876683,207876683,241964026,241964026,45121528,45121528,-126302511,-126302511,-108848171,-108848171,61861329,61861329,50014016
# status f = 887721284,0,1 : PASS_RHO (rho 0.89186, T 1541.6, 0s)
# summary n = 7 l = 1000753601 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
