# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000973761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18371102,0,1 | route RHO | claimed 0.95950661035769247884 | coeffs -477189765,-477189765,-335101909,-335101909,-487952720,-487952720,-368771676,-368771676,-532754586,-532754586,-685423505,-685423505,-408706379,-408706379,-546438224,-546438224,-559499187,-559499187,-297645828,-297645828,-402423310,-402423310,-287895128,-287895128,-159863613,-159863613,143006169,143006169,101463275,101463275,440487628,440487628,271264920,271264920,455198653,455198653,215379226,215379226,199102050,199102050,228708828,228708828,63474699,63474699,105603150,105603150,34595212,34595212,110152269,110152269,247781824,247781824,25096277,25096277,140269420,140269420,123369555,123369555,71031794,71031794,24437547,24437547,327349184,327349184
# status f = 555463831,0,1 : PASS_RHO (rho 0.95992, T 2850.3, 0s)
f = 697101291,0,1 | route RHO | claimed 0.94974082980016803798 | coeffs -493791430,-493791430,-556267402,-556267402,-629629641,-629629641,-366751175,-366751175,-217324455,-217324455,-207286667,-207286667,58695076,58695076,112521403,112521403,53012134,53012134,-45585767,-45585767,14063249,14063249,-286754265,-286754265,-156925681,-156925681,138480881,138480881,196160206,196160206,254552157,254552157,77304355,77304355,-91288628,-91288628,-246209584,-246209584,-145398488,-145398488,-240655340,-240655340,-169956236,-169956236,-207935659,-207935659,-219067756,-219067756,-54176146,-54176146,-249899068,-249899068,-227668415,-227668415,93970716,93970716,82059628,82059628,-48273732,-48273732,76617243,76617243,169830689,169830689
f = 697101291,0,1 | route T | claimed 1921.6894656657660531 | coeffs 53012134,-45585767,-45585767,14063249,14063249,-286754265,-286754265,-156925681,-156925681,138480881,138480881,196160206,196160206,254552157,254552157,77304355,77304355,-91288628,-91288628,-246209584,-246209584,-145398488,-145398488,-240655340,-240655340,-169956236,-169956236,-207935659,-207935659,-219067756,-219067756,-54176146,-54176146,-249899068,-249899068,-227668415,-227668415,93970716,93970716,82059628,82059628,-48273732,-48273732,76617243,76617243,169830689,169830689,493791430,493791430,556267402,556267402,629629641,629629641,366751175,366751175,217324455,217324455,207286667,207286667,-58695076,-58695076,-112521403,-112521403,-53012134
# status f = 697101291,0,1 : PASS_RHO (rho 0.94974, T 1921.7, 1s)
f = 711125222,0,1 | route RHO | claimed 0.94829841291153331831 | coeffs 132716045,143848142,143848142,84199126,84199126,-46134234,-46134234,-223382036,-223382036,39496430,39496430,77475853,77475853,176073754,176073754,164162666,164162666,222554617,222554617,149192378,149192378,78493274,78493274,138002543,138002543,459641674,459641674,517320999,517320999,454845027,454845027,550101879,550101879,496275552,496275552,518506205,518506205,813912767,813912767,489952026,489952026,389140930,389140930,123159187,123159187,-72563735,-72563735,57264849,57264849,-35948597,-35948597,118972359,118972359,108934571,108934571,273826181,273826181,-26991333,-26991333,-151882308,-151882308,16710675,16710675,-132716045
f = 711125222,0,1 | route T | claimed 2742.2334973244665719 | coeffs 896794484,733270293,733270293,589533728,589533728,303519928,303519928,151533125,151533125,347613908,347613908,123055898,123055898,240932643,240932643,293706774,293706774,75734800,75734800,229382342,229382342,-41369343,-41369343,-81175365,-81175365,-171951600,-171951600,-322457413,-322457413,-175823391,-175823391,-194384435,-194384435,-310381468,-310381468,-576053714,-576053714,-501783422,-501783422,-725500738,-725500738,-1157531435,-1157531435,-1053452530,-1053452530,-936331244,-936331244,-996706666,-996706666,-1023577786,-1023577786,-878292134,-878292134,-841993451,-841993451,-751765463,-751765463,-704834662,-704834662,-904231612,-904231612,-1056837654,-1056837654,-896794484
# status f = 711125222,0,1 : PASS_RHO (rho 0.94830, T 2742.2, 0s)
f = 718735354,0,1 | route RHO | claimed 0.94974082980016803798 | coeffs -91288628,77304355,77304355,254552157,254552157,196160206,196160206,138480881,138480881,-156925681,-156925681,-286754265,-286754265,14063249,14063249,-45585767,-45585767,53012134,53012134,112521403,112521403,58695076,58695076,-207286667,-207286667,-217324455,-217324455,-366751175,-366751175,-629629641,-629629641,-556267402,-556267402,-493791430,-493791430,-169830689,-169830689,-76617243,-76617243,48273732,48273732,-82059628,-82059628,-93970716,-93970716,227668415,227668415,249899068,249899068,54176146,54176146,219067756,219067756,207935659,207935659,169956236,169956236,240655340,240655340,145398488,145398488,246209584,246209584,91288628
f = 718735354,0,1 | route T | claimed 2592.6277154688878357 | coeffs 336782269,287305847,287305847,517326124,517326124,645149401,645149401,544748762,544748762,946599103,946599103,1132874269,1132874269,879704659,879704659,959069994,959069994,1047692925,1047692925,1048973664,1048973664,771130911,771130911,604196431,604196431,557951476,557951476,388418004,388418004,515209243,515209243,560857327,560857327,506947585,506947585,377430595,377430595,405691016,405691016,238092076,238092076,512631036,512631036,578750561,578750561,276328873,276328873,232157499,232157499,269053446,269053446,-42430780,-42430780,95735683,95735683,-89975008,-89975008,-289934630,-289934630,-202349216,-202349216,-352918341,-352918341,-336782269
# status f = 718735354,0,1 : PASS_RHO (rho 0.94974, T 2592.6, 0s)
f = 740012561,0,1 | route RHO | claimed 0.93907559889688628658 | coeffs 87101029,87101029,333902426,333902426,186457871,186457871,424780875,424780875,158456323,158456323,248335773,248335773,135618384,135618384,255430698,255430698,243168389,243168389,395244161,395244161,644175203,644175203,440328533,440328533,436743938,436743938,455183753,455183753,127525095,127525095,-120095950,-120095950,-8553845,-8553845,93834894,93834894,266125794,266125794,443105473,443105473,367097489,367097489,312725961,312725961,423930535,423930535,-3286960,-3286960,-189269091,-189269091,-227342547,-227342547,-404840830,-404840830,-243192125,-243192125,-334323834,-334323834,-223596343,-223596343,-131317124,-131317124,-4059403,-4059403
f = 740012561,0,1 | route T | claimed 2078.0816207332341341 | coeffs -115081669,-115081669,14746915,14746915,-248131551,-248131551,-270362204,-270362204,-438955187,-438955187,-379445918,-379445918,-472659364,-472659364,-510638787,-510638787,-806045349,-806045349,-656618629,-656618629,-334979498,-334979498,-180058542,-180058542,-278656443,-278656443,45304298,45304298,56436395,56436395,114115720,114115720,104077932,104077932,115989020,115989020,216800116,216800116,157151100,157151100,94675128,94675128,259566738,259566738,201174787,201174787,467156530,467156530,336823170,336823170,432080022,432080022,131262508,131262508,204624747,204624747,400347669,400347669,223099867,223099867,169273540,169273540,44382565,44382565
# status f = 740012561,0,1 : PASS_RHO (rho 0.93908, T 2078.1, 0s)
f = 811610528,0,1 | route RHO | claimed 0.94440826703694017702 | coeffs -583543422,-563827103,-563827103,-444710542,-444710542,-298117926,-298117926,-419591793,-419591793,13324430,13324430,-93119349,-93119349,-100790787,-100790787,-81573344,-81573344,37436979,37436979,224657811,224657811,631925890,631925890,504891524,504891524,547599489,547599489,603882232,603882232,547435650,547435650,497677621,497677621,475736900,475736900,484303130,484303130,545093138,545093138,614524464,614524464,838214578,838214578,694008978,694008978,1012969170,1012969170,965321266,965321266,826536382,826536382,667709407,667709407,862153158,862153158,530484078,530484078,372404114,372404114,501664632,501664632,447456195,447456195,583543422
f = 811610528,0,1 | route T | claimed 2420.5824897474282865 | coeffs 798602269,798602269,801662999,801662999,708300198,708300198,379114616,379114616,544699579,544699579,489193530,489193530,273561260,273561260,155954617,155954617,-57492670,-57492670,169485582,169485582,-31998405,-31998405,121651271,121651271,210656856,210656856,125158823,125158823,131201665,131201665,-28718348,-28718348,-272501103,-272501103,-156712016,-156712016,-422842121,-422842121,-273400375,-273400375,-293912501,-293912501,-393442947,-393442947,-676416993,-676416993,-684477640,-684477640,-873585335,-873585335,-840344102,-840344102,-537485219,-537485219,-817695468,-817695468,-1009380464,-1009380464,-785388357,-785388357,-926668437,-926668437,-903398965,-903398965
# status f = 811610528,0,1 : PASS_RHO (rho 0.94441, T 2420.6, 0s)
f = 841888669,0,1 | route RHO | claimed 0.96316291265386080744 | coeffs 247691921,227225117,227225117,345798732,345798732,420074479,420074479,101034568,101034568,102331455,102331455,139971501,139971501,71622119,71622119,-169263215,-169263215,-137680485,-137680485,182858895,182858895,344593839,344593839,465454797,465454797,494154052,494154052,361589810,361589810,343513524,343513524,152250411,152250411,86310102,86310102,128909805,128909805,228321194,228321194,70602094,70602094,161466309,161466309,19337323,19337323,350557860,350557860,224373258,224373258,120629725,120629725,88735781,88735781,220514100,220514100,327246106,327246106,301479735,301479735,235579583,235579583,-199092133,-199092133,-247691921
f = 841888669,0,1 | route T | claimed 2463.8201813221674986 | coeffs -149223310,-303029092,-303029092,-173700690,-173700690,-255241688,-255241688,-100905523,-100905523,-157857124,-157857124,-113213431,-113213431,-95585688,-95585688,108277707,108277707,-73731117,-73731117,-209014772,-209014772,-226405871,-226405871,-4662730,-4662730,65927516,65927516,149827788,149827788,263435429,263435429,321303924,321303924,316253743,316253743,424017823,424017823,265611661,265611661,701609680,701609680,717512934,717512934,689326458,689326458,318408161,318408161,726903606,726903606,781297851,781297851,725924702,725924702,774552732,774552732,492731827,492731827,306502484,306502484,157746580,157746580,176904810,176904810,149223310
# status f = 841888669,0,1 : PASS_RHO (rho 0.96316, T 2463.8, 0s)
f = 866900380,0,1 | route RHO | claimed 0.96291535337746597995 | coeffs -373064243,-302073753,-302073753,-516729809,-516729809,-372385964,-372385964,-654696807,-654696807,-599042093,-599042093,-448678310,-448678310,-33164824,-33164824,-375768923,-375768923,-425118211,-425118211,-342834472,-342834472,-283839699,-283839699,-360120987,-360120987,-260831486,-260831486,-173564393,-173564393,-122842754,-122842754,155436165,155436165,-18836421,-18836421,29827549,29827549,210233898,210233898,173211959,173211959,66444490,66444490,-181457527,-181457527,-85926172,-85926172,89162727,89162727,239588821,239588821,69273359,69273359,62008108,62008108,195402726,195402726,-16592988,-16592988,168662737,168662737,208360497,208360497,373064243
f = 866900380,0,1 | route T | claimed 2392.0573557395517872 | coeffs 421400316,317656783,317656783,355296829,355296829,255885440,255885440,207285652,207285652,235984907,235984907,267878851,267878851,336228233,336228233,178509133,178509133,158042329,158042329,290606571,290606571,422384890,422384890,181499556,181499556,90635341,90635341,-27938274,-27938274,-46014560,-46014560,-152746566,-152746566,-184329296,-184329296,-326458282,-326458282,-252182535,-252182535,-60919422,-60919422,-86685793,-86685793,233853587,233853587,-97366950,-97366950,221672961,221672961,155732652,155732652,221632804,221632804,59897860,59897860,-66286742,-66286742,-64989855,-64989855,-107589558,-107589558,-542261274,-542261274,-421400316
# status f = 866900380,0,1 : PASS_RHO (rho 0.96292, T 2392.1, 0s)
f = 886060175,0,1 | route RHO | claimed 0.96291535337746597995 | coeffs 260831486,260831486,360120987,360120987,283839699,283839699,342834472,342834472,425118211,425118211,375768923,375768923,33164824,33164824,448678310,448678310,599042093,599042093,654696807,654696807,372385964,372385964,516729809,516729809,302073753,302073753,373064243,373064243,208360497,208360497,168662737,168662737,-16592988,-16592988,195402726,195402726,62008108,62008108,69273359,69273359,239588821,239588821,89162727,89162727,-85926172,-85926172,-181457527,-181457527,66444490,66444490,173211959,173211959,210233898,210233898,29827549,29827549,-18836421,-18836421,155436165,155436165,-122842754,-122842754,-173564393,-173564393
f = 886060175,0,1 | route T | claimed 2345.8217376494404184 | coeffs -317656783,-421400316,-421400316,-542261274,-542261274,-107589558,-107589558,-64989855,-64989855,-66286742,-66286742,59897860,59897860,221632804,221632804,155732652,155732652,221672961,221672961,-97366950,-97366950,233853587,233853587,-86685793,-86685793,-60919422,-60919422,-252182535,-252182535,-326458282,-326458282,-184329296,-184329296,-152746566,-152746566,-46014560,-46014560,-27938274,-27938274,90635341,90635341,181499556,181499556,422384890,422384890,290606571,290606571,158042329,158042329,178509133,178509133,336228233,336228233,267878851,267878851,235984907,235984907,207285652,207285652,255885440,255885440,355296829,355296829,317656783
# status f = 886060175,0,1 : PASS_RHO (rho 0.96292, T 2345.8, 0s)
f = 911262765,0,1 | route RHO | claimed 0.97174994860183794032 | coeffs -111869419,0,125447174,0,22942342,0,-284160319,0,-122173871,0,26526937,0,-132084547,0,-9456482,0,264849941,0,-215126173,0,-120183973,0,87351658,0,212091322,0,-196191957,0,-15037081,0,-115567336,0,7654713,0,-27299390,0,-205446786,0,-139789842,0,99958331,0,-114315077,0,-177863298,0,-11246243,0,62664602,0,-289405403,0,7193572,0,-186266440,0,-169593089,0,273518124,0,60534957,0,-77313870,0
f = 911262765,0,1 | route T | claimed 3277.9403225150780107 | coeffs 490798516,207404197,207404197,438837860,438837860,353576074,353576074,523458927,523458927,671430542,671430542,312290691,312290691,235164713,235164713,245796473,245796473,214922014,214922014,1039437,1039437,326841708,326841708,128985405,128985405,261051272,261051272,395068925,395068925,-15031741,-15031741,145687374,145687374,286024247,286024247,228316035,228316035,26710977,26710977,151813855,151813855,-151675229,-151675229,125706770,125706770,-19289601,-19289601,-4990141,-4990141,-67403526,-67403526,-112072715,-112072715,-219526887,-219526887,-286789659,-286789659,-350712065,-350712065,-415123828,-415123828,-695560346,-695560346,-490798516
# status f = 911262765,0,1 : PASS_RHO (rho 0.97175, T 3277.9, 0s)
f = 911983633,0,1 | route RHO | claimed 0.94224390625274378875 | coeffs 232026658,232026658,74307558,74307558,236042502,236042502,354616117,354616117,458359650,458359650,649622763,649622763,717972145,717972145,652071993,652071993,742936208,742936208,863797166,863797166,938072913,938072913,969966857,969966857,1035907166,1035907166,1276792500,1276792500,842120784,842120784,699991798,699991798,728691053,728691053,409651142,409651142,277872823,277872823,235273120,235273120,203690390,203690390,155090602,155090602,486311139,486311139,353746897,353746897,355043784,355043784,248311778,248311778,148900389,148900389,-171638991,-171638991,-151172187,-151172187,-277356789,-277356789,-295433075,-295433075,-257793029,-257793029
f = 911983633,0,1 | route T | claimed 2314.3478255141835892 | coeffs 980501329,980501329,1092204666,1092204666,1054730070,1054730070,1009659792,1009659792,1009962749,1009962749,1012482187,1012482187,782692709,782692709,747805171,747805171,638933059,638933059,593973057,593973057,558492114,558492114,403996237,403996237,556297599,556297599,421641099,421641099,5508412,5508412,-260370729,-260370729,-186583392,-186583392,-78767604,-78767604,-272581175,-272581175,-32743721,-32743721,-206971685,-206971685,-426644022,-426644022,-447576359,-447576359,-396672828,-396672828,-669734511,-669734511,-589218107,-589218107,-1006796583,-1006796583,-1028925601,-1028925601,-789980899,-789980899,-846579554,-846579554,-964087035,-964087035,-971953257,-971953257
# status f = 911983633,0,1 : PASS_RHO (rho 0.94224, T 2314.3, 0s)
f = 925021003,0,1 | route RHO | claimed 0.94679314058313902367 | coeffs 8167848,128703498,128703498,241733306,241733306,407303406,407303406,150853385,150853385,267622424,267622424,490397369,490397369,638755551,638755551,626443377,626443377,677976063,677976063,529566052,529566052,742454394,742454394,794901066,794901066,793840218,793840218,646884287,646884287,540160358,540160358,476068087,476068087,537931962,537931962,655086488,655086488,589763772,589763772,686465501,686465501,787057551,787057551,673592236,673592236,376526596,376526596,215539245,215539245,200447782,200447782,275848127,275848127,396112030,396112030,-55687329,-55687329,45929505,45929505,228835999,228835999,-77591097,-77591097,-8167848
f = 925021003,0,1 | route T | claimed 1863.7884182107837575 | coeffs 372521840,473332936,473332936,461421848,461421848,451384060,451384060,393704735,393704735,404836832,404836832,80876091,80876091,-17721810,-17721810,-172642766,-172642766,148996365,148996365,-430355,-430355,-295836917,-295836917,-257857494,-257857494,-351070940,-351070940,-410580209,-410580209,-579173192,-579173192,-556942539,-556942539,-819821005,-819821005,-949649589,-949649589,-1020348693,-1020348693,-1145239668,-1145239668,-1091413341,-1091413341,-1268661143,-1268661143,-1464384065,-1464384065,-1391021826,-1391021826,-1090204312,-1090204312,-994947460,-994947460,-864614100,-864614100,-598632357,-598632357,-540240406,-540240406,-375348796,-375348796,-312872824,-312872824,-372521840
# status f = 925021003,0,1 : PASS_RHO (rho 0.94679, T 1863.8, 0s)
f = 982602659,0,1 | route RHO | claimed 0.94829841291153331831 | coeffs -84199126,-143848142,-143848142,-132716045,-132716045,16710675,16710675,-151882308,-151882308,-26991333,-26991333,273826181,273826181,108934571,108934571,118972359,118972359,-35948597,-35948597,57264849,57264849,-72563735,-72563735,123159187,123159187,389140930,389140930,489952026,489952026,813912767,813912767,518506205,518506205,496275552,496275552,550101879,550101879,454845027,454845027,517320999,517320999,459641674,459641674,138002543,138002543,78493274,78493274,149192378,149192378,222554617,222554617,164162666,164162666,176073754,176073754,77475853,77475853,39496430,39496430,-223382036,-223382036,-46134234,-46134234,84199126
f = 982602659,0,1 | route T | claimed 1997.1068033961910576 | coeffs -8937883,-126773705,-126773705,30477952,30477952,32477772,32477772,51247111,51247111,173649379,173649379,123487426,123487426,430671984,430671984,360327327,360327327,289134025,289134025,-4384553,-4384553,25222753,25222753,81500041,81500041,357477292,357477292,428894435,428894435,592964575,592964575,332123527,332123527,652173983,652173983,540338974,540338974,537257603,537257603,504728016,504728016,561742664,561742664,643857040,643857040,880222846,880222846,675445284,675445284,358707462,358707462,536867689,536867689,444951836,444951836,129088907,129088907,72468721,72468721,-1157340,-1157340,25476387,25476387,8937883
# status f = 982602659,0,1 : PASS_RHO (rho 0.94830, T 1997.1, 0s)
# summary n = 7 l = 1000973761 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
