# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001026241 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 36146647,0,1 | route RHO | claimed 0.94276432379173531984 | coeffs -176103195,-172329341,-172329341,-316794787,-316794787,-406579990,-406579990,-10426748,-10426748,-108000811,-108000811,101101179,101101179,-70677571,-70677571,-141023062,-141023062,-332198286,-332198286,-250045146,-250045146,-381635261,-381635261,-323839918,-323839918,-465950894,-465950894,-619824640,-619824640,-645816263,-645816263,-545997848,-545997848,-212444353,-212444353,-109137761,-109137761,-211607856,-211607856,-183036468,-183036468,-194225574,-194225574,-60474373,-60474373,-158120321,-158120321,-194778918,-194778918,-355660916,-355660916,-88486844,-88486844,-208690986,-208690986,-191227727,-191227727,-97191046,-97191046,-141400191,-141400191,-144350791,-144350791,176103195
f = 587234224,0,1 | route RHO | claimed 0.95561267752944249444 | coeffs -76644966,-153700786,-153700786,94568744,94568744,-124007036,-124007036,-111310051,-111310051,6173976,6173976,178935954,178935954,234174098,234174098,101049240,101049240,287265064,287265064,343725190,343725190,441188831,441188831,209730129,209730129,289023237,289023237,259110068,259110068,90232026,90232026,366135965,366135965,388495847,388495847,358682376,358682376,365476086,365476086,262755011,262755011,60924366,60924366,452848812,452848812,717074523,717074523,549611500,549611500,471926465,471926465,303451657,303451657,513732362,513732362,431931630,431931630,319880099,319880099,131492112,131492112,130953221,130953221,76644966
f = 587234224,0,1 | route T | claimed 2307.3070706619966266 | coeffs -76644966,-153700786,-153700786,94568744,94568744,-124007036,-124007036,-111310051,-111310051,6173976,6173976,178935954,178935954,234174098,234174098,101049240,101049240,287265064,287265064,343725190,343725190,441188831,441188831,209730129,209730129,289023237,289023237,259110068,259110068,90232026,90232026,366135965,366135965,388495847,388495847,358682376,358682376,365476086,365476086,262755011,262755011,60924366,60924366,452848812,452848812,717074523,717074523,549611500,549611500,471926465,471926465,303451657,303451657,513732362,513732362,431931630,431931630,319880099,319880099,131492112,131492112,130953221,130953221,76644966
# status f = 587234224,0,1 : PASS_RHO (rho 0.95561, T 2307.3, 0s)
f = 614774554,0,1 | route RHO | claimed 0.96741120119819489929 | coeffs -533940513,-484886336,-484886336,-407478757,-407478757,-464235756,-464235756,-263731760,-263731760,-611656048,-611656048,-652799385,-652799385,-558621164,-558621164,-558135420,-558135420,-265039065,-265039065,61366447,61366447,-148432751,-148432751,-73868378,-73868378,47698618,47698618,-150174060,-150174060,66857982,66857982,279386935,279386935,208935952,208935952,253498351,253498351,314089566,314089566,-27714647,-27714647,-52215457,-52215457,-118380087,-118380087,-101746859,-101746859,66465877,66465877,232475212,232475212,240082989,240082989,167086471,167086471,533338989,533338989,286323664,286323664,309096780,309096780,635295118,635295118,533940513
f = 614774554,0,1 | route T | claimed 2572.1150508020388913 | coeffs 182667106,488381735,488381735,381911132,381911132,451862330,451862330,439143599,439143599,587705388,587705388,417136510,417136510,304735733,304735733,335645930,335645930,107496102,107496102,340836051,340836051,199529879,199529879,164965152,164965152,287219599,287219599,469528952,469528952,278565388,278565388,145329921,145329921,339222790,339222790,409177827,409177827,249084458,249084458,518780236,518780236,291360622,291360622,334169689,334169689,-130194207,-130194207,154754754,154754754,10575547,10575547,95282691,95282691,-20373240,-20373240,-80900509,-80900509,-116758074,-116758074,-90668526,-90668526,-158699877,-158699877,-182667106
# status f = 614774554,0,1 : PASS_RHO (rho 0.96741, T 2572.1, 1s)
f = 691121337,0,1 | route RHO | claimed 0.93894841458264505818 | coeffs 508873364,508873364,480301976,480301976,483252576,483252576,565405716,565405716,554216610,554216610,874670596,874670596,1006260711,1006260711,872509510,872509510,876283364,876283364,934078707,934078707,836432759,836432759,980898205,980898205,1123009181,1123009181,1159667778,1159667778,1069882575,1069882575,916008829,916008829,755126831,755126831,358973589,358973589,384965212,384965212,117791140,117791140,20217077,20217077,120035492,120035492,-168650,-168650,-209270640,-209270640,-542824135,-542824135,-560287394,-560287394,-732066144,-732066144,-628759552,-628759552,-534722871,-534722871,-464377380,-464377380,-361907285,-361907285,-317698140,-317698140
f = 691121337,0,1 | route T | claimed 2671.3480830896051338 | coeffs 479273551,479273551,583571742,583571742,422320424,422320424,425576960,425576960,337782889,337782889,300116547,300116547,503417250,503417250,543670211,543670211,214171203,214171203,163381349,163381349,171283323,171283323,340421153,340421153,308041526,308041526,414711943,414711943,543341628,543341628,384091743,384091743,381660702,381660702,128309088,128309088,141427427,141427427,439146012,439146012,126258984,126258984,-250179160,-250179160,-225722103,-225722103,-468978267,-468978267,-654015134,-654015134,-491710659,-491710659,-424993929,-424993929,-499845352,-499845352,-315407390,-315407390,-356952086,-356952086,-256831898,-256831898,-299770431,-299770431
# status f = 691121337,0,1 : PASS_RHO (rho 0.93895, T 2671.3, 0s)
f = 691215713,0,1 | route RHO | claimed 0.92335214378406579268 | coeffs -21186950,-21186950,-47178573,-47178573,23166918,23166918,26940772,26940772,294114844,294114844,396584939,396584939,454380282,454380282,551954345,551954345,596163490,596163490,498517542,498517542,398699127,398699127,207523903,207523903,351989349,351989349,472193491,472193491,500764879,500764879,642875855,642875855,851977845,851977845,849027245,849027245,885685842,885685842,1219239337,1219239337,1137086197,1137086197,1047300994,1047300994,1064764253,1064764253,1075953359,1075953359,922079613,922079613,1093858363,1093858363,773404377,773404377,612522379,612522379,509215787,509215787,377625672,377625672,-18527570,-18527570,-112564251,-112564251
f = 691215713,0,1 | route T | claimed 1850.5552610935518943 | coeffs -21186950,-21186950,-47178573,-47178573,23166918,23166918,26940772,26940772,294114844,294114844,396584939,396584939,454380282,454380282,551954345,551954345,596163490,596163490,498517542,498517542,398699127,398699127,207523903,207523903,351989349,351989349,472193491,472193491,500764879,500764879,642875855,642875855,851977845,851977845,849027245,849027245,885685842,885685842,1219239337,1219239337,1137086197,1137086197,1047300994,1047300994,1064764253,1064764253,1075953359,1075953359,922079613,922079613,1093858363,1093858363,773404377,773404377,612522379,612522379,509215787,509215787,377625672,377625672,-18527570,-18527570,-112564251,-112564251
# status f = 691215713,0,1 : PASS_RHO (rho 0.92335, T 1850.6, 0s)
f = 712317146,0,1 | route RHO | claimed 0.95927881741026636755 | coeffs -560346138,-729483968,-729483968,-662767238,-662767238,-713557092,-713557092,-528520225,-528520225,-568773186,-568773186,-544316129,-544316129,-581982471,-581982471,-269095443,-269095443,-272351979,-272351979,-259233640,-259233640,-154935449,-154935449,-152504408,-152504408,-195442941,-195442941,-66813256,-66813256,-25268560,-25268560,7111067,7111067,-67740356,-67740356,-59838382,-59838382,-222142857,-222142857,107356151,107356151,-135900013,-135900013,67400690,67400690,443838834,443838834,531632905,531632905,829351490,829351490,668100172,668100172,921451786,921451786,741948666,741948666,582698781,582698781,482578593,482578593,375908176,375908176,560346138
f = 712317146,0,1 | route T | claimed 2619.5033008408327796 | coeffs 11787714,182144894,182144894,518828996,518828996,708963722,708963722,679263492,679263492,573644404,573644404,519772037,519772037,302922750,302922750,530097742,530097742,324281973,324281973,581775739,581775739,517764396,517764396,653286642,653286642,537695085,537695085,588994666,588994666,505311956,505311956,665317839,665317839,712414110,712414110,560666031,560666031,518439549,518439549,417568761,417568761,252461230,252461230,226132385,226132385,102005158,102005158,153159964,153159964,76009984,76009984,261544994,261544994,48530582,48530582,43545482,43545482,325187530,325187530,-17178448,-17178448,-297717659,-297717659,-11787714
# status f = 712317146,0,1 : PASS_RHO (rho 0.95928, T 2619.5, 0s)
f = 723935528,0,1 | route RHO | claimed 0.94276432379173531984 | coeffs -183036468,-211607856,-211607856,-109137761,-109137761,-212444353,-212444353,-545997848,-545997848,-645816263,-645816263,-619824640,-619824640,-465950894,-465950894,-323839918,-323839918,-381635261,-381635261,-250045146,-250045146,-332198286,-332198286,-141023062,-141023062,-70677571,-70677571,101101179,101101179,-108000811,-108000811,-10426748,-10426748,-406579990,-406579990,-316794787,-316794787,-172329341,-172329341,-176103195,-176103195,144350791,144350791,141400191,141400191,97191046,97191046,191227727,191227727,208690986,208690986,88486844,88486844,355660916,355660916,194778918,194778918,158120321,158120321,60474373,60474373,194225574,194225574,183036468
f = 723935528,0,1 | route T | claimed 2164.4553913354982909 | coeffs 241762230,241762230,31481525,31481525,44178510,44178510,123471618,123471618,515396064,515396064,514857173,514857173,647982031,647982031,625622149,625622149,794096957,794096957,575521177,575521177,344062475,344062475,142231830,142231830,-46156157,-46156157,-101394301,-101394301,-377298240,-377298240,-299613205,-299613205,-51343675,-51343675,46119966,46119966,-56601109,-56601109,-168652640,-168652640,-341414618,-341414618,-172536576,-172536576,-5073553,-5073553,-82129373,-82129373,-25669247,-25669247,-18875537,-18875537,-100676269,-100676269,-218160296,-218160296,-188247127,-188247127,-452472838,-452472838,-398164583,-398164583,-211948759,-211948759
# status f = 723935528,0,1 : PASS_RHO (rho 0.94276, T 2164.5, 0s)
f = 729942685,0,1 | route RHO | claimed 0.94682359730107811194 | coeffs -692153948,-692153948,-520375198,-520375198,-420556783,-420556783,-259674785,-259674785,-115209339,-115209339,-246799454,-246799454,-275370842,-275370842,-181334161,-181334161,27767829,27767829,53759452,53759452,17100855,17100855,20874709,20874709,-61278431,-61278431,-163748526,-163748526,-181211785,-181211785,-83637722,-83637722,-237511468,-237511468,-139865520,-139865520,180588466,180588466,-10586758,-10586758,-113893350,-113893350,-234097492,-234097492,162055750,162055750,304166726,304166726,437917927,437917927,440868527,440868527,511214018,511214018,844767513,844767513,577593441,577593441,667378644,667378644,725173987,725173987,736363093,736363093
f = 729942685,0,1 | route T | claimed 2495.7188688988952187 | coeffs -250137569,-250137569,-227777687,-227777687,-282085942,-282085942,-113207900,-113207900,75180087,75180087,154473195,154473195,72672463,72672463,-24791178,-24791178,143683630,143683630,329899454,329899454,162436431,162436431,107198287,107198287,-284726159,-284726159,-167242132,-167242132,-269963207,-269963207,-51387427,-51387427,-21573956,-21573956,-98629776,-98629776,177274163,177274163,176735272,176735272,206648441,206648441,318699972,318699972,87241270,87241270,297521975,297521975,241061849,241061849,318746884,318746884,185622026,185622026,449847737,449847737,277085759,277085759,478916404,478916404,491613389,491613389,498407099,498407099
# status f = 729942685,0,1 : PASS_RHO (rho 0.94682, T 2495.7, 0s)
f = 757434191,0,1 | route RHO | claimed 0.91837627255854079288 | coeffs 401889782,401889782,424249664,424249664,655708366,655708366,710946510,710946510,462676980,462676980,574728511,574728511,407265488,407265488,400471778,400471778,370558609,370558609,184342785,184342785,197039770,197039770,196500879,196500879,364975687,364975687,163145042,163145042,-112758897,-112758897,-15295256,-15295256,-188057234,-188057234,-265113054,-265113054,-346913786,-346913786,-611139497,-611139497,-640952968,-640952968,-720246076,-720246076,-853370934,-853370934,-634795154,-634795154,-446407167,-446407167,-524092202,-524092202,-421371127,-421371127,-590249169,-590249169,-646709295,-646709295,-529225268,-529225268,-583533523,-583533523,-793814228,-793814228
f = 757434191,0,1 | route T | claimed 1776.7196839893962006 | coeffs 297271483,297271483,391308164,391308164,658482236,658482236,560836288,560836288,589407676,589407676,922961171,922961171,769087425,769087425,637497310,637497310,567151819,567151819,469577756,469577756,325112310,325112310,328062910,328062910,310599651,310599651,471481649,471481649,337730448,337730448,440200543,440200543,340382128,340382128,482493104,482493104,400339964,400339964,572118714,572118714,175965472,175965472,172191618,172191618,127982473,127982473,7778331,7778331,-28880266,-28880266,-40069372,-40069372,63237220,63237220,37245597,37245597,95040940,95040940,-96134284,-96134284,112967706,112967706,23182503,23182503
# status f = 757434191,0,1 : PASS_RHO (rho 0.91838, T 1776.7, 0s)
f = 798982221,0,1 | route RHO | claimed 0.95922653353625975952 | coeffs -11306492,-11306492,120283623,120283623,-200170363,-200170363,-211359469,-211359469,-293512609,-293512609,-290562009,-290562009,-261990621,-261990621,-70815397,-70815397,-26606252,-26606252,-129076347,-129076347,-58730856,-58730856,-152767537,-152767537,-49460945,-49460945,122317805,122317805,104854546,104854546,438408041,438408041,229306051,229306051,349510193,349510193,449328608,449328608,546902671,546902671,279728599,279728599,253736976,253736976,-142416266,-142416266,18465732,18465732,-135408014,-135408014,-45622811,-45622811,-8964214,-8964214,-151075190,-151075190,-6609744,-6609744,91036204,91036204,148831547,148831547,145057693,145057693
f = 798982221,0,1 | route T | claimed 2230.3706040817237923 | coeffs -45417621,-45417621,-205282690,-205282690,-246127212,-246127212,-333688105,-333688105,-259338004,-259338004,-322020109,-322020109,-388223246,-388223246,-40907361,-40907361,62209149,62209149,186745900,186745900,27927899,27927899,144318224,144318224,143410338,143410338,21525412,21525412,122393624,122393624,513893163,513893163,201353470,201353470,436525016,436525016,653707291,653707291,782537782,782537782,710038988,710038988,835404546,835404546,643942725,643942725,360220061,360220061,478592694,478592694,308269353,308269353,338871692,338871692,110549408,110549408,97357289,97357289,187452114,187452114,218255478,218255478,224715229,224715229
# status f = 798982221,0,1 : PASS_RHO (rho 0.95923, T 2230.4, 0s)
f = 831742323,0,1 | route RHO | claimed 0.91241130326447271783 | coeffs 245450175,245450175,641603417,641603417,739249365,739249365,657096225,657096225,751132906,751132906,850951321,850951321,761166118,761166118,627414917,627414917,818590141,818590141,836053400,836053400,810061777,810061777,665596331,665596331,676785437,676785437,747130928,747130928,626926786,626926786,473053040,473053040,476826894,476826894,448255506,448255506,620034256,620034256,887208328,887208328,745097352,745097352,424643366,424643366,527113461,527113461,318011471,318011471,157129473,157129473,214924816,214924816,217875416,217875416,114568824,114568824,212142887,212142887,175484290,175484290,43894175,43894175,88103320,88103320
f = 831742323,0,1 | route T | claimed 1911.0515297596886252 | coeffs -115006804,-115914690,-115914690,-244745181,-244745181,-214142842,-214142842,-374007911,-374007911,-477124421,-477124421,-85624882,-85624882,105836939,105836939,195931764,195931764,270281865,270281865,153891540,153891540,371073815,371073815,541397156,541397156,362099548,362099548,709415433,709415433,608547221,608547221,733912779,733912779,747104898,747104898,834665791,834665791,675847790,675847790,440676244,440676244,559048877,559048877,552589126,552589126,618792263,618792263,496907337,496907337,569406131,569406131,341083847,341083847,300239325,300239325,175702574,175702574,-136837119,-136837119,146885545,146885545,177688909,177688909,115006804
# status f = 831742323,0,1 : PASS_RHO (rho 0.91241, T 1911.1, 0s)
f = 938140106,0,1 | route RHO | claimed 0.92598366364597027367 | coeffs -3023847,-3023847,128566268,128566268,337668258,337668258,333894404,333894404,316431145,316431145,218785197,218785197,115478605,115478605,-26632371,-26632371,43713120,43713120,-46072083,-46072083,-90281228,-90281228,70600770,70600770,99172158,99172158,125163781,125163781,207316921,207316921,304890984,304890984,-15563002,-15563002,-135767144,-135767144,-269518345,-269518345,64035150,64035150,6239807,6239807,-165538943,-165538943,-21073497,-21073497,-115110178,-115110178,-151768775,-151768775,-49298680,-49298680,-203172426,-203172426,-11997202,-11997202,384156040,384156040,381205440,381205440,114031368,114031368,102842262,102842262
f = 938140106,0,1 | route T | claimed 2435.2167158621314723 | coeffs 405800285,405800285,288319809,288319809,163007719,163007719,216428619,216428619,113987527,113987527,422484953,422484953,240376906,240376906,94004262,94004262,101456052,101456052,145425756,145425756,-91191325,-91191325,-20009659,-20009659,55078037,55078037,-144378567,-144378567,51092913,51092913,-123284029,-123284029,-334634416,-334634416,-151212394,-151212394,-626469328,-626469328,-513436610,-513436610,-654910382,-654910382,-574216773,-574216773,-596604733,-596604733,-344746954,-344746954,-580291233,-580291233,-674415947,-674415947,-839573399,-839573399,-867789034,-867789034,-724022628,-724022628,-514791001,-514791001,-529388621,-529388621,-493449666,-493449666
# status f = 938140106,0,1 : PASS_RHO (rho 0.92598, T 2435.2, 0s)
f = 942371890,0,1 | route RHO | claimed 0.96575221368465897925 | coeffs -882384127,-797506401,-797506401,-446170205,-446170205,-547904979,-547904979,-274132052,-274132052,-256374357,-256374357,-628637957,-628637957,-493189192,-493189192,-258788831,-258788831,-36524017,-36524017,28960416,28960416,335091299,335091299,441181292,441181292,471177956,471177956,523282431,523282431,477080468,477080468,535016831,535016831,751577837,751577837,898461921,898461921,1105621711,1105621711,1368879920,1368879920,1237961071,1237961071,1232945318,1232945318,1078469516,1078469516,1111507892,1111507892,1121801536,1121801536,1176319986,1176319986,924474921,924474921,1050631099,1050631099,1110724333,1110724333,1074163270,1074163270,965750049,965750049,882384127
f = 942371890,0,1 | route T | claimed 2088.1913654298252274 | coeffs -74602173,-74602173,79271573,79271573,-40932569,-40932569,-111278060,-111278060,-100088954,-100088954,44376492,44376492,18384869,18384869,921610,921610,192096834,192096834,325848035,325848035,236062832,236062832,136244417,136244417,230281098,230281098,312434238,312434238,410080186,410080186,13926944,13926944,347480439,347480439,391689584,391689584,523279699,523279699,486621102,486621102,389047039,389047039,285740447,285740447,282789847,282789847,340585190,340585190,501467188,501467188,292365198,292365198,189895103,189895103,-130558883,-130558883,11552093,11552093,278726165,278726165,106947415,106947415,78376027,78376027
# status f = 942371890,0,1 : PASS_RHO (rho 0.96575, T 2088.2, 0s)
f = 964879594,0,1 | route RHO | claimed 0.94926740787094391134 | coeffs -118435271,-260546247,-260546247,-106672501,-106672501,-132664124,-132664124,-232482539,-232482539,101070956,101070956,-2235636,-2235636,-104705731,-104705731,-133277119,-133277119,-144466225,-144466225,-278217426,-278217426,-375863374,-375863374,-339204777,-339204777,-500086775,-500086775,-767260847,-767260847,-887464989,-887464989,-904928248,-904928248,-810891567,-810891567,-766682422,-766682422,-769633022,-769633022,-1090087008,-1090087008,-1093860862,-1093860862,-1238326308,-1238326308,-1148541105,-1148541105,-752387863,-752387863,-654813800,-654813800,-445711810,-445711810,-273933060,-273933060,-344278551,-344278551,-153103327,-153103327,-70950187,-70950187,60639928,60639928,118435271
f = 964879594,0,1 | route T | claimed 2794.3010773312241241 | coeffs -260204178,-78096131,-78096131,-172220845,-172220845,-97133149,-97133149,-133072104,-133072104,342184830,342184830,33687404,33687404,-201856875,-201856875,-130675209,-130675209,-116077589,-116077589,-299499611,-299499611,-197058519,-197058519,54799260,54799260,-181817821,-181817821,-391049448,-391049448,-179699061,-179699061,-233119961,-233119961,-255507921,-255507921,-211538217,-211538217,-355304623,-355304623,-180927681,-180927681,-55615591,-55615591,25078018,25078018,32529808,32529808,60745443,60745443,-134726037,-134726037,-17245561,-17245561,-158719333,-158719333,-305091977,-305091977,-139934525,-139934525,59522079,59522079,147171460,147171460,260204178
# status f = 964879594,0,1 : PASS_RHO (rho 0.94927, T 2794.3, 0s)
# summary n = 7 l = 1001026241 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
