# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000486849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30725249,0,1 | route RHO | claimed 0.90476039614882853963 | coeffs 425861613,287963199,287963199,341036997,341036997,522787301,522787301,510291454,510291454,377346374,377346374,566466427,566466427,441353990,441353990,429945443,429945443,244314257,244314257,457368531,457368531,221088887,221088887,-73673601,-73673601,-62669758,-62669758,-125079899,-125079899,26555787,26555787,11812812,11812812,104768896,104768896,-18821931,-18821931,-35925050,-35925050,22479399,22479399,145504743,145504743,101303865,101303865,-77292253,-77292253,-111831997,-111831997,-277512643,-277512643,-110691461,-110691461,-202590836,-202590836,-224201532,-224201532,-352558509,-352558509,-329002009,-329002009,-76323476,-76323476,-425861613
f = 611393650,0,1 | route T | claimed 1582.8059787529745811 | coeffs -105342158,3087498,3087498,309672145,309672145,34902781,34902781,17211480,17211480,230870171,230870171,204254406,204254406,325117410,325117410,313552529,313552529,380841092,380841092,544473507,544473507,483076187,483076187,680138748,680138748,498387213,498387213,474924923,474924923,556742884,556742884,307950343,307950343,219053187,219053187,277743144,277743144,282934296,282934296,410418898,410418898,357616319,357616319,534260749,534260749,451796261,451796261,373351465,373351465,337054142,337054142,315037513,315037513,354979230,354979230,-49366341,-49366341,182176967,182176967,161558512,161558512,29583214,29583214,105342158
# status f = 611393650,0,1 : PASS_RHO (rho 0.89459, T 1582.8, 0s)
f = 652107153,0,1 | route RHO | claimed 0.91097138132953659261 | coeffs -1196767742,-995234536,-995234536,-958937761,-958937761,-799492283,-799492283,-831257851,-831257851,-725836048,-725836048,-789721037,-789721037,-794925351,-794925351,-437840887,-437840887,-153737616,-153737616,-202559736,-202559736,-1595290,-1595290,40068979,40068979,-235101654,-235101654,-192356318,-192356318,-233285737,-233285737,-133322353,-133322353,-192686937,-192686937,85069706,85069706,168319926,168319926,357124762,357124762,304036675,304036675,473275313,473275313,476516672,476516672,558989625,558989625,661543801,661543801,904479612,904479612,1137985202,1137985202,1038087862,1038087862,1088709324,1088709324,1132182592,1132182592,1164371830,1164371830,1196767742
f = 652107153,0,1 | route T | claimed 2263.0861784784038197 | coeffs -252678533,0,-44200878,0,-11003843,0,-12495847,0,-91899375,0,123590827,0,-185631186,0,-349538137,0,178596118,0,-62410141,0,132945080,0,21610696,0,-17103119,0,-213054274,0,-137898414,0,-34539744,0,-151635686,0,189120053,0,-128356977,0,-58404449,0,-236279644,0,-53073798,0,165680646,0,-14742975,0,125112437,0,-23556500,0,123025344,0,294762488,0,181750304,0,166821182,0,-92956084,0,-11408547,0
# status f = 652107153,0,1 : PASS_RHO (rho 0.91097, T 2263.1, 0s)
f = 684677359,0,1 | route RHO | claimed 0.88674832267831800178 | coeffs -84649530,-84649530,-143053979,-143053979,-308734625,-308734625,-332291125,-332291125,-514041429,-514041429,-525449976,-525449976,-536453819,-536453819,-660044646,-660044646,-481448528,-481448528,-503059224,-503059224,-640957638,-640957638,-830077691,-830077691,-1066357335,-1066357335,-1051614360,-1051614360,-928589016,-928589016,-1095410198,-1095410198,-842731665,-842731665,-855227512,-855227512,-669596326,-669596326,-732006467,-732006467,-714903348,-714903348,-749443092,-749443092,-621086115,-621086115,-674159913,-674159913,-799272350,-799272350,-504509862,-504509862,-411553778,-411553778,-367352900,-367352900,-459252275,-459252275,-109714138,-109714138,23230942,23230942,236285216,236285216
f = 684677359,0,1 | route T | claimed 1754.5878748036818671 | coeffs 260520458,437164888,437164888,316301884,316301884,394746680,394746680,462035243,462035243,440018614,440018614,501415934,501415934,905761505,905761505,724009970,724009970,703391515,703391515,621573554,621573554,545814610,545814610,456917454,456917454,150332807,150332807,145141655,145141655,127450354,127450354,74647775,74647775,101263540,101263540,183728028,183728028,172163147,172163147,135865824,135865824,-27766591,-27766591,-67708308,-67708308,129354253,129354253,360897561,360897561,384359851,384359851,516335149,516335149,267542608,267542608,159112952,159112952,100422995,100422995,-174346369,-174346369,-46861767,-46861767,-260520458
# status f = 684677359,0,1 : PASS_RHO (rho 0.88675, T 1754.6, 0s)
f = 745411614,0,1 | route RHO | claimed 0.91097138132953659261 | coeffs -153737616,-437840887,-437840887,-794925351,-794925351,-789721037,-789721037,-725836048,-725836048,-831257851,-831257851,-799492283,-799492283,-958937761,-958937761,-995234536,-995234536,-1196767742,-1196767742,-1164371830,-1164371830,-1132182592,-1132182592,-1088709324,-1088709324,-1038087862,-1038087862,-1137985202,-1137985202,-904479612,-904479612,-661543801,-661543801,-558989625,-558989625,-476516672,-476516672,-473275313,-473275313,-304036675,-304036675,-357124762,-357124762,-168319926,-168319926,-85069706,-85069706,192686937,192686937,133322353,133322353,233285737,233285737,192356318,192356318,235101654,235101654,-40068979,-40068979,1595290,1595290,202559736,202559736,153737616
f = 745411614,0,1 | route T | claimed 2311.7708301840214038 | coeffs -6618178,112083045,112083045,179079176,179079176,359216186,359216186,275428535,275428535,57705927,57705927,-336396367,-336396367,-216864468,-216864468,-318587091,-318587091,-189274351,-189274351,18725350,18725350,311208507,311208507,198605889,198605889,416944834,416944834,622642545,622642545,585204686,585204686,329762129,329762129,73489361,73489361,-96375551,-96375551,-19424493,-19424493,-14106834,-14106834,-68535057,-68535057,135590124,135590124,159195164,159195164,155804769,155804769,135708779,135708779,36883911,36883911,-72093641,-72093641,-4884725,-4884725,76275839,76275839,-117672583,-117672583,-157538058,-157538058,6618178
# status f = 745411614,0,1 : PASS_RHO (rho 0.91097, T 2311.8, 0s)
f = 754216022,0,1 | route RHO | claimed 0.90470404739716974471 | coeffs -227318508,-227318508,-103727681,-103727681,-236672761,-236672761,-271212505,-271212505,-34932861,-34932861,-58489361,-58489361,34466723,34466723,46962570,46962570,225558688,225558688,438612962,438612962,310255985,310255985,324998960,324998960,506749264,506749264,462548386,462548386,648179572,648179572,669790268,669790268,821425954,821425954,768352156,768352156,645326812,645326812,633918265,633918265,542018890,542018890,604429031,604429031,466530617,466530617,524935066,524935066,650047503,650047503,483226321,483226321,494230164,494230164,144692027,144692027,161795146,161795146,350915199,350915199,185234553,185234553,479997041,479997041
f = 754216022,0,1 | route T | claimed 2238.2308730374785945 | coeffs 213934847,213934847,190472557,190472557,137669978,137669978,-266675593,-266675593,8093771,8093771,-155538644,-155538644,-66641488,-66641488,11803308,11803308,143778606,143778606,117162841,117162841,-64588694,-64588694,62895908,62895908,102837625,102837625,-203747022,-203747022,-271035585,-271035585,-22243044,-22243044,60221444,60221444,80839899,80839899,294498590,294498590,491561151,491561151,496752303,496752303,474735674,474735674,366306018,366306018,377870899,377870899,296052938,296052938,119408508,119408508,-112134800,-112134800,-129826101,-129826101,-191223421,-191223421,-132533464,-132533464,-168830787,-168830787,-93071843,-93071843
# status f = 754216022,0,1 : PASS_RHO (rho 0.90470, T 2238.2, 0s)
f = 799806940,0,1 | route RHO | claimed 0.90470404739716974471 | coeffs -236672761,-236672761,-103727681,-103727681,-227318508,-227318508,-479997041,-479997041,-185234553,-185234553,-350915199,-350915199,-161795146,-161795146,-144692027,-144692027,-494230164,-494230164,-483226321,-483226321,-650047503,-650047503,-524935066,-524935066,-466530617,-466530617,-604429031,-604429031,-542018890,-542018890,-633918265,-633918265,-645326812,-645326812,-768352156,-768352156,-821425954,-821425954,-669790268,-669790268,-648179572,-648179572,-462548386,-462548386,-506749264,-506749264,-324998960,-324998960,-310255985,-310255985,-438612962,-438612962,-225558688,-225558688,-46962570,-46962570,-34466723,-34466723,58489361,58489361,34932861,34932861,271212505,271212505
f = 799806940,0,1 | route T | claimed 2264.271235124557455 | coeffs -168830787,-168830787,-132533464,-132533464,-191223421,-191223421,-129826101,-129826101,-112134800,-112134800,119408508,119408508,296052938,296052938,377870899,377870899,366306018,366306018,474735674,474735674,496752303,496752303,491561151,491561151,294498590,294498590,80839899,80839899,60221444,60221444,-22243044,-22243044,-271035585,-271035585,-203747022,-203747022,102837625,102837625,62895908,62895908,-64588694,-64588694,117162841,117162841,143778606,143778606,11803308,11803308,-66641488,-66641488,-155538644,-155538644,8093771,8093771,-266675593,-266675593,137669978,137669978,190472557,190472557,213934847,213934847,93071843,93071843
# status f = 799806940,0,1 : PASS_RHO (rho 0.90470, T 2264.3, 0s)
f = 814321544,0,1 | route RHO | claimed 0.89459297690885586203 | coeffs -49366341,354979230,354979230,315037513,315037513,337054142,337054142,373351465,373351465,451796261,451796261,534260749,534260749,357616319,357616319,410418898,410418898,282934296,282934296,277743144,277743144,219053187,219053187,307950343,307950343,556742884,556742884,474924923,474924923,498387213,498387213,680138748,680138748,483076187,483076187,544473507,544473507,380841092,380841092,313552529,313552529,325117410,325117410,204254406,204254406,230870171,230870171,17211480,17211480,34902781,34902781,309672145,309672145,3087498,3087498,-105342158,-105342158,-29583214,-29583214,-161558512,-161558512,-182176967,-182176967,49366341
f = 814321544,0,1 | route T | claimed 1947.9791548214135616 | coeffs -49366341,354979230,354979230,315037513,315037513,337054142,337054142,373351465,373351465,451796261,451796261,534260749,534260749,357616319,357616319,410418898,410418898,282934296,282934296,277743144,277743144,219053187,219053187,307950343,307950343,556742884,556742884,474924923,474924923,498387213,498387213,680138748,680138748,483076187,483076187,544473507,544473507,380841092,380841092,313552529,313552529,325117410,325117410,204254406,204254406,230870171,230870171,17211480,17211480,34902781,34902781,309672145,309672145,3087498,3087498,-105342158,-105342158,-29583214,-29583214,-161558512,-161558512,-182176967,-182176967,49366341
# status f = 814321544,0,1 : PASS_RHO (rho 0.89459, T 1948.0, 0s)
f = 869495938,0,1 | route RHO | claimed 0.86963773012140135479 | coeffs 604687332,657775419,657775419,690171331,690171331,891135777,891135777,721897139,721897139,520363933,520363933,562028202,562028202,558786843,558786843,522490068,522490068,247319435,247319435,164846482,164846482,5401004,5401004,48146340,48146340,-54407836,-54407836,-22642268,-22642268,-63571687,-63571687,-306507498,-306507498,-411929301,-411929301,-311965917,-311965917,-545471507,-545471507,-481586518,-481586518,-540951102,-540951102,-441053762,-441053762,-435849448,-435849448,-158092805,-158092805,-208714267,-208714267,-565798731,-565798731,-482548511,-482548511,-526021779,-526021779,-810125050,-810125050,-621320214,-621320214,-653509452,-653509452,-604687332
f = 869495938,0,1 | route T | claimed 1730.1951736617669666 | coeffs 54407836,22642268,22642268,63571687,63571687,306507498,306507498,411929301,411929301,311965917,311965917,545471507,545471507,481586518,481586518,540951102,540951102,441053762,441053762,435849448,435849448,158092805,158092805,208714267,208714267,565798731,565798731,482548511,482548511,526021779,526021779,810125050,810125050,621320214,621320214,653509452,653509452,604687332,604687332,657775419,657775419,690171331,690171331,891135777,891135777,721897139,721897139,520363933,520363933,562028202,562028202,558786843,558786843,522490068,522490068,247319435,247319435,164846482,164846482,5401004,5401004,48146340,48146340,-54407836
# status f = 869495938,0,1 : PASS_RHO (rho 0.86964, T 1730.2, 0s)
f = 903731555,0,1 | route RHO | claimed 0.90719604271302583457 | coeffs -57444378,-57444378,-223125024,-223125024,-10070750,-10070750,81828625,81828625,376591113,376591113,248234136,248234136,185823995,185823995,-66854538,-66854538,-52111563,-52111563,85786851,85786851,-37803976,-37803976,143946328,143946328,85541879,85541879,218486959,218486959,174286081,174286081,49173644,49173644,83713388,83713388,269344574,269344574,436165756,436165756,199886112,199886112,221496808,221496808,210492965,210492965,234049465,234049465,385685151,385685151,735223288,735223288,642267204,642267204,589193406,589193406,572090287,572090287,559594440,559594440,436569096,436569096,247449043,247449043,68852925,68852925
f = 903731555,0,1 | route T | claimed 1916.2827612784266104 | coeffs -33121139,-33121139,228725199,228725199,191311626,191311626,227164186,227164186,357745507,357745507,490574301,490574301,849221778,849221778,771486263,771486263,897880958,897880958,846166871,846166871,897206621,897206621,932550859,932550859,708996648,708996648,895951266,895951266,881020085,881020085,960877078,960877078,958340469,958340469,992673510,992673510,784277443,784277443,1029273213,1029273213,839009931,839009931,634919525,634919525,825768859,825768859,539594383,539594383,531385315,531385315,449515411,449515411,521296905,521296905,144237550,144237550,123559664,123559664,109697904,109697904,139947393,139947393,122343852,122343852
# status f = 903731555,0,1 : PASS_RHO (rho 0.90720, T 1916.3, 0s)
f = 929088225,0,1 | route RHO | claimed 0.90476039614882853963 | coeffs -35925050,-18821931,-18821931,104768896,104768896,11812812,11812812,26555787,26555787,-125079899,-125079899,-62669758,-62669758,-73673601,-73673601,221088887,221088887,457368531,457368531,244314257,244314257,429945443,429945443,441353990,441353990,566466427,566466427,377346374,377346374,510291454,510291454,522787301,522787301,341036997,341036997,287963199,287963199,425861613,425861613,76323476,76323476,329002009,329002009,352558509,352558509,224201532,224201532,202590836,202590836,110691461,110691461,277512643,277512643,111831997,111831997,77292253,77292253,-101303865,-101303865,-145504743,-145504743,-22479399,-22479399,35925050
f = 929088225,0,1 | route T | claimed 2686.0058523476943358 | coeffs -35925050,-18821931,-18821931,104768896,104768896,11812812,11812812,26555787,26555787,-125079899,-125079899,-62669758,-62669758,-73673601,-73673601,221088887,221088887,457368531,457368531,244314257,244314257,429945443,429945443,441353990,441353990,566466427,566466427,377346374,377346374,510291454,510291454,522787301,522787301,341036997,341036997,287963199,287963199,425861613,425861613,76323476,76323476,329002009,329002009,352558509,352558509,224201532,224201532,202590836,202590836,110691461,110691461,277512643,277512643,111831997,111831997,77292253,77292253,-101303865,-101303865,-145504743,-145504743,-22479399,-22479399,35925050
# status f = 929088225,0,1 : PASS_RHO (rho 0.90476, T 2686.0, 0s)
f = 947421744,0,1 | route RHO | claimed 0.83689463330197465275 | coeffs 100775364,-24337073,-24337073,-373875210,-373875210,-208194564,-208194564,-331785391,-331785391,-95505747,-95505747,-108001594,-108001594,-236358571,-236358571,-192157693,-192157693,-40522007,-40522007,-29113460,-29113460,-167011874,-167011874,-190692,-190692,16912427,16912427,-277850061,-277850061,-144904981,-144904981,-168461481,-168461481,-347057599,-347057599,-332314624,-332314624,-517945810,-517945810,-571019608,-571019608,-479120233,-479120233,-420715784,-420715784,-431719627,-431719627,-242599574,-242599574,10078959,10078959,44618703,44618703,137574787,137574787,-75479487,-75479487,106270817,106270817,84660121,84660121,-38365223,-38365223,-100775364
f = 947421744,0,1 | route T | claimed 2220.3172011847780578 | coeffs 204172674,204172674,466019012,466019012,414979262,414979262,659975032,659975032,680652918,680652918,547824124,547824124,532892943,532892943,819067419,819067419,729844706,729844706,678130619,678130619,886526686,886526686,509467331,509467331,640048652,640048652,453094034,453094034,643943368,643943368,661546909,661546909,535152214,535152214,569485255,569485255,497703761,497703761,461851201,461851201,238296990,238296990,442387396,442387396,472636885,472636885,394901370,394901370,397437979,397437979,315568075,315568075,278154502,278154502,242810264,242810264,52546982,52546982,66408742,66408742,-292238735,-292238735,-212381742,-212381742
# status f = 947421744,0,1 : PASS_RHO (rho 0.83689, T 2220.3, 0s)
f = 952527520,0,1 | route RHO | claimed 0.88674832267831800178 | coeffs 23230942,-109714138,-109714138,-459252275,-459252275,-367352900,-367352900,-411553778,-411553778,-504509862,-504509862,-799272350,-799272350,-674159913,-674159913,-621086115,-621086115,-749443092,-749443092,-714903348,-714903348,-732006467,-732006467,-669596326,-669596326,-855227512,-855227512,-842731665,-842731665,-1095410198,-1095410198,-928589016,-928589016,-1051614360,-1051614360,-1066357335,-1066357335,-830077691,-830077691,-640957638,-640957638,-503059224,-503059224,-481448528,-481448528,-660044646,-660044646,-536453819,-536453819,-525449976,-525449976,-514041429,-514041429,-332291125,-332291125,-308734625,-308734625,-143053979,-143053979,-84649530,-84649530,-236285216,-236285216,-23230942
f = 952527520,0,1 | route T | claimed 1820.5172063616439557 | coeffs 100422995,100422995,159112952,159112952,267542608,267542608,516335149,516335149,384359851,384359851,360897561,360897561,129354253,129354253,-67708308,-67708308,-27766591,-27766591,135865824,135865824,172163147,172163147,183728028,183728028,101263540,101263540,74647775,74647775,127450354,127450354,145141655,145141655,150332807,150332807,456917454,456917454,545814610,545814610,621573554,621573554,703391515,703391515,724009970,724009970,905761505,905761505,501415934,501415934,440018614,440018614,462035243,462035243,394746680,394746680,316301884,316301884,437164888,437164888,260520458,260520458,46861767,46861767,174346369,174346369
# status f = 952527520,0,1 : PASS_RHO (rho 0.88675, T 1820.5, 0s)
f = 969761600,0,1 | route RHO | claimed 0.85224612185933443386 | coeffs 286216449,517759757,517759757,539776386,539776386,457311898,457311898,329827296,329827296,240930140,240930140,264392430,264392430,202995110,202995110,214559991,214559991,428218682,428218682,121634035,121634035,253609333,253609333,-150736238,-150736238,-114438915,-114438915,62205515,62205515,57014363,57014363,-191778178,-191778178,-10026643,-10026643,153605772,153605772,32742768,32742768,15051467,15051467,-93378189,-93378189,-72759734,-72759734,-32818017,-32818017,45626779,45626779,-7175800,-7175800,-65865757,-65865757,15952204,15952204,-181110357,-181110357,-113821794,-113821794,-87206029,-87206029,-361975393,-361975393,-286216449
f = 969761600,0,1 | route T | claimed 1686.8289393122240705 | coeffs -253609333,150736238,150736238,114438915,114438915,-62205515,-62205515,-57014363,-57014363,191778178,191778178,10026643,10026643,-153605772,-153605772,-32742768,-32742768,-15051467,-15051467,93378189,93378189,72759734,72759734,32818017,32818017,-45626779,-45626779,7175800,7175800,65865757,65865757,-15952204,-15952204,181110357,181110357,113821794,113821794,87206029,87206029,361975393,361975393,286216449,286216449,517759757,517759757,539776386,539776386,457311898,457311898,329827296,329827296,240930140,240930140,264392430,264392430,202995110,202995110,214559991,214559991,428218682,428218682,121634035,121634035,253609333
# status f = 969761600,0,1 : PASS_RHO (rho 0.85225, T 1686.8, 0s)
# summary n = 7 l = 1000486849 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
