# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000988353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 6237003,0,1 | route RHO | claimed 0.95637216652800806695 | coeffs 561114815,492442931,492442931,633827303,633827303,692791677,692791677,569064142,569064142,854725750,854725750,762397934,762397934,629521423,629521423,666736944,666736944,414921162,414921162,206253027,206253027,182497052,182497052,187297689,187297689,144220704,144220704,99110776,99110776,139458603,139458603,108616069,108616069,-162003894,-162003894,22617826,22617826,-247726286,-247726286,-443790830,-443790830,-608180066,-608180066,-731624618,-731624618,-567497735,-567497735,-710588472,-710588472,-500006087,-500006087,-451967209,-451967209,-642991075,-642991075,-907359693,-907359693,-966517440,-966517440,-680042309,-680042309,-715026215,-715026215,-561114815
f = 713025913,0,1 | route T | claimed 1792.3831800412384183 | coeffs -349296686,-427833377,-427833377,-284508511,-284508511,-210046822,-210046822,-300261099,-300261099,26574711,26574711,127342858,127342858,146948872,146948872,234835162,234835162,174693882,174693882,188205372,188205372,455621024,455621024,440769690,440769690,368921186,368921186,379551706,379551706,414154269,414154269,340990792,340990792,355595549,355595549,133187009,133187009,285385657,285385657,102223666,102223666,425266688,425266688,396309832,396309832,569953880,569953880,547229677,547229677,551027571,551027571,145734040,145734040,502212834,502212834,374300365,374300365,254706466,254706466,57339636,57339636,322396957,322396957,349296686
# status f = 713025913,0,1 : PASS_RHO (rho 0.96141, T 1792.4, 0s)
f = 738996660,0,1 | route RHO | claimed 0.94692374188404632066 | coeffs 344763986,344763986,351186772,351186772,321753358,321753358,627123183,627123183,511556706,511556706,389135536,389135536,661771144,661771144,660038811,660038811,354435305,354435305,258589869,258589869,305328364,305328364,288512327,288512327,425979222,425979222,394636164,394636164,507267441,507267441,404387762,404387762,692289320,692289320,463733640,463733640,581625678,581625678,560105504,560105504,343352866,343352866,462139667,462139667,226525851,226525851,53402180,53402180,-80026956,-80026956,136278405,136278405,-246373246,-246373246,-213953439,-213953439,-177474578,-177474578,-403989328,-403989328,-102255629,-102255629,-242599703,-242599703
f = 738996660,0,1 | route T | claimed 2398.4181638881360513 | coeffs 728456716,728456716,763440622,763440622,639996070,639996070,683073055,683073055,559345520,559345520,368321654,368321654,183699934,183699934,-68115848,-68115848,85795552,85795552,-78331331,-78331331,-123441259,-123441259,-409102867,-409102867,-144734249,-144734249,-415078361,-415078361,-206410226,-206410226,-275082110,-275082110,-418172847,-418172847,-458520674,-458520674,-550848490,-550848490,-610006237,-610006237,-413941693,-413941693,-437697668,-437697668,-579082040,-579082040,-789664425,-789664425,-820506959,-820506959,-687630448,-687630448,-974105579,-974105579,-1138494815,-1138494815,-1143295452,-1143295452,-1084331078,-1084331078,-1036292200,-1036292200,-765672237,-765672237
# status f = 738996660,0,1 : PASS_RHO (rho 0.94692, T 2398.4, 0s)
f = 755649066,0,1 | route RHO | claimed 0.9614147587164635843 | coeffs -352679643,-6427378,-6427378,28828328,28828328,-15179167,-15179167,-111605438,-111605438,254521306,254521306,-105479137,-105479137,-37636513,-37636513,-19981767,-19981767,-14479579,-14479579,43897914,43897914,41128603,41128603,-120365727,-120365727,-150129375,-150129375,-227200945,-227200945,-10032933,-10032933,-228248505,-228248505,-93619253,-93619253,5692810,5692810,-164686641,-164686641,-32678114,-32678114,-154899526,-154899526,-263134781,-263134781,-124594339,-124594339,-268793568,-268793568,-287810742,-287810742,-8454077,-8454077,86010829,86010829,-60973089,-60973089,-155413241,-155413241,175748724,175748724,190310027,190310027,352679643
f = 755649066,0,1 | route T | claimed 2911.8838634731941654 | coeffs 190421461,190421461,475586482,475586482,460603267,460603267,450593746,450593746,342433066,342433066,75811246,75811246,153771932,153771932,149464973,149464973,314002367,314002367,251333856,251333856,295309743,295309743,462026323,462026323,514682540,514682540,631405547,631405547,967845765,967845765,842471774,842471774,758113343,758113343,556523825,556523825,523606781,523606781,437361510,437361510,666455851,666455851,263527807,263527807,102405834,102405834,31528259,31528259,38765490,38765490,-7658399,-7658399,231331802,231331802,154837992,154837992,278176627,278176627,-10126551,-10126551,-77633429,-77633429,-319959146,-319959146
# status f = 755649066,0,1 : PASS_RHO (rho 0.96141, T 2911.9, 0s)
f = 777125733,0,1 | route RHO | claimed 0.9451335335891653287 | coeffs -2075902,75669890,75669890,45353954,45353954,177103209,177103209,312161031,312161031,252637155,252637155,389640084,389640084,623644004,623644004,665639594,665639594,555467820,555467820,404657932,404657932,86440438,86440438,115310014,115310014,137736559,137736559,46869625,46869625,46405659,46405659,263593542,263593542,258850637,258850637,52833427,52833427,207627045,207627045,-112322782,-112322782,-356088814,-356088814,-456083439,-456083439,-431383896,-431383896,-126478037,-126478037,120143260,120143260,121823141,121823141,-186358352,-186358352,108779340,108779340,90563212,90563212,73311930,73311930,9796166,9796166,2075902
f = 777125733,0,1 | route T | claimed 2641.4371461911931895 | coeffs -2075902,75669890,75669890,45353954,45353954,177103209,177103209,312161031,312161031,252637155,252637155,389640084,389640084,623644004,623644004,665639594,665639594,555467820,555467820,404657932,404657932,86440438,86440438,115310014,115310014,137736559,137736559,46869625,46869625,46405659,46405659,263593542,263593542,258850637,258850637,52833427,52833427,207627045,207627045,-112322782,-112322782,-356088814,-356088814,-456083439,-456083439,-431383896,-431383896,-126478037,-126478037,120143260,120143260,121823141,121823141,-186358352,-186358352,108779340,108779340,90563212,90563212,73311930,73311930,9796166,9796166,2075902
# status f = 777125733,0,1 : PASS_RHO (rho 0.94513, T 2641.4, 0s)
f = 789861415,0,1 | route RHO | claimed 0.95647768688493532271 | coeffs -153027932,-153027932,25560586,25560586,207522882,207522882,18253537,18253537,-80277410,-80277410,-125570498,-125570498,-86947310,-86947310,-65279649,-65279649,27818345,27818345,-60863198,-60863198,-51215248,-51215248,-283300767,-283300767,42511566,42511566,-145325533,-145325533,-45298844,-45298844,-76785042,-76785042,-275466764,-275466764,-188132415,-188132415,-357034256,-357034256,-211982161,-211982161,-136395757,-136395757,-258142502,-258142502,-90000642,-90000642,-33231001,-33231001,169332254,169332254,-63290282,-63290282,326346782,326346782,366725731,366725731,134354827,134354827,-10982143,-10982143,70212801,70212801,217072662,217072662
f = 789861415,0,1 | route T | claimed 2558.9808616473775805 | coeffs -106586941,-106586941,-286326121,-286326121,-406508367,-406508367,-230752404,-230752404,-3468289,-3468289,232356235,232356235,49124569,49124569,357500682,357500682,255153552,255153552,384100292,384100292,507460486,507460486,321135008,321135008,399467699,399467699,485914422,485914422,601136187,601136187,630398816,630398816,621999130,621999130,562221996,562221996,239189603,239189603,163941490,163941490,278908919,278908919,493294287,493294287,371272498,371272498,205693684,205693684,313878345,313878345,240567703,240567703,138037747,138037747,-1312350,-1312350,-41466666,-41466666,276621200,276621200,-31704912,-31704912,167128943,167128943
# status f = 789861415,0,1 : PASS_RHO (rho 0.95648, T 2559.0, 0s)
f = 876105614,0,1 | route RHO | claimed 0.95647768688493532271 | coeffs -60863198,-60863198,27818345,27818345,-65279649,-65279649,-86947310,-86947310,-125570498,-125570498,-80277410,-80277410,18253537,18253537,207522882,207522882,25560586,25560586,-153027932,-153027932,-217072662,-217072662,-70212801,-70212801,10982143,10982143,-134354827,-134354827,-366725731,-366725731,-326346782,-326346782,63290282,63290282,-169332254,-169332254,33231001,33231001,90000642,90000642,258142502,258142502,136395757,136395757,211982161,211982161,357034256,357034256,188132415,188132415,275466764,275466764,76785042,76785042,45298844,45298844,145325533,145325533,-42511566,-42511566,283300767,283300767,51215248,51215248
f = 876105614,0,1 | route T | claimed 2545.6859247417979278 | coeffs 576994219,576994219,385407849,385407849,184926854,184926854,234288082,234288082,222036111,222036111,169548264,169548264,467283699,467283699,696119617,696119617,795754482,795754482,687019450,687019450,439585565,439585565,482052869,482052869,525485954,525485954,625733164,625733164,391116027,391116027,390147938,390147938,533688820,533688820,622031464,622031464,468244648,468244648,594701033,594701033,610944399,610944399,614262529,614262529,537259654,537259654,487554041,487554041,340259743,340259743,469274636,469274636,93558645,93558645,-171593181,-171593181,-244437062,-244437062,-617909080,-617909080,-517149367,-517149367,-399666578,-399666578
# status f = 876105614,0,1 : PASS_RHO (rho 0.95648, T 2545.7, 0s)
f = 912920747,0,1 | route RHO | claimed 0.94203539926415985897 | coeffs 4173847,-94357100,-94357100,-239694070,-239694070,-407835930,-407835930,-439322128,-439322128,-532420122,-532420122,-353831604,-353831604,35805460,35805460,-109246635,-109246635,216565698,216565698,261858786,261858786,180663842,180663842,237433483,237433483,436115205,436115205,347433662,347433662,165471366,165471366,125092417,125092417,200678821,200678821,388515920,388515920,427139108,427139108,573998969,573998969,371435714,371435714,458770063,458770063,449122113,449122113,259852768,259852768,27481864,27481864,149228609,149228609,249255298,249255298,227587637,227587637,291632367,291632367,59009831,59009831,227911672,227911672,-4173847
f = 912920747,0,1 | route T | claimed 2704.0885821123130045 | coeffs 200678821,200678821,388515920,388515920,427139108,427139108,573998969,573998969,371435714,371435714,458770063,458770063,449122113,449122113,259852768,259852768,27481864,27481864,149228609,149228609,249255298,249255298,227587637,227587637,291632367,291632367,59009831,59009831,227911672,227911672,-4173847,-4173847,94357100,94357100,239694070,239694070,407835930,407835930,439322128,439322128,532420122,532420122,353831604,353831604,-35805460,-35805460,109246635,109246635,-216565698,-216565698,-261858786,-261858786,-180663842,-180663842,-237433483,-237433483,-436115205,-436115205,-347433662,-347433662,-165471366,-165471366,-125092417,-125092417
# status f = 912920747,0,1 : PASS_RHO (rho 0.94204, T 2704.1, 0s)
f = 932532573,0,1 | route RHO | claimed 0.95774182506906177381 | coeffs 157208744,247423021,247423021,251220915,251220915,261851435,261851435,336313124,336313124,359037327,359037327,430885831,430885831,287560965,287560965,461205013,461205013,446353679,446353679,367816988,367816988,396773844,396773844,129358192,129358192,156257921,156257921,479300943,479300943,492812433,492812433,227755112,227755112,410917103,410917103,471058383,471058383,273691553,273691553,425890201,425890201,513776491,513776491,633370390,633370390,855778930,855778930,836172916,836172916,708260447,708260447,722865204,722865204,823633351,823633351,467154557,467154557,540318034,540318034,213482224,213482224,-191811307,-191811307,-157208744
f = 932532573,0,1 | route T | claimed 2386.7307032664870455 | coeffs -86961685,-54044641,-54044641,234258537,234258537,398795931,398795931,312550660,312550660,245043782,245043782,307712293,307712293,78617952,78617952,320943669,320943669,364919556,364919556,-38008488,-38008488,91529197,91529197,-75187383,-75187383,85934590,85934590,371099611,371099611,423755828,423755828,352878253,352878253,367861468,367861468,251138461,251138461,243901230,243901230,233891709,233891709,570331927,570331927,523908038,523908038,632068718,632068718,757442709,757442709,518452508,518452508,251830688,251830688,167472257,167472257,90978447,90978447,13017761,13017761,214607279,214607279,91268644,91268644,86961685
# status f = 932532573,0,1 : PASS_RHO (rho 0.95774, T 2386.7, 0s)
f = 965187390,0,1 | route RHO | claimed 0.95774182506906177381 | coeffs 540318034,540318034,467154557,467154557,823633351,823633351,722865204,722865204,708260447,708260447,836172916,836172916,855778930,855778930,633370390,633370390,513776491,513776491,425890201,425890201,273691553,273691553,471058383,471058383,410917103,410917103,227755112,227755112,492812433,492812433,479300943,479300943,156257921,156257921,129358192,129358192,396773844,396773844,367816988,367816988,446353679,446353679,461205013,461205013,287560965,287560965,430885831,430885831,359037327,359037327,336313124,336313124,261851435,261851435,251220915,251220915,247423021,247423021,157208744,157208744,191811307,191811307,-213482224,-213482224
f = 965187390,0,1 | route T | claimed 2414.4727833000480174 | coeffs 540318034,540318034,467154557,467154557,823633351,823633351,722865204,722865204,708260447,708260447,836172916,836172916,855778930,855778930,633370390,633370390,513776491,513776491,425890201,425890201,273691553,273691553,471058383,471058383,410917103,410917103,227755112,227755112,492812433,492812433,479300943,479300943,156257921,156257921,129358192,129358192,396773844,396773844,367816988,367816988,446353679,446353679,461205013,461205013,287560965,287560965,430885831,430885831,359037327,359037327,336313124,336313124,261851435,261851435,251220915,251220915,247423021,247423021,157208744,157208744,191811307,191811307,-213482224,-213482224
# status f = 965187390,0,1 : PASS_RHO (rho 0.95774, T 2414.5, 0s)
f = 970720649,0,1 | route RHO | claimed 0.93569690865234800086 | coeffs 744119257,744119257,575217416,575217416,396628898,396628898,595310620,595310620,448450759,448450759,548477448,548477448,403140478,403140478,77328145,77328145,36949196,36949196,46597146,46597146,-186025390,-186025390,-279123384,-279123384,-335893025,-335893025,-297269837,-297269837,-419016582,-419016582,-320485635,-320485635,-465537730,-465537730,-283575434,-283575434,-196241085,-196241085,-260285815,-260285815,-228799617,-228799617,-309994561,-309994561,-497831660,-497831660,-730202564,-730202564,-498117045,-498117045,-887754109,-887754109,-976435652,-976435652,-773872397,-773872397,-795540058,-795540058,-963681918,-963681918,-1008975006,-1008975006,-933388602,-933388602
f = 970720649,0,1 | route T | claimed 2491.0611579170177901 | coeffs -183264445,31120923,31120923,-196163192,-196163192,-120915079,-120915079,-241097325,-241097325,-300874459,-300874459,-361416461,-361416461,-390679090,-390679090,-82352978,-82352978,4093745,4093745,-36060571,-36060571,150264907,150264907,252794863,252794863,381741603,381741603,489926264,489926264,181550151,181550151,303571940,303571940,539396464,539396464,654363893,654363893,478607930,478607930,801640323,801640323,621901143,621901143,613501457,613501457,812335312,812335312,697113547,697113547,379025681,379025681,457358372,457358372,318008275,318008275,194648081,194648081,267958723,267958723,165611593,165611593,32779,32779,183264445
# status f = 970720649,0,1 : PASS_RHO (rho 0.93570, T 2491.1, 0s)
f = 980949822,0,1 | route RHO | claimed 0.96288150083595294692 | coeffs 126160511,42107690,42107690,46330378,46330378,230473786,230473786,61311546,61311546,226231413,226231413,486279286,486279286,327024314,327024314,220356133,220356133,307032988,307032988,268933352,268933352,173998230,173998230,125844858,125844858,-132058669,-132058669,-385168999,-385168999,-414029012,-414029012,-455696210,-455696210,-84884513,-84884513,-380680054,-380680054,-214273237,-214273237,-366546957,-366546957,-384366363,-384366363,-318471725,-318471725,-445856178,-445856178,-522358481,-522358481,-609190200,-609190200,-626657233,-626657233,-277241481,-277241481,-193662150,-193662150,-275773785,-275773785,-278139272,-278139272,-151021366,-151021366,-126160511
f = 980949822,0,1 | route T | claimed 2276.0836299651110163 | coeffs 496608068,496608068,413607113,413607113,481154149,481154149,352383845,352383845,328908841,328908841,191828721,191828721,246299810,246299810,358505096,358505096,426553322,426553322,607004294,607004294,604489560,604489560,445383835,445383835,624939285,624939285,556921545,556921545,670892470,670892470,457763735,457763735,438595690,438595690,369022448,369022448,20565493,20565493,80114562,80114562,138153267,138153267,-443393913,-443393913,-244319129,-244319129,-238887460,-238887460,-301657727,-301657727,-208553494,-208553494,22140438,22140438,-82827617,-82827617,-25501852,-25501852,-127992138,-127992138,-413780582,-413780582,-483769198,-483769198
# status f = 980949822,0,1 : PASS_RHO (rho 0.96288, T 2276.1, 0s)
f = 985092274,0,1 | route RHO | claimed 0.95637216652800806695 | coeffs 608180066,443790830,443790830,247726286,247726286,-22617826,-22617826,162003894,162003894,-108616069,-108616069,-139458603,-139458603,-99110776,-99110776,-144220704,-144220704,-187297689,-187297689,-182497052,-182497052,-206253027,-206253027,-414921162,-414921162,-666736944,-666736944,-629521423,-629521423,-762397934,-762397934,-854725750,-854725750,-569064142,-569064142,-692791677,-692791677,-633827303,-633827303,-492442931,-492442931,-561114815,-561114815,-715026215,-715026215,-680042309,-680042309,-966517440,-966517440,-907359693,-907359693,-642991075,-642991075,-451967209,-451967209,-500006087,-500006087,-710588472,-710588472,-567497735,-567497735,-731624618,-731624618,-608180066
f = 985092274,0,1 | route T | claimed 2288.6337279961275028 | coeffs -247726286,22617826,22617826,-162003894,-162003894,108616069,108616069,139458603,139458603,99110776,99110776,144220704,144220704,187297689,187297689,182497052,182497052,206253027,206253027,414921162,414921162,666736944,666736944,629521423,629521423,762397934,762397934,854725750,854725750,569064142,569064142,692791677,692791677,633827303,633827303,492442931,492442931,561114815,561114815,715026215,715026215,680042309,680042309,966517440,966517440,907359693,907359693,642991075,642991075,451967209,451967209,500006087,500006087,710588472,710588472,567497735,567497735,731624618,731624618,608180066,608180066,443790830,443790830,247726286
# status f = 985092274,0,1 : PASS_RHO (rho 0.95637, T 2288.6, 0s)
f = 994751350,0,1 | route RHO | claimed 0.94174748601577479145 | coeffs 12339924,12339924,273860943,273860943,179056504,179056504,34870742,34870742,241725015,241725015,42107973,42107973,237418056,237418056,203229946,203229946,504039876,504039876,432324287,432324287,494030355,494030355,465241331,465241331,208865334,208865334,380882900,380882900,451191051,451191051,44442682,44442682,162887873,162887873,97098899,97098899,239381683,239381683,53123012,53123012,192957794,192957794,217660406,217660406,263835369,263835369,139699720,139699720,-139092675,-139092675,31539040,31539040,-52847404,-52847404,46522255,46522255,-254436922,-254436922,-83015430,-83015430,-129062931,-129062931,-150522308,-150522308
f = 994751350,0,1 | route T | claimed 2631.8438036280555923 | coeffs 31250166,31250166,377502431,377502431,595718003,595718003,610279306,610279306,533207736,533207736,627647888,627647888,789142218,789142218,883607124,883607124,941984617,941984617,961001791,961001791,943347045,943347045,1081887487,1081887487,721887044,721887044,844108456,844108456,940534727,940534727,770155276,770155276,805410982,805410982,670781730,670781730,833151346,833151346,1050319358,1050319358,719157393,719157393,748921041,748921041,601937123,601937123,599167812,599167812,319811147,319811147,314308959,314308959,170109730,170109730,237952354,237952354,346187609,346187609,-19939135,-19939135,112069392,112069392,68061897,68061897
# status f = 994751350,0,1 : PASS_RHO (rho 0.94175, T 2631.8, 0s)
# summary n = 7 l = 1000988353 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
