# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000655297 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10646601,0,1 | route RHO | claimed 0.92356647608847292001 | coeffs 179822343,179822343,413916018,413916018,373928887,373928887,420036514,420036514,646113850,646113850,467444345,467444345,527315529,527315529,526902915,526902915,613183838,613183838,699287773,699287773,807355632,807355632,667187387,667187387,799467014,799467014,1099723339,1099723339,1056073856,1056073856,1078022464,1078022464,1069621699,1069621699,1192834644,1192834644,1107668410,1107668410,979506335,979506335,938248611,938248611,981647685,981647685,854811772,854811772,727951814,727951814,576530473,576530473,569954318,569954318,255600497,255600497,386508288,386508288,339141492,339141492,540639690,540639690,102691219,102691219,-5592028,-5592028
f = 697440290,0,1 | route RHO | claimed 0.95304378432211511869 | coeffs -178573417,-93407183,-93407183,-86831028,-86831028,87399287,87399287,86986673,86986673,43337190,43337190,86736264,86736264,39369468,39369468,-6738159,-6738159,-114806018,-114806018,-238018963,-238018963,-86597622,-86597622,21685625,21685625,81556809,81556809,381813134,381813134,340555410,340555410,471463201,471463201,511450332,511450332,425346397,425346397,433747162,433747162,560607120,560607120,998555591,998555591,819886086,819886086,952165713,952165713,824003638,824003638,509649817,509649817,275556142,275556142,189275219,189275219,167326611,167326611,294162524,294162524,92664326,92664326,318741662,318741662,178573417
f = 697440290,0,1 | route T | claimed 2648.4139460614637171 | coeffs -374244164,-312958848,-312958848,-260283046,-260283046,-343141563,-343141563,-300128785,-300128785,-179239328,-179239328,-330356636,-330356636,-51421267,-51421267,-133216171,-133216171,16641321,16641321,-1594854,-1594854,14015091,14015091,-115384640,-115384640,-110533138,-110533138,-68866752,-68866752,6117252,6117252,197708876,197708876,621075881,621075881,520776305,520776305,655111758,655111758,633411761,633411761,748901887,748901887,567977731,567977731,684113300,684113300,709400090,709400090,933073874,933073874,1118640865,1118640865,1384588491,1384588491,1018584101,1018584101,933372938,933372938,853016496,853016496,728765350,728765350,374244164
# status f = 697440290,0,1 : PASS_RHO (rho 0.95304, T 2648.4, 0s)
f = 740806384,0,1 | route RHO | claimed 0.90167038170503775946 | coeffs -233504201,-233504201,-41314595,-41314595,41771289,41771289,12937682,12937682,135176238,135176238,6139213,6139213,-52079730,-52079730,467643,467643,-452326429,-452326429,-338805084,-338805084,-357705764,-357705764,-578688932,-578688932,-475555737,-475555737,-555278345,-555278345,-517967710,-517967710,-207971462,-207971462,-174072179,-174072179,-383685868,-383685868,-243373993,-243373993,34701680,34701680,-3181581,-3181581,159002566,159002566,293894950,293894950,198750849,198750849,273742654,273742654,248200614,248200614,421796700,421796700,352351980,352351980,303628462,303628462,154130944,154130944,43592232,43592232,170778347,170778347
f = 740806384,0,1 | route T | claimed 2083.2896325180097463 | coeffs -278759480,-278759480,-415121071,-415121071,-137089673,-137089673,-244587322,-244587322,-335814076,-335814076,-142458387,-142458387,-369208499,-369208499,-410119322,-410119322,-384124973,-384124973,-157558514,-157558514,-116410806,-116410806,226324290,226324290,453130508,453130508,441024728,441024728,434479845,434479845,308193757,308193757,198702058,198702058,155532406,155532406,79189327,79189327,50816662,50816662,425036872,425036872,580098574,580098574,543338173,543338173,519087921,519087921,837694627,837694627,949278404,949278404,925919011,925919011,653285713,653285713,541313564,541313564,430636589,430636589,490770528,490770528,284875376,284875376
# status f = 740806384,0,1 : PASS_RHO (rho 0.90167, T 2083.3, 0s)
f = 830542131,0,1 | route RHO | claimed 0.93351568059257847024 | coeffs 56005768,-89117063,-89117063,-269038473,-269038473,-443362806,-443362806,-444323050,-444323050,-298156767,-298156767,-203750493,-203750493,-254678858,-254678858,-134539064,-134539064,-304266890,-304266890,-420966621,-420966621,-587218208,-587218208,-522869518,-522869518,-492323317,-492323317,-283770746,-283770746,-644209551,-644209551,-650557599,-650557599,-369971217,-369971217,-466810975,-466810975,-288947998,-288947998,-209118349,-209118349,-380631692,-380631692,-193600840,-193600840,-374433668,-374433668,-617021469,-617021469,-575052806,-575052806,-454701696,-454701696,-579931525,-579931525,-554049612,-554049612,-467742737,-467742737,-535112302,-535112302,-374236025,-374236025,-56005768
f = 830542131,0,1 | route T | claimed 1987.8028939079546249 | coeffs 193153596,193153596,276012113,276012113,195655671,195655671,419329455,419329455,397629458,397629458,472613462,472613462,454377287,454377287,575266744,575266744,929787930,929787930,663840304,663840304,844764460,844764460,421397455,421397455,550797186,550797186,271861817,271861817,219186015,219186015,133974852,133974852,159261642,159261642,293597095,293597095,335263481,335263481,485120973,485120973,528133751,528133751,652384897,652384897,466817906,466817906,351327780,351327780,159736156,159736156,144126211,144126211,295243519,295243519,233958203,233958203,-132046187,-132046187,-15910618,-15910618,-116210194,-116210194,-111358692,-111358692
# status f = 830542131,0,1 : PASS_RHO (rho 0.93352, T 1987.8, 0s)
f = 830956889,0,1 | route RHO | claimed 0.91310867031629707527 | coeffs -632991991,-632991991,-716077875,-716077875,-795800483,-795800483,-870792288,-870792288,-841958681,-841958681,-804648046,-804648046,-779106006,-779106006,-901344562,-901344562,-591348314,-591348314,-764944400,-764944400,-635907375,-635907375,-602008092,-602008092,-532563372,-532563372,-474344429,-474344429,-683958118,-683958118,-635234600,-635234600,-687781973,-687781973,-547470098,-547470098,-397972580,-397972580,54821492,54821492,332897165,332897165,443435877,443435877,329914532,329914532,292031271,292031271,164845156,164845156,183745836,183745836,345929983,345929983,283204129,283204129,504187297,504187297,639079681,639079681,831269287,831269287,728136092,728136092
f = 830956889,0,1 | route T | claimed 3169.223855767737893 | coeffs -547470098,-397972580,-397972580,54821492,54821492,332897165,332897165,443435877,443435877,329914532,329914532,292031271,292031271,164845156,164845156,183745836,183745836,345929983,345929983,283204129,283204129,504187297,504187297,639079681,639079681,831269287,831269287,728136092,728136092,632991991,632991991,716077875,716077875,795800483,795800483,870792288,870792288,841958681,841958681,804648046,804648046,779106006,779106006,901344562,901344562,591348314,591348314,764944400,764944400,635907375,635907375,602008092,602008092,532563372,532563372,474344429,474344429,683958118,683958118,635234600,635234600,687781973,687781973,547470098
# status f = 830956889,0,1 : PASS_RHO (rho 0.91311, T 3169.2, 0s)
f = 836536329,0,1 | route RHO | claimed 0.91802569820393631273 | coeffs -298601732,154192340,154192340,281378455,281378455,416270839,416270839,336548231,336548231,458786787,458786787,528231507,528231507,387919632,387919632,274398287,274398287,337124141,337124141,241980040,241980040,279290675,279290675,150253650,150253650,198977168,198977168,-79098505,-79098505,-60197825,-60197825,-252387431,-252387431,-177395626,-177395626,132600622,132600622,74381679,74381679,223879197,223879197,261762458,261762458,482745626,482745626,399659742,399659742,374117702,374117702,408016985,408016985,460564358,460564358,571103070,571103070,408918923,408918923,305785728,305785728,334619335,334619335,508215421,508215421,298601732
f = 836536329,0,1 | route T | claimed 1957.635296927389683 | coeffs -298601732,154192340,154192340,281378455,281378455,416270839,416270839,336548231,336548231,458786787,458786787,528231507,528231507,387919632,387919632,274398287,274398287,337124141,337124141,241980040,241980040,279290675,279290675,150253650,150253650,198977168,198977168,-79098505,-79098505,-60197825,-60197825,-252387431,-252387431,-177395626,-177395626,132600622,132600622,74381679,74381679,223879197,223879197,261762458,261762458,482745626,482745626,399659742,399659742,374117702,374117702,408016985,408016985,460564358,460564358,571103070,571103070,408918923,408918923,305785728,305785728,334619335,334619335,508215421,508215421,298601732
# status f = 836536329,0,1 : PASS_RHO (rho 0.91803, T 1957.6, 0s)
f = 843599479,0,1 | route RHO | claimed 0.91802569820393631273 | coeffs 460564358,408016985,408016985,374117702,374117702,399659742,399659742,482745626,482745626,261762458,261762458,223879197,223879197,74381679,74381679,132600622,132600622,-177395626,-177395626,-252387431,-252387431,-60197825,-60197825,-79098505,-79098505,198977168,198977168,150253650,150253650,279290675,279290675,241980040,241980040,337124141,337124141,274398287,274398287,387919632,387919632,528231507,528231507,458786787,458786787,336548231,336548231,416270839,416270839,281378455,281378455,154192340,154192340,-298601732,-298601732,-508215421,-508215421,-334619335,-334619335,-305785728,-305785728,-408918923,-408918923,-571103070,-571103070,-460564358
f = 843599479,0,1 | route T | claimed 2682.8930947269354592 | coeffs -103169949,-103169949,-240603703,-240603703,-252532220,-252532220,-120117718,-120117718,-116241282,-116241282,-65129894,-65129894,-73255245,-73255245,-11810666,-11810666,50676557,50676557,-289283610,-289283610,-418521188,-418521188,-377915636,-377915636,-220494069,-220494069,-181368175,-181368175,60231705,60231705,-211751084,-211751084,-169061845,-169061845,-398659715,-398659715,-562726242,-562726242,-404017966,-404017966,-302298155,-302298155,-358528853,-358528853,-20076660,-20076660,43840611,43840611,9851340,9851340,-30770581,-30770581,107893105,107893105,101895067,101895067,-58231858,-58231858,101443574,101443574,-98708232,-98708232,-379707228,-379707228
# status f = 843599479,0,1 : PASS_RHO (rho 0.91803, T 2682.9, 0s)
f = 881975300,0,1 | route RHO | claimed 0.94790892744176356369 | coeffs -333675206,-333675206,-223136494,-223136494,-197594454,-197594454,-159711193,-159711193,-469707441,-469707441,-450806761,-450806761,-321769736,-321769736,-259043882,-259043882,-328488602,-328488602,-193596218,-193596218,-403209907,-403209907,-300076712,-300076712,-247529339,-247529339,-164443455,-164443455,-14945937,-14945937,-89937742,-89937742,-368013415,-368013415,-405324050,-405324050,-518845395,-518845395,-641083951,-641083951,-513897836,-513897836,-340301750,-340301750,-178117603,-178117603,-144218320,-144218320,-365201488,-365201488,-423420431,-423420431,-231230825,-231230825,-182507307,-182507307,-87363206,-87363206,-227675081,-227675081,-147952473,-147952473,304841599,304841599
f = 881975300,0,1 | route T | claimed 2545.2550652235384918 | coeffs -227675081,-147952473,-147952473,304841599,304841599,333675206,333675206,223136494,223136494,197594454,197594454,159711193,159711193,469707441,469707441,450806761,450806761,321769736,321769736,259043882,259043882,328488602,328488602,193596218,193596218,403209907,403209907,300076712,300076712,247529339,247529339,164443455,164443455,14945937,14945937,89937742,89937742,368013415,368013415,405324050,405324050,518845395,518845395,641083951,641083951,513897836,513897836,340301750,340301750,178117603,178117603,144218320,144218320,365201488,365201488,423420431,423420431,231230825,231230825,182507307,182507307,87363206,87363206,227675081
# status f = 881975300,0,1 : PASS_RHO (rho 0.94791, T 2545.3, 0s)
f = 898158849,0,1 | route RHO | claimed 0.88187875506291316818 | coeffs 469856945,469856945,356335600,356335600,298116657,298116657,326950264,326950264,264224410,264224410,114726892,114726892,-58869194,-58869194,-154013295,-154013295,-116130034,-116130034,-325743723,-325743723,-363054358,-363054358,-584037526,-584037526,-131243454,-131243454,-260280479,-260280479,-343366363,-343366363,-470552478,-470552478,-519275996,-519275996,-493733956,-493733956,-358841572,-358841572,-636917245,-636917245,-603017962,-603017962,-523295354,-523295354,-542196034,-542196034,-594743407,-594743407,-472504851,-472504851,-664694457,-664694457,-554155745,-554155745,-623600465,-623600465,-698592270,-698592270,-536408123,-536408123,-676719998,-676719998,-366723750,-366723750
f = 898158849,0,1 | route T | claimed 1597.3052796699482029 | coeffs 154013295,154013295,116130034,116130034,325743723,325743723,363054358,363054358,584037526,584037526,131243454,131243454,260280479,260280479,343366363,343366363,470552478,470552478,519275996,519275996,493733956,493733956,358841572,358841572,636917245,636917245,603017962,603017962,523295354,523295354,542196034,542196034,594743407,594743407,472504851,472504851,664694457,664694457,554155745,554155745,623600465,623600465,698592270,698592270,536408123,536408123,676719998,676719998,366723750,366723750,469856945,469856945,356335600,356335600,298116657,298116657,326950264,326950264,264224410,264224410,114726892,114726892,-58869194,-58869194
# status f = 898158849,0,1 : PASS_RHO (rho 0.88188, T 1597.3, 0s)
f = 964627223,0,1 | route RHO | claimed 0.91310867031629707527 | coeffs -639079681,-639079681,-504187297,-504187297,-283204129,-283204129,-345929983,-345929983,-183745836,-183745836,-164845156,-164845156,-292031271,-292031271,-329914532,-329914532,-443435877,-443435877,-332897165,-332897165,-54821492,-54821492,397972580,397972580,547470098,547470098,687781973,687781973,635234600,635234600,683958118,683958118,474344429,474344429,532563372,532563372,602008092,602008092,635907375,635907375,764944400,764944400,591348314,591348314,901344562,901344562,779106006,779106006,804648046,804648046,841958681,841958681,870792288,870792288,795800483,795800483,716077875,716077875,632991991,632991991,728136092,728136092,831269287,831269287
f = 964627223,0,1 | route T | claimed 2368.7935175125218272 | coeffs -561309655,-487529368,-487529368,-447659078,-447659078,-494894476,-494894476,-65050529,-65050529,-143420458,-143420458,-76837219,-76837219,183470303,183470303,273456611,273456611,301360974,301360974,265869253,265869253,-89064547,-89064547,-89019618,-89019618,298045571,298045571,95629079,95629079,202091157,202091157,216672623,216672623,344442944,344442944,287575275,287575275,97497124,97497124,-131460192,-131460192,-122183464,-122183464,-72204295,-72204295,153631850,153631850,250469721,250469721,197300202,197300202,199356028,199356028,134624362,134624362,99488733,99488733,417981233,417981233,545495261,545495261,456374856,456374856,561309655
# status f = 964627223,0,1 : PASS_RHO (rho 0.91311, T 2368.8, 0s)
f = 968693341,0,1 | route RHO | claimed 0.90961040968232169517 | coeffs -479475670,-169479422,-169479422,-86393538,-86393538,-248577685,-248577685,204216387,204216387,134771667,134771667,172082302,172082302,364271908,364271908,402155169,402155169,349607796,349607796,523203882,523203882,443481274,443481274,380755420,380755420,102679747,102679747,160898690,160898690,135356650,135356650,238489845,238489845,111303730,111303730,-29008145,-29008145,100028880,100028880,175020685,175020685,-45962483,-45962483,64576229,64576229,274189918,274189918,151951362,151951362,56807261,56807261,37906581,37906581,187404099,187404099,153504816,153504816,182338423,182338423,317230807,317230807,430752152,430752152,479475670
f = 968693341,0,1 | route T | claimed 2038.5879108853075951 | coeffs -88051124,-218701061,-218701061,-119271664,-119271664,-618132575,-618132575,-443260589,-443260589,-490646727,-490646727,-334432644,-334432644,-176343380,-176343380,-121161051,-121161051,-34229619,-34229619,58153768,58153768,285613878,285613878,164004576,164004576,176458587,176458587,452166238,452166238,567033975,567033975,764447273,764447273,683030794,683030794,645850363,645850363,802009877,802009877,736052888,736052888,462788676,462788676,268058662,268058662,559402655,559402655,377087758,377087758,163930317,163930317,184058437,184058437,282285717,282285717,125464955,125464955,241389282,241389282,198692378,198692378,165577973,165577973,88051124
# status f = 968693341,0,1 : PASS_RHO (rho 0.90961, T 2038.6, 0s)
f = 986960047,0,1 | route RHO | claimed 0.93311231791868211206 | coeffs 226885734,178162216,178162216,98439608,98439608,208978320,208978320,-101017928,-101017928,-38292074,-38292074,-247905763,-247905763,-164819879,-164819879,-442895552,-442895552,-565134108,-565134108,-402949961,-402949961,-461168904,-461168904,-366024803,-366024803,86769269,86769269,61227229,61227229,42326549,42326549,111771269,111771269,8638074,8638074,-140859444,-140859444,-103548809,-103548809,-230734924,-230734924,-264634207,-264634207,-456823813,-456823813,-316511938,-316511938,-345345545,-345345545,-307462284,-307462284,-178425259,-178425259,-43532875,-43532875,9014498,9014498,-65977307,-65977307,-179498652,-179498652,-5902566,-5902566,-226885734
f = 986960047,0,1 | route T | claimed 2793.4043823618926588 | coeffs 144356954,-65915045,-65915045,178261345,178261345,108310295,108310295,86438023,86438023,115823359,115823359,58562519,58562519,-265194528,-265194528,-104760104,-104760104,-33312051,-33312051,-177748576,-177748576,-188136726,-188136726,134956878,134956878,-123336925,-123336925,52572708,52572708,166194599,166194599,247845493,247845493,417529866,417529866,383637619,383637619,555368047,555368047,343245138,343245138,486428427,486428427,556119610,556119610,468927268,468927268,640667556,640667556,371927369,371927369,140116465,140116465,116934987,116934987,56113059,56113059,97207051,97207051,-109656002,-109656002,102567370,102567370,-144356954
# status f = 986960047,0,1 : PASS_RHO (rho 0.93311, T 2793.4, 0s)
f = 990008696,0,1 | route RHO | claimed 0.90167038170503775946 | coeffs 467643,467643,-52079730,-52079730,6139213,6139213,135176238,135176238,12937682,12937682,41771289,41771289,-41314595,-41314595,-233504201,-233504201,-170778347,-170778347,-43592232,-43592232,-154130944,-154130944,-303628462,-303628462,-352351980,-352351980,-421796700,-421796700,-248200614,-248200614,-273742654,-273742654,-198750849,-198750849,-293894950,-293894950,-159002566,-159002566,3181581,3181581,-34701680,-34701680,243373993,243373993,383685868,383685868,174072179,174072179,207971462,207971462,517967710,517967710,555278345,555278345,475555737,475555737,578688932,578688932,357705764,357705764,338805084,338805084,452326429,452326429
f = 990008696,0,1 | route T | claimed 1750.1734118151239894 | coeffs 383685868,383685868,174072179,174072179,207971462,207971462,517967710,517967710,555278345,555278345,475555737,475555737,578688932,578688932,357705764,357705764,338805084,338805084,452326429,452326429,-467643,-467643,52079730,52079730,-6139213,-6139213,-135176238,-135176238,-12937682,-12937682,-41771289,-41771289,41314595,41314595,233504201,233504201,170778347,170778347,43592232,43592232,154130944,154130944,303628462,303628462,352351980,352351980,421796700,421796700,248200614,248200614,273742654,273742654,198750849,198750849,293894950,293894950,159002566,159002566,-3181581,-3181581,34701680,34701680,-243373993,-243373993
# status f = 990008696,0,1 : PASS_RHO (rho 0.90167, T 1750.2, 0s)
# summary n = 7 l = 1000655297 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
