# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000893889 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52489505,0,1 | route RHO | claimed 0.87830849336238595769 | coeffs 465102305,404724090,404724090,532859739,532859739,395185398,395185398,96636017,96636017,23664297,23664297,-149137018,-149137018,-12608290,-12608290,-286543711,-286543711,-340800980,-340800980,-390344664,-390344664,-300313628,-300313628,-328758162,-328758162,-55891225,-55891225,32026524,32026524,-11249704,-11249704,-156566832,-156566832,-224113636,-224113636,-336695733,-336695733,-510241251,-510241251,-487717910,-487717910,-428322259,-428322259,-496772416,-496772416,-479405779,-479405779,-274296051,-274296051,-508771875,-508771875,-655484410,-655484410,-402995054,-402995054,-311642675,-311642675,-227402122,-227402122,-248843231,-248843231,-249947218,-249947218,-465102305
f = 706123567,0,1 | route T | claimed 2006.2172165876243801 | coeffs 11631025,11631025,12735012,12735012,125317109,125317109,198288829,198288829,403398557,403398557,493429593,493429593,514870702,514870702,582417506,582417506,880966887,880966887,898333524,898333524,848789840,848789840,764549287,764549287,909866415,909866415,1047540756,1047540756,979090599,979090599,924833330,924833330,833480951,833480951,876757179,876757179,748621530,748621530,808017181,808017181,534081760,534081760,281592404,281592404,193674655,193674655,254052870,254052870,276576211,276576211,413104939,413104939,559817474,559817474,286950537,286950537,71795450,71795450,-101750068,-101750068,-274551383,-274551383,-40075559,-40075559
# status f = 706123567,0,1 : PASS_RHO (rho 0.89674, T 2006.2, 0s)
f = 710271511,0,1 | route RHO | claimed 0.89496212346461864505 | coeffs -94790977,-94790977,139684847,139684847,344794575,344794575,327427938,327427938,258977781,258977781,199582130,199582130,222105471,222105471,395650989,395650989,283068892,283068892,350615696,350615696,205298568,205298568,248574796,248574796,336492545,336492545,63625608,63625608,35181074,35181074,-54849962,-54849962,-104393646,-104393646,-50136377,-50136377,-324071798,-324071798,-460600526,-460600526,-633401841,-633401841,-560430121,-560430121,-858979502,-858979502,-721305161,-721305161,-593169512,-593169512,-532791297,-532791297,-317636210,-317636210,-318740197,-318740197,-297299088,-297299088,-213058535,-213058535,-304410914,-304410914,-51921558,-51921558
f = 710271511,0,1 | route T | claimed 2774.4830103662997707 | coeffs 154527561,154527561,260358546,260358546,143557076,143557076,206211990,206211990,498140028,498140028,738870721,738870721,706372736,706372736,997370231,997370231,1118432909,1118432909,997919094,997919094,935914748,935914748,1139464537,1139464537,822535128,822535128,1005528762,1005528762,917271969,917271969,831752106,831752106,545475945,545475945,582990426,582990426,521337069,521337069,509942480,509942480,327752653,327752653,166558075,166558075,19817348,19817348,-208663846,-208663846,-267875910,-267875910,-460961426,-460961426,-177119238,-177119238,-153019568,-153019568,-145668868,-145668868,-126535978,-126535978,-110667459,-110667459,-286079607,-286079607
# status f = 710271511,0,1 : PASS_RHO (rho 0.89496, T 2774.5, 0s)
f = 765010949,0,1 | route RHO | claimed 0.83838233872170492566 | coeffs -192848655,-192848655,-466784076,-466784076,-539755796,-539755796,-411620147,-411620147,-410516160,-410516160,-501868539,-501868539,-267392715,-267392715,-198942558,-198942558,-25397040,-25397040,119920088,119920088,-152946849,-152946849,-103403165,-103403165,-239931893,-239931893,58617488,58617488,118995703,118995703,97554594,97554594,350043950,350043950,555153678,555153678,614549329,614549329,501967232,501967232,458691004,458691004,430246470,430246470,375989201,375989201,203187886,203187886,65513545,65513545,280668632,280668632,196428079,196428079,343140614,343140614,325773977,325773977,303250636,303250636,370797440,370797440,282879691,282879691
f = 765010949,0,1 | route T | claimed 2802.771335668246877 | coeffs 744741232,744741232,760751907,760751907,535655107,535655107,459546790,459546790,777411812,777411812,832801027,832801027,633510572,633510572,545006461,545006461,652401100,652401100,678714883,678714883,815828224,815828224,725722806,725722806,584440943,584440943,1038230795,1038230795,949561190,949561190,770251447,770251447,718503938,718503938,699843198,699843198,608666075,608666075,615630097,615630097,525337516,525337516,339382545,339382545,502538940,502538940,443418813,443418813,439284525,439284525,408029563,408029563,418252734,418252734,99480664,99480664,-130187634,-130187634,7256203,7256203,-384144155,-384144155,-540691540,-540691540
# status f = 765010949,0,1 : PASS_RHO (rho 0.83838, T 2802.8, 0s)
f = 813125122,0,1 | route RHO | claimed 0.88640969854186165688 | coeffs -343093259,-343093259,-255175510,-255175510,-170934957,-170934957,-142490423,-142490423,-394979779,-394979779,-444523463,-444523463,-678999287,-678999287,-405063866,-405063866,-422430503,-422430503,-595231818,-595231818,-535836167,-535836167,-237286786,-237286786,-63741268,-63741268,64394381,64394381,-3152423,-3152423,-218307510,-218307510,-175031282,-175031282,-153590173,-153590173,119276764,119276764,210629143,210629143,120598107,120598107,267310642,267310642,213053373,213053373,418163101,418163101,281634373,281634373,350084530,350084530,277112810,277112810,299636151,299636151,437310492,437310492,549892589,549892589,489514374,489514374,344197246,344197246
f = 813125122,0,1 | route T | claimed 2501.1332572380870853 | coeffs -314676097,-257223883,-257223883,-144483040,-144483040,-129351692,-129351692,-73671813,-73671813,106786516,106786516,212250381,212250381,447800245,447800245,551836224,551836224,167360011,167360011,-28662186,-28662186,102870835,102870835,299724092,299724092,286314868,286314868,271836262,271836262,243458583,243458583,452826032,452826032,216378936,216378936,180757971,180757971,190969970,190969970,550417622,550417622,418233838,418233838,561270994,561270994,415103147,415103147,731235033,731235033,678207518,678207518,349896756,349896756,332924250,332924250,159486638,159486638,206798131,206798131,140839116,140839116,276527002,276527002,314676097
# status f = 813125122,0,1 : PASS_RHO (rho 0.88641, T 2501.1, 0s)
f = 822959519,0,1 | route RHO | claimed 0.90802161153441152799 | coeffs 525573087,778062443,778062443,649926794,649926794,704184063,704184063,849501191,849501191,832134554,832134554,853575663,853575663,780603943,780603943,752159409,752159409,578613891,578613891,431901356,431901356,492279571,492279571,766214992,766214992,809491220,809491220,877941377,877941377,793700824,793700824,495151443,495151443,585182479,585182479,472600382,472600382,238124558,238124558,22969471,22969471,-113559257,-113559257,-201477006,-201477006,-260872657,-260872657,-352225036,-352225036,-489899377,-489899377,-539443061,-539443061,-606989865,-606989865,-401880137,-401880137,-402984124,-402984124,-230182809,-230182809,-503049746,-503049746,-525573087
f = 822959519,0,1 | route T | claimed 2503.8288680877348413 | coeffs -78097247,-78097247,-123978626,-123978626,91000209,91000209,-85629991,-85629991,-11489556,-11489556,-117003304,-117003304,-141275485,-141275485,-294021546,-294021546,-200508195,-200508195,-197242890,-197242890,-146893955,-146893955,-27770735,-27770735,-312620063,-312620063,-499449947,-499449947,-357717809,-357717809,-420383837,-420383837,-700709077,-700709077,-497059878,-497059878,-669737654,-669737654,-1093832559,-1093832559,-700380644,-700380644,-608750587,-608750587,-668721817,-668721817,-331410973,-331410973,-192261652,-192261652,-160693340,-160693340,-165612624,-165612624,51964292,51964292,15154578,15154578,-49944869,-49944869,38586715,38586715,-109177696,-109177696
# status f = 822959519,0,1 : PASS_RHO (rho 0.90802, T 2503.8, 0s)
f = 837866094,0,1 | route RHO | claimed 0.90802161153441152799 | coeffs 578613891,752159409,752159409,780603943,780603943,853575663,853575663,832134554,832134554,849501191,849501191,704184063,704184063,649926794,649926794,778062443,778062443,525573087,525573087,503049746,503049746,230182809,230182809,402984124,402984124,401880137,401880137,606989865,606989865,539443061,539443061,489899377,489899377,352225036,352225036,260872657,260872657,201477006,201477006,113559257,113559257,-22969471,-22969471,-238124558,-238124558,-472600382,-472600382,-585182479,-585182479,-495151443,-495151443,-793700824,-793700824,-877941377,-877941377,-809491220,-809491220,-766214992,-766214992,-492279571,-492279571,-431901356,-431901356,-578613891
f = 837866094,0,1 | route T | claimed 2662.8956510074678806 | coeffs 148585319,207797383,207797383,32385235,32385235,-112750,-112750,-183106384,-183106384,-365296211,-365296211,-389395881,-389395881,-272594411,-272594411,-393108226,-393108226,-106832065,-106832065,-335313259,-335313259,-351181778,-351181778,-591912471,-591912471,-908841880,-908841880,-897447291,-897447291,-613605103,-613605103,-507774118,-507774118,-628836796,-628836796,-714356659,-714356659,-567615932,-567615932,-548483042,-548483042,-256555004,-256555004,-460104793,-460104793,-521758150,-521758150,-328672634,-328672634,-197120588,-197120588,93876907,93876907,182133700,182133700,20939122,20939122,13588422,13588422,-49066492,-49066492,-111070838,-111070838,-148585319
# status f = 837866094,0,1 : PASS_RHO (rho 0.90802, T 2662.9, 0s)
f = 848382638,0,1 | route RHO | claimed 0.87045544732745480683 | coeffs -383789542,-323411327,-323411327,-273867643,-273867643,-100322125,-100322125,-191674504,-191674504,-264646224,-264646224,-176728475,-176728475,-159361838,-159361838,-374516925,-374516925,-320259656,-320259656,-207677559,-207677559,-460166915,-460166915,-758716296,-758716296,-485849359,-485849359,-554299516,-554299516,-555403503,-555403503,-281468082,-281468082,-213921278,-213921278,-67208743,-67208743,-204883084,-204883084,-233327618,-233327618,-173931967,-173931967,-195373076,-195373076,-331901804,-331901804,-186584676,-186584676,47891148,47891148,176026797,176026797,266057833,266057833,288581174,288581174,372821727,372821727,545623042,545623042,588899270,588899270,383789542
f = 848382638,0,1 | route T | claimed 2055.6919542674207794 | coeffs -186584676,47891148,47891148,176026797,176026797,266057833,266057833,288581174,288581174,372821727,372821727,545623042,545623042,588899270,588899270,383789542,383789542,323411327,323411327,273867643,273867643,100322125,100322125,191674504,191674504,264646224,264646224,176728475,176728475,159361838,159361838,374516925,374516925,320259656,320259656,207677559,207677559,460166915,460166915,758716296,758716296,485849359,485849359,554299516,554299516,555403503,555403503,281468082,281468082,213921278,213921278,67208743,67208743,204883084,204883084,233327618,233327618,173931967,173931967,195373076,195373076,331901804,331901804,186584676
# status f = 848382638,0,1 : PASS_RHO (rho 0.87046, T 2055.7, 0s)
f = 848895187,0,1 | route RHO | claimed 0.87045544732745480683 | coeffs -374516925,-374516925,-159361838,-159361838,-176728475,-176728475,-264646224,-264646224,-191674504,-191674504,-100322125,-100322125,-273867643,-273867643,-323411327,-323411327,-383789542,-383789542,-588899270,-588899270,-545623042,-545623042,-372821727,-372821727,-288581174,-288581174,-266057833,-266057833,-176026797,-176026797,-47891148,-47891148,186584676,186584676,331901804,331901804,195373076,195373076,173931967,173931967,233327618,233327618,204883084,204883084,67208743,67208743,213921278,213921278,281468082,281468082,555403503,555403503,554299516,554299516,485849359,485849359,758716296,758716296,460166915,460166915,207677559,207677559,320259656,320259656
f = 848895187,0,1 | route T | claimed 2484.3577187883482261 | coeffs -99532498,-99532498,175895143,175895143,263959223,263959223,383814551,383814551,336164550,336164550,307442818,307442818,112097361,112097361,384921851,384921851,222975325,222975325,96953700,96953700,364261664,364261664,306990621,306990621,574456570,574456570,488584865,488584865,607399655,607399655,535545344,535545344,690651039,690651039,887847791,887847791,773401447,773401447,999579966,999579966,925069017,925069017,746077219,746077219,538358908,538358908,630649190,630649190,468591668,468591668,322098704,322098704,395600948,395600948,104785980,104785980,378780228,378780228,144217822,144217822,62844189,62844189,103309785,103309785
# status f = 848895187,0,1 : PASS_RHO (rho 0.87046, T 2484.4, 0s)
f = 872474163,0,1 | route RHO | claimed 0.91676013448197503294 | coeffs -156353194,-156353194,-43771097,-43771097,15624554,15624554,-189485174,-189485174,63004182,63004182,84445291,84445291,144823506,144823506,-153725875,-153725875,-290254603,-290254603,-339798287,-339798287,-612665224,-612665224,-757982352,-757982352,-584436834,-584436834,-652886991,-652886991,-418411167,-418411167,-327058788,-327058788,-325954801,-325954801,-454090450,-454090450,-527062170,-527062170,-253126749,-253126749,-163095713,-163095713,-251013462,-251013462,-318560266,-318560266,-341083607,-341083607,-323716970,-323716970,-177004435,-177004435,-92763882,-92763882,122391205,122391205,260065546,260065546,87264231,87264231,141521500,141521500,113076966,113076966
f = 872474163,0,1 | route T | claimed 2312.2872050736628882 | coeffs -334352255,-334352255,-364399473,-364399473,-136338697,-136338697,-87695959,-87695959,178768626,178768626,186085761,186085761,333219355,333219355,485019696,485019696,753905504,753905504,628058754,628058754,520147244,520147244,596317005,596317005,724261454,724261454,335828945,335828945,472511208,472511208,579341568,579341568,583517274,583517274,450038756,450038756,470185322,470185322,424552725,424552725,380307423,380307423,367141704,367141704,317755809,317755809,552719455,552719455,523357928,523357928,393081786,393081786,175223991,175223991,381270953,381270953,59595957,59595957,224528655,224528655,40795431,40795431,-39352212,-39352212
# status f = 872474163,0,1 : PASS_RHO (rho 0.91676, T 2312.3, 0s)
f = 875467917,0,1 | route RHO | claimed 0.89207609241642818842 | coeffs 14764421,13660434,13660434,63204118,63204118,3808467,3808467,218963554,218963554,308994590,308994590,240544433,240544433,300922648,300922648,329367182,329367182,312000545,312000545,440136194,440136194,713003131,713003131,918112859,918112859,1055787200,1055787200,967869451,967869451,1202345275,1202345275,903795894,903795894,860519666,860519666,713807131,713807131,786778851,786778851,932095979,932095979,679606623,679606623,506805308,506805308,439258504,439258504,530610883,530610883,394082155,394082155,506664252,506664252,422423699,422423699,148488278,148488278,-25057240,-25057240,-46498349,-46498349,7758920,7758920,-14764421
f = 875467917,0,1 | route T | claimed 2815.7907851248511432 | coeffs 14764421,13660434,13660434,63204118,63204118,3808467,3808467,218963554,218963554,308994590,308994590,240544433,240544433,300922648,300922648,329367182,329367182,312000545,312000545,440136194,440136194,713003131,713003131,918112859,918112859,1055787200,1055787200,967869451,967869451,1202345275,1202345275,903795894,903795894,860519666,860519666,713807131,713807131,786778851,786778851,932095979,932095979,679606623,679606623,506805308,506805308,439258504,439258504,530610883,530610883,394082155,394082155,506664252,506664252,422423699,422423699,148488278,148488278,-25057240,-25057240,-46498349,-46498349,7758920,7758920,-14764421
# status f = 875467917,0,1 : PASS_RHO (rho 0.89208, T 2815.8, 0s)
f = 925984351,0,1 | route RHO | claimed 0.87782279811644764454 | coeffs 1047079689,1047079689,934497592,934497592,661630655,661630655,387695234,387695234,525369575,525369575,546810684,546810684,312334860,312334860,289811519,289811519,246535291,246535291,296078975,296078975,223107255,223107255,7952168,7952168,-244537188,-244537188,-312987345,-312987345,-245440541,-245440541,-273885075,-273885075,-410413803,-410413803,-282278154,-282278154,-198037601,-198037601,-403147329,-403147329,-576692847,-576692847,-664610596,-664610596,-718867865,-718867865,-420318484,-420318484,-419214497,-419214497,-565927032,-565927032,-625322683,-625322683,-770639811,-770639811,-860670847,-860670847,-1033472162,-1033472162,-973093947,-973093947,-1064446326,-1064446326
f = 925984351,0,1 | route T | claimed 2592.7733832229202352 | coeffs 0,213075534,0,70036231,0,-36215118,0,305834333,0,-47043969,0,-23777049,0,132720350,0,37440612,0,-107644817,0,2080270,0,35087807,0,114594052,0,117087939,0,-223842579,0,-53350221,0,70954434,0,-116386919,0,-324448444,0,85533914,0,-174866606,0,54027784,0,1477768,0,-176254105,0,-221501698,0,138469303,0,124458484,0,97691482,0,253954709,0,-75827723,0,206295309,0,234288661,0,157514723
# status f = 925984351,0,1 : PASS_RHO (rho 0.87782, T 2592.8, 0s)
f = 942144273,0,1 | route RHO | claimed 0.86274500439928752924 | coeffs 518339563,518339563,434099010,434099010,483642694,483642694,501009331,501009331,202459950,202459950,270006754,270006754,248565645,248565645,338596681,338596681,133486953,133486953,206458673,206458673,93876576,93876576,94980563,94980563,123425097,123425097,-111050727,-111050727,-283852042,-283852042,-110306524,-110306524,-325461611,-325461611,-52594674,-52594674,94117861,94117861,-42410867,-42410867,-19887526,-19887526,-80265741,-80265741,-168183490,-168183490,84305866,84305866,-189629555,-189629555,-249025206,-249025206,-377160855,-377160855,-420437083,-420437083,-511789462,-511789462,-457532193,-457532193,-525982350,-525982350,-663656691,-663656691
f = 942144273,0,1 | route T | claimed 2452.1781967580481115 | coeffs 80895067,214801667,214801667,414791627,414791627,190759891,190759891,310834002,310834002,252799446,252799446,30434635,30434635,-39609335,-39609335,12270289,12270289,195495685,195495685,517863859,517863859,623294576,623294576,559307601,559307601,788911927,788911927,541292299,541292299,512508545,512508545,433420442,433420442,554042163,554042163,481925662,481925662,556531893,556531893,405984629,405984629,326614500,326614500,96542142,96542142,74742203,74742203,135014757,135014757,133887446,133887446,188309699,188309699,166227315,166227315,274622361,274622361,376190672,376190672,168417595,168417595,339533318,339533318,-80895067
# status f = 942144273,0,1 : PASS_RHO (rho 0.86275, T 2452.2, 0s)
f = 948404384,0,1 | route RHO | claimed 0.89496212346461864505 | coeffs -139684847,-139684847,94790977,94790977,-51921558,-51921558,-304410914,-304410914,-213058535,-213058535,-297299088,-297299088,-318740197,-318740197,-317636210,-317636210,-532791297,-532791297,-593169512,-593169512,-721305161,-721305161,-858979502,-858979502,-560430121,-560430121,-633401841,-633401841,-460600526,-460600526,-324071798,-324071798,-50136377,-50136377,-104393646,-104393646,-54849962,-54849962,35181074,35181074,63625608,63625608,336492545,336492545,248574796,248574796,205298568,205298568,350615696,350615696,283068892,283068892,395650989,395650989,222105471,222105471,199582130,199582130,258977781,258977781,327427938,327427938,344794575,344794575
f = 948404384,0,1 | route T | claimed 2481.7388396855031897 | coeffs 509942480,521337069,521337069,582990426,582990426,545475945,545475945,831752106,831752106,917271969,917271969,1005528762,1005528762,822535128,822535128,1139464537,1139464537,935914748,935914748,997919094,997919094,1118432909,1118432909,997370231,997370231,706372736,706372736,738870721,738870721,498140028,498140028,206211990,206211990,143557076,143557076,260358546,260358546,154527561,154527561,286079607,286079607,110667459,110667459,126535978,126535978,145668868,145668868,153019568,153019568,177119238,177119238,460961426,460961426,267875910,267875910,208663846,208663846,-19817348,-19817348,-166558075,-166558075,-327752653,-327752653,-509942480
# status f = 948404384,0,1 : PASS_RHO (rho 0.89496, T 2481.7, 0s)
# summary n = 7 l = 1000893889 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
