# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001244353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16374616,0,1 | route RHO | claimed 0.88189417037945060142 | coeffs -485529559,-485529559,-551295838,-551295838,-771219804,-771219804,-703332792,-703332792,-690281033,-690281033,-294414219,-294414219,-113161591,-113161591,-279894128,-279894128,-162969087,-162969087,-118028097,-118028097,-38817083,-38817083,-150729298,-150729298,-123364626,-123364626,-213490595,-213490595,8440441,8440441,423681,423681,19914621,19914621,73236244,73236244,376991062,376991062,575573731,575573731,334162266,334162266,223035248,223035248,219048405,219048405,253003400,253003400,513980144,513980144,457997669,457997669,477767744,477767744,657834955,657834955,710453082,710453082,671480922,671480922,658189713,658189713,674835096,674835096
# status f = 710853193,0,1 : PASS_RHO (rho 0.89336, T 2784.9, 0s)
f = 715468113,0,1 | route RHO | claimed 0.87247846022096990806 | coeffs -50010518,-105992993,-105992993,-125483933,-125483933,-292216470,-292216470,-305507679,-305507679,-194380661,-194380661,-167015989,-167015989,-234903001,-234903001,-254673076,-254673076,-201351453,-201351453,-318276494,-318276494,-334921877,-334921877,-338908720,-338908720,-248782751,-248782751,-235730992,-235730992,-55663781,-55663781,-359418599,-359418599,-314477609,-314477609,-503783146,-503783146,-537738141,-537738141,-315807105,-315807105,-711673919,-711673919,-764292046,-764292046,-565709377,-565709377,-644920391,-644920391,-710686670,-710686670,-449709926,-449709926,-441693166,-441693166,-260440538,-260440538,-299412698,-299412698,-58001233,-58001233,-169913448,-169913448,50010518
f = 715468113,0,1 | route T | claimed 1381.9642478162417583 | coeffs -58001233,-58001233,-169913448,-169913448,50010518,50010518,105992993,105992993,125483933,125483933,292216470,292216470,305507679,305507679,194380661,194380661,167015989,167015989,234903001,234903001,254673076,254673076,201351453,201351453,318276494,318276494,334921877,334921877,338908720,338908720,248782751,248782751,235730992,235730992,55663781,55663781,359418599,359418599,314477609,314477609,503783146,503783146,537738141,537738141,315807105,315807105,711673919,711673919,764292046,764292046,565709377,565709377,644920391,644920391,710686670,710686670,449709926,449709926,441693166,441693166,260440538,260440538,299412698,299412698
# status f = 715468113,0,1 : PASS_RHO (rho 0.87248, T 1382.0, 0s)
f = 722911082,0,1 | route RHO | claimed 0.94295027411727858125 | coeffs 767456629,767456629,740091957,740091957,686770334,686770334,690757177,690757177,510689966,510689966,699995503,699995503,1095862317,1095862317,1175073331,1175073331,1167056571,1167056571,925645106,925645106,869662631,869662631,856371422,856371422,788484410,788484410,671559369,671559369,761685338,761685338,457930520,457930520,423975525,423975525,371357398,371357398,305591119,305591119,486843747,486843747,374931532,374931532,394422472,394422472,283295454,283295454,303065529,303065529,319710912,319710912,306659153,306659153,261718163,261718163,39787127,39787127,-158795542,-158795542,-419772286,-419772286,-380800126,-380800126,-600724092,-600724092
f = 722911082,0,1 | route T | claimed 2538.6984430654721494 | coeffs -323400942,-239281660,40206349,240020462,117720685,-89557842,3446891,127390520,-13547260,-67978325,-28138510,149095000,410305585,130817576,323183466,445483243,456924300,363919567,232549265,373487045,449875605,410035790,132995597,-128214988,99514771,-92851119,47568894,36127837,-37196598,94173704,35328085,-41060475,26307693,303347886,285067893,57338134,147030634,6610621,125063433,198387868,307543599,366389218,340184005,272815837,371095893,389375886,513521108,423828608,336523145,218070333,482289522,373133791,215110972,241316185,325435467,227155411,426969524,302824302,95545775,182851238,306794867,42575678,-11855387,146167432
# status f = 722911082,0,1 : PASS_RHO (rho 0.94295, T 2538.7, 0s)
f = 755275603,0,1 | route RHO | claimed 0.90110347208164715118 | coeffs 416830919,348943907,348943907,368434847,368434847,407407007,407407007,328195993,328195993,362150988,362150988,375202747,375202747,321881124,321881124,308589915,308589915,196677700,196677700,-64299044,-64299044,-460165858,-460165858,-156411040,-156411040,-173056423,-173056423,-200421095,-200421095,-256403570,-256403570,-75150942,-75150942,-273733611,-273733611,-463039148,-463039148,-553165117,-553165117,-572935192,-572935192,-406202655,-406202655,-647614120,-647614120,-713380399,-713380399,-935311435,-935311435,-755244224,-755244224,-638319183,-638319183,-527192165,-527192165,-307268199,-307268199,-315284959,-315284959,-367903086,-367903086,-412844076,-412844076,-416830919
f = 755275603,0,1 | route T | claimed 2290.4515801846463751 | coeffs 200421095,200421095,256403570,256403570,75150942,75150942,273733611,273733611,463039148,463039148,553165117,553165117,572935192,572935192,406202655,406202655,647614120,647614120,713380399,713380399,935311435,935311435,755244224,755244224,638319183,638319183,527192165,527192165,307268199,307268199,315284959,315284959,367903086,367903086,412844076,412844076,416830919,416830919,348943907,348943907,368434847,368434847,407407007,407407007,328195993,328195993,362150988,362150988,375202747,375202747,321881124,321881124,308589915,308589915,196677700,196677700,-64299044,-64299044,-460165858,-460165858,-156411040,-156411040,-173056423,-173056423
# status f = 755275603,0,1 : PASS_RHO (rho 0.90110, T 2290.5, 0s)
f = 796170585,0,1 | route RHO | claimed 0.91470097788110992874 | coeffs 228355563,624222377,624222377,741147418,741147418,629235203,629235203,851166239,851166239,904487862,904487862,663076397,663076397,697031392,697031392,716801467,716801467,677829307,677829307,488523770,488523770,420636758,420636758,239384130,239384130,194443140,194443140,167078468,167078468,175095228,175095228,-128659590,-128659590,-17532572,-17532572,-278509316,-278509316,-458576527,-458576527,-445285318,-445285318,-511051597,-511051597,-497999838,-497999838,-664732375,-664732375,-585521361,-585521361,-675647330,-675647330,-656156390,-656156390,-457573721,-457573721,-461560564,-461560564,-517543039,-517543039,-464924912,-464924912,-448279529,-448279529,-228355563
f = 796170585,0,1 | route T | claimed 2753.6450249951520686 | coeffs -640955395,-672457029,-672457029,-817449224,-817449224,-858450387,-858450387,-604098417,-604098417,-378174901,-378174901,-340848169,-340848169,-155382180,-155382180,-56573471,-56573471,-46233043,-46233043,-82072997,-82072997,-66538093,-66538093,-146789085,-146789085,67466141,67466141,61099298,61099298,502494006,502494006,481365587,481365587,657729364,657729364,411602700,411602700,484778172,484778172,586928159,586928159,717606358,717606358,804484244,804484244,659754291,659754291,565994667,565994667,913349367,913349367,745120500,745120500,458618791,458618791,429429047,429429047,566862535,566862535,461622717,461622717,585740373,585740373,640955395
# status f = 796170585,0,1 : PASS_RHO (rho 0.91470, T 2753.6, 0s)
f = 832087935,0,1 | route RHO | claimed 0.90110347208164715118 | coeffs 527192165,527192165,638319183,638319183,755244224,755244224,935311435,935311435,713380399,713380399,647614120,647614120,406202655,406202655,572935192,572935192,553165117,553165117,463039148,463039148,273733611,273733611,75150942,75150942,256403570,256403570,200421095,200421095,173056423,173056423,156411040,156411040,460165858,460165858,64299044,64299044,-196677700,-196677700,-308589915,-308589915,-321881124,-321881124,-375202747,-375202747,-362150988,-362150988,-328195993,-328195993,-407407007,-407407007,-368434847,-368434847,-348943907,-348943907,-416830919,-416830919,-412844076,-412844076,-367903086,-367903086,-315284959,-315284959,-307268199,-307268199
f = 832087935,0,1 | route T | claimed 1849.5835568257163402 | coeffs 321881124,321881124,375202747,375202747,362150988,362150988,328195993,328195993,407407007,407407007,368434847,368434847,348943907,348943907,416830919,416830919,412844076,412844076,367903086,367903086,315284959,315284959,307268199,307268199,527192165,527192165,638319183,638319183,755244224,755244224,935311435,935311435,713380399,713380399,647614120,647614120,406202655,406202655,572935192,572935192,553165117,553165117,463039148,463039148,273733611,273733611,75150942,75150942,256403570,256403570,200421095,200421095,173056423,173056423,156411040,156411040,460165858,460165858,64299044,64299044,-196677700,-196677700,-308589915,-308589915
# status f = 832087935,0,1 : PASS_RHO (rho 0.90110, T 1849.6, 1s)
f = 893781280,0,1 | route RHO | claimed 0.89336210523141709791 | coeffs 163992985,73867016,73867016,-146056950,-146056950,-180011945,-180011945,-207376617,-207376617,-141610338,-141610338,-145597181,-145597181,-257509396,-257509396,-68203859,-68203859,42923159,42923159,-36287855,-36287855,-19642472,-19642472,-261053937,-261053937,-216112947,-216112947,-202821738,-202821738,-401404407,-401404407,-518329448,-518329448,-557301608,-557301608,-253546790,-253546790,-420279327,-420279327,-472897454,-472897454,-526219077,-526219077,-707471705,-707471705,-527404494,-527404494,-507913554,-507913554,-112046740,-112046740,-131816815,-131816815,-123800055,-123800055,-136851814,-136851814,-192834289,-192834289,29096747,29096747,96983759,96983759,-163992985
f = 893781280,0,1 | route T | claimed 2771.6407323628018251 | coeffs 852043773,852043773,995280652,995280652,1250105055,1250105055,1100214371,1100214371,1051667333,1051667333,999402083,999402083,954139995,954139995,804261290,804261290,1028537570,1028537570,823111846,823111846,685481634,685481634,518374592,518374592,683514819,683514819,652767100,652767100,717611517,717611517,838257658,838257658,477128922,477128922,290045295,290045295,314029264,314029264,78060123,78060123,-232848014,-232848014,-35337830,-35337830,-21911680,-21911680,-247216150,-247216150,-255060108,-255060108,-433261683,-433261683,-558783986,-558783986,-730862568,-730862568,-604451100,-604451100,-676564523,-676564523,-496783728,-496783728,-784615991,-784615991
# status f = 893781280,0,1 : PASS_RHO (rho 0.89336, T 2771.6, 0s)
f = 911312133,0,1 | route RHO | claimed 0.89089532366130974161 | coeffs -182526684,-143554524,-143554524,-139567681,-139567681,-131550921,-131550921,-248475962,-248475962,-182709683,-182709683,-162939608,-162939608,35643061,35643061,63007733,63007733,458874547,458874547,472165756,472165756,438210761,438210761,418719821,418719821,373778831,373778831,593702797,593702797,773770008,773770008,532358543,532358543,442232574,442232574,623485202,623485202,606839819,606839819,345863075,345863075,292541452,292541452,213330438,213330438,145443426,145443426,198061553,198061553,86934535,86934535,308865571,308865571,142133034,142133034,331438571,331438571,387421046,387421046,83666228,83666228,195578443,195578443,182526684
f = 911312133,0,1 | route T | claimed 3157.0398024834514328 | coeffs -165298591,-55658072,-55658072,-91488474,-91488474,-35282411,-35282411,-4335906,-4335906,-257148540,-257148540,138217071,138217071,-302800825,-302800825,-355281617,-355281617,-498921020,-498921020,-647824626,-647824626,-580459324,-580459324,-806817949,-806817949,-666323167,-666323167,-1005985608,-1005985608,-1072280569,-1072280569,-1192666994,-1192666994,-1391689319,-1391689319,-1235016484,-1235016484,-1363299460,-1363299460,-1310297145,-1310297145,-1047825240,-1047825240,-1169778142,-1169778142,-1048704448,-1048704448,-888959514,-888959514,-796864206,-796864206,-918844175,-918844175,-558690866,-558690866,-502027965,-502027965,-321781231,-321781231,-92032195,-92032195,101106538,101106538,165298591
# status f = 911312133,0,1 : PASS_RHO (rho 0.89090, T 3157.0, 0s)
f = 923988084,0,1 | route RHO | claimed 0.94295027411727858125 | coeffs 319710912,319710912,303065529,303065529,283295454,283295454,394422472,394422472,374931532,374931532,486843747,486843747,305591119,305591119,371357398,371357398,423975525,423975525,457930520,457930520,761685338,761685338,671559369,671559369,788484410,788484410,856371422,856371422,869662631,869662631,925645106,925645106,1167056571,1167056571,1175073331,1175073331,1095862317,1095862317,699995503,699995503,510689966,510689966,690757177,690757177,686770334,686770334,740091957,740091957,767456629,767456629,600724092,600724092,380800126,380800126,419772286,419772286,158795542,158795542,-39787127,-39787127,-261718163,-261718163,-306659153,-306659153
f = 923988084,0,1 | route T | claimed 2681.1243167522880878 | coeffs -242757264,-242757264,-114672694,-114672694,-79227747,-79227747,42239699,42239699,268875423,268875423,94285929,94285929,167385271,167385271,18896324,18896324,158392337,158392337,68229676,68229676,273175785,273175785,359413593,359413593,644567501,644567501,753455676,753455676,686495893,686495893,611800169,611800169,747971816,747971816,941454565,941454565,883371970,883371970,834859856,834859856,500562124,500562124,665094431,665094431,763257575,763257575,679145710,679145710,669183650,669183650,943845821,943845821,817681479,817681479,888155273,888155273,591338575,591338575,319580434,319580434,68459654,68459654,249442180,249442180
# status f = 923988084,0,1 : PASS_RHO (rho 0.94295, T 2681.1, 0s)
f = 942641252,0,1 | route RHO | claimed 0.93112674981351776933 | coeffs -196796895,-7491358,-7491358,159241179,159241179,381172215,381172215,492299233,492299233,544917360,544917360,612804372,612804372,533593358,533593358,586914981,586914981,325938237,325938237,342583620,342583620,523836248,523836248,613962217,613962217,372550752,372550752,192483541,192483541,412407507,412407507,457348497,457348497,437857557,437857557,471812552,471812552,485103761,485103761,89236947,89236947,116601619,116601619,-81981050,-81981050,-62210975,-62210975,-127977254,-127977254,-244902295,-244902295,-252919055,-252919055,-248932212,-248932212,-287904372,-287904372,-274852613,-274852613,-162940398,-162940398,140814420,140814420,196796895
f = 942641252,0,1 | route T | claimed 1668.6633076102041023 | coeffs 287904372,287904372,274852613,274852613,162940398,162940398,-140814420,-140814420,-196796895,-196796895,-7491358,-7491358,159241179,159241179,381172215,381172215,492299233,492299233,544917360,544917360,612804372,612804372,533593358,533593358,586914981,586914981,325938237,325938237,342583620,342583620,523836248,523836248,613962217,613962217,372550752,372550752,192483541,192483541,412407507,412407507,457348497,457348497,437857557,437857557,471812552,471812552,485103761,485103761,89236947,89236947,116601619,116601619,-81981050,-81981050,-62210975,-62210975,-127977254,-127977254,-244902295,-244902295,-252919055,-252919055,-248932212,-248932212
# status f = 942641252,0,1 : PASS_RHO (rho 0.93113, T 1668.7, 0s)
f = 952942887,0,1 | route RHO | claimed 0.92847902822968077669 | coeffs -248577799,-327788813,-327788813,-282847823,-282847823,-399772864,-399772864,-566505401,-566505401,-747758029,-747758029,-351891215,-351891215,-364942974,-364942974,-297055962,-297055962,-77131996,-77131996,-142898275,-142898275,-332203812,-332203812,-348849195,-348849195,-362140404,-362140404,-323168244,-323168244,-270550117,-270550117,-450617328,-450617328,-430847253,-430847253,-374864778,-374864778,-113888034,-113888034,-147843029,-147843029,-151829872,-151829872,-40702854,-40702854,-282114319,-282114319,-480696988,-480696988,-176942170,-176942170,-230263793,-230263793,-210772853,-210772853,-202756093,-202756093,19174943,19174943,109300912,109300912,136665584,136665584,248577799
f = 952942887,0,1 | route T | claimed 2114.2748563060298812 | coeffs -282114319,-480696988,-480696988,-176942170,-176942170,-230263793,-230263793,-210772853,-210772853,-202756093,-202756093,19174943,19174943,109300912,109300912,136665584,136665584,248577799,248577799,327788813,327788813,282847823,282847823,399772864,399772864,566505401,566505401,747758029,747758029,351891215,351891215,364942974,364942974,297055962,297055962,77131996,77131996,142898275,142898275,332203812,332203812,348849195,348849195,362140404,362140404,323168244,323168244,270550117,270550117,450617328,450617328,430847253,430847253,374864778,374864778,113888034,113888034,147843029,147843029,151829872,151829872,40702854,40702854,282114319
# status f = 952942887,0,1 : PASS_RHO (rho 0.92848, T 2114.3, 0s)
f = 963552477,0,1 | route RHO | claimed 0.9002765053118489285 | coeffs -360398187,-540465398,-540465398,-619676412,-619676412,-675658887,-675658887,-558733846,-558733846,-592688841,-592688841,-773941469,-773941469,-885068487,-885068487,-872016728,-872016728,-1070599397,-1070599397,-850675431,-850675431,-797353808,-797353808,-608048271,-608048271,-600031511,-600031511,-613322720,-613322720,-703448689,-703448689,-756066816,-756066816,-644154601,-644154601,-624384526,-624384526,-579443536,-579443536,-840420280,-840420280,-673687743,-673687743,-677674586,-677674586,-281807772,-281807772,-40396307,-40396307,-108283319,-108283319,195471499,195471499,129705220,129705220,110214280,110214280,126859663,126859663,348790699,348790699,387762859,387762859,360398187
f = 963552477,0,1 | route T | claimed 1795.5855237263547263 | coeffs -673687743,-677674586,-677674586,-281807772,-281807772,-40396307,-40396307,-108283319,-108283319,195471499,195471499,129705220,129705220,110214280,110214280,126859663,126859663,348790699,348790699,387762859,387762859,360398187,360398187,540465398,540465398,619676412,619676412,675658887,675658887,558733846,558733846,592688841,592688841,773941469,773941469,885068487,885068487,872016728,872016728,1070599397,1070599397,850675431,850675431,797353808,797353808,608048271,608048271,600031511,600031511,613322720,613322720,703448689,703448689,756066816,756066816,644154601,644154601,624384526,624384526,579443536,579443536,840420280,840420280,673687743
# status f = 963552477,0,1 : PASS_RHO (rho 0.90028, T 1795.6, 0s)
f = 984869737,0,1 | route RHO | claimed 0.92847902822968077669 | coeffs 362140404,362140404,348849195,348849195,332203812,332203812,142898275,142898275,77131996,77131996,297055962,297055962,364942974,364942974,351891215,351891215,747758029,747758029,566505401,566505401,399772864,399772864,282847823,282847823,327788813,327788813,248577799,248577799,136665584,136665584,109300912,109300912,19174943,19174943,-202756093,-202756093,-210772853,-210772853,-230263793,-230263793,-176942170,-176942170,-480696988,-480696988,-282114319,-282114319,-40702854,-40702854,-151829872,-151829872,-147843029,-147843029,-113888034,-113888034,-374864778,-374864778,-430847253,-430847253,-450617328,-450617328,-270550117,-270550117,-323168244,-323168244
f = 984869737,0,1 | route T | claimed 2404.8375548327223577 | coeffs 230263793,230263793,176942170,176942170,480696988,480696988,282114319,282114319,40702854,40702854,151829872,151829872,147843029,147843029,113888034,113888034,374864778,374864778,430847253,430847253,450617328,450617328,270550117,270550117,323168244,323168244,362140404,362140404,348849195,348849195,332203812,332203812,142898275,142898275,77131996,77131996,297055962,297055962,364942974,364942974,351891215,351891215,747758029,747758029,566505401,566505401,399772864,399772864,282847823,282847823,327788813,327788813,248577799,248577799,136665584,136665584,109300912,109300912,19174943,19174943,-202756093,-202756093,-210772853,-210772853
# status f = 984869737,0,1 : PASS_RHO (rho 0.92848, T 2404.8, 0s)
# summary n = 7 l = 1001244353 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
