# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001227841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2824428,0,1 | route RHO | claimed 0.98166567259834232295 | coeffs -376779872,-376779872,-340250893,-340250893,-561077876,-561077876,-401255499,-401255499,-361064689,-361064689,99615355,99615355,-314884204,-314884204,-201172232,-201172232,-198856752,-198856752,-277228535,-277228535,-163265704,-163265704,-170514684,-170514684,-147511200,-147511200,-57865267,-57865267,-45877554,-45877554,-52652192,-52652192,-142101744,-142101744,236680819,236680819,379223077,379223077,621657147,621657147,638901519,638901519,651709899,651709899,574791516,574791516,538326353,538326353,280346852,280346852,463944800,463944800,433516842,433516842,682364383,682364383,566537590,566537590,558452098,558452098,442074875,442074875,431012387,431012387
f = 621860614,0,1 | route T | claimed 2514.2261430554224252 | coeffs 197833499,197833499,101175844,101175844,136033752,136033752,101725643,101725643,-145715701,-145715701,-74801826,-74801826,54160889,54160889,57270741,57270741,253791498,253791498,258296711,258296711,191405427,191405427,239180451,239180451,444933899,444933899,359021470,359021470,408242480,408242480,209149591,209149591,-281392595,-281392595,-65518534,-65518534,-284302971,-284302971,-243688873,-243688873,-198576978,-198576978,-122921512,-122921512,-486022492,-486022492,-353551491,-353551491,-248933707,-248933707,-537052118,-537052118,-470092416,-470092416,-466580542,-466580542,-446235727,-446235727,-533470860,-533470860,-612856127,-612856127,-567302886,-567302886
# status f = 621860614,0,1 : PASS_RHO (rho 0.95855, T 2514.2, 1s)
f = 728680968,0,1 | route RHO | claimed 0.98166567259834232295 | coeffs -163265704,-163265704,-277228535,-277228535,-198856752,-198856752,-201172232,-201172232,-314884204,-314884204,99615355,99615355,-361064689,-361064689,-401255499,-401255499,-561077876,-561077876,-340250893,-340250893,-376779872,-376779872,-431012387,-431012387,-442074875,-442074875,-558452098,-558452098,-566537590,-566537590,-682364383,-682364383,-433516842,-433516842,-463944800,-463944800,-280346852,-280346852,-538326353,-538326353,-574791516,-574791516,-651709899,-651709899,-638901519,-638901519,-621657147,-621657147,-379223077,-379223077,-236680819,-236680819,142101744,142101744,52652192,52652192,45877554,45877554,57865267,57865267,147511200,147511200,170514684,170514684
f = 728680968,0,1 | route T | claimed 2114.8316496714356152 | coeffs 17738882,17738882,247381985,247381985,251079316,251079316,212259278,212259278,153679632,153679632,244119029,244119029,-66907921,-66907921,-143355357,-143355357,345360396,345360396,651540762,651540762,768499998,768499998,938886848,938886848,716830903,716830903,611118871,611118871,479771957,479771957,435600624,435600624,188967502,188967502,422690855,422690855,186491096,186491096,275439397,275439397,293406289,293406289,332461757,332461757,251243787,251243787,245479914,245479914,-74925102,-74925102,38290055,38290055,121782075,121782075,113652563,113652563,176894046,176894046,210837404,210837404,209547453,209547453,115157082,115157082
# status f = 728680968,0,1 : PASS_RHO (rho 0.98167, T 2114.8, 1s)
f = 747327591,0,1 | route RHO | claimed 0.94960000509221625879 | coeffs 355997874,355997874,-79060499,-79060499,-312164753,-312164753,-446811650,-446811650,-605790950,-605790950,-705880906,-705880906,-846602706,-846602706,-626062479,-626062479,-716304001,-716304001,-646651926,-646651926,-839990744,-839990744,-1014851533,-1014851533,-906674753,-906674753,-1019146481,-1019146481,-1001825107,-1001825107,-905934129,-905934129,-949990705,-949990705,-1115251948,-1115251948,-844858893,-844858893,-867129604,-867129604,-841048725,-841048725,-869352091,-869352091,-936833259,-936833259,-780337448,-780337448,-660954931,-660954931,-431988612,-431988612,-216904297,-216904297,-183007759,-183007759,-86275080,-86275080,-267474738,-267474738,-454903152,-454903152,-279643877,-279643877
f = 747327591,0,1 | route T | claimed 2404.7180771764871449 | coeffs 605790950,705880906,705880906,846602706,846602706,626062479,626062479,716304001,716304001,646651926,646651926,839990744,839990744,1014851533,1014851533,906674753,906674753,1019146481,1019146481,1001825107,1001825107,905934129,905934129,949990705,949990705,1115251948,1115251948,844858893,844858893,867129604,867129604,841048725,841048725,869352091,869352091,936833259,936833259,780337448,780337448,660954931,660954931,431988612,431988612,216904297,216904297,183007759,183007759,86275080,86275080,267474738,267474738,454903152,454903152,279643877,279643877,355997874,355997874,-79060499,-79060499,-312164753,-312164753,-446811650,-446811650,-605790950
# status f = 747327591,0,1 : PASS_RHO (rho 0.94960, T 2404.7, 0s)
f = 774503452,0,1 | route RHO | claimed 0.95958880221726405611 | coeffs 463965651,420311080,420311080,147379150,147379150,339140249,339140249,355812932,355812932,379258203,379258203,226259035,226259035,267633179,267633179,362502503,362502503,51416026,51416026,-17404427,-17404427,44123436,44123436,132789326,132789326,-6761866,-6761866,-37638209,-37638209,-117284055,-117284055,-389990753,-389990753,-205432221,-205432221,-143220133,-143220133,-122634877,-122634877,-47157206,-47157206,-385380579,-385380579,-521984938,-521984938,-501329971,-501329971,-491556243,-491556243,-575935497,-575935497,-496986969,-496986969,-203305837,-203305837,-625593320,-625593320,-460641243,-460641243,-447138163,-447138163,-679475232,-679475232,-463965651
f = 774503452,0,1 | route T | claimed 2245.3397516854873917 | coeffs -137746661,-129954995,-129954995,-51598152,-51598152,-126569791,-126569791,-161291963,-161291963,-131908067,-131908067,154032834,154032834,76418252,76418252,-44740328,-44740328,260895838,260895838,57054222,57054222,238487259,238487259,608826470,608826470,346317726,346317726,178863221,178863221,189959650,189959650,182892656,182892656,437769744,437769744,661395753,661395753,573613716,573613716,359481175,359481175,454511366,454511366,491865645,491865645,375879496,375879496,468068860,468068860,338453240,338453240,613388699,613388699,690489961,690489961,693815111,693815111,586993031,586993031,598664899,598664899,455595381,455595381,137746661
# status f = 774503452,0,1 : PASS_RHO (rho 0.95959, T 2245.3, 1s)
f = 786911180,0,1 | route RHO | claimed 0.95300578888286464912 | coeffs 394495114,394495114,292718922,292718922,325918560,325918560,470548133,470548133,294739059,294739059,203039249,203039249,230979598,230979598,118172926,118172926,290315516,290315516,369579889,369579889,136340800,136340800,114336330,114336330,-176675473,-176675473,-36135952,-36135952,63906474,63906474,-200521605,-200521605,-34552500,-34552500,-6697049,-6697049,141447336,141447336,219935848,219935848,137656487,137656487,-53056348,-53056348,-306209050,-306209050,-214871193,-214871193,-383350116,-383350116,-365606945,-365606945,-370279134,-370279134,-376570925,-376570925,-513950476,-513950476,-636238357,-636238357,-526831475,-526831475,-799985882,-799985882
f = 786911180,0,1 | route T | claimed 2644.6479792757408486 | coeffs 176675473,36135952,36135952,-63906474,-63906474,200521605,200521605,34552500,34552500,6697049,6697049,-141447336,-141447336,-219935848,-219935848,-137656487,-137656487,53056348,53056348,306209050,306209050,214871193,214871193,383350116,383350116,365606945,365606945,370279134,370279134,376570925,376570925,513950476,513950476,636238357,636238357,526831475,526831475,799985882,799985882,394495114,394495114,292718922,292718922,325918560,325918560,470548133,470548133,294739059,294739059,203039249,203039249,230979598,230979598,118172926,118172926,290315516,290315516,369579889,369579889,136340800,136340800,114336330,114336330,-176675473
# status f = 786911180,0,1 : PASS_RHO (rho 0.95301, T 2644.6, 1s)
f = 844757019,0,1 | route RHO | claimed 0.98336817275341421955 | coeffs 90227860,-248713338,-248713338,-387050358,-387050358,16600712,16600712,-15961204,-15961204,-103685144,-103685144,-131663400,-131663400,-439898375,-439898375,-374989508,-374989508,-465596811,-465596811,-690867266,-690867266,-595630319,-595630319,-622112998,-622112998,-631108881,-631108881,-708086427,-708086427,-788716577,-788716577,-1100600387,-1100600387,-1043171434,-1043171434,-1096249380,-1096249380,-1048982537,-1048982537,-976334301,-976334301,-1008036116,-1008036116,-1147829114,-1147829114,-909437564,-909437564,-831507137,-831507137,-779497997,-779497997,-506504457,-506504457,-428205650,-428205650,-449068813,-449068813,-244210169,-244210169,15998706,15998706,13277554,13277554,-90227860
f = 844757019,0,1 | route T | claimed 2473.0697223231613012 | coeffs 114746784,198093069,198093069,-132005050,-132005050,202825567,202825567,-14294881,-14294881,-92245093,-92245093,112113720,112113720,-43122087,-43122087,-117764412,-117764412,-283849386,-283849386,-215438709,-215438709,-393133692,-393133692,-108529894,-108529894,-390232475,-390232475,-487864988,-487864988,-554992058,-554992058,-843430597,-843430597,-874667534,-874667534,-907160224,-907160224,-938841909,-938841909,-822539102,-822539102,-759371593,-759371593,-819518745,-819518745,-717731554,-717731554,-804753204,-804753204,-769416747,-769416747,-434895344,-434895344,-418808625,-418808625,-524051042,-524051042,-534701979,-534701979,-315867248,-315867248,-349464743,-349464743,-114746784
# status f = 844757019,0,1 : PASS_RHO (rho 0.98337, T 2473.1, 1s)
f = 908013938,0,1 | route RHO | claimed 0.94440538209753507888 | coeffs 500099021,500099021,612570749,612570749,453591449,453591449,487487987,487487987,217094932,217094932,286747007,286747007,210393010,210393010,53897199,53897199,71218573,71218573,171308529,171308529,74575850,74575850,52305139,52305139,245643957,245643957,-189414416,-189414416,-70031899,-70031899,-165922877,-165922877,-306644677,-306644677,-487844335,-487844335,-513925214,-513925214,-688786003,-688786003,-455681749,-455681749,-684648068,-684648068,-728704644,-728704644,-949244871,-949244871,-761816457,-761816457,-790119823,-790119823,-898296603,-898296603,-1032943500,-1032943500,-817859185,-817859185,-652597942,-652597942,-742839464,-742839464,-567580189,-567580189
f = 908013938,0,1 | route T | claimed 2163.9883960251635304 | coeffs -245643957,189414416,189414416,70031899,70031899,165922877,165922877,306644677,306644677,487844335,487844335,513925214,513925214,688786003,688786003,455681749,455681749,684648068,684648068,728704644,728704644,949244871,949244871,761816457,761816457,790119823,790119823,898296603,898296603,1032943500,1032943500,817859185,817859185,652597942,652597942,742839464,742839464,567580189,567580189,500099021,500099021,612570749,612570749,453591449,453591449,487487987,487487987,217094932,217094932,286747007,286747007,210393010,210393010,53897199,53897199,71218573,71218573,171308529,171308529,74575850,74575850,52305139,52305139,245643957
# status f = 908013938,0,1 : PASS_RHO (rho 0.94441, T 2164.0, 1s)
f = 921938391,0,1 | route RHO | claimed 0.95044730370036320936 | coeffs -80535182,-80535182,-285973163,-285973163,-203144430,-203144430,-309380415,-309380415,-100599350,-100599350,-140731007,-140731007,22389535,22389535,126487371,126487371,-84934244,-84934244,-185889057,-185889057,-107317029,-107317029,-175607933,-175607933,-147445519,-147445519,79123420,79123420,358984532,358984532,530107645,530107645,606374071,606374071,492544246,492544246,289798620,289798620,454619567,454619567,343881196,343881196,551268134,551268134,744930886,744930886,610133269,610133269,737191679,737191679,563165609,563165609,571274611,571274611,579569972,579569972,729043365,729043365,439165465,439165465,172968208,172968208,412441581,412441581
f = 921938391,0,1 | route T | claimed 2072.7930153688466011 | coeffs -148610579,-148610579,-358167546,-358167546,-518105152,-518105152,-285269564,-285269564,-268830041,-268830041,-244130681,-244130681,-21395528,-21395528,-138780587,-138780587,137920210,137920210,-139872460,-139872460,-257482257,-257482257,50459212,50459212,63375776,63375776,-20786588,-20786588,-82166941,-82166941,-10752308,-10752308,-217090305,-217090305,-256319328,-256319328,-364568568,-364568568,-198385693,-198385693,-223031106,-223031106,-7569358,-7569358,123093388,123093388,-1230776,-1230776,325591804,325591804,83279731,83279731,41600795,41600795,211469715,211469715,111411649,111411649,53717542,53717542,24867824,24867824,-143297091,-143297091
# status f = 921938391,0,1 : PASS_RHO (rho 0.95045, T 2072.8, 0s)
f = 922234351,0,1 | route RHO | claimed 0.96835617720262833811 | coeffs 274397240,274397240,178506262,178506262,102152265,102152265,-63108978,-63108978,-296213232,-296213232,-273942521,-273942521,-114963221,-114963221,-143266587,-143266587,-283988387,-283988387,-440484198,-440484198,-350242676,-350242676,-121276357,-121276357,-314615175,-314615175,-348511713,-348511713,-456688493,-456688493,-637888151,-637888151,-620566777,-620566777,-795826052,-795826052,-751769476,-751769476,-316711103,-316711103,-46318048,-46318048,-180964945,-180964945,-207045824,-207045824,-106955868,-106955868,-174437036,-174437036,46103191,46103191,-73279326,-73279326,-142931401,-142931401,72152914,72152914,-102707875,-102707875,-199440554,-199440554,-86968826,-86968826
f = 922234351,0,1 | route T | claimed 2084.81759592740423 | coeffs 316711103,316711103,46318048,46318048,180964945,180964945,207045824,207045824,106955868,106955868,174437036,174437036,-46103191,-46103191,73279326,73279326,142931401,142931401,-72152914,-72152914,102707875,102707875,199440554,199440554,86968826,86968826,274397240,274397240,178506262,178506262,102152265,102152265,-63108978,-63108978,-296213232,-296213232,-273942521,-273942521,-114963221,-114963221,-143266587,-143266587,-283988387,-283988387,-440484198,-440484198,-350242676,-350242676,-121276357,-121276357,-314615175,-314615175,-348511713,-348511713,-456688493,-456688493,-637888151,-637888151,-620566777,-620566777,-795826052,-795826052,-751769476,-751769476
# status f = 922234351,0,1 : PASS_RHO (rho 0.96836, T 2084.8, 0s)
f = 945528658,0,1 | route RHO | claimed 0.94644668538375166884 | coeffs -6742624,266250916,266250916,178526976,178526976,490410786,490410786,568709593,568709593,540731337,540731337,483302384,483302384,462439221,462439221,154204246,154204246,207282192,207282192,412140836,412140836,477049703,477049703,429782860,429782860,689991735,689991735,599384432,599384432,526736196,526736196,524015044,524015044,298744589,298744589,330446404,330446404,226940990,226940990,322177937,322177937,461970935,461970935,800912133,800912133,774429454,774429454,536037904,536037904,674374924,674374924,665379041,665379041,587448614,587448614,183797544,183797544,106819998,106819998,54810858,54810858,87372774,87372774,6742624
f = 945528658,0,1 | route T | claimed 3133.8760858432623969 | coeffs -6742624,266250916,266250916,178526976,178526976,490410786,490410786,568709593,568709593,540731337,540731337,483302384,483302384,462439221,462439221,154204246,154204246,207282192,207282192,412140836,412140836,477049703,477049703,429782860,429782860,689991735,689991735,599384432,599384432,526736196,526736196,524015044,524015044,298744589,298744589,330446404,330446404,226940990,226940990,322177937,322177937,461970935,461970935,800912133,800912133,774429454,774429454,536037904,536037904,674374924,674374924,665379041,665379041,587448614,587448614,183797544,183797544,106819998,106819998,54810858,54810858,87372774,87372774,6742624
# status f = 945528658,0,1 : PASS_RHO (rho 0.94645, T 3133.9, 0s)
f = 961670043,0,1 | route RHO | claimed 0.93985148879771249721 | coeffs 48678324,138919846,138919846,116649135,116649135,304077549,304077549,234425474,234425474,260506353,260506353,85247078,85247078,278585896,278585896,250282530,250282530,326636527,326636527,501497316,501497316,434016148,434016148,-1042225,-1042225,-109219005,-109219005,47276806,47276806,-185827448,-185827448,-73355720,-73355720,46026797,46026797,-88620100,-88620100,-105941474,-105941474,123024845,123024845,-35954455,-35954455,-131845433,-131845433,83238882,83238882,-16851074,-16851074,27205502,27205502,61102040,61102040,-79619760,-79619760,85641483,85641483,182374162,182374162,402914389,402914389,132521334,132521334,-48678324
f = 961670043,0,1 | route T | claimed 3392.4401460031574686 | coeffs -113682589,140446445,140446445,75205284,75205284,86511004,86511004,-33802329,-33802329,211505234,211505234,315762880,315762880,21100566,21100566,5525385,5525385,-14038193,-14038193,-10127518,-10127518,-290885129,-290885129,-130341388,-130341388,-259772042,-259772042,-450710141,-450710141,-526242438,-526242438,-592706535,-592706535,-579046280,-579046280,-546451133,-546451133,-163714257,-163714257,-285048657,-285048657,-187105156,-187105156,-56581436,-56581436,-86252887,-86252887,-241647163,-241647163,-367220175,-367220175,-566274796,-566274796,-403424456,-403424456,-658562289,-658562289,-219646831,-219646831,-133204713,-133204713,21826384,21826384,113682589
# status f = 961670043,0,1 : PASS_RHO (rho 0.93985, T 3392.4, 0s)
f = 995813248,0,1 | route RHO | claimed 0.95915786564182086787 | coeffs -259779486,-259779486,-170329934,-170329934,-248701717,-248701717,-27874734,-27874734,-276722275,-276722275,-259477903,-259477903,-349123836,-349123836,-763623395,-763623395,-774685883,-774685883,-516706382,-516706382,-137923819,-137923819,-251886650,-251886650,-92064273,-92064273,-207891066,-207891066,-220699446,-220699446,-208711733,-208711733,-322423705,-322423705,-268191190,-268191190,-84593242,-84593242,-227135500,-227135500,-234384480,-234384480,-274575290,-274575290,-266489798,-266489798,-343408181,-343408181,-336633543,-336633543,-334318063,-334318063,-370847042,-370847042,-340419084,-340419084,-97985014,-97985014,-120988498,-120988498,339691546,339691546,223314323,223314323
f = 995813248,0,1 | route T | claimed 2282.6116440007386396 | coeffs -120988498,339691546,339691546,223314323,223314323,259779486,259779486,170329934,170329934,248701717,248701717,27874734,27874734,276722275,276722275,259477903,259477903,349123836,349123836,763623395,763623395,774685883,774685883,516706382,516706382,137923819,137923819,251886650,251886650,92064273,92064273,207891066,207891066,220699446,220699446,208711733,208711733,322423705,322423705,268191190,268191190,84593242,84593242,227135500,227135500,234384480,234384480,274575290,274575290,266489798,266489798,343408181,343408181,336633543,336633543,334318063,334318063,370847042,370847042,340419084,340419084,97985014,97985014,120988498
# status f = 995813248,0,1 : PASS_RHO (rho 0.95916, T 2282.6, 1s)
f = 998403413,0,1 | route RHO | claimed 0.95345075073129245329 | coeffs -8203579,-8203579,-109979771,-109979771,-282122361,-282122361,-546550440,-546550440,-293397738,-293397738,-415685619,-415685619,-591494693,-591494693,-569490223,-569490223,-421345838,-421345838,-439089009,-439089009,-33598241,-33598241,-146404913,-146404913,-246447339,-246447339,-437160174,-437160174,-299780623,-299780623,-444410196,-444410196,-677649285,-677649285,-705504736,-705504736,-873983659,-873983659,-600829252,-600829252,-628769601,-628769601,-488230080,-488230080,-405950719,-405950719,-412242510,-412242510,-379042872,-379042872,-458307245,-458307245,-292338140,-292338140,-383675997,-383675997,-274269115,-274269115,-365968925,-365968925,-74957122,-74957122,3531390,3531390
f = 998403413,0,1 | route T | claimed 2779.9015413359929959 | coeffs 227271948,227271948,227956173,227956173,535303203,535303203,360518399,360518399,142314938,142314938,135163051,135163051,170457008,170457008,-11167752,-11167752,245715973,245715973,506297525,506297525,519745501,519745501,481365722,481365722,413285088,413285088,470243601,470243601,323652259,323652259,407716369,407716369,165605572,165605572,186354774,186354774,149406423,149406423,287930318,287930318,243075138,243075138,170824651,170824651,-82554334,-82554334,132474529,132474529,-160887136,-160887136,-102523864,-102523864,-404080300,-404080300,-104191465,-104191465,-334717849,-334717849,50618388,50618388,12463841,12463841,-52756778,-52756778
# status f = 998403413,0,1 : PASS_RHO (rho 0.95345, T 2779.9, 1s)
# summary n = 7 l = 1001227841 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
