# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000725697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3975191,0,1 | route RHO | claimed 0.91575678489342783885 | coeffs 204011674,251976362,251976362,326764855,326764855,231764909,231764909,342877406,342877406,208839192,208839192,209563238,209563238,201283669,201283669,-81557416,-81557416,113658872,113658872,186742274,186742274,143038951,143038951,314076542,314076542,-31214927,-31214927,192925617,192925617,227341570,227341570,374165764,374165764,341843966,341843966,321676607,321676607,457745859,457745859,178912483,178912483,215033113,215033113,278795778,278795778,472869570,472869570,427604656,427604656,391196869,391196869,484793591,484793591,265014806,265014806,260551965,260551965,219644517,219644517,188370268,188370268,267708025,267708025,-204011674
f = 729753516,0,1 | route T | claimed 2330.8408434301994462 | coeffs -670033926,-536672613,-536672613,-137976485,-137976485,-145370929,-145370929,-84580115,-84580115,132798562,132798562,159268717,159268717,-51055301,-51055301,212592667,212592667,458190707,458190707,137814513,137814513,329000142,329000142,239964473,239964473,356640915,356640915,413677995,413677995,396928943,396928943,586709783,586709783,751508406,751508406,780340202,780340202,669742788,669742788,921491427,921491427,862982307,862982307,851641484,851641484,707025398,707025398,831696690,831696690,448033139,448033139,604119685,604119685,617744746,617744746,752508459,752508459,735455606,735455606,998050489,998050489,870300579,870300579,670033926
# status f = 729753516,0,1 : PASS_RHO (rho 0.92654, T 2330.8, 0s)
f = 758536487,0,1 | route RHO | claimed 0.9621666999587572075 | coeffs 103647898,103647898,274626059,274626059,541918691,541918691,550951962,550951962,400247143,400247143,55503709,55503709,14710592,14710592,-111698756,-111698756,-36121246,-36121246,-114074846,-114074846,120580910,120580910,-31880607,-31880607,-56978947,-56978947,34532570,34532570,-228412057,-228412057,-454601178,-454601178,-572762469,-572762469,-560050154,-560050154,-371971639,-371971639,-400322919,-400322919,-479533515,-479533515,-376957958,-376957958,-406194668,-406194668,-709655282,-709655282,-682251565,-682251565,-406603981,-406603981,-375970666,-375970666,-118485385,-118485385,-55879695,-55879695,-51340528,-51340528,155739747,155739747,-6818877,-6818877
f = 758536487,0,1 | route T | claimed 2801.1982356964499979 | coeffs -235724990,-235724990,-193311590,-193311590,135895513,135895513,50011950,50011950,173361056,173361056,373416077,373416077,105617665,105617665,97241134,97241134,-49416656,-49416656,-139825467,-139825467,-258318557,-258318557,-363257007,-363257007,-36143878,-36143878,-49068924,-49068924,189670851,189670851,312112720,312112720,323758319,323758319,373019823,373019823,519853062,519853062,281154653,281154653,216235721,216235721,189295274,189295274,469659998,469659998,370309203,370309203,475926395,475926395,336371806,336371806,235117269,235117269,124810860,124810860,115610661,115610661,437323172,437323172,215231121,215231121,71924547,71924547
# status f = 758536487,0,1 : PASS_RHO (rho 0.96217, T 2801.2, 0s)
f = 768488079,0,1 | route RHO | claimed 0.90634435191047765385 | coeffs -25677297,-25677297,-117188814,-117188814,-147822129,-147822129,-274231477,-274231477,-353442073,-353442073,-524420234,-524420234,-261475607,-261475607,-518960888,-518960888,-443383378,-443383378,-340807821,-340807821,-608100453,-608100453,-381911332,-381911332,-444517022,-444517022,-522470622,-522470622,-551707332,-551707332,-560740603,-560740603,-442579312,-442579312,-447118479,-447118479,-212462723,-212462723,-515923337,-515923337,-365218518,-365218518,-377930833,-377930833,-585011108,-585011108,-737472625,-737472625,-710068908,-710068908,-365325474,-365325474,-553403989,-553403989,-390845365,-390845365,-415943705,-415943705,-140296121,-140296121,-99503004,-99503004,-71151724,-71151724
f = 768488079,0,1 | route T | claimed 2363.7220769066538691 | coeffs 448116508,448116508,665091914,665091914,673190637,673190637,755133620,755133620,908267953,908267953,1064470328,1064470328,947470829,947470829,981908198,981908198,985872856,985872856,973770854,973770854,501266484,501266484,606808895,606808895,732052953,732052953,783373610,783373610,888756894,888756894,847023697,847023697,836569561,836569561,871880993,871880993,790284618,790284618,563461844,563461844,628533320,628533320,494109988,494109988,201055501,201055501,90826377,90826377,85831582,85831582,120329985,120329985,-60082469,-60082469,-16907823,-16907823,-113938568,-113938568,-72471701,-72471701,135516424,135516424,-240100670,-240100670
# status f = 768488079,0,1 : PASS_RHO (rho 0.90634, T 2363.7, 0s)
f = 798119204,0,1 | route RHO | claimed 0.90853202701279640708 | coeffs 463828294,463828294,382231919,382231919,330911262,330911262,334875920,334875920,252932937,252932937,44944812,44944812,79443215,79443215,14371739,14371739,-27361458,-27361458,445142912,445142912,601345287,601345287,393329449,393329449,350154803,350154803,57100316,57100316,21788884,21788884,147032942,147032942,112595573,112595573,120694296,120694296,162161163,162161163,167155958,167155958,-59666816,-59666816,-165050100,-165050100,-177152102,-177152102,-330286435,-330286435,45330659,45330659,-135081795,-135081795,-658463,-658463,-11112599,-11112599,-116655010,-116655010,-233654509,-233654509,-450629915,-450629915,-353599170,-353599170
f = 798119204,0,1 | route T | claimed 1832.9933170867630003 | coeffs -153703411,-19753851,-19753851,228499810,228499810,617140326,617140326,435512217,435512217,590332214,590332214,633223618,633223618,336693272,336693272,386718345,386718345,306633674,306633674,356223718,356223718,202418886,202418886,442299580,442299580,561944882,561944882,518837698,518837698,505753110,505753110,509694934,509694934,565971469,565971469,778055261,778055261,704350067,704350067,677209181,677209181,702355530,702355530,719984566,719984566,579659808,579659808,832329579,832329579,623271321,623271321,377545715,377545715,344459977,344459977,293379951,293379951,327243591,327243591,529380508,529380508,298745601,298745601,153703411
# status f = 798119204,0,1 : PASS_RHO (rho 0.90853, T 1833.0, 0s)
f = 809563247,0,1 | route RHO | claimed 0.87946066913393370387 | coeffs -581162469,-581162469,-601329828,-601329828,-696329774,-696329774,-417496398,-417496398,-283458184,-283458184,-219695519,-219695519,-227975088,-227975088,-182710174,-182710174,-377926462,-377926462,-284329740,-284329740,-328033063,-328033063,-323570222,-323570222,21721247,21721247,-9553002,-9553002,24862951,24862951,496582650,496582650,528904448,528904448,454115955,454115955,590185207,590185207,701297704,701297704,665177074,665177074,664453028,664453028,858526820,858526820,575685735,575685735,612093522,612093522,539010120,539010120,319231335,319231335,490268926,490268926,531176374,531176374,307035830,307035830,386373587,386373587,533197781,533197781
f = 809563247,0,1 | route T | claimed 2135.3872828580076977 | coeffs 391764669,161129762,161129762,211154835,211154835,154878300,154878300,-90847306,-90847306,297793210,297793210,57912516,57912516,83058865,83058865,-119078052,-119078052,177452294,177452294,181394118,181394118,390452376,390452376,142198715,142198715,-11606117,-11606117,15534769,15534769,49398409,49398409,92289813,92289813,105374401,105374401,358044172,358044172,491993732,491993732,442403688,442403688,368698494,368698494,419778520,419778520,264958523,264958523,221851339,221851339,362176097,362176097,217133907,217133907,137049236,137049236,-75034556,-75034556,-108120294,-108120294,-289748403,-289748403,-409393705,-409393705,-391764669
# status f = 809563247,0,1 : PASS_RHO (rho 0.87946, T 2135.4, 0s)
f = 836633427,0,1 | route RHO | claimed 0.95796903592670569856 | coeffs -18411341,-226632035,-226632035,98929504,98929504,-218394076,-218394076,-336328784,-336328784,-363041467,-363041467,-491586140,-491586140,-425233505,-425233505,-534210257,-534210257,-576505589,-576505589,-495775141,-495775141,-433034758,-433034758,-349472232,-349472232,-658080131,-658080131,-494280898,-494280898,-445761216,-445761216,-669141861,-669141861,-523191036,-523191036,-315668041,-315668041,-509746099,-509746099,-602901500,-602901500,-623280047,-623280047,-635893133,-635893133,-708424233,-708424233,-585081329,-585081329,-842592328,-842592328,-941347770,-941347770,-711900344,-711900344,-567171319,-567171319,-450838245,-450838245,-171679412,-171679412,-117586626,-117586626,18411341
f = 836633427,0,1 | route T | claimed 2575.3695573818111283 | coeffs -185641137,-185641137,-10224710,-10224710,209609889,209609889,332923601,332923601,443166530,443166530,512341602,512341602,693188841,693188841,433841598,433841598,687090054,687090054,1052350687,1052350687,966812488,966812488,887725740,887725740,964618599,964618599,955266545,955266545,1078147740,1078147740,1239965482,1239965482,1277675250,1277675250,1170078058,1170078058,1300465439,1300465439,1104267901,1104267901,1186968413,1186968413,1089638309,1089638309,802626916,802626916,792538008,792538008,584418874,584418874,530080213,530080213,376939300,376939300,278347739,278347739,332271300,332271300,474989295,474989295,233014834,233014834,224777045,224777045
# status f = 836633427,0,1 : PASS_RHO (rho 0.95797, T 2575.4, 1s)
f = 836799506,0,1 | route RHO | claimed 0.90634435191047765385 | coeffs 71151724,99503004,99503004,140296121,140296121,415943705,415943705,390845365,390845365,553403989,553403989,365325474,365325474,710068908,710068908,737472625,737472625,585011108,585011108,377930833,377930833,365218518,365218518,515923337,515923337,212462723,212462723,447118479,447118479,442579312,442579312,560740603,560740603,551707332,551707332,522470622,522470622,444517022,444517022,381911332,381911332,608100453,608100453,340807821,340807821,443383378,443383378,518960888,518960888,261475607,261475607,524420234,524420234,353442073,353442073,274231477,274231477,147822129,147822129,117188814,117188814,25677297,25677297,-71151724
f = 836799506,0,1 | route T | claimed 2338.0851449113630237 | coeffs 432925756,483980216,483980216,482683400,482683400,423096959,423096959,367449487,367449487,720676096,720676096,435084215,435084215,350355214,350355214,356901020,356901020,358432368,358432368,72807269,72807269,113281717,113281717,126909100,126909100,80543082,80543082,94510083,94510083,-72315066,-72315066,46270912,46270912,-188006022,-188006022,-262741220,-262741220,-328384198,-328384198,-116981944,-116981944,131096787,131096787,278060047,278060047,348263768,348263768,143981312,143981312,-234929597,-234929597,-58967221,-58967221,-161939806,-161939806,-210246434,-210246434,-18148281,-18148281,-163384729,-163384729,-343790414,-343790414,-432925756
# status f = 836799506,0,1 : PASS_RHO (rho 0.90634, T 2338.1, 1s)
f = 888531234,0,1 | route RHO | claimed 0.87638735512546944692 | coeffs 46881352,46881352,37529298,37529298,-182305301,-182305301,-172216393,-172216393,-95323534,-95323534,-270739961,-270739961,16271432,16271432,-62815316,-62815316,-101951224,-101951224,-4621120,-4621120,-90159319,-90159319,-98397108,-98397108,-181097620,-181097620,184163013,184163013,-57811448,-57811448,138386090,138386090,391634546,391634546,534352541,534352541,403965160,403965160,144617917,144617917,198541478,198541478,306138670,306138670,486985909,486985909,388394348,388394348,350684580,350684580,419859652,419859652,266718739,266718739,104900997,104900997,215143926,215143926,160805265,160805265,37924070,37924070,161237782,161237782
f = 888531234,0,1 | route T | claimed 2031.2073902038884617 | coeffs -4621120,-90159319,-90159319,-98397108,-98397108,-181097620,-181097620,184163013,184163013,-57811448,-57811448,138386090,138386090,391634546,391634546,534352541,534352541,403965160,403965160,144617917,144617917,198541478,198541478,306138670,306138670,486985909,486985909,388394348,388394348,350684580,350684580,419859652,419859652,266718739,266718739,104900997,104900997,215143926,215143926,160805265,160805265,37924070,37924070,161237782,161237782,-46881352,-46881352,-37529298,-37529298,182305301,182305301,172216393,172216393,95323534,95323534,270739961,270739961,-16271432,-16271432,62815316,62815316,101951224,101951224,4621120
# status f = 888531234,0,1 : PASS_RHO (rho 0.87639, T 2031.2, 0s)
f = 913782798,0,1 | route RHO | claimed 0.95344550558644213417 | coeffs 339403198,339403198,143205660,143205660,32962731,32962731,130292835,130292835,311140074,311140074,301051166,301051166,47802710,47802710,102141371,102141371,16603172,16603172,-81988389,-81988389,-158881248,-158881248,-301599243,-301599243,-178718048,-178718048,-186955837,-186955837,-224665605,-224665605,-49249178,-49249178,81138203,81138203,-42175509,-42175509,-124876021,-124876021,-55700949,-55700949,-342712342,-342712342,-83365099,-83365099,124754035,124754035,490014668,490014668,336873755,336873755,415960503,415960503,362036942,362036942,352684888,352684888,110710427,110710427,-51107315,-51107315,-11971407,-11971407,-119568599,-119568599
f = 913782798,0,1 | route T | claimed 1882.7059445691946869 | coeffs -590101404,-590101404,-710055556,-710055556,-584506573,-584506573,-316107963,-316107963,-287788367,-287788367,-121203849,-121203849,-56358236,-56358236,-289284292,-289284292,-396708950,-396708950,-258042000,-258042000,-380631666,-380631666,-329293964,-329293964,-149006395,-149006395,-341017842,-341017842,-6882106,-6882106,153272340,153272340,-10473025,-10473025,-84276181,-84276181,26084816,26084816,-68746193,-68746193,-73635406,-73635406,465337045,465337045,209922581,209922581,212650702,212650702,150318424,150318424,124557617,124557617,256992490,256992490,403356049,403356049,584859321,584859321,540081334,540081334,570337601,570337601,791264259,791264259
# status f = 913782798,0,1 : PASS_RHO (rho 0.95345, T 1882.7, 0s)
f = 952671670,0,1 | route RHO | claimed 0.9338011885983499635 | coeffs -86908926,-165995674,-165995674,-374114808,-374114808,-443289880,-443289880,-573677261,-573677261,-565439472,-565439472,-488546613,-488546613,-542885274,-542885274,-723732513,-723732513,-527534975,-527534975,-488399067,-488399067,-497751121,-497751121,-650892034,-650892034,-391544791,-391544791,-474245303,-474245303,-298828876,-298828876,-175947681,-175947681,-274539242,-274539242,-527787698,-527787698,-430457594,-430457594,-210622995,-210622995,-48805253,-48805253,5118308,5118308,-360142325,-360142325,-73130932,-73130932,50182780,50182780,87892548,87892548,230610543,230610543,316148742,316148742,326237650,326237650,436480579,436480579,328883387,328883387,86908926
f = 952671670,0,1 | route T | claimed 2619.3926722103550908 | coeffs -73130932,50182780,50182780,87892548,87892548,230610543,230610543,316148742,316148742,326237650,326237650,436480579,436480579,328883387,328883387,86908926,86908926,165995674,165995674,374114808,374114808,443289880,443289880,573677261,573677261,565439472,565439472,488546613,488546613,542885274,542885274,723732513,723732513,527534975,527534975,488399067,488399067,497751121,497751121,650892034,650892034,391544791,391544791,474245303,474245303,298828876,298828876,175947681,175947681,274539242,274539242,527787698,527787698,430457594,430457594,210622995,210622995,48805253,48805253,-5118308,-5118308,360142325,360142325,73130932
# status f = 952671670,0,1 : PASS_RHO (rho 0.93380, T 2619.4, 0s)
f = 966206950,0,1 | route RHO | claimed 0.93757422903414861605 | coeffs 490707498,238318473,238318473,41417813,41417813,73181014,73181014,35577150,35577150,-91588684,-91588684,-318512346,-318512346,-403968906,-403968906,-560049951,-560049951,-475449761,-475449761,-822321848,-822321848,-980916228,-980916228,-819217529,-819217529,-955545780,-955545780,-819410346,-819410346,-739753048,-739753048,-706768660,-706768660,-510375838,-510375838,-437278255,-437278255,-598295499,-598295499,-744104443,-744104443,-443911992,-443911992,-468990407,-468990407,-555885745,-555885745,-460625727,-460625727,-196409794,-196409794,-476659768,-476659768,-529389556,-529389556,-550204132,-550204132,-677821642,-677821642,-450442832,-450442832,-591917178,-591917178,-490707498
f = 966206950,0,1 | route T | claimed 2227.1455683935406891 | coeffs -103315481,-9718759,-9718759,-1439190,-1439190,277394186,277394186,325358874,325358874,549499418,549499418,329720633,329720633,612561718,612561718,576441088,576441088,651229581,651229581,685645534,685645534,681182693,681182693,485966405,485966405,422203740,422203740,327203794,327203794,474027988,474027988,433120540,433120540,360037138,360037138,165963346,165963346,277075843,277075843,244754045,244754045,213479796,213479796,257183119,257183119,302448033,302448033,168409819,168409819,148242460,148242460,227580217,227580217,56542626,56542626,92950413,92950413,93674459,93674459,229743711,229743711,-241975988,-241975988,103315481
# status f = 966206950,0,1 : PASS_RHO (rho 0.93757, T 2227.1, 0s)
f = 969086165,0,1 | route RHO | claimed 0.91425613466667221272 | coeffs 755055274,755055274,558857736,558857736,521147968,521147968,511795914,511795914,597334113,597334113,337986870,337986870,227743941,227743941,403160368,403160368,161185907,161185907,259777468,259777468,51658334,51658334,148988438,148988438,279375819,279375819,117558077,117558077,194450936,194450936,-170809697,-170809697,10037542,10037542,-113276170,-113276170,-74140262,-74140262,68577733,68577733,221718646,221718646,211629738,211629738,128929226,128929226,21332034,21332034,-101549161,-101549161,-180635909,-180635909,-433884365,-433884365,-364709293,-364709293,-584543892,-584543892,-576306103,-576306103,-522382542,-522382542,-468043881,-468043881
f = 969086165,0,1 | route T | claimed 2186.9913170485151575 | coeffs 3465266,3465266,102220708,102220708,29689608,29689608,122845009,122845009,268795834,268795834,104996601,104996601,167736984,167736984,276713736,276713736,250001053,250001053,-75560486,-75560486,-129653272,-129653272,15075753,15075753,272586752,272586752,259973666,259973666,454051724,454051724,230671079,230671079,539278978,539278978,620009426,620009426,553656791,553656791,435722083,435722083,643942777,643942777,364783944,364783944,594231370,594231370,470888466,470888466,450509919,450509919,242986924,242986924,291506606,291506606,207944080,207944080,165648748,165648748,294193421,294193421,-23130159,-23130159,112867808,112867808
# status f = 969086165,0,1 : PASS_RHO (rho 0.91426, T 2187.0, 0s)
f = 996750506,0,1 | route RHO | claimed 0.95344550558644213417 | coeffs -32962731,-32962731,-143205660,-143205660,-339403198,-339403198,-119568599,-119568599,-11971407,-11971407,-51107315,-51107315,110710427,110710427,352684888,352684888,362036942,362036942,415960503,415960503,336873755,336873755,490014668,490014668,124754035,124754035,-83365099,-83365099,-342712342,-342712342,-55700949,-55700949,-124876021,-124876021,-42175509,-42175509,81138203,81138203,-49249178,-49249178,-224665605,-224665605,-186955837,-186955837,-178718048,-178718048,-301599243,-301599243,-158881248,-158881248,-81988389,-81988389,16603172,16603172,102141371,102141371,47802710,47802710,301051166,301051166,311140074,311140074,130292835,130292835
f = 996750506,0,1 | route T | claimed 2503.5076576599446206 | coeffs -150318424,-212650702,-212650702,-209922581,-209922581,-465337045,-465337045,73635406,73635406,68746193,68746193,-26084816,-26084816,84276181,84276181,10473025,10473025,-153272340,-153272340,6882106,6882106,341017842,341017842,149006395,149006395,329293964,329293964,380631666,380631666,258042000,258042000,396708950,396708950,289284292,289284292,56358236,56358236,121203849,121203849,287788367,287788367,316107963,316107963,584506573,584506573,710055556,710055556,590101404,590101404,791264259,791264259,570337601,570337601,540081334,540081334,584859321,584859321,403356049,403356049,256992490,256992490,124557617,124557617,150318424
# status f = 996750506,0,1 : PASS_RHO (rho 0.95345, T 2503.5, 0s)
# summary n = 7 l = 1000725697 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
