# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000646209 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 1951777,0,1 | route RHO | claimed 0.93698098241740118286 | coeffs 263748427,134407337,134407337,80397608,80397608,228578895,228578895,18357584,18357584,46736328,46736328,377369241,377369241,546228443,546228443,353933142,353933142,272133371,272133371,327000417,327000417,146149835,146149835,318077717,318077717,517705260,517705260,358511431,358511431,472744329,472744329,317490013,317490013,97552457,97552457,-79625111,-79625111,-38683558,-38683558,-275492130,-275492130,-204471335,-204471335,-359596945,-359596945,-239287710,-239287710,7175145,7175145,-77416419,-77416419,-429212415,-429212415,-497700246,-497700246,-309685401,-309685401,-310055143,-310055143,-238063957,-238063957,-326030435,-326030435,-263748427
f = 643134718,0,1 | route T | claimed 3158.6764735447502536 | coeffs -661881384,-661881384,-601694312,-601694312,-891600028,-891600028,-1029958135,-1029958135,-858814290,-858814290,-976608358,-976608358,-831682062,-831682062,-747196691,-747196691,-665610260,-665610260,-600319236,-600319236,-558268194,-558268194,-417598269,-417598269,-434194929,-434194929,-356300543,-356300543,-287181346,-287181346,-333052872,-333052872,-8405478,-8405478,-158342244,-158342244,53249354,53249354,343940000,343940000,365453242,365453242,400907931,400907931,281383111,281383111,381944173,381944173,603360864,603360864,506881258,506881258,226556053,226556053,366777716,366777716,481950873,481950873,166373336,166373336,389960625,389960625,643853870,643853870
# status f = 643134718,0,1 : PASS_RHO (rho 0.96605, T 3158.7, 0s)
f = 678472958,0,1 | route RHO | claimed 0.86979960408914655449 | coeffs -338213349,-338213349,-571232452,-571232452,-672412902,-672412902,-434355462,-434355462,-547147675,-547147675,-262590246,-262590246,-643954387,-643954387,-500725723,-500725723,-479340588,-479340588,-400146714,-400146714,-377281941,-377281941,-305341497,-305341497,-186069095,-186069095,-246034182,-246034182,-208590259,-208590259,-327012898,-327012898,-354288797,-354288797,-149246764,-149246764,-254180432,-254180432,-246007288,-246007288,72486350,72486350,165197655,165197655,284690056,284690056,141591017,141591017,288978007,288978007,174161724,174161724,238627254,238627254,331904725,331904725,377029575,377029575,612657874,612657874,673891006,673891006,590110065,590110065
f = 678472958,0,1 | route T | claimed 1857.2907695906023816 | coeffs -246007288,-246007288,72486350,72486350,165197655,165197655,284690056,284690056,141591017,141591017,288978007,288978007,174161724,174161724,238627254,238627254,331904725,331904725,377029575,377029575,612657874,612657874,673891006,673891006,590110065,590110065,338213349,338213349,571232452,571232452,672412902,672412902,434355462,434355462,547147675,547147675,262590246,262590246,643954387,643954387,500725723,500725723,479340588,479340588,400146714,400146714,377281941,377281941,305341497,305341497,186069095,186069095,246034182,246034182,208590259,208590259,327012898,327012898,354288797,354288797,149246764,149246764,254180432,254180432
# status f = 678472958,0,1 : PASS_RHO (rho 0.86980, T 1857.3, 0s)
f = 736259279,0,1 | route RHO | claimed 0.93156366741772226136 | coeffs 1613220,1613220,-88767043,-88767043,-135817275,-135817275,189301135,189301135,13233463,13233463,18176793,18176793,150189861,150189861,309622589,309622589,237660111,237660111,320458110,320458110,308812908,308812908,515681222,515681222,312135612,312135612,237344661,237344661,5823834,5823834,209894495,209894495,383111212,383111212,106288764,106288764,216800923,216800923,67655215,67655215,130351569,130351569,155337714,155337714,157211653,157211653,230737272,230737272,458414383,458414383,725372895,725372895,564664660,564664660,773945002,773945002,746847428,746847428,612718426,612718426,413033267,413033267,156263351,156263351
f = 736259279,0,1 | route T | claimed 2457.6386840581184694 | coeffs -975703491,-1039460454,-1039460454,-851478004,-851478004,-692947219,-692947219,-713035711,-713035711,-508777608,-508777608,-225172304,-225172304,-44620635,-44620635,-71134229,-71134229,-90427725,-90427725,-68638205,-68638205,159350132,159350132,361423279,361423279,584808708,584808708,413093566,413093566,854364774,854364774,1040802964,1040802964,1002588047,1002588047,806329041,806329041,791106824,791106824,763032742,763032742,803108893,803108893,627131415,627131415,578604797,578604797,751722507,751722507,730786092,730786092,783285543,783285543,1046398832,1046398832,1307311265,1307311265,1185242036,1185242036,1173173816,1173173816,1054556899,1054556899,975703491
# status f = 736259279,0,1 : PASS_RHO (rho 0.93156, T 2457.6, 0s)
f = 783532663,0,1 | route RHO | claimed 0.86979960408914655449 | coeffs 338213349,338213349,590110065,590110065,673891006,673891006,612657874,612657874,377029575,377029575,331904725,331904725,238627254,238627254,174161724,174161724,288978007,288978007,141591017,141591017,284690056,284690056,165197655,165197655,72486350,72486350,-246007288,-246007288,-254180432,-254180432,-149246764,-149246764,-354288797,-354288797,-327012898,-327012898,-208590259,-208590259,-246034182,-246034182,-186069095,-186069095,-305341497,-305341497,-377281941,-377281941,-400146714,-400146714,-479340588,-479340588,-500725723,-500725723,-643954387,-643954387,-262590246,-262590246,-547147675,-547147675,-434355462,-434355462,-672412902,-672412902,-571232452,-571232452
f = 783532663,0,1 | route T | claimed 1410.2266182879829293 | coeffs -165197655,-165197655,-72486350,-72486350,246007288,246007288,254180432,254180432,149246764,149246764,354288797,354288797,327012898,327012898,208590259,208590259,246034182,246034182,186069095,186069095,305341497,305341497,377281941,377281941,400146714,400146714,479340588,479340588,500725723,500725723,643954387,643954387,262590246,262590246,547147675,547147675,434355462,434355462,672412902,672412902,571232452,571232452,338213349,338213349,590110065,590110065,673891006,673891006,612657874,612657874,377029575,377029575,331904725,331904725,238627254,238627254,174161724,174161724,288978007,288978007,141591017,141591017,284690056,284690056
# status f = 783532663,0,1 : PASS_RHO (rho 0.86980, T 1410.2, 0s)
f = 803565216,0,1 | route RHO | claimed 0.96605432141879732742 | coeffs 66704518,84454059,84454059,-25739813,-25739813,-168600959,-168600959,7275617,7275617,-97969386,-97969386,-290627068,-290627068,-24654235,-24654235,-195262065,-195262065,-289248765,-289248765,-83880631,-83880631,-267067914,-267067914,-40550482,-40550482,-68571353,-68571353,-37691388,-37691388,-211569490,-211569490,-90425097,-90425097,-91534621,-91534621,-506719006,-506719006,-109012653,-109012653,-494619260,-494619260,-440569412,-440569412,-611855311,-611855311,-613794341,-613794341,-440809469,-440809469,-323796786,-323796786,-206584300,-206584300,-351211215,-351211215,-206183343,-206183343,-188338414,-188338414,-15231498,-15231498,56891553,56891553,-66704518
f = 803565216,0,1 | route T | claimed 2273.2022173383044723 | coeffs 129786816,186709239,186709239,372692830,372692830,783109832,783109832,864817872,864817872,487077421,487077421,579197040,579197040,529631183,529631183,754352676,754352676,539286442,539286442,608957712,608957712,666728736,666728736,538025917,538025917,464096386,464096386,305643557,305643557,420723434,420723434,425271960,425271960,583138326,583138326,607976304,607976304,614800750,614800750,865585158,865585158,899810423,899810423,560669522,560669522,540260152,540260152,314502730,314502730,181145278,181145278,-24642966,-24642966,92580,92580,39181687,39181687,151882204,151882204,-43170339,-43170339,-183715124,-183715124,-129786816
# status f = 803565216,0,1 : PASS_RHO (rho 0.96605, T 2273.2, 0s)
f = 814782718,0,1 | route RHO | claimed 0.94263860035483942431 | coeffs -123193925,-123193925,-144579060,-144579060,91049239,91049239,-13884429,-13884429,129344235,129344235,84219385,84219385,-120822648,-120822648,260541493,260541493,353818964,353818964,326543065,326543065,611100494,611100494,546634964,546634964,665057603,665057603,777849816,777849816,663033533,663033533,700477456,700477456,938534896,938534896,791147906,791147906,851112993,851112993,952293443,952293443,809194404,809194404,928466806,928466806,695447703,695447703,575955302,575955302,504014858,504014858,252118142,252118142,344829447,344829447,367694220,367694220,451475161,451475161,132981523,132981523,53787649,53787649,115020781,115020781
f = 814782718,0,1 | route T | claimed 2011.8023669539301002 | coeffs -123193925,-123193925,-144579060,-144579060,91049239,91049239,-13884429,-13884429,129344235,129344235,84219385,84219385,-120822648,-120822648,260541493,260541493,353818964,353818964,326543065,326543065,611100494,611100494,546634964,546634964,665057603,665057603,777849816,777849816,663033533,663033533,700477456,700477456,938534896,938534896,791147906,791147906,851112993,851112993,952293443,952293443,809194404,809194404,928466806,928466806,695447703,695447703,575955302,575955302,504014858,504014858,252118142,252118142,344829447,344829447,367694220,367694220,451475161,451475161,132981523,132981523,53787649,53787649,115020781,115020781
# status f = 814782718,0,1 : PASS_RHO (rho 0.94264, T 2011.8, 0s)
f = 828039304,0,1 | route RHO | claimed 0.94556887857260323302 | coeffs -344048953,-344048953,-79790246,-79790246,-113477095,-113477095,-179927224,-179927224,-196168054,-196168054,47206036,47206036,-29782289,-29782289,-37628497,-37628497,154986088,154986088,152249466,152249466,-6479614,-6479614,-69040951,-69040951,104545397,104545397,405861473,405861473,482161267,482161267,528319816,528319816,523940970,523940970,535566692,535566692,549723368,549723368,538085095,538085095,701457805,701457805,532301940,532301940,888331328,888331328,1064530849,1064530849,748652413,748652413,965450720,965450720,1048840417,1048840417,928825979,928825979,616313897,616313897,601122989,601122989,452431473,452431473,461719799,461719799
f = 828039304,0,1 | route T | claimed 2712.9636888615489149 | coeffs -100125471,-418619109,-418619109,-490559553,-490559553,-389379103,-389379103,-504195386,-504195386,-531471285,-531471285,-388242621,-388242621,-449475753,-449475753,-542187058,-542187058,-661459460,-661459460,-899516900,-899516900,-835051370,-835051370,-630009337,-630009337,-608624202,-608624202,-524843261,-524843261,-644335662,-644335662,-584370575,-584370575,-471578362,-471578362,-378300891,-378300891,-483234559,-483234559,-404040685,-404040685,-152143969,-152143969,-9044930,-9044930,-46488853,-46488853,-331046282,-331046282,-285921432,-285921432,-277748288,-277748288,-254883515,-254883515,-487902618,-487902618,-635289608,-635289608,-516866969,-516866969,-135502828,-135502828,100125471
# status f = 828039304,0,1 : PASS_RHO (rho 0.94557, T 2713.0, 0s)
f = 831381304,0,1 | route RHO | claimed 0.93698098241740118286 | coeffs 317490013,317490013,472744329,472744329,358511431,358511431,517705260,517705260,318077717,318077717,146149835,146149835,327000417,327000417,272133371,272133371,353933142,353933142,546228443,546228443,377369241,377369241,46736328,46736328,18357584,18357584,228578895,228578895,80397608,80397608,134407337,134407337,263748427,263748427,326030435,326030435,238063957,238063957,310055143,310055143,309685401,309685401,497700246,497700246,429212415,429212415,77416419,77416419,-7175145,-7175145,239287710,239287710,359596945,359596945,204471335,204471335,275492130,275492130,38683558,38683558,79625111,79625111,-97552457,-97552457
f = 831381304,0,1 | route T | claimed 2382.4884190070753421 | coeffs 317490013,317490013,472744329,472744329,358511431,358511431,517705260,517705260,318077717,318077717,146149835,146149835,327000417,327000417,272133371,272133371,353933142,353933142,546228443,546228443,377369241,377369241,46736328,46736328,18357584,18357584,228578895,228578895,80397608,80397608,134407337,134407337,263748427,263748427,326030435,326030435,238063957,238063957,310055143,310055143,309685401,309685401,497700246,497700246,429212415,429212415,77416419,77416419,-7175145,-7175145,239287710,239287710,359596945,359596945,204471335,204471335,275492130,275492130,38683558,38683558,79625111,79625111,-97552457,-97552457
# status f = 831381304,0,1 : PASS_RHO (rho 0.93698, T 2382.5, 0s)
f = 895336830,0,1 | route RHO | claimed 0.93253441241059656447 | coeffs -559475716,-360455505,-360455505,-511782608,-511782608,-705748602,-705748602,-599490030,-599490030,-367125981,-367125981,-508576597,-508576597,-340846752,-340846752,-361009078,-361009078,-352009471,-352009471,-569210290,-569210290,-549023953,-549023953,-665988421,-665988421,-770239734,-770239734,-695399737,-695399737,-926810623,-926810623,-766758748,-766758748,-816066789,-816066789,-698465642,-698465642,-904587965,-904587965,-689025648,-689025648,-557333481,-557333481,-645123176,-645123176,-298296652,-298296652,-533454769,-533454769,-365776188,-365776188,-215234115,-215234115,-199763287,-199763287,-195642721,-195642721,-64286308,-64286308,183496345,183496345,437436245,437436245,559475716
f = 895336830,0,1 | route T | claimed 2269.5232925408378248 | coeffs -496190464,-260562165,-260562165,-325027695,-325027695,-468126734,-468126734,-786620372,-786620372,-581578339,-581578339,-619022262,-619022262,-547081818,-547081818,-568466953,-568466953,-283909524,-283909524,-182729074,-182729074,-98948133,-98948133,-53823283,-53823283,60993000,60993000,180485401,180485401,172312257,172312257,145036358,145036358,205001445,205001445,227866218,227866218,84637554,84637554,-28154659,-28154659,204864444,204864444,143631312,143631312,236908783,236908783,89521793,89521793,182233098,182233098,287166766,287166766,168744127,168744127,49471725,49471725,128665599,128665599,510029740,510029740,748087180,748087180,496190464
# status f = 895336830,0,1 : PASS_RHO (rho 0.93253, T 2269.5, 0s)
f = 916849771,0,1 | route RHO | claimed 0.94567083137119094171 | coeffs 137634698,-38564823,-38564823,-115553148,-115553148,-284709013,-284709013,-268468183,-268468183,-256829910,-256829910,-290516759,-290516759,-278891037,-278891037,-396561883,-396561883,-442720432,-442720432,-294028916,-294028916,7287160,7287160,-305224922,-305224922,-242663585,-242663585,-326053282,-326053282,-328789904,-328789904,-644668340,-644668340,-636822132,-636822132,-992851520,-992851520,-749477430,-749477430,-586104720,-586104720,-519654591,-519654591,-533811267,-533811267,-269552560,-269552560,-273931406,-273931406,-264643080,-264643080,-340942874,-340942874,-325751966,-325751966,-152165618,-152165618,-272180056,-272180056,-113450976,-113450976,-330249283,-330249283,-137634698
f = 916849771,0,1 | route T | claimed 2299.596028422553459 | coeffs 148492978,409405411,409405411,186019982,186019982,198088202,198088202,639359410,639359410,560506002,560506002,598720919,598720919,786703369,786703369,771481152,771481152,791569644,791569644,751493493,751493493,1035098797,1035098797,986572179,986572179,1013085773,1013085773,1034022188,1034022188,1055811708,1055811708,1318924997,1318924997,1116851850,1116851850,1238921079,1238921079,1067205937,1067205937,948589020,948589020,762150830,762150830,698393867,698393867,502134861,502134861,343604076,343604076,371678158,371678158,575936261,575936261,399958783,399958783,219407114,219407114,46289404,46289404,26995908,26995908,79495359,79495359,-148492978
# status f = 916849771,0,1 : PASS_RHO (rho 0.94567, T 2299.6, 0s)
f = 963576626,0,1 | route RHO | claimed 0.94462207239232036375 | coeffs 159150315,-68838022,-68838022,117600168,117600168,77524017,77524017,130023468,130023468,248640385,248640385,268728877,268728877,249435381,249435381,421150523,421150523,405928306,405928306,232810596,232810596,110741367,110741367,298723817,298723817,118172148,118172148,320245295,320245295,358460212,358460212,182482734,182482734,-80630555,-80630555,-159483963,-159483963,44774140,44774140,22984620,22984620,464255828,464255828,492329910,492329910,471393495,471393495,483461715,483461715,324930930,324930930,298417336,298417336,75031907,75031907,-121227099,-121227099,-72700481,-72700481,188211952,188211952,124454989,124454989,-159150315
f = 963576626,0,1 | route T | claimed 2267.1007727907372886 | coeffs 1076726954,1195149593,1195149593,1240274443,1240274443,1319468317,1319468317,1199975916,1199975916,961918476,961918476,934642577,934642577,699014278,699014278,676149505,676149505,533050466,533050466,420258253,420258253,215216220,215216220,276449352,276449352,348389796,348389796,201002806,201002806,-83554623,-83554623,-188488291,-188488291,-104707350,-104707350,-223979752,-223979752,-338796035,-338796035,-720160176,-720160176,-728333320,-728333320,-980230036,-980230036,-1040195123,-1040195123,-1104660653,-1104660653,-1247889317,-1247889317,-929395679,-929395679,-1162414782,-1162414782,-1199858705,-1199858705,-1106581234,-1106581234,-1085196099,-1085196099,-1177907404,-1177907404,-1076726954
# status f = 963576626,0,1 : PASS_RHO (rho 0.94462, T 2267.1, 0s)
f = 993610375,0,1 | route RHO | claimed 0.92704886619067681267 | coeffs -377660181,-468264462,-468264462,-550210885,-550210885,-555400698,-555400698,-591785059,-591785059,-515272934,-515272934,-442182640,-442182640,-436863549,-436863549,-587335361,-587335361,-442224890,-442224890,-258298884,-258298884,-557098069,-557098069,-390240686,-390240686,-561628124,-561628124,-586571792,-586571792,-347332634,-347332634,29428973,29428973,-250483324,-250483324,-8379152,-8379152,80151717,80151717,44365837,44365837,6874278,6874278,-54009716,-54009716,-301053997,-301053997,128956800,128956800,325486792,325486792,251374676,251374676,299900325,299900325,393321734,393321734,154714191,154714191,193930430,193930430,373991412,373991412,377660181
f = 993610375,0,1 | route T | claimed 2091.047790810261793 | coeffs -8379152,-8379152,80151717,80151717,44365837,44365837,6874278,6874278,-54009716,-54009716,-301053997,-301053997,128956800,128956800,325486792,325486792,251374676,251374676,299900325,299900325,393321734,393321734,154714191,154714191,193930430,193930430,373991412,373991412,377660181,377660181,468264462,468264462,550210885,550210885,555400698,555400698,591785059,591785059,515272934,515272934,442182640,442182640,436863549,436863549,587335361,587335361,442224890,442224890,258298884,258298884,557098069,557098069,390240686,390240686,561628124,561628124,586571792,586571792,347332634,347332634,-29428973,-29428973,250483324,250483324
# status f = 993610375,0,1 : PASS_RHO (rho 0.92705, T 2091.0, 0s)
f = 998694432,0,1 | route RHO | claimed 0.94408281160683897382 | coeffs -519740483,-284112184,-284112184,-431499174,-431499174,-423326030,-423326030,-460769953,-460769953,-381576079,-381576079,-268783866,-268783866,-185002925,-185002925,-120537395,-120537395,-213248700,-213248700,-240524599,-240524599,-312465043,-312465043,-693829184,-693829184,-460810081,-460810081,-505934931,-505934931,-649033970,-649033970,-544100302,-544100302,-604065389,-604065389,-625450524,-625450524,-387393084,-387393084,-326159952,-326159952,-211343669,-211343669,107149969,107149969,225572608,225572608,248437381,248437381,-36120048,-36120048,215776668,215776668,309054139,309054139,189561738,189561738,394603771,394603771,275331369,275331369,418560033,418560033,519740483
f = 998694432,0,1 | route T | claimed 2309.9518518849759739 | coeffs -235895531,-64751686,-64751686,-18880160,-18880160,-299205365,-299205365,-416999433,-416999433,-741646827,-741646827,-601425164,-601425164,-456498868,-456498868,-306562102,-306562102,-191388945,-191388945,-106903574,-106903574,-318495172,-318495172,-634072709,-634072709,-552486278,-552486278,-843176924,-843176924,-619589635,-619589635,-554298611,-554298611,-575811853,-575811853,-321918608,-321918608,-279867566,-279867566,-315322255,-315322255,-297294741,-297294741,-156624816,-156624816,-37099996,-37099996,-97287068,-97287068,-113883728,-113883728,-214444790,-214444790,75460926,75460926,153355312,153355312,-68061379,-68061379,70296728,70296728,139415925,139415925,235895531
# status f = 998694432,0,1 : PASS_RHO (rho 0.94408, T 2310.0, 0s)
# summary n = 7 l = 1000646209 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
