# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000125761 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 18496828,0,1 | route RHO | claimed 0.94494876164859946383 | coeffs 202298974,202298974,336820627,336820627,557699937,557699937,489036168,489036168,15906106,15906106,-3170781,-3170781,-344758294,-344758294,-373857572,-373857572,-123629369,-123629369,-288280314,-288280314,-192149953,-192149953,-218076528,-218076528,-155767577,-155767577,-170107031,-170107031,-107306421,-107306421,51748736,51748736,-2854689,-2854689,78844134,78844134,102663046,102663046,128596157,128596157,88588320,88588320,-19311041,-19311041,-240173050,-240173050,-382095269,-382095269,-326335285,-326335285,-280828575,-280828575,51941992,51941992,-70598497,-70598497,-63831993,-63831993,-105207749,-105207749,-94408213,-94408213,-197940387,-197940387
f = 559569770,0,1 | route T | claimed 2688.9444328389779116 | coeffs -436068960,-436068960,-418351256,-418351256,-314932158,-314932158,-191476660,-191476660,-306494355,-306494355,-94999984,-94999984,-242174312,-242174312,-254810175,-254810175,-223172935,-223172935,172578405,172578405,389930288,389930288,496394892,496394892,163842768,163842768,495979253,495979253,730108464,730108464,697989039,697989039,812067471,812067471,538510330,538510330,507118946,507118946,503917881,503917881,595259506,595259506,675105998,675105998,680154568,680154568,682181773,682181773,676001829,676001829,535374738,535374738,378984240,378984240,419015314,419015314,342615955,342615955,530175280,530175280,756675493,756675493,558313125,558313125
# status f = 559569770,0,1 : PASS_RHO (rho 0.94738, T 2688.9, 1s)
f = 576356016,0,1 | route RHO | claimed 0.9522073321241308191 | coeffs -133671098,-169626600,-169626600,162652308,162652308,163341489,163341489,239117349,239117349,601357928,601357928,668122095,668122095,704102673,704102673,507594604,507594604,595677597,595677597,487953960,487953960,454034371,454034371,513502533,513502533,316356056,316356056,470076169,470076169,497728475,497728475,373557936,373557936,476244563,476244563,576407956,576407956,544296015,544296015,633877409,633877409,681643871,681643871,746220801,746220801,700891868,700891868,332589660,332589660,36654560,36654560,76679698,76679698,160165910,160165910,-200553904,-200553904,80092685,80092685,12469884,12469884,180821926,180821926,133671098
f = 576356016,0,1 | route T | claimed 2525.4732692489880131 | coeffs 848717695,571724726,571724726,392892715,392892715,297089523,297089523,329309482,329309482,158438968,158438968,226965121,226965121,393215548,393215548,487845512,487845512,203475489,203475489,153034724,153034724,147736865,147736865,-189173959,-189173959,-89357719,-89357719,-171576746,-171576746,-90117739,-90117739,-216708342,-216708342,-147556124,-147556124,-138779566,-138779566,26371411,26371411,-238131300,-238131300,-184458094,-184458094,-522916946,-522916946,-491486702,-491486702,-714436890,-714436890,-889118144,-889118144,-1047223936,-1047223936,-976739910,-976739910,-883650939,-883650939,-831106841,-831106841,-609304772,-609304772,-562749320,-562749320,-848717695
# status f = 576356016,0,1 : PASS_RHO (rho 0.95221, T 2525.5, 0s)
f = 630335128,0,1 | route RHO | claimed 0.92578314121428061896 | coeffs 950802850,950802850,909427094,909427094,813296733,813296733,955218952,955218952,482088890,482088890,563787713,563787713,574587249,574587249,600513824,600513824,544753840,544753840,525676953,525676953,549495865,549495865,445963691,445963691,383654740,383654740,338148030,338148030,-3439483,-3439483,22493628,22493628,18135041,18135041,32474495,32474495,-300296072,-300296072,-329395350,-329395350,-369403187,-369403187,-503924840,-503924840,-566725450,-566725450,-444184961,-444184961,-193956758,-193956758,-301856119,-301856119,-522735429,-522735429,-681790586,-681790586,-688557090,-688557090,-853208035,-853208035,-1074070044,-1074070044,-1005406275,-1005406275
f = 630335128,0,1 | route T | claimed 2695.3086115570417033 | coeffs -397570241,-397570241,-360373716,-360373716,82755692,82755692,97210646,97210646,191071881,191071881,125110878,125110878,-22760258,-22760258,201991916,201991916,158694183,158694183,45597162,45597162,53420085,53420085,-1114384,-1114384,326587640,326587640,417134281,417134281,228860119,228860119,-74733726,-74733726,-24617478,-24617478,-150515451,-150515451,-179428643,-179428643,-250364849,-250364849,-90551555,-90551555,131572616,131572616,186965463,186965463,153406951,153406951,226627093,226627093,180466231,180466231,364633545,364633545,337833956,337833956,548066165,548066165,320590451,320590451,497907906,497907906,306912649,306912649
# status f = 630335128,0,1 : PASS_RHO (rho 0.92578, T 2695.3, 1s)
f = 692986461,0,1 | route RHO | claimed 0.96576545970682203657 | coeffs -487434421,-494200925,-494200925,-412502102,-412502102,-70914589,-70914589,51625900,51625900,-2977525,-2977525,16099362,16099362,-316671205,-316671205,-157616048,-157616048,315514014,315514014,270007304,270007304,332807914,332807914,401471683,401471683,345711699,345711699,331372245,331372245,110492935,110492935,252415154,252415154,314724105,314724105,180202452,180202452,401064461,401064461,375137886,375137886,370779299,370779299,478678660,478678660,574809021,574809021,471276847,471276847,511284684,511284684,346633739,346633739,357433275,357433275,331500164,331500164,581728367,581728367,540352611,540352611,516533699,516533699,487434421
f = 692986461,0,1 | route T | claimed 2618.4898693826045048 | coeffs -196654118,-106325920,-106325920,-276220751,-276220751,865484,865484,-47907885,-47907885,263034863,263034863,304371575,304371575,480418428,480418428,170496375,170496375,263082861,263082861,368314716,368314716,432371706,432371706,471421799,471421799,706807430,706807430,569887932,569887932,542386260,542386260,492499532,492499532,437553538,437553538,168432524,168432524,364859878,364859878,166964471,166964471,329038964,329038964,215436438,215436438,238337937,238337937,185092340,185092340,342252126,342252126,520630026,520630026,326825831,326825831,332583535,332583535,-115921055,-115921055,-21989027,-21989027,109233907,109233907,196654118
# status f = 692986461,0,1 : PASS_RHO (rho 0.96577, T 2618.5, 1s)
f = 760395030,0,1 | route RHO | claimed 0.94075577397903024873 | coeffs -156925916,-156925916,-191990107,-191990107,48113023,48113023,-110033765,-110033765,283987770,283987770,466242737,466242737,236292549,236292549,315005739,315005739,560499286,560499286,405583458,405583458,300752800,300752800,412360228,412360228,284615789,284615789,46753579,46753579,305555778,305555778,229245853,229245853,120961520,120961520,295103647,295103647,108043667,108043667,311069945,311069945,165622888,165622888,-18166438,-18166438,-87324384,-87324384,87232957,87232957,22974721,22974721,-172402578,-172402578,-244962464,-244962464,-147954729,-147954729,-226003645,-226003645,-4397971,-4397971,107566266,107566266,26081522,26081522
f = 760395030,0,1 | route T | claimed 2323.6416594128817593 | coeffs -210119600,-268287501,-268287501,-219081322,-219081322,-36331439,-36331439,202198158,202198158,677736137,677736137,479668851,479668851,613911338,613911338,245916456,245916456,27373184,27373184,124664760,124664760,260392230,260392230,417801124,417801124,578394032,578394032,537854040,537854040,415145946,415145946,409376819,409376819,667310548,667310548,648004376,648004376,770695169,770695169,647005547,647005547,679307858,679307858,575539451,575539451,444031712,444031712,340002408,340002408,301151130,301151130,431541829,431541829,456119671,456119671,615181364,615181364,592662713,592662713,435842191,435842191,253185649,253185649,210119600
# status f = 760395030,0,1 : PASS_RHO (rho 0.94076, T 2323.6, 0s)
f = 788153153,0,1 | route RHO | claimed 0.96611998488663481203 | coeffs 172023573,172023573,227783557,227783557,269159313,269159313,48280003,48280003,19180725,19180725,-43128226,-43128226,38570597,38570597,259432606,259432606,136892117,136892117,141250704,141250704,160327591,160327591,256457952,256457952,97402795,97402795,57394958,57394958,11888248,11888248,22687784,22687784,-45975985,-45975985,-296204188,-296204188,-310543642,-310543642,-334362554,-334362554,-476284773,-476284773,-483051277,-483051277,-617572930,-617572930,-959160443,-959160443,-933233868,-933233868,-987837293,-987837293,-879937932,-879937932,-547167365,-547167365,-443635191,-443635191,29494871,29494871,-135156074,-135156074,-197956684,-197956684
f = 788153153,0,1 | route T | claimed 3002.4903980781578989 | coeffs 34477327,34477327,-113393809,-113393809,77601448,77601448,4381306,4381306,130279279,130279279,122456356,122456356,108001402,108001402,318233611,318233611,540357782,540357782,352083620,352083620,576835794,576835794,486178202,486178202,532339064,532339064,561252256,561252256,615786725,615786725,521925490,521925490,294449776,294449776,349842623,349842623,46248778,46248778,2951045,2951045,40147570,40147570,-144019744,-144019744,-73083538,-73083538,-400785562,-400785562,-334824559,-334824559,-157507104,-157507104,-191065616,-191065616,-140949368,-140949368,-254046389,-254046389,189083019,189083019,215882608,215882608,56069314,56069314
# status f = 788153153,0,1 : PASS_RHO (rho 0.96612, T 3002.5, 0s)
f = 799642228,0,1 | route RHO | claimed 0.91177337624048516929 | coeffs 89498140,-160730063,-160730063,-134803488,-134803488,-197604098,-197604098,-279302921,-279302921,-239295084,-239295084,-97372865,-97372865,-430143432,-430143432,-388767676,-388767676,-384409089,-384409089,-453072858,-453072858,-794660371,-794660371,-959311316,-959311316,-897002365,-897002365,-737947208,-737947208,-714128296,-714128296,-822027657,-822027657,-766267673,-766267673,-888808162,-888808162,-878008626,-878008626,-1012530279,-1012530279,-539400217,-539400217,-510300939,-510300939,-606431300,-606431300,-592091846,-592091846,-537488421,-537488421,-563421532,-563421532,-342559523,-342559523,-388066233,-388066233,-394832737,-394832737,-291300563,-291300563,-70421253,-70421253,-89498140
f = 799642228,0,1 | route T | claimed 2561.5462419159715647 | coeffs 145795213,145795213,93251115,93251115,-85580896,-85580896,80669531,80669531,-256241293,-256241293,-187089075,-187089075,-525547927,-525547927,-455063901,-455063901,-741032276,-741032276,-570161762,-570161762,-519720997,-519720997,-601180004,-601180004,-336677293,-336677293,-161996039,-161996039,-383798108,-383798108,-479601300,-479601300,-384971336,-384971336,-285155096,-285155096,-276378538,-276378538,-244948294,-244948294,-151859323,-151859323,125133646,125133646,56607493,56607493,61905352,61905352,188495955,188495955,134822749,134822749,292928541,292928541,246373089,246373089,278593048,278593048,-5776975,-5776975,-87996002,-87996002,77154975,77154975
# status f = 799642228,0,1 : PASS_RHO (rho 0.91177, T 2561.5, 0s)
f = 805789467,0,1 | route RHO | claimed 0.94494876164859946383 | coeffs -3170781,-3170781,15906106,15906106,489036168,489036168,557699937,557699937,336820627,336820627,202298974,202298974,197940387,197940387,94408213,94408213,105207749,105207749,63831993,63831993,70598497,70598497,-51941992,-51941992,280828575,280828575,326335285,326335285,382095269,382095269,240173050,240173050,19311041,19311041,-88588320,-88588320,-128596157,-128596157,-102663046,-102663046,-78844134,-78844134,2854689,2854689,-51748736,-51748736,107306421,107306421,170107031,170107031,155767577,155767577,218076528,218076528,192149953,192149953,288280314,288280314,123629369,123629369,373857572,373857572,344758294,344758294
f = 805789467,0,1 | route T | claimed 2805.4693405401086118 | coeffs 29123900,-30090248,-30090248,155233800,155233800,157923292,157923292,342469817,342469817,245913173,245913173,302394718,302394718,249044536,249044536,302774947,302774947,102982276,102982276,78934638,78934638,170747913,170747913,362290414,362290414,172808149,172808149,323230389,323230389,-112334507,-112334507,-222962735,-222962735,-226468605,-226468605,93694276,93694276,14551341,14551341,193153972,193153972,456784591,456784591,416653696,416653696,339014795,339014795,157581250,157581250,238948507,238948507,332451278,332451278,136603297,136603297,35006094,35006094,-279483212,-279483212,-145158647,-145158647,-96362041,-96362041,-29123900
# status f = 805789467,0,1 : PASS_RHO (rho 0.94495, T 2805.5, 0s)
f = 827866425,0,1 | route RHO | claimed 0.96576545970682203657 | coeffs -270007304,-270007304,-315514014,-315514014,157616048,157616048,316671205,316671205,-16099362,-16099362,2977525,2977525,-51625900,-51625900,70914589,70914589,412502102,412502102,494200925,494200925,487434421,487434421,516533699,516533699,540352611,540352611,581728367,581728367,331500164,331500164,357433275,357433275,346633739,346633739,511284684,511284684,471276847,471276847,574809021,574809021,478678660,478678660,370779299,370779299,375137886,375137886,401064461,401064461,180202452,180202452,314724105,314724105,252415154,252415154,110492935,110492935,331372245,331372245,345711699,345711699,401471683,401471683,332807914,332807914
f = 827866425,0,1 | route T | claimed 2699.4686598817702685 | coeffs 41264542,41264542,-145097209,-145097209,-363096489,-363096489,-209705242,-209705242,-147587258,-147587258,-100988533,-100988533,-26386533,-26386533,-193168858,-193168858,-397783993,-397783993,-230917326,-230917326,-540923013,-540923013,-423046836,-423046836,-462429630,-462429630,-229357267,-229357267,-363170608,-363170608,-204910060,-204910060,-500886302,-500886302,-301553597,-301553597,-306646146,-306646146,-560949921,-560949921,-462345439,-462345439,-116101622,-116101622,84299407,84299407,104693895,104693895,211481774,211481774,330563044,330563044,169375465,169375465,258615980,258615980,-16350823,-16350823,159227689,159227689,361616209,361616209,217023037,217023037
# status f = 827866425,0,1 : PASS_RHO (rho 0.96577, T 2699.5, 1s)
f = 852761546,0,1 | route RHO | claimed 0.92578314121428061896 | coeffs -445963691,-445963691,-549495865,-549495865,-525676953,-525676953,-544753840,-544753840,-600513824,-600513824,-574587249,-574587249,-563787713,-563787713,-482088890,-482088890,-955218952,-955218952,-813296733,-813296733,-909427094,-909427094,-950802850,-950802850,-1005406275,-1005406275,-1074070044,-1074070044,-853208035,-853208035,-688557090,-688557090,-681790586,-681790586,-522735429,-522735429,-301856119,-301856119,-193956758,-193956758,-444184961,-444184961,-566725450,-566725450,-503924840,-503924840,-369403187,-369403187,-329395350,-329395350,-300296072,-300296072,32474495,32474495,18135041,18135041,22493628,22493628,-3439483,-3439483,338148030,338148030,383654740,383654740
f = 852761546,0,1 | route T | claimed 1921.2684226592042981 | coeffs -540870470,-324349747,-324349747,-190517275,-190517275,217792770,217792770,49745571,49745571,50237230,50237230,81226709,81226709,145053458,145053458,155075849,155075849,432086432,432086432,443673553,443673553,458831676,458831676,514597388,514597388,383054839,383054839,570483768,570483768,536662358,536662358,598818776,598818776,520396439,520396439,470809557,470809557,747431550,747431550,886155920,886155920,882122888,882122888,959479222,959479222,653362833,653362833,619339975,619339975,465242133,465242133,384077400,384077400,501481435,501481435,704666857,704666857,523812685,523812685,388261018,388261018,714265081,714265081,540870470
# status f = 852761546,0,1 : PASS_RHO (rho 0.92578, T 1921.3, 0s)
f = 876640398,0,1 | route RHO | claimed 0.96611998488663481203 | coeffs -227783557,-172023573,-172023573,-197956684,-197956684,-135156074,-135156074,29494871,29494871,-443635191,-443635191,-547167365,-547167365,-879937932,-879937932,-987837293,-987837293,-933233868,-933233868,-959160443,-959160443,-617572930,-617572930,-483051277,-483051277,-476284773,-476284773,-334362554,-334362554,-310543642,-310543642,-296204188,-296204188,-45975985,-45975985,22687784,22687784,11888248,11888248,57394958,57394958,97402795,97402795,256457952,256457952,160327591,160327591,141250704,141250704,136892117,136892117,259432606,259432606,38570597,38570597,-43128226,-43128226,19180725,19180725,48280003,48280003,269159313,269159313,227783557
f = 876640398,0,1 | route T | claimed 2903.6156824817745087 | coeffs 213329726,213329726,179508316,179508316,189530707,189530707,406051430,406051430,487216163,487216163,210594170,210594170,154828458,154828458,154336799,154336799,18785132,18785132,-287331257,-287331257,-225174839,-225174839,51835744,51835744,185668216,185668216,68264181,68264181,-70460189,-70460189,61082360,61082360,30092881,30092881,356096944,356096944,322074086,322074086,243651749,243651749,255238870,255238870,663548915,663548915,460363493,460363493,464396525,464396525,276967596,276967596,213140847,213140847,39746236,39746236,-114351606,-114351606,-163938488,-163938488,-148780365,-148780365,-316827564,-316827564,-135973392,-135973392
# status f = 876640398,0,1 : PASS_RHO (rho 0.96612, T 2903.6, 1s)
f = 901730090,0,1 | route RHO | claimed 0.94075577397903024873 | coeffs 311069945,108043667,108043667,295103647,295103647,120961520,120961520,229245853,229245853,305555778,305555778,46753579,46753579,284615789,284615789,412360228,412360228,300752800,300752800,405583458,405583458,560499286,560499286,315005739,315005739,236292549,236292549,466242737,466242737,283987770,283987770,-110033765,-110033765,48113023,48113023,-191990107,-191990107,-156925916,-156925916,-26081522,-26081522,-107566266,-107566266,4397971,4397971,226003645,226003645,147954729,147954729,244962464,244962464,172402578,172402578,-22974721,-22974721,-87232957,-87232957,87324384,87324384,18166438,18166438,-165622888,-165622888,-311069945
f = 901730090,0,1 | route T | claimed 2538.0410102142522778 | coeffs -62728544,243387845,243387845,75340646,75340646,-3081691,-3081691,-138633358,-138633358,-153791481,-153791481,-119768623,-119768623,-119276964,-119276964,-168863846,-168863846,157140217,157140217,101374505,101374505,255472347,255472347,286461826,286461826,563083819,563083819,389689208,389689208,521231757,521231757,602396490,602396490,666223239,666223239,804947609,804947609,588426886,588426886,400997957,400997957,283593922,283593922,293616313,293616313,289583281,289583281,155750809,155750809,189572219,189572219,-13613203,-13613203,263397380,263397380,340753714,340753714,-67556331,-67556331,-129712749,-129712749,51141423,51141423,62728544
# status f = 901730090,0,1 : PASS_RHO (rho 0.94076, T 2538.0, 1s)
f = 981628933,0,1 | route RHO | claimed 0.93447734883089625292 | coeffs 354727444,354727444,575589453,575589453,433667234,433667234,377907250,377907250,423413960,423413960,90643393,90643393,-31897096,-31897096,-38663600,-38663600,-80039356,-80039356,-90838892,-90838892,-194371066,-194371066,-190012479,-190012479,-324534132,-324534132,-103654822,-103654822,-34991053,-34991053,-508121115,-508121115,-489044228,-489044228,-830631741,-830631741,-801532463,-801532463,-551304260,-551304260,-386653315,-386653315,-290522954,-290522954,-264596379,-264596379,-202287428,-202287428,-187947974,-187947974,-125147364,-125147364,-284202521,-284202521,-338805946,-338805946,-420504769,-420504769,-396685857,-396685857,-422618968,-422618968,-462626805,-462626805
f = 981628933,0,1 | route T | claimed 2753.4916753793522608 | coeffs 262814749,262814749,36314536,36314536,68433961,68433961,-53810204,-53810204,-327367345,-327367345,-223948247,-223948247,-220747182,-220747182,-105729487,-105729487,-25882995,-25882995,-173057323,-173057323,-175084528,-175084528,-206721768,-206721768,-347348859,-347348859,-129996976,-129996976,-170028050,-170028050,162524074,162524074,350083399,350083399,584212610,584212610,782574978,782574978,668496546,668496546,650778842,650778842,619387458,619387458,742842956,742842956,651501331,651501331,440006960,440006960,445055530,445055530,432419667,432419667,438599611,438599611,42848271,42848271,-113542227,-113542227,-7077623,-7077623,69321736,69321736
# status f = 981628933,0,1 : PASS_RHO (rho 0.93448, T 2753.5, 1s)
# summary n = 7 l = 1000125761 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
