# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001220673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38847147,0,1 | route RHO | claimed 0.90481022677396972911 | coeffs -771986472,-759110730,-759110730,-768071115,-768071115,-366400205,-366400205,-389301837,-389301837,-336262419,-336262419,-217846043,-217846043,137887831,137887831,-41082963,-41082963,292165356,292165356,324597460,324597460,517381104,517381104,512166998,512166998,727773991,727773991,629981846,629981846,741067309,741067309,735544157,735544157,574641694,574641694,782958496,782958496,902928923,902928923,885459184,885459184,910370276,910370276,1027721286,1027721286,1145364254,1145364254,864881770,864881770,824274207,824274207,882332545,882332545,853720916,853720916,854358678,854358678,813015614,813015614,677126976,677126976,748713046,748713046,771986472
f = 708543373,0,1 | route RHO | claimed 0.92793845986985871617 | coeffs -170227360,-67147128,-67147128,-257730372,-257730372,-61859630,-61859630,-213243327,-213243327,-217921108,-217921108,-381198427,-381198427,-136842285,-136842285,-185201723,-185201723,-256335961,-256335961,-293445213,-293445213,-295782292,-295782292,-289102558,-289102558,-79282351,-79282351,-2228421,-2228421,27019240,27019240,3335449,3335449,194190939,194190939,-180194505,-180194505,-217486359,-217486359,-272857103,-272857103,-442554667,-442554667,-182675955,-182675955,-64102473,-64102473,141708176,141708176,-99586976,-99586976,-43421824,-43421824,-5378385,-5378385,140000954,140000954,60267425,60267425,353881390,353881390,272574034,272574034,170227360
f = 708543373,0,1 | route T | claimed 2508.4722459772776211 | coeffs 424365003,415748129,415748129,516542089,516542089,557434812,557434812,474760647,474760647,816951545,816951545,589229124,589229124,581741714,581741714,464400189,464400189,564405586,564405586,510395038,510395038,587404273,587404273,406581854,406581854,415568576,415568576,567667694,567667694,271840771,271840771,317989611,317989611,187976206,187976206,46107199,46107199,338577508,338577508,197458987,197458987,258019839,258019839,-30114698,-30114698,32275283,32275283,264112631,264112631,-36995174,-36995174,18611553,18611553,58550942,58550942,-81756689,-81756689,-74151177,-74151177,59418859,59418859,-101332906,-101332906,-424365003
# status f = 708543373,0,1 : PASS_RHO (rho 0.92794, T 2508.5, 0s)
f = 718448237,0,1 | route RHO | claimed 0.92501618182122380493 | coeffs -241683114,0,-138258678,0,22414424,0,102575511,0,-1505755,0,-164742947,0,-211820967,0,29547694,0,51507734,0,-9847965,0,179092206,0,12771801,0,73926772,0,114954935,0,134941308,0,-129735355,0,-220352326,0,-242053786,0,99780607,0,94042357,0,108621813,0,113861611,0,246887600,0,6996992,0,43670379,0,-164034978,0,-213965562,0,323006840,0,96655540,0,165131900,0,-6071628,0,185770358,0
f = 718448237,0,1 | route T | claimed 1987.2909768476205501 | coeffs -241683114,0,-138258678,0,22414424,0,102575511,0,-1505755,0,-164742947,0,-211820967,0,29547694,0,51507734,0,-9847965,0,179092206,0,12771801,0,73926772,0,114954935,0,134941308,0,-129735355,0,-220352326,0,-242053786,0,99780607,0,94042357,0,108621813,0,113861611,0,246887600,0,6996992,0,43670379,0,-164034978,0,-213965562,0,323006840,0,96655540,0,165131900,0,-6071628,0,185770358,0
# status f = 718448237,0,1 : PASS_RHO (rho 0.92502, T 1987.3, 0s)
f = 771401688,0,1 | route RHO | claimed 0.95382845764838012621 | coeffs 435918815,435918815,264751176,264751176,505048130,505048130,549090303,549090303,596580877,596580877,483200661,483200661,553850666,553850666,635993056,635993056,253335625,253335625,65740697,65740697,215990837,215990837,148064411,148064411,169135019,169135019,154280249,154280249,70481930,70481930,179412789,179412789,80896466,80896466,-70024185,-70024185,-335549926,-335549926,-399004247,-399004247,-514694683,-514694683,-741852051,-741852051,-667150862,-667150862,-500793657,-500793657,-667519657,-667519657,-965324896,-965324896,-943668131,-943668131,-882900211,-882900211,-809202276,-809202276,-892943589,-892943589,-704845772,-704845772,-725975681,-725975681
f = 771401688,0,1 | route T | claimed 1994.6349498099238827 | coeffs -109839893,-109839893,-28532537,-28532537,-21852803,-21852803,-263147955,-263147955,-99870636,-99870636,-62578782,-62578782,39767892,39767892,249588099,249588099,305753251,305753251,61397109,61397109,116767853,116767853,219848085,219848085,296902015,296902015,334945454,334945454,383304892,383304892,553002456,553002456,362419212,362419212,391666873,391666873,537046212,537046212,608180450,608180450,348301738,348301738,544172480,544172480,520488689,520488689,440755160,440755160,477864412,477864412,359290930,359290930,207907233,207907233,398762723,398762723,692376688,692376688,694713767,694713767,488903118,488903118,484225337,484225337
# status f = 771401688,0,1 : PASS_RHO (rho 0.95383, T 1994.6, 0s)
f = 799969108,0,1 | route RHO | claimed 0.93240225030692048644 | coeffs -1720613,-1720613,26891016,26891016,3617590,3617590,56657008,56657008,89089112,89089112,200174575,200174575,182704836,182704836,142097273,142097273,6208635,6208635,-395462275,-395462275,-216491481,-216491481,-432098474,-432098474,-640415276,-640415276,-758058244,-758058244,-758696006,-758696006,-745820264,-745820264,-627403888,-627403888,-434620244,-434620244,-440143396,-440143396,-415232304,-415232304,-357173966,-357173966,-285587896,-285587896,-262686264,-262686264,-595934583,-595934583,-498142438,-498142438,-618112865,-618112865,-337630381,-337630381,-296287317,-296287317,-305247702,-305247702,50486172,50486172,45272066,45272066,-115630397,-115630397
f = 799969108,0,1 | route T | claimed 2655.9804571539170978 | coeffs -6208635,-6208635,395462275,395462275,216491481,216491481,432098474,432098474,640415276,640415276,758058244,758058244,758696006,758696006,745820264,745820264,627403888,627403888,434620244,434620244,440143396,440143396,415232304,415232304,357173966,357173966,285587896,285587896,262686264,262686264,595934583,595934583,498142438,498142438,618112865,618112865,337630381,337630381,296287317,296287317,305247702,305247702,-50486172,-50486172,-45272066,-45272066,115630397,115630397,-1720613,-1720613,26891016,26891016,3617590,3617590,56657008,56657008,89089112,89089112,200174575,200174575,182704836,182704836,142097273,142097273
# status f = 799969108,0,1 : PASS_RHO (rho 0.93240, T 2656.0, 0s)
f = 804456038,0,1 | route RHO | claimed 0.88000430425739578214 | coeffs 368587565,397835226,397835226,137956514,137956514,58222985,58222985,-93160712,-93160712,-90823633,-90823633,-465209077,-465209077,-223913925,-223913925,-326260599,-326260599,-81904457,-81904457,-158958387,-158958387,-328655951,-328655951,-474035290,-474035290,-669906032,-669906032,-707015284,-707015284,-897870774,-897870774,-692060125,-692060125,-610752769,-610752769,-447475450,-447475450,-237655243,-237655243,-182284499,-182284499,-144241060,-144241060,-334824304,-334824304,-263690066,-263690066,-287373857,-287373857,-405947339,-405947339,-112333374,-112333374,-117011155,-117011155,-123690889,-123690889,-160982743,-160982743,-217147895,-217147895,-320228127,-320228127,-368587565
f = 804456038,0,1 | route T | claimed 2014.059745279401061 | coeffs 103667547,90791805,90791805,90154043,90154043,207797011,207797011,-519791,-519791,215087202,215087202,394057996,394057996,795728906,795728906,659840268,659840268,700447831,700447831,682978092,682978092,571892629,571892629,604324733,604324733,551285315,551285315,528011889,528011889,499400260,499400260,382049250,382049250,221146787,221146787,226360893,226360893,582094767,582094767,591055152,591055152,632398216,632398216,351915732,351915732,231945305,231945305,134153160,134153160,-199095159,-199095159,-221996791,-221996791,-150410721,-150410721,-208469059,-208469059,-183557967,-183557967,-178034815,-178034815,14748829,14748829,-103667547
# status f = 804456038,0,1 : PASS_RHO (rho 0.88000, T 2014.1, 0s)
f = 806057270,0,1 | route RHO | claimed 0.9249655096917878397 | coeffs 65042095,6983757,6983757,-153918706,-153918706,25052088,25052088,-46533982,-46533982,70817028,70817028,-144789965,-144789965,-167691597,-167691597,-196303226,-196303226,-404620028,-404620028,-71371709,-71371709,-48098283,-48098283,-165741251,-165741251,-263533396,-263533396,-316572814,-316572814,-317210576,-317210576,-197240149,-197240149,-229672253,-229672253,-216796511,-216796511,-497278995,-497278995,-608364458,-608364458,-489948082,-489948082,-531291146,-531291146,-513821407,-513821407,-321037763,-321037763,-312077378,-312077378,-271469815,-271469815,-276992967,-276992967,-632726841,-632726841,-496838203,-496838203,-471927111,-471927111,-466713005,-466713005,-65042095
f = 806057270,0,1 | route T | claimed 2430.8493014536720103 | coeffs 329274562,409965908,409965908,227809460,227809460,474298257,474298257,475399905,475399905,523014808,523014808,149952644,149952644,60259337,60259337,507046143,507046143,243064625,243064625,310042528,310042528,284814244,284814244,148330474,148330474,4344564,4344564,22519018,22519018,-215867806,-215867806,-321997318,-321997318,-215257318,-215257318,-383835,-383835,22712810,22712810,2588133,2588133,74648816,74648816,-138072033,-138072033,-171727119,-171727119,-346704013,-346704013,-261233328,-261233328,-149350079,-149350079,-103231886,-103231886,-469125869,-469125869,-174477413,-174477413,-180816650,-180816650,-370305178,-370305178,-329274562
# status f = 806057270,0,1 : PASS_RHO (rho 0.92497, T 2430.8, 0s)
f = 843203627,0,1 | route RHO | claimed 0.92373539238412944476 | coeffs -205578310,-205578310,-258617728,-258617728,-122729090,-122729090,-5086122,-5086122,437030,437030,333685349,333685349,342645734,342645734,371257363,371257363,353787624,353787624,138180631,138180631,256597007,256597007,328183077,328183077,608665561,608665561,447763098,447763098,415330994,415330994,817001904,817001904,817639666,817639666,792728574,792728574,694936429,694936429,339202555,339202555,315929129,315929129,275321566,275321566,67004764,67004764,259788408,259788408,282690040,282690040,324033104,324033104,441384114,441384114,330298651,330298651,151327857,151327857,138452115,138452115,80393777,80393777,200364204,200364204
f = 843203627,0,1 | route T | claimed 2141.4282596452812722 | coeffs -5086122,437030,437030,333685349,333685349,342645734,342645734,371257363,371257363,353787624,353787624,138180631,138180631,256597007,256597007,328183077,328183077,608665561,608665561,447763098,447763098,415330994,415330994,817001904,817001904,817639666,817639666,792728574,792728574,694936429,694936429,339202555,339202555,315929129,315929129,275321566,275321566,67004764,67004764,259788408,259788408,282690040,282690040,324033104,324033104,441384114,441384114,330298651,330298651,151327857,151327857,138452115,138452115,80393777,80393777,200364204,200364204,205578310,205578310,258617728,258617728,122729090,122729090,5086122
# status f = 843203627,0,1 : PASS_RHO (rho 0.92374, T 2141.4, 0s)
f = 879628943,0,1 | route RHO | claimed 0.87899704839301624421 | coeffs -378091122,-301037192,-301037192,-372171430,-372171430,-523555127,-523555127,-442247771,-442247771,-498412923,-498412923,-328715359,-328715359,-305031568,-305031568,-302694489,-302694489,-139417170,-139417170,-242497402,-242497402,-97118063,-97118063,21455419,21455419,-352930025,-352930025,-143109818,-143109818,-191469256,-191469256,4401486,4401486,-289212479,-289212479,-47917327,-47917327,7453417,7453417,-21794244,-21794244,15315008,15315008,19992789,19992789,-82353885,-82353885,-44310446,-44310446,215568266,215568266,406423756,406423756,413103490,413103490,657459632,657459632,466876388,466876388,546609917,546609917,340799268,340799268,378091122
f = 879628943,0,1 | route T | claimed 2071.9941831390102298 | coeffs -82353885,-44310446,-44310446,215568266,215568266,406423756,406423756,413103490,413103490,657459632,657459632,466876388,466876388,546609917,546609917,340799268,340799268,378091122,378091122,301037192,301037192,372171430,372171430,523555127,523555127,442247771,442247771,498412923,498412923,328715359,328715359,305031568,305031568,302694489,302694489,139417170,139417170,242497402,242497402,97118063,97118063,-21455419,-21455419,352930025,352930025,143109818,143109818,191469256,191469256,-4401486,-4401486,289212479,289212479,47917327,47917327,-7453417,-7453417,21794244,21794244,-15315008,-15315008,-19992789,-19992789,82353885
# status f = 879628943,0,1 : PASS_RHO (rho 0.87900, T 2072.0, 0s)
f = 882381101,0,1 | route RHO | claimed 0.94448442470490903563 | coeffs -162340706,-162340706,-78599393,-78599393,304058038,304058038,240603717,240603717,52505900,52505900,240100828,240100828,124410392,124410392,145540301,145540301,-4709839,-4709839,-231867207,-231867207,-521924073,-521924073,-453997647,-453997647,-379296458,-379296458,-550464097,-550464097,-571534705,-571534705,-405177500,-405177500,-164880546,-164880546,-150025776,-150025776,-316751776,-316751776,-272709603,-272709603,-188911284,-188911284,-486716523,-486716523,-439225949,-439225949,-548156808,-548156808,-526500043,-526500043,-639880259,-639880259,-541363936,-541363936,-480596016,-480596016,-409946011,-409946011,-259025360,-259025360,-185327425,-185327425,-103185035,-103185035
f = 882381101,0,1 | route T | claimed 2802.5920150256794281 | coeffs -47689465,-47051703,-47051703,24534367,24534367,33494752,33494752,-19544666,-19544666,159426128,159426128,-33357516,-33357516,64434629,64434629,225337092,225337092,242806831,242806831,125163863,125163863,67105525,67105525,108448589,108448589,85175163,85175163,486846073,486846073,605262449,605262449,938510768,938510768,933296662,933296662,1044382125,1044382125,1252698927,1252698927,1277610019,1277610019,997127535,997127535,968515906,968515906,832627268,832627268,819751526,819751526,842653158,842653158,486919284,486919284,454487180,454487180,238880187,238880187,244403339,244403339,124432912,124432912,7081902,7081902,47689465
# status f = 882381101,0,1 : PASS_RHO (rho 0.94448, T 2802.6, 0s)
f = 909221606,0,1 | route RHO | claimed 0.92373539238412944476 | coeffs -282690040,-282690040,-259788408,-259788408,-67004764,-67004764,-275321566,-275321566,-315929129,-315929129,-339202555,-339202555,-694936429,-694936429,-792728574,-792728574,-817639666,-817639666,-817001904,-817001904,-415330994,-415330994,-447763098,-447763098,-608665561,-608665561,-328183077,-328183077,-256597007,-256597007,-138180631,-138180631,-353787624,-353787624,-371257363,-371257363,-342645734,-342645734,-333685349,-333685349,-437030,-437030,5086122,5086122,122729090,122729090,258617728,258617728,205578310,205578310,200364204,200364204,80393777,80393777,138452115,138452115,151327857,151327857,330298651,330298651,441384114,441384114,324033104,324033104
f = 909221606,0,1 | route T | claimed 2083.9264108847905193 | coeffs 5086122,122729090,122729090,258617728,258617728,205578310,205578310,200364204,200364204,80393777,80393777,138452115,138452115,151327857,151327857,330298651,330298651,441384114,441384114,324033104,324033104,282690040,282690040,259788408,259788408,67004764,67004764,275321566,275321566,315929129,315929129,339202555,339202555,694936429,694936429,792728574,792728574,817639666,817639666,817001904,817001904,415330994,415330994,447763098,447763098,608665561,608665561,328183077,328183077,256597007,256597007,138180631,138180631,353787624,353787624,371257363,371257363,342645734,342645734,333685349,333685349,437030,437030,-5086122
# status f = 909221606,0,1 : PASS_RHO (rho 0.92374, T 2083.9, 0s)
f = 915876883,0,1 | route RHO | claimed 0.90140410892611258483 | coeffs -229393451,-229393451,-63036246,-63036246,202489495,202489495,187634725,187634725,570292156,570292156,614334329,614334329,802432146,802432146,1100237385,1100237385,984546949,984546949,875616090,875616090,1025866230,1025866230,1139246446,1139246446,849189580,849189580,909957500,909957500,835256311,835256311,684335660,684335660,663265052,663265052,745407442,745407442,505110488,505110488,588851801,588851801,422125801,422125801,485580122,485580122,401781803,401781803,589376731,589376731,636867305,636867305,615737396,615737396,594080631,594080631,366923263,366923263,465439586,465439586,397513160,397513160,326863155,326863155,155695516,155695516
f = 915876883,0,1 | route T | claimed 2220.0405561804304306 | coeffs 187634725,187634725,570292156,570292156,614334329,614334329,802432146,802432146,1100237385,1100237385,984546949,984546949,875616090,875616090,1025866230,1025866230,1139246446,1139246446,849189580,849189580,909957500,909957500,835256311,835256311,684335660,684335660,663265052,663265052,745407442,745407442,505110488,505110488,588851801,588851801,422125801,422125801,485580122,485580122,401781803,401781803,589376731,589376731,636867305,636867305,615737396,615737396,594080631,594080631,366923263,366923263,465439586,465439586,397513160,397513160,326863155,326863155,155695516,155695516,229393451,229393451,63036246,63036246,-202489495,-202489495
# status f = 915876883,0,1 : PASS_RHO (rho 0.90140, T 2220.0, 0s)
f = 962373526,0,1 | route RHO | claimed 0.87899704839301624421 | coeffs -289212479,4401486,4401486,-191469256,-191469256,-143109818,-143109818,-352930025,-352930025,21455419,21455419,-97118063,-97118063,-242497402,-242497402,-139417170,-139417170,-302694489,-302694489,-305031568,-305031568,-328715359,-328715359,-498412923,-498412923,-442247771,-442247771,-523555127,-523555127,-372171430,-372171430,-301037192,-301037192,-378091122,-378091122,-340799268,-340799268,-546609917,-546609917,-466876388,-466876388,-657459632,-657459632,-413103490,-413103490,-406423756,-406423756,-215568266,-215568266,44310446,44310446,82353885,82353885,-19992789,-19992789,-15315008,-15315008,21794244,21794244,-7453417,-7453417,47917327,47917327,289212479
f = 962373526,0,1 | route T | claimed 1854.295571046283043 | coeffs -15315008,21794244,21794244,-7453417,-7453417,47917327,47917327,289212479,289212479,-4401486,-4401486,191469256,191469256,143109818,143109818,352930025,352930025,-21455419,-21455419,97118063,97118063,242497402,242497402,139417170,139417170,302694489,302694489,305031568,305031568,328715359,328715359,498412923,498412923,442247771,442247771,523555127,523555127,372171430,372171430,301037192,301037192,378091122,378091122,340799268,340799268,546609917,546609917,466876388,466876388,657459632,657459632,413103490,413103490,406423756,406423756,215568266,215568266,-44310446,-44310446,-82353885,-82353885,19992789,19992789,15315008
# status f = 962373526,0,1 : PASS_RHO (rho 0.87900, T 1854.3, 0s)
# summary n = 7 l = 1001220673 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
