# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000288321 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3368959,0,1 | route RHO | claimed 0.92632019138594733271 | coeffs 747229858,747229858,873695900,873695900,711422716,711422716,589536045,589536045,459424867,459424867,384753023,384753023,192084006,192084006,-93609359,-93609359,-27396448,-27396448,-55071448,-55071448,140806637,140806637,325613654,325613654,20153776,20153776,100452254,100452254,-165899080,-165899080,-402796227,-402796227,-547680286,-547680286,-717622063,-717622063,-748791661,-748791661,-774907541,-774907541,-874656109,-874656109,-922971870,-922971870,-939642046,-939642046,-1014654780,-1014654780,-1127116265,-1127116265,-1132784898,-1132784898,-1355149410,-1355149410,-1238849937,-1238849937,-1236440818,-1236440818,-1316154584,-1316154584,-1010456019,-1010456019,-851326680,-851326680
f = 621126281,0,1 | route T | claimed 2937.9832633127133018 | coeffs 90416030,23434443,23434443,23905372,23905372,388172959,388172959,80289198,80289198,47741540,47741540,131061600,131061600,133185579,133185579,200271706,200271706,150115608,150115608,27389518,27389518,-175472247,-175472247,-16914356,-16914356,-187480829,-187480829,-234133563,-234133563,-98501850,-98501850,78656730,78656730,-4559075,-4559075,156139521,156139521,-50458309,-50458309,69141693,69141693,112051494,112051494,576532067,576532067,309888619,309888619,443025676,443025676,433863846,433863846,411529725,411529725,347092997,347092997,170793018,170793018,16151478,16151478,42717437,42717437,82113645,82113645,-90416030
# status f = 621126281,0,1 : PASS_RHO (rho 0.92351, T 2938.0, 0s)
f = 624122920,0,1 | route RHO | claimed 0.93338648023188201706 | coeffs 157449982,157449982,223662893,223662893,38855876,38855876,-227495458,-227495458,-57553681,-57553681,-157302249,-157302249,-82289515,-82289515,-304654027,-304654027,-224940261,-224940261,-120843439,-120843439,-242730110,-242730110,-50061093,-50061093,-77736093,-77736093,227723785,227723785,-9173362,-9173362,21996236,21996236,-26319525,-26319525,86141960,86141960,202441433,202441433,-103257132,-103257132,-229723174,-229723174,-359834352,-359834352,-74140987,-74140987,121737098,121737098,41438620,41438620,-103445439,-103445439,-77329559,-77329559,-93999735,-93999735,-88331102,-88331102,-85921983,-85921983,-245051322,-245051322,-82778138,-82778138
f = 624122920,0,1 | route T | claimed 2800.8317031823684845 | coeffs -157884717,-157884717,-374419054,-374419054,-416500872,-416500872,-384257508,-384257508,-265425177,-265425177,-340604524,-340604524,-494986548,-494986548,-380478759,-380478759,-550585655,-550585655,-561641177,-561641177,-870367959,-870367959,-792832068,-792832068,-346240440,-346240440,-261496953,-261496953,-290802887,-290802887,-355970911,-355970911,-561029224,-561029224,-335161089,-335161089,-447346501,-447346501,-354504966,-354504966,-137461727,-137461727,177545431,177545431,142280733,142280733,86816922,86816922,347936003,347936003,205388886,205388886,71441276,71441276,276770457,276770457,128926927,128926927,154976341,154976341,290267178,290267178,212223188,212223188
# status f = 624122920,0,1 : PASS_RHO (rho 0.93339, T 2800.8, 0s)
f = 702698737,0,1 | route RHO | claimed 0.93461274672566930081 | coeffs 194287948,14683685,14683685,197133541,197133541,201198619,201198619,196058389,196058389,56408109,56408109,55873070,55873070,-267169952,-267169952,-97438969,-97438969,-102353161,-102353161,-325428975,-325428975,-266967371,-266967371,-264156153,-264156153,-271810892,-271810892,-440085004,-440085004,-523177884,-523177884,-400287894,-400287894,-498166809,-498166809,-261558224,-261558224,-465564893,-465564893,-474107181,-474107181,-388444116,-388444116,-522155107,-522155107,-289447689,-289447689,169311691,169311691,174211650,174211650,175876143,175876143,272395738,272395738,211760995,211760995,-137450136,-137450136,-114572114,-114572114,-262930948,-262930948,-194287948
f = 702698737,0,1 | route T | claimed 2796.928125724021695 | coeffs -31705130,-31705130,-151615532,-151615532,160430390,160430390,248582157,248582157,481236205,481236205,694838420,694838420,493254530,493254530,449578053,449578053,693231906,693231906,604868194,604868194,838343283,838343283,1141929580,1141929580,1008078168,1008078168,814200353,814200353,897972292,897972292,936515278,936515278,777308677,777308677,722883373,722883373,602980988,602980988,495566648,495566648,283124069,283124069,381645278,381645278,293619699,293619699,266139563,266139563,582505988,582505988,692623326,692623326,540305027,540305027,302199983,302199983,218379623,218379623,-65359267,-65359267,-51899615,-51899615,-110769517,-110769517
# status f = 702698737,0,1 : PASS_RHO (rho 0.93461, T 2796.9, 0s)
f = 749159311,0,1 | route RHO | claimed 0.95378358490865301248 | coeffs -174892019,-174892019,-359355389,-359355389,-395892884,-395892884,-210566307,-210566307,-615910467,-615910467,-458322554,-458322554,-782424349,-782424349,-1024254515,-1024254515,-833985982,-833985982,-770325096,-770325096,-852565889,-852565889,-728338604,-728338604,-632118219,-632118219,-630982200,-630982200,-633489001,-633489001,-537357935,-537357935,-439039860,-439039860,-314535816,-314535816,-43669050,-43669050,47078861,47078861,165580769,165580769,166368767,166368767,36009618,36009618,32824117,32824117,574265,574265,-40923218,-40923218,230209332,230209332,117627321,117627321,95405047,95405047,253544606,253544606,398463232,398463232,47567390,47567390
f = 749159311,0,1 | route T | claimed 2596.7107076715247032 | coeffs -36175692,-36175692,31254192,31254192,-120044440,-120044440,-294402309,-294402309,-258395616,-258395616,-226051092,-226051092,-425857028,-425857028,-318102111,-318102111,-351408051,-351408051,-333861651,-333861651,-73032605,-73032605,-77229211,-77229211,-13649427,-13649427,67273138,67273138,-51151002,-51151002,-105531802,-105531802,117392767,117392767,42241678,42241678,163798912,163798912,423427536,423427536,462132853,462132853,760149896,760149896,834253566,834253566,875071330,875071330,681262089,681262089,948086439,948086439,684832961,684832961,498750629,498750629,691264098,691264098,152476210,152476210,102745905,102745905,144319733,144319733
# status f = 749159311,0,1 : PASS_RHO (rho 0.95378, T 2596.7, 0s)
f = 761210845,0,1 | route RHO | claimed 0.95109975550176836269 | coeffs 201044985,201044985,88583500,88583500,-148313647,-148313647,-340982664,-340982664,-261268898,-261268898,-161520330,-161520330,-346327347,-346327347,-184054163,-184054163,-189722796,-189722796,-334606855,-334606855,-620300220,-620300220,-925998785,-925998785,-877683024,-877683024,-572223146,-572223146,-450336475,-450336475,-672700987,-672700987,-842642764,-842642764,-776429853,-776429853,-935559192,-935559192,-918889016,-918889016,-999187494,-999187494,-869076316,-869076316,-752776843,-752776843,-783946441,-783946441,-811621441,-811621441,-915718263,-915718263,-840705529,-840705529,-574354195,-574354195,-499682351,-499682351,-497273232,-497273232,-523389112,-523389112,-327511027,-327511027
f = 761210845,0,1 | route T | claimed 2168.7011061960960657 | coeffs 195878085,0,126466042,0,112461485,0,236897147,0,192669017,0,-79713766,0,-99748568,0,184807017,0,-162273184,0,5668633,0,144884059,0,285693365,0,305698565,0,-48315761,0,-305459878,0,-121886671,0,222364512,0,169941777,0,-66212911,0,159129339,0,-16670176,0,80298478,0,-130111178,0,-116299473,0,31169598,0,27675000,0,104096822,0,-75012734,0,-266351334,0,-74671844,0,-2409119,0,26115880,0
# status f = 761210845,0,1 : PASS_RHO (rho 0.95110, T 2168.7, 0s)
f = 838092635,0,1 | route RHO | claimed 0.89732109488811595856 | coeffs 181697752,230013513,230013513,99902335,99902335,73786455,73786455,236059639,236059639,406001416,406001416,301904594,301904594,65007447,65007447,370706012,370706012,290407534,290407534,287998415,287998415,472805432,472805432,250440920,250440920,278115920,278115920,390577405,390577405,104884040,104884040,88213864,88213864,162885708,162885708,262634276,262634276,140747605,140747605,109578007,109578007,-16888035,-16888035,127996024,127996024,-31133315,-31133315,-297484649,-297484649,-377198415,-377198415,-71738537,-71738537,-188038010,-188038010,7840075,7840075,2171442,2171442,-64041469,-64041469,10971265,10971265,-181697752
f = 838092635,0,1 | route T | claimed 1839.8105637122701966 | coeffs -109578007,-109578007,16888035,16888035,-127996024,-127996024,31133315,31133315,297484649,297484649,377198415,377198415,71738537,71738537,188038010,188038010,-7840075,-7840075,-2171442,-2171442,64041469,64041469,-10971265,-10971265,181697752,181697752,230013513,230013513,99902335,99902335,73786455,73786455,236059639,236059639,406001416,406001416,301904594,301904594,65007447,65007447,370706012,370706012,290407534,290407534,287998415,287998415,472805432,472805432,250440920,250440920,278115920,278115920,390577405,390577405,104884040,104884040,88213864,88213864,162885708,162885708,262634276,262634276,140747605,140747605
# status f = 838092635,0,1 : PASS_RHO (rho 0.89732, T 1839.8, 0s)
f = 844252244,0,1 | route RHO | claimed 0.93461274672566930081 | coeffs 388444116,474107181,474107181,465564893,465564893,261558224,261558224,498166809,498166809,400287894,400287894,523177884,523177884,440085004,440085004,271810892,271810892,264156153,264156153,266967371,266967371,325428975,325428975,102353161,102353161,97438969,97438969,267169952,267169952,-55873070,-55873070,-56408109,-56408109,-196058389,-196058389,-201198619,-201198619,-197133541,-197133541,-14683685,-14683685,-194287948,-194287948,-262930948,-262930948,-114572114,-114572114,-137450136,-137450136,211760995,211760995,272395738,272395738,175876143,175876143,174211650,174211650,169311691,169311691,-289447689,-289447689,-522155107,-522155107,-388444116
f = 844252244,0,1 | route T | claimed 2217.9333937266620844 | coeffs -267169952,55873070,55873070,56408109,56408109,196058389,196058389,201198619,201198619,197133541,197133541,14683685,14683685,194287948,194287948,262930948,262930948,114572114,114572114,137450136,137450136,-211760995,-211760995,-272395738,-272395738,-175876143,-175876143,-174211650,-174211650,-169311691,-169311691,289447689,289447689,522155107,522155107,388444116,388444116,474107181,474107181,465564893,465564893,261558224,261558224,498166809,498166809,400287894,400287894,523177884,523177884,440085004,440085004,271810892,271810892,264156153,264156153,266967371,266967371,325428975,325428975,102353161,102353161,97438969,97438969,267169952
# status f = 844252244,0,1 : PASS_RHO (rho 0.93461, T 2217.9, 0s)
f = 871546467,0,1 | route RHO | claimed 0.9627871753464171145 | coeffs 145592948,145592948,315699844,315699844,630707002,630707002,588625184,588625184,653793208,653793208,505949678,505949678,494894156,494894156,530158854,530158854,497915490,497915490,292857177,292857177,266807763,266807763,575534545,575534545,520070734,520070734,638903065,638903065,413034930,413034930,548325767,548325767,625861658,625861658,364742577,364742577,439921924,439921924,327736512,327736512,405780502,405780502,-40811126,-40811126,-183358243,-183358243,-337740267,-337740267,-430581802,-430581802,-484920273,-484920273,-400176786,-400176786,-266229176,-266229176,-380736965,-380736965,-163693726,-163693726,-380228063,-380228063,-350922129,-350922129
f = 871546467,0,1 | route T | claimed 2054.3030923115238287 | coeffs 1134692222,1134692222,1258303400,1258303400,1258467311,1258467311,1037082009,1037082009,854796328,854796328,680588135,680588135,790624115,790624115,585526364,585526364,711734397,711734397,717641989,717641989,674178650,674178650,724464107,724464107,697592472,697592472,722657849,722657849,629845413,629845413,483227633,483227633,731748631,731748631,864653771,864653771,563167562,563167562,561654725,561654725,374251107,374251107,31588605,31588605,-81037672,-81037672,-246062085,-246062085,-160625058,-160625058,-437014112,-437014112,-528575835,-528575835,-444042224,-444042224,-660873412,-660873412,-785936541,-785936541,-959647316,-959647316,-902107955,-902107955
# status f = 871546467,0,1 : PASS_RHO (rho 0.96279, T 2054.3, 0s)
f = 879481648,0,1 | route RHO | claimed 0.92731719170097922389 | coeffs -419315201,-257042017,-257042017,-20144870,-20144870,-22553989,-22553989,-50228989,-50228989,-66899165,-66899165,54987506,54987506,199871565,199871565,279585331,279585331,475463416,475463416,400450682,400450682,530561860,530561860,700503637,700503637,394805072,394805072,579612089,579612089,467150604,467150604,541822448,541822448,572992046,572992046,413862707,413862707,108402829,108402829,102734196,102734196,295403213,295403213,321519093,321519093,217422271,217422271,297720749,297720749,75356237,75356237,361049602,361049602,460798170,460798170,587264212,587264212,320912878,320912878,437212351,437212351,370999440,370999440,419315201
f = 879481648,0,1 | route T | claimed 2955.6409297591196425 | coeffs 148002319,148002319,171968251,171968251,201816390,201816390,87378574,87378574,146428922,146428922,233717242,233717242,139553596,139553596,407349083,407349083,425357495,425357495,421802536,421802536,450727198,450727198,809405767,809405767,351237479,351237479,147066018,147066018,135370609,135370609,270722926,270722926,433101964,433101964,506018335,506018335,417978591,417978591,305832409,305832409,294939812,294939812,588368665,588368665,236821363,236821363,284554933,284554933,279190339,279190339,236238882,236238882,105295630,105295630,25247051,25247051,-4854318,-4854318,167329495,167329495,-16702624,-16702624,-156923693,-156923693
# status f = 879481648,0,1 : PASS_RHO (rho 0.92732, T 2955.6, 0s)
f = 883610871,0,1 | route RHO | claimed 0.93338648023188201706 | coeffs -50061093,-50061093,-242730110,-242730110,-120843439,-120843439,-224940261,-224940261,-304654027,-304654027,-82289515,-82289515,-157302249,-157302249,-57553681,-57553681,-227495458,-227495458,38855876,38855876,223662893,223662893,157449982,157449982,82778138,82778138,245051322,245051322,85921983,85921983,88331102,88331102,93999735,93999735,77329559,77329559,103445439,103445439,-41438620,-41438620,-121737098,-121737098,74140987,74140987,359834352,359834352,229723174,229723174,103257132,103257132,-202441433,-202441433,-86141960,-86141960,26319525,26319525,-21996236,-21996236,9173362,9173362,-227723785,-227723785,77736093,77736093
f = 883610871,0,1 | route T | claimed 3026.7469351981549563 | coeffs 669985042,669985042,777339934,777339934,808434150,808434150,644602529,644602529,698387212,698387212,935920390,935920390,524853879,524853879,514021677,514021677,387780200,387780200,316937071,316937071,463599355,463599355,459801864,459801864,478428406,478428406,534003987,534003987,457430183,457430183,293771052,293771052,415344239,415344239,466266381,466266381,191869056,191869056,-36341281,-36341281,-232410849,-232410849,-35877008,-35877008,-132020729,-132020729,-100800893,-100800893,12757066,12757066,-339078798,-339078798,-359876011,-359876011,-387326647,-387326647,-547423720,-547423720,-666542652,-666542652,-1004217279,-1004217279,-1064133127,-1064133127
# status f = 883610871,0,1 : PASS_RHO (rho 0.93339, T 3026.7, 0s)
f = 900631009,0,1 | route RHO | claimed 0.92011633980069798318 | coeffs -1341481,-1341481,-29016481,-29016481,-191289665,-191289665,-307589138,-307589138,-207840570,-207840570,-288139048,-288139048,-95470031,-95470031,63659308,63659308,-48802177,-48802177,-218743954,-218743954,-22865869,-22865869,-144752540,-144752540,-147161659,-147161659,-98845898,-98845898,167505436,167505436,453198801,453198801,557295623,557295623,551626990,551626990,520457392,520457392,705264409,705264409,575153231,575153231,654866997,654866997,671537173,671537173,908434320,908434320,842221409,842221409,715755367,715755367,493390855,493390855,467274975,467274975,161815097,161815097,87143253,87143253,-218555312,-218555312,-143542578,-143542578
f = 900631009,0,1 | route T | claimed 1928.6453427721464818 | coeffs -1341481,-1341481,-29016481,-29016481,-191289665,-191289665,-307589138,-307589138,-207840570,-207840570,-288139048,-288139048,-95470031,-95470031,63659308,63659308,-48802177,-48802177,-218743954,-218743954,-22865869,-22865869,-144752540,-144752540,-147161659,-147161659,-98845898,-98845898,167505436,167505436,453198801,453198801,557295623,557295623,551626990,551626990,520457392,520457392,705264409,705264409,575153231,575153231,654866997,654866997,671537173,671537173,908434320,908434320,842221409,842221409,715755367,715755367,493390855,493390855,467274975,467274975,161815097,161815097,87143253,87143253,-218555312,-218555312,-143542578,-143542578
# status f = 900631009,0,1 : PASS_RHO (rho 0.92012, T 1928.6, 0s)
f = 980453708,0,1 | route RHO | claimed 0.90315394447814928227 | coeffs -190871358,-31742019,-31742019,164136066,164136066,212451827,212451827,316548649,316548649,501355666,501355666,518025842,518025842,391559800,391559800,86099922,86099922,161112656,161112656,323385840,323385840,403684318,403684318,516145803,516145803,638032474,638032474,371681140,371681140,377349773,377349773,507460951,507460951,270563804,270563804,492928316,492928316,567600160,567600160,422716101,422716101,306416628,306416628,499085645,499085645,329143868,329143868,326734749,326734749,612428114,612428114,581258516,581258516,660972282,660972282,594759371,594759371,568643491,568643491,262944926,262944926,290619926,290619926,190871358
f = 980453708,0,1 | route T | claimed 2513.7412649619170782 | coeffs -190871358,-31742019,-31742019,164136066,164136066,212451827,212451827,316548649,316548649,501355666,501355666,518025842,518025842,391559800,391559800,86099922,86099922,161112656,161112656,323385840,323385840,403684318,403684318,516145803,516145803,638032474,638032474,371681140,371681140,377349773,377349773,507460951,507460951,270563804,270563804,492928316,492928316,567600160,567600160,422716101,422716101,306416628,306416628,499085645,499085645,329143868,329143868,326734749,326734749,612428114,612428114,581258516,581258516,660972282,660972282,594759371,594759371,568643491,568643491,262944926,262944926,290619926,290619926,190871358
# status f = 980453708,0,1 : PASS_RHO (rho 0.90315, T 2513.7, 0s)
f = 996919362,0,1 | route RHO | claimed 0.95813010908592748506 | coeffs -67130811,-67130811,-147429289,-147429289,-413780623,-413780623,-176883476,-176883476,-321767535,-321767535,-151825758,-151825758,-182995356,-182995356,-156879476,-156879476,-256628044,-256628044,-208312283,-208312283,-224982459,-224982459,-149969725,-149969725,-262431210,-262431210,-256762577,-256762577,-479127089,-479127089,-595426562,-595426562,-593017443,-593017443,-513303677,-513303677,-207605112,-207605112,-366734451,-366734451,-262637629,-262637629,-136171587,-136171587,26101597,26101597,-95785074,-95785074,34326104,34326104,-40345740,-40345740,152323277,152323277,-133370088,-133370088,-199582999,-199582999,-227257999,-227257999,-423136084,-423136084,-238329067,-238329067
f = 996919362,0,1 | route T | claimed 3432.335650429064505 | coeffs 147429289,147429289,413780623,413780623,176883476,176883476,321767535,321767535,151825758,151825758,182995356,182995356,156879476,156879476,256628044,256628044,208312283,208312283,224982459,224982459,149969725,149969725,262431210,262431210,256762577,256762577,479127089,479127089,595426562,595426562,593017443,593017443,513303677,513303677,207605112,207605112,366734451,366734451,262637629,262637629,136171587,136171587,-26101597,-26101597,95785074,95785074,-34326104,-34326104,40345740,40345740,-152323277,-152323277,133370088,133370088,199582999,199582999,227257999,227257999,423136084,423136084,238329067,238329067,-67130811,-67130811
# status f = 996919362,0,1 : PASS_RHO (rho 0.95813, T 3432.3, 0s)
# summary n = 7 l = 1000288321 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
