# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000850369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22383134,0,1 | route RHO | claimed 0.98139841509054353287 | coeffs -727419806,-577194338,-577194338,-741963118,-741963118,-719078683,-719078683,-809666167,-809666167,-1155503124,-1155503124,-1143140134,-1143140134,-1172941178,-1172941178,-1115571863,-1115571863,-1151253982,-1151253982,-881506098,-881506098,-1104939218,-1104939218,-999887259,-999887259,-963199429,-963199429,-784846396,-784846396,-560554912,-560554912,-538503257,-538503257,-271473927,-271473927,51404279,51404279,248245935,248245935,179718291,179718291,334382398,334382398,518995141,518995141,486944101,486944101,574499183,574499183,704927673,704927673,723615193,723615193,1045903000,1045903000,1127758534,1127758534,923786330,923786330,1040133436,1040133436,897677634,897677634,727419806
f = 548776584,0,1 | route T | claimed 2033.7913035260723815 | coeffs 232878012,232878012,403023435,403023435,554897489,554897489,381424740,381424740,707291705,707291705,560001558,560001558,600653467,600653467,405968378,405968378,551057005,551057005,706888475,706888475,794962028,794962028,663285062,663285062,711895933,711895933,797158598,797158598,664852222,664852222,246212980,246212980,504991766,504991766,289337684,289337684,193585669,193585669,165421853,165421853,129781641,129781641,67893351,67893351,48698757,48698757,49862722,49862722,-225731397,-225731397,87621556,87621556,57411088,57411088,38782418,38782418,1060104,1060104,80516537,80516537,-29883266,-29883266,-207773865,-207773865
# status f = 548776584,0,1 : PASS_RHO (rho 0.90854, T 2033.8, 0s)
f = 605469816,0,1 | route RHO | claimed 0.95962384953902573012 | coeffs 193746259,167826663,167826663,202060930,202060930,-125690404,-125690404,-115248678,-115248678,-366614433,-366614433,-262341425,-262341425,-78381372,-78381372,-44674574,-44674574,115203065,115203065,43952281,43952281,312327922,312327922,540264099,540264099,404068059,404068059,137132551,137132551,224299833,224299833,454627104,454627104,371641385,371641385,511254328,511254328,316625096,316625096,409430235,409430235,154712955,154712955,-35554353,-35554353,135254681,135254681,57873387,57873387,236069197,236069197,374949631,374949631,272343561,272343561,306419228,306419228,141068010,141068010,-985987,-985987,-127975354,-127975354,-193746259
f = 605469816,0,1 | route T | claimed 2814.2443510593203925 | coeffs 0,203636602,0,75843375,0,-98493679,0,-197907923,0,-270155228,0,-120079196,0,-93632459,0,137106054,0,-57203786,0,-119241604,0,279815579,0,-41124364,0,-1066267,0,-153808122,0,-84397077,0,-25104815,0,279561856,0,212544098,0,35422503,0,109557751,0,182308756,0,-185679010,0,-3582654,0,20654882,0,-57155855,0,444330636,0,175856268,0,-52132579,0,132442186,0,360661789,0,-55250520,0,87004830
# status f = 605469816,0,1 : PASS_RHO (rho 0.95962, T 2814.2, 0s)
f = 659853440,0,1 | route RHO | claimed 0.94704982420667321575 | coeffs 11280483,11280483,-112374613,-112374613,211989155,211989155,-33183140,-33183140,-91528529,-91528529,-106001220,-106001220,-399878568,-399878568,-337646509,-337646509,-393736776,-393736776,-220019427,-220019427,-221901048,-221901048,29928809,29928809,42464958,42464958,-166932717,-166932717,-363974267,-363974267,-257432393,-257432393,-311543729,-311543729,-181383569,-181383569,-36764850,-36764850,172096086,172096086,222933019,222933019,379593303,379593303,126835189,126835189,47421754,47421754,244638659,244638659,88837207,88837207,381144438,381144438,591668926,591668926,375749916,375749916,481382179,481382179,358420373,358420373,198256491,198256491
f = 659853440,0,1 | route T | claimed 1919.4075387285682603 | coeffs 591668926,375749916,375749916,481382179,481382179,358420373,358420373,198256491,198256491,-11280483,-11280483,112374613,112374613,-211989155,-211989155,33183140,33183140,91528529,91528529,106001220,106001220,399878568,399878568,337646509,337646509,393736776,393736776,220019427,220019427,221901048,221901048,-29928809,-29928809,-42464958,-42464958,166932717,166932717,363974267,363974267,257432393,257432393,311543729,311543729,181383569,181383569,36764850,36764850,-172096086,-172096086,-222933019,-222933019,-379593303,-379593303,-126835189,-126835189,-47421754,-47421754,-244638659,-244638659,-88837207,-88837207,-381144438,-381144438,-591668926
# status f = 659853440,0,1 : PASS_RHO (rho 0.94705, T 1919.4, 0s)
f = 712772332,0,1 | route RHO | claimed 0.97825764053635535591 | coeffs 462582374,570076312,570076312,768969465,768969465,455053829,455053829,583933268,583933268,543923641,543923641,744423220,744423220,647479206,647479206,731739916,731739916,833413009,833413009,647751885,647751885,556359264,556359264,639824583,639824583,555379749,555379749,688857990,688857990,545027857,545027857,440688974,440688974,544854544,544854544,862579421,862579421,812751781,812751781,642638515,642638515,812068197,812068197,512252008,512252008,413130572,413130572,277856103,277856103,-35554530,-35554530,-90562032,-90562032,-13215658,-13215658,-87802549,-87802549,-493358877,-493358877,-268997527,-268997527,-513325176,-513325176,-462582374
f = 712772332,0,1 | route T | claimed 2617.3376454456080605 | coeffs -533032566,-533032566,-276475648,-276475648,-144422995,-144422995,-256855778,-256855778,-206339572,-206339572,-154636536,-154636536,-335276281,-335276281,-285289201,-285289201,-133748086,-133748086,-111201255,-111201255,-110563271,-110563271,-78314772,-78314772,-35592317,-35592317,332578406,332578406,506110100,506110100,211501186,211501186,200116563,200116563,283982920,283982920,553075987,553075987,699601331,699601331,710130354,710130354,681233125,681233125,787047497,787047497,780125101,780125101,505748413,505748413,446765040,446765040,520148804,520148804,730184463,730184463,468555614,468555614,351114187,351114187,522068005,522068005,825759859,825759859
# status f = 712772332,0,1 : PASS_RHO (rho 0.97826, T 2617.3, 0s)
f = 716018164,0,1 | route RHO | claimed 0.99267805557160270338 | coeffs -213828658,-213828658,104705826,104705826,-15895273,-15895273,93350534,93350534,334937270,334937270,612409761,612409761,548687982,548687982,555475640,555475640,692167217,692167217,509391780,509391780,624936212,624936212,445188901,445188901,259835781,259835781,191952434,191952434,26041653,26041653,8652329,8652329,259241655,259241655,160009570,160009570,244282465,244282465,204678835,204678835,171030241,171030241,-71048771,-71048771,165821308,165821308,317514056,317514056,-108939956,-108939956,-35186669,-35186669,-264818727,-264818727,-267048014,-267048014,-194431518,-194431518,-42381636,-42381636,-86995867,-86995867,186374630,186374630
f = 716018164,0,1 | route T | claimed 2495.1707126847145462 | coeffs 569577822,569577822,326309912,326309912,384846502,384846502,353172502,353172502,346359003,346359003,454563102,454563102,823421463,823421463,1084796211,1084796211,1011318850,1011318850,1297162475,1297162475,1211027078,1211027078,1349671814,1349671814,1417494709,1417494709,1145389853,1145389853,1154666064,1154666064,957221952,957221952,1036161592,1036161592,854816573,854816573,686905540,686905540,855652609,855652609,961367930,961367930,873087715,873087715,601080982,601080982,482409719,482409719,578876523,578876523,376356597,376356597,195052369,195052369,91394220,91394220,109475011,109475011,-6926605,-6926605,-55603830,-55603830,-320585725,-320585725
# status f = 716018164,0,1 : PASS_RHO (rho 0.99268, T 2495.2, 1s)
f = 726580860,0,1 | route RHO | claimed 0.95058934905869604336 | coeffs -34503899,275446772,275446772,-145183620,-145183620,-272878173,-272878173,-251600736,-251600736,-42866484,-42866484,-299593284,-299593284,-170552420,-170552420,-120853565,-120853565,-163590733,-163590733,-213686710,-213686710,-459532496,-459532496,-531015528,-531015528,-208450985,-208450985,-370942308,-370942308,-355407873,-355407873,-182895631,-182895631,-108287092,-108287092,-31381257,-31381257,-30770765,-30770765,-147524554,-147524554,-176895783,-176895783,-170187844,-170187844,-423629874,-423629874,-160795442,-160795442,1875965,1875965,-60774672,-60774672,102365821,102365821,12489345,12489345,-153217223,-153217223,-113832423,-113832423,-79650072,-79650072,34503899
f = 726580860,0,1 | route T | claimed 3156.9809772227279799 | coeffs -256992434,-30058846,-30058846,-19744565,-19744565,-392080891,-392080891,-532934130,-532934130,-714598176,-714598176,-923770082,-923770082,-815416420,-815416420,-594439480,-594439480,-288233021,-288233021,-12000918,-12000918,242010862,242010862,55707727,55707727,331235765,331235765,474153196,474153196,253272620,253272620,375049973,375049973,163850349,163850349,321007149,321007149,499385450,499385450,392248812,392248812,366697746,366697746,211784599,211784599,74818898,74818898,51291037,51291037,82656292,82656292,154361155,154361155,195263991,195263991,316594638,316594638,195458473,195458473,252661974,252661974,197108837,197108837,256992434
# status f = 726580860,0,1 : PASS_RHO (rho 0.95059, T 3157.0, 0s)
f = 762091946,0,1 | route RHO | claimed 0.96978042918665976938 | coeffs 16077852,0,66173829,0,-142560423,0,-28406452,0,134734041,0,141441980,0,216050519,0,144567487,0,273608351,0,-147022041,0,18684527,0,-244149905,0,-244760397,0,-82269074,0,-39531906,0,-60809343,0,-26626992,0,-89277629,0,-118648858,0,53863384,0,-191982402,0,-448709202,0,-138758531,0,-48882055,0,204559975,0,127654140,0,-194910403,0,-244609258,0,-116914705,0,-77529905,0,85141502,0,-31612287,0
f = 762091946,0,1 | route T | claimed 2595.764860792950799 | coeffs -760403972,-864808489,-864808489,-796230097,-796230097,-810036767,-810036767,-689579161,-689579161,-622762081,-622762081,-529490703,-529490703,-610744335,-610744335,-227304155,-227304155,12627137,12627137,389115571,389115571,311506152,311506152,518966709,518966709,511649446,511649446,503105667,503105667,436495206,436495206,232143115,232143115,193170487,193170487,391627234,391627234,211889196,211889196,165255879,165255879,184863575,184863575,136616509,136616509,174268299,174268299,419385656,419385656,550342729,550342729,577476555,577476555,481034327,481034327,425514502,425514502,365744246,365744246,694335812,694335812,454123863,454123863,760403972
# status f = 762091946,0,1 : PASS_RHO (rho 0.96978, T 2595.8, 0s)
f = 819404640,0,1 | route RHO | claimed 0.99267805557160270338 | coeffs 186374630,-86995867,-86995867,-42381636,-42381636,-194431518,-194431518,-267048014,-267048014,-264818727,-264818727,-35186669,-35186669,-108939956,-108939956,317514056,317514056,165821308,165821308,-71048771,-71048771,171030241,171030241,204678835,204678835,244282465,244282465,160009570,160009570,259241655,259241655,8652329,8652329,26041653,26041653,191952434,191952434,259835781,259835781,445188901,445188901,624936212,624936212,509391780,509391780,692167217,692167217,555475640,555475640,548687982,548687982,612409761,612409761,334937270,334937270,93350534,93350534,-15895273,-15895273,104705826,104705826,-213828658,-213828658,-186374630
f = 819404640,0,1 | route T | claimed 3357.5469091422060314 | coeffs 191747345,-59618410,-59618410,-125389315,-125389315,-22783245,-22783245,-213050553,-213050553,-130064834,-130064834,97871343,97871343,-86088710,-86088710,-51854443,-51854443,-217205661,-217205661,-139824367,-139824367,-334453599,-334453599,-67518091,-67518091,92359548,92359548,81917822,81917822,208907189,208907189,347787623,347787623,602504903,602504903,832832174,832832174,564456533,564456533,668729541,668729541,694649137,694649137,660573470,660573470,831382504,831382504,691769561,691769561,555573521,555573521,521866723,521866723,194115389,194115389,52061392,52061392,-126134418,-126134418,-33329279,-33329279,-120496561,-120496561,-191747345
# status f = 819404640,0,1 : PASS_RHO (rho 0.99268, T 3357.5, 1s)
f = 831400749,0,1 | route RHO | claimed 0.94004998776135695008 | coeffs -292224470,-292224470,-17847782,-17847782,128677562,128677562,-44854132,-44854132,-22307301,-22307301,-72823507,-72823507,-376515361,-376515361,-303131597,-303131597,-274234368,-274234368,-285618991,-285618991,-317867490,-317867490,-498507235,-498507235,-755064153,-755064153,-493435304,-493435304,-500357700,-500357700,-769450767,-769450767,-401280044,-401280044,-552821159,-552821159,-665253942,-665253942,-494300124,-494300124,-435316751,-435316751,-424787728,-424787728,-130178814,-130178814,-129540830,-129540830,-181243866,-181243866,111483427,111483427,321519086,321519086,215704714,215704714,299571071,299571071,256848616,256848616,306835696,306835696,174783043,174783043
f = 831400749,0,1 | route T | claimed 2432.2918500829455173 | coeffs -53251743,-53251743,-171050130,-171050130,8309645,8309645,-133346792,-133346792,-157830601,-157830601,91691264,91691264,87172190,87172190,-9182741,-9182741,112889022,112889022,211404301,211404301,363375304,363375304,541069513,541069513,487844113,487844113,454825604,454825604,681379068,681379068,686854752,686854752,520231037,520231037,388046875,388046875,422854325,422854325,280859003,280859003,392956255,392956255,367837259,367837259,221114711,221114711,101216359,101216359,419315540,419315540,481910211,481910211,-19714750,-19714750,39216707,39216707,-5760605,-5760605,160252569,160252569,82359563,82359563,-159000289,-159000289
# status f = 831400749,0,1 : PASS_RHO (rho 0.94005, T 2432.3, 0s)
f = 838815141,0,1 | route RHO | claimed 0.95514285609859742268 | coeffs -95814135,-106272050,-106272050,-308482991,-308482991,-485250053,-485250053,-535161481,-535161481,-741406918,-741406918,-454108591,-454108591,-527256346,-527256346,-669843657,-669843657,-453806628,-453806628,-480609780,-480609780,-471911613,-471911613,-595548730,-595548730,-573467057,-573467057,-502265222,-502265222,-318987241,-318987241,-215059846,-215059846,-414040929,-414040929,-183237056,-183237056,9763877,9763877,-172451208,-172451208,-29587971,-29587971,72439358,72439358,187607194,187607194,260603998,260603998,604113892,604113892,532523054,532523054,178674511,178674511,480675678,480675678,137153439,137153439,177139507,177139507,223492474,223492474,95814135
f = 838815141,0,1 | route T | claimed 2608.6447055743515354 | coeffs 72439358,187607194,187607194,260603998,260603998,604113892,604113892,532523054,532523054,178674511,178674511,480675678,480675678,137153439,137153439,177139507,177139507,223492474,223492474,95814135,95814135,106272050,106272050,308482991,308482991,485250053,485250053,535161481,535161481,741406918,741406918,454108591,454108591,527256346,527256346,669843657,669843657,453806628,453806628,480609780,480609780,471911613,471911613,595548730,595548730,573467057,573467057,502265222,502265222,318987241,318987241,215059846,215059846,414040929,414040929,183237056,183237056,-9763877,-9763877,172451208,172451208,29587971,29587971,-72439358
# status f = 838815141,0,1 : PASS_RHO (rho 0.95514, T 2608.6, 1s)
f = 934304751,0,1 | route RHO | claimed 0.96364317513425337974 | coeffs -613812732,-613812732,-641976548,-641976548,-316109583,-316109583,-254221293,-254221293,-294873202,-294873202,-293709237,-293709237,-148620610,-148620610,-461973563,-461973563,-550047116,-550047116,-568675786,-568675786,-520064915,-520064915,-599521348,-599521348,-467214972,-467214972,-645105571,-645105571,-386326785,-386326785,-216181362,-216181362,-120429347,-120429347,53043402,53043402,17403190,17403190,-129886957,-129886957,-110692363,-110692363,83992726,83992726,-191601393,-191601393,-35769923,-35769923,-5559455,-5559455,126117511,126117511,88395197,88395197,173657862,173657862,284057665,284057665,702696907,702696907,677592760,677592760,461938678,461938678
f = 934304751,0,1 | route T | claimed 2392.7667135782345354 | coeffs 293709237,293709237,148620610,148620610,461973563,461973563,550047116,550047116,568675786,568675786,520064915,520064915,599521348,599521348,467214972,467214972,645105571,645105571,386326785,386326785,216181362,216181362,120429347,120429347,-53043402,-53043402,-17403190,-17403190,129886957,129886957,110692363,110692363,-83992726,-83992726,191601393,191601393,35769923,35769923,5559455,5559455,-126117511,-126117511,-88395197,-88395197,-173657862,-173657862,-284057665,-284057665,-702696907,-702696907,-677592760,-677592760,-461938678,-461938678,-613812732,-613812732,-641976548,-641976548,-316109583,-316109583,-254221293,-254221293,-294873202,-294873202
# status f = 934304751,0,1 : PASS_RHO (rho 0.96364, T 2392.8, 1s)
f = 953443567,0,1 | route RHO | claimed 0.95058934905869604336 | coeffs -275446772,-275446772,34503899,34503899,-79650072,-79650072,-113832423,-113832423,-153217223,-153217223,12489345,12489345,102365821,102365821,-60774672,-60774672,1875965,1875965,-160795442,-160795442,-423629874,-423629874,-170187844,-170187844,-176895783,-176895783,-147524554,-147524554,-30770765,-30770765,-31381257,-31381257,-108287092,-108287092,-182895631,-182895631,-355407873,-355407873,-370942308,-370942308,-208450985,-208450985,-531015528,-531015528,-459532496,-459532496,-213686710,-213686710,-163590733,-163590733,-120853565,-120853565,-170552420,-170552420,-299593284,-299593284,-42866484,-42866484,-251600736,-251600736,-272878173,-272878173,-145183620,-145183620
f = 953443567,0,1 | route T | claimed 1806.5676806876129622 | coeffs -610631744,-794591797,-794591797,-604324489,-604324489,-855690244,-855690244,-762885105,-762885105,-435133771,-435133771,-574746714,-574746714,-600666310,-600666310,-370339039,-370339039,-497328406,-497328406,-230392898,-230392898,-65041680,-65041680,162894497,162894497,60288427,60288427,131539211,131539211,-46656599,-46656599,-12949801,-12949801,157859233,157859233,53586225,53586225,308303505,308303505,318745231,318745231,124115999,124115999,89881732,89881732,172867451,172867451,238638356,238638356,325805638,325805638,183751641,183751641,319947681,319947681,285872014,285872014,554247655,554247655,693128089,693128089,533250450,533250450,610631744
# status f = 953443567,0,1 : PASS_RHO (rho 0.95059, T 1806.6, 0s)
f = 978467235,0,1 | route RHO | claimed 0.94004998776135695008 | coeffs 306835696,306835696,256848616,256848616,299571071,299571071,215704714,215704714,321519086,321519086,111483427,111483427,-181243866,-181243866,-129540830,-129540830,-130178814,-130178814,-424787728,-424787728,-435316751,-435316751,-494300124,-494300124,-665253942,-665253942,-552821159,-552821159,-401280044,-401280044,-769450767,-769450767,-500357700,-500357700,-493435304,-493435304,-755064153,-755064153,-498507235,-498507235,-317867490,-317867490,-285618991,-285618991,-274234368,-274234368,-303131597,-303131597,-376515361,-376515361,-72823507,-72823507,-22307301,-22307301,-44854132,-44854132,128677562,128677562,-17847782,-17847782,-292224470,-292224470,-174783043,-174783043
f = 978467235,0,1 | route T | claimed 2165.1347630052337934 | coeffs -42337600,209028155,209028155,175321357,175321357,-93054284,-93054284,173881224,173881224,256866943,256866943,164061804,164061804,-6747230,-6747230,-145627664,-145627664,19723554,19723554,85494459,85494459,-242256875,-242256875,-137983867,-137983867,21893772,21893772,249829949,249829949,336997231,336997231,476610174,476610174,221892894,221892894,144511600,144511600,41905530,41905530,-100148467,-100148467,-74228871,-74228871,-84670597,-84670597,-268630650,-268630650,-197379866,-197379866,-61183826,-61183826,-291511097,-291511097,-96881865,-96881865,93385443,93385443,-84810367,-84810367,-118886034,-118886034,8103333,8103333,42337600
# status f = 978467235,0,1 : PASS_RHO (rho 0.94005, T 2165.1, 0s)
# summary n = 7 l = 1000850369 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
