# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000032577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25492226,0,1 | route RHO | claimed 0.90967165643129561915 | coeffs -137351562,-137351562,-56515849,-56515849,-179426463,-179426463,-183678795,-183678795,-216910008,-216910008,-87451304,-87451304,24464023,24464023,-4636742,-4636742,-46094220,-46094220,-211424280,-211424280,-17672857,-17672857,-82106881,-82106881,4719125,4719125,217678745,217678745,-16917364,-16917364,7291716,7291716,-294319469,-294319469,-161606323,-161606323,-533985156,-533985156,-603112820,-603112820,-573057107,-573057107,-500160550,-500160550,-265582066,-265582066,13302146,13302146,-131572083,-131572083,184328752,184328752,62624732,62624732,-33808430,-33808430,28059744,28059744,-5341019,-5341019,-90766274,-90766274,1339279,1339279
f = 555802328,0,1 | route T | claimed 2263.6791360904180052 | coeffs 256899361,232118415,232118415,335116096,335116096,-36061233,-36061233,-155034831,-155034831,-203660648,-203660648,-139564710,-139564710,-229784137,-229784137,-331255076,-331255076,-175834318,-175834318,-154362694,-154362694,-493528004,-493528004,-573279195,-573279195,-729989248,-729989248,-680305860,-680305860,-783702095,-783702095,-1110216227,-1110216227,-1007177382,-1007177382,-1050536920,-1050536920,-1185293293,-1185293293,-1194584735,-1194584735,-1017987023,-1017987023,-885197705,-885197705,-853012182,-853012182,-954697942,-954697942,-886367078,-886367078,-802718687,-802718687,-579203499,-579203499,-506703989,-506703989,-818904507,-818904507,-719401196,-719401196,-458484716,-458484716,-256899361
# status f = 555802328,0,1 : PASS_RHO (rho 0.93619, T 2263.7, 0s)
f = 569620545,0,1 | route RHO | claimed 0.96444296865703062375 | coeffs -42272228,-42272228,49833325,49833325,79889038,79889038,-85441022,-85441022,-15767,-15767,69111897,69111897,110569375,110569375,77168612,77168612,-295210221,-295210221,-324310986,-324310986,-386179160,-386179160,-518892306,-518892306,-630807633,-630807633,-727240795,-727240795,-1028851980,-1028851980,-899393276,-899393276,-777689256,-777689256,-801898336,-801898336,-768667123,-768667123,-452766288,-452766288,-687362397,-687362397,-691614729,-691614729,-546740500,-546740500,-759700120,-759700120,-636789506,-636789506,-357905294,-357905294,-271079288,-271079288,-190243575,-190243575,-424822059,-424822059,-360388035,-360388035,-224375752,-224375752,-151479195,-151479195
f = 569620545,0,1 | route T | claimed 2380.7199937279244124 | coeffs -77168612,-77168612,295210221,295210221,324310986,324310986,386179160,386179160,518892306,518892306,630807633,630807633,727240795,727240795,1028851980,1028851980,899393276,899393276,777689256,777689256,801898336,801898336,768667123,768667123,452766288,452766288,687362397,687362397,691614729,691614729,546740500,546740500,759700120,759700120,636789506,636789506,357905294,357905294,271079288,271079288,190243575,190243575,424822059,424822059,360388035,360388035,224375752,224375752,151479195,151479195,-42272228,-42272228,49833325,49833325,79889038,79889038,-85441022,-85441022,-15767,-15767,69111897,69111897,110569375,110569375
# status f = 569620545,0,1 : PASS_RHO (rho 0.96444, T 2380.7, 0s)
f = 588052319,0,1 | route RHO | claimed 0.94307955127802329397 | coeffs -549048073,-587913894,-587913894,-631777500,-631777500,-772951412,-772951412,-858091513,-858091513,-787762345,-787762345,-692433827,-692433827,-548068959,-548068959,-669766264,-669766264,-855977061,-855977061,-792051331,-792051331,-1023825613,-1023825613,-900718185,-900718185,-895340179,-895340179,-916215034,-916215034,-1043948250,-1043948250,-992581907,-992581907,-1112749509,-1112749509,-994536130,-994536130,-944458645,-944458645,-838568959,-838568959,-830975532,-830975532,-617669365,-617669365,-520871090,-520871090,-572200918,-572200918,-346547517,-346547517,-265704434,-265704434,-385976656,-385976656,-368836398,-368836398,162713470,162713470,197220142,197220142,190408788,190408788,549048073
f = 588052319,0,1 | route T | claimed 2265.6560281782313894 | coeffs 69220895,45011815,45011815,106879989,106879989,-58450071,-58450071,-293028555,-293028555,-288776223,-288776223,-590387408,-590387408,-556986645,-556986645,-750738068,-750738068,-471853856,-471853856,-505085069,-505085069,-637798215,-637798215,-723223470,-723223470,-787657494,-787657494,-642783265,-642783265,-772241969,-772241969,-1144620802,-1144620802,-1236726355,-1236726355,-1323552361,-1323552361,-1007651526,-1007651526,-895736199,-895736199,-826608535,-826608535,-690596252,-690596252,-477636632,-477636632,-355932612,-355932612,-326831847,-326831847,-296776134,-296776134,-215940421,-215940421,18655688,18655688,-77777474,-77777474,-119234952,-119234952,-192131509,-192131509,-69220895
# status f = 588052319,0,1 : PASS_RHO (rho 0.94308, T 2265.7, 0s)
f = 631621562,0,1 | route RHO | claimed 0.87139416692164916302 | coeffs -309901219,-309901219,-288429595,-288429595,-239803778,-239803778,-441389133,-441389133,-217873945,-217873945,-350663263,-350663263,-247624418,-247624418,-167873227,-167873227,-258092654,-258092654,-361090335,-361090335,-48889817,-48889817,-150575577,-150575577,-15819204,-15819204,33864184,33864184,-121556574,-121556574,-240530172,-240530172,20386308,20386308,-63262083,-63262083,113335629,113335629,439849761,439849761,100684451,100684451,36588513,36588513,11807567,11807567,84307077,84307077,52121554,52121554,8762016,8762016,165472069,165472069,64001130,64001130,435178459,435178459,335675148,335675148,404006012,404006012,413297454,413297454
f = 631621562,0,1 | route T | claimed 1951.1373650360393134 | coeffs 247516667,247516667,346559137,346559137,419411246,419411246,404967011,404967011,460765966,460765966,221333444,221333444,420274261,420274261,223787875,223787875,194246259,194246259,135122656,135122656,406355464,406355464,151645950,151645950,196367790,196367790,254444710,254444710,409889236,409889236,147342407,147342407,232344933,232344933,37556890,37556890,24237660,24237660,267883277,267883277,48559710,48559710,-23047510,-23047510,268917088,268917088,503044157,503044157,373179798,373179798,433712457,433712457,244688045,244688045,225548718,225548718,74135951,74135951,-126446872,-126446872,-102449159,-102449159,11469987,11469987
# status f = 631621562,0,1 : PASS_RHO (rho 0.87139, T 1951.1, 0s)
f = 702316854,0,1 | route RHO | claimed 0.96444296865703062375 | coeffs 77168612,77168612,110569375,110569375,69111897,69111897,-15767,-15767,-85441022,-85441022,79889038,79889038,49833325,49833325,-42272228,-42272228,151479195,151479195,224375752,224375752,360388035,360388035,424822059,424822059,190243575,190243575,271079288,271079288,357905294,357905294,636789506,636789506,759700120,759700120,546740500,546740500,691614729,691614729,687362397,687362397,452766288,452766288,768667123,768667123,801898336,801898336,777689256,777689256,899393276,899393276,1028851980,1028851980,727240795,727240795,630807633,630807633,518892306,518892306,386179160,386179160,324310986,324310986,295210221,295210221
f = 702316854,0,1 | route T | claimed 2753.0230323208968222 | coeffs 341830714,341830714,378342405,378342405,560219974,560219974,489509894,489509894,705240140,705240140,479777599,479777599,295501220,295501220,313624991,313624991,302466668,302466668,278018372,278018372,309138246,309138246,178939450,178939450,355845809,355845809,389253632,389253632,-42259429,-42259429,-184389930,-184389930,-106418717,-106418717,-121887836,-121887836,-170236038,-170236038,-142786812,-142786812,129025336,129025336,-26800344,-26800344,250329247,250329247,-15098266,-15098266,345209816,345209816,157844526,157844526,25642142,25642142,-87372135,-87372135,-114186759,-114186759,52543770,52543770,94451122,94451122,38341129,38341129
# status f = 702316854,0,1 : PASS_RHO (rho 0.96444, T 2753.0, 0s)
f = 716190627,0,1 | route RHO | claimed 0.94917069871037031753 | coeffs -32105201,-32105201,48730512,48730512,134155767,134155767,230588929,230588929,375463158,375463158,302566601,302566601,674945434,674945434,650736354,650736354,563910348,563910348,729240408,729240408,617325081,617325081,621577413,621577413,757589696,757589696,724188933,724188933,602484913,602484913,881369125,881369125,911424838,911424838,1044137984,1044137984,809541875,809541875,745107851,745107851,703650373,703650373,833109077,833109077,710198463,710198463,618092910,618092910,556224736,556224736,240323901,240323901,5745417,5745417,74873081,74873081,376484266,376484266,163524646,163524646,-30226777,-30226777,-1126012,-1126012
f = 716190627,0,1 | route T | claimed 2734.8023303069039755 | coeffs 367815400,367815400,544435854,544435854,303662853,303662853,201142647,201142647,223173857,223173857,333233655,333233655,736454900,736454900,452800009,452800009,362703565,362703565,77296080,77296080,-180793789,-180793789,-143041456,-143041456,-284943106,-284943106,-95235052,-95235052,-219975617,-219975617,68959181,68959181,-84224977,-84224977,173018649,173018649,142077226,142077226,48907550,48907550,-48958065,-48958065,8579508,8579508,-337358954,-337358954,-429094487,-429094487,-382369854,-382369854,-468014597,-468014597,-239173776,-239173776,-205318878,-205318878,-177912325,-177912325,-231006943,-231006943,-296756294,-296756294,-401113497,-401113497
# status f = 716190627,0,1 : PASS_RHO (rho 0.94917, T 2734.8, 0s)
f = 768157926,0,1 | route RHO | claimed 0.94430534103901614305 | coeffs -4136844,-4136844,118970584,118970584,344623985,344623985,249295467,249295467,199217982,199217982,-159421303,-159421303,-154043297,-154043297,-73200214,-73200214,-217565082,-217565082,-323454768,-323454768,-362320589,-362320589,-383195444,-383195444,-503467666,-503467666,-381770361,-381770361,-389363788,-389363788,-433227394,-433227394,-560960610,-560960610,-543820352,-543820352,-357609555,-357609555,-570915722,-570915722,-712089634,-712089634,-660723291,-660723291,-129173423,-129173423,-193099153,-193099153,-289897428,-289897428,-375037529,-375037529,-495205131,-495205131,-460698459,-460698459,-228924177,-228924177,-177594349,-177594349,-107265181,-107265181,10948198,10948198
f = 768157926,0,1 | route T | claimed 2191.3666184878370784 | coeffs 78682290,78682290,-181473971,-181473971,-265388487,-265388487,-28930544,-28930544,-77671499,-77671499,-151070184,-151070184,-125602608,-125602608,-378504523,-378504523,-220166979,-220166979,-99009909,-99009909,-58935016,-58935016,-94727261,-94727261,-181311646,-181311646,-235257114,-235257114,-480397195,-480397195,-447576774,-447576774,-244655443,-244655443,-194414256,-194414256,81113776,81113776,-110948803,-110948803,152884300,152884300,-73073045,-73073045,-407464065,-407464065,-324925275,-324925275,-296487251,-296487251,-349944745,-349944745,-175069002,-175069002,-167259782,-167259782,-104637348,-104637348,-339837066,-339837066,-285330873,-285330873,-204250572,-204250572
# status f = 768157926,0,1 : PASS_RHO (rho 0.94431, T 2191.4, 0s)
f = 797493836,0,1 | route RHO | claimed 0.94430534103901614305 | coeffs -217565082,-73200214,-73200214,-154043297,-154043297,-159421303,-159421303,199217982,199217982,249295467,249295467,344623985,344623985,118970584,118970584,-4136844,-4136844,-10948198,-10948198,107265181,107265181,177594349,177594349,228924177,228924177,460698459,460698459,495205131,495205131,375037529,375037529,289897428,289897428,193099153,193099153,129173423,129173423,660723291,660723291,712089634,712089634,570915722,570915722,357609555,357609555,543820352,543820352,560960610,560960610,433227394,433227394,389363788,389363788,381770361,381770361,503467666,503467666,383195444,383195444,362320589,362320589,323454768,323454768,217565082
f = 797493836,0,1 | route T | claimed 2304.3768894460470206 | coeffs 140601451,140601451,342828151,342828151,301866565,301866565,248458667,248458667,-42547813,-42547813,96185463,96185463,124195625,124195625,86674692,86674692,257770299,257770299,41962422,41962422,-8235063,-8235063,-155261133,-155261133,-257933587,-257933587,-156577113,-156577113,279161174,279161174,140464367,140464367,73630412,73630412,-84368978,-84368978,-44997648,-44997648,-34538350,-34538350,34251289,34251289,-35116880,-35116880,-37647807,-37647807,264974819,264974819,182999635,182999635,204714647,204714647,8578190,8578190,16808690,16808690,162503776,162503776,-131689807,-131689807,-314900816,-314900816,-195464590,-195464590
# status f = 797493836,0,1 : PASS_RHO (rho 0.94431, T 2304.4, 0s)
f = 811610147,0,1 | route RHO | claimed 0.94371990079228155164 | coeffs -97151014,-138608492,-138608492,177292343,177292343,-16459080,-16459080,79974082,79974082,166800088,166800088,133399325,133399325,367995434,367995434,275889881,275889881,-25721304,-25721304,-106557017,-106557017,265821816,265821816,261569484,261569484,291625197,291625197,162166493,162166493,-72411991,-72411991,-101512756,-101512756,-246386985,-246386985,-81056925,-81056925,40647095,40647095,-23786929,-23786929,38081245,38081245,-174878375,-174878375,-89453120,-89453120,-65244040,-65244040,70768243,70768243,-61944903,-61944903,-184855517,-184855517,-253983181,-253983181,-220751968,-220751968,-293648525,-293648525,-181733198,-181733198,97151014
f = 811610147,0,1 | route T | claimed 1934.0520140891879607 | coeffs -291625197,-162166493,-162166493,72411991,72411991,101512756,101512756,246386985,246386985,81056925,81056925,-40647095,-40647095,23786929,23786929,-38081245,-38081245,174878375,174878375,89453120,89453120,65244040,65244040,-70768243,-70768243,61944903,61944903,184855517,184855517,253983181,253983181,220751968,220751968,293648525,293648525,181733198,181733198,-97151014,-97151014,-138608492,-138608492,177292343,177292343,-16459080,-16459080,79974082,79974082,166800088,166800088,133399325,133399325,367995434,367995434,275889881,275889881,-25721304,-25721304,-106557017,-106557017,265821816,265821816,261569484,261569484,291625197
# status f = 811610147,0,1 : PASS_RHO (rho 0.94372, T 1934.1, 1s)
f = 830318044,0,1 | route RHO | claimed 0.86052362565977350073 | coeffs -181757646,-304865074,-304865074,-208066799,-208066799,-251930405,-251930405,-257308411,-257308411,-308638239,-308638239,-449812151,-449812151,-428937296,-428937296,-203283895,-203283895,-288423996,-288423996,-160690780,-160690780,-79847697,-79847697,-9518529,-9518529,-60884872,-60884872,-181157094,-181157094,-85828576,-85828576,34339026,34339026,51479284,51479284,195844152,195844152,77630773,77630773,609180641,609180641,487483336,487483336,437405851,437405851,471912523,471912523,285701726,285701726,179812040,179812040,173000686,173000686,236926416,236926416,229332989,229332989,587972274,587972274,356197992,356197992,142891825,142891825,181757646
f = 830318044,0,1 | route T | claimed 1936.9588097394250676 | coeffs 51479284,51479284,195844152,195844152,77630773,77630773,609180641,609180641,487483336,487483336,437405851,437405851,471912523,471912523,285701726,285701726,179812040,179812040,173000686,173000686,236926416,236926416,229332989,229332989,587972274,587972274,356197992,356197992,142891825,142891825,181757646,181757646,304865074,304865074,208066799,208066799,251930405,251930405,257308411,257308411,308638239,308638239,449812151,449812151,428937296,428937296,203283895,203283895,288423996,288423996,160690780,160690780,79847697,79847697,9518529,9518529,60884872,60884872,181157094,181157094,85828576,85828576,-34339026,-34339026
# status f = 830318044,0,1 : PASS_RHO (rho 0.86052, T 1937.0, 1s)
f = 871678577,0,1 | route RHO | claimed 0.87139416692164916302 | coeffs -84307077,-11807567,-11807567,-36588513,-36588513,-100684451,-100684451,-439849761,-439849761,-113335629,-113335629,63262083,63262083,-20386308,-20386308,240530172,240530172,121556574,121556574,-33864184,-33864184,15819204,15819204,150575577,150575577,48889817,48889817,361090335,361090335,258092654,258092654,167873227,167873227,247624418,247624418,350663263,350663263,217873945,217873945,441389133,441389133,239803778,239803778,288429595,288429595,309901219,309901219,413297454,413297454,404006012,404006012,335675148,335675148,435178459,435178459,64001130,64001130,165472069,165472069,8762016,8762016,52121554,52121554,84307077
f = 871678577,0,1 | route T | claimed 1901.2497134708243979 | coeffs -84307077,-11807567,-11807567,-36588513,-36588513,-100684451,-100684451,-439849761,-439849761,-113335629,-113335629,63262083,63262083,-20386308,-20386308,240530172,240530172,121556574,121556574,-33864184,-33864184,15819204,15819204,150575577,150575577,48889817,48889817,361090335,361090335,258092654,258092654,167873227,167873227,247624418,247624418,350663263,350663263,217873945,217873945,441389133,441389133,239803778,239803778,288429595,288429595,309901219,309901219,413297454,413297454,404006012,404006012,335675148,335675148,435178459,435178459,64001130,64001130,165472069,165472069,8762016,8762016,52121554,52121554,84307077
# status f = 871678577,0,1 : PASS_RHO (rho 0.87139, T 1901.2, 0s)
f = 895910480,0,1 | route RHO | claimed 0.92130208601782306177 | coeffs -496091115,-496091115,-312880106,-312880106,-259472208,-259472208,-88376601,-88376601,-189733075,-189733075,-150361745,-150361745,-452984371,-452984371,-307289285,-307289285,-105062585,-105062585,-133072747,-133072747,-280098817,-280098817,-213264862,-213264862,-282633031,-282633031,-86496574,-86496574,32939652,32939652,-258066828,-258066828,-42258951,-42258951,393479336,393479336,383020038,383020038,301044854,301044854,595238437,595238437,636200023,636200023,598679090,598679090,701351544,701351544,543352154,543352154,545883081,545883081,554113581,554113581,499250442,499250442,360517166,360517166,310319681,310319681,449016488,449016488,517806127,517806127
f = 895910480,0,1 | route T | claimed 2276.0402208984399465 | coeffs -42258951,393479336,393479336,383020038,383020038,301044854,301044854,595238437,595238437,636200023,636200023,598679090,598679090,701351544,701351544,543352154,543352154,545883081,545883081,554113581,554113581,499250442,499250442,360517166,360517166,310319681,310319681,449016488,449016488,517806127,517806127,496091115,496091115,312880106,312880106,259472208,259472208,88376601,88376601,189733075,189733075,150361745,150361745,452984371,452984371,307289285,307289285,105062585,105062585,133072747,133072747,280098817,280098817,213264862,213264862,282633031,282633031,86496574,86496574,-32939652,-32939652,258066828,258066828,42258951
# status f = 895910480,0,1 : PASS_RHO (rho 0.92130, T 2276.0, 0s)
f = 974540351,0,1 | route RHO | claimed 0.93619048738549031455 | coeffs -405053013,-212990434,-212990434,-299574819,-299574819,-226176134,-226176134,-280682327,-280682327,-198143537,-198143537,-401064868,-401064868,-279907798,-279907798,-195993282,-195993282,-203802502,-203802502,60030601,60030601,113976069,113976069,139443645,139443645,220523946,220523946,192085922,192085922,242327109,242327109,202252216,202252216,438710159,438710159,501332593,501332593,727289938,727289938,482149857,482149857,735051772,735051772,609483490,609483490,556025996,556025996,280497964,280497964,244705719,244705719,293446674,293446674,528646392,528646392,194255372,194255372,161434951,161434951,319772495,319772495,579928756,579928756,405053013
f = 974540351,0,1 | route T | claimed 2091.5466019029400497 | coeffs 312753150,312753150,-218796718,-218796718,-262660324,-262660324,-118295456,-118295456,4811972,4811972,-115355630,-115355630,97950537,97950537,-22321685,-22321685,336317600,336317600,265988432,265988432,202062702,202062702,329795918,329795918,223906232,223906232,-1747169,-1747169,-36253841,-36253841,-177427753,-177427753,-299125058,-299125058,-293747052,-293747052,-175533673,-175533673,-78735398,-78735398,-61595140,-61595140,-22729319,-22729319,-118057837,-118057837,113716445,113716445,62350102,62350102,54756675,54756675,-26086408,-26086408,-19275054,-19275054,-104415155,-104415155,-290625952,-290625952,-311500807,-311500807,-261423322,-261423322
# status f = 974540351,0,1 : PASS_RHO (rho 0.93619, T 2091.5, 0s)
# summary n = 7 l = 1000032577 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
