# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000738369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 62742135,0,1 | route RHO | claimed 0.87729119530609899684 | coeffs 182379397,277466211,277466211,559502551,559502551,289681704,289681704,388785441,388785441,394854550,394854550,158424534,158424534,244014360,244014360,65516063,65516063,136824654,136824654,223026605,223026605,-79629606,-79629606,-375134587,-375134587,-366509433,-366509433,-143705887,-143705887,-264828053,-264828053,-50442607,-50442607,-42937982,-42937982,-15465985,-15465985,24151203,24151203,106090001,106090001,152223952,152223952,-77331478,-77331478,-128601461,-128601461,-225132614,-225132614,-58670091,-58670091,-34519178,-34519178,-49742325,-49742325,83821827,83821827,-24159211,-24159211,-53495716,-53495716,-80852075,-80852075,-182379397
f = 634948388,0,1 | route T | claimed 2512.166539237637636 | coeffs 259140428,344730254,344730254,430932205,430932205,439557359,439557359,653942805,653942805,693559993,693559993,464004563,464004563,630467086,630467086,764031238,764031238,736674879,736674879,454638539,454638539,448569430,448569430,627067727,627067727,929723938,929723938,706920392,706920392,699415767,699415767,617476969,617476969,668746952,668746952,644596039,644596039,752577077,752577077,854104399,854104399,584283552,584283552,347853536,347853536,419162127,419162127,123657146,123657146,2534980,2534980,30006977,30006977,76140928,76140928,-20390225,-20390225,-35613372,-35613372,-64949877,-64949877,-160036691,-160036691,-259140428
# status f = 634948388,0,1 : PASS_RHO (rho 0.91858, T 2512.2, 0s)
f = 649409149,0,1 | route RHO | claimed 0.87297421936393522493 | coeffs -173043504,-173043504,-51921338,-51921338,-133860136,-133860136,-300322659,-300322659,-270986154,-270986154,-540807001,-540807001,-719305298,-719305298,-710680144,-710680144,-683208147,-683208147,-734478130,-734478130,-600913978,-600913978,-696000792,-696000792,-459570776,-459570776,-156914565,-156914565,-371300011,-371300011,-417433962,-417433962,-441584875,-441584875,-414228516,-414228516,-315124779,-315124779,-243816188,-243816188,-21012642,-21012642,18604546,18604546,-77926607,-77926607,-185907645,-185907645,-467943985,-467943985,-553533811,-553533811,-258028830,-258028830,-265533455,-265533455,-35978025,-35978025,-20754878,-20754878,80772444,80772444,86841553,86841553
f = 649409149,0,1 | route T | claimed 2171.9587394224018301 | coeffs -823904609,-602173126,-602173126,-675862210,-675862210,-820610676,-820610676,-795656297,-795656297,-854937725,-854937725,-1068090566,-1068090566,-1028416402,-1028416402,-745998070,-745998070,-740485801,-740485801,-590535253,-590535253,-509159379,-509159379,-270725181,-270725181,-268814399,-268814399,-125532541,-125532541,112549659,112549659,236899789,236899789,280593611,280593611,299574105,299574105,536612171,536612171,635246478,635246478,442933769,442933769,440566722,440566722,251744103,251744103,188499254,188499254,276270812,276270812,407228507,407228507,622575432,622575432,970956823,970956823,886137959,886137959,852175148,852175148,736834501,736834501,823904609
# status f = 649409149,0,1 : PASS_RHO (rho 0.87297, T 2172.0, 0s)
f = 690680942,0,1 | route RHO | claimed 0.91878073725891907544 | coeffs -908101548,-908101548,-988224791,-988224791,-765373241,-765373241,-760991115,-760991115,-460245686,-460245686,-554409792,-554409792,-433000036,-433000036,-178053701,-178053701,-161716238,-161716238,-326263524,-326263524,-347977581,-347977581,-349981763,-349981763,-118051866,-118051866,17438267,17438267,48487277,48487277,196988320,196988320,370349704,370349704,362099990,362099990,185637302,185637302,309806541,309806541,409848552,409848552,375194008,375194008,659410159,659410159,878201650,878201650,777592333,777592333,761205937,761205937,595476462,595476462,476650501,476650501,687189920,687189920,1044857224,1044857224,964015643,964015643,964883800,964883800
f = 690680942,0,1 | route T | claimed 1832.167736271539505 | coeffs 8486700,-248508699,-248508699,-491545468,-491545468,-517276439,-517276439,-251911475,-251911475,-547533197,-547533197,-444743275,-444743275,-224422194,-224422194,-155505599,-155505599,158783332,158783332,149360980,149360980,271785878,271785878,94218780,94218780,92432618,92432618,174226420,174226420,235681739,235681739,491769424,491769424,367550929,367550929,405715868,405715868,169589797,169589797,274908249,274908249,408138539,408138539,298218808,298218808,74486732,74486732,-63967365,-63967365,101209730,101209730,167666930,167666930,195011389,195011389,211185887,211185887,161638947,161638947,62472007,62472007,118710187,118710187,-8486700
# status f = 690680942,0,1 : PASS_RHO (rho 0.91878, T 1832.2, 0s)
f = 777865120,0,1 | route RHO | claimed 0.92955627973580466333 | coeffs 615524644,615524644,379094628,379094628,387719782,387719782,469658580,469658580,454435433,454435433,172399093,172399093,101090502,101090502,-113294944,-113294944,-62024961,-62024961,-32688456,-32688456,-26619347,-26619347,-322124328,-322124328,-282507140,-282507140,-258356227,-258356227,-353443041,-353443041,-174944744,-174944744,-53822578,-53822578,175732852,175732852,283713890,283713890,382817627,382817627,80161416,80161416,107633413,107633413,274095936,274095936,172568614,172568614,86978788,86978788,-135824758,-135824758,-181958709,-181958709,-315522861,-315522861,-585343708,-585343708,-499141757,-499141757,-491637132,-491637132,-588168285,-588168285
f = 777865120,0,1 | route T | claimed 2271.4242292920088892 | coeffs 150594933,232097467,232097467,223833699,223833699,308038137,308038137,200371951,200371951,473167228,473167228,356844506,356844506,646632097,646632097,871706304,871706304,825002858,825002858,803534798,803534798,699067102,699067102,530305864,530305864,752585056,752585056,1076683631,1076683631,1115038182,1115038182,999385410,999385410,1003958538,1003958538,890726420,890726420,995772018,995772018,1193287368,1193287368,1162934766,1162934766,987134835,987134835,828275787,828275787,946091001,946091001,904815409,904815409,792673333,792673333,809912736,809912736,559682224,559682224,317439253,317439253,266808165,266808165,22860525,22860525,-150594933
# status f = 777865120,0,1 : PASS_RHO (rho 0.92956, T 2271.4, 0s)
f = 800172374,0,1 | route RHO | claimed 0.87729119530609899684 | coeffs -223026605,-136824654,-136824654,-65516063,-65516063,-244014360,-244014360,-158424534,-158424534,-394854550,-394854550,-388785441,-388785441,-289681704,-289681704,-559502551,-559502551,-277466211,-277466211,-182379397,-182379397,-80852075,-80852075,-53495716,-53495716,-24159211,-24159211,83821827,83821827,-49742325,-49742325,-34519178,-34519178,-58670091,-58670091,-225132614,-225132614,-128601461,-128601461,-77331478,-77331478,152223952,152223952,106090001,106090001,24151203,24151203,-15465985,-15465985,-42937982,-42937982,-50442607,-50442607,-264828053,-264828053,-143705887,-143705887,-366509433,-366509433,-375134587,-375134587,-79629606,-79629606,223026605
f = 800172374,0,1 | route T | claimed 2010.7396492743533963 | coeffs -79629606,223026605,223026605,136824654,136824654,65516063,65516063,244014360,244014360,158424534,158424534,394854550,394854550,388785441,388785441,289681704,289681704,559502551,559502551,277466211,277466211,182379397,182379397,80852075,80852075,53495716,53495716,24159211,24159211,-83821827,-83821827,49742325,49742325,34519178,34519178,58670091,58670091,225132614,225132614,128601461,128601461,77331478,77331478,-152223952,-152223952,-106090001,-106090001,-24151203,-24151203,15465985,15465985,42937982,42937982,50442607,50442607,264828053,264828053,143705887,143705887,366509433,366509433,375134587,375134587,79629606
# status f = 800172374,0,1 : PASS_RHO (rho 0.87729, T 2010.7, 0s)
f = 810261174,0,1 | route RHO | claimed 0.92170316840402533672 | coeffs -234681444,-234681444,-268644255,-268644255,-183825391,-183825391,164556000,164556000,-50790925,-50790925,80166770,80166770,-7604788,-7604788,-70849637,-70849637,117972982,117972982,115605935,115605935,307918644,307918644,406552951,406552951,169514885,169514885,188495379,188495379,144801557,144801557,269151687,269151687,31069487,31069487,174351345,174351345,172440563,172440563,410874761,410874761,329498887,329498887,479449435,479449435,473937166,473937166,756355498,756355498,716681334,716681334,503528493,503528493,562809921,562809921,587764300,587764300,732512766,732512766,658823682,658823682,437092199,437092199,350022091,350022091
f = 810261174,0,1 | route T | claimed 2523.1480453620600889 | coeffs -330782344,-330782344,-229255022,-229255022,-244478169,-244478169,-14922739,-14922739,-7418114,-7418114,288086867,288086867,373676693,373676693,91640353,91640353,199621391,199621391,103090238,103090238,63473050,63473050,286276596,286276596,214968005,214968005,314071742,314071742,286715383,286715383,262564470,262564470,308698421,308698421,94312975,94312975,-208343236,-208343236,28086780,28086780,123173594,123173594,256737746,256737746,308007729,308007729,335479726,335479726,326854572,326854572,148356275,148356275,418177122,418177122,447513627,447513627,613976150,613976150,532037352,532037352,410915186,410915186,324713235,324713235
# status f = 810261174,0,1 : PASS_RHO (rho 0.92170, T 2523.1, 0s)
f = 831981850,0,1 | route RHO | claimed 0.87172350188804349619 | coeffs -263567748,-49182302,-49182302,-319003149,-319003149,-89447719,-89447719,-160756310,-160756310,-27192158,-27192158,-148314324,-148314324,133722016,133722016,87588065,87588065,266086362,266086362,250863215,250863215,473666761,473666761,568753575,568753575,486814777,486814777,401224951,401224951,425375864,425375864,434001018,434001018,535528340,535528340,495911152,495911152,732341168,732341168,898803691,898803691,603298710,603298710,630655069,630655069,603183072,603183072,597113963,597113963,500582810,500582810,197926599,197926599,227263104,227263104,219758479,219758479,120654742,120654742,69384759,69384759,155586710,155586710,263567748
f = 831981850,0,1 | route T | claimed 2317.2434129626179147 | coeffs -263567748,-49182302,-49182302,-319003149,-319003149,-89447719,-89447719,-160756310,-160756310,-27192158,-27192158,-148314324,-148314324,133722016,133722016,87588065,87588065,266086362,266086362,250863215,250863215,473666761,473666761,568753575,568753575,486814777,486814777,401224951,401224951,425375864,425375864,434001018,434001018,535528340,535528340,495911152,495911152,732341168,732341168,898803691,898803691,603298710,603298710,630655069,630655069,603183072,603183072,597113963,597113963,500582810,500582810,197926599,197926599,227263104,227263104,219758479,219758479,120654742,120654742,69384759,69384759,155586710,155586710,263567748
# status f = 831981850,0,1 : PASS_RHO (rho 0.87172, T 2317.2, 0s)
f = 871991416,0,1 | route RHO | claimed 0.92348431476924123569 | coeffs -9910140,-9910140,-106441293,-106441293,-20851467,-20851467,208703963,208703963,202634854,202634854,284573652,284573652,14752805,14752805,-12719192,-12719192,-107806006,-107806006,106579440,106579440,133935799,133935799,-88867747,-88867747,-196848785,-196848785,-492353766,-492353766,-477130619,-477130619,-563332570,-563332570,-396870047,-396870047,-575368344,-575368344,-524098361,-524098361,-287668345,-287668345,-241534394,-241534394,-142430657,-142430657,-182047845,-182047845,-464084185,-464084185,-456579560,-456579560,-355052238,-355052238,-233930072,-233930072,-263266577,-263266577,-254641423,-254641423,-388205575,-388205575,-85549364,-85549364,-61398451,-61398451
f = 871991416,0,1 | route T | claimed 2190.492296283731093 | coeffs -320307194,-215261596,-215261596,-46500358,-46500358,226294919,226294919,175663831,175663831,334522879,334522879,218870107,218870107,265573553,265573553,257309785,257309785,274549188,274549188,77033838,77033838,299313030,299313030,415635752,415635752,659583392,659583392,777398606,777398606,772825478,772825478,751357418,751357418,667152980,667152980,917383492,917383492,887030890,887030890,562932315,562932315,852719906,852719906,679264448,679264448,720540040,720540040,607307922,607307922,711775618,711775618,604109432,604109432,361866461,361866461,537666392,537666392,576020943,576020943,350946736,350946736,432449270,432449270,320307194
# status f = 871991416,0,1 : PASS_RHO (rho 0.92348, T 2190.5, 0s)
f = 897108022,0,1 | route RHO | claimed 0.91858239562589090544 | coeffs -160036691,-160036691,-64949877,-64949877,-35613372,-35613372,-20390225,-20390225,76140928,76140928,30006977,30006977,2534980,2534980,123657146,123657146,419162127,419162127,347853536,347853536,584283552,584283552,854104399,854104399,752577077,752577077,644596039,644596039,668746952,668746952,617476969,617476969,699415767,699415767,706920392,706920392,929723938,929723938,627067727,627067727,448569430,448569430,454638539,454638539,736674879,736674879,764031238,764031238,630467086,630467086,464004563,464004563,693559993,693559993,653942805,653942805,439557359,439557359,430932205,430932205,344730254,344730254,259140428,259140428
f = 897108022,0,1 | route T | claimed 1984.3893700981639113 | coeffs -336399730,-357867790,-357867790,-630663067,-630663067,-457207609,-457207609,-439968206,-439968206,-264168275,-264168275,-259595147,-259595147,-90833909,-90833909,198953682,198953682,207217450,207217450,449460421,449460421,567275635,567275635,462230037,462230037,786328612,786328612,833032058,833032058,725365872,725365872,481418232,481418232,593560308,593560308,563207706,563207706,678860478,678860478,574392782,574392782,690715504,690715504,772218038,772218038,521987526,521987526,680846574,680846574,567614456,567614456,345335264,345335264,570409471,570409471,486205033,486205033,536836121,536836121,495560529,495560529,298045179,298045179,336399730
# status f = 897108022,0,1 : PASS_RHO (rho 0.91858, T 1984.4, 0s)
f = 900020952,0,1 | route RHO | claimed 0.91388236692376866622 | coeffs 37820751,22597604,22597604,259027620,259027620,251522995,251522995,117958843,117958843,203548669,203548669,231020666,231020666,123039628,123039628,301537925,301537925,261920737,261920737,291257242,291257242,362565833,362565833,444504631,444504631,417148272,417148272,330946321,330946321,284812370,284812370,386339692,386339692,83683481,83683481,-145871949,-145871949,-240958763,-240958763,54546218,54546218,105816201,105816201,387852541,387852541,396477695,396477695,299946542,299946542,569767389,569767389,346963843,346963843,180501320,180501320,279605057,279605057,158482891,158482891,182633804,182633804,176564695,176564695,-37820751
f = 900020952,0,1 | route T | claimed 2524.0116614856936255 | coeffs 122057792,69619276,69619276,200527160,200527160,-89251020,-89251020,68787513,68787513,130100895,130100895,46716972,46716972,356374398,356374398,192942222,192942222,319525447,319525447,428566271,428566271,329541903,329541903,-47721070,-47721070,-281059045,-281059045,-252211408,-252211408,6282872,6282872,208954920,208954920,134524339,134524339,280845529,280845529,220698370,220698370,337931964,337931964,243747252,243747252,311255651,311255651,397453777,397453777,189168720,189168720,30871446,30871446,-67870491,-67870491,100575811,100575811,148167816,148167816,-82879516,-82879516,-151586669,-151586669,-207115789,-207115789,-122057792
# status f = 900020952,0,1 : PASS_RHO (rho 0.91388, T 2524.0, 0s)
f = 907402636,0,1 | route RHO | claimed 0.90657605506435921799 | coeffs 159124816,159124816,395554832,395554832,410777979,410777979,625163425,625163425,619094316,619094316,594943403,594943403,473821237,473821237,374717500,374717500,208254977,208254977,431058523,431058523,700879370,700879370,797410523,797410523,806035677,806035677,523999337,523999337,575269320,575269320,279764339,279764339,184677525,184677525,414232955,414232955,111576744,111576744,10049422,10049422,-36084529,-36084529,50117422,50117422,22761063,22761063,-59177735,-59177735,12130856,12130856,-17205649,-17205649,-56822837,-56822837,-235321134,-235321134,-343302172,-343302172,-370774169,-370774169,-285184343,-285184343,-151620191,-151620191
f = 907402636,0,1 | route T | claimed 1996.6886588350366427 | coeffs 60658658,60658658,298740858,298740858,385810966,385810966,342117144,342117144,268428060,268428060,505466126,505466126,480511747,480511747,672824456,672824456,459671615,459671615,270848996,270848996,-11569336,-11569336,-99340894,-99340894,50609654,50609654,265956579,265956579,27522381,27522381,112341245,112341245,255623103,255623103,140282456,140282456,15932326,15932326,237663809,237663809,256644303,256644303,401392769,401392769,302758462,302758462,243477034,243477034,241109987,241109987,201435823,201435823,264680672,264680672,270192941,270192941,401150636,401150636,319774762,319774762,-28606629,-28606629,-26695847,-26695847
# status f = 907402636,0,1 : PASS_RHO (rho 0.90658, T 1996.7, 0s)
f = 932465109,0,1 | route RHO | claimed 0.88713562353455279575 | coeffs -363297023,-363297023,-218548557,-218548557,-155303708,-155303708,-153392926,-153392926,-79703842,-79703842,109118777,109118777,347552975,347552975,125821492,125821492,128188539,128188539,209564413,209564413,296634521,296634521,488947230,488947230,638897778,638897778,523557131,523557131,424922824,424922824,430435093,430435093,396472282,396472282,159434216,159434216,441852548,441852548,357033684,357033684,338053190,338053190,377727354,377727354,726108745,726108745,682414923,682414923,469262082,469262082,684609007,684609007,560258877,560258877,500977449,500977449,631935144,631935144,393852944,393852944,418807323,418807323,506578881,506578881
f = 932465109,0,1 | route T | claimed 2171.7632948457441734 | coeffs -76434445,233222981,233222981,102315097,102315097,333362429,333362429,125077372,125077372,185224531,185224531,214072168,214072168,87488943,87488943,245527476,245527476,189998356,189998356,288740293,288740293,194555581,194555581,-8116467,-8116467,-107140835,-107140835,-23756912,-23756912,-76195428,-76195428,-28603423,-28603423,-114801549,-114801549,31519641,31519641,264857616,264857616,101425440,101425440,391203620,391203620,459910773,459910773,301613499,301613499,184379905,184379905,442874185,442874185,333833361,333833361,395146743,395146743,480204740,480204740,311758438,311758438,379266837,379266837,453697418,453697418,76434445
# status f = 932465109,0,1 : PASS_RHO (rho 0.88714, T 2171.8, 0s)
f = 937996234,0,1 | route RHO | claimed 0.9141447058938569758 | coeffs 98857271,98857271,219979437,219979437,434364883,434364883,426860258,426860258,454332255,454332255,414715067,414715067,496653865,496653865,450519914,450519914,220964484,220964484,272234467,272234467,175703314,175703314,9240791,9240791,33391704,33391704,48614851,48614851,182179003,182179003,290160041,290160041,260823536,260823536,288179895,288179895,186652573,186652573,281739387,281739387,-296953,-296953,-270117800,-270117800,-369221537,-369221537,-363152428,-363152428,-126722412,-126722412,-41132586,-41132586,137365711,137365711,208674302,208674302,122472351,122472351,-180183860,-180183860,115321121,115321121,123946275,123946275
f = 937996234,0,1 | route T | claimed 2791.3019594451149971 | coeffs 296953,296953,270117800,270117800,369221537,369221537,363152428,363152428,126722412,126722412,41132586,41132586,-137365711,-137365711,-208674302,-208674302,-122472351,-122472351,180183860,180183860,-115321121,-115321121,-123946275,-123946275,98857271,98857271,219979437,219979437,434364883,434364883,426860258,426860258,454332255,454332255,414715067,414715067,496653865,496653865,450519914,450519914,220964484,220964484,272234467,272234467,175703314,175703314,9240791,9240791,33391704,33391704,48614851,48614851,182179003,182179003,290160041,290160041,260823536,260823536,288179895,288179895,186652573,186652573,281739387,281739387
# status f = 937996234,0,1 : PASS_RHO (rho 0.91414, T 2791.3, 0s)
# summary n = 7 l = 1000738369 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
