# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000951873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53025637,0,1 | route RHO | claimed 0.88063655449505865004 | coeffs 422711374,422711374,214311643,214311643,404718759,404718759,364339681,364339681,353176706,353176706,306937759,306937759,239700954,239700954,232984210,232984210,327987531,327987531,445555215,445555215,617515263,617515263,685527164,685527164,672255899,672255899,734486609,734486609,535840850,535840850,436009067,436009067,233351076,233351076,165463479,165463479,-196050415,-196050415,-158030154,-158030154,-303520353,-303520353,-237164900,-237164900,-1665718,-1665718,91111142,91111142,-62720903,-62720903,-147421591,-147421591,-350691510,-350691510,-554025872,-554025872,-520390193,-520390193,-587356439,-587356439,-498990391,-498990391,-632765187,-632765187
f = 687309553,0,1 | route RHO | claimed 0.87757405300718134073 | coeffs -55335210,-55335210,90154989,90154989,174855677,174855677,86489629,86489629,46110551,46110551,141113872,141113872,203344582,203344582,-158169312,-158169312,-65392452,-65392452,-31756773,-31756773,176642958,176642958,243879763,243879763,175867862,175867862,378525853,378525853,312170400,312170400,515440319,515440319,649215115,649215115,638052140,638052140,755619824,755619824,556974065,556974065,594994326,594994326,441162281,441162281,374196035,374196035,183788919,183788919,190505663,190505663,203776928,203776928,271664525,271664525,36165343,36165343,239499705,239499705,29445892,29445892,-16793055,-16793055,155166993,155166993
f = 687309553,0,1 | route T | claimed 2030.0273056448454283 | coeffs -291294382,-297449862,-297449862,-98659431,-98659431,193878919,193878919,433081702,433081702,695919843,695919843,666559922,666559922,404156020,404156020,351818706,351818706,160337997,160337997,23193327,23193327,-18527618,-18527618,180597094,180597094,450659010,450659010,457589629,457589629,536602958,536602958,549882824,549882824,387496077,387496077,502664749,502664749,555807152,555807152,702129216,702129216,794161318,794161318,706482955,706482955,685815612,685815612,750060491,750060491,730532618,730532618,568986490,568986490,299309812,299309812,275031342,275031342,399573516,399573516,521566199,521566199,219841341,219841341,291294382
# status f = 687309553,0,1 : PASS_RHO (rho 0.87757, T 2030.0, 0s)
f = 692692980,0,1 | route RHO | claimed 0.85303780923691559584 | coeffs 408605174,442240853,442240853,645575215,645575215,442305296,442305296,527005984,527005984,373173939,373173939,280397079,280397079,515896261,515896261,449540808,449540808,304050609,304050609,266030348,266030348,-95483546,-95483546,-27595949,-27595949,-230253940,-230253940,-130422157,-130422157,-329067916,-329067916,-391298626,-391298626,-404569891,-404569891,-472581792,-472581792,-300621744,-300621744,-418189428,-418189428,-323186107,-323186107,-316469363,-316469363,-383706168,-383706168,-337467221,-337467221,-348630196,-348630196,-308251118,-308251118,-117844002,-117844002,90555729,90555729,-119498084,-119498084,-253272880,-253272880,-341638928,-341638928,-408605174
f = 692692980,0,1 | route T | claimed 1276.2227426022081921 | coeffs 130422157,130422157,329067916,329067916,391298626,391298626,404569891,404569891,472581792,472581792,300621744,300621744,418189428,418189428,323186107,323186107,316469363,316469363,383706168,383706168,337467221,337467221,348630196,348630196,308251118,308251118,117844002,117844002,-90555729,-90555729,119498084,119498084,253272880,253272880,341638928,341638928,408605174,408605174,442240853,442240853,645575215,645575215,442305296,442305296,527005984,527005984,373173939,373173939,280397079,280397079,515896261,515896261,449540808,449540808,304050609,304050609,266030348,266030348,-95483546,-95483546,-27595949,-27595949,-230253940,-230253940
# status f = 692692980,0,1 : PASS_RHO (rho 0.85304, T 1276.2, 0s)
f = 738531073,0,1 | route RHO | claimed 0.85043180183012301576 | coeffs -605515227,-433555179,-433555179,-366588933,-366588933,-163930942,-163930942,-123551864,-123551864,111947318,111947318,229515002,229515002,195879323,195879323,295711106,295711106,105303990,105303990,171659443,171659443,266662764,266662764,469997126,469997126,668642885,668642885,877042616,877042616,731552417,731552417,724835673,724835673,928105592,928105592,865874882,865874882,1075928695,1075928695,1113948956,1113948956,1046712151,1046712151,1131412839,1131412839,1144684104,1144684104,1010909308,1010909308,649395414,649395414,603156467,603156467,756988512,756988512,688976611,688976611,777342659,777342659,709455062,709455062,698292087,698292087,605515227
f = 738531073,0,1 | route T | claimed 1522.4572487840491709 | coeffs -123551864,-123551864,111947318,111947318,229515002,229515002,195879323,195879323,295711106,295711106,105303990,105303990,171659443,171659443,266662764,266662764,469997126,469997126,668642885,668642885,877042616,877042616,731552417,731552417,724835673,724835673,928105592,928105592,865874882,865874882,1075928695,1075928695,1113948956,1113948956,1046712151,1046712151,1131412839,1131412839,1144684104,1144684104,1010909308,1010909308,649395414,649395414,603156467,603156467,756988512,756988512,688976611,688976611,777342659,777342659,709455062,709455062,698292087,698292087,605515227,605515227,433555179,433555179,366588933,366588933,163930942,163930942
# status f = 738531073,0,1 : PASS_RHO (rho 0.85043, T 1522.5, 0s)
f = 744201637,0,1 | route RHO | claimed 0.85066096691871947479 | coeffs -446152718,-446152718,-479788397,-479788397,-547675994,-547675994,-480439189,-480439189,-277104827,-277104827,-479762818,-479762818,-433523871,-433523871,-230253952,-230253952,-330085735,-330085735,-318922760,-318922760,-234222072,-234222072,-432867831,-432867831,-392488753,-392488753,-238656708,-238656708,-176425998,-176425998,-366833114,-366833114,-459609974,-459609974,-472881239,-472881239,-264481508,-264481508,-499980690,-499980690,-431968789,-431968789,-221914976,-221914976,-288270429,-288270429,-116310381,-116310381,-250085177,-250085177,-104594978,-104594978,12972706,12972706,101338754,101338754,63318493,63318493,158321814,158321814,91355568,91355568,452869462,452869462
f = 744201637,0,1 | route T | claimed 1746.9866235433605757 | coeffs 101338754,101338754,63318493,63318493,158321814,158321814,91355568,91355568,452869462,452869462,446152718,446152718,479788397,479788397,547675994,547675994,480439189,480439189,277104827,277104827,479762818,479762818,433523871,433523871,230253952,230253952,330085735,330085735,318922760,318922760,234222072,234222072,432867831,432867831,392488753,392488753,238656708,238656708,176425998,176425998,366833114,366833114,459609974,459609974,472881239,472881239,264481508,264481508,499980690,499980690,431968789,431968789,221914976,221914976,288270429,288270429,116310381,116310381,250085177,250085177,104594978,104594978,-12972706,-12972706
# status f = 744201637,0,1 : PASS_RHO (rho 0.85066, T 1747.0, 0s)
f = 769981124,0,1 | route RHO | claimed 0.86190221241941001973 | coeffs -126261308,-328919299,-328919299,-413619987,-413619987,-604027103,-604027103,-672039004,-672039004,-526548805,-526548805,-459582559,-459582559,-526819364,-526819364,-626651147,-626651147,-780483192,-780483192,-572083461,-572083461,-744043509,-744043509,-782063770,-782063770,-815699449,-815699449,-861938396,-861938396,-1060584155,-1060584155,-967807295,-967807295,-757753482,-757753482,-875321166,-875321166,-513807272,-513807272,-310472910,-310472910,-321635885,-321635885,-259405175,-259405175,-23905993,-23905993,-157680789,-157680789,-252684110,-252684110,-184796513,-184796513,18473406,18473406,-21905672,-21905672,-35176937,-35176937,31178516,31178516,119544564,119544564,126261308
f = 769981124,0,1 | route T | claimed 1580.6114050489820273 | coeffs -35176937,31178516,31178516,119544564,119544564,126261308,126261308,328919299,328919299,413619987,413619987,604027103,604027103,672039004,672039004,526548805,526548805,459582559,459582559,526819364,526819364,626651147,626651147,780483192,780483192,572083461,572083461,744043509,744043509,782063770,782063770,815699449,815699449,861938396,861938396,1060584155,1060584155,967807295,967807295,757753482,757753482,875321166,875321166,513807272,513807272,310472910,310472910,321635885,321635885,259405175,259405175,23905993,23905993,157680789,157680789,252684110,252684110,184796513,184796513,-18473406,-18473406,21905672,21905672,35176937
# status f = 769981124,0,1 : PASS_RHO (rho 0.86190, T 1580.6, 0s)
f = 790582851,0,1 | route RHO | claimed 0.83020703856645707516 | coeffs 9613979,9613979,-58397922,-58397922,-261667841,-261667841,-144100157,-144100157,9731888,9731888,16448632,16448632,251947814,251947814,205708867,205708867,351199066,351199066,391578144,391578144,30064250,30064250,-178335481,-178335481,24322510,24322510,-109452286,-109452286,-308098045,-308098045,-241131799,-241131799,-227860534,-227860534,-431194896,-431194896,-259234848,-259234848,-174534160,-174534160,-269537481,-269537481,-176760621,-176760621,-243997426,-243997426,-310352879,-310352879,-299189904,-299189904,-261169643,-261169643,-70762527,-70762527,-2874930,-2874930,207178883,207178883,107347100,107347100,18981052,18981052,-43249658,-43249658
f = 790582851,0,1 | route T | claimed 1624.8833326571962372 | coeffs -30064250,-30064250,178335481,178335481,-24322510,-24322510,109452286,109452286,308098045,308098045,241131799,241131799,227860534,227860534,431194896,431194896,259234848,259234848,174534160,174534160,269537481,269537481,176760621,176760621,243997426,243997426,310352879,310352879,299189904,299189904,261169643,261169643,70762527,70762527,2874930,2874930,-207178883,-207178883,-107347100,-107347100,-18981052,-18981052,43249658,43249658,9613979,9613979,-58397922,-58397922,-261667841,-261667841,-144100157,-144100157,9731888,9731888,16448632,16448632,251947814,251947814,205708867,205708867,351199066,351199066,391578144,391578144
# status f = 790582851,0,1 : PASS_RHO (rho 0.83021, T 1624.9, 0s)
f = 833511437,0,1 | route RHO | claimed 0.89813837743180530367 | coeffs 507443704,507443704,308797945,308797945,224097257,224097257,235260232,235260232,335092015,335092015,538361934,538361934,492122987,492122987,289464996,289464996,86130634,86130634,153367439,153367439,221255036,221255036,187619357,187619357,180902613,180902613,-180611281,-180611281,-247577527,-247577527,-342580848,-342580848,-380601109,-380601109,-468967157,-468967157,-351399473,-351399473,-496889672,-496889672,-630664468,-630664468,-802624516,-802624516,-868979969,-868979969,-1079033782,-1079033782,-1011021881,-1011021881,-775522699,-775522699,-567122968,-567122968,-553851703,-553851703,-646628563,-646628563,-456221447,-456221447,-393990737,-393990737,-547822782,-547822782
f = 833511437,0,1 | route T | claimed 1819.3562943519117544 | coeffs -180902613,180611281,180611281,247577527,247577527,342580848,342580848,380601109,380601109,468967157,468967157,351399473,351399473,496889672,496889672,630664468,630664468,802624516,802624516,868979969,868979969,1079033782,1079033782,1011021881,1011021881,775522699,775522699,567122968,567122968,553851703,553851703,646628563,646628563,456221447,456221447,393990737,393990737,547822782,547822782,507443704,507443704,308797945,308797945,224097257,224097257,235260232,235260232,335092015,335092015,538361934,538361934,492122987,492122987,289464996,289464996,86130634,86130634,153367439,153367439,221255036,221255036,187619357,187619357,180902613
# status f = 833511437,0,1 : PASS_RHO (rho 0.89814, T 1819.4, 0s)
f = 856313693,0,1 | route RHO | claimed 0.89752037605445957059 | coeffs 66760384,2515505,2515505,-89516597,-89516597,-204685269,-204685269,-283698598,-283698598,-482823310,-482823310,-291342601,-291342601,-261982680,-261982680,-554521030,-554521030,-483067989,-483067989,-358525815,-358525815,-520071943,-520071943,-540739286,-540739286,-394417222,-394417222,-556803969,-556803969,-549873350,-549873350,-591594295,-591594295,-643931609,-643931609,-381093468,-381093468,-182303037,-182303037,119421821,119421821,143700291,143700291,163228164,163228164,250906527,250906527,197764124,197764124,184484258,184484258,-85577658,-85577658,51567012,51567012,313970914,313970914,74768131,74768131,80923611,80923611,202916294,202916294,-66760384
f = 856313693,0,1 | route T | claimed 1662.1027937229280489 | coeffs 38336649,49499624,49499624,115855077,115855077,48618272,48618272,-44158588,-44158588,-139161909,-139161909,-223862597,-223862597,-51902549,-51902549,151431813,151431813,164703078,164703078,97736832,97736832,-100908927,-100908927,32865869,32865869,235523860,235523860,443923591,443923591,82409697,82409697,42030619,42030619,187520818,187520818,233759765,233759765,469258947,469258947,462542203,462542203,616374248,616374248,498806564,498806564,295536645,295536645,363548546,363548546,329912867,329912867,267682157,267682157,356048205,356048205,256216422,256216422,46162609,46162609,114050206,114050206,-76356910,-76356910,-38336649
# status f = 856313693,0,1 : PASS_RHO (rho 0.89752, T 1662.1, 0s)
f = 872132668,0,1 | route RHO | claimed 0.88240421247868197013 | coeffs 18691340,18691340,-126798859,-126798859,-189029569,-189029569,-256266374,-256266374,-390041170,-390041170,-236209125,-236209125,-304096722,-304096722,-476056770,-476056770,-516435848,-516435848,-482800169,-482800169,-549155622,-549155622,-747801381,-747801381,-741084637,-741084637,-951138450,-951138450,-1035839138,-1035839138,-674325244,-674325244,-606313343,-606313343,-595150368,-595150368,-528184122,-528184122,-292684940,-292684940,-192853157,-192853157,-97849836,-97849836,110549895,110549895,313819814,313819814,351840075,351840075,365111340,365111340,318872393,318872393,407238441,407238441,314461581,314461581,111803590,111803590,-5764094,-5764094,184643022,184643022
f = 872132668,0,1 | route T | claimed 1838.5806446366544173 | coeffs 110549895,313819814,313819814,351840075,351840075,365111340,365111340,318872393,318872393,407238441,407238441,314461581,314461581,111803590,111803590,-5764094,-5764094,184643022,184643022,-18691340,-18691340,126798859,126798859,189029569,189029569,256266374,256266374,390041170,390041170,236209125,236209125,304096722,304096722,476056770,476056770,516435848,516435848,482800169,482800169,549155622,549155622,747801381,747801381,741084637,741084637,951138450,951138450,1035839138,1035839138,674325244,674325244,606313343,606313343,595150368,595150368,528184122,528184122,292684940,292684940,192853157,192853157,97849836,97849836,-110549895
# status f = 872132668,0,1 : PASS_RHO (rho 0.88240, T 1838.6, 0s)
f = 887966639,0,1 | route RHO | claimed 0.84638403280198372388 | coeffs 328216769,261250523,261250523,272413498,272413498,204401597,204401597,565915491,565915491,650616179,650616179,440562366,440562366,433845622,433845622,235199863,235199863,301555316,301555316,335190995,335190995,375570073,375570073,203610025,203610025,271497622,271497622,425329667,425329667,559104463,559104463,491867658,491867658,554098368,554098368,408608169,408608169,205273807,205273807,14866691,14866691,-102700993,-102700993,99956998,99956998,7180138,7180138,-81185910,-81185910,-127424857,-127424857,-140696122,-140696122,-102675861,-102675861,-305945780,-305945780,-97546049,-97546049,-192549370,-192549370,-92717587,-92717587,-328216769
f = 887966639,0,1 | route T | claimed 1606.0517810376991748 | coeffs 127424857,140696122,140696122,102675861,102675861,305945780,305945780,97546049,97546049,192549370,192549370,92717587,92717587,328216769,328216769,261250523,261250523,272413498,272413498,204401597,204401597,565915491,565915491,650616179,650616179,440562366,440562366,433845622,433845622,235199863,235199863,301555316,301555316,335190995,335190995,375570073,375570073,203610025,203610025,271497622,271497622,425329667,425329667,559104463,559104463,491867658,491867658,554098368,554098368,408608169,408608169,205273807,205273807,14866691,14866691,-102700993,-102700993,99956998,99956998,7180138,7180138,-81185910,-81185910,-127424857
# status f = 887966639,0,1 : PASS_RHO (rho 0.84638, T 1606.1, 0s)
f = 930042823,0,1 | route RHO | claimed 0.83192761514773400116 | coeffs -344537790,-378173469,-378173469,-244398673,-244398673,-53991557,-53991557,-100230504,-100230504,-5227183,-5227183,62784718,62784718,-135861041,-135861041,-203748638,-203748638,-349238837,-349238837,-256461977,-256461977,-459731896,-459731896,-526698142,-526698142,-316644329,-316644329,-276265251,-276265251,-209028446,-209028446,-326596130,-326596130,-313324865,-313324865,-213493082,-213493082,148020812,148020812,81665359,81665359,235497404,235497404,438831766,438831766,350465718,350465718,142065987,142065987,130903012,130903012,124186268,124186268,296146316,296146316,358377026,358377026,155719035,155719035,193739296,193739296,429238478,429238478,344537790
f = 930042823,0,1 | route T | claimed 1141.5261405914467125 | coeffs 148020812,148020812,81665359,81665359,235497404,235497404,438831766,438831766,350465718,350465718,142065987,142065987,130903012,130903012,124186268,124186268,296146316,296146316,358377026,358377026,155719035,155719035,193739296,193739296,429238478,429238478,344537790,344537790,378173469,378173469,244398673,244398673,53991557,53991557,100230504,100230504,5227183,5227183,-62784718,-62784718,135861041,135861041,203748638,203748638,349238837,349238837,256461977,256461977,459731896,459731896,526698142,526698142,316644329,316644329,276265251,276265251,209028446,209028446,326596130,326596130,313324865,313324865,213493082,213493082
# status f = 930042823,0,1 : PASS_RHO (rho 0.83193, T 1141.5, 0s)
f = 947926236,0,1 | route RHO | claimed 0.85303780923691559584 | coeffs 391298626,329067916,329067916,130422157,130422157,230253940,230253940,27595949,27595949,95483546,95483546,-266030348,-266030348,-304050609,-304050609,-449540808,-449540808,-515896261,-515896261,-280397079,-280397079,-373173939,-373173939,-527005984,-527005984,-442305296,-442305296,-645575215,-645575215,-442240853,-442240853,-408605174,-408605174,-341638928,-341638928,-253272880,-253272880,-119498084,-119498084,90555729,90555729,-117844002,-117844002,-308251118,-308251118,-348630196,-348630196,-337467221,-337467221,-383706168,-383706168,-316469363,-316469363,-323186107,-323186107,-418189428,-418189428,-300621744,-300621744,-472581792,-472581792,-404569891,-404569891,-391298626
f = 947926236,0,1 | route T | claimed 1684.551125260381704 | coeffs 280397079,373173939,373173939,527005984,527005984,442305296,442305296,645575215,645575215,442240853,442240853,408605174,408605174,341638928,341638928,253272880,253272880,119498084,119498084,-90555729,-90555729,117844002,117844002,308251118,308251118,348630196,348630196,337467221,337467221,383706168,383706168,316469363,316469363,323186107,323186107,418189428,418189428,300621744,300621744,472581792,472581792,404569891,404569891,391298626,391298626,329067916,329067916,130422157,130422157,230253940,230253940,27595949,27595949,95483546,95483546,-266030348,-266030348,-304050609,-304050609,-449540808,-449540808,-515896261,-515896261,-280397079
# status f = 947926236,0,1 : PASS_RHO (rho 0.85304, T 1684.6, 0s)
# summary n = 7 l = 1000951873 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
