# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000021697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7209243,0,1 | route RHO | claimed 0.92665426994074762049 | coeffs 285729385,130000341,130000341,352039033,352039033,288953895,288953895,451705729,451705729,244193703,244193703,478899749,478899749,151949142,151949142,9468030,9468030,-11493413,-11493413,190268489,190268489,-136509276,-136509276,-51377225,-51377225,-161445550,-161445550,-132846766,-132846766,-108046402,-108046402,58981551,58981551,168406625,168406625,113527674,113527674,-98911437,-98911437,95652631,95652631,203788911,203788911,24492395,24492395,40358785,40358785,127670815,127670815,240493834,240493834,169306159,169306159,184480352,184480352,-36800943,-36800943,-132414551,-132414551,-123710245,-123710245,-123816501,-123816501,-285729385
f = 682025959,0,1 | route T | claimed 2502.1312693286773939 | coeffs -225197688,-187502651,-187502651,-24584766,-24584766,253310482,253310482,293724763,293724763,464517937,464517937,528296761,528296761,215032961,215032961,291196432,291196432,111709318,111709318,32339865,32339865,368598406,368598406,154130738,154130738,293253960,293253960,197490637,197490637,248468970,248468970,27862941,27862941,92334634,92334634,234364396,234364396,291376756,291376756,145754840,145754840,-113088082,-113088082,-176260168,-176260168,-164436640,-164436640,188876459,188876459,101753072,101753072,318285612,318285612,354174061,354174061,371257406,371257406,223080787,223080787,262705388,262705388,261668097,261668097,225197688
# status f = 682025959,0,1 : PASS_RHO (rho 0.90487, T 2502.1, 0s)
f = 708622562,0,1 | route RHO | claimed 0.92466032334989370585 | coeffs -150436883,-150436883,-296058799,-296058799,-258363762,-258363762,-162600439,-162600439,-126711990,-126711990,-50548519,-50548519,208294403,208294403,45376518,45376518,96354851,96354851,79271506,79271506,258758620,258758620,195586534,195586534,473481782,473481782,694087811,694087811,545911192,545911192,466541739,466541739,454718211,454718211,414303930,414303930,478775623,478775623,439151022,439151022,102892481,102892481,456205580,456205580,626998754,626998754,484968992,484968992,483931701,483931701,269464033,269464033,356587420,356587420,292808596,292808596,349820956,349820956,386291365,386291365,247168143,247168143,463700683,463700683
f = 708622562,0,1 | route T | claimed 1993.7991443546372519 | coeffs 275664388,410045928,410045928,458246757,458246757,671030722,671030722,383277486,383277486,410590077,410590077,629010485,629010485,245066685,245066685,178596084,178596084,246877840,246877840,292190358,292190358,491128453,491128453,845317955,845317955,641941883,641941883,685389131,685389131,685905671,685905671,609229020,609229020,651682119,651682119,827715229,827715229,734968244,734968244,857785995,857785995,815316904,815316904,546414211,546414211,441350548,441350548,598565472,598565472,548267571,548267571,575735400,575735400,582456338,582456338,415817348,415817348,48891928,48891928,-48872324,-48872324,-366808543,-366808543,-275664388
# status f = 708622562,0,1 : PASS_RHO (rho 0.92466, T 1993.8, 0s)
f = 724791933,0,1 | route RHO | claimed 0.92884587792253441611 | coeffs -199256981,-199256981,-420538276,-420538276,-213026250,-213026250,-241625034,-241625034,-257491424,-257491424,-95578540,-95578540,-116539983,-116539983,-171418934,-171418934,-156244741,-156244741,-318996575,-318996575,-208928250,-208928250,-29631734,-29631734,-29525478,-29525478,-172006590,-172006590,-62581516,-62581516,-133769191,-133769191,-70684053,-70684053,-155816104,-155816104,-263952384,-263952384,-272656690,-272656690,-599607297,-599607297,-432579344,-432579344,-319756325,-319756325,-541795017,-541795017,-215017252,-215017252,-409581320,-409581320,-313967712,-313967712,-79261666,-79261666,-54461302,-54461302,32850728,32850728,188579772,188579772,-13182130,-13182130
f = 724791933,0,1 | route T | claimed 1958.8227324458189336 | coeffs -749319326,-749319326,-595871924,-595871924,-498916345,-498916345,-536401981,-536401981,-463225982,-463225982,-232038698,-232038698,-62808110,-62808110,-99467658,-99467658,293364208,293364208,129504328,129504328,325105687,325105687,212408734,212408734,64826075,64826075,103197797,103197797,-41126593,-41126593,23750392,23750392,86389072,86389072,-46680586,-46680586,45301919,45301919,212399664,212399664,146105843,146105843,169864054,169864054,367665387,367665387,700017043,700017043,386295170,386295170,543499125,543499125,431725624,431725624,327326281,327326281,327135683,327135683,391020763,391020763,526434899,526434899,672330382,672330382
# status f = 724791933,0,1 : PASS_RHO (rho 0.92885, T 1958.8, 0s)
f = 737180413,0,1 | route RHO | claimed 0.92884587792253441611 | coeffs -409581320,-215017252,-215017252,-541795017,-541795017,-319756325,-319756325,-432579344,-432579344,-599607297,-599607297,-272656690,-272656690,-263952384,-263952384,-155816104,-155816104,-70684053,-70684053,-133769191,-133769191,-62581516,-62581516,-172006590,-172006590,-29525478,-29525478,-29631734,-29631734,-208928250,-208928250,-318996575,-318996575,-156244741,-156244741,-171418934,-171418934,-116539983,-116539983,-95578540,-95578540,-257491424,-257491424,-241625034,-241625034,-213026250,-213026250,-420538276,-420538276,-199256981,-199256981,13182130,13182130,-188579772,-188579772,-32850728,-32850728,54461302,54461302,79261666,79261666,313967712,313967712,409581320
f = 737180413,0,1 | route T | claimed 2487.7435562067332443 | coeffs 13182130,-188579772,-188579772,-32850728,-32850728,54461302,54461302,79261666,79261666,313967712,313967712,409581320,409581320,215017252,215017252,541795017,541795017,319756325,319756325,432579344,432579344,599607297,599607297,272656690,272656690,263952384,263952384,155816104,155816104,70684053,70684053,133769191,133769191,62581516,62581516,172006590,172006590,29525478,29525478,29631734,29631734,208928250,208928250,318996575,318996575,156244741,156244741,171418934,171418934,116539983,116539983,95578540,95578540,257491424,257491424,241625034,241625034,213026250,213026250,420538276,420538276,199256981,199256981,-13182130
# status f = 737180413,0,1 : PASS_RHO (rho 0.92885, T 2487.7, 0s)
f = 749760592,0,1 | route RHO | claimed 0.91611818253674284067 | coeffs -109825425,-400351,-400351,161512533,161512533,136712169,136712169,145416475,145416475,35348150,35348150,256629445,256629445,583407210,583407210,512219535,512219535,491258092,491258092,403946062,403946062,730896669,730896669,551600153,551600153,344088127,344088127,149524059,149524059,212609197,212609197,157730246,157730246,2001202,2001202,-165026751,-165026751,-165133007,-165133007,-136534223,-136534223,-40920615,-40920615,-126052666,-126052666,-110878473,-110878473,90883429,90883429,-21939590,-21939590,120541522,120541522,136407912,136407912,371113958,371113958,262977678,262977678,100225844,100225844,-112213267,-112213267,109825425
f = 749760592,0,1 | route T | claimed 1927.7450144791999215 | coeffs -109825425,-400351,-400351,161512533,161512533,136712169,136712169,145416475,145416475,35348150,35348150,256629445,256629445,583407210,583407210,512219535,512219535,491258092,491258092,403946062,403946062,730896669,730896669,551600153,551600153,344088127,344088127,149524059,149524059,212609197,212609197,157730246,157730246,2001202,2001202,-165026751,-165026751,-165133007,-165133007,-136534223,-136534223,-40920615,-40920615,-126052666,-126052666,-110878473,-110878473,90883429,90883429,-21939590,-21939590,120541522,120541522,136407912,136407912,371113958,371113958,262977678,262977678,100225844,100225844,-112213267,-112213267,109825425
# status f = 749760592,0,1 : PASS_RHO (rho 0.91612, T 1927.7, 0s)
f = 764830697,0,1 | route RHO | claimed 0.92466032334989370585 | coeffs -150436883,-463700683,-463700683,-247168143,-247168143,-386291365,-386291365,-349820956,-349820956,-292808596,-292808596,-356587420,-356587420,-269464033,-269464033,-483931701,-483931701,-484968992,-484968992,-626998754,-626998754,-456205580,-456205580,-102892481,-102892481,-439151022,-439151022,-478775623,-478775623,-414303930,-414303930,-454718211,-454718211,-466541739,-466541739,-545911192,-545911192,-694087811,-694087811,-473481782,-473481782,-195586534,-195586534,-258758620,-258758620,-79271506,-79271506,-96354851,-96354851,-45376518,-45376518,-208294403,-208294403,50548519,50548519,126711990,126711990,162600439,162600439,258363762,258363762,296058799,296058799,150436883
f = 764830697,0,1 | route T | claimed 2293.3378252897764648 | coeffs -21962368,-21962368,-183981508,-183981508,-91736947,-91736947,-10267406,-10267406,-312967754,-312967754,-106860652,-106860652,52092902,52092902,232893361,232893361,509346388,509346388,612524808,612524808,621122858,621122858,593928838,593928838,618865112,618865112,636740155,636740155,692753637,692753637,759063285,759063285,595620730,595620730,787449047,787449047,624018921,624018921,537109619,537109619,581869811,581869811,823515525,823515525,1090833587,1090833587,1049198243,1049198243,1055382083,1055382083,585950364,585950364,639349512,639349512,568189276,568189276,251294373,251294373,151627677,151627677,276643540,276643540,222097417,222097417
# status f = 764830697,0,1 : PASS_RHO (rho 0.92466, T 2293.3, 0s)
f = 777044090,0,1 | route RHO | claimed 0.92945128810382392185 | coeffs 174834409,21387007,21387007,87680828,87680828,51021280,51021280,-60752221,-60752221,-99123943,-99123943,-176112887,-176112887,-9015142,-9015142,-178245730,-178245730,-335449685,-335449685,-483032344,-483032344,-337136861,-337136861,-429119366,-429119366,-197932082,-197932082,-511653955,-511653955,-398957002,-398957002,-534371138,-534371138,-667440796,-667440796,-740616795,-740616795,-1072968451,-1072968451,-877367092,-877367092,-813482012,-813482012,-876120692,-876120692,-913606328,-913606328,-715804995,-715804995,-551945115,-551945115,-551754517,-551754517,-486877532,-486877532,-583833111,-583833111,-607591322,-607591322,-214759456,-214759456,-319158799,-319158799,-174834409
f = 777044090,0,1 | route T | claimed 1757.9240977203710881 | coeffs 284318983,284318983,203548978,203548978,365559909,365559909,98855064,98855064,29053167,29053167,227709241,227709241,321581642,321581642,470270669,470270669,381125506,381125506,195018143,195018143,111659573,111659573,-99770945,-99770945,-9290247,-9290247,-168133105,-168133105,83206949,83206949,-146574185,-146574185,-138849606,-138849606,12317499,12317499,-202252787,-202252787,-63587232,-63587232,73809349,73809349,146201629,146201629,211486857,211486857,75642305,75642305,143673105,143673105,48525397,48525397,201423843,201423843,159035107,159035107,-53226306,-53226306,166052909,166052909,206582460,206582460,35784846,35784846
# status f = 777044090,0,1 : PASS_RHO (rho 0.92945, T 1757.9, 0s)
f = 808131229,0,1 | route RHO | claimed 0.85614647457991132129 | coeffs -5408927,-5408927,57676211,57676211,200157323,200157323,310225648,310225648,365104599,365104599,349238209,349238209,570519504,570519504,414790460,414790460,649496506,649496506,322718741,322718741,489746694,489746694,597882974,597882974,526695299,526695299,526589043,526589043,363837209,363837209,384798652,384798652,356199868,356199868,568638979,568638979,481326949,481326949,576940557,576940557,798979249,798979249,472028642,472028642,557160693,557160693,666585767,666585767,487289251,487289251,502463444,502463444,340550560,340550560,548062586,548062586,346300684,346300684,321500320,321500320,126936252,126936252,14113233,14113233
f = 808131229,0,1 | route T | claimed 2189.6439118616247531 | coeffs 508005865,508005865,653627781,653627781,505451162,505451162,569229986,569229986,518251653,518251653,871564752,871564752,909259789,909259789,988629242,988629242,1045641602,1045641602,1028558257,1028558257,857765083,857765083,762001760,762001760,750178232,750178232,713707823,713707823,534220709,534220709,392190947,392190947,428079396,428079396,468493677,468493677,329370455,329370455,266198369,266198369,267235660,267235660,191072189,191072189,255543882,255543882,39011342,39011342,-238883906,-238883906,-453351574,-453351574,-194508652,-194508652,-154884051,-154884051,-468147851,-468147851,-247541822,-247541822,-334665209,-334665209,-171747324,-171747324
# status f = 808131229,0,1 : PASS_RHO (rho 0.85615, T 2189.6, 0s)
f = 827916823,0,1 | route RHO | claimed 0.95514010078976552046 | coeffs -218906679,-218906679,-383853955,-383853955,-659018188,-659018188,-784145269,-784145269,-620022946,-620022946,-498495621,-498495621,-432943370,-432943370,-595801460,-595801460,-700713375,-700713375,-694963251,-694963251,-947512688,-947512688,-787762876,-787762876,-971603203,-971603203,-901731761,-901731761,-594344674,-594344674,-388929769,-388929769,-460223700,-460223700,-142571400,-142571400,-96972258,-96972258,-302538508,-302538508,-210466789,-210466789,-202829448,-202829448,-397386573,-397386573,-178022141,-178022141,-139009580,-139009580,-102060975,-102060975,-93759397,-93759397,-240498088,-240498088,-312287532,-312287532,-391264534,-391264534,-249474143,-249474143,-7655587,-7655587
f = 827916823,0,1 | route T | claimed 2396.1058917713446076 | coeffs 567443223,567443223,548974990,548974990,511567620,511567620,652807858,652807858,408136057,408136057,245355501,245355501,193833029,193833029,226717378,226717378,280217448,280217448,156101013,156101013,172448266,172448266,176740620,176740620,513444305,513444305,769249533,769249533,410693548,410693548,652554181,652554181,862754481,862754481,593182334,593182334,535586822,535586822,504817868,504817868,452095672,452095672,326372530,326372530,235611794,235611794,266385965,266385965,371338338,371338338,173152115,173152115,50680810,50680810,88988824,88988824,208205629,208205629,-154898200,-154898200,-281369003,-281369003,-519079277,-519079277
# status f = 827916823,0,1 : PASS_RHO (rho 0.95514, T 2396.1, 0s)
f = 858323364,0,1 | route RHO | claimed 0.91611818253674284067 | coeffs 145416475,145416475,136712169,136712169,161512533,161512533,-400351,-400351,-109825425,-109825425,112213267,112213267,-100225844,-100225844,-262977678,-262977678,-371113958,-371113958,-136407912,-136407912,-120541522,-120541522,21939590,21939590,-90883429,-90883429,110878473,110878473,126052666,126052666,40920615,40920615,136534223,136534223,165133007,165133007,165026751,165026751,-2001202,-2001202,-157730246,-157730246,-212609197,-212609197,-149524059,-149524059,-344088127,-344088127,-551600153,-551600153,-730896669,-730896669,-403946062,-403946062,-491258092,-491258092,-512219535,-512219535,-583407210,-583407210,-256629445,-256629445,-35348150,-35348150
f = 858323364,0,1 | route T | claimed 1988.416048743109989 | coeffs 157730246,157730246,212609197,212609197,149524059,149524059,344088127,344088127,551600153,551600153,730896669,730896669,403946062,403946062,491258092,491258092,512219535,512219535,583407210,583407210,256629445,256629445,35348150,35348150,145416475,145416475,136712169,136712169,161512533,161512533,-400351,-400351,-109825425,-109825425,112213267,112213267,-100225844,-100225844,-262977678,-262977678,-371113958,-371113958,-136407912,-136407912,-120541522,-120541522,21939590,21939590,-90883429,-90883429,110878473,110878473,126052666,126052666,40920615,40920615,136534223,136534223,165133007,165133007,165026751,165026751,-2001202,-2001202
# status f = 858323364,0,1 : PASS_RHO (rho 0.91612, T 1988.4, 0s)
f = 930668298,0,1 | route RHO | claimed 0.94036705588452970459 | coeffs -427370884,-208091669,-208091669,-277893566,-277893566,-66463048,-66463048,-281033334,-281033334,-185885626,-185885626,-505989455,-505989455,-357300428,-357300428,-608640482,-608640482,-536248202,-536248202,-323986789,-323986789,-57281944,-57281944,-140640514,-140640514,-291807619,-291807619,-223776819,-223776819,-52979205,-52979205,-146851606,-146851606,-305694464,-305694464,-443091045,-443091045,-485479781,-485479781,-323468850,-323468850,-137361487,-137361487,-129636908,-129636908,6207644,6207644,46737195,46737195,245393269,245393269,154912571,154912571,293578126,293578126,140679680,140679680,221449685,221449685,132304522,132304522,362085656,362085656,427370884
f = 930668298,0,1 | route T | claimed 2273.0608659242865639 | coeffs 237562368,197911555,197911555,236434482,236434482,408660319,408660319,332593560,332593560,282546303,282546303,228089895,228089895,82277381,82277381,64931609,64931609,-41126893,-41126893,-467087646,-467087646,-176413227,-176413227,26832098,26832098,-77926941,-77926941,404227083,404227083,494486427,494486427,519223085,519223085,335274094,335274094,219154682,219154682,-131037600,-131037600,-259394373,-259394373,-193432067,-193432067,-173079255,-173079255,-65910877,-65910877,59862387,59862387,-74160122,-74160122,-166735937,-166735937,-319888352,-319888352,-463952249,-463952249,-347720343,-347720343,-376708879,-376708879,-228535032,-228535032,-237562368
# status f = 930668298,0,1 : PASS_RHO (rho 0.94037, T 2273.1, 0s)
f = 980870223,0,1 | route RHO | claimed 0.96998953578120703092 | coeffs -62694711,-62694711,-31318220,-31318220,-117776886,-117776886,145554664,145554664,331489988,331489988,400022711,400022711,240354412,240354412,231184310,231184310,175550100,175550100,25370304,25370304,359352567,359352567,767078821,767078821,707771311,707771311,870827465,870827465,718225360,718225360,769863490,769863490,637699414,637699414,663001925,663001925,595313605,595313605,807404124,807404124,557627706,557627706,290384292,290384292,282987089,282987089,323352116,323352116,238561870,238561870,414450316,414450316,503802671,503802671,426891261,426891261,401517307,401517307,176581749,176581749,213000612,213000612,76717024,76717024
f = 980870223,0,1 | route T | claimed 2288.2500782156924571 | coeffs -45974320,179868698,179868698,73472293,73472293,303952864,303952864,112218043,112218043,146462041,146462041,17714381,17714381,121797603,121797603,514178218,514178218,588337116,588337116,534915634,534915634,506429895,506429895,465815376,465815376,293405739,293405739,210093207,210093207,120883721,120883721,-37992724,-37992724,377959577,377959577,376833238,376833238,120070041,120070041,211343886,211343886,163108489,163108489,316021340,316021340,440649603,440649603,321774248,321774248,373275886,373275886,219864316,219864316,202597795,202597795,141432872,141432872,414486758,414486758,182064632,182064632,-109127849,-109127849,45974320
# status f = 980870223,0,1 : PASS_RHO (rho 0.96999, T 2288.3, 0s)
f = 992812454,0,1 | route RHO | claimed 0.94007448849584375886 | coeffs 382064827,382064827,459053771,459053771,301849816,301849816,393832321,393832321,506529274,506529274,579705273,579705273,643590353,643590353,445789020,445789020,510666005,510666005,117834139,117834139,271281541,271281541,159508040,159508040,-7589705,-7589705,-155172364,-155172364,-386359648,-386359648,-521773784,-521773784,-189422128,-189422128,-252060808,-252060808,-415920688,-415920688,-512876267,-512876267,-408476924,-408476924,-474770745,-474770745,-513142467,-513142467,-343911879,-343911879,-198016396,-198016396,115705477,115705477,-17364181,-17364181,-212965540,-212965540,-250451176,-250451176,-250641774,-250641774,-274399985,-274399985,-418724375,-418724375
f = 992812454,0,1 | route T | claimed 1955.6834477641259333 | coeffs -643590353,-643590353,-445789020,-445789020,-510666005,-510666005,-117834139,-117834139,-271281541,-271281541,-159508040,-159508040,7589705,7589705,155172364,155172364,386359648,386359648,521773784,521773784,189422128,189422128,252060808,252060808,415920688,415920688,512876267,512876267,408476924,408476924,474770745,474770745,513142467,513142467,343911879,343911879,198016396,198016396,-115705477,-115705477,17364181,17364181,212965540,212965540,250451176,250451176,250641774,250641774,274399985,274399985,418724375,418724375,382064827,382064827,459053771,459053771,301849816,301849816,393832321,393832321,506529274,506529274,579705273,579705273
# status f = 992812454,0,1 : PASS_RHO (rho 0.94007, T 1955.7, 0s)
# summary n = 7 l = 1000021697 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 9s
