# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000396993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7172928,0,1 | route RHO | claimed 0.93767327580604351794 | coeffs -315526746,-315526746,-306834124,-306834124,-370804667,-370804667,-202315500,-202315500,-235875114,-235875114,-162387242,-162387242,-130432246,-130432246,-266510480,-266510480,-72070552,-72070552,-188555726,-188555726,-4018617,-4018617,19861281,19861281,50561347,50561347,278740896,278740896,101876627,101876627,366842537,366842537,286850941,286850941,223390028,223390028,163980810,163980810,343499837,343499837,422733918,422733918,246146933,246146933,582963072,582963072,593881032,593881032,904193820,904193820,1156400114,1156400114,1101008519,1101008519,922750721,922750721,1022417395,1022417395,828552082,828552082,683652083,683652083,507172241,507172241
f = 590958229,0,1 | route T | claimed 1660.0796294895281142 | coeffs 523977825,523977825,630042613,630042613,387853882,387853882,679050131,679050131,767203930,767203930,653964222,653964222,491430250,491430250,418002081,418002081,447112932,447112932,365776035,365776035,448271235,448271235,314674000,314674000,318699024,318699024,276087652,276087652,98825937,98825937,45194896,45194896,199329517,199329517,273541555,273541555,212064145,212064145,42277835,42277835,430069,430069,-174653748,-174653748,8129012,8129012,-301648067,-301648067,-234779666,-234779666,15088042,15088042,26344947,26344947,-25363666,-25363666,-88996845,-88996845,112252761,112252761,-250697245,-250697245,-208861179,-208861179
# status f = 590958229,0,1 : PASS_RHO (rho 0.88240, T 1660.1, 0s)
f = 653069940,0,1 | route RHO | claimed 0.93076583230723024893 | coeffs -452676915,-452676915,-494062269,-494062269,-420116091,-420116091,-302503318,-302503318,-444648151,-444648151,-483913803,-483913803,-800603770,-800603770,-807253505,-807253505,-756171804,-756171804,-440810441,-440810441,-353138496,-353138496,-273514987,-273514987,-148277176,-148277176,-251391333,-251391333,-265577632,-265577632,-294799458,-294799458,-390238694,-390238694,-351384605,-351384605,-56827010,-56827010,8841965,8841965,155369593,155369593,86225232,86225232,-82259175,-82259175,142950558,142950558,320404737,320404737,444010421,444010421,547149447,547149447,622247781,622247781,645581982,645581982,386467230,386467230,748848894,748848894,623868310,623868310
f = 653069940,0,1 | route T | claimed 2382.6050177696472134 | coeffs 290532390,290532390,325608456,325608456,209542422,209542422,451756410,451756410,316558789,316558789,243015676,243015676,167148790,167148790,151116178,151116178,-105388447,-105388447,-263859459,-263859459,34933794,34933794,-179006208,-179006208,-50422476,-50422476,24666670,24666670,-40274044,-40274044,-13173079,-13173079,30707883,30707883,145796384,145796384,160715465,160715465,113568169,113568169,129252665,129252665,323726188,323726188,188734132,188734132,-16333548,-16333548,-74734391,-74734391,-400792627,-400792627,-344724116,-344724116,-383711268,-383711268,-40713261,-40713261,77257093,77257093,-175738641,-175738641,-249376668,-249376668
# status f = 653069940,0,1 : PASS_RHO (rho 0.93077, T 2382.6, 1s)
f = 696084703,0,1 | route RHO | claimed 0.94663691229667862405 | coeffs -44229690,-44229690,-370287926,-370287926,-311887083,-311887083,-516954763,-516954763,-381962707,-381962707,-187489184,-187489184,-203173680,-203173680,-250320976,-250320976,-265240057,-265240057,-150151556,-150151556,-194032518,-194032518,-166931553,-166931553,-101990839,-101990839,-26901693,-26901693,-155485425,-155485425,-369425427,-369425427,-668218680,-668218680,-826689692,-826689692,-570185067,-570185067,-586217679,-586217679,-510350793,-510350793,-583893906,-583893906,-448696285,-448696285,-206482297,-206482297,-90416263,-90416263,-55340197,-55340197,-96495919,-96495919,-22857892,-22857892,-275853626,-275853626,-393823980,-393823980,-50825973,-50825973,-11838821,-11838821
f = 696084703,0,1 | route T | claimed 2254.2174423510282406 | coeffs 676327247,763999192,763999192,448637829,448637829,499719530,499719530,506369265,506369265,189679298,189679298,228944950,228944950,86800117,86800117,-30812656,-30812656,43133522,43133522,84518876,84518876,255710271,255710271,130729687,130729687,-231651977,-231651977,-490766729,-490766729,-514100930,-514100930,-439002596,-439002596,-542141622,-542141622,-418535938,-418535938,-595990117,-595990117,-370780384,-370780384,-202295977,-202295977,-271440338,-271440338,-417967966,-417967966,-352298991,-352298991,-646856586,-646856586,-608002497,-608002497,-512563261,-512563261,-541785087,-541785087,-527598788,-527598788,-630712945,-630712945,-755950756,-755950756,-676327247
# status f = 696084703,0,1 : PASS_RHO (rho 0.94664, T 2254.2, 0s)
f = 729948693,0,1 | route RHO | claimed 0.90780742873781568614 | coeffs -432780631,-432780631,-316714597,-316714597,-122241074,-122241074,-378745699,-378745699,-339758547,-339758547,-274817833,-274817833,-309893899,-309893899,-294209403,-294209403,-310242015,-310242015,-366310526,-366310526,-441399672,-441399672,-482555394,-482555394,-529702690,-529702690,-605569576,-605569576,-279511340,-279511340,-408095072,-408095072,-481733099,-481733099,-466814018,-466814018,-540357131,-540357131,-481956288,-481956288,-268016286,-268016286,-521012020,-521012020,-405923519,-405923519,-541121140,-541121140,-336053460,-336053460,-634846713,-634846713,-516876359,-516876359,-472995397,-472995397,-230781409,-230781409,-95789353,-95789353,62681659,62681659,405679666,405679666
f = 729948693,0,1 | route T | claimed 2740.4539953821822616 | coeffs -481956288,-481956288,-268016286,-268016286,-521012020,-521012020,-405923519,-405923519,-541121140,-541121140,-336053460,-336053460,-634846713,-634846713,-516876359,-516876359,-472995397,-472995397,-230781409,-230781409,-95789353,-95789353,62681659,62681659,405679666,405679666,432780631,432780631,316714597,316714597,122241074,122241074,378745699,378745699,339758547,339758547,274817833,274817833,309893899,309893899,294209403,294209403,310242015,310242015,366310526,366310526,441399672,441399672,482555394,482555394,529702690,529702690,605569576,605569576,279511340,279511340,408095072,408095072,481733099,481733099,466814018,466814018,540357131,540357131
# status f = 729948693,0,1 : PASS_RHO (rho 0.90781, T 2740.5, 0s)
f = 732161421,0,1 | route RHO | claimed 0.92806211759863433785 | coeffs 421633234,421633234,428282969,428282969,332843733,332843733,209238049,209238049,135291871,135291871,214915380,214915380,68387752,68387752,-190727000,-190727000,-507416967,-507416967,-478195141,-478195141,-300740962,-300740962,-342126316,-342126316,-429798261,-429798261,-364129286,-364129286,-387463487,-387463487,-348197835,-348197835,-362384134,-362384134,-587593867,-587593867,-758785262,-758785262,-443423899,-443423899,-737981494,-737981494,-662883160,-662883160,-805027993,-805027993,-701913836,-701913836,-870398243,-870398243,-745417659,-745417659,-796499360,-796499360,-757645271,-757645271,-860784297,-860784297,-978397070,-978397070,-853159259,-853159259,-784014898,-784014898
f = 732161421,0,1 | route T | claimed 1977.4766593515418562 | coeffs 421633234,421633234,428282969,428282969,332843733,332843733,209238049,209238049,135291871,135291871,214915380,214915380,68387752,68387752,-190727000,-190727000,-507416967,-507416967,-478195141,-478195141,-300740962,-300740962,-342126316,-342126316,-429798261,-429798261,-364129286,-364129286,-387463487,-387463487,-348197835,-348197835,-362384134,-362384134,-587593867,-587593867,-758785262,-758785262,-443423899,-443423899,-737981494,-737981494,-662883160,-662883160,-805027993,-805027993,-701913836,-701913836,-870398243,-870398243,-745417659,-745417659,-796499360,-796499360,-757645271,-757645271,-860784297,-860784297,-978397070,-978397070,-853159259,-853159259,-784014898,-784014898
# status f = 732161421,0,1 : PASS_RHO (rho 0.92806, T 1977.5, 0s)
f = 732356614,0,1 | route RHO | claimed 0.92322345166347918666 | coeffs 326499113,0,125477804,0,-157542817,0,-91818049,0,-51149494,0,31324515,0,-36450893,0,-49606013,0,-153517793,0,199378200,0,-62406399,0,-42887523,0,-65561744,0,-7769947,0,29264967,0,156766828,0,25747400,0,8821090,0,-4084334,0,73566950,0,-285851679,0,-153010251,0,-151514315,0,-104418618,0,59548845,0,243353260,0,-368346879,0,-259075039,0,-84645914,0,-158049659,0,-102985127,0,42103654,0
f = 732356614,0,1 | route T | claimed 2356.3582650236901342 | coeffs 243353260,0,-368346879,0,-259075039,0,-84645914,0,-158049659,0,-102985127,0,42103654,0,-326499113,0,-125477804,0,157542817,0,91818049,0,51149494,0,-31324515,0,36450893,0,49606013,0,153517793,0,-199378200,0,62406399,0,42887523,0,65561744,0,7769947,0,-29264967,0,-156766828,0,-25747400,0,-8821090,0,4084334,0,-73566950,0,285851679,0,153010251,0,151514315,0,104418618,0,-59548845,0
# status f = 732356614,0,1 : PASS_RHO (rho 0.92322, T 2356.4, 0s)
f = 739777129,0,1 | route RHO | claimed 0.95487573656970989543 | coeffs -553166269,-394695257,-394695257,-141699523,-141699523,-188846819,-188846819,67657806,67657806,-50312548,-50312548,-35393467,-35393467,-19360855,-19360855,-362358862,-362358862,-247270361,-247270361,-171403475,-171403475,-132416323,-132416323,-88535361,-88535361,-14992248,-14992248,-71060759,-71060759,-43959794,-43959794,91237827,91237827,417296063,417296063,352355349,352355349,110141361,110141361,168542204,168542204,243631350,243631350,359697384,359697384,564765064,564765064,693348796,693348796,658272730,658272730,793264786,793264786,579324784,579324784,538169062,538169062,343695539,343695539,642488792,642488792,568850765,568850765,553166269
f = 739777129,0,1 | route T | claimed 2398.7088323928409367 | coeffs -428044268,-302806457,-302806457,-261421103,-261421103,-92936696,-92936696,-13313187,-13313187,-184504582,-184504582,-115360221,-115360221,-27688276,-27688276,-152668860,-152668860,-299196488,-299196488,16164875,16164875,378546539,378546539,312877564,312877564,363959265,363959265,104844513,104844513,-189713082,-189713082,-196362817,-196362817,-173028616,-173028616,-211882705,-211882705,-528572672,-528572672,-453474338,-453474338,-358035102,-358035102,-397300754,-397300754,-294161728,-294161728,-264939902,-264939902,-407084735,-407084735,-283479051,-283479051,-269292752,-269292752,-151679979,-151679979,25774200,25774200,128888357,128888357,202834535,202834535,428044268
# status f = 739777129,0,1 : PASS_RHO (rho 0.95488, T 2398.7, 0s)
f = 742787213,0,1 | route RHO | claimed 0.95487573656970989543 | coeffs -19360855,-19360855,-35393467,-35393467,-50312548,-50312548,67657806,67657806,-188846819,-188846819,-141699523,-141699523,-394695257,-394695257,-553166269,-553166269,-568850765,-568850765,-642488792,-642488792,-343695539,-343695539,-538169062,-538169062,-579324784,-579324784,-793264786,-793264786,-658272730,-658272730,-693348796,-693348796,-564765064,-564765064,-359697384,-359697384,-243631350,-243631350,-168542204,-168542204,-110141361,-110141361,-352355349,-352355349,-417296063,-417296063,-91237827,-91237827,43959794,43959794,71060759,71060759,14992248,14992248,88535361,88535361,132416323,132416323,171403475,171403475,247270361,247270361,362358862,362358862
f = 742787213,0,1 | route T | claimed 2516.5993721737312354 | coeffs -359697384,-243631350,-243631350,-168542204,-168542204,-110141361,-110141361,-352355349,-352355349,-417296063,-417296063,-91237827,-91237827,43959794,43959794,71060759,71060759,14992248,14992248,88535361,88535361,132416323,132416323,171403475,171403475,247270361,247270361,362358862,362358862,19360855,19360855,35393467,35393467,50312548,50312548,-67657806,-67657806,188846819,188846819,141699523,141699523,394695257,394695257,553166269,553166269,568850765,568850765,642488792,642488792,343695539,343695539,538169062,538169062,579324784,579324784,793264786,793264786,658272730,658272730,693348796,693348796,564765064,564765064,359697384
# status f = 742787213,0,1 : PASS_RHO (rho 0.95488, T 2516.6, 0s)
f = 747130621,0,1 | route RHO | claimed 0.92544149210165292795 | coeffs 84450062,84450062,383243315,383243315,410344280,410344280,426028776,426028776,99970540,99970540,-153025194,-153025194,-395239182,-395239182,-138734557,-138734557,-213823703,-213823703,-228742784,-228742784,-23675104,-23675104,-366673111,-366673111,-331597045,-331597045,-407463931,-407463931,-621403933,-621403933,-577522971,-577522971,-383049448,-383049448,-326980937,-326980937,-400618964,-400618964,-265421343,-265421343,-106950331,-106950331,-42009617,-42009617,5137679,5137679,63538522,63538522,-54431832,-54431832,-170497866,-170497866,-186530478,-186530478,-57946746,-57946746,57141755,57141755,-77850301,-77850301,-116837453,-116837453,-157993175,-157993175
f = 747130621,0,1 | route T | claimed 2584.3646299230623492 | coeffs -170497866,-186530478,-186530478,-57946746,-57946746,57141755,57141755,-77850301,-77850301,-116837453,-116837453,-157993175,-157993175,-84450062,-84450062,-383243315,-383243315,-410344280,-410344280,-426028776,-426028776,-99970540,-99970540,153025194,153025194,395239182,395239182,138734557,138734557,213823703,213823703,228742784,228742784,23675104,23675104,366673111,366673111,331597045,331597045,407463931,407463931,621403933,621403933,577522971,577522971,383049448,383049448,326980937,326980937,400618964,400618964,265421343,265421343,106950331,106950331,42009617,42009617,-5137679,-5137679,-63538522,-63538522,54431832,54431832,170497866
# status f = 747130621,0,1 : PASS_RHO (rho 0.92544, T 2584.4, 0s)
f = 757913379,0,1 | route RHO | claimed 0.91990566138196380328 | coeffs 6222165,-162262242,-162262242,-44649469,-44649469,50789767,50789767,-208324985,-208324985,-120653040,-120653040,-345862773,-345862773,-203717940,-203717940,-164863851,-164863851,-527245515,-527245515,-606869024,-606869024,-429414845,-429414845,-468680497,-468680497,-763238092,-763238092,-888218676,-888218676,-762980865,-762980865,-886586549,-886586549,-569896582,-569896582,-504227607,-504227607,-333036212,-333036212,-229922055,-229922055,-126783029,-126783029,-133432764,-133432764,-279960392,-279960392,-238575038,-238575038,-252761337,-252761337,-327859671,-327859671,-378941372,-378941372,-448085733,-448085733,-374139555,-374139555,-344917729,-344917729,-321583528,-321583528,-6222165
f = 757913379,0,1 | route T | claimed 1981.0088759703906853 | coeffs -390852890,-390852890,-39912136,-39912136,-178643998,-178643998,-130454049,-130454049,-1738775,-1738775,131508934,131508934,360860022,360860022,263897643,263897643,489005671,489005671,375889803,375889803,591535181,591535181,519947307,519947307,284341459,284341459,307602264,307602264,569255321,569255321,629224420,629224420,844342985,844342985,913676944,913676944,731220574,731220574,970268605,970268605,833365959,833365959,841825524,841825524,778726255,778726255,778181181,778181181,615554873,615554873,528848158,528848158,533199304,533199304,474534453,474534453,581593344,581593344,442946209,442946209,311146723,311146723,61742137,61742137
# status f = 757913379,0,1 : PASS_RHO (rho 0.91991, T 1981.0, 0s)
f = 837694380,0,1 | route RHO | claimed 0.94109368338130894217 | coeffs -936551804,-790024176,-790024176,-751170087,-751170087,-765356386,-765356386,-685732877,-685732877,-634651176,-634651176,-673916828,-673916828,-599970650,-599970650,-474990066,-474990066,-498324267,-498324267,-621929951,-621929951,-453445544,-453445544,-519114519,-519114519,-423675283,-423675283,-320561126,-320561126,-408233071,-408233071,-401583336,-401583336,-259438503,-259438503,-218053149,-218053149,144328515,144328515,219426849,219426849,396881028,396881028,327736667,327736667,622294262,622294262,593072436,593072436,718310247,718310247,1033671610,1033671610,716981643,716981643,834594416,834594416,1005785811,1005785811,1264900563,1264900563,1161761537,1161761537,936551804
f = 837694380,0,1 | route T | claimed 2400.0396374308319535 | coeffs 516864763,489763798,489763798,361180066,361180066,519651078,519651078,595517964,595517964,353303976,353303976,312148254,312148254,430118608,430118608,486187119,486187119,281119439,281119439,296803935,296803935,411892436,411892436,346951722,346951722,133011720,133011720,-123492905,-123492905,-197036018,-197036018,-313102052,-313102052,-239464025,-239464025,-582462032,-582462032,-256403796,-256403796,-121411740,-121411740,-74264444,-74264444,-118145406,-118145406,-193234552,-193234552,-492027805,-492027805,-475995193,-475995193,-340797572,-340797572,-375873638,-375873638,-628869372,-628869372,-667856524,-667856524,-726257367,-726257367,-531783844,-531783844,-516864763
# status f = 837694380,0,1 : PASS_RHO (rho 0.94109, T 2400.0, 0s)
f = 956864920,0,1 | route RHO | claimed 0.92544149210165292795 | coeffs 228742784,228742784,213823703,213823703,138734557,138734557,395239182,395239182,153025194,153025194,-99970540,-99970540,-426028776,-426028776,-410344280,-410344280,-383243315,-383243315,-84450062,-84450062,-157993175,-157993175,-116837453,-116837453,-77850301,-77850301,57141755,57141755,-57946746,-57946746,-186530478,-186530478,-170497866,-170497866,-54431832,-54431832,63538522,63538522,5137679,5137679,-42009617,-42009617,-106950331,-106950331,-265421343,-265421343,-400618964,-400618964,-326980937,-326980937,-383049448,-383049448,-577522971,-577522971,-621403933,-621403933,-407463931,-407463931,-331597045,-331597045,-366673111,-366673111,-23675104,-23675104
f = 956864920,0,1 | route T | claimed 2246.5167688149610336 | coeffs 39652353,322909670,322909670,543583182,543583182,515993653,515993653,488700776,488700776,622226157,622226157,459249372,459249372,396377239,396377239,340112217,340112217,268012352,268012352,440324997,440324997,593604697,593604697,725853413,725853413,561380792,561380792,880945802,880945802,675769193,675769193,585928647,585928647,873117615,873117615,927578819,927578819,851878733,851878733,953583995,953583995,778374566,778374566,792512649,792512649,831852485,831852485,517276005,517276005,244384256,244384256,32583496,32583496,12226715,12226715,-97443311,-97443311,-305282932,-305282932,-136627230,-136627230,-128288017,-128288017,-39652353
# status f = 956864920,0,1 : PASS_RHO (rho 0.92544, T 2246.5, 0s)
f = 993224065,0,1 | route RHO | claimed 0.94109368338130894217 | coeffs 1005785811,1005785811,834594416,834594416,716981643,716981643,1033671610,1033671610,718310247,718310247,593072436,593072436,622294262,622294262,327736667,327736667,396881028,396881028,219426849,219426849,144328515,144328515,-218053149,-218053149,-259438503,-259438503,-401583336,-401583336,-408233071,-408233071,-320561126,-320561126,-423675283,-423675283,-519114519,-519114519,-453445544,-453445544,-621929951,-621929951,-498324267,-498324267,-474990066,-474990066,-599970650,-599970650,-673916828,-673916828,-634651176,-634651176,-685732877,-685732877,-765356386,-765356386,-751170087,-751170087,-790024176,-790024176,-936551804,-936551804,-1161761537,-1161761537,-1264900563,-1264900563
f = 993224065,0,1 | route T | claimed 2464.7584991269979817 | coeffs -667856524,-667856524,-628869372,-628869372,-375873638,-375873638,-340797572,-340797572,-475995193,-475995193,-492027805,-492027805,-193234552,-193234552,-118145406,-118145406,-74264444,-74264444,-121411740,-121411740,-256403796,-256403796,-582462032,-582462032,-239464025,-239464025,-313102052,-313102052,-197036018,-197036018,-123492905,-123492905,133011720,133011720,346951722,346951722,411892436,411892436,296803935,296803935,281119439,281119439,486187119,486187119,430118608,430118608,312148254,312148254,353303976,353303976,595517964,595517964,519651078,519651078,361180066,361180066,489763798,489763798,516864763,516864763,531783844,531783844,726257367,726257367
# status f = 993224065,0,1 : PASS_RHO (rho 0.94109, T 2464.8, 0s)
# summary n = 7 l = 1000396993 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
