# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000419137 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 37079432,0,1 | route RHO | claimed 0.93185077275730262125 | coeffs -633353890,-518186668,-518186668,-723515376,-723515376,-879062640,-879062640,-1006470069,-1006470069,-647261347,-647261347,-270170034,-270170034,-314032647,-314032647,-227945773,-227945773,-201419207,-201419207,-379580559,-379580559,-217292817,-217292817,-400694852,-400694852,-388985420,-388985420,-296881776,-296881776,-42766137,-42766137,7832286,7832286,3518626,3518626,177262579,177262579,83934477,83934477,99770321,99770321,242629232,242629232,-13444896,-13444896,219865277,219865277,180352885,180352885,349615389,349615389,290610688,290610688,447621135,447621135,430657750,430657750,343865771,343865771,650391257,650391257,562140788,562140788,633353890
f = 692473830,0,1 | route T | claimed 2924.9101136453473791 | coeffs -378110793,508812,508812,-309934286,-309934286,-260408552,-260408552,-17002691,-17002691,-183753693,-183753693,-164634413,-164634413,-265825656,-265825656,-299349298,-299349298,-131553029,-131553029,-61176139,-61176139,-295523275,-295523275,-233765014,-233765014,-233853859,-233853859,-226510989,-226510989,44803645,44803645,-97621042,-97621042,-240763808,-240763808,-439695025,-439695025,-457384044,-457384044,-555869238,-555869238,-500851549,-500851549,-211952108,-211952108,-9517970,-9517970,-21845660,-21845660,-49346625,-49346625,-226454903,-226454903,-407371388,-407371388,-63486388,-63486388,123941686,123941686,269949372,269949372,436192894,436192894,378110793
# status f = 692473830,0,1 : PASS_RHO (rho 0.95742, T 2924.9, 0s)
f = 701342361,0,1 | route RHO | claimed 0.95588849334246019791 | coeffs -128219245,-132624772,-132624772,-180871562,-180871562,90791945,90791945,91175463,91175463,28803501,28803501,311599129,311599129,-16831550,-16831550,-1395658,-1395658,69109042,69109042,162003891,162003891,475631617,475631617,424955494,424955494,554049097,554049097,333602287,333602287,722966086,722966086,747206038,747206038,854510784,854510784,654239372,654239372,742109137,742109137,811518325,811518325,795190284,795190284,727658712,727658712,732912153,732912153,900708238,900708238,661666805,661666805,658569636,658569636,495003107,495003107,407823610,407823610,254489243,254489243,246555296,246555296,336253636,336253636,128219245
f = 701342361,0,1 | route T | claimed 2936.6913304687687839 | coeffs -128219245,-132624772,-132624772,-180871562,-180871562,90791945,90791945,91175463,91175463,28803501,28803501,311599129,311599129,-16831550,-16831550,-1395658,-1395658,69109042,69109042,162003891,162003891,475631617,475631617,424955494,424955494,554049097,554049097,333602287,333602287,722966086,722966086,747206038,747206038,854510784,854510784,654239372,654239372,742109137,742109137,811518325,811518325,795190284,795190284,727658712,727658712,732912153,732912153,900708238,900708238,661666805,661666805,658569636,658569636,495003107,495003107,407823610,407823610,254489243,254489243,246555296,246555296,336253636,336253636,128219245
# status f = 701342361,0,1 : PASS_RHO (rho 0.95589, T 2936.7, 0s)
f = 724793376,0,1 | route RHO | claimed 0.91905464865189344158 | coeffs -236173330,11410379,11410379,102609019,102609019,157071959,157071959,48806665,48806665,12542512,12542512,-113738647,-113738647,-126863878,-126863878,66606475,66606475,-211851075,-211851075,-374919446,-374919446,-485890422,-485890422,-273956294,-273956294,-539105985,-539105985,-545451299,-545451299,-214258040,-214258040,-373298737,-373298737,-95809648,-95809648,-219458033,-219458033,-153954319,-153954319,-42038326,-42038326,-5855738,-5855738,-60638887,-60638887,-36306634,-36306634,45131669,45131669,191274584,191274584,471162884,471162884,471215903,471215903,348560783,348560783,462199564,462199564,491547046,491547046,326974333,326974333,236173330
f = 724793376,0,1 | route T | claimed 2534.8796474606620861 | coeffs 217332421,43588468,43588468,-315620254,-315620254,-355132646,-355132646,-192844904,-192844904,-499370390,-499370390,-495056730,-495056730,-367649301,-367649301,-134339128,-134339128,-312500480,-312500480,-225708501,-225708501,-276306924,-276306924,-120759660,-120759660,-376833788,-376833788,-350307222,-350307222,-333343837,-333343837,-587459476,-587459476,-382130768,-382130768,-239271857,-239271857,-153184983,-153184983,-310195430,-310195430,-402299074,-402299074,-517466296,-517466296,-501630452,-501630452,-545493065,-545493065,-486488364,-486488364,-498197796,-498197796,-426984694,-426984694,-520312796,-520312796,-143221483,-143221483,-312483987,-312483987,-129081952,-129081952,-217332421
# status f = 724793376,0,1 : PASS_RHO (rho 0.91905, T 2534.9, 0s)
f = 768288782,0,1 | route RHO | claimed 0.94546917760649249598 | coeffs -703523005,-703523005,-658289420,-658289420,-584681129,-584681129,-461520395,-461520395,-307491259,-307491259,-32775812,-32775812,-342490548,-342490548,-121896881,-121896881,-132379462,-132379462,-190758318,-190758318,118593419,118593419,153021909,153021909,342486687,342486687,507751690,507751690,154919989,154919989,221883054,221883054,352079435,352079435,161012201,161012201,304165340,304165340,231817551,231817551,287185931,287185931,299640512,299640512,357528813,357528813,230512871,230512871,452792712,452792712,398064000,398064000,325090321,325090321,445880078,445880078,460402291,460402291,764573358,764573358,679017674,679017674,715895287,715895287
f = 768288782,0,1 | route T | claimed 2073.2674900308470815 | coeffs 287185931,287185931,299640512,299640512,357528813,357528813,230512871,230512871,452792712,452792712,398064000,398064000,325090321,325090321,445880078,445880078,460402291,460402291,764573358,764573358,679017674,679017674,715895287,715895287,703523005,703523005,658289420,658289420,584681129,584681129,461520395,461520395,307491259,307491259,32775812,32775812,342490548,342490548,121896881,121896881,132379462,132379462,190758318,190758318,-118593419,-118593419,-153021909,-153021909,-342486687,-342486687,-507751690,-507751690,-154919989,-154919989,-221883054,-221883054,-352079435,-352079435,-161012201,-161012201,-304165340,-304165340,-231817551,-231817551
# status f = 768288782,0,1 : PASS_RHO (rho 0.94547, T 2073.3, 0s)
f = 777327828,0,1 | route RHO | claimed 0.92136088801257385534 | coeffs 97718353,-230712326,-230712326,-438746717,-438746717,-199705284,-199705284,-399976696,-399976696,-713604422,-713604422,-713220904,-713220904,-866555271,-866555271,-799023699,-799023699,-409659900,-409659900,-425095792,-425095792,-429501319,-429501319,-432598488,-432598488,-520468253,-520468253,-571144376,-571144376,-508772414,-508772414,-500838467,-500838467,-495585026,-495585026,-519824978,-519824978,-449320278,-449320278,-401073488,-401073488,-237506959,-237506959,-168097771,-168097771,-297191374,-297191374,-14395746,-14395746,75302594,75302594,-92493491,-92493491,14811255,14811255,-78083594,-78083594,193579913,193579913,106400416,106400416,122728457,122728457,-97718353
f = 777327828,0,1 | route T | claimed 1968.1695638026834199 | coeffs 713220904,713220904,866555271,866555271,799023699,799023699,409659900,409659900,425095792,425095792,429501319,429501319,432598488,432598488,520468253,520468253,571144376,571144376,508772414,508772414,500838467,500838467,495585026,495585026,519824978,519824978,449320278,449320278,401073488,401073488,237506959,237506959,168097771,168097771,297191374,297191374,14395746,14395746,-75302594,-75302594,92493491,92493491,-14811255,-14811255,78083594,78083594,-193579913,-193579913,-106400416,-106400416,-122728457,-122728457,97718353,97718353,-230712326,-230712326,-438746717,-438746717,-199705284,-199705284,-399976696,-399976696,-713604422,-713604422
# status f = 777327828,0,1 : PASS_RHO (rho 0.92136, T 1968.2, 0s)
f = 810064326,0,1 | route RHO | claimed 0.95346544674586346773 | coeffs 136611761,136611761,191074701,191074701,136291552,136291552,414749102,414749102,537404222,537404222,868597481,868597481,777398841,777398841,741216253,741216253,934686606,934686606,934739625,934739625,941084939,941084939,1188668648,1188668648,1300584641,1300584641,1313709872,1313709872,1033821572,1033821572,768671881,768671881,677870878,677870878,612367164,612367164,486086005,486086005,632228920,632228920,420294792,420294792,584867505,584867505,461219120,461219120,497483273,497483273,416044970,416044970,305073994,305073994,334421476,334421476,56932387,56932387,-51332907,-51332907,-27000654,-27000654,136067717,136067717,22428936,22428936
f = 810064326,0,1 | route T | claimed 2561.6630141702079391 | coeffs -351274838,-428578882,-428578882,-321589837,-321589837,-334710237,-334710237,-345619917,-345619917,-464124129,-464124129,-312801728,-312801728,-533440239,-533440239,-397339124,-397339124,-357308517,-357308517,-201084858,-201084858,56475267,56475267,-18224385,-18224385,74759309,74759309,153680010,153680010,425523336,425523336,124723642,124723642,495409300,495409300,512645234,512645234,731556478,731556478,660544976,660544976,915834077,915834077,840203746,840203746,761139721,761139721,658249000,658249000,773248359,773248359,940868399,940868399,947419332,947419332,964614933,964614933,774089690,774089690,664856813,664856813,765664538,765664538,351274838
# status f = 810064326,0,1 : PASS_RHO (rho 0.95347, T 2561.7, 0s)
f = 836864434,0,1 | route RHO | claimed 0.94072468009143075991 | coeffs 42089375,5906787,5906787,-157161584,-157161584,-321734297,-321734297,-433650290,-433650290,-712107840,-712107840,-682760358,-682760358,-748264072,-748264072,-554793719,-554793719,-441154938,-441154938,-317506553,-317506553,-330631784,-330631784,-453286904,-453286904,-730775993,-730775993,-857057152,-857057152,-857004133,-857004133,-697963436,-697963436,-734227589,-734227589,-454339289,-454339289,-785532548,-785532548,-893797842,-893797842,-747654927,-747654927,-741309613,-741309613,-686846673,-686846673,-605408370,-605408370,-340258679,-340258679,-249060039,-249060039,-224727786,-224727786,-436661914,-436661914,-189078205,-189078205,-243861354,-243861354,-132890378,-132890378,-42089375
f = 836864434,0,1 | route T | claimed 2286.3690701625929863 | coeffs 313512513,313512513,295313135,295313135,451811250,451811250,634247216,634247216,824808450,824808450,1003781885,1003781885,889558066,889558066,673170680,673170680,658275701,658275701,795145111,795145111,527666515,527666515,626602136,626602136,707679736,707679736,640499428,640499428,724077012,724077012,362116931,362116931,595971185,595971185,537088301,537088301,662766985,662766985,701208755,701208755,581323111,581323111,558941145,558941145,546240004,546240004,666869656,666869656,847826824,847826824,878141938,878141938,613161840,613161840,441295831,441295831,122312323,122312323,-50244601,-50244601,-76428589,-76428589,-99071708,-99071708
# status f = 836864434,0,1 : PASS_RHO (rho 0.94072, T 2286.4, 0s)
f = 852956814,0,1 | route RHO | claimed 0.87834914856274433748 | coeffs -19398336,-19398336,35970044,35970044,-9263541,-9263541,343568160,343568160,222778403,222778403,212295822,212295822,224750403,224750403,151142112,151142112,84179047,84179047,69656834,69656834,11277978,11277978,69166279,69166279,-53994455,-53994455,-184190836,-184190836,-488361903,-488361903,-179010166,-179010166,-306026108,-306026108,-460055244,-460055244,-268988010,-268988010,-183432326,-183432326,-149003836,-149003836,73276005,73276005,-201439442,-201439442,-344592581,-344592581,-381470194,-381470194,-192005416,-192005416,-246734128,-246734128,62980608,62980608,135328397,135328397,147700679,147700679,312965682,312965682,239992003,239992003
f = 852956814,0,1 | route T | claimed 1555.0069751593966354 | coeffs -151142112,-151142112,-84179047,-84179047,-69656834,-69656834,-11277978,-11277978,-69166279,-69166279,53994455,53994455,184190836,184190836,488361903,488361903,179010166,179010166,306026108,306026108,460055244,460055244,268988010,268988010,183432326,183432326,149003836,149003836,-73276005,-73276005,201439442,201439442,344592581,344592581,381470194,381470194,192005416,192005416,246734128,246734128,-62980608,-62980608,-135328397,-135328397,-147700679,-147700679,-312965682,-312965682,-239992003,-239992003,-19398336,-19398336,35970044,35970044,-9263541,-9263541,343568160,343568160,222778403,222778403,212295822,212295822,224750403,224750403
# status f = 852956814,0,1 : PASS_RHO (rho 0.87835, T 1555.0, 0s)
f = 853955096,0,1 | route RHO | claimed 0.9430227370641821391 | coeffs -98896765,-292367118,-292367118,-14878029,-14878029,-294766329,-294766329,-349229269,-349229269,-137295141,-137295141,-173477729,-173477729,-144130247,-144130247,-157255478,-157255478,1785219,1785219,147928134,147928134,239126774,239126774,350097750,350097750,462013743,462013743,348374962,348374962,474656121,474656121,805849380,805849380,724411077,724411077,476827368,476827368,313758997,313758997,248255283,248255283,125600163,125600163,89336010,89336010,95681324,95681324,120013577,120013577,210814580,210814580,489272130,489272130,365623745,365623745,365570726,365570726,473836020,473836020,208686329,208686329,263469478,263469478,98896765
f = 853955096,0,1 | route T | claimed 2265.460630229136911 | coeffs -157255478,1785219,1785219,147928134,147928134,239126774,239126774,350097750,350097750,462013743,462013743,348374962,348374962,474656121,474656121,805849380,805849380,724411077,724411077,476827368,476827368,313758997,313758997,248255283,248255283,125600163,125600163,89336010,89336010,95681324,95681324,120013577,120013577,210814580,210814580,489272130,489272130,365623745,365623745,365570726,365570726,473836020,473836020,208686329,208686329,263469478,263469478,98896765,98896765,292367118,292367118,14878029,14878029,294766329,294766329,349229269,349229269,137295141,137295141,173477729,173477729,144130247,144130247,157255478
# status f = 853955096,0,1 : PASS_RHO (rho 0.94302, T 2265.5, 0s)
f = 855658644,0,1 | route RHO | claimed 0.9600235261801472763 | coeffs -107563635,-218534611,-218534611,-273317760,-273317760,-520901469,-520901469,-732835597,-732835597,-757167850,-757167850,-665969210,-665969210,-931118901,-931118901,-849680598,-849680598,-904143538,-904143538,-897798224,-897798224,-1043941139,-1043941139,-1152206433,-1152206433,-821013174,-821013174,-541124874,-541124874,-504860721,-504860721,-345820024,-345820024,-345873043,-345873043,-472154202,-472154202,-194665113,-194665113,-317320233,-317320233,-304195002,-304195002,-180546617,-180546617,-294185398,-294185398,-100715045,-100715045,-35211331,-35211331,-5863849,-5863849,272593701,272593701,160677708,160677708,325250421,325250421,162182050,162182050,198364638,198364638,107563635
f = 855658644,0,1 | route T | claimed 2484.7169223409441966 | coeffs 588101108,462422424,462422424,403539540,403539540,169685286,169685286,-192274795,-192274795,-275852379,-275852379,-343032687,-343032687,-424110287,-424110287,-325174666,-325174666,-57696070,-57696070,79173340,79173340,94068319,94068319,-122319067,-122319067,-8095248,-8095248,170878187,170878187,-19683047,-19683047,162752919,162752919,6254804,6254804,-11944574,-11944574,-226385379,-226385379,-203742260,-203742260,-229926248,-229926248,-57369324,-57369324,-376352832,-376352832,-204486823,-204486823,-469466921,-469466921,-499782035,-499782035,-318824867,-318824867,-439454519,-439454519,-452155660,-452155660,-429773694,-429773694,-549659338,-549659338,-588101108
# status f = 855658644,0,1 : PASS_RHO (rho 0.96002, T 2484.7, 0s)
f = 895488128,0,1 | route RHO | claimed 0.95346544674586346773 | coeffs -416044970,-497483273,-497483273,-461219120,-461219120,-584867505,-584867505,-420294792,-420294792,-632228920,-632228920,-486086005,-486086005,-612367164,-612367164,-677870878,-677870878,-768671881,-768671881,-1033821572,-1033821572,-1313709872,-1313709872,-1300584641,-1300584641,-1188668648,-1188668648,-941084939,-941084939,-934739625,-934739625,-934686606,-934686606,-741216253,-741216253,-777398841,-777398841,-868597481,-868597481,-537404222,-537404222,-414749102,-414749102,-136291552,-136291552,-191074701,-191074701,-136611761,-136611761,22428936,22428936,136067717,136067717,-27000654,-27000654,-51332907,-51332907,56932387,56932387,334421476,334421476,305073994,305073994,416044970
f = 895488128,0,1 | route T | claimed 2125.206510935046368 | coeffs 152868602,152868602,369255988,369255988,154815183,154815183,185130297,185130297,310808981,310808981,409744602,409744602,600305836,600305836,772862760,772862760,785563901,785563901,1147523982,1147523982,1162418961,1162418961,1180618339,1180618339,915638241,915638241,954080011,954080011,1035157611,1035157611,1214131046,1214131046,1240315034,1240315034,1119685382,1119685382,885831128,885831128,748961718,748961718,592463603,592463603,420597594,420597594,300711950,300711950,233531642,233531642,119307823,119307823,141950942,141950942,-39006226,-39006226,19876658,19876658,287355254,287355254,104919288,104919288,-214064220,-214064220,-236446186,-236446186
# status f = 895488128,0,1 : PASS_RHO (rho 0.95347, T 2125.2, 0s)
f = 924299595,0,1 | route RHO | claimed 0.95766383637188733141 | coeffs 80491640,80491640,14987926,14987926,226922054,226922054,263186207,263186207,233838725,233838725,258170978,258170978,417211675,417211675,138754125,138754125,47555485,47555485,47502466,47502466,159418459,159418459,424568150,424568150,298286991,298286991,133714278,133714278,52275975,52275975,329765064,329765064,492833435,492833435,547296375,547296375,424641255,424641255,388458667,388458667,382113353,382113353,395238584,395238584,486039587,486039587,632182502,632182502,755830887,755830887,644859911,644859911,753125205,753125205,639486424,639486424,584703275,584703275,253510016,253510016,446980369,446980369,199396660,199396660
f = 924299595,0,1 | route T | claimed 2539.0289618012727843 | coeffs -158434663,0,141025051,0,31810039,0,-183569197,0,142851786,0,241743357,0,-236540208,0,216055583,0,49576655,0,-2981311,0,90809125,0,62201961,0,146524422,0,54345194,0,14261474,0,-13818300,0,-162673126,0,96136676,0,79649063,0,-59029118,0,93186238,0,-41945912,0,4275989,0,-69250620,0,-85026913,0,-106919362,0,319156757,0,194547514,0,49999680,0,11030332,0,128510368,0,321061169,0
# status f = 924299595,0,1 : PASS_RHO (rho 0.95766, T 2539.0, 0s)
f = 963339705,0,1 | route RHO | claimed 0.95643219265926101227 | coeffs -300678697,-245895548,-245895548,31593541,31593541,-180340587,-180340587,-193465818,-193465818,-284664458,-284664458,-398303239,-398303239,-316864936,-316864936,-382368650,-382368650,-388713964,-388713964,-110256414,-110256414,-218521708,-218521708,-383094421,-383094421,-662982721,-662982721,-626800133,-626800133,-467759436,-467759436,-578730412,-578730412,-452449253,-452449253,-204865544,-204865544,-327520664,-327520664,-351852917,-351852917,-475501302,-475501302,-210351611,-210351611,-16881258,-16881258,-71344198,-71344198,-100691680,-100691680,45451235,45451235,-66464758,-66464758,264728501,264728501,427796872,427796872,391532719,391532719,300731716,300731716,300678697
f = 963339705,0,1 | route T | claimed 3080.4481839782164707 | coeffs 445516034,445516034,703076159,703076159,713985839,713985839,904511082,904511082,828880751,828880751,557037425,557037425,693138540,693138540,770442584,770442584,602822544,602822544,821733788,821733788,896433440,896433440,777929228,777929228,668696351,668696351,747760376,747760376,446960682,446960682,406930075,406930075,513919120,513919120,520470053,520470053,591481555,591481555,684465249,684465249,533142848,533142848,432335123,432335123,329444402,329444402,-41241256,-41241256,114982403,114982403,128102803,128102803,110907202,110907202,366196303,366196303,287275602,287275602,66637091,66637091,-347752609,-347752609,-462751968,-462751968
# status f = 963339705,0,1 : PASS_RHO (rho 0.95643, T 3080.4, 0s)
# summary n = 7 l = 1000419137 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
