# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000433089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22489671,0,1 | route RHO | claimed 0.89741970887085648668 | coeffs 311344342,35525311,35525311,33817934,33817934,91940744,91940744,328219581,328219581,266633094,266633094,344401248,344401248,211639118,211639118,216344609,216344609,-83841488,-83841488,-160279284,-160279284,-143744313,-143744313,-119881567,-119881567,-120608394,-120608394,-172587236,-172587236,-260613822,-260613822,-546517089,-546517089,-515562939,-515562939,-646084669,-646084669,-401068076,-401068076,-447622714,-447622714,-627967360,-627967360,-772571639,-772571639,-534228997,-534228997,-344612936,-344612936,-167549756,-167549756,-238019540,-238019540,-288044948,-288044948,-518778974,-518778974,-544355372,-544355372,-443734974,-443734974,-371052607,-371052607,-311344342
f = 597203881,0,1 | route T | claimed 2033.0555435346058929 | coeffs -236690990,-103928860,-103928860,26592870,26592870,52169268,52169268,56874759,56874759,301891352,301891352,402511750,402511750,702697847,702697847,749252485,749252485,676570118,676570118,600132322,600132322,419787676,419787676,479495941,479495941,462960970,462960970,607565249,607565249,331746218,331746218,355608964,355608964,593951606,593951606,595658983,595658983,596385810,596385810,406769749,406769749,464892559,464892559,412913717,412913717,589976897,589976897,353698060,353698060,441724646,441724646,512194430,512194430,450607943,450607943,164704676,164704676,114679268,114679268,36911114,36911114,5956964,5956964,236690990
# status f = 597203881,0,1 : PASS_RHO (rho 0.84355, T 2033.1, 0s)
f = 685389654,0,1 | route RHO | claimed 0.88766315688521226748 | coeffs 746044768,1031948035,1031948035,943921449,943921449,995900291,995900291,995173464,995173464,971310718,971310718,987845689,987845689,1064283485,1064283485,764097388,764097388,759391897,759391897,626629767,626629767,548861613,548861613,487275126,487275126,250996289,250996289,309119099,309119099,310826476,310826476,35007445,35007445,94715710,94715710,22033343,22033343,122653741,122653741,148230139,148230139,-82503887,-82503887,-32478479,-32478479,-102948263,-102948263,-280011443,-280011443,-90395382,-90395382,-328738024,-328738024,-473342303,-473342303,-292997657,-292997657,-339552295,-339552295,-584568888,-584568888,-715090618,-715090618,-746044768
f = 685389654,0,1 | route T | claimed 1776.564483214257764 | coeffs -94715710,-22033343,-22033343,-122653741,-122653741,-148230139,-148230139,82503887,82503887,32478479,32478479,102948263,102948263,280011443,280011443,90395382,90395382,328738024,328738024,473342303,473342303,292997657,292997657,339552295,339552295,584568888,584568888,715090618,715090618,746044768,746044768,1031948035,1031948035,943921449,943921449,995900291,995900291,995173464,995173464,971310718,971310718,987845689,987845689,1064283485,1064283485,764097388,764097388,759391897,759391897,626629767,626629767,548861613,548861613,487275126,487275126,250996289,250996289,309119099,309119099,310826476,310826476,35007445,35007445,94715710
# status f = 685389654,0,1 : PASS_RHO (rho 0.88766, T 1776.6, 0s)
f = 718325099,0,1 | route RHO | claimed 0.88014127592015901753 | coeffs -18361218,-18361218,226655375,226655375,166947110,166947110,167673937,167673937,97204153,97204153,-35557977,-35557977,10996661,10996661,286815692,286815692,234836850,234836850,284862258,284862258,280156767,280156767,99812121,99812121,98104744,98104744,186131330,186131330,-44602696,-44602696,-344788793,-344788793,-200184514,-200184514,-258307324,-258307324,-544210591,-544210591,-518634193,-518634193,-442196397,-442196397,-203853755,-203853755,32425082,32425082,1470932,1470932,102091330,102091330,118626301,118626301,-70989760,-70989760,-9403273,-9403273,-139925003,-139925003,-212607370,-212607370,-236470116,-236470116,-59406936,-59406936
f = 718325099,0,1 | route T | claimed 1743.8424042740989871 | coeffs -605099889,-221636959,-221636959,-281352043,-281352043,-424252057,-424252057,-337192637,-337192637,-343582957,-343582957,-421802516,-421802516,-497324667,-497324667,-668286999,-668286999,-347994924,-347994924,-181863351,-181863351,67632783,67632783,118956860,118956860,108233156,108233156,295883044,295883044,229899943,229899943,328084045,328084045,123960594,123960594,108437684,108437684,187901667,187901667,355752148,355752148,491465444,491465444,248045605,248045605,418148141,418148141,62157305,62157305,247599840,247599840,237970014,237970014,286716585,286716585,473646313,473646313,691767878,691767878,744782185,744782185,625682375,625682375,605099889
# status f = 718325099,0,1 : PASS_RHO (rho 0.88014, T 1743.8, 0s)
f = 745454526,0,1 | route RHO | claimed 0.81553564743644502924 | coeffs -46358329,-46358329,-29823358,-29823358,-81802200,-81802200,-50848050,-50848050,-97402688,-97402688,140939954,140939954,70470170,70470170,44893772,44893772,104602037,104602037,46479227,46479227,-31288927,-31288927,268897170,268897170,245034424,245034424,333061010,333061010,463582740,463582740,643927386,643927386,454311325,454311325,504336733,504336733,403716335,403716335,127897304,127897304,364176141,364176141,231414011,231414011,154976215,154976215,154249388,154249388,-131653879,-131653879,113362714,113362714,-31241565,-31241565,145821615,145821615,-84912411,-84912411,-12230044,-12230044,-10522667,-10522667,51063820,51063820
f = 745454526,0,1 | route T | claimed 1928.4034808213487054 | coeffs 12230044,10522667,10522667,-51063820,-51063820,-46358329,-46358329,-29823358,-29823358,-81802200,-81802200,-50848050,-50848050,-97402688,-97402688,140939954,140939954,70470170,70470170,44893772,44893772,104602037,104602037,46479227,46479227,-31288927,-31288927,268897170,268897170,245034424,245034424,333061010,333061010,463582740,463582740,643927386,643927386,454311325,454311325,504336733,504336733,403716335,403716335,127897304,127897304,364176141,364176141,231414011,231414011,154976215,154976215,154249388,154249388,-131653879,-131653879,113362714,113362714,-31241565,-31241565,145821615,145821615,-84912411,-84912411,-12230044
# status f = 745454526,0,1 : PASS_RHO (rho 0.81554, T 1928.4, 0s)
f = 746488662,0,1 | route RHO | claimed 0.90661643728219334588 | coeffs -328598853,-328598853,-252161057,-252161057,-497177650,-497177650,-266443624,-266443624,-328030111,-328030111,-380008953,-380008953,-141666311,-141666311,-81958046,-81958046,218228051,218228051,348749781,348749781,398775189,398775189,635054026,635054026,634327199,634327199,489722920,489722920,562405287,562405287,557699796,557699796,526745646,526745646,597215430,597215430,655338240,655338240,679200986,679200986,498856340,498856340,599476738,599476738,732238868,732238868,1018142135,1018142135,841078955,841078955,839371578,839371578,855906549,855906549,809351911,809351911,783775513,783775513,706007359,706007359,794033945,794033945,604417884,604417884
f = 746488662,0,1 | route T | claimed 2157.0852334085504188 | coeffs 348749781,348749781,398775189,398775189,635054026,635054026,634327199,634327199,489722920,489722920,562405287,562405287,557699796,557699796,526745646,526745646,597215430,597215430,655338240,655338240,679200986,679200986,498856340,498856340,599476738,599476738,732238868,732238868,1018142135,1018142135,841078955,841078955,839371578,839371578,855906549,855906549,809351911,809351911,783775513,783775513,706007359,706007359,794033945,794033945,604417884,604417884,328598853,328598853,252161057,252161057,497177650,497177650,266443624,266443624,328030111,328030111,380008953,380008953,141666311,141666311,81958046,81958046,-218228051,-218228051
# status f = 746488662,0,1 : PASS_RHO (rho 0.90662, T 2157.1, 0s)
f = 759239489,0,1 | route RHO | claimed 0.86327296021851535221 | coeffs 317651987,405678573,405678573,482116369,482116369,543702856,543702856,603411121,603411121,553385713,553385713,408781434,408781434,439735584,439735584,463598330,463598330,330836200,330836200,329128823,329128823,354705221,354705221,165089160,165089160,-79927433,-79927433,-27948591,-27948591,272237506,272237506,35958669,35958669,108641036,108641036,38171252,38171252,-142173394,-142173394,-428076661,-428076661,-411541690,-411541690,-333773536,-333773536,-609592567,-609592567,-378858541,-378858541,-617201183,-617201183,-486679453,-486679453,-485952626,-485952626,-490658117,-490658117,-548780927,-548780927,-448160529,-448160529,-271097349,-271097349,-317651987
f = 759239489,0,1 | route T | claimed 2642.7044041876751902 | coeffs 428076661,428076661,411541690,411541690,333773536,333773536,609592567,609592567,378858541,378858541,617201183,617201183,486679453,486679453,485952626,485952626,490658117,490658117,548780927,548780927,448160529,448160529,271097349,271097349,317651987,317651987,405678573,405678573,482116369,482116369,543702856,543702856,603411121,603411121,553385713,553385713,408781434,408781434,439735584,439735584,463598330,463598330,330836200,330836200,329128823,329128823,354705221,354705221,165089160,165089160,-79927433,-79927433,-27948591,-27948591,272237506,272237506,35958669,35958669,108641036,108641036,38171252,38171252,-142173394,-142173394
# status f = 759239489,0,1 : PASS_RHO (rho 0.86327, T 2642.7, 0s)
f = 784930840,0,1 | route RHO | claimed 0.89201537354969052839 | coeffs 185539837,248833701,248833701,299428691,299428691,491216695,491216695,204586601,204586601,-17831342,-17831342,-92221086,-92221086,-231811739,-231811739,-216211251,-216211251,-139046628,-139046628,-274937592,-274937592,-432989251,-432989251,-423717836,-423717836,-444742528,-444742528,-653942454,-653942454,-655527909,-655527909,-601857063,-601857063,-290990687,-290990687,-255546816,-255546816,-359063523,-359063523,-324931656,-324931656,-292472755,-292472755,-511021071,-511021071,-489780609,-489780609,-529320803,-529320803,-433274621,-433274621,-533686935,-533686935,-469523095,-469523095,-412642099,-412642099,-36202670,-36202670,131670188,131670188,90783514,90783514,-185539837
f = 784930840,0,1 | route T | claimed 1736.4195107790009445 | coeffs 92221086,92221086,231811739,231811739,216211251,216211251,139046628,139046628,274937592,274937592,432989251,432989251,423717836,423717836,444742528,444742528,653942454,653942454,655527909,655527909,601857063,601857063,290990687,290990687,255546816,255546816,359063523,359063523,324931656,324931656,292472755,292472755,511021071,511021071,489780609,489780609,529320803,529320803,433274621,433274621,533686935,533686935,469523095,469523095,412642099,412642099,36202670,36202670,-131670188,-131670188,-90783514,-90783514,185539837,185539837,248833701,248833701,299428691,299428691,491216695,491216695,204586601,204586601,-17831342,-17831342
# status f = 784930840,0,1 : PASS_RHO (rho 0.89202, T 1736.4, 0s)
f = 795936814,0,1 | route RHO | claimed 0.90173621514210041618 | coeffs 188700004,142145366,142145366,9383236,9383236,79853020,79853020,80579847,80579847,140288112,140288112,385304705,385304705,463072859,463072859,286009679,286009679,262146933,262146933,334829300,334829300,204307570,204307570,142721083,142721083,-46894978,-46894978,-63429949,-63429949,37190449,37190449,68144599,68144599,304423436,304423436,66080794,66080794,142518590,142518590,116942192,116942192,-168961075,-168961075,-110838265,-110838265,33766014,33766014,333952111,333952111,103218085,103218085,15191499,15191499,13484122,13484122,193828768,193828768,189123277,189123277,139097869,139097869,87119027,87119027,-188700004
f = 795936814,0,1 | route T | claimed 2526.1022196102372689 | coeffs 188700004,142145366,142145366,9383236,9383236,79853020,79853020,80579847,80579847,140288112,140288112,385304705,385304705,463072859,463072859,286009679,286009679,262146933,262146933,334829300,334829300,204307570,204307570,142721083,142721083,-46894978,-46894978,-63429949,-63429949,37190449,37190449,68144599,68144599,304423436,304423436,66080794,66080794,142518590,142518590,116942192,116942192,-168961075,-168961075,-110838265,-110838265,33766014,33766014,333952111,333952111,103218085,103218085,15191499,15191499,13484122,13484122,193828768,193828768,189123277,189123277,139097869,139097869,87119027,87119027,-188700004
# status f = 795936814,0,1 : PASS_RHO (rho 0.90174, T 2526.1, 0s)
f = 857427957,0,1 | route RHO | claimed 0.86327296021851535221 | coeffs -108641036,-108641036,-35958669,-35958669,-272237506,-272237506,27948591,27948591,79927433,79927433,-165089160,-165089160,-354705221,-354705221,-329128823,-329128823,-330836200,-330836200,-463598330,-463598330,-439735584,-439735584,-408781434,-408781434,-553385713,-553385713,-603411121,-603411121,-543702856,-543702856,-482116369,-482116369,-405678573,-405678573,-317651987,-317651987,-271097349,-271097349,-448160529,-448160529,-548780927,-548780927,-490658117,-490658117,-485952626,-485952626,-486679453,-486679453,-617201183,-617201183,-378858541,-378858541,-609592567,-609592567,-333773536,-333773536,-411541690,-411541690,-428076661,-428076661,-142173394,-142173394,38171252,38171252
f = 857427957,0,1 | route T | claimed 1757.9818365965776694 | coeffs 122083597,137684085,137684085,105225184,105225184,54630194,54630194,53044739,53044739,-3836257,-3836257,-81000880,-81000880,-299549196,-299549196,-107761192,-107761192,-161432038,-161432038,215007391,215007391,79116427,79116427,57875965,57875965,344506059,344506059,655372435,655372435,487499577,487499577,645551236,645551236,606011042,606011042,383593099,383593099,348149228,348149228,307262554,307262554,316533969,316533969,220487787,220487787,294877531,294877531,191360824,191360824,467684175,467684175,488708867,488708867,388296553,388296553,248705900,248705900,214574033,214574033,151280169,151280169,-57919757,-57919757,-122083597
# status f = 857427957,0,1 : PASS_RHO (rho 0.86327, T 1758.0, 0s)
f = 874363550,0,1 | route RHO | claimed 0.86285254346903020049 | coeffs -137073826,-137073826,-6552096,-6552096,170511084,170511084,110802819,110802819,243564949,243564949,191586107,191586107,371930753,371930753,141196727,141196727,199319537,199319537,275757333,275757333,306711483,306711483,117095422,117095422,189777789,189777789,267545943,267545943,268272770,268272770,221718132,221718132,271743540,271743540,273450917,273450917,-26735180,-26735180,259168087,259168087,497510729,497510729,396890331,396890331,458476818,458476818,482339564,482339564,237322971,237322971,166853187,166853187,-108965844,-108965844,-113671335,-113671335,-201697921,-201697921,-57093642,-57093642,-82670040,-82670040,153608797,153608797
f = 874363550,0,1 | route T | claimed 1286.4541450710984257 | coeffs -137073826,-6552096,-6552096,170511084,170511084,110802819,110802819,243564949,243564949,191586107,191586107,371930753,371930753,141196727,141196727,199319537,199319537,275757333,275757333,306711483,306711483,117095422,117095422,189777789,189777789,267545943,267545943,268272770,268272770,221718132,221718132,271743540,271743540,273450917,273450917,-26735180,-26735180,259168087,259168087,497510729,497510729,396890331,396890331,458476818,458476818,482339564,482339564,237322971,237322971,166853187,166853187,-108965844,-108965844,-113671335,-113671335,-201697921,-201697921,-57093642,-57093642,-82670040,-82670040,153608797,153608797,137073826
# status f = 874363550,0,1 : PASS_RHO (rho 0.86285, T 1286.5, 0s)
f = 899318636,0,1 | route RHO | claimed 0.9056508675619358289 | coeffs 315090371,590909402,590909402,305006135,305006135,232323768,232323768,284302610,284302610,258726212,258726212,282588958,282588958,332614366,332614366,409052162,409052162,586115342,586115342,590820833,590820833,352478191,352478191,274710037,274710037,94365391,94365391,330644228,330644228,85627635,85627635,87335012,87335012,118289162,118289162,58580897,58580897,146607483,146607483,247227881,247227881,246501054,246501054,477235080,477235080,460700109,460700109,390230325,390230325,90044228,90044228,-99571833,-99571833,33190297,33190297,-111413982,-111413982,-173000469,-173000469,-126445831,-126445831,-184568641,-184568641,-315090371
f = 899318636,0,1 | route T | claimed 2335.5037101579521277 | coeffs -390230325,-90044228,-90044228,99571833,99571833,-33190297,-33190297,111413982,111413982,173000469,173000469,126445831,126445831,184568641,184568641,315090371,315090371,590909402,590909402,305006135,305006135,232323768,232323768,284302610,284302610,258726212,258726212,282588958,282588958,332614366,332614366,409052162,409052162,586115342,586115342,590820833,590820833,352478191,352478191,274710037,274710037,94365391,94365391,330644228,330644228,85627635,85627635,87335012,87335012,118289162,118289162,58580897,58580897,146607483,146607483,247227881,247227881,246501054,246501054,477235080,477235080,460700109,460700109,390230325
# status f = 899318636,0,1 : PASS_RHO (rho 0.90565, T 2335.5, 0s)
f = 914934000,0,1 | route RHO | claimed 0.90661643728219334588 | coeffs -557699796,-557699796,-562405287,-562405287,-489722920,-489722920,-634327199,-634327199,-635054026,-635054026,-398775189,-398775189,-348749781,-348749781,-218228051,-218228051,81958046,81958046,141666311,141666311,380008953,380008953,328030111,328030111,266443624,266443624,497177650,497177650,252161057,252161057,328598853,328598853,604417884,604417884,794033945,794033945,706007359,706007359,783775513,783775513,809351911,809351911,855906549,855906549,839371578,839371578,841078955,841078955,1018142135,1018142135,732238868,732238868,599476738,599476738,498856340,498856340,679200986,679200986,655338240,655338240,597215430,597215430,526745646,526745646
f = 914934000,0,1 | route T | claimed 2377.6035691072872967 | coeffs 310368230,638595792,638595792,779674313,779674313,782248825,782248825,733231949,733231949,812777383,812777383,807966326,807966326,588320855,588320855,581651871,581651871,401954505,401954505,417136933,417136933,347283353,347283353,208749765,208749765,-13415644,-13415644,-207490571,-207490571,-114710321,-114710321,-296091263,-296091263,57044363,57044363,21819398,21819398,-147760978,-147760978,-94372469,-94372469,77017669,77017669,45300714,45300714,-180751798,-180751798,-198164097,-198164097,-305519832,-305519832,15080744,15080744,23491531,23491531,-113668792,-113668792,-309319844,-309319844,-108463294,-108463294,-358114013,-358114013,-310368230
# status f = 914934000,0,1 : PASS_RHO (rho 0.90662, T 2377.6, 0s)
f = 977943418,0,1 | route RHO | claimed 0.88766315688521226748 | coeffs -1064283485,-987845689,-987845689,-971310718,-971310718,-995173464,-995173464,-995900291,-995900291,-943921449,-943921449,-1031948035,-1031948035,-746044768,-746044768,-715090618,-715090618,-584568888,-584568888,-339552295,-339552295,-292997657,-292997657,-473342303,-473342303,-328738024,-328738024,-90395382,-90395382,-280011443,-280011443,-102948263,-102948263,-32478479,-32478479,-82503887,-82503887,148230139,148230139,122653741,122653741,22033343,22033343,94715710,94715710,35007445,35007445,310826476,310826476,309119099,309119099,250996289,250996289,487275126,487275126,548861613,548861613,626629767,626629767,759391897,759391897,764097388,764097388,1064283485
f = 977943418,0,1 | route T | claimed 1791.2408894669635826 | coeffs -32478479,-32478479,-82503887,-82503887,148230139,148230139,122653741,122653741,22033343,22033343,94715710,94715710,35007445,35007445,310826476,310826476,309119099,309119099,250996289,250996289,487275126,487275126,548861613,548861613,626629767,626629767,759391897,759391897,764097388,764097388,1064283485,1064283485,987845689,987845689,971310718,971310718,995173464,995173464,995900291,995900291,943921449,943921449,1031948035,1031948035,746044768,746044768,715090618,715090618,584568888,584568888,339552295,339552295,292997657,292997657,473342303,473342303,328738024,328738024,90395382,90395382,280011443,280011443,102948263,102948263
# status f = 977943418,0,1 : PASS_RHO (rho 0.88766, T 1791.2, 0s)
# summary n = 7 l = 1000433089 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
