# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000604609 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 70675425,0,1 | route RHO | claimed 0.91922137146494874491 | coeffs -80599375,-154644688,-154644688,-360768096,-360768096,-465367449,-465367449,-393547928,-393547928,-524441317,-524441317,-183919188,-183919188,168125243,168125243,40191031,40191031,-142456514,-142456514,-8538831,-8538831,-1828600,-1828600,65914565,65914565,46139876,46139876,43998928,43998928,-70226066,-70226066,-269268251,-269268251,-238665434,-238665434,-435168019,-435168019,-394986780,-394986780,-280301674,-280301674,-307136845,-307136845,-400146770,-400146770,-544508688,-544508688,-558093778,-558093778,-622956210,-622956210,-640862896,-640862896,-606122325,-606122325,-473367364,-473367364,-203879952,-203879952,-94107983,-94107983,-72238998,-72238998,80599375
f = 618627510,0,1 | route T | claimed 1993.9230849206362073 | coeffs 57200385,76975074,76975074,204909286,204909286,309508639,309508639,419280608,419280608,354418176,354418176,469103282,469103282,354878288,354878288,488795971,488795971,357902582,357902582,205064209,205064209,170323638,170323638,263333563,263333563,232730746,232730746,164987581,164987581,-187056850,-187056850,19066558,19066558,288553970,288553970,274968880,274968880,315150119,315150119,313009171,313009171,130361626,130361626,202181147,202181147,180312162,180312162,198218848,198218848,225054019,225054019,424096204,424096204,417385973,417385973,76863844,76863844,150909157,150909157,283664118,283664118,139302200,139302200,-57200385
# status f = 618627510,0,1 : PASS_RHO (rho 0.88099, T 1993.9, 0s)
f = 619106608,0,1 | route RHO | claimed 0.90089929177054222041 | coeffs -89057894,-17238373,-17238373,17502198,17502198,214004783,214004783,31357238,31357238,184195611,184195611,328557529,328557529,326416581,326416581,457309970,457309970,324555009,324555009,364736248,364736248,230818565,230818565,156773252,156773252,143188162,143188162,257413156,257413156,597935285,597935285,867422697,867422697,752737591,752737591,759447822,759447822,965571230,965571230,1030433662,1030433662,831391477,831391477,479347046,479347046,369575077,369575077,342739906,342739906,274996741,274996741,170397388,170397388,152490702,152490702,121887885,121887885,-6046327,-6046327,15822658,15822658,108832583,108832583,89057894
f = 619106608,0,1 | route T | claimed 2529.328937447720762 | coeffs 350493511,-21935982,-21935982,348352563,348352563,108957407,108957407,215597602,215597602,149138646,149138646,81679919,81679919,75093333,75093333,68094829,68094829,189318327,189318327,408616958,408616958,458805739,458805739,293931852,293931852,465515970,465515970,500055260,500055260,530378402,530378402,301013075,301013075,178333971,178333971,191241106,191241106,151498800,151498800,123497941,123497941,46899447,46899447,105591255,105591255,16296630,16296630,-22342957,-22342957,38165615,38165615,70666968,70666968,18390926,18390926,-1152553,-1152553,-16349645,-16349645,-197655138,-197655138,166297900,166297900,-350493511
# status f = 619106608,0,1 : PASS_RHO (rho 0.90090, T 2529.3, 0s)
f = 632781169,0,1 | route RHO | claimed 0.86577613728647290259 | coeffs -599813234,-617719920,-617719920,-435072375,-435072375,-421487285,-421487285,-69442854,-69442854,-162452779,-162452779,-31559390,-31559390,-146244496,-146244496,-250843849,-250843849,-447346434,-447346434,-373301121,-373301121,-174258936,-174258936,-196127921,-196127921,-198268869,-198268869,71218543,71218543,3475378,3475378,-31265193,-31265193,102652490,102652490,37790058,37790058,165724270,165724270,310086188,310086188,650608317,650608317,623773146,623773146,551953625,551953625,511772386,511772386,305648978,305648978,336251795,336251795,489090168,489090168,603315162,603315162,493543193,493543193,473768504,473768504,606523465,606523465,599813234
f = 632781169,0,1 | route T | claimed 2531.0322416977558503 | coeffs 1035972868,1035972868,706657431,706657431,467426463,467426463,475623585,475623585,561363412,561363412,363378841,363378841,340355789,340355789,95859156,95859156,236165931,236165931,151719264,151719264,226583122,226583122,281043877,281043877,173830417,173830417,81041434,81041434,154511945,154511945,141428421,141428421,-54480534,-54480534,-328734071,-328734071,-334089351,-334089351,-398662157,-398662157,-420247142,-420247142,-598424084,-598424084,-866083510,-866083510,-1084854639,-1084854639,-908660972,-908660972,-1036427706,-1036427706,-1266462313,-1266462313,-1173306621,-1173306621,-1422661497,-1422661497,-1141174799,-1141174799,-902232266,-902232266,-920878443,-920878443
# status f = 632781169,0,1 : PASS_RHO (rho 0.86578, T 2531.0, 0s)
f = 766645808,0,1 | route RHO | claimed 0.92260001531817364736 | coeffs 385468133,385468133,529830051,529830051,395912368,395912368,665399780,665399780,466357595,466357595,361758242,361758242,454768167,454768167,637415712,637415712,770170673,770170673,655945679,655945679,449822271,449822271,476657442,476657442,604591654,604591654,639332225,639332225,637191277,637191277,563145964,563145964,448460858,448460858,96416427,96416427,78509741,78509741,58735052,58735052,-94103321,-94103321,-134284560,-134284560,-474806689,-474806689,-539669121,-539669121,-471925956,-471925956,-493794941,-493794941,-297292356,-297292356,-166398967,-166398967,-179984057,-179984057,-173273826,-173273826,-283045795,-283045795,-313648612,-313648612
f = 766645808,0,1 | route T | claimed 1929.6372248094510651 | coeffs -101514899,147839977,147839977,20073243,20073243,287732669,287732669,223159863,223159863,419068818,419068818,326279835,326279835,251415977,251415977,6919344,6919344,-78820483,-78820483,-408135920,-408135920,-169193387,-169193387,-262349079,-262349079,-86155412,-86155412,92021530,92021530,86666250,86666250,99749774,99749774,-7463686,-7463686,76982981,76982981,53959929,53959929,45762807,45762807,160857232,160857232,442343930,442343930,672378537,672378537,453607408,453607408,475192393,475192393,200938856,200938856,127468345,127468345,181929100,181929100,41622325,41622325,-156362246,-156362246,82868722,82868722,101514899
# status f = 766645808,0,1 : PASS_RHO (rho 0.92260, T 1929.6, 0s)
f = 788370735,0,1 | route RHO | claimed 0.82870822418664151529 | coeffs 38639587,38639587,-89294625,-89294625,-58691808,-58691808,-76598494,-76598494,28000859,28000859,-39742306,-39742306,-12907135,-12907135,-122679104,-122679104,229365327,229365327,30323142,30323142,-34539290,-34539290,171584118,171584118,164873887,164873887,50188781,50188781,-219298631,-219298631,121223498,121223498,6998504,6998504,-6586586,-6586586,67458727,67458727,-66458956,-66458956,-106640195,-106640195,-239395156,-239395156,-370288545,-370288545,-372429493,-372429493,-516791411,-516791411,-363953038,-363953038,-181305493,-181305493,15197092,15197092,-19543479,-19543479,52276042,52276042,32501353,32501353,-60508572,-60508572
f = 788370735,0,1 | route T | claimed 2037.8147918199863558 | coeffs 12907135,12907135,122679104,122679104,-229365327,-229365327,-30323142,-30323142,34539290,34539290,-171584118,-171584118,-164873887,-164873887,-50188781,-50188781,219298631,219298631,-121223498,-121223498,-6998504,-6998504,6586586,6586586,-67458727,-67458727,66458956,66458956,106640195,106640195,239395156,239395156,370288545,370288545,372429493,372429493,516791411,516791411,363953038,363953038,181305493,181305493,-15197092,-15197092,19543479,19543479,-52276042,-52276042,-32501353,-32501353,60508572,60508572,38639587,38639587,-89294625,-89294625,-58691808,-58691808,-76598494,-76598494,28000859,28000859,-39742306,-39742306
# status f = 788370735,0,1 : PASS_RHO (rho 0.82871, T 2037.8, 0s)
f = 801495783,0,1 | route RHO | claimed 0.85325334458609742479 | coeffs 389644835,389644835,494244188,494244188,480659098,480659098,460884409,460884409,254761001,254761001,399122919,399122919,331379754,331379754,405425067,405425067,312415142,312415142,319125373,319125373,166287000,166287000,193122171,193122171,59204488,59204488,81073473,81073473,195758579,195758579,13111034,13111034,-96660935,-96660935,-136842174,-136842174,-8907962,-8907962,260579450,260579450,64076865,64076865,416121296,416121296,283366335,283366335,252763518,252763518,-87758611,-87758611,-53018040,-53018040,-252060225,-252060225,-382953614,-382953614,-365046928,-365046928,-250821934,-250821934,-322641455,-322641455,-387503887,-387503887
f = 801495783,0,1 | route T | claimed 1318.6117466032033419 | coeffs -252763518,-252763518,87758611,87758611,53018040,53018040,252060225,252060225,382953614,382953614,365046928,365046928,250821934,250821934,322641455,322641455,387503887,387503887,389644835,389644835,494244188,494244188,480659098,480659098,460884409,460884409,254761001,254761001,399122919,399122919,331379754,331379754,405425067,405425067,312415142,312415142,319125373,319125373,166287000,166287000,193122171,193122171,59204488,59204488,81073473,81073473,195758579,195758579,13111034,13111034,-96660935,-96660935,-136842174,-136842174,-8907962,-8907962,260579450,260579450,64076865,64076865,416121296,416121296,283366335,283366335
# status f = 801495783,0,1 : PASS_RHO (rho 0.85325, T 1318.6, 0s)
f = 809628421,0,1 | route RHO | claimed 0.87042266250481490261 | coeffs 271689360,271689360,302292177,302292177,304433125,304433125,311143356,311143356,439077568,439077568,308184179,308184179,514307587,514307587,492438602,492438602,625193563,625193563,690055995,690055995,597046070,597046070,556864831,556864831,357822646,357822646,377597335,377597335,511515018,511515018,159470587,159470587,231290108,231290108,305335421,305335421,195563452,195563452,230304023,230304023,243889113,243889113,217053942,217053942,413556527,413556527,299331533,299331533,231588368,231588368,48940823,48940823,-291581306,-291581306,-396180659,-396180659,-243342286,-243342286,-512829698,-512829698,-530736384,-530736384,-386374466,-386374466
f = 809628421,0,1 | route T | claimed 1691.7094719162481075 | coeffs 396180659,243342286,243342286,512829698,512829698,530736384,530736384,386374466,386374466,271689360,271689360,302292177,302292177,304433125,304433125,311143356,311143356,439077568,439077568,308184179,308184179,514307587,514307587,492438602,492438602,625193563,625193563,690055995,690055995,597046070,597046070,556864831,556864831,357822646,357822646,377597335,377597335,511515018,511515018,159470587,159470587,231290108,231290108,305335421,305335421,195563452,195563452,230304023,230304023,243889113,243889113,217053942,217053942,413556527,413556527,299331533,299331533,231588368,231588368,48940823,48940823,-291581306,-291581306,-396180659
# status f = 809628421,0,1 : PASS_RHO (rho 0.87042, T 1691.7, 0s)
f = 834279149,0,1 | route RHO | claimed 0.87243162729388725263 | coeffs 221252901,116653548,116653548,457175677,457175677,274528132,274528132,342271297,342271297,228046303,228046303,31543718,31543718,4708547,4708547,-8876543,-8876543,25864028,25864028,135635997,135635997,209681310,209681310,137861789,137861789,-214182642,-214182642,-348100325,-348100325,-328325636,-328325636,-129283451,-129283451,-169464690,-169464690,-76454765,-76454765,-11592333,-11592333,-144347294,-144347294,-166216279,-166216279,-372339687,-372339687,-503233076,-503233076,-631167288,-631167288,-624457057,-624457057,-626598005,-626598005,-595995188,-595995188,-481310082,-481310082,-625672000,-625672000,-643578686,-643578686,-374091274,-374091274,-221252901
f = 834279149,0,1 | route T | claimed 1609.4694990932387178 | coeffs -127323064,-127323064,-184621397,-184621397,23426162,23426162,170835368,170835368,388195182,388195182,172198944,172198944,192972971,192972971,-50255382,-50255382,3120578,3120578,11905300,11905300,14826895,14826895,79708397,79708397,231825036,231825036,59000022,59000022,82109583,82109583,-29666104,-29666104,100531088,100531088,-61007757,-61007757,-190254985,-190254985,90089027,90089027,-30009109,-30009109,306563234,306563234,407675326,407675326,463231436,463231436,316575903,316575903,473868388,473868388,234962720,234962720,206281779,206281779,316539884,316539884,88497085,88497085,280874036,280874036,79684401,79684401
# status f = 834279149,0,1 : PASS_RHO (rho 0.87243, T 1609.5, 0s)
f = 861228346,0,1 | route RHO | claimed 0.84027676103828846317 | coeffs -705669983,-705669983,-815441952,-815441952,-671080034,-671080034,-472037849,-472037849,-289390304,-289390304,-83266896,-83266896,-48526325,-48526325,66158781,66158781,46384092,46384092,386906221,386906221,365037236,365037236,378622326,378622326,348019509,348019509,214101826,214101826,318701179,318701179,451456140,451456140,424620969,424620969,422480021,422480021,774524452,774524452,621686079,621686079,686548511,686548511,883051096,883051096,876340865,876340865,804521344,804521344,1074008756,1074008756,980998831,980998831,866773837,866773837,738839625,738839625,664794312,664794312,682700998,682700998,642519759,642519759,574776594,574776594
f = 861228346,0,1 | route T | claimed 2156.1007322778407219 | coeffs -163273481,-440035056,-440035056,-192007471,-192007471,-354283426,-354283426,-327698851,-327698851,-332523692,-332523692,95501079,95501079,-25732646,-25732646,-76431572,-76431572,37052108,37052108,33944487,33944487,68950427,68950427,23593688,23593688,-86161395,-86161395,-129307815,-129307815,43779369,43779369,106277318,106277318,182156260,182156260,342316734,342316734,233166626,233166626,187690676,187690676,184215007,184215007,169348853,169348853,-37842375,-37842375,177844857,177844857,97203915,97203915,33819168,33819168,-128719726,-128719726,228958177,228958177,-44330534,-44330534,224941753,224941753,189491030,189491030,163273481
# status f = 861228346,0,1 : PASS_RHO (rho 0.84028, T 2156.1, 0s)
f = 863648341,0,1 | route RHO | claimed 0.92260001531817364736 | coeffs 297292356,297292356,493794941,493794941,471925956,471925956,539669121,539669121,474806689,474806689,134284560,134284560,94103321,94103321,-58735052,-58735052,-78509741,-78509741,-96416427,-96416427,-448460858,-448460858,-563145964,-563145964,-637191277,-637191277,-639332225,-639332225,-604591654,-604591654,-476657442,-476657442,-449822271,-449822271,-655945679,-655945679,-770170673,-770170673,-637415712,-637415712,-454768167,-454768167,-361758242,-361758242,-466357595,-466357595,-665399780,-665399780,-395912368,-395912368,-529830051,-529830051,-385468133,-385468133,-313648612,-313648612,-283045795,-283045795,-173273826,-173273826,-179984057,-179984057,-166398967,-166398967
f = 863648341,0,1 | route T | claimed 1875.5514426565249473 | coeffs -94103321,58735052,58735052,78509741,78509741,96416427,96416427,448460858,448460858,563145964,563145964,637191277,637191277,639332225,639332225,604591654,604591654,476657442,476657442,449822271,449822271,655945679,655945679,770170673,770170673,637415712,637415712,454768167,454768167,361758242,361758242,466357595,466357595,665399780,665399780,395912368,395912368,529830051,529830051,385468133,385468133,313648612,313648612,283045795,283045795,173273826,173273826,179984057,179984057,166398967,166398967,297292356,297292356,493794941,493794941,471925956,471925956,539669121,539669121,474806689,474806689,134284560,134284560,94103321
# status f = 863648341,0,1 : PASS_RHO (rho 0.92260, T 1875.6, 0s)
f = 890732025,0,1 | route RHO | claimed 0.8904876001450765625 | coeffs 538719895,725928388,725928388,749425015,749425015,505623951,505623951,472406442,472406442,256451894,256451894,41764659,41764659,206899048,206899048,335280104,335280104,406264516,406264516,440634636,440634636,112086832,112086832,-133855180,-133855180,-140237518,-140237518,-223437105,-223437105,-542723693,-542723693,-511506987,-511506987,-352523114,-352523114,-267953612,-267953612,-211714507,-211714507,-199740182,-199740182,-425907505,-425907505,-317604737,-317604737,-435544895,-435544895,-548708075,-548708075,-700138914,-700138914,-342112856,-342112856,-401905272,-401905272,-455438136,-455438136,-312570422,-312570422,-470994580,-470994580,-402873051,-402873051,-538719895
f = 890732025,0,1 | route T | claimed 1748.6357410527127378 | coeffs -667215297,-667215297,-308351345,-308351345,-337528275,-337528275,-68217111,-68217111,-51947316,-51947316,-81863324,-81863324,-126133978,-126133978,-162676926,-162676926,-177098080,-177098080,-133968546,-133968546,-158186979,-158186979,-80093015,-80093015,-88375935,-88375935,-216658680,-216658680,-227919239,-227919239,71947624,71947624,264513676,264513676,-65676329,-65676329,225570817,225570817,433081718,433081718,512123117,512123117,344354522,344354522,158672928,158672928,249843029,249843029,368065896,368065896,366190420,366190420,254966057,254966057,317350105,317350105,647873099,647873099,637765093,637765093,472115986,472115986,467026900,467026900
# status f = 890732025,0,1 : PASS_RHO (rho 0.89049, T 1748.6, 0s)
f = 894713727,0,1 | route RHO | claimed 0.83899652483445629166 | coeffs 31216706,31216706,-151430839,-151430839,-23496627,-23496627,328547804,328547804,-11974325,-11974325,-142867714,-142867714,-214687235,-214687235,-319286588,-319286588,-113163180,-113163180,-187208493,-187208493,-34370120,-34370120,-56239105,-56239105,53532864,53532864,-215954548,-215954548,-83199587,-83199587,-117940158,-117940158,-135846844,-135846844,-70984412,-70984412,-84569502,-84569502,59792416,59792416,-33217509,-33217509,-6382338,-6382338,108302768,108302768,68121529,68121529,-128381056,-128381056,-158983873,-158983873,-358026058,-358026058,-243801064,-243801064,-245942012,-245942012,-226167323,-226167323,-158424158,-158424158,-165134389,-165134389
f = 894713727,0,1 | route T | claimed 2457.4179924193414945 | coeffs 223858240,345952956,345952956,212835118,212835118,258111243,258111243,109767984,109767984,259443701,259443701,242436599,242436599,371966371,371966371,466294111,466294111,297044986,297044986,270802195,270802195,566933420,566933420,412781659,412781659,267928456,267928456,565304165,565304165,701022395,701022395,415164013,415164013,410613258,410613258,207597471,207597471,4881209,4881209,67730068,67730068,-83488131,-83488131,234764671,234764671,230963372,230963372,143684361,143684361,213430872,213430872,-16690027,-16690027,-911517,-911517,75171522,75171522,52043329,52043329,-124219033,-124219033,-154529873,-154529873,-223858240
# status f = 894713727,0,1 : PASS_RHO (rho 0.83900, T 2457.4, 0s)
f = 929929184,0,1 | route RHO | claimed 0.83899652483445629166 | coeffs -214687235,-142867714,-142867714,-11974325,-11974325,328547804,328547804,-23496627,-23496627,-151430839,-151430839,31216706,31216706,165134389,165134389,158424158,158424158,226167323,226167323,245942012,245942012,243801064,243801064,358026058,358026058,158983873,158983873,128381056,128381056,-68121529,-68121529,-108302768,-108302768,6382338,6382338,33217509,33217509,-59792416,-59792416,84569502,84569502,70984412,70984412,135846844,135846844,117940158,117940158,83199587,83199587,215954548,215954548,-53532864,-53532864,56239105,56239105,34370120,34370120,187208493,187208493,113163180,113163180,319286588,319286588,214687235
f = 929929184,0,1 | route T | claimed 2577.9052825127786586 | coeffs -214687235,-142867714,-142867714,-11974325,-11974325,328547804,328547804,-23496627,-23496627,-151430839,-151430839,31216706,31216706,165134389,165134389,158424158,158424158,226167323,226167323,245942012,245942012,243801064,243801064,358026058,358026058,158983873,158983873,128381056,128381056,-68121529,-68121529,-108302768,-108302768,6382338,6382338,33217509,33217509,-59792416,-59792416,84569502,84569502,70984412,70984412,135846844,135846844,117940158,117940158,83199587,83199587,215954548,215954548,-53532864,-53532864,56239105,56239105,34370120,34370120,187208493,187208493,113163180,113163180,319286588,319286588,214687235
# status f = 929929184,0,1 : PASS_RHO (rho 0.83900, T 2577.9, 0s)
# summary n = 7 l = 1000604609 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
