# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000814401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 19834380,0,1 | route RHO | claimed 0.91404129352680430455 | coeffs -386255166,-372484419,-372484419,-139643007,-139643007,-197676830,-197676830,-378266173,-378266173,-516757927,-516757927,-413676819,-413676819,-453687037,-453687037,-746362772,-746362772,-779780205,-779780205,-673572639,-673572639,-588523417,-588523417,-384659607,-384659607,-350348296,-350348296,-440507111,-440507111,-564940709,-564940709,-505674996,-505674996,-530634178,-530634178,-541879474,-541879474,-532087282,-532087282,-288647300,-288647300,-230161695,-230161695,-255129354,-255129354,28425645,28425645,131108765,131108765,153849427,153849427,270069736,270069736,300617801,300617801,146854650,146854650,404583346,404583346,96086514,96086514,417179018,417179018,386255166
f = 580001671,0,1 | route T | claimed 1624.555269499166304 | coeffs -152996828,-152996828,-94511223,-94511223,213985609,213985609,253995827,253995827,313261540,313261540,290520878,290520878,57679466,57679466,142728688,142728688,-100711294,-100711294,157017402,157017402,260098510,260098510,384532108,384532108,487215228,487215228,500985975,500985975,394778409,394778409,404570601,404570601,558333752,558333752,696825506,696825506,606666691,606666691,323111692,323111692,292187840,292187840,258770407,258770407,270015703,270015703,300563768,300563768,119974425,119974425,85663114,85663114,60695455,60695455,-260397049,-260397049,32278686,32278686,7319504,7319504,-108900805,-108900805,-50866982,-50866982
# status f = 580001671,0,1 : PASS_RHO (rho 0.92789, T 1624.6, 0s)
f = 610718161,0,1 | route RHO | claimed 0.90993722379240702803 | coeffs -4519705,133972049,133972049,442468881,442468881,726023880,726023880,666758167,666758167,633340734,633340734,400499322,400499322,369951257,369951257,613391239,613391239,579079928,579079928,682161036,682161036,1003253540,1003253540,900570420,900570420,875611238,875611238,769403672,769403672,711369849,711369849,557606698,557606698,499121093,499121093,408962278,408962278,448972496,448972496,479896348,479896348,502637010,502637010,513882306,513882306,598931528,598931528,779520871,779520871,521792175,521792175,496824516,496824516,621258114,621258114,328582379,328582379,314811632,314811632,198591323,198591323,208383515,208383515,4519705
f = 610718161,0,1 | route T | claimed 1841.3184894727052162 | coeffs -4519705,133972049,133972049,442468881,442468881,726023880,726023880,666758167,666758167,633340734,633340734,400499322,400499322,369951257,369951257,613391239,613391239,579079928,579079928,682161036,682161036,1003253540,1003253540,900570420,900570420,875611238,875611238,769403672,769403672,711369849,711369849,557606698,557606698,499121093,499121093,408962278,408962278,448972496,448972496,479896348,479896348,502637010,502637010,513882306,513882306,598931528,598931528,779520871,779520871,521792175,521792175,496824516,496824516,621258114,621258114,328582379,328582379,314811632,314811632,198591323,198591323,208383515,208383515,4519705
# status f = 610718161,0,1 : PASS_RHO (rho 0.90994, T 1841.3, 0s)
f = 695295117,0,1 | route RHO | claimed 0.90238940401047553762 | coeffs -364290013,-364290013,-507843884,-507843884,-421559228,-421559228,-532020360,-532020360,-532036451,-532036451,-461789706,-461789706,-614154441,-614154441,-401555705,-401555705,-558076525,-558076525,-174505829,-174505829,-173325603,-173325603,-90825447,-90825447,-21569452,-21569452,-42988722,-42988722,182452293,182452293,77666954,77666954,225770821,225770821,112286120,112286120,337550973,337550973,514315806,514315806,401811422,401811422,399680932,399680932,507667860,507667860,576993092,576993092,810786400,810786400,668312144,668312144,665671903,665671903,683734801,683734801,725141314,725141314,803642727,803642727,918806555,918806555,802497236,802497236
f = 695295117,0,1 | route T | claimed 1850.7019613095056778 | coeffs 225770821,112286120,112286120,337550973,337550973,514315806,514315806,401811422,401811422,399680932,399680932,507667860,507667860,576993092,576993092,810786400,810786400,668312144,668312144,665671903,665671903,683734801,683734801,725141314,725141314,803642727,803642727,918806555,918806555,802497236,802497236,364290013,364290013,507843884,507843884,421559228,421559228,532020360,532020360,532036451,532036451,461789706,461789706,614154441,614154441,401555705,401555705,558076525,558076525,174505829,174505829,173325603,173325603,90825447,90825447,21569452,21569452,42988722,42988722,-182452293,-182452293,-77666954,-77666954,-225770821
# status f = 695295117,0,1 : PASS_RHO (rho 0.90239, T 1850.7, 0s)
f = 737410786,0,1 | route RHO | claimed 0.91639663824253361123 | coeffs 282410519,282410519,79276754,79276754,86474311,86474311,68253975,68253975,-389811916,-389811916,-263141326,-263141326,-339773362,-339773362,-497301587,-497301587,-727441248,-727441248,-693635783,-693635783,-734485472,-734485472,-413029575,-413029575,-315203938,-315203938,-554825660,-554825660,-262583006,-262583006,-350575189,-350575189,-342397774,-342397774,-108388294,-108388294,45998318,45998318,-35627850,-35627850,-206460618,-206460618,-242977635,-242977635,-424256900,-424256900,-364961551,-364961551,-246929381,-246929381,-294208853,-294208853,-91175932,-91175932,-34307147,-34307147,-235774837,-235774837,-262701999,-262701999,-224463655,-224463655,-294265166,-294265166
f = 737410786,0,1 | route T | claimed 2334.1617747885309075 | coeffs 168341267,168341267,186667612,186667612,364269645,364269645,335850011,335850011,379402010,379402010,326834978,326834978,495717799,495717799,529002587,529002587,472558976,472558976,401253262,401253262,250907427,250907427,307234931,307234931,457563516,457563516,632754433,632754433,536309937,536309937,251540717,251540717,123955824,123955824,92832720,92832720,36232746,36232746,315847766,315847766,232897160,232897160,203296793,203296793,449680227,449680227,607948517,607948517,601126925,601126925,578328777,578328777,217928861,217928861,48851741,48851741,300911766,300911766,270334134,270334134,125427419,125427419,256495811,256495811
# status f = 737410786,0,1 : PASS_RHO (rho 0.91640, T 2334.2, 0s)
f = 755810891,0,1 | route RHO | claimed 0.92789416140776048626 | coeffs -292187840,-323111692,-323111692,-606666691,-606666691,-696825506,-696825506,-558333752,-558333752,-404570601,-404570601,-394778409,-394778409,-500985975,-500985975,-487215228,-487215228,-384532108,-384532108,-260098510,-260098510,-157017402,-157017402,100711294,100711294,-142728688,-142728688,-57679466,-57679466,-290520878,-290520878,-313261540,-313261540,-253995827,-253995827,-213985609,-213985609,94511223,94511223,152996828,152996828,-50866982,-50866982,-108900805,-108900805,7319504,7319504,32278686,32278686,-260397049,-260397049,60695455,60695455,85663114,85663114,119974425,119974425,300563768,300563768,270015703,270015703,258770407,258770407,292187840
f = 755810891,0,1 | route T | claimed 2733.6189859865423725 | coeffs -240940757,-33107378,-33107378,-112567671,-112567671,-234707668,-234707668,-240442837,-240442837,-462393539,-462393539,-399743121,-399743121,-437880621,-437880621,-449541535,-449541535,-440694487,-440694487,-526755768,-526755768,-1044423886,-1044423886,-1179322758,-1179322758,-1165688749,-1165688749,-1330909275,-1330909275,-1227669331,-1227669331,-1149743541,-1149743541,-962114321,-962114321,-808437835,-808437835,-857118653,-857118653,-936195755,-936195755,-623803442,-623803442,-506132241,-506132241,-488748756,-488748756,-360535545,-360535545,-250866162,-250866162,-36872490,-36872490,120838887,120838887,-104524853,-104524853,-148846694,-148846694,133012594,133012594,112625775,112625775,240940757
# status f = 755810891,0,1 : PASS_RHO (rho 0.92789, T 2733.6, 0s)
f = 786042502,0,1 | route RHO | claimed 0.90431600632115470533 | coeffs 580824101,580824101,578693611,578693611,353252596,353252596,565851332,565851332,127644109,127644109,270118365,270118365,495383218,495383218,412883062,412883062,412866971,412866971,491368384,491368384,383381456,383381456,278596117,278596117,435116937,435116937,291563066,291563066,288922825,288922825,112157992,112157992,181413987,181413987,111167242,111167242,-3996586,-3996586,65328646,65328646,-82775221,-82775221,300795475,300795475,214510819,214510819,196447921,196447921,83943537,83943537,105362807,105362807,-47001928,-47001928,-163311247,-163311247,-397104555,-397104555,-510589256,-510589256,-511769482,-511769482,-622230614,-622230614
f = 786042502,0,1 | route T | claimed 2029.3913024190373211 | coeffs 397104555,397104555,510589256,510589256,511769482,511769482,622230614,622230614,580824101,580824101,578693611,578693611,353252596,353252596,565851332,565851332,127644109,127644109,270118365,270118365,495383218,495383218,412883062,412883062,412866971,412866971,491368384,491368384,383381456,383381456,278596117,278596117,435116937,435116937,291563066,291563066,288922825,288922825,112157992,112157992,181413987,181413987,111167242,111167242,-3996586,-3996586,65328646,65328646,-82775221,-82775221,300795475,300795475,214510819,214510819,196447921,196447921,83943537,83943537,105362807,105362807,-47001928,-47001928,-163311247,-163311247
# status f = 786042502,0,1 : PASS_RHO (rho 0.90432, T 2029.4, 0s)
f = 866339276,0,1 | route RHO | claimed 0.92791762448688501648 | coeffs 551983156,427549558,427549558,543769867,543769867,682261621,682261621,622995908,622995908,592447843,592447843,695528951,695528951,670569769,670569769,516806618,516806618,556816836,556816836,568062132,568062132,310333436,310333436,17657701,17657701,27449893,27449893,-281046939,-281046939,-247629506,-247629506,-491069488,-491069488,-812161992,-812161992,-705954426,-705954426,-647468821,-647468821,-678392673,-678392673,-763441895,-763441895,-738474236,-738474236,-724703489,-724703489,-520839679,-520839679,-237284680,-237284680,-470126092,-470126092,-504437403,-504437403,-607120523,-607120523,-665154346,-665154346,-755313161,-755313161,-732572499,-732572499,-551983156
f = 866339276,0,1 | route T | claimed 2570.0196789211022342 | coeffs -31487979,-49367109,-49367109,-48700049,-48700049,-210958240,-210958240,39951527,39951527,-68611090,-68611090,60736967,60736967,143441246,143441246,158387926,158387926,514466121,514466121,497806775,497806775,351658581,351658581,467740804,467740804,465533039,465533039,500222994,500222994,686948814,686948814,453167459,453167459,489906596,489906596,98306746,98306746,362348092,362348092,76290553,76290553,212971187,212971187,309515293,309515293,158223287,158223287,571543851,571543851,402471022,402471022,415987149,415987149,341089298,341089298,274863883,274863883,325375584,325375584,214715451,214715451,259573871,259573871,31487979
# status f = 866339276,0,1 : PASS_RHO (rho 0.92792, T 2570.0, 0s)
f = 884203592,0,1 | route RHO | claimed 0.91404129352680430455 | coeffs -131108765,-28425645,-28425645,255129354,255129354,230161695,230161695,288647300,288647300,532087282,532087282,541879474,541879474,530634178,530634178,505674996,505674996,564940709,564940709,440507111,440507111,350348296,350348296,384659607,384659607,588523417,588523417,673572639,673572639,779780205,779780205,746362772,746362772,453687037,453687037,413676819,413676819,516757927,516757927,378266173,378266173,197676830,197676830,139643007,139643007,372484419,372484419,386255166,386255166,417179018,417179018,96086514,96086514,404583346,404583346,146854650,146854650,300617801,300617801,270069736,270069736,153849427,153849427,131108765
f = 884203592,0,1 | route T | claimed 2557.5706346189652525 | coeffs 531432676,680809581,680809581,325948868,325948868,104533093,104533093,74467122,74467122,-296557753,-296557753,-275772313,-275772313,-114181182,-114181182,69046290,69046290,53332576,53332576,208889278,208889278,154141378,154141378,176157571,176157571,-20884647,-20884647,-53366837,-53366837,-216174377,-216174377,-313825336,-313825336,-171478186,-171478186,-154266116,-154266116,-88464403,-88464403,-229587669,-229587669,-473835404,-473835404,-240610664,-240610664,-113052160,-113052160,-160107695,-160107695,-273982153,-273982153,65436696,65436696,-146615640,-146615640,-57964064,-57964064,-268170826,-268170826,-208022394,-208022394,-269404118,-269404118,-531432676
# status f = 884203592,0,1 : PASS_RHO (rho 0.91404, T 2557.6, 0s)
f = 885691835,0,1 | route RHO | claimed 0.90238940401047553762 | coeffs -514315806,-337550973,-337550973,-112286120,-112286120,-225770821,-225770821,-77666954,-77666954,-182452293,-182452293,42988722,42988722,21569452,21569452,90825447,90825447,173325603,173325603,174505829,174505829,558076525,558076525,401555705,401555705,614154441,614154441,461789706,461789706,532036451,532036451,532020360,532020360,421559228,421559228,507843884,507843884,364290013,364290013,802497236,802497236,918806555,918806555,803642727,803642727,725141314,725141314,683734801,683734801,665671903,665671903,668312144,668312144,810786400,810786400,576993092,576993092,507667860,507667860,399680932,399680932,401811422,401811422,514315806
f = 885691835,0,1 | route T | claimed 2274.2755529437318915 | coeffs 90825447,90825447,173325603,173325603,174505829,174505829,558076525,558076525,401555705,401555705,614154441,614154441,461789706,461789706,532036451,532036451,532020360,532020360,421559228,421559228,507843884,507843884,364290013,364290013,802497236,802497236,918806555,918806555,803642727,803642727,725141314,725141314,683734801,683734801,665671903,665671903,668312144,668312144,810786400,810786400,576993092,576993092,507667860,507667860,399680932,399680932,401811422,401811422,514315806,514315806,337550973,337550973,112286120,112286120,225770821,225770821,77666954,77666954,182452293,182452293,-42988722,-42988722,-21569452,-21569452
# status f = 885691835,0,1 : PASS_RHO (rho 0.90239, T 2274.3, 0s)
f = 907636012,0,1 | route RHO | claimed 0.91590078607563331815 | coeffs -85729744,62374123,62374123,-48087009,-48087009,-156073937,-156073937,-539644633,-539644633,-498238120,-498238120,-603023459,-603023459,-516738803,-516738803,-514608313,-514608313,-358087493,-358087493,-340024595,-340024595,-114583580,-114583580,-258137451,-258137451,-145633067,-145633067,-358231803,-358231803,-360872044,-360872044,-382291314,-382291314,55915909,55915909,-120848924,-120848924,31515811,31515811,-110958445,-110958445,-41702450,-41702450,74606869,74606869,-150657984,-150657984,-220904729,-220904729,12888579,12888579,95388735,95388735,-19775093,-19775093,93709608,93709608,93725699,93725699,163050931,163050931,164231157,164231157,85729744
f = 907636012,0,1 | route T | claimed 2133.0067929686015028 | coeffs 156073937,156073937,539644633,539644633,498238120,498238120,603023459,603023459,516738803,516738803,514608313,514608313,358087493,358087493,340024595,340024595,114583580,114583580,258137451,258137451,145633067,145633067,358231803,358231803,360872044,360872044,382291314,382291314,-55915909,-55915909,120848924,120848924,-31515811,-31515811,110958445,110958445,41702450,41702450,-74606869,-74606869,150657984,150657984,220904729,220904729,-12888579,-12888579,-95388735,-95388735,19775093,19775093,-93709608,-93709608,-93725699,-93725699,-163050931,-163050931,-164231157,-164231157,-85729744,-85729744,62374123,62374123,-48087009,-48087009
# status f = 907636012,0,1 : PASS_RHO (rho 0.91590, T 2133.0, 0s)
f = 956095770,0,1 | route RHO | claimed 0.91639663824253361123 | coeffs -497301587,-339773362,-339773362,-263141326,-263141326,-389811916,-389811916,68253975,68253975,86474311,86474311,79276754,79276754,282410519,282410519,294265166,294265166,224463655,224463655,262701999,262701999,235774837,235774837,34307147,34307147,91175932,91175932,294208853,294208853,246929381,246929381,364961551,364961551,424256900,424256900,242977635,242977635,206460618,206460618,35627850,35627850,-45998318,-45998318,108388294,108388294,342397774,342397774,350575189,350575189,262583006,262583006,554825660,554825660,315203938,315203938,413029575,413029575,734485472,734485472,693635783,693635783,727441248,727441248,497301587
f = 956095770,0,1 | route T | claimed 2321.6558770392875183 | coeffs -161175019,-139755749,-139755749,-31768821,-31768821,84540498,84540498,241061318,241061318,127576617,127576617,130216858,130216858,240677990,240677990,309933985,309933985,312064475,312064475,427228303,427228303,639827039,639827039,491723172,491723172,349248916,349248916,435533572,435533572,353033416,353033416,240529032,240529032,162027619,162027619,314392354,314392354,209607015,209607015,-24186293,-24186293,119367578,119367578,120547804,120547804,-56217029,-56217029,-14810516,-14810516,55436229,55436229,-170004786,-170004786,-100679554,-100679554,337527669,337527669,-46043027,-46043027,179221826,179221826,161158928,161158928,161175019
# status f = 956095770,0,1 : PASS_RHO (rho 0.91640, T 2321.7, 0s)
f = 965835763,0,1 | route RHO | claimed 0.95118909618103202383 | coeffs 315800569,315800569,350111880,350111880,196348729,196348729,111299507,111299507,-4920802,-4920802,-38338235,-38338235,64344885,64344885,104355103,104355103,129322762,129322762,-9168992,-9168992,234270990,234270990,292304813,292304813,303550109,303550109,317320856,317320856,376586569,376586569,697679073,697679073,787837888,787837888,530109192,530109192,733973002,733973002,764521067,764521067,658313501,658313501,635572839,635572839,342897104,342897104,626452103,626452103,523370995,523370995,464885390,464885390,284296047,284296047,294088239,294088239,61246827,61246827,86206009,86206009,117129861,117129861,-7303737,-7303737
f = 965835763,0,1 | route T | claimed 3243.5680361648746036 | coeffs -12962567,-12962567,-89594603,-89594603,-71374267,-71374267,-83228914,-83228914,-110156076,-110156076,-313188997,-313188997,-253893648,-253893648,-83060880,-83060880,150948600,150948600,-141294054,-141294054,180161843,180161843,410301504,410301504,536972094,536972094,529774537,529774537,599576048,599576048,398108358,398108358,445387830,445387830,264108565,264108565,345734733,345734733,353912148,353912148,593533870,593533870,552684181,552684181,710212406,710212406,252146515,252146515,455280280,455280280,417041936,417041936,473910721,473910721,355878551,355878551,319361534,319361534,164974922,164974922,76982739,76982739,-20842898,-20842898
# status f = 965835763,0,1 : PASS_RHO (rho 0.95119, T 3243.6, 0s)
f = 980980021,0,1 | route RHO | claimed 0.94306691460451451118 | coeffs 193159133,193159133,236879117,236879117,152131735,152131735,191075754,191075754,54123181,54123181,-136704417,-136704417,-315155288,-315155288,-205567816,-205567816,-141919979,-141919979,-319175726,-319175726,-179929919,-179929919,-254750229,-254750229,-126037996,-126037996,-153021869,-153021869,-410817063,-410817063,-643715961,-643715961,-667641508,-667641508,-587572492,-587572492,-515701121,-515701121,-308486501,-308486501,-46821479,-46821479,-377540137,-377540137,-235127003,-235127003,-323982212,-323982212,-49643577,-49643577,-37205274,-37205274,-333829141,-333829141,-74600940,-74600940,31631463,31631463,40795602,40795602,-30455881,-30455881,-57098866,-57098866
f = 980980021,0,1 | route T | claimed 2201.7858242318156799 | coeffs -383869563,-383869563,-352396448,-352396448,-248915764,-248915764,-173455173,-173455173,-230806932,-230806932,-363785494,-363785494,-95316555,-95316555,-63165301,-63165301,51991546,51991546,273176329,273176329,163519630,163519630,147387970,147387970,326453315,326453315,214470373,214470373,537994656,537994656,605613038,605613038,731699818,731699818,772070715,772070715,634617694,634617694,602210218,602210218,428629515,428629515,441247327,441247327,488921995,488921995,766545641,766545641,705569201,705569201,607950035,607950035,379848342,379848342,610187301,610187301,277249625,277249625,339635370,339635370,-29392603,-29392603,130454721,130454721
# status f = 980980021,0,1 : PASS_RHO (rho 0.94307, T 2201.8, 0s)
# summary n = 7 l = 1000814401 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
