# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000470337 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7068855,0,1 | route RHO | claimed 0.89961516786161803193 | coeffs 365755007,405692835,405692835,345534442,345534442,438162439,438162439,230558945,230558945,51395957,51395957,-76952318,-76952318,-105751972,-105751972,-109741335,-109741335,-94493933,-94493933,25743440,25743440,-279678880,-279678880,-8678005,-8678005,-142332526,-142332526,-195740801,-195740801,-358347803,-358347803,-443739229,-443739229,-455128027,-455128027,-580300344,-580300344,-495314650,-495314650,-746454710,-746454710,-783190055,-783190055,-652333658,-652333658,-738706368,-738706368,-1040409052,-1040409052,-1019738520,-1019738520,-865495215,-865495215,-740082172,-740082172,-625364852,-625364852,-582023474,-582023474,-782907297,-782907297,-360266613,-360266613,-365755007
f = 582041976,0,1 | route T | claimed 2223.1891427473465861 | coeffs -74567970,-74567970,-116341348,-116341348,18580461,18580461,22013169,22013169,331972149,331972149,71274879,71274879,177951061,177951061,204595642,204595642,-4145757,-4145757,326665903,326665903,2017268,2017268,212239109,212239109,87110103,87110103,190035376,190035376,351274524,351274524,378570371,378570371,168311918,168311918,70437173,70437173,124780726,124780726,192656885,192656885,227117706,227117706,92906123,92906123,363900572,363900572,332126043,332126043,293295713,293295713,139602687,139602687,120515499,120515499,364881856,364881856,496388159,496388159,161669542,161669542,254113800,254113800,218334325,218334325
# status f = 582041976,0,1 : PASS_RHO (rho 0.96232, T 2223.2, 0s)
f = 590844752,0,1 | route RHO | claimed 0.95241630336036211292 | coeffs 356805149,9845990,9845990,109272356,109272356,133491329,133491329,155707371,155707371,308395801,308395801,232714276,232714276,384427970,384427970,344961595,344961595,121861730,121861730,54158994,54158994,125851156,125851156,-69203916,-69203916,95434776,95434776,347334295,347334295,529754351,529754351,446673391,446673391,513380188,513380188,223328453,223328453,56820360,56820360,53563292,53563292,290887557,290887557,61573758,61573758,144021999,144021999,289859560,289859560,346524903,346524903,16572641,16572641,-55816244,-55816244,-271919006,-271919006,-477914960,-477914960,-448207593,-448207593,-389256206,-389256206,-356805149
f = 590844752,0,1 | route T | claimed 2355.4689053862437081 | coeffs -214339964,-171605332,-171605332,125786720,125786720,164360342,164360342,66481911,66481911,72596850,72596850,226282669,226282669,57582895,57582895,353797655,353797655,398086036,398086036,777215764,777215764,589153209,589153209,554302587,554302587,711074266,711074266,744782535,744782535,566046931,566046931,852468001,852468001,699577717,699577717,602288791,602288791,786081012,786081012,619590779,619590779,617304175,617304175,402756300,402756300,363930339,363930339,290576491,290576491,453149981,453149981,390273188,390273188,443210856,443210856,609803690,609803690,628196621,628196621,405767640,405767640,375191131,375191131,214339964
# status f = 590844752,0,1 : PASS_RHO (rho 0.95242, T 2355.5, 0s)
f = 666163326,0,1 | route RHO | claimed 0.95325793138884376027 | coeffs -493824695,-173176926,-173176926,-328285818,-328285818,-206916474,-206916474,-139537251,-139537251,-338557485,-338557485,-470690899,-470690899,-87399296,-87399296,-260110572,-260110572,-95556067,-95556067,-81000911,-81000911,107257828,107257828,69118305,69118305,113182380,113182380,317334318,317334318,476444189,476444189,493389171,493389171,477310280,477310280,568383950,568383950,486193250,486193250,596847219,596847219,583524466,583524466,707568359,707568359,721416395,721416395,577610048,577610048,887248333,887248333,971313750,971313750,884527492,884527492,878451969,878451969,1017381091,1017381091,681985760,681985760,754959343,754959343,493824695
f = 666163326,0,1 | route T | claimed 2240.025693004397934 | coeffs -182974476,-30084192,-30084192,136508642,136508642,-32191132,-32191132,65097794,65097794,83490725,83490725,379705485,379705485,195913264,195913264,-26515717,-26515717,17772664,17772664,184262897,184262897,153686388,153686388,532816116,532816116,535102720,535102720,374251553,374251553,186188998,186188998,400736873,400736873,358002241,358002241,323151619,323151619,361977580,361977580,64585528,64585528,221357207,221357207,294711055,294711055,256137433,256137433,289845702,289845702,127272212,127272212,225150643,225150643,46415039,46415039,109291832,109291832,103176893,103176893,389597963,389597963,336660295,336660295,182974476
# status f = 666163326,0,1 : PASS_RHO (rho 0.95326, T 2240.0, 0s)
f = 723801418,0,1 | route RHO | claimed 0.93733050434979974807 | coeffs 261408412,365056524,365056524,247581187,247581187,147204047,147204047,-80945233,-80945233,-67661896,-67661896,89382724,89382724,411110110,411110110,441266051,441266051,217031932,217031932,193583877,193583877,360084886,360084886,363000137,363000137,452942967,452942967,486269854,486269854,754879481,754879481,878371247,878371247,881059499,881059499,721219836,721219836,480713388,480713388,563566443,563566443,324120082,324120082,21286558,21286558,42601334,42601334,219663163,219663163,18269242,18269242,-54512586,-54512586,126097735,126097735,-7517370,-7517370,-5463735,-5463735,-75453253,-75453253,-300417494,-300417494,-261408412
f = 723801418,0,1 | route T | claimed 1963.283354583646036 | coeffs 261408412,365056524,365056524,247581187,247581187,147204047,147204047,-80945233,-80945233,-67661896,-67661896,89382724,89382724,411110110,411110110,441266051,441266051,217031932,217031932,193583877,193583877,360084886,360084886,363000137,363000137,452942967,452942967,486269854,486269854,754879481,754879481,878371247,878371247,881059499,881059499,721219836,721219836,480713388,480713388,563566443,563566443,324120082,324120082,21286558,21286558,42601334,42601334,219663163,219663163,18269242,18269242,-54512586,-54512586,126097735,126097735,-7517370,-7517370,-5463735,-5463735,-75453253,-75453253,-300417494,-300417494,-261408412
# status f = 723801418,0,1 : PASS_RHO (rho 0.93733, T 1963.3, 0s)
f = 794178040,0,1 | route RHO | claimed 0.96232070236835155074 | coeffs 775696602,669396132,669396132,580056939,580056939,376493352,376493352,265332140,265332140,23301777,23301777,-330019820,-330019820,-240799662,-240799662,-241930502,-241930502,-322388581,-322388581,-553428345,-553428345,-539351295,-539351295,-674172961,-674172961,-660168531,-660168531,-777490653,-777490653,-581385670,-581385670,-736766614,-736766614,-507667225,-507667225,-762015388,-762015388,-948161907,-948161907,-950919924,-950919924,-954813931,-954813931,-932119269,-932119269,-970908249,-970908249,-1123963506,-1123963506,-980766922,-980766922,-1211237026,-1211237026,-1354822966,-1354822966,-1127130961,-1127130961,-915424167,-915424167,-894795967,-894795967,-747858109,-747858109,-775696602
f = 794178040,0,1 | route T | claimed 2306.2352970830422261 | coeffs 152500094,152500094,118762592,118762592,-49460963,-49460963,-224542463,-224542463,-60515338,-60515338,266676892,266676892,-127381617,-127381617,-7876649,-7876649,83004679,83004679,-46195889,-46195889,65838542,65838542,131997868,131997868,285998166,285998166,200691481,200691481,476589368,476589368,313562402,313562402,136453145,136453145,142104257,142104257,44820951,44820951,344344331,344344331,128621265,128621265,37812557,37812557,149513581,149513581,-144621403,-144621403,-172721907,-172721907,-359716611,-359716611,-175442707,-175442707,-36094686,-36094686,-124657866,-124657866,-129801121,-129801121,-160904912,-160904912,-28726633,-28726633
# status f = 794178040,0,1 : PASS_RHO (rho 0.96232, T 2306.2, 0s)
f = 811300595,0,1 | route RHO | claimed 0.9159328866961244829 | coeffs 211775732,56394788,56394788,-155312006,-155312006,75727758,75727758,36938778,36938778,-74222434,-74222434,-303321823,-303321823,-282693623,-282693623,-268616573,-268616573,-115561316,-115561316,126469047,126469047,-127879116,-127879116,-274816974,-274816974,-139995308,-139995308,3201276,3201276,-350120321,-350120321,-163973802,-163973802,-191812295,-191812295,-177807865,-177807865,52662239,52662239,-36557919,-36557919,-39315936,-39315936,-145616406,-145616406,-28294284,-28294284,-171880224,-171880224,-173011064,-173011064,-169117057,-169117057,-79777864,-79777864,116327119,116327119,-111364886,-111364886,-30906807,-30906807,-8212145,-8212145,-211775732
f = 811300595,0,1 | route T | claimed 2434.2131334353706195 | coeffs 66706797,66706797,195055072,195055072,151713694,151713694,-99426366,-99426366,205995954,205995954,145837561,145837561,166508093,166508093,251899519,251899519,223099865,223099865,22216042,22216042,58951387,58951387,329952262,329952262,237324265,237324265,83080960,83080960,71692162,71692162,75681525,75681525,-346959159,-346959159,-216102762,-216102762,-82448241,-82448241,-290051735,-290051735,-164638692,-164638692,-39466375,-39466375,-24218973,-24218973,-29707367,-29707367,56665343,56665343,3257068,3257068,182420056,182420056,67702736,67702736,152688430,152688430,32451057,32451057,72388885,72388885,-229313799,-229313799
# status f = 811300595,0,1 : PASS_RHO (rho 0.91593, T 2434.2, 0s)
f = 813200039,0,1 | route RHO | claimed 0.92794197730519899623 | coeffs 400782261,268950517,268950517,129743296,129743296,160692708,160692708,235908020,235908020,119588108,119588108,341196032,341196032,336842533,336842533,315473120,315473120,461683584,461683584,562495660,562495660,422583320,422583320,637544193,637544193,799037207,799037207,917648534,917648534,843265978,843265978,835960531,835960531,817955112,817955112,435794349,435794349,386366495,386366495,441656617,441656617,621950445,621950445,582517179,582517179,420797013,420797013,635189488,635189488,367559655,367559655,53068840,53068840,-16250247,-16250247,-106427912,-106427912,-218467478,-218467478,-189496966,-189496966,-84439905,-84439905,-400782261
f = 813200039,0,1 | route T | claimed 2176.7445021406956039 | coeffs 400782261,268950517,268950517,129743296,129743296,160692708,160692708,235908020,235908020,119588108,119588108,341196032,341196032,336842533,336842533,315473120,315473120,461683584,461683584,562495660,562495660,422583320,422583320,637544193,637544193,799037207,799037207,917648534,917648534,843265978,843265978,835960531,835960531,817955112,817955112,435794349,435794349,386366495,386366495,441656617,441656617,621950445,621950445,582517179,582517179,420797013,420797013,635189488,635189488,367559655,367559655,53068840,53068840,-16250247,-16250247,-106427912,-106427912,-218467478,-218467478,-189496966,-189496966,-84439905,-84439905,-400782261
# status f = 813200039,0,1 : PASS_RHO (rho 0.92794, T 2176.7, 0s)
f = 856118767,0,1 | route RHO | claimed 0.9465858536218044426 | coeffs 869352629,812516988,812516988,501111718,501111718,484466524,484466524,503178491,503178491,244841001,244841001,274025306,274025306,129190624,129190624,124823089,124823089,193542594,193542594,-7524632,-7524632,-382336750,-382336750,-337901909,-337901909,-266006009,-266006009,-259370540,-259370540,-338062148,-338062148,-368012765,-368012765,-211716387,-211716387,-359625698,-359625698,-361392683,-361392683,-116903229,-116903229,-481482865,-481482865,-535668417,-535668417,-493161359,-493161359,-644071564,-644071564,-527069755,-527069755,-472905406,-472905406,-690051523,-690051523,-921057294,-921057294,-803648870,-803648870,-863886384,-863886384,-901314990,-901314990,-869352629
f = 856118767,0,1 | route T | claimed 2205.3322459935384901 | coeffs -185271494,-177108757,-177108757,269714657,269714657,147886477,147886477,121531179,121531179,344686755,344686755,463102912,463102912,663319274,663319274,683805885,683805885,552229817,552229817,224564159,224564159,370242517,370242517,194763981,194763981,14397656,14397656,222008794,222008794,364167784,364167784,442207781,442207781,491304586,491304586,609123883,609123883,412414211,412414211,235137410,235137410,360358844,360358844,436782359,436782359,238572351,238572351,343553946,343553946,210911840,210911840,284729515,284729515,104992348,104992348,96631881,96631881,198189300,198189300,65323177,65323177,147316834,147316834,185271494
# status f = 856118767,0,1 : PASS_RHO (rho 0.94659, T 2205.3, 0s)
f = 857695175,0,1 | route RHO | claimed 0.92413229083387133477 | coeffs 217808591,163644242,163644242,91748342,91748342,123710703,123710703,121943718,121943718,151128023,151128023,34126214,34126214,-10308627,-10308627,-47737233,-47737233,-195646544,-195646544,-453984034,-453984034,-303073829,-303073829,71738289,71738289,11500775,11500775,167797153,167797153,186509120,186509120,144002062,144002062,345069288,345069288,462477712,462477712,432527095,432527095,415881901,415881901,470067453,470067453,401347948,401347948,170342177,170342177,91650569,91650569,-219754701,-219754701,144824935,144824935,149192470,149192470,-67953647,-67953647,-61318178,-61318178,-118153819,-118153819,-362643273,-362643273,-217808591
f = 857695175,0,1 | route T | claimed 2158.069359143031275 | coeffs 228613077,456762357,456762357,458815992,458815992,155982468,155982468,424592095,424592095,454748036,454748036,558396148,558396148,631177976,631177976,871684424,871684424,868769173,868769173,855485836,855485836,785496318,785496318,806811094,806811094,930302860,930302860,706068741,706068741,588593404,588593404,407983083,407983083,325130028,325130028,235187198,235187198,78142578,78142578,-146821663,-146821663,30240166,30240166,32928418,32928418,9480363,9480363,-90896777,-90896777,42718328,42718328,282164689,282164689,248837802,248837802,-72889584,-72889584,-33880502,-33880502,-235274423,-235274423,-395114086,-395114086,-228613077
# status f = 857695175,0,1 : PASS_RHO (rho 0.92413, T 2158.1, 0s)
f = 887767285,0,1 | route RHO | claimed 0.89542672339310316113 | coeffs -585874635,-585874635,-875926370,-875926370,-638602105,-638602105,-492764544,-492764544,-565153429,-565153429,-535446062,-535446062,-188486903,-188486903,-210702945,-210702945,-362416639,-362416639,-294713903,-294713903,-459352595,-459352595,-376271635,-376271635,-209763542,-209763542,19550257,19550257,-37115086,-37115086,178987676,178987676,120036289,120036289,219462655,219462655,372151085,372151085,332684710,332684710,404376872,404376872,656276391,656276391,722983188,722983188,719726120,719726120,802174361,802174361,472222099,472222099,266226145,266226145,298677202,298677202,274458229,274458229,350139754,350139754,573239619,573239619,768294691,768294691
f = 887767285,0,1 | route T | claimed 1595.5479745917106196 | coeffs -459352595,-376271635,-376271635,-209763542,-209763542,19550257,19550257,-37115086,-37115086,178987676,178987676,120036289,120036289,219462655,219462655,372151085,372151085,332684710,332684710,404376872,404376872,656276391,656276391,722983188,722983188,719726120,719726120,802174361,802174361,472222099,472222099,266226145,266226145,298677202,298677202,274458229,274458229,350139754,350139754,573239619,573239619,768294691,768294691,585874635,585874635,875926370,875926370,638602105,638602105,492764544,492764544,565153429,565153429,535446062,535446062,188486903,188486903,210702945,210702945,362416639,362416639,294713903,294713903,459352595
# status f = 887767285,0,1 : PASS_RHO (rho 0.89543, T 1595.5, 0s)
f = 951910011,0,1 | route RHO | claimed 0.9318639152878675668 | coeffs -450313591,-450313591,-535299285,-535299285,-620690711,-620690711,-487036190,-487036190,-366798817,-366798817,-337999163,-337999163,-545602657,-545602657,-585540485,-585540485,-384656662,-384656662,-259243619,-259243619,42459065,42459065,5723720,5723720,130896037,130896037,-31710965,-31710965,-302711840,-302711840,-287464438,-287464438,-159116163,-159116163,-66488166,-66488166,-71976560,-71976560,-115317938,-115317938,38925367,38925367,125298077,125298077,-125841983,-125841983,-114453185,-114453185,-167861460,-167861460,137560860,137560860,133571497,133571497,312734485,312734485,252576092,252576092,675216776,675216776,560499456,560499456,581169988,581169988
f = 951910011,0,1 | route T | claimed 2552.0433207163485917 | coeffs -10581969,67299494,67299494,42370295,42370295,198625344,198625344,239485530,239485530,135248347,135248347,333978885,333978885,543772031,543772031,636062332,636062332,565199986,565199986,152404739,152404739,238789016,238789016,283876489,283876489,332655128,332655128,312062658,312062658,367777191,367777191,501045189,501045189,561435368,561435368,412902638,412902638,354578243,354578243,515082913,515082913,467454832,467454832,609720284,609720284,634613948,634613948,608661642,608661642,360561003,360561003,554962349,554962349,274512292,274512292,543361440,543361440,273206559,273206559,141838943,141838943,288931280,288931280,10581969
# status f = 951910011,0,1 : PASS_RHO (rho 0.93186, T 2552.0, 0s)
f = 979103605,0,1 | route RHO | claimed 0.9159328866961244829 | coeffs 268616573,282693623,282693623,303321823,303321823,74222434,74222434,-36938778,-36938778,-75727758,-75727758,155312006,155312006,-56394788,-56394788,-211775732,-211775732,-8212145,-8212145,-30906807,-30906807,-111364886,-111364886,116327119,116327119,-79777864,-79777864,-169117057,-169117057,-173011064,-173011064,-171880224,-171880224,-28294284,-28294284,-145616406,-145616406,-39315936,-39315936,-36557919,-36557919,52662239,52662239,-177807865,-177807865,-191812295,-191812295,-163973802,-163973802,-350120321,-350120321,3201276,3201276,-139995308,-139995308,-274816974,-274816974,-127879116,-127879116,126469047,126469047,-115561316,-115561316,-268616573
f = 979103605,0,1 | route T | claimed 1974.986142179392342 | coeffs 8212145,30906807,30906807,111364886,111364886,-116327119,-116327119,79777864,79777864,169117057,169117057,173011064,173011064,171880224,171880224,28294284,28294284,145616406,145616406,39315936,39315936,36557919,36557919,-52662239,-52662239,177807865,177807865,191812295,191812295,163973802,163973802,350120321,350120321,-3201276,-3201276,139995308,139995308,274816974,274816974,127879116,127879116,-126469047,-126469047,115561316,115561316,268616573,268616573,282693623,282693623,303321823,303321823,74222434,74222434,-36938778,-36938778,-75727758,-75727758,155312006,155312006,-56394788,-56394788,-211775732,-211775732,-8212145
# status f = 979103605,0,1 : PASS_RHO (rho 0.91593, T 1975.0, 0s)
f = 993401482,0,1 | route RHO | claimed 0.89542672339310316113 | coeffs -656276391,-404376872,-404376872,-332684710,-332684710,-372151085,-372151085,-219462655,-219462655,-120036289,-120036289,-178987676,-178987676,37115086,37115086,-19550257,-19550257,209763542,209763542,376271635,376271635,459352595,459352595,294713903,294713903,362416639,362416639,210702945,210702945,188486903,188486903,535446062,535446062,565153429,565153429,492764544,492764544,638602105,638602105,875926370,875926370,585874635,585874635,768294691,768294691,573239619,573239619,350139754,350139754,274458229,274458229,298677202,298677202,266226145,266226145,472222099,472222099,802174361,802174361,719726120,719726120,722983188,722983188,656276391
f = 993401482,0,1 | route T | claimed 2466.2903628995709127 | coeffs 3175862,3175862,71895367,71895367,17731018,17731018,392543136,392543136,161537365,161537365,233433265,233433265,293670779,293670779,372362387,372362387,404324748,404324748,560621126,560621126,249215856,249215856,250982841,250982841,232270874,232270874,-132308762,-132308762,-103124457,-103124457,-145631515,-145631515,-141263980,-141263980,-24262171,-24262171,-225329397,-225329397,-8183280,-8183280,-52618121,-52618121,64790303,64790303,71425772,71425772,108854378,108854378,138804995,138804995,195640636,195640636,47731325,47731325,31086131,31086131,-213403323,-213403323,44934167,44934167,-9251385,-9251385,-154086067,-154086067
# status f = 993401482,0,1 : PASS_RHO (rho 0.89543, T 2466.3, 0s)
# summary n = 7 l = 1000470337 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
