# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000120769 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5399432,0,1 | route RHO | claimed 0.90816110213300593945 | coeffs 549573469,613646130,613646130,614205689,614205689,364077882,364077882,380446256,380446256,389200453,389200453,434965791,434965791,-1659900,-1659900,61336080,61336080,-205133764,-205133764,-201421024,-201421024,-288543671,-288543671,-230957126,-230957126,-492755358,-492755358,-648145972,-648145972,-521484364,-521484364,-506317998,-506317998,-651472647,-651472647,-513880238,-513880238,-695407016,-695407016,-560722109,-560722109,-709246986,-709246986,-440828723,-440828723,-427860102,-427860102,-360575829,-360575829,-406966878,-406966878,-387793834,-387793834,-514489869,-514489869,-608061171,-608061171,-494387694,-494387694,-584285618,-584285618,-750014155,-750014155,-549573469
f = 630018609,0,1 | route RHO | claimed 0.8929589599464923736 | coeffs 236133970,293720515,293720515,306689136,306689136,306129577,306129577,567927809,567927809,500643536,500643536,250515729,250515729,95125115,95125115,48734066,48734066,32365692,32365692,-94295916,-94295916,-113468960,-113468960,-104714763,-104714763,-89548397,-89548397,-216244432,-216244432,-262009770,-262009770,-116855121,-116855121,-23283819,-23283819,-459909510,-459909510,-322317101,-322317101,-208643624,-208643624,-271639604,-271639604,-90112826,-90112826,-214902,-214902,-266684746,-266684746,-131999839,-131999839,-297728376,-297728376,-301441116,-301441116,-152916239,-152916239,-353356925,-353356925,-440479572,-440479572,-172061309,-172061309,-236133970
f = 630018609,0,1 | route T | claimed 1806.4905404148317818 | coeffs -32365692,94295916,94295916,113468960,113468960,104714763,104714763,89548397,89548397,216244432,216244432,262009770,262009770,116855121,116855121,23283819,23283819,459909510,459909510,322317101,322317101,208643624,208643624,271639604,271639604,90112826,90112826,214902,214902,266684746,266684746,131999839,131999839,297728376,297728376,301441116,301441116,152916239,152916239,353356925,353356925,440479572,440479572,172061309,172061309,236133970,236133970,293720515,293720515,306689136,306689136,306129577,306129577,567927809,567927809,500643536,500643536,250515729,250515729,95125115,95125115,48734066,48734066,32365692
# status f = 630018609,0,1 : PASS_RHO (rho 0.89296, T 1806.5, 0s)
f = 639949329,0,1 | route RHO | claimed 0.89086188552637842286 | coeffs 145826536,145826536,-164202818,-164202818,-165766191,-165766191,-80539823,-80539823,-177775131,-177775131,-218443755,-218443755,-33155564,-33155564,-243431271,-243431271,-154522529,-154522529,-9252487,-9252487,-15202533,-15202533,54631575,54631575,8604567,8604567,-81520424,-81520424,92812280,92812280,87481464,87481464,83187168,83187168,122797379,122797379,346325882,346325882,281847224,281847224,261133258,261133258,385305387,385305387,111115279,111115279,-195798497,-195798497,214833737,214833737,179216769,179216769,225557610,225557610,404411352,404411352,124046336,124046336,-138318351,-138318351,-141734296,-141734296,-131045581,-131045581
f = 639949329,0,1 | route T | claimed 1619.0913721160200615 | coeffs 83187168,83187168,122797379,122797379,346325882,346325882,281847224,281847224,261133258,261133258,385305387,385305387,111115279,111115279,-195798497,-195798497,214833737,214833737,179216769,179216769,225557610,225557610,404411352,404411352,124046336,124046336,-138318351,-138318351,-141734296,-141734296,-131045581,-131045581,-145826536,-145826536,164202818,164202818,165766191,165766191,80539823,80539823,177775131,177775131,218443755,218443755,33155564,33155564,243431271,243431271,154522529,154522529,9252487,9252487,15202533,15202533,-54631575,-54631575,-8604567,-8604567,81520424,81520424,-92812280,-92812280,-87481464,-87481464
# status f = 639949329,0,1 : PASS_RHO (rho 0.89086, T 1619.1, 0s)
f = 642769467,0,1 | route RHO | claimed 0.89086188552637842286 | coeffs -218443755,-177775131,-177775131,-80539823,-80539823,-165766191,-165766191,-164202818,-164202818,145826536,145826536,131045581,131045581,141734296,141734296,138318351,138318351,-124046336,-124046336,-404411352,-404411352,-225557610,-225557610,-179216769,-179216769,-214833737,-214833737,195798497,195798497,-111115279,-111115279,-385305387,-385305387,-261133258,-261133258,-281847224,-281847224,-346325882,-346325882,-122797379,-122797379,-83187168,-83187168,-87481464,-87481464,-92812280,-92812280,81520424,81520424,-8604567,-8604567,-54631575,-54631575,15202533,15202533,9252487,9252487,154522529,154522529,243431271,243431271,33155564,33155564,218443755
f = 642769467,0,1 | route T | claimed 2115.3968957113979739 | coeffs 243431271,33155564,33155564,218443755,218443755,177775131,177775131,80539823,80539823,165766191,165766191,164202818,164202818,-145826536,-145826536,-131045581,-131045581,-141734296,-141734296,-138318351,-138318351,124046336,124046336,404411352,404411352,225557610,225557610,179216769,179216769,214833737,214833737,-195798497,-195798497,111115279,111115279,385305387,385305387,261133258,261133258,281847224,281847224,346325882,346325882,122797379,122797379,83187168,83187168,87481464,87481464,92812280,92812280,-81520424,-81520424,8604567,8604567,54631575,54631575,-15202533,-15202533,-9252487,-9252487,-154522529,-154522529,-243431271
# status f = 642769467,0,1 : PASS_RHO (rho 0.89086, T 2115.4, 0s)
f = 661890614,0,1 | route RHO | claimed 0.90004089657328327481 | coeffs -621766966,-495995558,-495995558,-596315573,-596315573,-383081484,-383081484,-90723977,-90723977,-57437185,-57437185,104002843,104002843,413986377,413986377,347867949,347867949,207954367,207954367,274701059,274701059,468240904,468240904,370286715,370286715,523935290,523935290,876484013,876484013,581933038,581933038,625309127,625309127,509321056,509321056,362233421,362233421,355135680,355135680,443885584,443885584,405424150,405424150,328071664,328071664,546786630,546786630,404650829,404650829,610925928,610925928,790499445,790499445,736532814,736532814,719521540,719521540,800556348,800556348,678435570,678435570,589589332,589589332,621766966
f = 661890614,0,1 | route T | claimed 2096.6639846240685729 | coeffs 45317310,45317310,27288843,27288843,309615781,309615781,404607054,404607054,422443848,422443848,186665918,186665918,459723482,459723482,484576749,484576749,468922032,468922032,395530647,395530647,223824984,223824984,-62274250,-62274250,258447981,258447981,-114559959,-114559959,-55677023,-55677023,-154076670,-154076670,24915645,24915645,-210521984,-210521984,-14849092,-14849092,2061236,2061236,-43657246,-43657246,85792374,85792374,124343090,124343090,19172679,19172679,159700520,159700520,133685952,133685952,152470762,152470762,-13225589,-13225589,75839907,75839907,-27477932,-27477932,43240435,43240435,99680220,99680220
# status f = 661890614,0,1 : PASS_RHO (rho 0.90004, T 2096.7, 0s)
f = 663481565,0,1 | route RHO | claimed 0.90816110213300593945 | coeffs 613646130,613646130,549573469,549573469,750014155,750014155,584285618,584285618,494387694,494387694,608061171,608061171,514489869,514489869,387793834,387793834,406966878,406966878,360575829,360575829,427860102,427860102,440828723,440828723,709246986,709246986,560722109,560722109,695407016,695407016,513880238,513880238,651472647,651472647,506317998,506317998,521484364,521484364,648145972,648145972,492755358,492755358,230957126,230957126,288543671,288543671,201421024,201421024,205133764,205133764,-61336080,-61336080,1659900,1659900,-434965791,-434965791,-389200453,-389200453,-380446256,-380446256,-364077882,-364077882,-614205689,-614205689
f = 663481565,0,1 | route T | claimed 2123.6686288401933605 | coeffs 155601349,155601349,549930834,549930834,414960876,414960876,524115195,524115195,370340087,370340087,347096481,347096481,462188770,462188770,514793224,514793224,640919096,640919096,806366486,806366486,747045572,747045572,310765711,310765711,296438212,296438212,311415861,311415861,279622602,279622602,90256485,90256485,94397955,94397955,209026986,209026986,289657627,289657627,198052798,198052798,516317900,516317900,250584703,250584703,318494492,318494492,308193114,308193114,181642475,181642475,239804112,239804112,357521466,357521466,261701108,261701108,293564067,293564067,187928928,187928928,63088507,63088507,30514145,30514145
# status f = 663481565,0,1 : PASS_RHO (rho 0.90816, T 2123.7, 0s)
f = 712470727,0,1 | route RHO | claimed 0.93451655978731978235 | coeffs 559443331,559443331,758899670,758899670,739295801,739295801,748512115,748512115,708796475,708796475,651970758,651970758,673371180,673371180,563253689,563253689,809534861,809534861,884438789,884438789,1044219110,1044219110,1099168380,1099168380,1058592174,1058592174,1090048177,1090048177,955931035,955931035,1041778204,1041778204,874904412,874904412,1082377166,1082377166,885836452,885836452,784917511,784917511,573393786,573393786,334172710,334172710,437507717,437507717,463648833,463648833,356452932,356452932,380679177,380679177,232309692,232309692,229599116,229599116,-314592887,-314592887,-144399767,-144399767,-251894379,-251894379,-387436317,-387436317
f = 712470727,0,1 | route T | claimed 2171.745930894771856 | coeffs -1182866287,-1389141386,-1389141386,-1372130112,-1372130112,-1283283874,-1283283874,-1383603889,-1383603889,-1350317097,-1350317097,-1416435525,-1416435525,-1222895680,-1222895680,-870346957,-870346957,-986335028,-986335028,-897585124,-897585124,-678870158,-678870158,-499296641,-499296641,-418261833,-418261833,-386084199,-386084199,-599318288,-599318288,-760758316,-760758316,-620844734,-620844734,-522890545,-522890545,-228339570,-228339570,-81251935,-81251935,-42790501,-42790501,99345300,99345300,153311931,153311931,275432709,275432709,401204117,401204117,693561624,693561624,1003545158,1003545158,1070291850,1070291850,1223940425,1223940425,1267316514,1267316514,1260218773,1260218773,1182866287
# status f = 712470727,0,1 : PASS_RHO (rho 0.93452, T 2171.7, 0s)
f = 830089100,0,1 | route RHO | claimed 0.91925738715319927818 | coeffs -305457320,-417019547,-417019547,-109839742,-109839742,-131553353,-131553353,-212266989,-212266989,-398311225,-398311225,-389629836,-389629836,-226270679,-226270679,-326829555,-326829555,-236078342,-236078342,-384865306,-384865306,-136793129,-136793129,29984329,29984329,114715685,114715685,8263924,8263924,204463823,204463823,254770005,254770005,-107582233,-107582233,-197284041,-197284041,-206278417,-206278417,-192713541,-192713541,133848195,133848195,-208979244,-208979244,9867270,9867270,42507233,42507233,-38181769,-38181769,-219905241,-219905241,-199176153,-199176153,-29362607,-29362607,15850932,15850932,230273244,230273244,255295806,255295806,305457320
f = 830089100,0,1 | route T | claimed 2672.7268727137435963 | coeffs 166985090,166985090,312453120,312453120,378675659,378675659,236716924,236716924,346492114,346492114,427747915,427747915,406341759,406341759,306639067,306639067,113720493,113720493,240512862,240512862,139491869,139491869,77409112,77409112,-27846340,-27846340,88224726,88224726,234752251,234752251,263350496,263350496,114243682,114243682,243610712,243610712,610664396,610664396,495152889,495152889,361593985,361593985,275409195,275409195,488588670,488588670,627639903,627639903,347708866,347708866,262779687,262779687,247813714,247813714,330285764,330285764,282834826,282834826,278468500,278468500,-175251388,-175251388,-424285,-424285
# status f = 830089100,0,1 : PASS_RHO (rho 0.91926, T 2672.7, 0s)
f = 882578042,0,1 | route RHO | claimed 0.88786028846745777637 | coeffs -26763475,-26763475,202756576,202756576,15503003,15503003,78173085,78173085,150147063,150147063,32938743,32938743,159624174,159624174,382106140,382106140,320328097,320328097,192468456,192468456,242315295,242315295,44791942,44791942,-57759046,-57759046,40936782,40936782,-148891452,-148891452,-253464902,-253464902,-122004239,-122004239,-325320525,-325320525,-400890950,-400890950,-346342665,-346342665,-332996297,-332996297,-347485706,-347485706,-83342658,-83342658,187208666,187208666,4781700,4781700,165801780,165801780,57792010,57792010,-113433390,-113433390,146328210,146328210,302491303,302491303,287459729,287459729,-40011643,-40011643
f = 882578042,0,1 | route T | claimed 2087.3392256201595168 | coeffs -378168876,-378168876,75551012,75551012,214602245,214602245,363709059,363709059,490501428,490501428,424278889,424278889,341806839,341806839,208247935,208247935,92176869,92176869,70770713,70770713,245597816,245597816,525528853,525528853,654895883,654895883,755916876,755916876,613958141,613958141,566507203,566507203,652691993,652691993,799219518,799219518,898922210,898922210,1065483015,1065483015,980553836,980553836,613500152,613500152,551417395,551417395,441642205,441642205,446008531,446008531,659188006,659188006,630589761,630589761,437671187,437671187,292203157,292203157,307169130,307169130,191657623,191657623,296913075,296913075
# status f = 882578042,0,1 : PASS_RHO (rho 0.88786, T 2087.3, 0s)
f = 929638986,0,1 | route RHO | claimed 0.88705168064417475281 | coeffs 321495996,321495996,290039993,290039993,182545381,182545381,268392550,268392550,440399564,440399564,232926810,232926810,252530679,252530679,151611738,151611738,111896098,111896098,351117174,351117174,329716752,329716752,355857868,355857868,602139040,602139040,577912795,577912795,418132474,418132474,415421898,415421898,374845692,374845692,204652572,204652572,338769714,338769714,203227776,203227776,36353984,36353984,235810323,235810323,432351037,432351037,423134723,423134723,211610998,211610998,154785281,154785281,51450274,51450274,161567765,161567765,54371864,54371864,129275792,129275792,277645277,277645277,222696007,222696007
f = 929638986,0,1 | route T | claimed 1934.3376080606027419 | coeffs -34788761,109951727,109951727,129913978,129913978,244582643,244582643,175010992,175010992,155419152,155419152,69032046,69032046,133087521,133087521,184136819,184136819,-14538417,-14538417,-119925736,-119925736,-157550030,-157550030,-191406242,-191406242,-171079969,-171079969,245953882,245953882,174733142,174733142,285179666,285179666,335669405,335669405,49871522,49871522,-190200704,-190200704,-114151521,-114151521,-102242395,-102242395,-208577730,-208577730,275740394,275740394,268592315,268592315,375326099,375326099,244289060,244289060,52062479,52062479,-196763944,-196763944,-276105375,-276105375,-277164870,-277164870,-183059519,-183059519,34788761
# status f = 929638986,0,1 : PASS_RHO (rho 0.88705, T 1934.3, 0s)
f = 937671978,0,1 | route RHO | claimed 0.87113310580906514748 | coeffs -170393677,-170393677,-318918554,-318918554,-303752188,-303752188,-390874835,-390874835,-345109497,-345109497,-281036836,-281036836,-187465534,-187465534,-200434155,-200434155,-338026564,-338026564,-76228332,-76228332,-139224312,-139224312,110903495,110903495,21005571,21005571,-25385478,-25385478,109299429,109299429,235961037,235961037,239673777,239673777,248427974,248427974,47987288,47987288,174683323,174683323,-93734940,-93734940,51419709,51419709,-6166836,-6166836,430458855,430458855,429899296,429899296,543572773,543572773,610857046,610857046,429330268,429330268,273939654,273939654,7469810,7469810,23838184,23838184,189566721,189566721
f = 937671978,0,1 | route T | claimed 1724.1405079834703229 | coeffs -139224312,-139224312,110903495,110903495,21005571,21005571,-25385478,-25385478,109299429,109299429,235961037,235961037,239673777,239673777,248427974,248427974,47987288,47987288,174683323,174683323,-93734940,-93734940,51419709,51419709,-6166836,-6166836,430458855,430458855,429899296,429899296,543572773,543572773,610857046,610857046,429330268,429330268,273939654,273939654,7469810,7469810,23838184,23838184,189566721,189566721,170393677,170393677,318918554,318918554,303752188,303752188,390874835,390874835,345109497,345109497,281036836,281036836,187465534,187465534,200434155,200434155,338026564,338026564,76228332,76228332
# status f = 937671978,0,1 : PASS_RHO (rho 0.87113, T 1724.1, 0s)
f = 946757762,0,1 | route RHO | claimed 0.88940926635063542 | coeffs 44791942,44791942,26763475,26763475,347485706,347485706,242315295,242315295,-40011643,-40011643,332996297,332996297,192468456,192468456,287459729,287459729,346342665,346342665,320328097,320328097,302491303,302491303,400890950,400890950,382106140,382106140,146328210,146328210,325320525,325320525,159624174,159624174,-113433390,-113433390,122004239,122004239,32938743,32938743,57792010,57792010,253464902,253464902,150147063,150147063,165801780,165801780,148891452,148891452,78173085,78173085,4781700,4781700,-40936782,-40936782,15503003,15503003,187208666,187208666,57759046,57759046,202756576,202756576,-83342658,-83342658
f = 946757762,0,1 | route T | claimed 2053.1553034800279285 | coeffs 44791942,44791942,26763475,26763475,347485706,347485706,242315295,242315295,-40011643,-40011643,332996297,332996297,192468456,192468456,287459729,287459729,346342665,346342665,320328097,320328097,302491303,302491303,400890950,400890950,382106140,382106140,146328210,146328210,325320525,325320525,159624174,159624174,-113433390,-113433390,122004239,122004239,32938743,32938743,57792010,57792010,253464902,253464902,150147063,150147063,165801780,165801780,148891452,148891452,78173085,78173085,4781700,4781700,-40936782,-40936782,15503003,15503003,187208666,187208666,57759046,57759046,202756576,202756576,-83342658,-83342658
# status f = 946757762,0,1 : PASS_RHO (rho 0.88941, T 2053.2, 0s)
f = 994721337,0,1 | route RHO | claimed 0.92132603140829808001 | coeffs -404131938,-404131938,-315066442,-315066442,-420236853,-420236853,-224563961,-224563961,-597571901,-597571901,-613226618,-613226618,-518235345,-518235345,-588953712,-588953712,-562939144,-562939144,-517220662,-517220662,-418821015,-418821015,-247115352,-247115352,-11337422,-11337422,-156334952,-156334952,-322031303,-322031303,-283480587,-283480587,-518918216,-518918216,-198195985,-198195985,-173342718,-173342718,108984220,108984220,212302059,212302059,71774218,71774218,54863890,54863890,-4019046,-4019046,69372339,69372339,51535545,51535545,107975330,107975330,126760140,126760140,256209760,256209760,435202075,435202075,149102841,149102841,422160405,422160405
f = 994721337,0,1 | route T | claimed 2179.6829774644844863 | coeffs 148793975,148793975,270914753,270914753,64639654,64639654,-24110250,-24110250,270440725,270440725,203694033,203694033,170407241,170407241,202584875,202584875,148618244,148618244,71265758,71265758,-44722313,-44722313,-142676502,-142676502,167307032,167307032,66987017,66987017,-14047791,-14047791,128088010,128088010,135185751,135185751,-217362972,-217362972,-77449390,-77449390,-369806897,-369806897,-458653135,-458653135,-279079618,-279079618,-317541052,-317541052,-274164963,-274164963,-80625118,-80625118,80814910,80814910,206586318,206586318,223597592,223597592,4882626,4882626,151970261,151970261,-1678314,-1678314,64440114,64440114
# status f = 994721337,0,1 : PASS_RHO (rho 0.92133, T 2179.7, 0s)
# summary n = 7 l = 1000120769 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 12s
