# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001148481 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3117031,0,1 | route RHO | claimed 0.93472657125294926355 | coeffs 512427991,512427991,563443295,563443295,461168483,461168483,333546640,333546640,67566626,67566626,38900168,38900168,324473255,324473255,94168585,94168585,-83900706,-83900706,-128809918,-128809918,-171732955,-171732955,-314618245,-314618245,-350970737,-350970737,-463974437,-463974437,-387082337,-387082337,-454129736,-454129736,-545171010,-545171010,-793362439,-793362439,-662540823,-662540823,-635983875,-635983875,-363715638,-363715638,-213490345,-213490345,-75755316,-75755316,-9689532,-9689532,143939120,143939120,115511169,115511169,-165464114,-165464114,-302014565,-302014565,-399804910,-399804910,-586813508,-586813508,-603481746,-603481746,-378639261,-378639261
f = 591021737,0,1 | route T | claimed 2353.78591702627758 | coeffs -121946016,48643533,48643533,224232684,224232684,-140868199,-140868199,99529373,99529373,331253941,331253941,202271502,202271502,545755784,545755784,642787491,642787491,536176698,536176698,464011554,464011554,429012826,429012826,165639178,165639178,249759283,249759283,323980707,323980707,271310559,271310559,214320838,214320838,92318731,92318731,158604516,158604516,211793575,211793575,238186134,238186134,169504008,169504008,352744439,352744439,435484698,435484698,286199376,286199376,339887260,339887260,238513831,238513831,64006348,64006348,-180980385,-180980385,-129388788,-129388788,144751865,144751865,27588435,27588435,121946016
# status f = 591021737,0,1 : PASS_RHO (rho 0.94176, T 2353.8, 0s)
f = 613122441,0,1 | route RHO | claimed 0.90282388111313827757 | coeffs 315727508,591834546,591834546,799859761,799859761,426136673,426136673,497949827,497949827,581045576,581045576,600943695,600943695,791980970,791980970,872562145,872562145,873272255,873272255,848617919,848617919,1052852993,1052852993,770756350,770756350,965779481,965779481,752576280,752576280,691286473,691286473,603430358,603430358,743441678,743441678,713445361,713445361,601854202,601854202,581264537,581264537,469720305,469720305,378238276,378238276,577446304,577446304,464771746,464771746,506576173,506576173,402915477,402915477,305985254,305985254,313895713,313895713,196582972,196582972,92174891,92174891,-80019965,-80019965,-315727508
f = 613122441,0,1 | route T | claimed 1912.4151372416837274 | coeffs -200966323,-156057111,-156057111,-192409603,-192409603,-125362204,-125362204,5459412,5459412,-144765881,-144765881,8862771,8862771,145413222,145413222,128744984,128744984,179760288,179760288,445740302,445740302,215435632,215435632,258358669,258358669,145354969,145354969,236396243,236396243,262953191,262953191,125218162,125218162,96790211,96790211,194580556,194580556,419423041,419423041,317148229,317148229,345814687,345814687,167745396,167745396,310630686,310630686,387522786,387522786,635714215,635714215,907982452,907982452,841916668,841916668,560941385,560941385,747949983,747949983,614161253,614161253,486539410,486539410,200966323
# status f = 613122441,0,1 : PASS_RHO (rho 0.90282, T 1912.4, 0s)
f = 694728735,0,1 | route RHO | claimed 0.91447532507039547739 | coeffs -154822867,-154822867,-282444710,-282444710,-144709681,-144709681,-99800469,-99800469,-2010124,-2010124,-69057523,-69057523,33217289,33217289,-117008004,-117008004,-295077295,-295077295,-431627746,-431627746,-508519846,-508519846,-457504542,-457504542,-185236305,-185236305,45068365,45068365,326043648,326043648,213039948,213039948,79251218,79251218,52694270,52694270,338267357,338267357,309839406,309839406,346191898,346191898,121349413,121349413,252171029,252171029,280837487,280837487,127208835,127208835,-15676455,-15676455,-32344693,-32344693,215846736,215846736,-50133278,-50133278,15932506,15932506,58855543,58855543,245864141,245864141
f = 694728735,0,1 | route T | claimed 1681.0886731975360435 | coeffs -457504542,-185236305,-185236305,45068365,45068365,326043648,326043648,213039948,213039948,79251218,79251218,52694270,52694270,338267357,338267357,309839406,309839406,346191898,346191898,121349413,121349413,252171029,252171029,280837487,280837487,127208835,127208835,-15676455,-15676455,-32344693,-32344693,215846736,215846736,-50133278,-50133278,15932506,15932506,58855543,58855543,245864141,245864141,154822867,154822867,282444710,282444710,144709681,144709681,99800469,99800469,2010124,2010124,69057523,69057523,-33217289,-33217289,117008004,117008004,295077295,295077295,431627746,431627746,508519846,508519846,457504542
# status f = 694728735,0,1 : PASS_RHO (rho 0.91448, T 1681.1, 0s)
f = 720537504,0,1 | route RHO | claimed 0.87624193079398570032 | coeffs -573485588,-600042536,-600042536,-497767724,-497767724,-745959153,-745959153,-612170423,-612170423,-545123024,-545123024,-561791262,-561791262,-674794962,-674794962,-577004617,-577004617,-434119327,-434119327,-715094610,-715094610,-760003822,-760003822,-913632474,-913632474,-683327804,-683327804,-545592775,-545592775,-574259233,-574259233,-846527470,-846527470,-718905627,-718905627,-588084011,-588084011,-537068707,-537068707,-446027433,-446027433,-221184948,-221184948,-144292848,-144292848,42715750,42715750,79068242,79068242,-57482209,-57482209,-100405246,-100405246,-71977295,-71977295,106091996,106091996,172157780,172157780,457730867,457730867,307505574,307505574,573485588
f = 720537504,0,1 | route T | claimed 1692.7499154839663421 | coeffs -588084011,-588084011,-537068707,-537068707,-446027433,-446027433,-221184948,-221184948,-144292848,-144292848,42715750,42715750,79068242,79068242,-57482209,-57482209,-100405246,-100405246,-71977295,-71977295,106091996,106091996,172157780,172157780,457730867,457730867,307505574,307505574,573485588,573485588,600042536,600042536,497767724,497767724,745959153,745959153,612170423,612170423,545123024,545123024,561791262,561791262,674794962,674794962,577004617,577004617,434119327,434119327,715094610,715094610,760003822,760003822,913632474,913632474,683327804,683327804,545592775,545592775,574259233,574259233,846527470,846527470,718905627,718905627
# status f = 720537504,0,1 : PASS_RHO (rho 0.87624, T 1692.7, 0s)
f = 749232237,0,1 | route RHO | claimed 0.92246436655517585629 | coeffs 132221870,132221870,417794957,417794957,560680247,560680247,469638973,469638973,319413680,319413680,38438397,38438397,-186404088,-186404088,79575926,79575926,34666714,34666714,-42225386,-42225386,-15668438,-15668438,-169297090,-169297090,-356305688,-356305688,-458580500,-458580500,-228275830,-228275830,-264628322,-264628322,-16436893,-16436893,121298136,121298136,257848587,257848587,124059857,124059857,95393399,95393399,138316436,138316436,71269037,71269037,-200999200,-200999200,-229427151,-229427151,-212758913,-212758913,-85137070,-85137070,-263206361,-263206361,-150202661,-150202661,-19381045,-19381045,-85446829,-85446829,-183237174,-183237174
f = 749232237,0,1 | route T | claimed 2435.5159737807967861 | coeffs -166473819,-374813,-374813,179313028,179313028,315518906,315518906,255121721,255121721,340722134,340722134,492932208,492932208,299594273,299594273,514902312,514902312,531195067,531195067,352814140,352814140,465257694,465257694,136075158,136075158,-206392292,-206392292,-310439663,-310439663,-621109559,-621109559,-590027649,-590027649,-519022312,-519022312,-243302247,-243302247,-213527240,-213527240,-36537124,-36537124,-89561745,-89561745,3816188,3816188,-63187241,-63187241,-119004291,-119004291,-374177166,-374177166,-364295650,-364295650,-309872547,-309872547,-73287265,-73287265,-38545789,-38545789,-12697635,-12697635,84238486,84238486,166473819
# status f = 749232237,0,1 : PASS_RHO (rho 0.92246, T 2435.5, 0s)
f = 790876548,0,1 | route RHO | claimed 0.91659029713462308737 | coeffs -139215419,-2664968,-2664968,282908119,282908119,34716690,34716690,-63073655,-63073655,167231015,167231015,36409399,36409399,223417997,223417997,45348706,45348706,71905654,71905654,55237416,55237416,100146628,100146628,-172121609,-172121609,-396964094,-396964094,-439887131,-439887131,-289661838,-289661838,-423450568,-423450568,-280565278,-280565278,-418300307,-418300307,-367285003,-367285003,-403637495,-403637495,-337571711,-337571711,-235296899,-235296899,-122293199,-122293199,-275921851,-275921851,-403543694,-403543694,-326651594,-326651594,-355079545,-355079545,-89099531,-89099531,-22052132,-22052132,258923151,258923151,230256693,230256693,139215419
f = 790876548,0,1 | route T | claimed 2243.8360324353659165 | coeffs -100146628,172121609,172121609,396964094,396964094,439887131,439887131,289661838,289661838,423450568,423450568,280565278,280565278,418300307,418300307,367285003,367285003,403637495,403637495,337571711,337571711,235296899,235296899,122293199,122293199,275921851,275921851,403543694,403543694,326651594,326651594,355079545,355079545,89099531,89099531,22052132,22052132,-258923151,-258923151,-230256693,-230256693,-139215419,-139215419,-2664968,-2664968,282908119,282908119,34716690,34716690,-63073655,-63073655,167231015,167231015,36409399,36409399,223417997,223417997,45348706,45348706,71905654,71905654,55237416,55237416,100146628
# status f = 790876548,0,1 : PASS_RHO (rho 0.91659, T 2243.8, 0s)
f = 804064031,0,1 | route RHO | claimed 0.94175542169681577615 | coeffs -17466969,-17466969,-221702043,-221702043,-117293962,-117293962,22717358,22717358,-49095796,-49095796,-248303824,-248303824,-272958160,-272958160,-390270901,-390270901,-302414786,-302414786,-676137874,-676137874,-767619903,-767619903,-768330013,-768330013,-776240472,-776240472,-837530279,-837530279,-1045555494,-1045555494,-934011262,-934011262,-853430087,-853430087,-950360310,-950360310,-737157109,-737157109,-461050071,-461050071,-481639736,-481639736,-672677011,-672677011,-569016315,-569016315,-373993184,-373993184,-609700727,-609700727,-498109568,-498109568,-478211449,-478211449,-436407022,-436407022,-154310379,-154310379,17884477,17884477,-12111840,-12111840,-95207589,-95207589
f = 804064031,0,1 | route T | claimed 2081.5652087245851509 | coeffs 211793575,158604516,158604516,92318731,92318731,214320838,214320838,271310559,271310559,323980707,323980707,249759283,249759283,165639178,165639178,429012826,429012826,464011554,464011554,536176698,536176698,642787491,642787491,545755784,545755784,202271502,202271502,331253941,331253941,99529373,99529373,-140868199,-140868199,224232684,224232684,48643533,48643533,-121946016,-121946016,-27588435,-27588435,-144751865,-144751865,129388788,129388788,180980385,180980385,-64006348,-64006348,-238513831,-238513831,-339887260,-339887260,-286199376,-286199376,-435484698,-435484698,-352744439,-352744439,-169504008,-169504008,-238186134,-238186134,-211793575
# status f = 804064031,0,1 : PASS_RHO (rho 0.94176, T 2081.6, 0s)
f = 828191933,0,1 | route RHO | claimed 0.93287727364124997345 | coeffs -915978629,-874174202,-874174202,-782692173,-782692173,-894283332,-894283332,-806427217,-806427217,-611404086,-611404086,-586749750,-586749750,-395712475,-395712475,-467525629,-467525629,-191418591,-191418591,-295826672,-295826672,-198896449,-198896449,-311571007,-311571007,-200026775,-200026775,-230023092,-230023092,-168733285,-168733285,-450829928,-450829928,-451540038,-451540038,-431641919,-431641919,-57918831,-57918831,177788712,177788712,60475971,60475971,164136667,164136667,363344695,363344695,383934360,383934360,523945680,523945680,737148881,737148881,941383955,941383955,860802780,860802780,943898529,943898529,735873314,735873314,908068170,908068170,915978629
f = 828191933,0,1 | route T | claimed 2744.4981971314101958 | coeffs 227780577,227780577,-79519222,-79519222,-132483866,-132483866,-115478543,-115478543,-115688287,-115688287,-159192414,-159192414,35683030,35683030,120400244,120400244,279130422,279130422,227323046,227323046,354551784,354551784,471264237,471264237,520627093,520627093,564886218,564886218,139283479,139283479,369015652,369015652,207479061,207479061,263813859,263813859,216839644,216839644,159700217,159700217,189292727,189292727,329192417,329192417,151371898,151371898,-166346443,-166346443,-192617595,-192617595,-365791098,-365791098,-540292383,-540292383,-589582004,-589582004,-276952536,-276952536,-305544507,-305544507,-458576956,-458576956,-483258208,-483258208
# status f = 828191933,0,1 : PASS_RHO (rho 0.93288, T 2744.5, 0s)
f = 870477811,0,1 | route RHO | claimed 0.90926328942572410643 | coeffs 190150481,381187756,381187756,289705727,289705727,206609978,206609978,227199643,227199643,-146523445,-146523445,-176519762,-176519762,-452626800,-452626800,-364770685,-364770685,-192575829,-192575829,-405779030,-405779030,-523091771,-523091771,-240995128,-240995128,-144064905,-144064905,-168719241,-168719241,-126914814,-126914814,-207495989,-207495989,-406704017,-406704017,-386805898,-386805898,-498350130,-498350130,-570163284,-570163284,-458572125,-458572125,-250546910,-250546910,-110535590,-110535590,-346243133,-346243133,-284953326,-284953326,-180545245,-180545245,14477886,14477886,22388345,22388345,-181846729,-181846729,-78186033,-78186033,-77475923,-77475923,-190150481
f = 870477811,0,1 | route T | claimed 2748.1723022375731157 | coeffs 170531091,170531091,400263264,400263264,273034526,273034526,229530399,229530399,485008030,485008030,534297651,534297651,356477132,356477132,300142334,300142334,349505190,349505190,264787976,264787976,211823332,211823332,183231361,183231361,209502513,209502513,152363086,152363086,577965825,577965825,526158449,526158449,526368193,526368193,551049445,551049445,376548160,376548160,236648470,236648470,75111879,75111879,-41600574,-41600574,153274870,153274870,460574669,460574669,147945201,147945201,-169773140,-169773140,-122798925,-122798925,-78539800,-78539800,-237269978,-237269978,-220264655,-220264655,-373297104,-373297104,-200123601,-200123601
# status f = 870477811,0,1 : PASS_RHO (rho 0.90926, T 2748.2, 0s)
f = 877895509,0,1 | route RHO | claimed 0.92246436655517585629 | coeffs 264628322,264628322,228275830,228275830,458580500,458580500,356305688,356305688,169297090,169297090,15668438,15668438,42225386,42225386,-34666714,-34666714,-79575926,-79575926,186404088,186404088,-38438397,-38438397,-319413680,-319413680,-469638973,-469638973,-560680247,-560680247,-417794957,-417794957,-132221870,-132221870,-183237174,-183237174,-85446829,-85446829,-19381045,-19381045,-150202661,-150202661,-263206361,-263206361,-85137070,-85137070,-212758913,-212758913,-229427151,-229427151,-200999200,-200999200,71269037,71269037,138316436,138316436,95393399,95393399,124059857,124059857,257848587,257848587,121298136,121298136,-16436893,-16436893
f = 877895509,0,1 | route T | claimed 1681.8514917384866486 | coeffs 257848587,121298136,121298136,-16436893,-16436893,-264628322,-264628322,-228275830,-228275830,-458580500,-458580500,-356305688,-356305688,-169297090,-169297090,-15668438,-15668438,-42225386,-42225386,34666714,34666714,79575926,79575926,-186404088,-186404088,38438397,38438397,319413680,319413680,469638973,469638973,560680247,560680247,417794957,417794957,132221870,132221870,183237174,183237174,85446829,85446829,19381045,19381045,150202661,150202661,263206361,263206361,85137070,85137070,212758913,212758913,229427151,229427151,200999200,200999200,-71269037,-71269037,-138316436,-138316436,-95393399,-95393399,-124059857,-124059857,-257848587
# status f = 877895509,0,1 : PASS_RHO (rho 0.92246, T 1681.9, 0s)
f = 940151298,0,1 | route RHO | claimed 0.92457070861908459314 | coeffs 586465025,586465025,615131483,615131483,349151469,349151469,476773312,476773312,374498500,374498500,323483196,323483196,457271926,457271926,682114411,682114411,698782649,698782649,511774051,511774051,609564396,609564396,473013945,473013945,753989228,753989228,725561277,725561277,571932625,571932625,637998409,637998409,500263380,500263380,650488673,650488673,378220436,378220436,404777384,404777384,273955768,273955768,25764339,25764339,116805613,116805613,49758214,49758214,-27133886,-27133886,-140137586,-140137586,-103785094,-103785094,-246670384,-246670384,-203747347,-203747347,-248656559,-248656559,-70587268,-70587268,-300891938,-300891938
f = 940151298,0,1 | route T | claimed 2437.0914206722812068 | coeffs -821296467,-802667288,-802667288,-687266220,-687266220,-625506488,-625506488,-463128362,-463128362,-433273373,-433273373,-260661626,-260661626,-309809008,-309809008,-484806192,-484806192,-386967970,-386967970,-460548903,-460548903,-403058055,-403058055,-219982362,-219982362,-241427917,-241427917,-17098752,-17098752,-199510796,-199510796,63679132,63679132,128357070,128357070,-5796784,-5796784,-27643216,-27643216,83954050,83954050,178422403,178422403,168565183,168565183,155133253,155133253,442408843,442408843,137606113,137606113,476295673,476295673,266719938,266719938,593472058,593472058,698949010,698949010,469255084,469255084,708400680,708400680,821296467
# status f = 940151298,0,1 : PASS_RHO (rho 0.92457, T 2437.1, 0s)
f = 948686530,0,1 | route RHO | claimed 0.92837639094227652546 | coeffs -107346914,42878379,42878379,59546617,59546617,289851287,289851287,198810013,198810013,227237964,227237964,329512776,329512776,186627486,186627486,-85640751,-85640751,-272649349,-272649349,12923738,12923738,79971137,79971137,233599789,233599789,284615093,284615093,327538130,327538130,354095078,354095078,451885423,451885423,480551881,480551881,557443981,557443981,491378197,491378197,357589467,357589467,312680255,312680255,181858639,181858639,45308188,45308188,-220671826,-220671826,-107668126,-107668126,30066903,30066903,-194775582,-194775582,-16706291,-16706291,-264897720,-264897720,16077563,16077563,143699406,143699406,107346914
f = 948686530,0,1 | route T | claimed 2172.4517407045608808 | coeffs 374956677,441242462,441242462,611832011,611832011,668821732,668821732,551658302,551658302,625879726,625879726,574288129,574288129,837661777,837661777,663154294,663154294,590989150,590989150,537301266,537301266,440269559,440269559,523009818,523009818,394027379,394027379,462709505,462709505,222311933,222311933,275500992,275500992,451090143,451090143,573092250,573092250,667449831,667449831,614779683,614779683,340639030,340639030,256518925,256518925,11532192,11532192,-23466536,-23466536,77906893,77906893,184517686,184517686,35232364,35232364,378716646,378716646,195476215,195476215,-36248353,-36248353,-9855794,-9855794,-374956677
# status f = 948686530,0,1 : PASS_RHO (rho 0.92838, T 2172.5, 0s)
f = 998031450,0,1 | route RHO | claimed 0.92457070861908459314 | coeffs -586465025,-300891938,-300891938,-70587268,-70587268,-248656559,-248656559,-203747347,-203747347,-246670384,-246670384,-103785094,-103785094,-140137586,-140137586,-27133886,-27133886,49758214,49758214,116805613,116805613,25764339,25764339,273955768,273955768,404777384,404777384,378220436,378220436,650488673,650488673,500263380,500263380,637998409,637998409,571932625,571932625,725561277,725561277,753989228,753989228,473013945,473013945,609564396,609564396,511774051,511774051,698782649,698782649,682114411,682114411,457271926,457271926,323483196,323483196,374498500,374498500,476773312,476773312,349151469,349151469,615131483,615131483,586465025
f = 998031450,0,1 | route T | claimed 2110.8918947361653071 | coeffs 601745462,683980795,683980795,1026448245,1026448245,1016566729,1016566729,823228794,823228794,1000218910,1000218910,834119904,834119904,938167275,938167275,883744172,883744172,1099052211,1099052211,1046027590,1046027590,866339749,866339749,1177009645,1177009645,940424363,940424363,956717118,956717118,1050095051,1050095051,913889173,913889173,882807263,882807263,848065787,848065787,669684860,669684860,602681431,602681431,663078616,663078616,592073279,592073279,566225125,566225125,678668679,678668679,622851629,622851629,537251216,537251216,261531151,261531151,164595030,164595030,-164587506,-164587506,-419760381,-419760381,-571970455,-571970455,-601745462
# status f = 998031450,0,1 : PASS_RHO (rho 0.92457, T 2110.9, 0s)
# summary n = 7 l = 1001148481 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
