# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000986817 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 14754195,0,1 | route RHO | claimed 0.95001566324503364223 | coeffs -375322198,-375322198,-296947263,-296947263,-357736705,-357736705,-383681076,-383681076,-181847444,-181847444,-232754977,-232754977,-46888887,-46888887,28253999,28253999,265087167,265087167,260896685,260896685,-6918771,-6918771,182767031,182767031,132438210,132438210,171026444,171026444,148212602,148212602,260042195,260042195,363058815,363058815,554559289,554559289,585751130,585751130,432939694,432939694,472641937,472641937,415575042,415575042,2064200,2064200,-163515759,-163515759,-154181876,-154181876,-101805530,-101805530,149981862,149981862,383991206,383991206,198261674,198261674,394367026,394367026,624319968,624319968,290967796,290967796
f = 578448946,0,1 | route T | claimed 2887.907494100063453 | coeffs -329717637,-585508864,-585508864,-513656961,-513656961,-685987856,-685987856,-1030172817,-1030172817,-1011772181,-1011772181,-903937856,-903937856,-887578760,-887578760,-581519723,-581519723,-750736778,-750736778,-573806658,-573806658,-560247944,-560247944,-236417305,-236417305,-88563735,-88563735,-275939492,-275939492,-297789287,-297789287,-128338526,-128338526,75013267,75013267,-2624262,-2624262,313302367,313302367,337679052,337679052,271370697,271370697,263043612,263043612,337505353,337505353,376244745,376244745,438738429,438738429,680737595,680737595,863423142,863423142,720194971,720194971,543397876,543397876,470441652,470441652,348170913,348170913,329717637
# status f = 578448946,0,1 : PASS_RHO (rho 0.96448, T 2887.9, 0s)
f = 582556112,0,1 | route RHO | claimed 0.95748565448097353273 | coeffs 57785293,57785293,-25523360,-25523360,-385005715,-385005715,-357758792,-357758792,-258242177,-258242177,-217440532,-217440532,-264507191,-264507191,-329045214,-329045214,-177867743,-177867743,-218408449,-218408449,-21750867,-21750867,-159606865,-159606865,-274202142,-274202142,-510465359,-510465359,-557377645,-557377645,-217579608,-217579608,-195956161,-195956161,-162633870,-162633870,-267424028,-267424028,-484703148,-484703148,-592724642,-592724642,-570351389,-570351389,-659394412,-659394412,-623325626,-623325626,-353645053,-353645053,-186505867,-186505867,-139837738,-139837738,-268070007,-268070007,11636421,11636421,-231355294,-231355294,18746102,18746102,-23994197,-23994197
f = 582556112,0,1 | route T | claimed 2609.2717192243902241 | coeffs 195591284,3326681,3326681,112592017,112592017,-114666924,-114666924,-287993630,-287993630,-211624125,-211624125,-463224870,-463224870,-299347926,-299347926,-557176359,-557176359,-332570877,-332570877,-215354989,-215354989,-91158886,-91158886,-43364720,-43364720,219676477,219676477,310518597,310518597,333998520,333998520,172977243,172977243,-38522423,-38522423,-19214166,-19214166,-75483800,-75483800,232987285,232987285,-43176792,-43176792,212551347,212551347,390593221,390593221,238571976,238571976,346023781,346023781,307357522,307357522,195803376,195803376,165262679,165262679,-9157333,-9157333,119849457,119849457,8505752,8505752,-195591284
# status f = 582556112,0,1 : PASS_RHO (rho 0.95749, T 2609.3, 0s)
f = 612419515,0,1 | route RHO | claimed 0.96287114698735560986 | coeffs -509677417,-509677417,-176103750,-176103750,-157136119,-157136119,-237293251,-237293251,216129119,216129119,-10682780,-10682780,22073900,22073900,-28297383,-28297383,247469671,247469671,78994087,78994087,179678299,179678299,432633224,432633224,421050186,421050186,657162639,657162639,613437595,613437595,496552266,496552266,565929537,565929537,553244563,553244563,488678113,488678113,253041573,253041573,168005100,168005100,179505590,179505590,154546426,154546426,232468426,232468426,70633106,70633106,240735490,240735490,440711968,440711968,109510064,109510064,36692258,36692258,183844787,183844787,136363887,136363887,315931988,315931988
f = 612419515,0,1 | route T | claimed 2198.1451370104804699 | coeffs -177845311,-177845311,-288525007,-288525007,-247365546,-247365546,-525570664,-525570664,-535182714,-535182714,-260149175,-260149175,-298530751,-298530751,-403708603,-403708603,-383298980,-383298980,-331974822,-331974822,-379302004,-379302004,-578942636,-578942636,-522749896,-522749896,-487251293,-487251293,-461037521,-461037521,-710828345,-710828345,-700344906,-700344906,-684087999,-684087999,-374584294,-374584294,-682110736,-682110736,-573828426,-573828426,-656133154,-656133154,-630315233,-630315233,-328806170,-328806170,-357083214,-357083214,-541635768,-541635768,-776694155,-776694155,-558354024,-558354024,-444455516,-444455516,-263133433,-263133433,-280381879,-280381879,34043440,34043440
# status f = 612419515,0,1 : PASS_RHO (rho 0.96287, T 2198.1, 1s)
f = 638630412,0,1 | route RHO | claimed 0.96448366163968769604 | coeffs 719427163,741050610,741050610,612818341,612818341,659885000,659885000,626562709,626562709,346856281,346856281,282318258,282318258,177528100,177528100,-65463615,-65463615,-216641086,-216641086,638034,638034,-249463362,-249463362,-290004068,-290004068,-398025562,-398025562,-440765861,-440765861,-637423443,-637423443,-659796696,-659796696,-626005600,-626005600,-763861598,-763861598,-852904621,-852904621,-769595968,-769595968,-655000691,-655000691,-691069477,-691069477,-1050551832,-1050551832,-1286815049,-1286815049,-1017134476,-1017134476,-1044381399,-1044381399,-997469113,-997469113,-1164608299,-1164608299,-1065091684,-1065091684,-725293647,-725293647,-678625518,-678625518,-719427163
f = 638630412,0,1 | route T | claimed 2457.6133254891755707 | coeffs 630755182,560878220,560878220,507365753,507365753,594697197,594697197,534041833,534041833,550248063,550248063,661221478,661221478,476589595,476589595,323878803,323878803,64601131,64601131,336935163,336935163,-89624965,-89624965,-38820779,-38820779,-262070783,-262070783,-415238322,-415238322,-318203580,-318203580,-472101059,-472101059,-607609566,-607609566,-709943470,-709943470,-785517780,-785517780,-866042231,-866042231,-972525973,-972525973,-1119737686,-1119737686,-922486675,-922486675,-870535446,-870535446,-794530044,-794530044,-592170402,-592170402,-507116026,-507116026,-505100035,-505100035,-734364155,-734364155,-438629451,-438629451,-439694541,-439694541,-630755182
# status f = 638630412,0,1 : PASS_RHO (rho 0.96448, T 2457.6, 0s)
f = 670947633,0,1 | route RHO | claimed 0.93863666848139143076 | coeffs -11648151,143469993,143469993,230558561,230558561,67521293,67521293,188296492,188296492,85735892,85735892,125709491,125709491,-95891847,-95891847,-195377172,-195377172,-188445740,-188445740,-38049689,-38049689,159123380,159123380,41413406,41413406,279467239,279467239,568766584,568766584,413006291,413006291,507006273,507006273,670699656,670699656,483232769,483232769,738133991,738133991,665658127,665658127,621524168,621524168,711323374,711323374,913015019,913015019,542393642,542393642,576597852,576597852,567912981,567912981,335367285,335367285,434421186,434421186,416387811,416387811,203823055,203823055,325198532,325198532,11648151
f = 670947633,0,1 | route T | claimed 2375.7442492437543877 | coeffs -454777398,-654418030,-654418030,-540519522,-540519522,-576018125,-576018125,-558769679,-558769679,-808560503,-808560503,-664758632,-664758632,-681015539,-681015539,-639856078,-639856078,-947382520,-947382520,-937770470,-937770470,-855465742,-855465742,-893847318,-893847318,-592338255,-592338255,-612747878,-612747878,-428195324,-428195324,-475522506,-475522506,-257182375,-257182375,-313375115,-313375115,-494697198,-494697198,-468483426,-468483426,-154058107,-154058107,-164541546,-164541546,-275221242,-275221242,34282463,34282463,312487581,312487581,204205271,204205271,479238810,479238810,505056731,505056731,610234583,610234583,638511627,638511627,689835785,689835785,454777398
# status f = 670947633,0,1 : PASS_RHO (rho 0.93864, T 2375.7, 0s)
f = 716117776,0,1 | route RHO | claimed 0.96187532739653164414 | coeffs -674155146,-674155146,-454450647,-454450647,-645067394,-645067394,-742367745,-742367745,-665854272,-665854272,-735694394,-735694394,-682193115,-682193115,-419854048,-419854048,-506607604,-506607604,-169981077,-169981077,70848252,70848252,93874924,93874924,-280225500,-280225500,-245722708,-245722708,-159419015,-159419015,-9226293,-9226293,328497255,328497255,329683117,329683117,674698583,674698583,603921726,603921726,517996622,517996622,304315963,304315963,373673496,373673496,482770871,482770871,423246774,423246774,400753143,400753143,476126439,476126439,414134014,414134014,492399169,492399169,303621542,303621542,370167279,370167279,569819152,569819152
f = 716117776,0,1 | route T | claimed 2724.9857935740852913 | coeffs -210936691,-210936691,-220548741,-220548741,93876578,93876578,328934965,328934965,246630237,246630237,236146798,236146798,36506166,36506166,74887742,74887742,-35791954,-35791954,78106554,78106554,-223402509,-223402509,86101196,86101196,50602593,50602593,71012216,71012216,349217334,349217334,366465780,366465780,181913226,181913226,73630916,73630916,-176159908,-176159908,-128832726,-128832726,146200813,146200813,290002684,290002684,71662553,71662553,97480474,97480474,81223567,81223567,137416307,137416307,242594159,242594159,283753620,283753620,465075703,465075703,493352747,493352747,185826305,185826305,159612533,159612533
# status f = 716117776,0,1 : PASS_RHO (rho 0.96188, T 2725.0, 0s)
f = 773733064,0,1 | route RHO | claimed 0.96542718423279873849 | coeffs 211558973,476374014,476374014,262392014,262392014,220907501,220907501,11555431,11555431,133320860,133320860,292877634,292877634,276814297,276814297,325413349,325413349,145256550,145256550,75056968,75056968,361121308,361121308,172869812,172869812,4651154,4651154,-231039451,-231039451,-280948108,-280948108,-240709367,-240709367,-240268288,-240268288,-342061077,-342061077,-587481778,-587481778,-434614174,-434614174,-534314157,-534314157,-620122039,-620122039,-566662465,-566662465,-686117968,-686117968,-740946258,-740946258,-390667170,-390667170,-438808395,-438808395,-591781035,-591781035,-664048910,-664048910,-484712964,-484712964,-603846328,-603846328,-211558973
f = 773733064,0,1 | route T | claimed 1887.9584500803561526 | coeffs -390667170,-438808395,-438808395,-591781035,-591781035,-664048910,-664048910,-484712964,-484712964,-603846328,-603846328,-211558973,-211558973,-476374014,-476374014,-262392014,-262392014,-220907501,-220907501,-11555431,-11555431,-133320860,-133320860,-292877634,-292877634,-276814297,-276814297,-325413349,-325413349,-145256550,-145256550,-75056968,-75056968,-361121308,-361121308,-172869812,-172869812,-4651154,-4651154,231039451,231039451,280948108,280948108,240709367,240709367,240268288,240268288,342061077,342061077,587481778,587481778,434614174,434614174,534314157,534314157,620122039,620122039,566662465,566662465,686117968,686117968,740946258,740946258,390667170
# status f = 773733064,0,1 : PASS_RHO (rho 0.96543, T 1888.0, 0s)
f = 798199182,0,1 | route RHO | claimed 0.93767477179805477765 | coeffs 89256216,89256216,55465120,55465120,-187526595,-187526595,-140858466,-140858466,-104789680,-104789680,-212811174,-212811174,-179488883,-179488883,-226401169,-226401169,-364257167,-364257167,-213079696,-213079696,-172278051,-172278051,-531760406,-531760406,-489020107,-489020107,-768726535,-768726535,-935865721,-935865721,-846822698,-846822698,-629543578,-629543578,-651167025,-651167025,-414903808,-414903808,-611561390,-611561390,-547023367,-547023367,-646539982,-646539982,-563231329,-563231329,-313129933,-313129933,-441362202,-441362202,-171681629,-171681629,-149308376,-149308376,-254098534,-254098534,85699503,85699503,-28895774,-28895774,-69436480,-69436480,-116503139,-116503139
f = 798199182,0,1 | route T | claimed 2388.4074349270657987 | coeffs -409464054,-409464054,-357463839,-357463839,-47042281,-47042281,-128191962,-128191962,-272822359,-272822359,-227010545,-227010545,-207594965,-207594965,-280884551,-280884551,-391636833,-391636833,-507194599,-507194599,-491328618,-491328618,-191176972,-191176972,-337124135,-337124135,-488862905,-488862905,-106214931,-106214931,-243441792,-243441792,-157508138,-157508138,87009884,87009884,-275441263,-275441263,19528374,19528374,74230971,74230971,294682139,294682139,246142159,246142159,258960384,258960384,390874995,390874995,8076997,8076997,96957477,96957477,-55986666,-55986666,122592935,122592935,286681595,286681595,299999802,299999802,301503294,301503294
# status f = 798199182,0,1 : PASS_RHO (rho 0.93767, T 2388.4, 0s)
f = 840242762,0,1 | route RHO | claimed 0.96187532739653164414 | coeffs 245722708,245722708,280225500,280225500,-93874924,-93874924,-70848252,-70848252,169981077,169981077,506607604,506607604,419854048,419854048,682193115,682193115,735694394,735694394,665854272,665854272,742367745,742367745,645067394,645067394,454450647,454450647,674155146,674155146,569819152,569819152,370167279,370167279,303621542,303621542,492399169,492399169,414134014,414134014,476126439,476126439,400753143,400753143,423246774,423246774,482770871,482770871,373673496,373673496,304315963,304315963,517996622,517996622,603921726,603921726,674698583,674698583,329683117,329683117,328497255,328497255,-9226293,-9226293,-159419015,-159419015
f = 840242762,0,1 | route T | claimed 2136.4418569632502734 | coeffs 332709308,332709308,591986980,591986980,739198693,739198693,826530137,826530137,672632658,672632658,443368538,443368538,171034506,171034506,-26216505,-26216505,-86871869,-86871869,-222380376,-222380376,73354328,73354328,499914456,499914456,447963227,447963227,464169457,464169457,361835553,361835553,360770463,360770463,309966277,309966277,233960875,233960875,344934290,344934290,269359980,269359980,78299339,78299339,301549343,301549343,99189701,99189701,-85442182,-85442182,-165966633,-165966633,-96089671,-96089671,57077868,57077868,-27976508,-27976508,-180687300,-180687300,-287171042,-287171042,-233658575,-233658575,-330693317,-330693317
# status f = 840242762,0,1 : PASS_RHO (rho 0.96188, T 2136.4, 0s)
f = 901369369,0,1 | route RHO | claimed 0.95838471536705685099 | coeffs 76369505,76369505,19308257,19308257,-111343705,-111343705,-47794166,-47794166,-107451805,-107451805,-251600745,-251600745,-56269634,-56269634,-204097036,-204097036,-263041197,-263041197,38666259,38666259,163876944,163876944,308471085,308471085,192264603,192264603,-90842120,-90842120,111554146,111554146,-257828433,-257828433,-276164077,-276164077,-109265336,-109265336,-23479923,-23479923,30540697,30540697,224605482,224605482,255728139,255728139,227258941,227258941,161021277,161021277,174420012,174420012,117215888,117215888,178041874,178041874,173326706,173326706,211499666,211499666,-129006790,-129006790,124196103,124196103,-152021245,-152021245
f = 901369369,0,1 | route T | claimed 2570.9018034501120965 | coeffs 285075802,285075802,245373559,245373559,320516445,320516445,572303837,572303837,533715603,533715603,449361201,449361201,296549765,296549765,110683675,110683675,58307329,58307329,7978508,7978508,-325373664,-325373664,-356565505,-356565505,-407473038,-407473038,-398139155,-398139155,-587824957,-587824957,-817777899,-817777899,-626277425,-626277425,-828111057,-828111057,-662531098,-662531098,-930346554,-930346554,-734241202,-734241202,-837257822,-837257822,-863202193,-863202193,-1276713035,-1276713035,-1272522553,-1272522553,-1086793021,-1086793021,-974963428,-974963428,-914173986,-914173986,-857107091,-857107091,-620273923,-620273923,-386264579,-386264579,-363450737,-363450737
# status f = 901369369,0,1 : PASS_RHO (rho 0.95838, T 2570.9, 0s)
f = 929225560,0,1 | route RHO | claimed 0.9509077377146632033 | coeffs -140571490,-140571490,-44895469,-44895469,199921993,199921993,154804115,154804115,216882190,216882190,517675232,517675232,413929945,413929945,336565368,336565368,297895117,297895117,48167536,48167536,13300659,13300659,-53177581,-53177581,-14661676,-14661676,-125322847,-125322847,28958154,28958154,-161896738,-161896738,-123633546,-123633546,-141678416,-141678416,-390242621,-390242621,-515733792,-515733792,-485000424,-485000424,-864075442,-864075442,-579058678,-579058678,-501720406,-501720406,-441471344,-441471344,-626235236,-626235236,-387316592,-387316592,-339394975,-339394975,-394612421,-394612421,54002106,54002106,86211828,86211828,32317416,32317416
f = 929225560,0,1 | route T | claimed 2105.1343617752825277 | coeffs 291911700,291911700,253530124,253530124,503320948,503320948,475043904,475043904,364364208,364364208,411691390,411691390,104164948,104164948,-9733560,-9733560,-284767099,-284767099,-258553327,-258553327,-560062390,-560062390,-416260519,-416260519,-364936361,-364936361,-674440066,-674440066,-456099935,-456099935,-465711985,-465711985,-501210588,-501210588,-475392667,-475392667,-789817986,-789817986,-810227609,-810227609,-793970702,-793970702,-558912315,-558912315,-280707197,-280707197,-224514457,-224514457,-142209729,-142209729,-159458175,-159458175,-264636027,-264636027,-275119466,-275119466,-459672020,-459672020,-418512559,-418512559,-218871927,-218871927,-110589617,-110589617
# status f = 929225560,0,1 : PASS_RHO (rho 0.95091, T 2105.1, 1s)
f = 973379022,0,1 | route RHO | claimed 0.97004992998890985707 | coeffs 44518316,-280102830,-280102830,-44848055,-44848055,-151231785,-151231785,-179123155,-179123155,-6523075,-6523075,-34510517,-34510517,381809292,381809292,416557056,416557056,381603040,381603040,471633893,471633893,449186796,449186796,159931291,159931291,69795026,69795026,202410445,202410445,70217535,70217535,120106985,120106985,352429529,352429529,6353868,6353868,199710318,199710318,231698052,231698052,47506772,47506772,-134022969,-134022969,-119121620,-119121620,-211803941,-211803941,-211883058,-211883058,121553790,121553790,114224224,114224224,176080179,176080179,390511329,390511329,53947687,53947687,112498877,112498877,-44518316
f = 973379022,0,1 | route T | claimed 2395.4248020788473065 | coeffs 300619774,456545120,456545120,-52085005,-52085005,390840973,390840973,214386239,214386239,346013532,346013532,302824848,302824848,150720420,150720420,124338045,124338045,273867180,273867180,16035932,16035932,55512579,55512579,240622334,240622334,168979716,168979716,188066478,188066478,223319692,223319692,287715298,287715298,19721352,19721352,-33675907,-33675907,-95807783,-95807783,-186166914,-186166914,-900568,-900568,22982622,22982622,-305055281,-305055281,-180814822,-180814822,-71338758,-71338758,-156576344,-156576344,-91317635,-91317635,-56873902,-56873902,-203580362,-203580362,30199541,30199541,-130311191,-130311191,-300619774
# status f = 973379022,0,1 : PASS_RHO (rho 0.97005, T 2395.4, 0s)
f = 986232622,0,1 | route RHO | claimed 0.95748565448097353273 | coeffs 570351389,570351389,592724642,592724642,484703148,484703148,267424028,267424028,162633870,162633870,195956161,195956161,217579608,217579608,557377645,557377645,510465359,510465359,274202142,274202142,159606865,159606865,21750867,21750867,218408449,218408449,177867743,177867743,329045214,329045214,264507191,264507191,217440532,217440532,258242177,258242177,357758792,357758792,385005715,385005715,25523360,25523360,-57785293,-57785293,-23994197,-23994197,18746102,18746102,-231355294,-231355294,11636421,11636421,-268070007,-268070007,-139837738,-139837738,-186505867,-186505867,-353645053,-353645053,-623325626,-623325626,-659394412,-659394412
f = 986232622,0,1 | route T | claimed 2004.5465194319268179 | coeffs -162945273,-162945273,-316842752,-316842752,-93592748,-93592748,178741284,178741284,363373167,363373167,302717803,302717803,372594765,372594765,76860061,76860061,161914437,161914437,109963208,109963208,3479466,3479466,105813370,105813370,202848112,202848112,152043926,152043926,-107233746,-107233746,-218207161,-218207161,-130875717,-130875717,-321936358,-321936358,-92672238,-92672238,109687404,109687404,-87563607,-87563607,-168088058,-168088058,-32579551,-32579551,-185747090,-185747090,240813038,240813038,88102246,88102246,71896016,71896016,18383549,18383549,17318459,17318459,15302468,15302468,91307870,91307870,238519583,238519583
# status f = 986232622,0,1 : PASS_RHO (rho 0.95749, T 2004.5, 0s)
# summary n = 7 l = 1000986817 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
