# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000580929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13203632,0,1 | route RHO | claimed 0.92872756904132455044 | coeffs -377136875,-377136875,-428908849,-428908849,-327765663,-327765663,-491641054,-491641054,-602714910,-602714910,-395513399,-395513399,-504591067,-504591067,-579520927,-579520927,-332178970,-332178970,-677510810,-677510810,-642217574,-642217574,-504449111,-504449111,-481554928,-481554928,-650745498,-650745498,-748621002,-748621002,-607992564,-607992564,-773317795,-773317795,-517561972,-517561972,-346742592,-346742592,-360308872,-360308872,-129980907,-129980907,-126643162,-126643162,69479879,69479879,-5407188,-5407188,208431879,208431879,-41269067,-41269067,23224449,23224449,210965151,210965151,226648566,226648566,356823422,356823422,300080617,300080617,590091294,590091294
f = 602155267,0,1 | route T | claimed 2439.2372683506364266 | coeffs 284200539,312647185,312647185,383355694,383355694,585436706,585436706,438815466,438815466,159497502,159497502,234444187,234444187,184182320,184182320,-56680077,-56680077,-12897298,-12897298,76869601,76869601,375467299,375467299,363838149,363838149,264151428,264151428,129016345,129016345,288644754,288644754,112979874,112979874,82506914,82506914,246767697,246767697,327451981,327451981,351742658,351742658,265317213,265317213,85323195,85323195,-4990686,-4990686,373881332,373881332,460816838,460816838,352834816,352834816,373755972,373755972,307117968,307117968,352777969,352777969,258163598,258163598,127033916,127033916,-284200539
# status f = 602155267,0,1 : PASS_RHO (rho 0.94624, T 2439.2, 0s)
f = 609924402,0,1 | route RHO | claimed 0.9603874075985290716 | coeffs -88443566,-88443566,-133382686,-133382686,-500992321,-500992321,-322400923,-322400923,-108271706,-108271706,-65690154,-65690154,-80405248,-80405248,90806103,90806103,56884441,56884441,334262309,334262309,534226462,534226462,285509228,285509228,543557788,543557788,442375152,442375152,474803685,474803685,608841070,608841070,806469947,806469947,596452585,596452585,694989882,694989882,895463422,895463422,575510775,575510775,703423259,703423259,600150354,600150354,325621590,325621590,355937832,355937832,240272558,240272558,-44040323,-44040323,74731489,74731489,255249550,255249550,154040507,154040507,91647182,91647182,272079998,272079998
f = 609924402,0,1 | route T | claimed 2927.6835817756618016 | coeffs -542347527,-542347527,-347361513,-347361513,-296564864,-296564864,-377494142,-377494142,-239083960,-239083960,-312866438,-312866438,-94756728,-94756728,17642494,17642494,94681108,94681108,217762639,217762639,188453154,188453154,98111918,98111918,486480134,486480134,504215929,504215929,587864680,587864680,706344968,706344968,757435890,757435890,750443282,750443282,826447561,826447561,843032472,843032472,628950903,628950903,430049136,430049136,256888043,256888043,114018292,114018292,106596856,106596856,173520256,173520256,96443359,96443359,431652007,431652007,752838647,752838647,690044224,690044224,398101596,398101596,428218619,428218619
# status f = 609924402,0,1 : PASS_RHO (rho 0.96039, T 2927.7, 0s)
f = 681045074,0,1 | route RHO | claimed 0.94306976976757117823 | coeffs 430762248,430762248,292993785,292993785,181919929,181919929,312094785,312094785,115971744,115971744,256600182,256600182,9258225,9258225,-42513749,-42513749,21979767,21979767,35546047,35546047,58440230,58440230,-148761281,-148761281,-92018476,-92018476,-166905543,-166905543,-1580312,-1580312,-346912152,-346912152,-448055338,-448055338,-635796040,-635796040,-405468075,-405468075,-236277505,-236277505,-345355173,-345355173,-55344496,-55344496,-269183563,-269183563,-13427740,-13427740,-48720976,-48720976,-212596367,-212596367,-196912952,-196912952,-200250697,-200250697,-298126201,-298126201,-223196341,-223196341,-10241922,-10241922,-259942868,-259942868
f = 681045074,0,1 | route T | claimed 2402.2107142279282154 | coeffs -379787822,-379787822,-368103050,-368103050,-71850325,-71850325,-12125649,-12125649,-99727276,-99727276,125295215,125295215,-77277451,-77277451,-83613083,-83613083,-316243783,-316243783,-48030616,-48030616,-90390530,-90390530,174290000,174290000,170748013,170748013,84990511,84990511,-281316188,-281316188,-128408111,-128408111,-37142645,-37142645,-62014809,-62014809,7805412,7805412,121568205,121568205,188726779,188726779,303954947,303954947,207246447,207246447,217070861,217070861,362183325,362183325,451843914,451843914,653288807,653288807,751845219,751845219,593140288,593140288,622554282,622554282,407400661,407400661,233810938,233810938
# status f = 681045074,0,1 : PASS_RHO (rho 0.94307, T 2402.2, 0s)
f = 687774482,0,1 | route RHO | claimed 0.95977205331907652672 | coeffs -75318936,-151443516,-151443516,-124223513,-124223513,-38156614,-38156614,-196042887,-196042887,-308087294,-308087294,-296203424,-296203424,-124756878,-124756878,-500556565,-500556565,-264116895,-264116895,-384318471,-384318471,-287365809,-287365809,-481773947,-481773947,-336262958,-336262958,-530720273,-530720273,-453435297,-453435297,-588080307,-588080307,-507766835,-507766835,-468566187,-468566187,-663524016,-663524016,-588278750,-588278750,-721224522,-721224522,-799432340,-799432340,-784308401,-784308401,-932065303,-932065303,-510474177,-510474177,-409050752,-409050752,-431200326,-431200326,-329014938,-329014938,-42415902,-42415902,-56374629,-56374629,-123383138,-123383138,75318936
f = 687774482,0,1 | route T | claimed 2357.0981225775888014 | coeffs 399360917,382776006,382776006,555937099,555937099,489013699,489013699,167827059,167827059,137710036,137710036,188506685,188506685,114724207,114724207,191762821,191762821,101421585,101421585,185070336,185070336,178077728,178077728,-36003841,-36003841,-178873592,-178873592,-255950489,-255950489,-318744912,-318744912,-204616004,-204616004,-123686726,-123686726,-341796436,-341796436,-464877967,-464877967,-853246183,-853246183,-971726471,-971726471,-1047730750,-1047730750,-848828983,-848828983,-841407547,-841407547,-1176616195,-1176616195,-884673567,-884673567,-689687553,-689687553,-551277371,-551277371,-438878149,-438878149,-468187634,-468187634,-450451839,-450451839,-399360917
# status f = 687774482,0,1 : PASS_RHO (rho 0.95977, T 2357.1, 0s)
f = 698601873,0,1 | route RHO | claimed 0.89244059599827931046 | coeffs 86681308,143125614,143125614,231382118,231382118,373274732,373274732,284606968,284606968,409319025,409319025,192323082,192323082,461327494,461327494,658480380,658480380,731300667,731300667,809973204,809973204,826504607,826504607,688085022,688085022,383349334,383349334,691645510,691645510,400040420,400040420,252534601,252534601,419453343,419453343,297948185,297948185,104024080,104024080,29964640,29964640,133485057,133485057,37139790,37139790,240905605,240905605,203650907,203650907,73847163,73847163,240690959,240690959,389330859,389330859,191618697,191618697,310406579,310406579,186911240,186911240,-28995930,-28995930,-86681308
f = 698601873,0,1 | route T | claimed 2259.5648304430053323 | coeffs -353363843,-496233594,-496233594,-420229315,-420229315,-402493520,-402493520,-325454906,-325454906,-406384184,-406384184,-114441556,-114441556,-181364956,-181364956,32716613,32716613,-85763675,-85763675,-56454190,-56454190,17328288,17328288,131457196,131457196,466665844,466665844,293504751,293504751,286512143,286512143,674880359,674880359,787279581,787279581,838076230,838076230,900870653,900870653,908292089,908292089,891707178,891707178,808058427,808058427,684976896,684976896,546566714,546566714,576683737,576683737,499606840,499606840,300705073,300705073,351795995,351795995,261454759,261454759,479564469,479564469,674550483,674550483,353363843
# status f = 698601873,0,1 : PASS_RHO (rho 0.89244, T 2259.6, 0s)
f = 809573542,0,1 | route RHO | claimed 0.88282195103194300044 | coeffs 116411429,268636559,268636559,-79467463,-79467463,53770234,53770234,184117938,184117938,64719410,64719410,139198605,139198605,70090420,70090420,-195216879,-195216879,-313830853,-313830853,-291409467,-291409467,-442360603,-442360603,-512888721,-512888721,-165545074,-165545074,-181423185,-181423185,-195611754,-195611754,-70795834,-70795834,-424359637,-424359637,-376054869,-376054869,-295948105,-295948105,-155294151,-155294151,-349317608,-349317608,-306709649,-306709649,-124875598,-124875598,-155595570,-155595570,136064146,136064146,-144679370,-144679370,-59119904,-59119904,-248017552,-248017552,-203708865,-203708865,-273020265,-273020265,-156352866,-156352866,-116411429
f = 809573542,0,1 | route T | claimed 3170.4240854418840637 | coeffs -775113215,-775113215,-694183937,-694183937,-686762501,-686762501,-669026706,-669026706,-719823355,-719823355,-576953604,-576953604,-188585388,-188585388,-383571402,-383571402,-210410309,-210410309,-300751545,-300751545,-186622637,-186622637,12279130,12279130,-17030355,-17030355,13086668,13086668,227168237,227168237,350249768,350249768,58307140,58307140,41722229,41722229,118760843,118760843,55966420,55966420,-20037859,-20037859,92361363,92361363,413548003,413548003,420540611,420540611,638650321,638650321,973858969,973858969,922768047,922768047,848985569,848985569,771908672,771908672,653428384,653428384,791838566,791838566,858761966,858761966
# status f = 809573542,0,1 : PASS_RHO (rho 0.88282, T 3170.4, 0s)
f = 813400114,0,1 | route RHO | claimed 0.94306976976757117823 | coeffs -9258225,-256600182,-256600182,-115971744,-115971744,-312094785,-312094785,-181919929,-181919929,-292993785,-292993785,-430762248,-430762248,-259942868,-259942868,-10241922,-10241922,-223196341,-223196341,-298126201,-298126201,-200250697,-200250697,-196912952,-196912952,-212596367,-212596367,-48720976,-48720976,-13427740,-13427740,-269183563,-269183563,-55344496,-55344496,-345355173,-345355173,-236277505,-236277505,-405468075,-405468075,-635796040,-635796040,-448055338,-448055338,-346912152,-346912152,-1580312,-1580312,-166905543,-166905543,-92018476,-92018476,-148761281,-148761281,58440230,58440230,35546047,35546047,21979767,21979767,-42513749,-42513749,9258225
f = 813400114,0,1 | route T | claimed 2370.832212481900105 | coeffs 121178301,121178301,34752856,34752856,210417736,210417736,509015434,509015434,434068749,434068749,462515395,462515395,395877391,395877391,486191272,486191272,650452055,650452055,750138776,750138776,509276379,509276379,307195367,307195367,401809738,401809738,488745244,488745244,464454567,464454567,624082976,624082976,534316077,534316077,254998113,254998113,-156236342,-156236342,-177157498,-177157498,-357151516,-357151516,-326678556,-326678556,-338307706,-338307706,-288045839,-288045839,-217337330,-217337330,-171677329,-171677329,-550549347,-550549347,-469865063,-469865063,-334729980,-334729980,-290947201,-290947201,-144325961,-144325961,-13196279,-13196279
# status f = 813400114,0,1 : PASS_RHO (rho 0.94307, T 2370.8, 0s)
f = 854281168,0,1 | route RHO | claimed 0.9603874075985290716 | coeffs 88443566,88443566,272079998,272079998,91647182,91647182,154040507,154040507,255249550,255249550,74731489,74731489,-44040323,-44040323,240272558,240272558,355937832,355937832,325621590,325621590,600150354,600150354,703423259,703423259,575510775,575510775,895463422,895463422,694989882,694989882,596452585,596452585,806469947,806469947,608841070,608841070,474803685,474803685,442375152,442375152,543557788,543557788,285509228,285509228,534226462,534226462,334262309,334262309,56884441,56884441,90806103,90806103,-80405248,-80405248,-65690154,-65690154,-108271706,-108271706,-322400923,-322400923,-500992321,-500992321,-133382686,-133382686
f = 854281168,0,1 | route T | claimed 2741.7694124672902854 | coeffs 88443566,88443566,272079998,272079998,91647182,91647182,154040507,154040507,255249550,255249550,74731489,74731489,-44040323,-44040323,240272558,240272558,355937832,355937832,325621590,325621590,600150354,600150354,703423259,703423259,575510775,575510775,895463422,895463422,694989882,694989882,596452585,596452585,806469947,806469947,608841070,608841070,474803685,474803685,442375152,442375152,543557788,543557788,285509228,285509228,534226462,534226462,334262309,334262309,56884441,56884441,90806103,90806103,-80405248,-80405248,-65690154,-65690154,-108271706,-108271706,-322400923,-322400923,-500992321,-500992321,-133382686,-133382686
# status f = 854281168,0,1 : PASS_RHO (rho 0.96039, T 2741.8, 0s)
f = 951526851,0,1 | route RHO | claimed 0.95528346847966675646 | coeffs -84471322,32196077,32196077,-233111222,-233111222,120452581,120452581,-160290935,-160290935,-27053238,-27053238,43474880,43474880,-150548577,-150548577,-81237177,-81237177,-12128992,-12128992,112686928,112686928,-178972788,-178972788,169131234,169131234,18180098,18180098,-122473856,-122473856,-78165169,-78165169,-3685974,-3685974,10502595,10502595,-20217377,-20217377,132007753,132007753,109586367,109586367,189693131,189693131,378590779,378590779,497989307,497989307,482111196,482111196,300277145,300277145,340218582,340218582,221604608,221604608,173299840,173299840,258859306,258859306,389207010,389207010,41863363,41863363,84471322
f = 951526851,0,1 | route T | claimed 2999.4384337358523397 | coeffs -29508177,-58817662,-58817662,-171216884,-171216884,-32806702,-32806702,-227792716,-227792716,64149912,64149912,399358560,399358560,406779996,406779996,207878229,207878229,131873950,131873950,250354238,250354238,-138013978,-138013978,-14932447,-14932447,-233042157,-233042157,-313971435,-313971435,-199842527,-199842527,-137048104,-137048104,-214125001,-214125001,-71255250,-71255250,-285336819,-285336819,-278344211,-278344211,-194695460,-194695460,-104354224,-104354224,-27315610,-27315610,46466868,46466868,97263517,97263517,127380540,127380540,-193806100,-193806100,-126882700,-126882700,46278393,46278393,62863304,62863304,11772382,11772382,29508177
# status f = 951526851,0,1 : PASS_RHO (rho 0.95528, T 2999.4, 0s)
f = 954425993,0,1 | route RHO | claimed 0.94127427189984601111 | coeffs -513802631,-319394493,-319394493,-386403002,-386403002,-347202354,-347202354,-459246761,-459246761,-311489859,-311489859,-408442521,-408442521,-422401248,-422401248,-342087776,-342087776,-499974049,-499974049,-515097988,-515097988,-394896412,-394896412,-108297376,-108297376,-242942386,-242942386,-156875487,-156875487,-78667669,-78667669,-315107339,-315107339,-212921951,-212921951,-135636975,-135636975,-108416972,-108416972,24528800,24528800,400328487,400328487,378178913,378178913,183721598,183721598,107597018,107597018,32351752,32351752,-139094794,-139094794,-37671369,-37671369,107839620,107839620,-90862454,-90862454,104095375,104095375,92211505,92211505,513802631
f = 954425993,0,1 | route T | claimed 1913.6399083133709339 | coeffs 137010750,0,-75424111,0,77151843,0,-225355091,0,28142015,0,-2057377,0,-193734567,0,123680143,0,47302865,0,-227611892,0,-143528796,0,119140724,0,195327285,0,326472205,0,8906046,0,-47819098,0,83169407,0,81601755,0,-51537716,0,153929383,0,417943096,0,71243291,0,124741670,0,82165078,0,-166183291,0,78585673,0,34457039,0,-102506086,0,-115940210,0,209802219,0,-10423026,0,103345379,0
# status f = 954425993,0,1 : PASS_RHO (rho 0.94127, T 1913.6, 0s)
f = 960434404,0,1 | route RHO | claimed 0.92569920087922620597 | coeffs 120697984,-1040442,-1040442,114899762,114899762,177819671,177819671,581167921,581167921,640186131,640186131,498907204,498907204,501252177,501252177,526713446,526713446,337865525,337865525,480171510,480171510,796216342,796216342,709584885,709584885,497425495,497425495,637711103,637711103,638347222,638347222,653396215,653396215,827819745,827819745,530348083,530348083,458905099,458905099,274630139,274630139,232512125,232512125,-7715602,-7715602,41183463,41183463,158223932,158223932,-73824038,-73824038,40367450,40367450,-84472290,-84472290,-289338472,-289338472,-290514654,-290514654,-276048391,-276048391,-314372761,-314372761,-120697984
f = 960434404,0,1 | route T | claimed 2293.4380930975894942 | coeffs 5983167,-230983427,-230983427,117587477,117587477,279063798,279063798,316105349,316105349,386808331,386808331,178370830,178370830,187051435,187051435,413957597,413957597,139352174,139352174,135681275,135681275,337963314,337963314,453904523,453904523,331405722,331405722,468149343,468149343,642375185,642375185,587603957,587603957,537004996,537004996,384645798,384645798,577883344,577883344,608762005,608762005,591516155,591516155,438890055,438890055,497613534,497613534,572294089,572294089,310832125,310832125,333758147,333758147,149193731,149193731,-152380951,-152380951,114656034,114656034,287827228,287827228,96594781,96594781,-5983167
# status f = 960434404,0,1 : PASS_RHO (rho 0.92570, T 2293.4, 0s)
f = 982774711,0,1 | route RHO | claimed 0.89244059599827931046 | coeffs 809973204,809973204,731300667,731300667,658480380,658480380,461327494,461327494,192323082,192323082,409319025,409319025,284606968,284606968,373274732,373274732,231382118,231382118,143125614,143125614,86681308,86681308,28995930,28995930,-186911240,-186911240,-310406579,-310406579,-191618697,-191618697,-389330859,-389330859,-240690959,-240690959,-73847163,-73847163,-203650907,-203650907,-240905605,-240905605,-37139790,-37139790,-133485057,-133485057,-29964640,-29964640,-104024080,-104024080,-297948185,-297948185,-419453343,-419453343,-252534601,-252534601,-400040420,-400040420,-691645510,-691645510,-383349334,-383349334,-688085022,-688085022,-826504607,-826504607
f = 982774711,0,1 | route T | claimed 1975.5698734510089385 | coeffs -691196993,-279962538,-279962538,-77881526,-77881526,-2934841,-2934841,40847938,40847938,29218788,29218788,188847197,188847197,353107980,353107980,266682535,266682535,645554553,645554553,666475709,666475709,571861338,571861338,543414692,543414692,690035932,690035932,740297799,740297799,650530900,650530900,750217621,750217621,925882501,925882501,845198217,845198217,1025192235,1025192235,938256729,938256729,1004894733,1004894733,1136024415,1136024415,1206732924,1206732924,927414960,927414960,686552563,686552563,985150261,985150261,850015178,850015178,819542218,819542218,843832895,843832895,753519014,753519014,645536992,645536992,691196993
# status f = 982774711,0,1 : PASS_RHO (rho 0.89244, T 1975.6, 0s)
f = 987377297,0,1 | route RHO | claimed 0.88282195103194300044 | coeffs -70795834,-195611754,-195611754,-181423185,-181423185,-165545074,-165545074,-512888721,-512888721,-442360603,-442360603,-291409467,-291409467,-313830853,-313830853,-195216879,-195216879,70090420,70090420,139198605,139198605,64719410,64719410,184117938,184117938,53770234,53770234,-79467463,-79467463,268636559,268636559,116411429,116411429,156352866,156352866,273020265,273020265,203708865,203708865,248017552,248017552,59119904,59119904,144679370,144679370,-136064146,-136064146,155595570,155595570,124875598,124875598,306709649,306709649,349317608,349317608,155294151,155294151,295948105,295948105,376054869,376054869,424359637,424359637,70795834
f = 987377297,0,1 | route T | claimed 2177.2622696181303737 | coeffs -771908672,-848985569,-848985569,-922768047,-922768047,-973858969,-973858969,-638650321,-638650321,-420540611,-420540611,-413548003,-413548003,-92361363,-92361363,20037859,20037859,-55966420,-55966420,-118760843,-118760843,-41722229,-41722229,-58307140,-58307140,-350249768,-350249768,-227168237,-227168237,-13086668,-13086668,17030355,17030355,-12279130,-12279130,186622637,186622637,300751545,300751545,210410309,210410309,383571402,383571402,188585388,188585388,576953604,576953604,719823355,719823355,669026706,669026706,686762501,686762501,694183937,694183937,775113215,775113215,858761966,858761966,791838566,791838566,653428384,653428384,771908672
# status f = 987377297,0,1 : PASS_RHO (rho 0.88282, T 2177.3, 0s)
# summary n = 7 l = 1000580929 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
