# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001019457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25487656,0,1 | route RHO | claimed 0.8961297616451734887 | coeffs 489645242,609718997,609718997,658030419,658030419,468385177,468385177,548721929,548721929,670760601,670760601,869497060,869497060,906830107,906830107,1025538563,1025538563,1006173629,1006173629,795316765,795316765,673608948,673608948,712677477,712677477,817704285,817704285,944659203,944659203,881997472,881997472,1006052865,1006052865,848466557,848466557,718540119,718540119,433648608,433648608,145353049,145353049,259310303,259310303,298169528,298169528,316402756,316402756,242154921,242154921,348537024,348537024,402811128,402811128,231662452,231662452,-191340737,-191340737,-208093923,-208093923,-294851134,-294851134,-284177648,-284177648,-489645242
f = 621070923,0,1 | route RHO | claimed 0.9328971359990396272 | coeffs 234119105,234119105,127737002,127737002,47400250,47400250,-15261481,-15261481,-69535585,-69535585,-191574257,-191574257,-67518864,-67518864,103629812,103629812,-95106647,-95106647,-252692955,-252692955,170310234,170310234,132977187,132977187,3050749,3050749,19803935,19803935,-98904521,-98904521,-383796032,-383796032,-297038821,-297038821,-277673887,-277673887,-565969446,-565969446,-576642932,-576642932,-365786068,-365786068,-251828814,-251828814,-46361220,-46361220,75346597,75346597,114205822,114205822,234279577,234279577,195211048,195211048,213444276,213444276,261755698,261755698,156728890,156728890,82481055,82481055,-107164187,-107164187
f = 621070923,0,1 | route T | claimed 2477.3979291674169873 | coeffs 323593483,323593483,369457706,369457706,640454120,640454120,785714526,785714526,647889589,647889589,590742017,590742017,382176117,382176117,392673733,392673733,309155192,309155192,241655698,241655698,164319774,164319774,316642174,316642174,366131176,366131176,484119064,484119064,508100490,508100490,421866258,421866258,460748812,460748812,159875015,159875015,62791473,62791473,-124997019,-124997019,286751912,286751912,512305836,512305836,449230555,449230555,406437597,406437597,481808364,481808364,271497459,271497459,141661741,141661741,148053731,148053731,-117220979,-117220979,-172346832,-172346832,-136330461,-136330461,-41929130,-41929130
# status f = 621070923,0,1 : PASS_RHO (rho 0.93290, T 2477.4, 0s)
f = 657226536,0,1 | route RHO | claimed 0.89503909012436580019 | coeffs 287537133,287537133,182510325,182510325,95753114,95753114,33091383,33091383,238558977,238558977,396145285,396145285,347833863,347833863,62942352,62942352,143279104,143279104,29321850,29321850,-169414609,-169414609,-151181381,-151181381,-32472925,-32472925,-138855028,-138855028,72001836,72001836,-99146840,-99146840,-60078311,-60078311,-43325125,-43325125,-170280043,-170280043,-159606557,-159606557,-35551164,-35551164,84522591,84522591,214449029,214449029,404094271,404094271,115798712,115798712,237837384,237837384,198978159,198978159,161645112,161645112,87397277,87397277,68032343,68032343,13758239,13758239,135466056,135466056
f = 657226536,0,1 | route T | claimed 1779.8684287688973326 | coeffs 287537133,287537133,182510325,182510325,95753114,95753114,33091383,33091383,238558977,238558977,396145285,396145285,347833863,347833863,62942352,62942352,143279104,143279104,29321850,29321850,-169414609,-169414609,-151181381,-151181381,-32472925,-32472925,-138855028,-138855028,72001836,72001836,-99146840,-99146840,-60078311,-60078311,-43325125,-43325125,-170280043,-170280043,-159606557,-159606557,-35551164,-35551164,84522591,84522591,214449029,214449029,404094271,404094271,115798712,115798712,237837384,237837384,198978159,198978159,161645112,161645112,87397277,87397277,68032343,68032343,13758239,13758239,135466056,135466056
# status f = 657226536,0,1 : PASS_RHO (rho 0.89504, T 1779.9, 0s)
f = 679045377,0,1 | route RHO | claimed 0.87675009408915161696 | coeffs -278005511,-155966839,-155966839,-107655417,-107655417,-118328903,-118328903,304674286,304674286,198292183,198292183,159432958,159432958,444324469,444324469,320269076,320269076,215242268,215242268,426099132,426099132,388766085,388766085,308429333,308429333,188355578,188355578,101598367,101598367,-69550309,-69550309,-143798144,-143798144,-29840890,-29840890,-159767328,-159767328,-222429059,-222429059,-183360530,-183360530,-202725464,-202725464,-3989005,-3989005,-193634247,-193634247,11833347,11833347,28586533,28586533,-25687571,-25687571,-43920799,-43920799,244374760,244374760,401961068,401961068,275006150,275006150,396713967,396713967,278005511
f = 679045377,0,1 | route T | claimed 2130.5598100927903138 | coeffs -107655417,-118328903,-118328903,304674286,304674286,198292183,198292183,159432958,159432958,444324469,444324469,320269076,320269076,215242268,215242268,426099132,426099132,388766085,388766085,308429333,308429333,188355578,188355578,101598367,101598367,-69550309,-69550309,-143798144,-143798144,-29840890,-29840890,-159767328,-159767328,-222429059,-222429059,-183360530,-183360530,-202725464,-202725464,-3989005,-3989005,-193634247,-193634247,11833347,11833347,28586533,28586533,-25687571,-25687571,-43920799,-43920799,244374760,244374760,401961068,401961068,275006150,275006150,396713967,396713967,278005511,278005511,155966839,155966839,107655417
# status f = 679045377,0,1 : PASS_RHO (rho 0.87675, T 2130.6, 0s)
f = 695328426,0,1 | route RHO | claimed 0.94568696234074101916 | coeffs -569557286,-569557286,-617868708,-617868708,-655201755,-655201755,-694270284,-694270284,-536683976,-536683976,-575543201,-575543201,-404394525,-404394525,-198926931,-198926931,-76888259,-76888259,-287745123,-287745123,-350406854,-350406854,-638702413,-638702413,-532320310,-532320310,-619077521,-619077521,-429432279,-429432279,-548140735,-548140735,-653167543,-653167543,-523241105,-523241105,-541474333,-541474333,-118471144,-118471144,1602611,1602611,200339070,200339070,78631253,78631253,202686646,202686646,316643900,316643900,370918004,370918004,381591490,381591490,301254738,301254738,320619672,320619672,193664754,193664754,478556265,478556265,552804100,552804100
f = 695328426,0,1 | route T | claimed 2842.5587831215685857 | coeffs 175947074,298534144,298534144,183740794,183740794,14034119,14034119,68439367,68439367,796710,796710,66546530,66546530,548399808,548399808,310187742,310187742,316818948,316818948,296671077,296671077,347411917,347411917,275754563,275754563,129188309,129188309,81892717,81892717,81801997,81801997,32535731,32535731,-315096691,-315096691,-445668062,-445668062,-581329240,-581329240,-516768995,-516768995,-229075457,-229075457,-488293117,-488293117,-445483679,-445483679,-410292942,-410292942,-291073636,-291073636,-216037239,-216037239,-113063747,-113063747,-342829405,-342829405,-367588238,-367588238,-377949434,-377949434,-348924932,-348924932,-175947074
# status f = 695328426,0,1 : PASS_RHO (rho 0.94569, T 2842.6, 0s)
f = 754682433,0,1 | route RHO | claimed 0.94120755977518704656 | coeffs 52341403,-1932701,-1932701,-122006456,-122006456,-3298000,-3298000,59363731,59363731,98222956,98222956,114976142,114976142,34639390,34639390,-87068427,-87068427,42858011,42858011,149240114,149240114,354707708,354707708,317374661,317374661,444329579,444329579,330372325,330372325,-92630864,-92630864,-282276106,-282276106,-71419242,-71419242,-229005550,-229005550,-154757715,-154757715,-144084229,-144084229,54652230,54652230,-50374578,-50374578,-338670137,-338670137,-167521461,-167521461,-215832883,-215832883,-235197817,-235197817,-359253210,-359253210,-341019982,-341019982,-254262771,-254262771,-376301443,-376301443,-337232914,-337232914,-52341403
f = 754682433,0,1 | route T | claimed 2532.0668030426000976 | coeffs 92630864,282276106,282276106,71419242,71419242,229005550,229005550,154757715,154757715,144084229,144084229,-54652230,-54652230,50374578,50374578,338670137,338670137,167521461,167521461,215832883,215832883,235197817,235197817,359253210,359253210,341019982,341019982,254262771,254262771,376301443,376301443,337232914,337232914,52341403,52341403,-1932701,-1932701,-122006456,-122006456,-3298000,-3298000,59363731,59363731,98222956,98222956,114976142,114976142,34639390,34639390,-87068427,-87068427,42858011,42858011,149240114,149240114,354707708,354707708,317374661,317374661,444329579,444329579,330372325,330372325,-92630864
# status f = 754682433,0,1 : PASS_RHO (rho 0.94121, T 2532.1, 0s)
f = 788059346,0,1 | route RHO | claimed 0.93898807850778409154 | coeffs 37999038,37999038,-172857826,-172857826,-154624598,-154624598,-234961350,-234961350,-77375042,-77375042,9382169,9382169,-112325648,-112325648,-186573483,-186573483,-308612155,-308612155,-178685717,-178685717,-189359203,-189359203,-150290674,-150290674,-43908571,-43908571,-242645030,-242645030,42246481,42246481,247714075,247714075,352740883,352740883,407014987,407014987,369681940,369681940,657977499,657977499,778051254,778051254,905006172,905006172,733857496,733857496,615149040,615149040,501191786,501191786,549503208,549503208,486841477,486841477,63838288,63838288,83203222,83203222,44343997,44343997,-145301245,-145301245,-21245852,-21245852
f = 788059346,0,1 | route T | claimed 2715.7161637623683955 | coeffs -120648118,-120648118,150348296,150348296,217847790,217847790,256730344,256730344,299523302,299523302,335539673,335539673,278392101,278392101,228903099,228903099,41114607,41114607,170950325,170950325,125086102,125086102,41567561,41567561,127801793,127801793,64726512,64726512,119852365,119852365,257677302,257677302,409999702,409999702,507083244,507083244,296772339,296772339,578436692,578436692,567939076,567939076,591920502,591920502,366366578,366366578,101091868,101091868,246352274,246352274,323688198,323688198,22814401,22814401,-52556366,-52556366,41844965,41844965,-166720935,-166720935,-284708823,-284708823,127040108,127040108
# status f = 788059346,0,1 : PASS_RHO (rho 0.93899, T 2715.7, 0s)
f = 823412936,0,1 | route RHO | claimed 0.87984696539806654262 | coeffs 518792750,518792750,562117875,562117875,446319163,446319163,310853107,310853107,658686970,658686970,519831942,519831942,484280778,484280778,645925890,645925890,550172776,550172776,520850926,520850926,580929237,580929237,176834966,176834966,163076727,163076727,559222012,559222012,526749087,526749087,367142530,367142530,566120689,566120689,383610364,383610364,240331260,240331260,339478100,339478100,125029071,125029071,56996728,56996728,295555705,295555705,144374324,144374324,-25905719,-25905719,211931665,211931665,-75605468,-75605468,-138547820,-138547820,-210549656,-210549656,-295072247,-295072247,-382469524,-382469524,-349378141,-349378141
f = 823412936,0,1 | route T | claimed 1514.0056198482320798 | coeffs 210549656,210549656,295072247,295072247,382469524,382469524,349378141,349378141,518792750,518792750,562117875,562117875,446319163,446319163,310853107,310853107,658686970,658686970,519831942,519831942,484280778,484280778,645925890,645925890,550172776,550172776,520850926,520850926,580929237,580929237,176834966,176834966,163076727,163076727,559222012,559222012,526749087,526749087,367142530,367142530,566120689,566120689,383610364,383610364,240331260,240331260,339478100,339478100,125029071,125029071,56996728,56996728,295555705,295555705,144374324,144374324,-25905719,-25905719,211931665,211931665,-75605468,-75605468,-138547820,-138547820
# status f = 823412936,0,1 : PASS_RHO (rho 0.87985, T 1514.0, 0s)
f = 861337134,0,1 | route RHO | claimed 0.87984696539806654262 | coeffs -367142530,-367142530,-526749087,-526749087,-559222012,-559222012,-163076727,-163076727,-176834966,-176834966,-580929237,-580929237,-520850926,-520850926,-550172776,-550172776,-645925890,-645925890,-484280778,-484280778,-519831942,-519831942,-658686970,-658686970,-310853107,-310853107,-446319163,-446319163,-562117875,-562117875,-518792750,-518792750,-349378141,-349378141,-382469524,-382469524,-295072247,-295072247,-210549656,-210549656,-138547820,-138547820,-75605468,-75605468,211931665,211931665,-25905719,-25905719,144374324,144374324,295555705,295555705,56996728,56996728,125029071,125029071,339478100,339478100,240331260,240331260,383610364,383610364,566120689,566120689
f = 861337134,0,1 | route T | claimed 1789.8244929435108713 | coeffs 189208531,189208531,309282286,309282286,520139150,520139150,235247639,235247639,658250828,658250828,536212156,536212156,663167074,663167074,644933846,644933846,439466252,439466252,420101318,420101318,550027756,550027756,378879080,378879080,459215832,459215832,354189024,354189024,393048249,393048249,382374763,382374763,263666307,263666307,106079999,106079999,51805895,51805895,241451137,241451137,280519666,280519666,166562412,166562412,79805201,79805201,117138248,117138248,-6917145,-6917145,99464958,99464958,147776380,147776380,269484197,269484197,-18811362,-18811362,-2058176,-2058176,-200794635,-200794635,-263456366,-263456366
# status f = 861337134,0,1 : PASS_RHO (rho 0.87985, T 1789.8, 0s)
f = 885801495,0,1 | route RHO | claimed 0.9345789881086009272 | coeffs 217064276,217064276,174254838,174254838,249291235,249291235,274050068,274050068,447027926,447027926,277321251,277321251,211571431,211571431,218202637,218202637,289859991,289859991,289769271,289769271,420340642,420340642,708034180,708034180,672843443,672843443,775816935,775816935,786178131,786178131,663591061,663591061,717996309,717996309,236143031,236143031,215995160,215995160,362561414,362561414,313295148,313295148,448956326,448956326,189738666,189738666,70519360,70519360,-159246298,-159246298,-188270800,-188270800,-73477450,-73477450,-141120107,-141120107,97091959,97091959,147832799,147832799,195128391,195128391,-152504031,-152504031
f = 885801495,0,1 | route T | claimed 2150.310516554791831 | coeffs -445729455,-788395892,-788395892,-625212198,-625212198,-727797724,-727797724,-866019098,-866019098,-734799339,-734799339,-634804561,-634804561,-760420997,-760420997,-777432861,-777432861,-642725231,-642725231,-710662656,-710662656,-526462114,-526462114,-665900803,-665900803,-467597575,-467597575,-515604108,-515604108,-603699801,-603699801,-498414315,-498414315,-171050227,-171050227,189743691,189743691,270674117,270674117,497129975,497129975,491783038,491783038,484223296,484223296,412441755,412441755,543152195,543152195,584420418,584420418,698163253,698163253,438994967,438994967,175026556,175026556,261785694,261785694,342680653,342680653,454659901,454659901,445729455
# status f = 885801495,0,1 : PASS_RHO (rho 0.93458, T 2150.3, 0s)
f = 904492695,0,1 | route RHO | claimed 0.9328971359990396272 | coeffs 234119105,107164187,107164187,-82481055,-82481055,-156728890,-156728890,-261755698,-261755698,-213444276,-213444276,-195211048,-195211048,-234279577,-234279577,-114205822,-114205822,-75346597,-75346597,46361220,46361220,251828814,251828814,365786068,365786068,576642932,576642932,565969446,565969446,277673887,277673887,297038821,297038821,383796032,383796032,98904521,98904521,-19803935,-19803935,-3050749,-3050749,-132977187,-132977187,-170310234,-170310234,252692955,252692955,95106647,95106647,-103629812,-103629812,67518864,67518864,191574257,191574257,69535585,69535585,15261481,15261481,-47400250,-47400250,-127737002,-127737002,-234119105
f = 904492695,0,1 | route T | claimed 2992.2681616344888859 | coeffs 159875015,460748812,460748812,421866258,421866258,508100490,508100490,484119064,484119064,366131176,366131176,316642174,316642174,164319774,164319774,241655698,241655698,309155192,309155192,392673733,392673733,382176117,382176117,590742017,590742017,647889589,647889589,785714526,785714526,640454120,640454120,369457706,369457706,323593483,323593483,41929130,41929130,136330461,136330461,172346832,172346832,117220979,117220979,-148053731,-148053731,-141661741,-141661741,-271497459,-271497459,-481808364,-481808364,-406437597,-406437597,-449230555,-449230555,-512305836,-512305836,-286751912,-286751912,124997019,124997019,-62791473,-62791473,-159875015
# status f = 904492695,0,1 : PASS_RHO (rho 0.93290, T 2992.3, 0s)
f = 959520350,0,1 | route RHO | claimed 0.8976873514094417649 | coeffs -275238542,12517010,12517010,-117767697,-117767697,64208407,64208407,202898951,202898951,120016185,120016185,340004832,340004832,360050430,360050430,125550257,125550257,-3970608,-3970608,-35299552,-35299552,-345860365,-345860365,-365477592,-365477592,-160511819,-160511819,-425751062,-425751062,-564650910,-564650910,-473076696,-473076696,-399988592,-399988592,-604734593,-604734593,-344298007,-344298007,-450442213,-450442213,-387162024,-387162024,-90163579,-90163579,-117164518,-117164518,-183823308,-183823308,3977240,3977240,122297227,122297227,100504302,100504302,322088248,322088248,282507430,282507430,287597421,287597421,169474897,169474897,275238542
f = 959520350,0,1 | route T | claimed 2333.9996682214714575 | coeffs 100504302,322088248,322088248,282507430,282507430,287597421,287597421,169474897,169474897,275238542,275238542,-12517010,-12517010,117767697,117767697,-64208407,-64208407,-202898951,-202898951,-120016185,-120016185,-340004832,-340004832,-360050430,-360050430,-125550257,-125550257,3970608,3970608,35299552,35299552,345860365,345860365,365477592,365477592,160511819,160511819,425751062,425751062,564650910,564650910,473076696,473076696,399988592,399988592,604734593,604734593,344298007,344298007,450442213,450442213,387162024,387162024,90163579,90163579,117164518,117164518,183823308,183823308,-3977240,-3977240,-122297227,-122297227,-100504302
# status f = 959520350,0,1 : PASS_RHO (rho 0.89769, T 2334.0, 0s)
f = 975531801,0,1 | route RHO | claimed 0.92706786718989870765 | coeffs -297823851,-297823851,-175785179,-175785179,-374521638,-374521638,-337188591,-337188591,-455897047,-455897047,-475261981,-475261981,-264405117,-264405117,-386112934,-386112934,-425181463,-425181463,-320154655,-320154655,-447109573,-447109573,-509771304,-509771304,-633826697,-633826697,-791413005,-791413005,-661486567,-661486567,-946378078,-946378078,-658082519,-658082519,-544125265,-544125265,-582984490,-582984490,-564751262,-564751262,-490503427,-490503427,-384121324,-384121324,-438395428,-438395428,-609544104,-609544104,-186540915,-186540915,-203294101,-203294101,-116536890,-116536890,-105863404,-105863404,99604190,99604190,-20469565,-20469565,27841857,27841857,217487099,217487099
f = 975531801,0,1 | route T | claimed 2399.0480687208251076 | coeffs 175785179,175785179,374521638,374521638,337188591,337188591,455897047,455897047,475261981,475261981,264405117,264405117,386112934,386112934,425181463,425181463,320154655,320154655,447109573,447109573,509771304,509771304,633826697,633826697,791413005,791413005,661486567,661486567,946378078,946378078,658082519,658082519,544125265,544125265,582984490,582984490,564751262,564751262,490503427,490503427,384121324,384121324,438395428,438395428,609544104,609544104,186540915,186540915,203294101,203294101,116536890,116536890,105863404,105863404,-99604190,-99604190,20469565,20469565,-27841857,-27841857,-217487099,-217487099,-297823851,-297823851
# status f = 975531801,0,1 : PASS_RHO (rho 0.92707, T 2399.0, 0s)
# summary n = 7 l = 1001019457 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
