# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000364993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 38857070,0,1 | route RHO | claimed 0.95617913209981575929 | coeffs 361795084,361795084,446608542,446608542,181680948,181680948,76977939,76977939,84286280,84286280,-25687327,-25687327,73887675,73887675,185905437,185905437,255585981,255585981,446373727,446373727,346185818,346185818,271485076,271485076,140876010,140876010,119822432,119822432,-318459190,-318459190,-170373503,-170373503,-309633501,-309633501,-586189008,-586189008,-364258799,-364258799,-305295817,-305295817,-553064853,-553064853,-633384354,-633384354,-583313081,-583313081,-567967392,-567967392,-278802445,-278802445,-2083643,-2083643,-151794591,-151794591,67348052,67348052,-24731579,-24731579,-246280396,-246280396,-211637476,-211637476,-403303944,-403303944
f = 569349044,0,1 | route RHO | claimed 0.92000188984977543823 | coeffs -203688157,-203688157,161880625,161880625,47492516,47492516,-163199364,-163199364,71551791,71551791,-104220551,-104220551,-352533079,-352533079,-209597849,-209597849,-266595866,-266595866,-301053651,-301053651,-371002425,-371002425,-465867677,-465867677,-671128159,-671128159,-531412358,-531412358,-741542132,-741542132,-595150098,-595150098,-637709128,-637709128,-354715399,-354715399,-151075926,-151075926,-11679043,-11679043,-156717211,-156717211,-403733727,-403733727,-347199317,-347199317,-179273229,-179273229,-152688134,-152688134,29515598,29515598,186960454,186960454,202106780,202106780,196714808,196714808,213465228,213465228,217091533,217091533,207361677,207361677
f = 569349044,0,1 | route T | claimed 2727.6731721570261424 | coeffs 15492042,15492042,-88374604,-88374604,-74754735,-74754735,-132187577,-132187577,166957473,166957473,-106413901,-106413901,28715222,28715222,-276290768,-276290768,-253254355,-253254355,-144202280,-144202280,141458774,141458774,195264887,195264887,270695962,270695962,284697214,284697214,367891709,367891709,284280226,284280226,323081762,323081762,-31925144,-31925144,37448661,37448661,183643638,183643638,311617221,311617221,147092476,147092476,291503682,291503682,187653350,187653350,59876465,59876465,317955568,317955568,110503410,110503410,252721268,252721268,249994799,249994799,217201662,217201662,-76927507,-76927507,100262975,100262975
# status f = 569349044,0,1 : PASS_RHO (rho 0.92000, T 2727.7, 0s)
f = 576044802,0,1 | route RHO | claimed 0.94925114933791536032 | coeffs -433583948,-391024918,-391024918,-530421801,-530421801,-586956211,-586956211,-769159943,-769159943,-763767971,-763767971,-754038115,-754038115,-868426224,-868426224,-1044198566,-1044198566,-1101196583,-1101196583,-1196061835,-1196061835,-1406191609,-1406191609,-1123197880,-1123197880,-1268236048,-1268236048,-1100309960,-1100309960,-942865104,-942865104,-926114684,-926114684,-929788204,-929788204,-719096324,-719096324,-470783796,-470783796,-436326011,-436326011,-231065529,-231065529,-377457563,-377457563,-581097036,-581097036,-334080520,-334080520,-360665615,-360665615,-375811941,-375811941,-379438246,-379438246,-13869464,-13869464,220881691,220881691,363816921,363816921,293868147,293868147,433583948
f = 576044802,0,1 | route T | claimed 2307.9397717522556287 | coeffs -360665615,-360665615,-375811941,-375811941,-379438246,-379438246,-13869464,-13869464,220881691,220881691,363816921,363816921,293868147,293868147,433583948,433583948,391024918,391024918,530421801,530421801,586956211,586956211,769159943,769159943,763767971,763767971,754038115,754038115,868426224,868426224,1044198566,1044198566,1101196583,1101196583,1196061835,1196061835,1406191609,1406191609,1123197880,1123197880,1268236048,1268236048,1100309960,1100309960,942865104,942865104,926114684,926114684,929788204,929788204,719096324,719096324,470783796,470783796,436326011,436326011,231065529,231065529,377457563,377457563,581097036,581097036,334080520,334080520
# status f = 576044802,0,1 : PASS_RHO (rho 0.94925, T 2307.9, 1s)
f = 593536006,0,1 | route RHO | claimed 0.97006976197744062308 | coeffs 27741073,27741073,-420875671,-420875671,-442189787,-442189787,-480581082,-480581082,-493560166,-493560166,-412525600,-412525600,-361584853,-361584853,-527712748,-527712748,-582402809,-582402809,-616910717,-616910717,-602928583,-602928583,-769580093,-769580093,-734417362,-734417362,-1205083233,-1205083233,-912216522,-912216522,-727827598,-727827598,-613099736,-613099736,-406822436,-406822436,-232229363,-232229363,-208480489,-208480489,-195437640,-195437640,-209389630,-209389630,-246868125,-246868125,-263759341,-263759341,87017807,87017807,-69737254,-69737254,241132898,241132898,333110651,333110651,331657641,331657641,263317953,263317953,246160437,246160437,134719664,134719664
f = 593536006,0,1 | route T | claimed 2465.7185619764715876 | coeffs 843437542,843437542,846466716,846466716,773400832,773400832,872607811,872607811,752961625,752961625,466745115,466745115,498821047,498821047,544114199,544114199,381171160,381171160,363401854,363401854,402796713,402796713,436391730,436391730,191481833,191481833,469346433,469346433,106981119,106981119,277253266,277253266,96801721,96801721,117309522,117309522,-161359147,-161359147,-146197117,-146197117,165952027,165952027,-19552882,-19552882,83616777,83616777,-235901711,-235901711,-496042170,-496042170,-510271184,-510271184,-828628498,-828628498,-742635884,-742635884,-805493736,-805493736,-766730149,-766730149,-895397755,-895397755,-690637462,-690637462
# status f = 593536006,0,1 : PASS_RHO (rho 0.97007, T 2465.7, 1s)
f = 615147956,0,1 | route RHO | claimed 0.97121891901428379994 | coeffs -247171395,-247171395,108447148,108447148,14814239,14814239,149905907,149905907,-5647514,-5647514,46261386,46261386,-75741833,-75741833,-105372274,-105372274,48136943,48136943,220230458,220230458,48687502,48687502,114276466,114276466,76332072,76332072,107855456,107855456,30898776,30898776,412082281,412082281,497566416,497566416,476033746,476033746,895794839,895794839,838442699,838442699,790166939,790166939,866379546,866379546,677762909,677762909,737598564,737598564,722269703,722269703,560570313,560570313,670304029,670304029,893785527,893785527,815535707,815535707,513675518,513675518,471802114,471802114,418735859,418735859
f = 615147956,0,1 | route T | claimed 2772.286140806011229 | coeffs 649910522,649910522,720803794,720803794,757239057,757239057,934254638,934254638,645536592,645536592,616341368,616341368,367750308,367750308,375901475,375901475,580134724,580134724,523006996,523006996,572290127,572290127,723443955,723443955,627885950,627885950,787487450,787487450,583307448,583307448,948658711,948658711,858141435,858141435,531198842,531198842,457039530,457039530,565038796,565038796,440857306,440857306,609349315,609349315,577811033,577811033,385241259,385241259,277056907,277056907,-4022369,-4022369,8239280,8239280,-92819726,-92819726,-145426675,-145426675,-312965666,-312965666,-447292510,-447292510,-531920134,-531920134
# status f = 615147956,0,1 : PASS_RHO (rho 0.97122, T 2772.3, 1s)
f = 640301453,0,1 | route RHO | claimed 0.97121891901428379994 | coeffs -737598564,-737598564,-677762909,-677762909,-866379546,-866379546,-790166939,-790166939,-838442699,-838442699,-895794839,-895794839,-476033746,-476033746,-497566416,-497566416,-412082281,-412082281,-30898776,-30898776,-107855456,-107855456,-76332072,-76332072,-114276466,-114276466,-48687502,-48687502,-220230458,-220230458,-48136943,-48136943,105372274,105372274,75741833,75741833,-46261386,-46261386,5647514,5647514,-149905907,-149905907,-14814239,-14814239,-108447148,-108447148,247171395,247171395,418735859,418735859,471802114,471802114,513675518,513675518,815535707,815535707,893785527,893785527,670304029,670304029,560570313,560570313,722269703,722269703
f = 640301453,0,1 | route T | claimed 2298.1777693343811187 | coeffs 462950857,462950857,564566132,564566132,664568878,664568878,762423422,762423422,781199938,781199938,596340795,596340795,261012141,261012141,262743683,262743683,372852169,372852169,326144474,326144474,230017514,230017514,188566370,188566370,284158015,284158015,106009545,106009545,153575646,153575646,216399492,216399492,119917696,119917696,78204147,78204147,178284485,178284485,130848086,130848086,258581829,258581829,256007147,256007147,-243305230,-243305230,-183146371,-183146371,-110835254,-110835254,-221532748,-221532748,-306197040,-306197040,-425135440,-425135440,-640193907,-640193907,-564358899,-564358899,-108781657,-108781657,-303545115,-303545115
# status f = 640301453,0,1 : PASS_RHO (rho 0.97122, T 2298.2, 1s)
f = 707662803,0,1 | route RHO | claimed 0.9555195374508108728 | coeffs 349944388,349944388,406478798,406478798,266762997,266762997,501514152,501514152,516660478,516660478,313021005,313021005,278563220,278563220,274889700,274889700,106963612,106963612,-103166162,-103166162,72606180,72606180,77998152,77998152,217395035,217395035,287343809,287343809,652912591,652912591,679497686,679497686,533105652,533105652,284793124,284793124,301543544,301543544,446581712,446581712,351716460,351716460,466104569,466104569,283900837,283900837,241341807,241341807,98406577,98406577,94780272,94780272,-152236244,-152236244,53024238,53024238,-157667642,-157667642,-222786,-222786,-283216515,-283216515,-340214532,-340214532
f = 707662803,0,1 | route T | claimed 3251.6076661711450793 | coeffs 454714284,232708319,232708319,187375291,187375291,29580039,29580039,75525683,75525683,232825500,232825500,503311511,503311511,328981574,328981574,427857118,427857118,589478090,589478090,269527279,269527279,157716622,157716622,70301606,70301606,311997351,311997351,293875245,293875245,546878106,546878106,192991105,192991105,104454806,104454806,245878778,245878778,307334756,307334756,278558548,278558548,-5475738,-5475738,-105249688,-105249688,-25791705,-25791705,-48461648,-48461648,89538716,89538716,149465538,149465538,155362063,155362063,-187949270,-187949270,-267500554,-267500554,-398746270,-398746270,-416088095,-416088095,-454714284
# status f = 707662803,0,1 : PASS_RHO (rho 0.95552, T 3251.6, 0s)
f = 782957388,0,1 | route RHO | claimed 0.94925114933791536032 | coeffs 433583948,433583948,293868147,293868147,363816921,363816921,220881691,220881691,-13869464,-13869464,-379438246,-379438246,-375811941,-375811941,-360665615,-360665615,-334080520,-334080520,-581097036,-581097036,-377457563,-377457563,-231065529,-231065529,-436326011,-436326011,-470783796,-470783796,-719096324,-719096324,-929788204,-929788204,-926114684,-926114684,-942865104,-942865104,-1100309960,-1100309960,-1268236048,-1268236048,-1123197880,-1123197880,-1406191609,-1406191609,-1196061835,-1196061835,-1101196583,-1101196583,-1044198566,-1044198566,-868426224,-868426224,-754038115,-754038115,-763767971,-763767971,-769159943,-769159943,-586956211,-586956211,-530421801,-530421801,-391024918,-391024918
f = 782957388,0,1 | route T | claimed 2548.3806612970321578 | coeffs 13869464,13869464,379438246,379438246,375811941,375811941,360665615,360665615,334080520,334080520,581097036,581097036,377457563,377457563,231065529,231065529,436326011,436326011,470783796,470783796,719096324,719096324,929788204,929788204,926114684,926114684,942865104,942865104,1100309960,1100309960,1268236048,1268236048,1123197880,1123197880,1406191609,1406191609,1196061835,1196061835,1101196583,1101196583,1044198566,1044198566,868426224,868426224,754038115,754038115,763767971,763767971,769159943,769159943,586956211,586956211,530421801,530421801,391024918,391024918,433583948,433583948,293868147,293868147,363816921,363816921,220881691,220881691
# status f = 782957388,0,1 : PASS_RHO (rho 0.94925, T 2548.4, 0s)
f = 860302774,0,1 | route RHO | claimed 0.98982004656936561543 | coeffs -827207104,-827207104,-974717721,-974717721,-980308571,-980308571,-681069859,-681069859,-710159740,-710159740,-731132275,-731132275,-804553167,-804553167,-561893456,-561893456,-418063510,-418063510,-332234938,-332234938,-308099668,-308099668,-89098135,-89098135,-397813943,-397813943,-214421935,-214421935,-280069807,-280069807,-241104587,-241104587,169042105,169042105,322534535,322534535,223488636,223488636,377365289,377365289,460477941,460477941,214042537,214042537,204777778,204777778,117631683,117631683,325554402,325554402,288161901,288161901,232276538,232276538,446171883,446171883,603023802,603023802,479080587,479080587,554215699,554215699,730546099,730546099
f = 860302774,0,1 | route T | claimed 2326.8741038609986185 | coeffs 228319174,228319174,109380774,109380774,156946875,156946875,258562150,258562150,130828407,130828407,129096865,129096865,44432573,44432573,-133715897,-133715897,25689845,25689845,73126244,73126244,408454898,408454898,297757404,297757404,393349049,393349049,588112507,588112507,488032169,488032169,672891312,672891312,745202429,745202429,703751285,703751285,248174043,248174043,289887592,289887592,271111076,271111076,331269935,331269935,235142975,235142975,159307967,159307967,255789763,255789763,157935219,157935219,-341377158,-341377158,-388084853,-388084853,-173026386,-173026386,-235850232,-235850232,-335852978,-335852978,-338427660,-338427660
# status f = 860302774,0,1 : PASS_RHO (rho 0.98982, T 2326.9, 1s)
f = 865868072,0,1 | route RHO | claimed 0.97006976197744062308 | coeffs -27741073,134719664,134719664,246160437,246160437,263317953,263317953,331657641,331657641,333110651,333110651,241132898,241132898,-69737254,-69737254,87017807,87017807,-263759341,-263759341,-246868125,-246868125,-209389630,-209389630,-195437640,-195437640,-208480489,-208480489,-232229363,-232229363,-406822436,-406822436,-613099736,-613099736,-727827598,-727827598,-912216522,-912216522,-1205083233,-1205083233,-734417362,-734417362,-769580093,-769580093,-602928583,-602928583,-616910717,-616910717,-582402809,-582402809,-527712748,-527712748,-361584853,-361584853,-412525600,-412525600,-493560166,-493560166,-480581082,-480581082,-442189787,-442189787,-420875671,-420875671,27741073
f = 865868072,0,1 | route T | claimed 2714.6751232605070098 | coeffs 158040299,158040299,-52089475,-52089475,-417658257,-417658257,-272620089,-272620089,-129684859,-129684859,27759997,27759997,-111955804,-111955804,-108282284,-108282284,31114599,31114599,279427127,279427127,97223395,97223395,-108037087,-108037087,-117766943,-117766943,-321406416,-321406416,-497178758,-497178758,-470593663,-470593663,-375728411,-375728411,-379354716,-379354716,-96360987,-96360987,-331112142,-331112142,-499038230,-499038230,-568987004,-568987004,-552236584,-552236584,-509677554,-509677554,-720369434,-720369434,-663835024,-663835024,-629377239,-629377239,-623985267,-623985267,-477593233,-477593233,-363205124,-363205124,-116188608,-116188608,-173186625,-173186625
# status f = 865868072,0,1 : PASS_RHO (rho 0.97007, T 2714.7, 1s)
f = 900654160,0,1 | route RHO | claimed 0.94445449509044416458 | coeffs -178788220,-67009339,-67009339,189845326,189845326,-5377986,-5377986,74891397,74891397,196259930,196259930,4761222,4761222,98479016,98479016,63505642,63505642,-133020424,-133020424,-312260036,-312260036,-369652036,-369652036,-441108411,-441108411,-611708807,-611708807,-467481701,-467481701,-491719776,-491719776,-385973221,-385973221,-635099113,-635099113,-843734583,-843734583,-833026134,-833026134,-955169027,-955169027,-953701892,-953701892,-660571995,-660571995,-359601741,-359601741,-497560730,-497560730,-488245536,-488245536,-543819947,-543819947,-624236311,-624236311,-353292481,-353292481,-196116546,-196116546,-330757605,-330757605,-54038414,-54038414,178788220
f = 900654160,0,1 | route T | claimed 2762.3253760373416632 | coeffs 488478480,374930602,374930602,467930289,467930289,299628899,299628899,491911047,491911047,672512071,672512071,488384149,488384149,615877639,615877639,975504055,975504055,968919272,968919272,874643028,874643028,856398974,856398974,888350130,888350130,1032931401,1032931401,851774892,851774892,1025081967,1025081967,843426825,843426825,945334792,945334792,1004034980,1004034980,745341350,745341350,764317564,764317564,786266378,786266378,616608722,616608722,295023277,295023277,511350622,511350622,337080753,337080753,233208267,233208267,407139284,407139284,188153794,188153794,89089039,89089039,-20392998,-20392998,-63070615,-63070615,-488478480
# status f = 900654160,0,1 : PASS_RHO (rho 0.94445, T 2762.3, 1s)
f = 946038721,0,1 | route RHO | claimed 0.93183582476384206989 | coeffs 418929043,300043867,300043867,299201092,299201092,383024486,383024486,328042253,328042253,495825359,495825359,366835271,366835271,81231333,81231333,56515332,56515332,125260038,125260038,-262486790,-262486790,-68802918,-68802918,-49294661,-49294661,-206743673,-206743673,-390965401,-390965401,-169049078,-169049078,-294108306,-294108306,-112866708,-112866708,-20974527,-20974527,6823480,6823480,176038167,176038167,39263571,39263571,-55238870,-55238870,-27971227,-27971227,205196894,205196894,-197185522,-197185522,-355677788,-355677788,-223851499,-223851499,-289501764,-289501764,-87683659,-87683659,-183670945,-183670945,-347586539,-347586539,-418929043
f = 946038721,0,1 | route T | claimed 2351.5957948155950145 | coeffs 545578623,447724079,447724079,375412962,375412962,197264492,197264492,97261746,97261746,37102887,37102887,132694532,132694532,31079257,31079257,530391634,530391634,488940490,488940490,329534748,329534748,332109430,332109430,235982470,235982470,41219012,41219012,-86514731,-86514731,-133222426,-133222426,322354816,322354816,369791215,369791215,479899701,479899701,555734709,555734709,455654371,455654371,457385913,457385913,242327446,242327446,284040995,284040995,-51287659,-51287659,-170226059,-170226059,-73744263,-73744263,-258603406,-258603406,-343267698,-343267698,-406091544,-406091544,-387315028,-387315028,-498012522,-498012522,-545578623
# status f = 946038721,0,1 : PASS_RHO (rho 0.93184, T 2351.6, 0s)
f = 959148006,0,1 | route RHO | claimed 0.95617913209981575929 | coeffs 119822432,119822432,140876010,140876010,271485076,271485076,346185818,346185818,446373727,446373727,255585981,255585981,185905437,185905437,73887675,73887675,-25687327,-25687327,84286280,84286280,76977939,76977939,181680948,181680948,446608542,446608542,361795084,361795084,403303944,403303944,211637476,211637476,246280396,246280396,24731579,24731579,-67348052,-67348052,151794591,151794591,2083643,2083643,278802445,278802445,567967392,567967392,583313081,583313081,633384354,633384354,553064853,553064853,305295817,305295817,364258799,364258799,586189008,586189008,309633501,309633501,170373503,170373503,318459190,318459190
f = 959148006,0,1 | route T | claimed 2264.8565314085565754 | coeffs -146014356,-146014356,-49501740,-49501740,-228953663,-228953663,-454195029,-454195029,-261884227,-261884227,-92823723,-92823723,-95319596,-95319596,-168423857,-168423857,-208636520,-208636520,-57865278,-57865278,-220525955,-220525955,-10877088,-10877088,-439000354,-439000354,-391292912,-391292912,-437904517,-437904517,-870383457,-870383457,-845231526,-845231526,-600062514,-600062514,-205828872,-205828872,-227695037,-227695037,-128638072,-128638072,-183029235,-183029235,-79317855,-79317855,-75723605,-75723605,-142533382,-142533382,-148819397,-148819397,-143189178,-143189178,-135208366,-135208366,41350808,41350808,5269145,5269145,166647167,166647167,-12562096,-12562096
# status f = 959148006,0,1 : PASS_RHO (rho 0.95618, T 2264.9, 0s)
f = 961507923,0,1 | route RHO | claimed 0.96655969423511860119 | coeffs -104538766,-104538766,-138996551,-138996551,-253384660,-253384660,-268530986,-268530986,-123492818,-123492818,-263208619,-263208619,-14896091,-14896091,-24625947,-24625947,1959148,1959148,284952877,284952877,215004103,215004103,4312223,4312223,9704195,9704195,256720711,256720711,466850485,466850485,323915255,323915255,320241735,320241735,502445467,502445467,706084940,706084940,611219688,611219688,845970843,845970843,829220423,829220423,772686013,772686013,626293979,626293979,683291996,683291996,317723214,317723214,475168070,475168070,614564953,614564953,409304471,409304471,233532129,233532129,229905824,229905824,61979736,61979736
f = 961507923,0,1 | route T | claimed 2688.3408569233487476 | coeffs -473085915,-457747461,-457747461,-650779377,-650779377,-573964248,-573964248,-568970102,-568970102,-115483587,-115483587,-186985588,-186985588,-418702447,-418702447,-309678312,-309678312,-113548606,-113548606,-174640910,-174640910,-206783008,-206783008,-137799063,-137799063,-92323689,-92323689,-113407545,-113407545,-162704801,-162704801,-155994128,-155994128,40213170,40213170,37548183,37548183,-305244027,-305244027,-296161808,-296161808,-416410396,-416410396,-277104708,-277104708,-70514426,-70514426,-246088214,-246088214,-61343584,-61343584,193578733,193578733,-2703218,-2703218,-151026188,-151026188,231868567,231868567,225883312,225883312,394676225,394676225,473085915
# status f = 961507923,0,1 : PASS_RHO (rho 0.96656, T 2688.3, 1s)
# summary n = 7 l = 1000364993 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
