# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001172929 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 12442823,0,1 | route RHO | claimed 0.93515444310841261726 | coeffs 729393484,835873996,835873996,760363088,760363088,543954029,543954029,518877136,518877136,408329113,408329113,499772600,499772600,354082037,354082037,163177388,163177388,248783533,248783533,93064765,93064765,-327223185,-327223185,-593369325,-593369325,-460996396,-460996396,-501296061,-501296061,-566152356,-566152356,-598910635,-598910635,-746827005,-746827005,-867008719,-867008719,-933414462,-933414462,-951262189,-951262189,-1084772102,-1084772102,-928999823,-928999823,-1031190446,-1031190446,-710268391,-710268391,-893567016,-893567016,-755926013,-755926013,-623519242,-623519242,-833197601,-833197601,-808087443,-808087443,-835334010,-835334010,-678799846,-678799846,-729393484
f = 580992384,0,1 | route RHO | claimed 0.94251646557406962008 | coeffs -211652337,-211652337,-583516323,-583516323,-603842698,-603842698,-649329160,-649329160,-384365464,-384365464,-322311560,-322311560,-429728119,-429728119,-266998555,-266998555,-334726300,-334726300,-252118561,-252118561,-186517744,-186517744,-271692848,-271692848,-278510370,-278510370,-429545531,-429545531,-348469479,-348469479,-277967970,-277967970,-60469297,-60469297,97326587,97326587,-92761961,-92761961,-34737594,-34737594,-60314167,-60314167,116168202,116168202,275396723,275396723,296711462,296711462,11445941,11445941,421381676,421381676,433885064,433885064,215799508,215799508,145065793,145065793,324925509,324925509,243784242,243784242,368107020,368107020
f = 580992384,0,1 | route T | claimed 1967.709435776989185 | coeffs -211652337,-211652337,-583516323,-583516323,-603842698,-603842698,-649329160,-649329160,-384365464,-384365464,-322311560,-322311560,-429728119,-429728119,-266998555,-266998555,-334726300,-334726300,-252118561,-252118561,-186517744,-186517744,-271692848,-271692848,-278510370,-278510370,-429545531,-429545531,-348469479,-348469479,-277967970,-277967970,-60469297,-60469297,97326587,97326587,-92761961,-92761961,-34737594,-34737594,-60314167,-60314167,116168202,116168202,275396723,275396723,296711462,296711462,11445941,11445941,421381676,421381676,433885064,433885064,215799508,215799508,145065793,145065793,324925509,324925509,243784242,243784242,368107020,368107020
# status f = 580992384,0,1 : PASS_RHO (rho 0.94252, T 1967.7, 0s)
f = 607594714,0,1 | route RHO | claimed 0.93991128137790868899 | coeffs -286484092,34437963,34437963,-30418332,-30418332,61025155,61025155,35914997,35914997,53762724,53762724,474050674,474050674,549561582,549561582,366262957,366262957,333504678,333504678,187814115,187814115,215060682,215060682,348570595,348570595,614716735,614716735,831125794,831125794,968766797,968766797,820850427,820850427,629945778,629945778,473411614,473411614,317639335,317639335,185266406,185266406,210343299,210343299,342750070,342750070,222568356,222568356,308174501,308174501,358768139,358768139,460958762,460958762,501258427,501258427,611806450,611806450,402128091,402128091,335722348,335722348,180003580,180003580,286484092
f = 607594714,0,1 | route T | claimed 2517.2984612959135595 | coeffs -298007159,-298007159,-223937004,-223937004,33533304,33533304,36903453,36903453,-128141678,-128141678,-121123607,-121123607,-136904436,-136904436,-306963335,-306963335,-268264878,-268264878,-493723270,-493723270,-343517033,-343517033,-330506897,-330506897,-226048469,-226048469,-351994885,-351994885,-202172920,-202172920,116830832,116830832,-277436706,-277436706,-252109008,-252109008,-11065413,-11065413,-147498355,-147498355,-14989859,-14989859,-73525084,-73525084,-52252276,-52252276,-154563789,-154563789,21623024,21623024,-147994983,-147994983,-73613516,-73613516,136387152,136387152,175746614,175746614,-239701890,-239701890,70339305,70339305,52517950,52517950
# status f = 607594714,0,1 : PASS_RHO (rho 0.93991, T 2517.3, 1s)
f = 687529347,0,1 | route RHO | claimed 0.96659388632847268288 | coeffs 349157683,349157683,414013978,414013978,258241699,258241699,233131541,233131541,208054648,208054648,-212233302,-212233302,-332415016,-332415016,-515713641,-515713641,-566307279,-566307279,-420616716,-420616716,-380317051,-380317051,-246807138,-246807138,-37128779,-37128779,-253537838,-253537838,-409256606,-409256606,-557172976,-557172976,-236250921,-236250921,-79716757,-79716757,-171160244,-171160244,-303533173,-303533173,-285685446,-285685446,-418092217,-418092217,-493603125,-493603125,-407996980,-407996980,-440755259,-440755259,-542945882,-542945882,-570192449,-570192449,-459644426,-459644426,-193498286,-193498286,-127092543,-127092543,-264733546,-264733546,-158253034,-158253034
f = 687529347,0,1 | route T | claimed 3220.95131962349281 | coeffs -510903968,-272261197,-272261197,-119051238,-119051238,-87445807,-87445807,-50701019,-50701019,-1169004,-1169004,271023795,271023795,513200698,513200698,813713855,813713855,968099033,968099033,1011339819,1011339819,1020135261,1020135261,962874748,962874748,714623441,714623441,669545780,669545780,726596794,726596794,709463411,709463411,402789779,402789779,501382958,501382958,395059183,395059183,482261265,482261265,197832472,197832472,399666421,399666421,639692180,639692180,628789534,628789534,519694341,519694341,722252942,722252942,483769485,483769485,467292988,467292988,579824903,579824903,460686063,460686063,582254654,582254654,510903968
# status f = 687529347,0,1 : PASS_RHO (rho 0.96659, T 3221.0, 0s)
f = 689913731,0,1 | route RHO | claimed 0.94374190135369952218 | coeffs 136560925,136560925,149064313,149064313,87010409,87010409,-130488264,-130488264,87597292,87597292,-19819267,-19819267,137976617,137976617,67242902,67242902,-95486662,-95486662,94601886,94601886,-85257830,-85257830,-152985575,-152985575,-94961208,-94961208,-176102475,-176102475,-258710214,-258710214,-233133641,-233133641,-357456419,-357456419,-291855602,-291855602,-115373233,-115373233,-271827916,-271827916,-186652812,-186652812,-345881333,-345881333,-717745319,-717745319,-724562841,-724562841,-703248102,-703248102,-682921727,-682921727,-531886566,-531886566,-246621045,-246621045,-292107507,-292107507,-211031455,-211031455,198904280,198904280,-66059416,-66059416
f = 689913731,0,1 | route T | claimed 2508.5049021822785497 | coeffs 136560925,136560925,149064313,149064313,87010409,87010409,-130488264,-130488264,87597292,87597292,-19819267,-19819267,137976617,137976617,67242902,67242902,-95486662,-95486662,94601886,94601886,-85257830,-85257830,-152985575,-152985575,-94961208,-94961208,-176102475,-176102475,-258710214,-258710214,-233133641,-233133641,-357456419,-357456419,-291855602,-291855602,-115373233,-115373233,-271827916,-271827916,-186652812,-186652812,-345881333,-345881333,-717745319,-717745319,-724562841,-724562841,-703248102,-703248102,-682921727,-682921727,-531886566,-531886566,-246621045,-246621045,-292107507,-292107507,-211031455,-211031455,198904280,198904280,-66059416,-66059416
# status f = 689913731,0,1 : PASS_RHO (rho 0.94374, T 2508.5, 1s)
f = 704623463,0,1 | route RHO | claimed 0.95019224590976301331 | coeffs 87602117,87602117,-1564469,-1564469,30474324,30474324,64251414,64251414,-128835803,-128835803,34565477,34565477,150361634,150361634,-190879298,-190879298,-98774924,-98774924,-153115913,-153115913,-304776424,-304776424,-363144513,-363144513,-542822184,-542822184,-621536831,-621536831,-395575489,-395575489,-382101334,-382101334,-350561494,-350561494,-4641718,-4641718,-235998319,-235998319,-309069683,-309069683,-214223801,-214223801,9702981,9702981,164626701,164626701,235713308,235713308,178043878,178043878,393403649,393403649,354685365,354685365,311366386,311366386,204317161,204317161,328322906,328322906,411561762,411561762,58075732,58075732
f = 704623463,0,1 | route T | claimed 2954.5262136322536851 | coeffs -341035598,-108675626,-108675626,-260734874,-260734874,-371554070,-371554070,-161246263,-161246263,-83271469,-83271469,-33496768,-33496768,-112710533,-112710533,114730657,114730657,305237366,305237366,398252853,398252853,79013329,79013329,269709731,269709731,153542808,153542808,365697135,365697135,37662169,37662169,217455925,217455925,150821017,150821017,264382165,264382165,57915790,57915790,180449033,180449033,222909318,222909318,64277667,64277667,-248512483,-248512483,-54628554,-54628554,236083038,236083038,280009988,280009988,209396741,209396741,316078588,316078588,368147409,368147409,366996698,366996698,534866908,534866908,341035598
# status f = 704623463,0,1 : PASS_RHO (rho 0.95019, T 2954.5, 0s)
f = 715677653,0,1 | route RHO | claimed 0.90523866310689584546 | coeffs 521245876,364711712,364711712,346863985,346863985,261257840,261257840,288504407,288504407,222098664,222098664,413003313,413003313,387893155,387893155,267711441,267711441,413402004,413402004,623080363,623080363,475163993,475163993,383720506,383720506,251313735,251313735,218555456,218555456,329103479,329103479,191462476,191462476,126606181,126606181,151683074,151683074,334981699,334981699,294682034,294682034,511091093,511091093,190169038,190169038,322541967,322541967,398052875,398052875,500243498,500243498,234097358,234097358,127616846,127616846,-28155433,-28155433,-448443383,-448443383,-499037021,-499037021,-365527108,-365527108,-521245876
f = 715677653,0,1 | route T | claimed 2343.4922700774452714 | coeffs -216403996,-36544280,-36544280,70872279,70872279,370770,370770,285636291,285636291,-86227695,-86227695,-20626878,-20626878,37397489,37397489,-33336226,-33336226,-95390130,-95390130,-176466182,-176466182,-197780921,-197780921,-41326238,-41326238,41281501,41281501,-148807047,-148807047,-366892603,-366892603,-631856299,-631856299,-480821138,-480821138,-640049659,-640049659,-764372437,-764372437,-832100182,-832100182,-674304298,-674304298,-661800910,-661800910,-616314448,-616314448,-609496926,-609496926,-785979295,-785979295,-704838028,-704838028,-542108464,-542108464,-324609791,-324609791,85325944,85325944,105652319,105652319,190827423,190827423,216403996
# status f = 715677653,0,1 : PASS_RHO (rho 0.90524, T 2343.5, 0s)
f = 808888863,0,1 | route RHO | claimed 0.89623924628096740179 | coeffs -145915817,-145915817,-39435305,-39435305,-130878792,-130878792,-551166742,-551166742,-518408463,-518408463,-651918376,-651918376,-789559379,-789559379,-633025215,-633025215,-658102108,-658102108,-743708253,-743708253,-784007918,-784007918,-717602175,-717602175,-396680120,-396680120,-421790278,-421790278,-346279370,-346279370,-491969933,-491969933,-225823793,-225823793,-373740163,-373740163,-529512442,-529512442,-397105671,-397105671,-346512033,-346512033,-235964010,-235964010,-391682778,-391682778,-326826483,-326826483,-344674210,-344674210,-161375585,-161375585,-188622152,-188622152,-405031211,-405031211,-214126562,-214126562,-81753633,-81753633,38428081,38428081,-63762542,-63762542
f = 808888863,0,1 | route T | claimed 2493.9151055570987809 | coeffs -109491372,-28415320,-28415320,-191144884,-191144884,-34690201,-34690201,375245534,375245534,565334082,565334082,480158978,480158978,215195282,215195282,35335566,35335566,194564087,194564087,124062578,124062578,56334833,56334833,428198819,428198819,415695431,415695431,473719798,473719798,480537320,480537320,542591224,542591224,461449957,461449957,440135218,440135218,657633891,657633891,575026152,575026152,554699777,554699777,336614221,336614221,362190794,362190794,211155633,211155633,318572192,318572192,194249414,194249414,-91016107,-91016107,-248811991,-248811991,-183211174,-183211174,-137724712,-137724712,-66990997,-66990997,109491372
# status f = 808888863,0,1 : PASS_RHO (rho 0.89624, T 2493.9, 0s)
f = 810362811,0,1 | route RHO | claimed 0.93515444310841261726 | coeffs -867008719,-867008719,-746827005,-746827005,-598910635,-598910635,-566152356,-566152356,-501296061,-501296061,-460996396,-460996396,-593369325,-593369325,-327223185,-327223185,93064765,93064765,248783533,248783533,163177388,163177388,354082037,354082037,499772600,499772600,408329113,408329113,518877136,518877136,543954029,543954029,760363088,760363088,835873996,835873996,729393484,729393484,678799846,678799846,835334010,835334010,808087443,808087443,833197601,833197601,623519242,623519242,755926013,755926013,893567016,893567016,710268391,710268391,1031190446,1031190446,928999823,928999823,1084772102,1084772102,951262189,951262189,933414462,933414462
f = 810362811,0,1 | route T | claimed 2682.0996694350684964 | coeffs 220811741,220811741,462988644,462988644,445855261,445855261,336760068,336760068,183550109,183550109,174754667,174754667,87552585,87552585,-24979330,-24979330,247213469,247213469,304264483,304264483,293361837,293361837,54719066,54719066,11478280,11478280,117802055,117802055,134278552,134278552,183810567,183810567,138732906,138732906,378758665,378758665,307407979,307407979,153022801,153022801,54429622,54429622,292913079,292913079,329657867,329657867,81406560,81406560,283240509,283240509,404809100,404809100,104295943,104295943,410969575,410969575,208410974,208410974,240016405,240016405,182755892,182755892,-101672901,-101672901
# status f = 810362811,0,1 : PASS_RHO (rho 0.93515, T 2682.1, 0s)
f = 826274021,0,1 | route RHO | claimed 0.93382899634486745393 | coeffs -236764887,-236764887,183523063,183523063,-7381586,-7381586,103166437,103166437,27655529,27655529,184189693,184189693,393868052,393868052,210569427,210569427,54797148,54797148,-11608595,-11608595,21149684,21149684,153522613,153522613,309241381,309241381,163550818,163550818,188627711,188627711,295108223,295108223,267861656,267861656,135454885,135454885,456376940,456376940,589886853,589886853,469705139,469705139,534561434,534561434,268415294,268415294,182809149,182809149,274252636,274252636,490661695,490661695,541255333,541255333,566365491,566365491,428724488,428724488,326533865,326533865,344381592,344381592,196465222,196465222
f = 826274021,0,1 | route T | claimed 2959.7737912574096189 | coeffs -10023682,-215052933,-215052933,-88867224,-88867224,-91639734,-91639734,-176922306,-176922306,-12300904,-12300904,152357673,152357673,204616863,204616863,-18895135,-18895135,-77200297,-77200297,99892844,99892844,-219041747,-219041747,-342749240,-342749240,-319121704,-319121704,116459473,116459473,-137854948,-137854948,-345000599,-345000599,-572198077,-572198077,-617835237,-617835237,-623242681,-623242681,-753204554,-753204554,-794888544,-794888544,-382949564,-382949564,-283407668,-283407668,-102353875,-102353875,72974244,72974244,144247149,144247149,159585369,159585369,204648049,204648049,35151219,35151219,77032186,77032186,146944723,146944723,10023682
# status f = 826274021,0,1 : PASS_RHO (rho 0.93383, T 2959.8, 0s)
f = 853607660,0,1 | route RHO | claimed 0.93305955270819990869 | coeffs 155718768,25110158,25110158,-32758279,-32758279,-216409059,-216409059,-155772279,-155772279,-85606145,-85606145,-209678359,-209678359,-64856295,-64856295,-75510908,-75510908,133509913,133509913,190904649,190904649,132406771,132406771,-40299665,-40299665,106480512,106480512,17847727,17847727,145690563,145690563,137641003,137641003,132372929,132372929,50593638,50593638,66405743,66405743,-91443487,-91443487,-183298625,-183298625,-266146140,-266146140,-156534164,-156534164,120181714,120181714,110548023,110548023,320922055,320922055,580884979,580884979,27246567,27246567,147916370,147916370,25076893,25076893,-102190623,-102190623,-155718768
f = 853607660,0,1 | route T | claimed 1810.6289733137049976 | coeffs -85606145,-209678359,-209678359,-64856295,-64856295,-75510908,-75510908,133509913,133509913,190904649,190904649,132406771,132406771,-40299665,-40299665,106480512,106480512,17847727,17847727,145690563,145690563,137641003,137641003,132372929,132372929,50593638,50593638,66405743,66405743,-91443487,-91443487,-183298625,-183298625,-266146140,-266146140,-156534164,-156534164,120181714,120181714,110548023,110548023,320922055,320922055,580884979,580884979,27246567,27246567,147916370,147916370,25076893,25076893,-102190623,-102190623,-155718768,-155718768,-25110158,-25110158,32758279,32758279,216409059,216409059,155772279,155772279,85606145
# status f = 853607660,0,1 : PASS_RHO (rho 0.93306, T 1810.6, 0s)
f = 884631780,0,1 | route RHO | claimed 0.92457070132280465322 | coeffs -139744548,76664511,76664511,58816784,58816784,-51731239,-51731239,-207503518,-207503518,-61812955,-61812955,259109100,259109100,344715245,344715245,207074242,207074242,627362192,627362192,417683833,417683833,550056762,550056762,577303329,577303329,642159624,642159624,591565986,591565986,443649616,443649616,368138708,368138708,434544451,434544451,459621344,459621344,326111431,326111431,417554918,417554918,519745541,519745541,710650190,710650190,527351565,527351565,371632797,371632797,239226026,239226026,505372166,505372166,530482324,530482324,490182659,490182659,333648495,333648495,366406774,366406774,259926262,259926262,139744548
f = 884631780,0,1 | route T | claimed 2660.2306085134026587 | coeffs 113453909,62141747,62141747,103464464,103464464,-22062999,-22062999,-57795312,-57795312,-16705687,-16705687,-111898777,-111898777,-111187105,-111187105,-50740266,-50740266,-303373420,-303373420,95014100,95014100,13158285,13158285,27542001,27542001,247310084,247310084,5260163,5260163,39748450,39748450,-109482996,-109482996,-235946506,-235946506,-369582661,-369582661,-329582650,-329582650,-380569563,-380569563,-477902526,-477902526,-643729475,-643729475,-485708370,-485708370,-357635989,-357635989,-434961711,-434961711,-603705460,-603705460,-248914948,-248914948,-549608067,-549608067,-403073226,-403073226,-503743366,-503743366,-558533059,-558533059,-113453909
# status f = 884631780,0,1 : PASS_RHO (rho 0.92457, T 2660.2, 0s)
f = 977769432,0,1 | route RHO | claimed 0.96659388632847268288 | coeffs 193498286,193498286,459644426,459644426,570192449,570192449,542945882,542945882,440755259,440755259,407996980,407996980,493603125,493603125,418092217,418092217,285685446,285685446,303533173,303533173,171160244,171160244,79716757,79716757,236250921,236250921,557172976,557172976,409256606,409256606,253537838,253537838,37128779,37128779,246807138,246807138,380317051,380317051,420616716,420616716,566307279,566307279,515713641,515713641,332415016,332415016,212233302,212233302,-208054648,-208054648,-233131541,-233131541,-258241699,-258241699,-414013978,-414013978,-349157683,-349157683,-158253034,-158253034,-264733546,-264733546,-127092543,-127092543
f = 977769432,0,1 | route T | claimed 3608.8111576710604577 | coeffs 193498286,193498286,459644426,459644426,570192449,570192449,542945882,542945882,440755259,440755259,407996980,407996980,493603125,493603125,418092217,418092217,285685446,285685446,303533173,303533173,171160244,171160244,79716757,79716757,236250921,236250921,557172976,557172976,409256606,409256606,253537838,253537838,37128779,37128779,246807138,246807138,380317051,380317051,420616716,420616716,566307279,566307279,515713641,515713641,332415016,332415016,212233302,212233302,-208054648,-208054648,-233131541,-233131541,-258241699,-258241699,-414013978,-414013978,-349157683,-349157683,-158253034,-158253034,-264733546,-264733546,-127092543,-127092543
# status f = 977769432,0,1 : PASS_RHO (rho 0.96659, T 3608.8, 0s)
f = 988730106,0,1 | route RHO | claimed 0.96142444487697236116 | coeffs 11876745,11876745,-133813818,-133813818,57090831,57090831,142696976,142696976,298415744,298415744,-121872206,-121872206,144273934,144273934,276646863,276646863,316946528,316946528,252090233,252090233,284848512,284848512,136932142,136932142,257113856,257113856,190708113,190708113,208555840,208555840,75045927,75045927,-80726352,-80726352,-182916975,-182916975,-503839030,-503839030,-687137655,-687137655,-824778658,-824778658,-692371887,-692371887,-482693528,-482693528,-457583370,-457583370,-430336803,-430336803,-273802639,-273802639,-223209001,-223209001,-329689513,-329689513,-405200421,-405200421,-188791362,-188791362,-213868255,-213868255,-103320232,-103320232
f = 988730106,0,1 | route T | claimed 3133.375953147115324 | coeffs -135986950,-161563523,-161563523,248372212,248372212,167230945,167230945,212717407,212717407,280445152,280445152,431480313,431480313,621568861,621568861,600254122,600254122,670987837,670987837,299123851,299123851,191707292,191707292,106532188,106532188,324030861,324030861,500513230,500513230,513016618,513016618,637339396,637339396,372375700,372375700,289767961,289767961,208691909,208691909,150667542,150667542,435933063,435933063,256073347,256073347,235746972,235746972,398476536,398476536,391659014,391659014,549454898,549454898,708683419,708683419,490597863,490597863,334143180,334143180,272089276,272089276,206488459,206488459,135986950
# status f = 988730106,0,1 : PASS_RHO (rho 0.96142, T 3133.4, 0s)
# summary n = 7 l = 1001172929 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
