# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001175361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 41687422,0,1 | route RHO | claimed 0.9648168135090874601 | coeffs -270016539,-188081515,-188081515,-452949916,-452949916,-463303193,-463303193,-310266609,-310266609,-346360580,-346360580,-334609118,-334609118,-312859478,-312859478,15128513,15128513,-126738363,-126738363,-328816621,-328816621,-200126093,-200126093,-262814645,-262814645,-280765298,-280765298,-314442342,-314442342,-425654033,-425654033,-182179615,-182179615,-91847845,-91847845,-337018650,-337018650,-242428860,-242428860,219520786,219520786,25717455,25717455,-4339472,-4339472,-160994967,-160994967,-142855469,-142855469,-301271428,-301271428,-69484899,-69484899,26752394,26752394,19469105,19469105,20208013,20208013,252239672,252239672,268304061,268304061,270016539
f = 576832831,0,1 | route T | claimed 2312.3976674561140227 | coeffs -602794860,-602794860,-856083565,-856083565,-816354088,-816354088,-434432330,-434432330,-204822946,-204822946,-314529853,-314529853,-460332933,-460332933,-235382199,-235382199,-309588669,-309588669,-256779756,-256779756,-279681849,-279681849,-98601669,-98601669,-151257837,-151257837,-255720480,-255720480,-342245206,-342245206,-286397923,-286397923,-283585742,-283585742,-210805302,-210805302,79829402,79829402,-144969139,-144969139,-22444232,-22444232,-78354866,-78354866,313569245,313569245,18758856,18758856,213377958,213377958,221680223,221680223,100293790,100293790,203513809,203513809,355037923,355037923,501084425,501084425,455794140,455794140,569897239,569897239
# status f = 576832831,0,1 : PASS_RHO (rho 0.94855, T 2312.4, 1s)
f = 577915053,0,1 | route RHO | claimed 0.94406660720065191102 | coeffs -472977179,-472977179,-229502761,-229502761,-100812233,-100812233,-89060771,-89060771,-7125747,-7125747,157542,157542,156813037,156813037,401983842,401983842,419934495,419934495,91946504,91946504,102299781,102299781,334331440,334331440,175915481,175915481,637865127,637865127,526653436,526653436,324575178,324575178,288481207,288481207,286768729,286768729,190531436,190531436,220588363,220588363,130256593,130256593,192945145,192945145,171195505,171195505,436063906,436063906,436802814,436802814,454942312,454942312,549532102,549532102,515855058,515855058,373988182,373988182,527024766,527024766,510960377,510960377,279173848,279173848
f = 577915053,0,1 | route T | claimed 2918.8183865090061397 | coeffs -4895441,-4895441,298717208,298717208,289088303,289088303,182768328,182768328,148552261,148552261,-88789219,-88789219,-211076558,-211076558,-91853811,-91853811,123234485,123234485,-122181144,-122181144,-212772483,-212772483,-56990025,-56990025,-193510804,-193510804,-269567777,-269567777,-14467485,-14467485,-29346388,-29346388,310010340,310010340,391526109,391526109,275469090,275469090,409133049,409133049,233490509,233490509,145225547,145225547,335331011,335331011,150996023,150996023,116170492,116170492,81351232,81351232,-36379979,-36379979,110305826,110305826,41286757,41286757,114974480,114974480,255095635,255095635,323050535,323050535
# status f = 577915053,0,1 : PASS_RHO (rho 0.94407, T 2918.8, 0s)
f = 610633081,0,1 | route RHO | claimed 0.95574926789272514194 | coeffs 425946651,414195189,414195189,220391858,220391858,373428442,373428442,278838652,278838652,543707053,543707053,634038823,634038823,632326345,632326345,743538036,743538036,975569695,975569695,957619042,957619042,964902331,964902331,836211803,836211803,1067998332,1067998332,926131456,926131456,907991958,907991958,886242318,886242318,856185391,856185391,820091420,820091420,358141774,358141774,368495051,368495051,123324246,123324246,205259270,205259270,-38215148,-38215148,-22150759,-22150759,-55827803,-55827803,-56566711,-56566711,6121841,6121841,102359134,102359134,-99719124,-99719124,58696835,58696835,-269291156,-269291156,-425946651
f = 610633081,0,1 | route T | claimed 2808.2559590837989788 | coeffs -67670936,-89994060,-89994060,-430163119,-430163119,-368048724,-368048724,-478609265,-478609265,-331485231,-331485231,-470964069,-470964069,-551326296,-551326296,-753627686,-753627686,-812907899,-812907899,-825476345,-825476345,-552108293,-552108293,-539969085,-539969085,-347172066,-347172066,-7262579,-7262579,-152660896,-152660896,-84483962,-84483962,-33846877,-33846877,-25168344,-25168344,-181270839,-181270839,-78378138,-78378138,-147428587,-147428587,258103180,258103180,207127551,207127551,84457878,84457878,348758101,348758101,281397233,281397233,271958512,271958512,-83554335,-83554335,107467103,107467103,265210346,265210346,237111145,237111145,67670936
# status f = 610633081,0,1 : PASS_RHO (rho 0.95575, T 2808.3, 0s)
f = 660784868,0,1 | route RHO | claimed 0.96673477179708032254 | coeffs -66605215,-66605215,-291221308,-291221308,-238026529,-238026529,-316049495,-316049495,-278118022,-278118022,-88156627,-88156627,101709160,101709160,-144989409,-144989409,-272831365,-272831365,-220555178,-220555178,-213650075,-213650075,-92986574,-92986574,-42457089,-42457089,-344975332,-344975332,162693389,162693389,346269320,346269320,60288718,60288718,91713760,91713760,227545062,227545062,29429990,29429990,119222283,119222283,284699495,284699495,130581509,130581509,184290552,184290552,104820006,104820006,-2720105,-2720105,-139218581,-139218581,-187171494,-187171494,-245727347,-245727347,-250997815,-250997815,-235554792,-235554792,-274733931,-274733931
f = 660784868,0,1 | route T | claimed 2592.5276522212062719 | coeffs -34388161,-34388161,152375372,152375372,380927676,380927676,349304955,349304955,661804654,661804654,795758480,795758480,750730208,750730208,494501518,494501518,803382884,803382884,728816935,728816935,476668672,476668672,559128377,559128377,619590743,619590743,690942651,690942651,870831323,870831323,767475975,767475975,962234060,962234060,1138753592,1138753592,1145228375,1145228375,815255872,815255872,854458496,854458496,914945339,914945339,1006373959,1006373959,991899674,991899674,1052398976,1052398976,934276611,934276611,566864177,566864177,444858436,444858436,351539421,351539421,199197776,199197776,277334683,277334683,153788752,153788752
# status f = 660784868,0,1 : PASS_RHO (rho 0.96673, T 2592.5, 1s)
f = 680000675,0,1 | route RHO | claimed 0.95574926789272514194 | coeffs 123324246,368495051,368495051,358141774,358141774,820091420,820091420,856185391,856185391,886242318,886242318,907991958,907991958,926131456,926131456,1067998332,1067998332,836211803,836211803,964902331,964902331,957619042,957619042,975569695,975569695,743538036,743538036,632326345,632326345,634038823,634038823,543707053,543707053,278838652,278838652,373428442,373428442,220391858,220391858,414195189,414195189,425946651,425946651,269291156,269291156,-58696835,-58696835,99719124,99719124,-102359134,-102359134,-6121841,-6121841,56566711,56566711,55827803,55827803,22150759,22150759,38215148,38215148,-205259270,-205259270,-123324246
f = 680000675,0,1 | route T | claimed 2648.5610286438320154 | coeffs 558765452,558765452,643446015,643446015,659286740,659286740,715194930,715194930,402637811,402637811,605067717,605067717,693888772,693888772,524341078,524341078,339812085,339812085,251481654,251481654,-109852917,-109852917,-285965798,-285965798,-502314898,-502314898,-550453901,-550453901,-322179296,-322179296,-77091399,-77091399,-154444815,-154444815,107004059,107004059,-42298669,-42298669,-146341295,-146341295,-93410113,-93410113,28882691,28882691,-408842390,-408842390,-300887371,-300887371,-261461634,-261461634,-320418375,-320418375,-338549946,-338549946,-285979474,-285979474,-287985243,-287985243,-262795665,-262795665,-189690431,-189690431,-389319198,-389319198
# status f = 680000675,0,1 : PASS_RHO (rho 0.95575, T 2648.6, 1s)
f = 690272070,0,1 | route RHO | claimed 0.98440261311588460339 | coeffs -113707841,19956118,19956118,156476897,156476897,-80864583,-80864583,59256572,59256572,243591560,243591560,582948288,582948288,828363917,828363917,818735012,818735012,965420817,965420817,1141063357,1141063357,1065006384,1065006384,1187293723,1187293723,1119338823,1119338823,1084513292,1084513292,1002997523,1002997523,912406184,912406184,1018726159,1018726159,1087745228,1087745228,999480266,999480266,744379974,744379974,863602721,863602721,545447627,545447627,580266887,580266887,464209868,464209868,308427410,308427410,274211343,274211343,347899066,347899066,157793602,157793602,142914699,142914699,-72173597,-72173597,231439052,231439052,113707841
f = 690272070,0,1 | route T | claimed 2827.6814825348091451 | coeffs -452921418,-623385005,-623385005,-464318457,-464318457,-483891672,-483891672,-396835952,-396835952,-182899211,-182899211,35096756,35096756,-48637080,-48637080,-6910391,-6910391,80404798,80404798,-38559128,-38559128,-250135500,-250135500,138896620,138896620,75809069,75809069,122046081,122046081,-8094589,-8094589,322974764,322974764,76095907,76095907,107015236,107015236,101650368,101650368,-8918671,-8918671,198919836,198919836,155625505,155625505,599823939,599823939,555386030,555386030,546709538,546709538,460301197,460301197,366153704,366153704,168269946,168269946,189778584,189778584,286003418,286003418,548261993,548261993,452921418
# status f = 690272070,0,1 : PASS_RHO (rho 0.98440, T 2827.7, 1s)
f = 694754563,0,1 | route RHO | claimed 0.91891795788641461938 | coeffs 49946826,-148737200,-148737200,-445522183,-445522183,-53696851,-53696851,-365091923,-365091923,-330903812,-330903812,-203368018,-203368018,-221053913,-221053913,-202318531,-202318531,-2997262,-2997262,188331449,188331449,287494239,287494239,350939467,350939467,374241353,374241353,338174812,338174812,507120061,507120061,323137297,323137297,461767886,461767886,439610403,439610403,397868318,397868318,375905606,375905606,407584833,407584833,252393996,252393996,261707382,261707382,594448568,594448568,555982533,555982533,305280462,305280462,256799244,256799244,301433317,301433317,284259447,284259447,368987728,368987728,203365071,203365071,-49946826
f = 694754563,0,1 | route T | claimed 2615.5971062440040633 | coeffs -2997262,188331449,188331449,287494239,287494239,350939467,350939467,374241353,374241353,338174812,338174812,507120061,507120061,323137297,323137297,461767886,461767886,439610403,439610403,397868318,397868318,375905606,375905606,407584833,407584833,252393996,252393996,261707382,261707382,594448568,594448568,555982533,555982533,305280462,305280462,256799244,256799244,301433317,301433317,284259447,284259447,368987728,368987728,203365071,203365071,-49946826,-49946826,148737200,148737200,445522183,445522183,53696851,53696851,365091923,365091923,330903812,330903812,203368018,203368018,221053913,221053913,202318531,202318531,2997262
# status f = 694754563,0,1 : PASS_RHO (rho 0.91892, T 2615.6, 1s)
f = 752587182,0,1 | route RHO | claimed 0.98281905076782753871 | coeffs 40283699,40283699,151495390,151495390,479483381,479483381,397548357,397548357,165761828,165761828,260351618,260351618,323040170,323040170,286946199,286946199,518977858,518977858,675633353,675633353,919107771,919107771,1060974647,1060974647,796106246,796106246,892343539,892343539,430393893,430393893,412443240,412443240,400691778,400691778,384627389,384627389,402766887,402766887,312435117,312435117,110356859,110356859,120710136,120710136,127993425,127993425,-65809906,-65809906,-32132862,-32132862,-10383222,-10383222,-8670744,-8670744,149745215,149745215,-95425590,-95425590,-224116118,-224116118,-71079534,-71079534,-70340626,-70340626
f = 752587182,0,1 | route T | claimed 2642.4565283732677673 | coeffs -230505552,-230505552,-91462279,-91462279,-412934881,-412934881,-232062652,-232062652,-406337527,-406337527,-428727471,-428727471,-305643249,-305643249,-469357437,-469357437,-610260992,-610260992,-397382314,-397382314,-463653483,-463653483,-850827646,-850827646,-888476829,-888476829,-814428384,-814428384,-808969588,-808969588,-730402071,-730402071,-717499299,-717499299,-867249359,-867249359,-906117822,-906117822,-695649751,-695649751,-814434807,-814434807,-978943760,-978943760,-496186651,-496186651,-780125678,-780125678,-565484973,-565484973,-493110720,-493110720,-499859913,-499859913,-297023964,-297023964,-22018759,-22018759,-153935003,-153935003,75989923,75989923,179834523,179834523
# status f = 752587182,0,1 : PASS_RHO (rho 0.98282, T 2642.5, 0s)
f = 797594846,0,1 | route RHO | claimed 0.9736051599206717862 | coeffs -380347693,-314287406,-314287406,-478404246,-478404246,-475124346,-475124346,-420248882,-420248882,-467914426,-467914426,-411548396,-411548396,-405119679,-405119679,-289047966,-289047966,-377538862,-377538862,-362024490,-362024490,-458411654,-458411654,-16246419,-16246419,-120946630,-120946630,-290530023,-290530023,-221333982,-221333982,-46329586,-46329586,-61296037,-61296037,29330567,29330567,379185642,379185642,81974300,81974300,279146194,279146194,435719170,435719170,395183715,395183715,705963365,705963365,710070816,710070816,906957241,906957241,692262668,692262668,715802882,715802882,530252460,530252460,469971370,469971370,240790059,240790059,380347693
f = 797594846,0,1 | route T | claimed 2629.5899659027135817 | coeffs -721352206,-631559913,-631559913,-821521308,-821521308,-667403322,-667403322,-914101891,-914101891,-993572437,-993572437,-1045848624,-1045848624,-909350148,-909350148,-788686647,-788686647,-847242500,-847242500,-544724257,-544724257,-560167280,-560167280,-376591349,-376591349,-35252203,-35252203,-66677245,-66677245,-13482466,-13482466,-211597538,-211597538,-249529011,-249529011,-415006223,-415006223,-225140436,-225140436,-171431393,-171431393,-43589437,-43589437,63950674,63950674,70855777,70855777,22902864,22902864,-27626621,-27626621,-22356153,-22356153,485312568,485312568,446133429,446133429,732114031,732114031,507497938,507497938,643329240,643329240,721352206
# status f = 797594846,0,1 : PASS_RHO (rho 0.97361, T 2629.6, 1s)
f = 814336344,0,1 | route RHO | claimed 0.95831668529563482713 | coeffs -216110354,-31581361,-31581361,76373658,76373658,165194713,165194713,42901909,42901909,355459028,355459028,251416402,251416402,267257127,267257127,5808253,5808253,-163638001,-163638001,81449896,81449896,8344662,8344662,56483665,56483665,54477896,54477896,-121634985,-121634985,-103503414,-103503414,-15172983,-15172983,24252754,24252754,-145294940,-145294940,292430141,292430141,90000235,90000235,142931417,142931417,198839607,198839607,348142335,348142335,263461772,263461772,186108356,186108356,385737123,385737123,157462518,157462518,182652096,182652096,-33697004,-33697004,-86267476,-86267476,275067095,275067095,216110354
f = 814336344,0,1 | route T | claimed 2304.2838416047998962 | coeffs -80294574,-154501044,-154501044,98787661,98787661,220174094,220174094,-4624447,-4624447,48031721,48031721,-61675186,-61675186,-106965471,-106965471,187844918,187844918,190657099,190657099,137848186,137848186,177577663,177577663,280797682,280797682,158272775,158272775,53810132,53810132,199613212,199613212,85510113,85510113,280129215,280129215,207348775,207348775,184446682,184446682,-197475076,-197475076,-348999190,-348999190,-404909824,-404909824,-318385098,-318385098,-93434364,-93434364,-60536743,-60536743,-68839008,-68839008,221795696,221795696,40715516,40715516,270324900,270324900,416371402,416371402,24447291,24447291,80294574
# status f = 814336344,0,1 : PASS_RHO (rho 0.95832, T 2304.3, 1s)
f = 863364500,0,1 | route RHO | claimed 0.98440261311588460339 | coeffs -274211343,-308427410,-308427410,-464209868,-464209868,-580266887,-580266887,-545447627,-545447627,-863602721,-863602721,-744379974,-744379974,-999480266,-999480266,-1087745228,-1087745228,-1018726159,-1018726159,-912406184,-912406184,-1002997523,-1002997523,-1084513292,-1084513292,-1119338823,-1119338823,-1187293723,-1187293723,-1065006384,-1065006384,-1141063357,-1141063357,-965420817,-965420817,-818735012,-818735012,-828363917,-828363917,-582948288,-582948288,-243591560,-243591560,-59256572,-59256572,80864583,80864583,-156476897,-156476897,-19956118,-19956118,113707841,113707841,231439052,231439052,-72173597,-72173597,142914699,142914699,157793602,157793602,347899066,347899066,274211343
f = 863364500,0,1 | route T | claimed 3015.5058740936947937 | coeffs 4219617,4219617,-325752886,-325752886,-265290520,-265290520,-131336694,-131336694,-209473601,-209473601,-194999316,-194999316,-389757401,-389757401,-315191452,-315191452,-543743756,-543743756,-665749497,-665749497,-626546873,-626546873,-555194965,-555194965,-600223237,-600223237,-476677306,-476677306,-537176608,-537176608,-713696140,-713696140,-461547877,-461547877,-429925156,-429925156,-523244171,-523244171,-462757328,-462757328,-282868656,-282868656,-539097346,-539097346,-419696755,-419696755,-301574390,-301574390,-308049173,-308049173,-390508878,-390508878,-703008577,-703008577,-855350222,-855350222,-763921602,-763921602,-867276950,-867276950,-558395584,-558395584,-371632051,-371632051
# status f = 863364500,0,1 : PASS_RHO (rho 0.98440, T 3015.5, 1s)
f = 911394658,0,1 | route RHO | claimed 0.95136287156918669796 | coeffs 113531584,113531584,424311234,424311234,653492545,653492545,597126515,597126515,492426304,492426304,789637646,789637646,574943073,574943073,410826233,410826233,499317129,499317129,674321525,674321525,714856980,714856980,654575890,654575890,606910346,606910346,164745111,164745111,514600186,514600186,317713761,317713761,251653474,251653474,367725187,367725187,298529146,298529146,455102122,455102122,640652544,640652544,585777080,585777080,489389916,489389916,398763312,398763312,402870763,402870763,263313129,263313129,256884412,256884412,87301019,87301019,-109870875,-109870875,-86330661,-86330661,-83050761,-83050761,-98565133,-98565133
f = 911394658,0,1 | route T | claimed 3037.3940758819656263 | coeffs -210959012,-210959012,26382468,26382468,-228717824,-228717824,-44382836,-44382836,273772258,273772258,28356629,28356629,-87700390,-87700390,58985415,58985415,93201482,93201482,169258455,169258455,-20847009,-20847009,-88801909,-88801909,126286387,126286387,207802156,207802156,90070945,90070945,196390920,196390920,332911699,332911699,421176661,421176661,281055506,281055506,400278253,400278253,739634981,739634981,704815721,704815721,714444626,714444626,558662168,558662168,734304708,734304708,660616985,660616985,538329646,538329646,523450743,523450743,488625212,488625212,185012563,185012563,275603902,275603902,141939943,141939943
# status f = 911394658,0,1 : PASS_RHO (rho 0.95136, T 3037.4, 0s)
f = 959487939,0,1 | route RHO | claimed 0.95831668529563482713 | coeffs 86267476,86267476,33697004,33697004,-182652096,-182652096,-157462518,-157462518,-385737123,-385737123,-186108356,-186108356,-263461772,-263461772,-348142335,-348142335,-198839607,-198839607,-142931417,-142931417,-90000235,-90000235,-292430141,-292430141,145294940,145294940,-24252754,-24252754,15172983,15172983,103503414,103503414,121634985,121634985,-54477896,-54477896,-56483665,-56483665,-8344662,-8344662,-81449896,-81449896,163638001,163638001,-5808253,-5808253,-267257127,-267257127,-251416402,-251416402,-355459028,-355459028,-42901909,-42901909,-165194713,-165194713,-76373658,-76373658,31581361,31581361,216110354,216110354,275067095,275067095
f = 959487939,0,1 | route T | claimed 2162.9830049978730403 | coeffs 163638001,163638001,-5808253,-5808253,-267257127,-267257127,-251416402,-251416402,-355459028,-355459028,-42901909,-42901909,-165194713,-165194713,-76373658,-76373658,31581361,31581361,216110354,216110354,275067095,275067095,-86267476,-86267476,-33697004,-33697004,182652096,182652096,157462518,157462518,385737123,385737123,186108356,186108356,263461772,263461772,348142335,348142335,198839607,198839607,142931417,142931417,90000235,90000235,292430141,292430141,-145294940,-145294940,24252754,24252754,-15172983,-15172983,-103503414,-103503414,-121634985,-121634985,54477896,54477896,56483665,56483665,8344662,8344662,81449896,81449896
# status f = 959487939,0,1 : PASS_RHO (rho 0.95832, T 2163.0, 1s)
# summary n = 7 l = 1001175361 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 17s
