# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001246017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21038522,0,1 | route RHO | claimed 0.89998221504141931628 | coeffs -96814487,-199700407,-199700407,-341504978,-341504978,-299459726,-299459726,-189704319,-189704319,-283285571,-283285571,-345560686,-345560686,-79951097,-79951097,-157969692,-157969692,-144884568,-144884568,20271904,20271904,35580329,35580329,278380080,278380080,367831266,367831266,469755939,469755939,685500156,685500156,528222805,528222805,692712772,692712772,549686668,549686668,916305714,916305714,616801885,616801885,549907637,549907637,512010386,512010386,508767008,508767008,512712404,512712404,240932872,240932872,400547852,400547852,267452722,267452722,121113579,121113579,27309137,27309137,-90022387,-90022387,56468869,56468869,96814487
f = 686337591,0,1 | route T | claimed 2255.2160815179791168 | coeffs -302754092,-302754092,1726700,1726700,7948606,7948606,-186312991,-186312991,37025522,37025522,-133345397,-133345397,145403049,145403049,341846192,341846192,505849428,505849428,305291056,305291056,549772289,549772289,406240824,406240824,424688938,424688938,473398600,473398600,465614596,465614596,324753028,324753028,127173659,127173659,196128326,196128326,122025217,122025217,381210679,381210679,501116262,501116262,410891139,410891139,425818230,425818230,541247631,541247631,391668439,391668439,512679368,512679368,328602015,328602015,351979981,351979981,128039391,128039391,251561183,251561183,175337413,175337413,383937353,383937353
# status f = 686337591,0,1 : PASS_RHO (rho 0.93476, T 2255.2, 0s)
f = 690209077,0,1 | route RHO | claimed 0.87986239560729721738 | coeffs 599862748,599862748,871642280,871642280,706485808,706485808,573390678,573390678,816190429,816190429,909994871,909994871,808070198,808070198,954561454,954561454,797284103,797284103,694398183,694398183,837424287,837424287,795379035,795379035,495875206,495875206,402293954,402293954,440191205,440191205,174581616,174581616,178527012,178527012,191612136,191612136,31997156,31997156,16688731,16688731,-129650412,-129650412,-40199226,-40199226,77132298,77132298,-138611919,-138611919,-98266301,-98266301,66223666,66223666,-75580905,-75580905,-442199951,-442199951,-551955358,-551955358,-618849606,-618849606,-681124721,-681124721,-677881343,-677881343
f = 690209077,0,1 | route T | claimed 1992.0257563146988466 | coeffs -16688731,-16688731,129650412,129650412,40199226,40199226,-77132298,-77132298,138611919,138611919,98266301,98266301,-66223666,-66223666,75580905,75580905,442199951,442199951,551955358,551955358,618849606,618849606,681124721,681124721,677881343,677881343,599862748,599862748,871642280,871642280,706485808,706485808,573390678,573390678,816190429,816190429,909994871,909994871,808070198,808070198,954561454,954561454,797284103,797284103,694398183,694398183,837424287,837424287,795379035,795379035,495875206,495875206,402293954,402293954,440191205,440191205,174581616,174581616,178527012,178527012,191612136,191612136,31997156,31997156
# status f = 690209077,0,1 : PASS_RHO (rho 0.87986, T 1992.0, 0s)
f = 732656218,0,1 | route RHO | claimed 0.87951019390010810027 | coeffs 199742170,289193356,289193356,146167252,146167252,142923874,142923874,-3415269,-3415269,99470651,99470651,161745766,161745766,146437341,146437341,303714692,303714692,370608940,370608940,210993960,210993960,64502704,64502704,174258111,174258111,187343235,187343235,289267908,289267908,655886954,655886954,659832350,659832350,566027908,566027908,707832479,707832479,442222890,442222890,199423139,199423139,34933172,34933172,72830423,72830423,205925553,205925553,165579935,165579935,71998683,71998683,237155155,237155155,452899372,452899372,153395543,153395543,-118383989,-118383989,-235715513,-235715513,-277760765,-277760765,-199742170
f = 732656218,0,1 | route T | claimed 2180.925412004037547 | coeffs -165579935,-165579935,-71998683,-71998683,-237155155,-237155155,-452899372,-452899372,-153395543,-153395543,118383989,118383989,235715513,235715513,277760765,277760765,199742170,199742170,289193356,289193356,146167252,146167252,142923874,142923874,-3415269,-3415269,99470651,99470651,161745766,161745766,146437341,146437341,303714692,303714692,370608940,370608940,210993960,210993960,64502704,64502704,174258111,174258111,187343235,187343235,289267908,289267908,655886954,655886954,659832350,659832350,566027908,566027908,707832479,707832479,442222890,442222890,199423139,199423139,34933172,34933172,72830423,72830423,205925553,205925553
# status f = 732656218,0,1 : PASS_RHO (rho 0.87951, T 2180.9, 0s)
f = 736953774,0,1 | route RHO | claimed 0.93957627353663248882 | coeffs 390422474,438817615,438817615,551678204,551678204,938045061,938045061,898588394,898588394,872586715,872586715,1042751102,1042751102,1141655655,1141655655,1008594985,1008594985,1095905120,1095905120,969090734,969090734,970030364,970030364,1091755358,1091755358,1017492190,1017492190,1283184630,1283184630,1253788477,1253788477,1078855689,1078855689,1071751198,1071751198,1116499033,1116499033,1072044773,1072044773,1102711501,1102711501,837101864,837101864,854809356,854809356,589702857,589702857,552226633,552226633,275488189,275488189,204610035,204610035,51595567,51595567,87707725,87707725,-83108332,-83108332,-433782426,-433782426,-322976442,-322976442,-390422474
f = 736953774,0,1 | route T | claimed 1680.0043745002037727 | coeffs 92016941,210782005,210782005,489693914,489693914,465369113,465369113,257721123,257721123,274945855,274945855,211445219,211445219,147741653,147741653,152212588,152212588,-69664302,-69664302,-139963042,-139963042,-110717985,-110717985,-115725900,-115725900,-308434895,-308434895,-18096874,-18096874,-63361757,-63361757,25555378,25555378,11530624,11530624,36144773,36144773,326152158,326152158,202264289,202264289,298554690,298554690,395468883,395468883,269478244,269478244,122805736,122805736,64374076,64374076,-265796481,-265796481,-265796433,-265796433,-443118905,-443118905,-88561220,-88561220,-10739378,-10739378,-100619980,-100619980,-92016941
# status f = 736953774,0,1 : PASS_RHO (rho 0.93958, T 1680.0, 0s)
f = 753990190,0,1 | route RHO | claimed 0.9262419702235759419 | coeffs -559116342,-559116342,-481294500,-481294500,-600059564,-600059564,-392411574,-392411574,-328708008,-328708008,-258409268,-258409268,-65700273,-65700273,-154617408,-154617408,-444624793,-444624793,-541538986,-541538986,-483107326,-483107326,-305784854,-305784854,-215904252,-215904252,63007657,63007657,80232389,80232389,84703324,84703324,113948381,113948381,404286402,404286402,390261648,390261648,266373779,266373779,140383140,140383140,-189787417,-189787417,164770268,164770268,173373307,173373307,197698108,197698108,261198744,261198744,483075634,483075634,488083549,488083549,533348432,533348432,508734283,508734283,412443882,412443882,559116390,559116390
f = 753990190,0,1 | route T | claimed 2294.2578412183583084 | coeffs 311092203,311092203,376025674,376025674,620716165,620716165,647236015,647236015,714351232,714351232,1046602169,1046602169,890745802,890745802,861586070,861586070,860884052,860884052,853671436,853671436,675429840,675429840,775189159,775189159,495754886,495754886,129356809,129356809,320732668,320732668,524067142,524067142,337230268,337230268,605064404,605064404,583600541,583600541,403135644,403135644,251334985,251334985,11191400,11191400,-93600099,-93600099,224068791,224068791,411659785,411659785,268428247,268428247,380592799,380592799,156999857,156999857,-101108319,-101108319,-117282474,-117282474,-328418440,-328418440,-369559069,-369559069
# status f = 753990190,0,1 : PASS_RHO (rho 0.92624, T 2294.3, 0s)
f = 765745096,0,1 | route RHO | claimed 0.91849506207639901186 | coeffs -376585727,-376585727,-291792846,-291792846,-305933492,-305933492,-29932017,-29932017,-280289844,-280289844,-288669693,-288669693,-35535716,-35535716,253612273,253612273,293963938,293963938,248958195,248958195,214391304,214391304,-15162886,-15162886,39893571,39893571,196121326,196121326,156535003,156535003,378093235,378093235,634247903,634247903,349635866,349635866,336216810,336216810,358420950,358420950,489324924,489324924,555685121,555685121,557687648,557687648,452846006,452846006,595425521,595425521,565352622,565352622,432963655,432963655,367537619,367537619,274265140,274265140,425067714,425067714,186197896,186197896,444335961,444335961
f = 765745096,0,1 | route T | claimed 1935.5816414282400249 | coeffs 76558690,76558690,146857430,146857430,272848069,272848069,65200079,65200079,51175325,51175325,128997167,128997167,99752110,99752110,246424618,246424618,263649350,263649350,288263499,288263499,198382897,198382897,203390812,203390812,261822472,261822472,198321836,198321836,488329221,488329221,496932260,496932260,689641255,689641255,1019811812,1019811812,956108246,956108246,832220377,832220377,713455313,713455313,423117292,423117292,423117244,423117244,427588179,427588179,523878580,523878580,244966671,244966671,290231554,290231554,467554026,467554026,245677136,245677136,342591329,342591329,366916130,366916130,277998995,277998995
# status f = 765745096,0,1 : PASS_RHO (rho 0.91850, T 1935.6, 0s)
f = 765983140,0,1 | route RHO | claimed 0.92375791819279361211 | coeffs 394760910,394760910,749318595,749318595,652404402,652404402,607139519,607139519,602668584,602668584,721433648,721433648,391263091,391263091,101255706,101255706,96247791,96247791,79023059,79023059,1201217,1201217,-124789422,-124789422,-213706557,-213706557,-435583447,-435583447,-714495356,-714495356,-714495404,-714495404,-838383273,-838383273,-645674278,-645674278,-709174914,-709174914,-799055516,-799055516,-652383008,-652383008,-666407762,-666407762,-596109022,-596109022,-620433823,-620433823,-797756295,-797756295,-894046696,-894046696,-603708675,-603708675,-540005109,-540005109,-548608148,-548608148,-607039808,-607039808,-631653957,-631653957,-602408900,-602408900
f = 765983140,0,1 | route T | claimed 1553.4475549416448771 | coeffs -101255706,-101255706,-96247791,-96247791,-79023059,-79023059,-1201217,-1201217,124789422,124789422,213706557,213706557,435583447,435583447,714495356,714495356,714495404,714495404,838383273,838383273,645674278,645674278,709174914,709174914,799055516,799055516,652383008,652383008,666407762,666407762,596109022,596109022,620433823,620433823,797756295,797756295,894046696,894046696,603708675,603708675,540005109,540005109,548608148,548608148,607039808,607039808,631653957,631653957,602408900,602408900,394760910,394760910,749318595,749318595,652404402,652404402,607139519,607139519,602668584,602668584,721433648,721433648,391263091,391263091
# status f = 765983140,0,1 : PASS_RHO (rho 0.92376, T 1553.4, 0s)
f = 771281010,0,1 | route RHO | claimed 0.91355703967106653953 | coeffs -691240073,-691240073,-620941333,-620941333,-910948718,-910948718,-733626246,-733626246,-716401514,-716401514,-426063493,-426063493,-552054132,-552054132,-543451093,-543451093,-321574203,-321574203,-346188352,-346188352,-346188400,-346188400,-553836390,-553836390,-746545385,-746545385,-649631192,-649631192,-739511794,-739511794,-743982729,-743982729,-729957975,-729957975,-399787418,-399787418,-424112219,-424112219,-429120134,-429120134,-332829733,-332829733,-255007891,-255007891,-191304325,-191304325,-280221460,-280221460,-221789800,-221789800,57122109,57122109,86367166,86367166,-37520703,-37520703,317036982,317036982,380537618,380537618,425802501,425802501,572475009,572475009
f = 771281010,0,1 | route T | claimed 1609.0940349056659825 | coeffs 716401514,716401514,426063493,426063493,552054132,552054132,543451093,543451093,321574203,321574203,346188352,346188352,346188400,346188400,553836390,553836390,746545385,746545385,649631192,649631192,739511794,739511794,743982729,743982729,729957975,729957975,399787418,399787418,424112219,424112219,429120134,429120134,332829733,332829733,255007891,255007891,191304325,191304325,280221460,280221460,221789800,221789800,-57122109,-57122109,-86367166,-86367166,37520703,37520703,-317036982,-317036982,-380537618,-380537618,-425802501,-425802501,-572475009,-572475009,-691240073,-691240073,-620941333,-620941333,-910948718,-910948718,-733626246,-733626246
# status f = 771281010,0,1 : PASS_RHO (rho 0.91356, T 1609.1, 0s)
f = 788327097,0,1 | route RHO | claimed 0.91355703967106653953 | coeffs -733626246,-910948718,-910948718,-620941333,-620941333,-691240073,-691240073,-572475009,-572475009,-425802501,-425802501,-380537618,-380537618,-317036982,-317036982,37520703,37520703,-86367166,-86367166,-57122109,-57122109,221789800,221789800,280221460,280221460,191304325,191304325,255007891,255007891,332829733,332829733,429120134,429120134,424112219,424112219,399787418,399787418,729957975,729957975,743982729,743982729,739511794,739511794,649631192,649631192,746545385,746545385,553836390,553836390,346188400,346188400,346188352,346188352,321574203,321574203,543451093,543451093,552054132,552054132,426063493,426063493,716401514,716401514,733626246
f = 788327097,0,1 | route T | claimed 1943.1721356274674177 | coeffs 729957975,729957975,743982729,743982729,739511794,739511794,649631192,649631192,746545385,746545385,553836390,553836390,346188400,346188400,346188352,346188352,321574203,321574203,543451093,543451093,552054132,552054132,426063493,426063493,716401514,716401514,733626246,733626246,910948718,910948718,620941333,620941333,691240073,691240073,572475009,572475009,425802501,425802501,380537618,380537618,317036982,317036982,-37520703,-37520703,86367166,86367166,57122109,57122109,-221789800,-221789800,-280221460,-280221460,-191304325,-191304325,-255007891,-255007891,-332829733,-332829733,-429120134,-429120134,-424112219,-424112219,-399787418,-399787418
# status f = 788327097,0,1 : PASS_RHO (rho 0.91356, T 1943.2, 0s)
f = 838065899,0,1 | route RHO | claimed 0.93957627353663248882 | coeffs 204610035,275488189,275488189,552226633,552226633,589702857,589702857,854809356,854809356,837101864,837101864,1102711501,1102711501,1072044773,1072044773,1116499033,1116499033,1071751198,1071751198,1078855689,1078855689,1253788477,1253788477,1283184630,1283184630,1017492190,1017492190,1091755358,1091755358,970030364,970030364,969090734,969090734,1095905120,1095905120,1008594985,1008594985,1141655655,1141655655,1042751102,1042751102,872586715,872586715,898588394,898588394,938045061,938045061,551678204,551678204,438817615,438817615,390422474,390422474,322976442,322976442,433782426,433782426,83108332,83108332,-87707725,-87707725,-51595567,-51595567,-204610035
f = 838065899,0,1 | route T | claimed 2736.8557514318795297 | coeffs 501141637,411690451,411690451,571305431,571305431,836915020,836915020,1136418849,1136418849,1239304769,1239304769,1341229442,1341229442,1474324572,1474324572,1552343167,1552343167,1485448919,1485448919,1343644348,1343644348,1127900131,1127900131,981560988,981560988,994646112,994646112,1032543363,1032543363,990498111,990498111,833220760,833220760,927025202,927025202,761868730,761868730,758625352,758625352,868380759,868380759,703890792,703890792,586559268,586559268,601867693,601867693,597922297,597922297,691503549,691503549,548477445,548477445,401986189,401986189,159186438,159186438,-112593094,-112593094,-174868209,-174868209,-541487255,-541487255,-501141637
# status f = 838065899,0,1 : PASS_RHO (rho 0.93958, T 2736.9, 0s)
f = 916485919,0,1 | route RHO | claimed 0.95156493838196661696 | coeffs -456636743,-456636743,-439412011,-439412011,-109241454,-109241454,-63976571,-63976571,143671419,143671419,85239759,85239759,375577780,375577780,351252979,351252979,497925487,497925487,690634482,690634482,411722573,411722573,285731934,285731934,280724019,280724019,399489083,399489083,302574890,302574890,273329833,273329833,281932872,281932872,378223273,378223273,307924533,307924533,397805135,397805135,521693004,521693004,743569894,743569894,821391736,821391736,1111399121,1111399121,1115870056,1115870056,761312371,761312371,736698222,736698222,800401788,800401788,623079316,623079316,609054562,609054562,545553926,545553926,545553878,545553878
f = 916485919,0,1 | route T | claimed 2262.5369651595648195 | coeffs -456636743,-456636743,-439412011,-439412011,-109241454,-109241454,-63976571,-63976571,143671419,143671419,85239759,85239759,375577780,375577780,351252979,351252979,497925487,497925487,690634482,690634482,411722573,411722573,285731934,285731934,280724019,280724019,399489083,399489083,302574890,302574890,273329833,273329833,281932872,281932872,378223273,378223273,307924533,307924533,397805135,397805135,521693004,521693004,743569894,743569894,821391736,821391736,1111399121,1111399121,1115870056,1115870056,761312371,761312371,736698222,736698222,800401788,800401788,623079316,623079316,609054562,609054562,545553926,545553926,545553878,545553878
# status f = 916485919,0,1 : PASS_RHO (rho 0.95156, T 2262.5, 0s)
f = 919273406,0,1 | route RHO | claimed 0.935377006490131607 | coeffs 301293085,-53264600,-53264600,237073421,237073421,147192819,147192819,58275684,58275684,177040748,177040748,201654897,201654897,225979698,225979698,349867567,349867567,367092299,367092299,464006492,464006492,527710058,527710058,674382566,674382566,452505676,452505676,122335119,122335119,93090062,93090062,270412534,270412534,77703539,77703539,155525381,155525381,200790264,200790264,192187225,192187225,178162471,178162471,-100749438,-100749438,-390756823,-390756823,-598404813,-598404813,-502114412,-502114412,-438613776,-438613776,-312623137,-312623137,-308152202,-308152202,-366583862,-366583862,-296285122,-296285122,-296285170,-296285170,-301293085
f = 919273406,0,1 | route T | claimed 1515.7526463005886499 | coeffs -93090062,-93090062,-270412534,-270412534,-77703539,-77703539,-155525381,-155525381,-200790264,-200790264,-192187225,-192187225,-178162471,-178162471,100749438,100749438,390756823,390756823,598404813,598404813,502114412,502114412,438613776,438613776,312623137,312623137,308152202,308152202,366583862,366583862,296285122,296285122,296285170,296285170,301293085,301293085,-53264600,-53264600,237073421,237073421,147192819,147192819,58275684,58275684,177040748,177040748,201654897,201654897,225979698,225979698,349867567,349867567,367092299,367092299,464006492,464006492,527710058,527710058,674382566,674382566,452505676,452505676,122335119,122335119
# status f = 919273406,0,1 : PASS_RHO (rho 0.93538, T 1515.8, 0s)
f = 980207495,0,1 | route RHO | claimed 0.9347571624931672564 | coeffs 31936092,31936092,-64978101,-64978101,-50953347,-50953347,-45945432,-45945432,17758134,17758134,-261153775,-261153775,93403910,93403910,-53268598,-53268598,236738787,236738787,527076808,527076808,305199918,305199918,97551928,97551928,187432530,187432530,517603087,517603087,421312686,421312686,332395551,332395551,303150494,303150494,366651130,366651130,247886066,247886066,70563594,70563594,-55427045,-55427045,-30812896,-30812896,-223521891,-223521891,-219050956,-219050956,-243375757,-243375757,-321197599,-321197599,-262765939,-262765939,-138878070,-138878070,-93613187,-93613187,-23314447,-23314447,-40539179,-40539179,-31936140,-31936140
f = 980207495,0,1 | route T | claimed 2395.9982304646822883 | coeffs 36775389,36775389,-150230242,-150230242,126599123,126599123,253830609,253830609,125576743,125576743,-159746836,-159746836,-24942779,-24942779,-376256282,-376256282,-354506175,-354506175,-107025649,-107025649,-71319762,-71319762,-282759464,-282759464,-305594722,-305594722,-483347508,-483347508,-476577114,-476577114,-628483087,-628483087,-606463605,-606463605,-468027620,-468027620,-415980912,-415980912,-258801654,-258801654,35573179,35573179,-71333747,-71333747,204131709,204131709,401370485,401370485,412528509,412528509,436761222,436761222,315839947,315839947,130256377,130256377,102216274,102216274,120228688,120228688,123428618,123428618,12903471,12903471
# status f = 980207495,0,1 : PASS_RHO (rho 0.93476, T 2396.0, 0s)
# summary n = 7 l = 1001246017 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
