# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000334017 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 3939487,0,1 | route RHO | claimed 0.93986091270578908039 | coeffs -243684101,-420316566,-420316566,-424708407,-424708407,-428970790,-428970790,-414923661,-414923661,-569278544,-569278544,-422486272,-422486272,-263698916,-263698916,-236837760,-236837760,-231224502,-231224502,-390064967,-390064967,-470305463,-470305463,-290756892,-290756892,-368019950,-368019950,-317257033,-317257033,-129180426,-129180426,-384722666,-384722666,-636466838,-636466838,-85524045,-85524045,-225342623,-225342623,-251360753,-251360753,-163829771,-163829771,-10999987,-10999987,2015659,2015659,-86424371,-86424371,-183052439,-183052439,-226679767,-226679767,83251128,83251128,-22481520,-22481520,5500020,5500020,286250604,286250604,198098203,198098203,243684101
f = 549797718,0,1 | route T | claimed 1748.3321362188832107 | coeffs 296087745,296087745,22007572,22007572,233778950,233778950,116384302,116384302,119217650,119217650,107958853,107958853,343965324,343965324,343768067,343768067,594876191,594876191,617973413,617973413,351047277,351047277,561698067,561698067,487260691,487260691,464924690,464924690,633068740,633068740,511411709,511411709,334696486,334696486,410968671,410968671,366224558,366224558,207239945,207239945,202805829,202805829,322531119,322531119,59996824,59996824,190407118,190407118,141987872,141987872,147633411,147633411,462569733,462569733,152836095,152836095,-112319158,-112319158,-212679438,-212679438,-98583086,-98583086,-397386277,-397386277
# status f = 549797718,0,1 : PASS_RHO (rho 0.90279, T 1748.3, 0s)
f = 553421101,0,1 | route RHO | claimed 0.92650138659188196845 | coeffs 491654785,157396604,157396604,148232414,148232414,304398852,304398852,224336558,224336558,200563556,200563556,60961499,60961499,-11691279,-11691279,-160300120,-160300120,-41539643,-41539643,-90613275,-90613275,235177033,235177033,221495134,221495134,75763548,75763548,257091565,257091565,75566229,75566229,-153764047,-153764047,-303778298,-303778298,-98026960,-98026960,-87895317,-87895317,-128784627,-128784627,-96734462,-96734462,-166805387,-166805387,-319502387,-319502387,-90960251,-90960251,-142137346,-142137346,-303127746,-303127746,-156988296,-156988296,-262823159,-262823159,-377580527,-377580527,-241742111,-241742111,-624923475,-624923475,-491654785
f = 553421101,0,1 | route T | claimed 2440.5601595562245303 | coeffs -667066709,-470472334,-470472334,-295787759,-295787759,-117511603,-117511603,27505214,27505214,-5773419,-5773419,-174484236,-174484236,30120648,30120648,12497184,12497184,71500672,71500672,53253379,53253379,331370952,331370952,517201048,517201048,691689338,691689338,958192917,958192917,923502670,923502670,848286555,848286555,914605953,914605953,1116350285,1116350285,1106202433,1106202433,996233111,996233111,842437125,842437125,1223712976,1223712976,1053039055,1053039055,1144687633,1144687633,1252597795,1252597795,1285782493,1285782493,1140354618,1140354618,1280465053,1280465053,1055257953,1055257953,914994387,914994387,944231333,944231333,667066709
# status f = 553421101,0,1 : PASS_RHO (rho 0.92650, T 2440.6, 0s)
f = 607579377,0,1 | route RHO | claimed 0.92522260269458552287 | coeffs 211009516,210844977,210844977,-53218824,-53218824,103690768,103690768,84699200,84699200,89081984,89081984,-141826947,-141826947,-309242697,-309242697,-310980571,-310980571,-459082349,-459082349,-341976485,-341976485,-147987667,-147987667,-187425026,-187425026,53384726,53384726,-24630920,-24630920,242208326,242208326,194031694,194031694,154625331,154625331,200602760,200602760,320296572,320296572,303105049,303105049,-139649657,-139649657,-36046032,-36046032,17400120,17400120,-138058268,-138058268,-147564974,-147564974,-198261028,-198261028,-152242738,-152242738,61449898,61449898,75560241,75560241,-175134788,-175134788,-88554242,-88554242,-211009516
f = 607579377,0,1 | route T | claimed 2269.2517443632958816 | coeffs -198261028,-152242738,-152242738,61449898,61449898,75560241,75560241,-175134788,-175134788,-88554242,-88554242,-211009516,-211009516,-210844977,-210844977,53218824,53218824,-103690768,-103690768,-84699200,-84699200,-89081984,-89081984,141826947,141826947,309242697,309242697,310980571,310980571,459082349,459082349,341976485,341976485,147987667,147987667,187425026,187425026,-53384726,-53384726,24630920,24630920,-242208326,-242208326,-194031694,-194031694,-154625331,-154625331,-200602760,-200602760,-320296572,-320296572,-303105049,-303105049,139649657,139649657,36046032,36046032,-17400120,-17400120,138058268,138058268,147564974,147564974,198261028
# status f = 607579377,0,1 : PASS_RHO (rho 0.92522, T 2269.3, 0s)
f = 643650521,0,1 | route RHO | claimed 0.95315520757527718839 | coeffs -194019321,-244782238,-244782238,-216800698,-216800698,-37252127,-37252127,-347183022,-347183022,-188342557,-188342557,-284970625,-284970625,-258109469,-258109469,-271125115,-271125115,-417917387,-417917387,-330386405,-330386405,-316339276,-316339276,-176520698,-176520698,-172128857,-172128857,-423873029,-423873029,-469458927,-469458927,-657535534,-657535534,-376784950,-376784950,-454048008,-454048008,-348315360,-348315360,-268074864,-268074864,-311702192,-311702192,-306088934,-306088934,-217648904,-217648904,-376436260,-376436260,-223606476,-223606476,-377961359,-377961359,-351943229,-351943229,-347680846,-347680846,203261947,203261947,26629482,26629482,282171722,282171722,194019321
f = 643650521,0,1 | route T | claimed 2248.780420395670181 | coeffs -456119836,-456119836,-354821304,-354821304,-485231598,-485231598,-317087548,-317087548,-305828751,-305828751,-40673498,-40673498,-199658111,-199658111,67268025,67268025,-206812148,-206812148,-255231394,-255231394,-133574363,-133574363,102432108,102432108,2071828,2071828,6505944,6505944,217156734,217156734,5385356,5385356,-260183,-260183,-176975406,-176975406,-176778149,-176778149,-290874501,-290874501,-171149211,-171149211,-96711835,-96711835,-214106483,-214106483,100829839,100829839,24557654,24557654,275665778,275665778,-23137413,-23137413,239396882,239396882,217060881,217060881,214227533,214227533,523961171,523961171,479217058,479217058
# status f = 643650521,0,1 : PASS_RHO (rho 0.95316, T 2248.8, 0s)
f = 742868059,0,1 | route RHO | claimed 0.94938462875108251948 | coeffs -39032269,-16854943,-16854943,81203916,81203916,34561988,34561988,-239499210,-239499210,-137591537,-137591537,-39873081,-39873081,-256859748,-256859748,-226177515,-226177515,-255711804,-255711804,-59701752,-59701752,24671405,24671405,-135664669,-135664669,-163605350,-163605350,-387246719,-387246719,-65235823,-65235823,19164011,19164011,46370602,46370602,336412479,336412479,476456635,476456635,594704904,594704904,622738906,622738906,575000727,575000727,498697013,498697013,481987221,481987221,100462719,100462719,269645311,269645311,348230007,348230007,309015459,309015459,227451169,227451169,342546185,342546185,-45535423,-45535423,39032269
f = 742868059,0,1 | route T | claimed 2404.2070578672173349 | coeffs 19164011,46370602,46370602,336412479,336412479,476456635,476456635,594704904,594704904,622738906,622738906,575000727,575000727,498697013,498697013,481987221,481987221,100462719,100462719,269645311,269645311,348230007,348230007,309015459,309015459,227451169,227451169,342546185,342546185,-45535423,-45535423,39032269,39032269,16854943,16854943,-81203916,-81203916,-34561988,-34561988,239499210,239499210,137591537,137591537,39873081,39873081,256859748,256859748,226177515,226177515,255711804,255711804,59701752,59701752,-24671405,-24671405,135664669,135664669,163605350,163605350,387246719,387246719,65235823,65235823,-19164011
# status f = 742868059,0,1 : PASS_RHO (rho 0.94938, T 2404.2, 1s)
f = 773836960,0,1 | route RHO | claimed 0.92347970724672001527 | coeffs 217301687,217301687,323136550,323136550,-2653758,-2653758,-163644158,-163644158,-44883681,-44883681,-273425817,-273425817,-200773039,-200773039,-270843964,-270843964,-294616966,-294616966,-253727656,-253727656,-409894094,-409894094,-204142756,-204142756,-538400937,-538400937,-309070661,-309070661,-692252025,-692252025,-510924008,-510924008,-396166640,-396166640,-382484741,-382484741,-236345291,-236345291,-285418923,-285418923,-234241828,-234241828,-85632987,-85632987,-238329987,-238329987,-377932044,-377932044,-409982209,-409982209,-329919915,-329919915,-319788272,-319788272,-328952462,-328952462,-178938211,-178938211,-45669521,-45669521,-227194857,-227194857,-363033273,-363033273
f = 773836960,0,1 | route T | claimed 1641.2929167402637698 | coeffs 2653758,2653758,163644158,163644158,44883681,44883681,273425817,273425817,200773039,200773039,270843964,270843964,294616966,294616966,253727656,253727656,409894094,409894094,204142756,204142756,538400937,538400937,309070661,309070661,692252025,692252025,510924008,510924008,396166640,396166640,382484741,382484741,236345291,236345291,285418923,285418923,234241828,234241828,85632987,85632987,238329987,238329987,377932044,377932044,409982209,409982209,329919915,329919915,319788272,319788272,328952462,328952462,178938211,178938211,45669521,45669521,227194857,227194857,363033273,363033273,217301687,217301687,323136550,323136550
# status f = 773836960,0,1 : PASS_RHO (rho 0.92348, T 1641.3, 0s)
f = 827613516,0,1 | route RHO | claimed 0.94965862783323347845 | coeffs -88698136,-88698136,-78538920,-78538920,215855840,215855840,242209163,242209163,342877478,342877478,338289838,338289838,362131310,362131310,584220710,584220710,315528791,315528791,521448021,521448021,257124060,257124060,335384771,335384771,243129744,243129744,340678516,340678516,427222975,427222975,234703675,234703675,398888833,398888833,518741915,518741915,778960860,778960860,666811054,666811054,775030843,775030843,649200066,649200066,451053242,451053242,380193716,380193716,343599574,343599574,667415507,667415507,669172407,669172407,523874243,523874243,344703026,344703026,442574073,442574073,252168905,252168905,60419329,60419329
f = 827613516,0,1 | route T | claimed 2313.3253055466568714 | coeffs 33108378,33108378,-297045087,-297045087,-208168791,-208168791,44224254,44224254,137965509,137965509,77028601,77028601,4848114,4848114,-148606085,-148606085,-455749218,-455749218,-526752493,-526752493,-520887531,-520887531,-417477549,-417477549,-299685073,-299685073,-152970761,-152970761,-152457297,-152457297,-295309063,-295309063,-261205383,-261205383,-619847260,-619847260,-699831594,-699831594,-473067749,-473067749,-220395697,-220395697,-238639964,-238639964,-104148382,-104148382,5222212,5222212,239751945,239751945,383276903,383276903,134452485,134452485,103138691,103138691,33714611,33714611,-71128187,-71128187,-125011783,-125011783,-198551416,-198551416
# status f = 827613516,0,1 : PASS_RHO (rho 0.94966, T 2313.3, 1s)
f = 860180144,0,1 | route RHO | claimed 0.92635702716259773359 | coeffs -38447296,-48595148,-48595148,-30971684,-30971684,194235416,194235416,395979748,395979748,191374864,191374864,51264429,51264429,117583827,117583827,286294644,286294644,431722519,431722519,356506404,356506404,389785037,389785037,356600339,356600339,321910092,321910092,176893275,176893275,68983113,68983113,335486692,335486692,157210536,157210536,65561958,65561958,240050248,240050248,65365673,65365673,236039594,236039594,421869690,421869690,225275315,225275315,-156000536,-156000536,122117037,122117037,-155047587,-155047587,-1251601,-1251601,-19498894,-19498894,9738052,9738052,119707374,119707374,178710862,178710862,38447296
f = 860180144,0,1 | route T | claimed 2436.1813072226830488 | coeffs -38447296,-48595148,-48595148,-30971684,-30971684,194235416,194235416,395979748,395979748,191374864,191374864,51264429,51264429,117583827,117583827,286294644,286294644,431722519,431722519,356506404,356506404,389785037,389785037,356600339,356600339,321910092,321910092,176893275,176893275,68983113,68983113,335486692,335486692,157210536,157210536,65561958,65561958,240050248,240050248,65365673,65365673,236039594,236039594,421869690,421869690,225275315,225275315,-156000536,-156000536,122117037,122117037,-155047587,-155047587,-1251601,-1251601,-19498894,-19498894,9738052,9738052,119707374,119707374,178710862,178710862,38447296
# status f = 860180144,0,1 : PASS_RHO (rho 0.92636, T 2436.2, 0s)
f = 862472623,0,1 | route RHO | claimed 0.95056280381340369819 | coeffs -607302079,-646708442,-646708442,-529602578,-529602578,-372692986,-372692986,-586385622,-586385622,-143630916,-143630916,-65615270,-65615270,101800480,101800480,-20654794,-20654794,-30161500,-30161500,15815929,15815929,209804747,209804747,190813179,190813179,176702836,176702836,73099211,73099211,-193740035,-193740035,-192002161,-192002161,-191837622,-191837622,-242533676,-242533676,-122839864,-122839864,-162277223,-162277223,-157894439,-157894439,92800590,92800590,39354438,39354438,87531070,87531070,235632848,235632848,499696649,499696649,545714939,545714939,528523416,528523416,769333168,769333168,538424237,538424237,451843691,451843691,607302079
f = 862472623,0,1 | route T | claimed 2156.5814226605703679 | coeffs 114371705,118959345,118959345,147238152,147238152,1939988,1939988,-196206836,-196206836,-76353754,-76353754,-168608781,-168608781,53480619,53480619,347875379,347875379,250004332,250004332,286598474,286598474,398748280,398748280,312203821,312203821,106284591,106284591,5616276,5616276,-186133300,-186133300,-184376400,-184376400,-310207177,-310207177,-146022019,-146022019,-67761308,-67761308,-43919836,-43919836,-33760620,-33760620,145410597,145410597,216270123,216270123,-43948822,-43948822,-141497594,-141497594,127194325,127194325,100841002,100841002,-89564166,-89564166,234251767,234251767,342471556,342471556,149952256,149952256,-114371705
# status f = 862472623,0,1 : PASS_RHO (rho 0.95056, T 2156.6, 0s)
f = 921998274,0,1 | route RHO | claimed 0.89444972624355120161 | coeffs -149358064,-149358064,91451688,91451688,-25654176,-25654176,-193069926,-193069926,-174078358,-174078358,-174242897,-174242897,-424937926,-424937926,-470956216,-470956216,-626414604,-626414604,-183659898,-183659898,-137682469,-137682469,-404521715,-404521715,-443959074,-443959074,-295857296,-295857296,-526766227,-526766227,-683675819,-683675819,-561220545,-561220545,-547110202,-547110202,-496414148,-496414148,-442967996,-442967996,-425776473,-425776473,-465182836,-465182836,-387167190,-387167190,-193178372,-193178372,-191440498,-191440498,-187057714,-187057714,77006087,77006087,-9574459,-9574459,204118177,204118177,213624883,213624883,317228508,317228508,197534696,197534696
f = 921998274,0,1 | route T | claimed 1678.1691618097907583 | coeffs -91451688,-91451688,25654176,25654176,193069926,193069926,174078358,174078358,174242897,174242897,424937926,424937926,470956216,470956216,626414604,626414604,183659898,183659898,137682469,137682469,404521715,404521715,443959074,443959074,295857296,295857296,526766227,526766227,683675819,683675819,561220545,561220545,547110202,547110202,496414148,496414148,442967996,442967996,425776473,425776473,465182836,465182836,387167190,387167190,193178372,193178372,191440498,191440498,187057714,187057714,-77006087,-77006087,9574459,9574459,-204118177,-204118177,-213624883,-213624883,-317228508,-317228508,-197534696,-197534696,-149358064,-149358064
# status f = 921998274,0,1 : PASS_RHO (rho 0.89445, T 1678.2, 0s)
f = 960579112,0,1 | route RHO | claimed 0.94938462875108251948 | coeffs 39873081,39873081,137591537,137591537,239499210,239499210,-34561988,-34561988,-81203916,-81203916,16854943,16854943,39032269,39032269,-45535423,-45535423,342546185,342546185,227451169,227451169,309015459,309015459,348230007,348230007,269645311,269645311,100462719,100462719,481987221,481987221,498697013,498697013,575000727,575000727,622738906,622738906,594704904,594704904,476456635,476456635,336412479,336412479,46370602,46370602,19164011,19164011,-65235823,-65235823,-387246719,-387246719,-163605350,-163605350,-135664669,-135664669,24671405,24671405,-59701752,-59701752,-255711804,-255711804,-226177515,-226177515,-256859748,-256859748
f = 960579112,0,1 | route T | claimed 2145.2121654624450411 | coeffs -584491487,-584491487,-324272542,-324272542,-198441765,-198441765,-235035907,-235035907,-89737743,-89737743,-280142911,-280142911,-269983695,-269983695,-370652010,-370652010,-148562610,-148562610,115761351,115761351,213310123,213310123,49124965,49124965,-63024841,-63024841,135121983,135121983,458937916,458937916,638109133,638109133,446359557,446359557,740754317,740754317,745341957,745341957,476650038,476650038,398389327,398389327,484933786,484933786,365080704,365080704,473300493,473300493,544160019,544160019,545916919,545916919,448045872,448045872,476324679,476324679,502678002,502678002,478836530,478836530,684755760,684755760,777010787,777010787
# status f = 960579112,0,1 : PASS_RHO (rho 0.94938, T 2145.2, 0s)
f = 966524558,0,1 | route RHO | claimed 0.92347970724672001527 | coeffs -270843964,-270843964,-200773039,-200773039,-273425817,-273425817,-44883681,-44883681,-163644158,-163644158,-2653758,-2653758,323136550,323136550,217301687,217301687,363033273,363033273,227194857,227194857,45669521,45669521,178938211,178938211,328952462,328952462,319788272,319788272,329919915,329919915,409982209,409982209,377932044,377932044,238329987,238329987,85632987,85632987,234241828,234241828,285418923,285418923,236345291,236345291,382484741,382484741,396166640,396166640,510924008,510924008,692252025,692252025,309070661,309070661,538400937,538400937,204142756,204142756,409894094,409894094,253727656,253727656,294616966,294616966
f = 966524558,0,1 | route T | claimed 1722.0885532740262723 | coeffs -61288236,-61288236,61167038,61167038,114613190,114613190,192628836,192628836,197011620,197011620,410704256,410704256,291010444,291010444,408116308,408116308,408280847,408280847,563739235,563739235,830578481,830578481,1061487412,1061487412,1047377069,1047377069,1030185546,1030185546,836196728,836196728,572132927,572132927,562626221,562626221,610802853,610802853,443387103,443387103,192692074,192692074,635446780,635446780,596009421,596009421,439099829,439099829,489795883,489795883,450389520,450389520,452127394,452127394,365546848,365546848,469150473,469150473,228340721,228340721,209349153,209349153,255367443,255367443,209390014,209390014
# status f = 966524558,0,1 : PASS_RHO (rho 0.92348, T 1722.1, 1s)
f = 996394530,0,1 | route RHO | claimed 0.92635702716259773359 | coeffs -321910092,-321910092,-356600339,-356600339,-389785037,-389785037,-356506404,-356506404,-431722519,-431722519,-286294644,-286294644,-117583827,-117583827,-51264429,-51264429,-191374864,-191374864,-395979748,-395979748,-194235416,-194235416,30971684,30971684,48595148,48595148,38447296,38447296,178710862,178710862,119707374,119707374,9738052,9738052,-19498894,-19498894,-1251601,-1251601,-155047587,-155047587,122117037,122117037,-156000536,-156000536,225275315,225275315,421869690,421869690,236039594,236039594,65365673,65365673,240050248,240050248,65561958,65561958,157210536,157210536,335486692,335486692,68983113,68983113,176893275,176893275
f = 996394530,0,1 | route T | claimed 1752.6916735074367184 | coeffs 536120502,536120502,305211571,305211571,424905383,424905383,302450109,302450109,61640357,61640357,112336411,112336411,-55079339,-55079339,-72270862,-72270862,-72106323,-72106323,5909323,5909323,-40108967,-40108967,-41846841,-41846841,-484601547,-484601547,-220537746,-220537746,-487376992,-487376992,-701069628,-701069628,-849171406,-849171406,-745567781,-745567781,-902477373,-902477373,-854300741,-854300741,-868411084,-868411084,-751305220,-751305220,-697859068,-697859068,-678867500,-678867500,-639461137,-639461137,-388766108,-388766108,-194777290,-194777290,-350235678,-350235678,-354618462,-354618462,-400595891,-400595891,-487176437,-487176437,-526613796,-526613796
# status f = 996394530,0,1 : PASS_RHO (rho 0.92636, T 1752.7, 0s)
# summary n = 7 l = 1000334017 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
