# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000858433 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 13250208,0,1 | route RHO | claimed 0.91477592370983777295 | coeffs 435047108,464966569,464966569,624768216,624768216,657224136,657224136,683615563,683615563,741984633,741984633,734635195,734635195,578824756,578824756,450182185,450182185,368620160,368620160,501880675,501880675,699710863,699710863,635167143,635167143,608800494,608800494,628744761,628744761,427727425,427727425,503091728,503091728,668658981,668658981,454094378,454094378,172678042,172678042,81717851,81717851,-435206984,-435206984,-260726672,-260726672,-138829027,-138829027,-112710969,-112710969,-64483646,-64483646,-174990358,-174990358,-227692839,-227692839,-439763401,-439763401,-379852562,-379852562,-395663691,-395663691,-492092129,-492092129,-435047108
f = 632192572,0,1 | route T | claimed 1757.6297513058612108 | coeffs 150570739,190322675,190322675,425478941,425478941,641682338,641682338,610333375,610333375,898355068,898355068,672759219,672759219,778172038,778172038,931618292,931618292,761545581,761545581,867221536,867221536,878131165,878131165,889895783,889895783,705921704,705921704,735596801,735596801,775613119,775613119,658566397,658566397,663364175,663364175,506023293,506023293,425573306,425573306,78441084,78441084,44404111,44404111,-53221852,-53221852,-63258764,-63258764,8950338,8950338,-94202330,-94202330,-297608530,-297608530,-379863981,-379863981,-357181791,-357181791,56222158,56222158,-74661633,-74661633,-140060839,-140060839,-150570739
# status f = 632192572,0,1 : PASS_RHO (rho 0.92013, T 1757.6, 0s)
f = 652070619,0,1 | route RHO | claimed 0.92224749356175919514 | coeffs -368264320,-315561839,-315561839,-530126442,-530126442,-448564417,-448564417,-505609438,-505609438,-383711793,-383711793,-403656060,-403656060,-345286990,-345286990,-557357552,-557357552,-275941216,-275941216,-142680701,-142680701,-172600162,-172600162,-198718220,-198718220,-399735556,-399735556,-392386118,-392386118,-452296957,-452296957,-543257148,-543257148,-741087336,-741087336,-581285689,-581285689,-533058366,-533058366,-608422669,-608422669,-764233108,-764233108,-780044237,-780044237,-263119402,-263119402,-327663122,-327663122,-360119042,-360119042,-249612330,-249612330,-84045077,-84045077,44597494,44597494,141025932,141025932,315506244,315506244,341872893,341872893,368264320
f = 652070619,0,1 | route T | claimed 3052.0877374207674111 | coeffs 806872691,583708032,583708032,754483003,754483003,919338563,919338563,822680962,822680962,824631381,824631381,1009633576,1009633576,1111411732,1111411732,1036296014,1036296014,909863607,909863607,905831243,905831243,670738870,670738870,779646043,779646043,842262781,842262781,666444710,666444710,479226385,479226385,625947879,625947879,520806065,520806065,418623480,418623480,718180398,718180398,501358893,501358893,583651794,583651794,242956533,242956533,-44345141,-44345141,-116243424,-116243424,-151599315,-151599315,-192109629,-192109629,-279645918,-279645918,-212155197,-212155197,-375036144,-375036144,-666874803,-666874803,-744101268,-744101268,-806872691
# status f = 652070619,0,1 : PASS_RHO (rho 0.92225, T 3052.1, 0s)
f = 674138127,0,1 | route RHO | claimed 0.90233130481929924128 | coeffs -270318989,-270318989,-148421344,-148421344,-141071906,-141071906,375852929,375852929,402244356,402244356,120828020,120828020,-38973627,-38973627,-204540880,-204540880,-261585901,-261585901,-462603237,-462603237,-478414366,-478414366,-452047717,-452047717,-239977155,-239977155,-42146967,-42146967,-152653679,-152653679,-71091654,-71091654,-97209712,-97209712,-253020151,-253020151,-78539839,-78539839,-136908909,-136908909,-45948718,-45948718,-13492798,-13492798,-228057401,-228057401,-257976862,-257976862,-333341165,-333341165,-236912727,-236912727,-216968460,-216968460,-157057621,-157057621,-92513901,-92513901,-39811420,-39811420,93449095,93449095,141676418,141676418
f = 674138127,0,1 | route T | claimed 2368.0086796000750463 | coeffs 166936472,166936472,467191843,467191843,358335667,358335667,325776025,325776025,249250152,249250152,486001041,486001041,208657110,208657110,405088997,405088997,252790655,252790655,363962310,363962310,358694100,358694100,434341245,434341245,456542891,456542891,629332152,629332152,678721765,678721765,580075462,580075462,642637219,642637219,199631742,199631742,381126296,381126296,241661614,241661614,241305634,241305634,285446856,285446856,355431308,355431308,209113227,209113227,230158654,230158654,120743808,120743808,-3755960,-3755960,3122135,3122135,301605248,301605248,188223972,188223972,231048174,231048174,-118381517,-118381517
# status f = 674138127,0,1 : PASS_RHO (rho 0.90233, T 2368.0, 1s)
f = 690794496,0,1 | route RHO | claimed 0.92199849481121338785 | coeffs -36004271,-84231594,-84231594,-64287327,-64287327,-96743247,-96743247,-122861305,-122861305,-149227954,-149227954,-309029601,-309029601,-430927246,-430927246,-495470966,-495470966,-525390427,-525390427,-699870739,-699870739,-502040551,-502040551,-444995530,-444995530,71929305,71929305,205189820,205189820,108761382,108761382,199721573,199721573,118159548,118159548,102348419,102348419,383764755,383764755,255122184,255122184,315033023,315033023,529597626,529597626,373787187,373787187,161716625,161716625,-3850628,-3850628,-11200066,-11200066,-63902547,-63902547,-139266850,-139266850,-80897780,-80897780,-191404492,-191404492,9612844,9612844,36004271
f = 690794496,0,1 | route T | claimed 2210.9544019140036864 | coeffs -370234532,-39612617,-39612617,-5567867,-5567867,-31822885,-31822885,230948311,230948311,119053040,119053040,189304046,189304046,491456049,491456049,454679805,454679805,391714743,391714743,359104038,359104038,291995915,291995915,-116643494,-116643494,-101929078,-101929078,-174753416,-174753416,-56352673,-56352673,95514065,95514065,97636739,97636739,209816932,209816932,256919248,256919248,508587222,508587222,507608966,507608966,324977378,324977378,443599155,443599155,421510620,421510620,403962101,403962101,281442180,281442180,-64379431,-64379431,29591095,29591095,69773137,69773137,201499851,201499851,129146856,129146856,370234532
# status f = 690794496,0,1 : PASS_RHO (rho 0.92200, T 2211.0, 0s)
f = 791076965,0,1 | route RHO | claimed 0.90233130481929924128 | coeffs 13492798,13492798,45948718,45948718,136908909,136908909,78539839,78539839,253020151,253020151,97209712,97209712,71091654,71091654,152653679,152653679,42146967,42146967,239977155,239977155,452047717,452047717,478414366,478414366,462603237,462603237,261585901,261585901,204540880,204540880,38973627,38973627,-120828020,-120828020,-402244356,-402244356,-375852929,-375852929,141071906,141071906,148421344,148421344,270318989,270318989,141676418,141676418,93449095,93449095,-39811420,-39811420,-92513901,-92513901,-157057621,-157057621,-216968460,-216968460,-236912727,-236912727,-333341165,-333341165,-257976862,-257976862,-228057401,-228057401
f = 791076965,0,1 | route T | claimed 2047.5312374779212232 | coeffs 355431308,355431308,285446856,285446856,241305634,241305634,241661614,241661614,381126296,381126296,199631742,199631742,642637219,642637219,580075462,580075462,678721765,678721765,629332152,629332152,456542891,456542891,434341245,434341245,358694100,358694100,363962310,363962310,252790655,252790655,405088997,405088997,208657110,208657110,486001041,486001041,249250152,249250152,325776025,325776025,358335667,358335667,467191843,467191843,166936472,166936472,118381517,118381517,-231048174,-231048174,-188223972,-188223972,-301605248,-301605248,-3122135,-3122135,3755960,3755960,-120743808,-120743808,-230158654,-230158654,-209113227,-209113227
# status f = 791076965,0,1 : PASS_RHO (rho 0.90233, T 2047.5, 0s)
f = 816670731,0,1 | route RHO | claimed 0.92199849481121338785 | coeffs -122861305,-122861305,-96743247,-96743247,-64287327,-64287327,-84231594,-84231594,-36004271,-36004271,-9612844,-9612844,191404492,191404492,80897780,80897780,139266850,139266850,63902547,63902547,11200066,11200066,3850628,3850628,-161716625,-161716625,-373787187,-373787187,-529597626,-529597626,-315033023,-315033023,-255122184,-255122184,-383764755,-383764755,-102348419,-102348419,-118159548,-118159548,-199721573,-199721573,-108761382,-108761382,-205189820,-205189820,-71929305,-71929305,444995530,444995530,502040551,502040551,699870739,699870739,525390427,525390427,495470966,495470966,430927246,430927246,309029601,309029601,149227954,149227954
f = 816670731,0,1 | route T | claimed 2050.6323854420026128 | coeffs -119053040,-119053040,-230948311,-230948311,31822885,31822885,5567867,5567867,39612617,39612617,370234532,370234532,129146856,129146856,201499851,201499851,69773137,69773137,29591095,29591095,-64379431,-64379431,281442180,281442180,403962101,403962101,421510620,421510620,443599155,443599155,324977378,324977378,507608966,507608966,508587222,508587222,256919248,256919248,209816932,209816932,97636739,97636739,95514065,95514065,-56352673,-56352673,-174753416,-174753416,-101929078,-101929078,-116643494,-116643494,291995915,291995915,359104038,359104038,391714743,391714743,454679805,454679805,491456049,491456049,189304046,189304046
# status f = 816670731,0,1 : PASS_RHO (rho 0.92200, T 2050.6, 1s)
f = 818350784,0,1 | route RHO | claimed 0.92727201211541945081 | coeffs 480111019,480111019,590617731,590617731,73692896,73692896,-1671407,-1671407,196158781,196158781,203508219,203508219,233427680,233427680,21357118,21357118,-100540527,-100540527,-315105130,-315105130,-288738481,-288738481,-417381052,-417381052,-449836972,-449836972,-434025843,-434025843,-385798520,-385798520,-294838329,-294838329,-495855665,-495855665,-629116180,-629116180,-570747110,-570747110,-513702089,-513702089,-460999608,-460999608,-286519296,-286519296,-452086549,-452086549,-516630269,-516630269,-360819830,-360819830,-201018183,-201018183,-141107344,-141107344,-167225402,-167225402,-448641738,-448641738,-468586005,-468586005,-550148030,-550148030,-576539457,-576539457
f = 818350784,0,1 | route T | claimed 2104.7939496623816779 | coeffs 737060040,737060040,710805022,710805022,598624829,598624829,268002914,268002914,419869652,419869652,492222647,492222647,565046985,565046985,605229027,605229027,196589618,196589618,542411229,542411229,575021934,575021934,557473415,557473415,520697171,520697171,402075394,402075394,331824388,331824388,330846132,330846132,593617328,593617328,546515012,546515012,512470262,512470262,514592936,514592936,273505260,273505260,155104517,155104517,286831231,286831231,301545647,301545647,207575121,207575121,274683244,274683244,152163323,152163323,89198261,89198261,111286796,111286796,-190865207,-190865207,-373496795,-373496795,-485392066,-485392066
# status f = 818350784,0,1 : PASS_RHO (rho 0.92727, T 2104.8, 0s)
f = 843363797,0,1 | route RHO | claimed 0.9483620064243248107 | coeffs 427980029,427980029,369610959,369610959,395729017,395729017,593559205,593559205,609370334,609370334,443803081,443803081,417411654,417411654,539309299,539309299,672569814,672569814,612658975,612658975,537294672,537294672,504838752,504838752,679319064,679319064,597757039,597757039,809827601,809827601,1010844937,1010844937,851043290,851043290,334118455,334118455,205475884,205475884,258178365,258178365,238234098,238234098,208314637,208314637,117354446,117354446,-38455993,-38455993,72050719,72050719,98417368,98417368,155462389,155462389,-125953947,-125953947,-133303385,-133303385,-181530708,-181530708,-116986988,-116986988,-213415426,-213415426
f = 843363797,0,1 | route T | claimed 2806.0265323507437362 | coeffs 264998771,264998771,506086447,506086447,808238450,808238450,881062788,881062788,880084532,880084532,786114006,786114006,812369024,812369024,779758319,779758319,777635645,777635645,755547110,755547110,827900105,827900105,757649099,757649099,772363515,772363515,520695541,520695541,174873930,174873930,208918680,208918680,271883742,271883742,423750480,423750480,305128703,305128703,436855417,436855417,324960146,324960146,733599555,733599555,780701871,780701871,903221792,903221792,572599877,572599877,535823633,535823633,417422890,417422890,234791302,234791302,194609260,194609260,-68161936,-68161936,-135270059,-135270059,-247450252,-247450252
# status f = 843363797,0,1 : PASS_RHO (rho 0.94836, T 2806.0, 0s)
f = 850027622,0,1 | route RHO | claimed 0.91100388293912438866 | coeffs 253386199,253386199,382028770,382028770,440397840,440397840,280596193,280596193,377024631,377024631,164954069,164954069,116726746,116726746,291207058,291207058,572623394,572623394,647987697,647987697,674354346,674354346,807614861,807614861,963425300,963425300,989816727,989816727,959897266,959897266,975708395,975708395,923005914,923005914,896887856,896887856,379963021,379963021,594527624,594527624,393510288,393510288,458054008,458054008,376491983,376491983,383841421,383841421,416297341,416297341,473342362,473342362,413431523,413431523,302924811,302924811,181027166,181027166,90066975,90066975,-75500278,-75500278,-55556011,-55556011
f = 850027622,0,1 | route T | claimed 2031.4903096117188306 | coeffs -569162939,-569162939,-580072568,-580072568,-548723605,-548723605,-135319656,-135319656,-232945619,-232945619,-192929301,-192929301,-39483047,-39483047,268889,268889,203675089,203675089,284125076,284125076,272360458,272360458,-15661235,-15661235,-146545026,-146545026,-156581938,-156581938,-273628660,-273628660,-443701371,-443701371,-208545105,-208545105,-126289654,-126289654,220842568,220842568,404816647,404816647,630412496,630412496,565013290,565013290,637222392,637222392,642020170,642020170,747696125,747696125,963899522,963899522,941217332,941217332,975254305,975254305,945579208,945579208,840166389,840166389,829656489,829656489,726503821,726503821
# status f = 850027622,0,1 : PASS_RHO (rho 0.91100, T 2031.5, 0s)
f = 852461036,0,1 | route RHO | claimed 0.91100388293912438866 | coeffs 377024631,280596193,280596193,440397840,440397840,382028770,382028770,253386199,253386199,55556011,55556011,75500278,75500278,-90066975,-90066975,-181027166,-181027166,-302924811,-302924811,-413431523,-413431523,-473342362,-473342362,-416297341,-416297341,-383841421,-383841421,-376491983,-376491983,-458054008,-458054008,-393510288,-393510288,-594527624,-594527624,-379963021,-379963021,-896887856,-896887856,-923005914,-923005914,-975708395,-975708395,-959897266,-959897266,-989816727,-989816727,-963425300,-963425300,-807614861,-807614861,-674354346,-674354346,-647987697,-647987697,-572623394,-572623394,-291207058,-291207058,-116726746,-116726746,-164954069,-164954069,-377024631
f = 852461036,0,1 | route T | claimed 1922.7039062983423848 | coeffs -107035297,-107035297,193208075,193208075,-123035863,-123035863,-206670587,-206670587,126017691,126017691,-8430383,-8430383,109301330,109301330,252215786,252215786,126548907,126548907,9811978,9811978,252404151,252404151,3925351,3925351,63597913,63597913,318870842,318870842,309634694,309634694,470029799,470029799,389139812,389139812,550727409,550727409,736314004,736314004,572531805,572531805,697009078,697009078,471571616,471571616,437322117,437322117,484957845,484957845,476130544,476130544,469619704,469619704,480579033,480579033,184881681,184881681,278967003,278967003,154753343,154753343,239803157,239803157,13465021,13465021
# status f = 852461036,0,1 : PASS_RHO (rho 0.91100, T 1922.7, 0s)
f = 868049351,0,1 | route RHO | claimed 0.92224749356175919514 | coeffs 141025932,141025932,44597494,44597494,-84045077,-84045077,-249612330,-249612330,-360119042,-360119042,-327663122,-327663122,-263119402,-263119402,-780044237,-780044237,-764233108,-764233108,-608422669,-608422669,-533058366,-533058366,-581285689,-581285689,-741087336,-741087336,-543257148,-543257148,-452296957,-452296957,-392386118,-392386118,-399735556,-399735556,-198718220,-198718220,-172600162,-172600162,-142680701,-142680701,-275941216,-275941216,-557357552,-557357552,-345286990,-345286990,-403656060,-403656060,-383711793,-383711793,-505609438,-505609438,-448564417,-448564417,-530126442,-530126442,-315561839,-315561839,-368264320,-368264320,-341872893,-341872893,-315506244,-315506244
f = 868049351,0,1 | route T | claimed 2573.0883943236518725 | coeffs -375036144,-375036144,-212155197,-212155197,-279645918,-279645918,-192109629,-192109629,-151599315,-151599315,-116243424,-116243424,-44345141,-44345141,242956533,242956533,583651794,583651794,501358893,501358893,718180398,718180398,418623480,418623480,520806065,520806065,625947879,625947879,479226385,479226385,666444710,666444710,842262781,842262781,779646043,779646043,670738870,670738870,905831243,905831243,909863607,909863607,1036296014,1036296014,1111411732,1111411732,1009633576,1009633576,824631381,824631381,822680962,822680962,919338563,919338563,754483003,754483003,583708032,583708032,806872691,806872691,744101268,744101268,666874803,666874803
# status f = 868049351,0,1 : PASS_RHO (rho 0.92225, T 2573.1, 0s)
f = 930698905,0,1 | route RHO | claimed 0.92150016374514740875 | coeffs -1311012,-1311012,-282727348,-282727348,-68162745,-68162745,97404508,97404508,22040205,22040205,-178977131,-178977131,-198921398,-198921398,-225288047,-225288047,-160744327,-160744327,37085861,37085861,-96174654,-96174654,-177736679,-177736679,-49094108,-49094108,-204904547,-204904547,-197555109,-197555109,-139186039,-139186039,-165577466,-165577466,-133121546,-133121546,-292923193,-292923193,-263003732,-263003732,-205958711,-205958711,-109530273,-109530273,-125341402,-125341402,-185252241,-185252241,-397322803,-397322803,-344620322,-344620322,-455127034,-455127034,-503354357,-503354357,-477236299,-477236299,-599133944,-599133944,-424653632,-424653632,92271203,92271203
f = 930698905,0,1 | route T | claimed 2491.7193552973619274 | coeffs 171662960,34749653,34749653,212368339,212368339,170542249,170542249,117462186,117462186,479238409,479238409,219447726,219447726,65888686,65888686,-8174882,-8174882,17894402,17894402,184899483,184899483,289331249,289331249,78943829,78943829,-15222693,-15222693,152290779,152290779,-234894650,-234894650,-473158811,-473158811,-374088213,-374088213,-247457969,-247457969,-285068871,-285068871,-124384962,-124384962,-25791367,-25791367,132876648,132876648,126524195,126524195,-3679162,-3679162,150788868,150788868,201039634,201039634,219844516,219844516,106572457,106572457,62635088,62635088,117719776,117719776,-327797834,-327797834,-171662960
# status f = 930698905,0,1 : PASS_RHO (rho 0.92150, T 2491.7, 0s)
f = 987608225,0,1 | route RHO | claimed 0.92150016374514740875 | coeffs -198921398,-198921398,-178977131,-178977131,22040205,22040205,97404508,97404508,-68162745,-68162745,-282727348,-282727348,-1311012,-1311012,-92271203,-92271203,424653632,424653632,599133944,599133944,477236299,477236299,503354357,503354357,455127034,455127034,344620322,344620322,397322803,397322803,185252241,185252241,125341402,125341402,109530273,109530273,205958711,205958711,263003732,263003732,292923193,292923193,133121546,133121546,165577466,165577466,139186039,139186039,197555109,197555109,204904547,204904547,49094108,49094108,177736679,177736679,96174654,96174654,-37085861,-37085861,160744327,160744327,225288047,225288047
f = 987608225,0,1 | route T | claimed 2005.8084758775891313 | coeffs -246411653,-246411653,-300016183,-300016183,-138724604,-138724604,97373753,97373753,26335163,26335163,-128392710,-128392710,175933638,175933638,89713742,89713742,216000901,216000901,278721269,278721269,458129092,458129092,666571560,666571560,686592358,686592358,660954017,660954017,560089992,560089992,727011591,727011591,718914295,718914295,512925302,512925302,501547933,501547933,302431519,302431519,628579483,628579483,692466962,692466962,596920931,596920931,699268158,699268158,1032457772,1032457772,1201281156,1201281156,1090004378,1090004378,1014689784,1014689784,748595384,748595384,630530669,630530669,567376729,567376729,271449059,271449059
# status f = 987608225,0,1 : PASS_RHO (rho 0.92150, T 2005.8, 0s)
# summary n = 7 l = 1000858433 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 14s
