# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001212097 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30885845,0,1 | route RHO | claimed 0.90505004823712546297 | coeffs 44022375,281049256,281049256,-67533929,-67533929,123988486,123988486,198729017,198729017,96175187,96175187,98399613,98399613,97866134,97866134,15056570,15056570,-103725621,-103725621,31997296,31997296,-142329080,-142329080,26758234,26758234,102895497,102895497,109133214,109133214,327740638,327740638,47763129,47763129,15519966,15519966,139906299,139906299,443949055,443949055,378871002,378871002,328260396,328260396,478267171,478267171,254901189,254901189,134811514,134811514,318665628,318665628,227262402,227262402,504302288,504302288,418463876,418463876,399123817,399123817,171380895,171380895,196389741,196389741,-44022375
# status f = 623897242,0,1 : PASS_RHO (rho 0.93648, T 2165.4, 0s)
f = 635986936,0,1 | route RHO | claimed 0.87967906940784469785 | coeffs 361424634,361424634,257091463,257091463,348759359,348759359,304937521,304937521,442867550,442867550,405979023,405979023,366010925,366010925,498863615,498863615,620510641,620510641,610530722,610530722,588353206,588353206,386937114,386937114,373623711,373623711,686694765,686694765,608996739,608996739,455567553,455567553,831774061,831774061,633898050,633898050,539685868,539685868,285649241,285649241,349051382,349051382,81522803,81522803,88458457,88458457,-67863284,-67863284,-7586302,-7586302,103489187,103489187,86918410,86918410,66990138,66990138,121028088,121028088,-232305373,-232305373,-301409023,-301409023,-376604269,-376604269
f = 635986936,0,1 | route T | claimed 1974.3174815686532859 | coeffs 288833527,288833527,484173180,484173180,550102293,550102293,500898724,500898724,377424305,377424305,179810443,179810443,120373787,120373787,378181916,378181916,363437702,363437702,343046500,343046500,301679077,301679077,348287983,348287983,152692727,152692727,139190557,139190557,-181873087,-181873087,-90685595,-90685595,-11795281,-11795281,-209144004,-209144004,-39188265,-39188265,-224127583,-224127583,-428946471,-428946471,-320967281,-320967281,-82882318,-82882318,106011500,106011500,86710533,86710533,191423993,191423993,122544557,122544557,193010550,193010550,319421301,319421301,116521563,116521563,66046462,66046462,33654764,33654764
# status f = 635986936,0,1 : PASS_RHO (rho 0.87968, T 1974.3, 0s)
f = 665316558,0,1 | route RHO | claimed 0.92147005533322122544 | coeffs -394822931,-454259587,-454259587,-405056018,-405056018,-82567727,-82567727,-285467465,-285467465,-216588029,-216588029,-27694211,-27694211,177124677,177124677,-20224046,-20224046,300839598,300839598,347448504,347448504,362192718,362192718,164578856,164578856,98649743,98649743,131041441,131041441,257452192,257452192,152738732,152738732,390823695,390823695,575763013,575763013,654653327,654653327,668155497,668155497,626788074,626788074,368979945,368979945,245505526,245505526,50165873,50165873,100640974,100640974,171106967,171106967,190407934,190407934,298387124,298387124,128431385,128431385,219618877,219618877,415214133,415214133,394822931
f = 665316558,0,1 | route T | claimed 2155.8512786990101464 | coeffs 300839598,300839598,347448504,347448504,362192718,362192718,164578856,164578856,98649743,98649743,131041441,131041441,257452192,257452192,152738732,152738732,390823695,390823695,575763013,575763013,654653327,654653327,668155497,668155497,626788074,626788074,368979945,368979945,245505526,245505526,50165873,50165873,100640974,100640974,171106967,171106967,190407934,190407934,298387124,298387124,128431385,128431385,219618877,219618877,415214133,415214133,394822931,394822931,454259587,454259587,405056018,405056018,82567727,82567727,285467465,285467465,216588029,216588029,27694211,27694211,-177124677,-177124677,20224046,20224046
# status f = 665316558,0,1 : PASS_RHO (rho 0.92147, T 2155.9, 0s)
f = 668548852,0,1 | route RHO | claimed 0.88121658512506177496 | coeffs 48904960,246253683,246253683,122779264,122779264,311673082,311673082,353040505,353040505,555940243,555940243,634830557,634830557,684034126,684034126,445949163,445949163,425557961,425557961,551968712,551968712,460781220,460781220,526710333,526710333,634689523,634689523,649433737,649433737,578967744,578967744,257904100,257904100,62564447,62564447,267383335,267383335,525191464,525191464,456312028,456312028,469814198,469814198,792302489,792302489,607363171,607363171,666799827,666799827,562086367,562086367,366491111,366491111,334099413,334099413,164143674,164143674,-33470188,-33470188,-52771155,-52771155,-99380061,-99380061,-48904960
f = 668548852,0,1 | route T | claimed 1974.7318805613793824 | coeffs 48904960,246253683,246253683,122779264,122779264,311673082,311673082,353040505,353040505,555940243,555940243,634830557,634830557,684034126,684034126,445949163,445949163,425557961,425557961,551968712,551968712,460781220,460781220,526710333,526710333,634689523,634689523,649433737,649433737,578967744,578967744,257904100,257904100,62564447,62564447,267383335,267383335,525191464,525191464,456312028,456312028,469814198,469814198,792302489,792302489,607363171,607363171,666799827,666799827,562086367,562086367,366491111,366491111,334099413,334099413,164143674,164143674,-33470188,-33470188,-52771155,-52771155,-99380061,-99380061,-48904960
# status f = 668548852,0,1 : PASS_RHO (rho 0.88122, T 1974.7, 0s)
f = 760151769,0,1 | route RHO | claimed 0.91117007395684093183 | coeffs -646081933,-646081933,-706358915,-706358915,-716338834,-716338834,-732909611,-732909611,-531493519,-531493519,-585531469,-585531469,-272460415,-272460415,-341564065,-341564065,-188134879,-188134879,-203314514,-203314514,-401190525,-401190525,-492858421,-492858421,-238821794,-238821794,-100891765,-100891765,-368420344,-368420344,-328452246,-328452246,-172130505,-172130505,-50483479,-50483479,60592010,60592010,82769526,82769526,102697798,102697798,89384395,89384395,-263949066,-263949066,-186251040,-186251040,-111055794,-111055794,265150714,265150714,369483885,369483885,463696067,463696067,419874229,419874229,483276370,483276370,520164897,520164897,513229243,513229243
f = 760151769,0,1 | route T | claimed 2012.6305324921357183 | coeffs -186529519,-186529519,-60118768,-60118768,-46616598,-46616598,3858503,3858503,95045995,95045995,-227442296,-227442296,-30093573,-30093573,35835540,35835540,-149103778,-149103778,-25629359,-25629359,-133608549,-133608549,-193045205,-193045205,-4151387,-4151387,10592827,10592827,-94120633,-94120633,-135488056,-135488056,-65022063,-65022063,130573193,130573193,333472931,333472931,12409287,12409287,-19982411,-19982411,-98872725,-98872725,96466928,96466928,266422667,266422667,315626236,315626236,520445124,520445124,322831262,322831262,560916225,560916225,303108096,303108096,322409063,322409063,302017861,302017861,233138425,233138425
# status f = 760151769,0,1 : PASS_RHO (rho 0.91117, T 2012.6, 0s)
f = 765326528,0,1 | route RHO | claimed 0.90430569587517233719 | coeffs -327533479,-418720971,-418720971,-478157627,-478157627,-681057365,-681057365,-476238477,-476238477,-429629571,-429629571,-495558684,-495558684,-600272144,-600272144,-521381830,-521381830,-779189959,-779189959,-728714858,-728714858,-620735668,-620735668,-425140412,-425140412,-474343981,-474343981,-543223417,-543223417,-345874694,-345874694,-360618908,-360618908,-393010606,-393010606,-631095569,-631095569,-644597739,-644597739,-521123320,-521123320,-591589313,-591589313,-421633574,-421633574,-401242372,-401242372,-78754081,-78754081,110139737,110139737,431203381,431203381,233589519,233589519,360000270,360000270,544939588,544939588,503572165,503572165,308232512,308232512,327533479
f = 765326528,0,1 | route T | claimed 1768.0790167494158332 | coeffs -411000135,-356962185,-356962185,-102925558,-102925558,-125103074,-125103074,-20769903,-20769903,-81046885,-81046885,-234476071,-234476071,-194507973,-194507973,158825488,158825488,222227629,222227629,423643721,423643721,515311617,515311617,626387106,626387106,250180598,250180598,383033288,383033288,313929638,313929638,581458217,581458217,568144814,568144814,611966652,611966652,628537429,628537429,430661418,430661418,309014392,309014392,384209638,384209638,391145292,391145292,78074238,78074238,216004267,216004267,196075995,196075995,290288177,290288177,280308258,280308258,295487893,295487893,451809634,451809634,374111608,374111608,411000135
# status f = 765326528,0,1 : PASS_RHO (rho 0.90431, T 1768.1, 0s)
f = 803099108,0,1 | route RHO | claimed 0.90430569587517233719 | coeffs 360618908,345874694,345874694,543223417,543223417,474343981,474343981,425140412,425140412,620735668,620735668,728714858,728714858,779189959,779189959,521381830,521381830,600272144,600272144,495558684,495558684,429629571,429629571,476238477,476238477,681057365,681057365,478157627,478157627,418720971,418720971,327533479,327533479,308232512,308232512,503572165,503572165,544939588,544939588,360000270,360000270,233589519,233589519,431203381,431203381,110139737,110139737,-78754081,-78754081,-401242372,-401242372,-421633574,-421633574,-591589313,-591589313,-521123320,-521123320,-644597739,-644597739,-631095569,-631095569,-393010606,-393010606,-360618908
f = 803099108,0,1 | route T | claimed 1630.0724230199791029 | coeffs -360000270,-360000270,-233589519,-233589519,-431203381,-431203381,-110139737,-110139737,78754081,78754081,401242372,401242372,421633574,421633574,591589313,591589313,521123320,521123320,644597739,644597739,631095569,631095569,393010606,393010606,360618908,360618908,345874694,345874694,543223417,543223417,474343981,474343981,425140412,425140412,620735668,620735668,728714858,728714858,779189959,779189959,521381830,521381830,600272144,600272144,495558684,495558684,429629571,429629571,476238477,476238477,681057365,681057365,478157627,478157627,418720971,418720971,327533479,327533479,308232512,308232512,503572165,503572165,544939588,544939588
# status f = 803099108,0,1 : PASS_RHO (rho 0.90431, T 1630.1, 1s)
f = 806335410,0,1 | route RHO | claimed 0.89091784518321645327 | coeffs 182543983,182543983,558750491,558750491,205417030,205417030,227594546,227594546,383916287,383916287,521846316,521846316,323970305,323970305,254866655,254866655,456282747,456282747,396005765,396005765,359117238,359117238,264905056,264905056,189709810,189709810,203023213,203023213,91947724,91947724,51979626,51979626,-202057001,-202057001,-186877366,-186877366,-499948420,-499948420,-483377643,-483377643,-350524953,-350524953,-287122812,-287122812,-182789641,-182789641,-105091615,-105091615,-85163343,-85163343,36483683,36483683,-231044896,-231044896,-322712792,-322712792,-169283606,-169283606,-223321556,-223321556,-233301475,-233301475,-226365821,-226365821
f = 806335410,0,1 | route T | claimed 1749.6957185583433387 | coeffs -203023213,-203023213,-91947724,-91947724,-51979626,-51979626,202057001,202057001,186877366,186877366,499948420,499948420,483377643,483377643,350524953,350524953,287122812,287122812,182789641,182789641,105091615,105091615,85163343,85163343,-36483683,-36483683,231044896,231044896,322712792,322712792,169283606,169283606,223321556,223321556,233301475,233301475,226365821,226365821,182543983,182543983,558750491,558750491,205417030,205417030,227594546,227594546,383916287,383916287,521846316,521846316,323970305,323970305,254866655,254866655,456282747,456282747,396005765,396005765,359117238,359117238,264905056,264905056,189709810,189709810
# status f = 806335410,0,1 : PASS_RHO (rho 0.89092, T 1749.7, 1s)
f = 820733618,0,1 | route RHO | claimed 0.9212022025876956671 | coeffs -39929683,-39929683,23472458,23472458,33452377,33452377,102556027,102556027,-151480600,-151480600,-273127626,-273127626,80205835,80205835,-14006347,-14006347,-146859037,-146859037,-200896987,-200896987,-398772998,-398772998,-358804900,-358804900,-338876628,-338876628,37329880,37329880,74218407,74218407,90789184,90789184,-62640002,-62640002,-200570031,-200570031,-311645520,-311645520,-389343546,-389343546,-345521708,-345521708,-405798690,-405798690,-92727636,-92727636,-184395532,-184395532,-28073791,-28073791,-41387194,-41387194,62945977,62945977,56010323,56010323,-145405769,-145405769,-130226134,-130226134,137302445,137302445,115124929,115124929
f = 820733618,0,1 | route T | claimed 2117.358371370511065 | coeffs -145405769,-145405769,-130226134,-130226134,137302445,137302445,115124929,115124929,39929683,39929683,-23472458,-23472458,-33452377,-33452377,-102556027,-102556027,151480600,151480600,273127626,273127626,-80205835,-80205835,14006347,14006347,146859037,146859037,200896987,200896987,398772998,398772998,358804900,358804900,338876628,338876628,-37329880,-37329880,-74218407,-74218407,-90789184,-90789184,62640002,62640002,200570031,200570031,311645520,311645520,389343546,389343546,345521708,345521708,405798690,405798690,92727636,92727636,184395532,184395532,28073791,28073791,41387194,41387194,-62945977,-62945977,-56010323,-56010323
# status f = 820733618,0,1 : PASS_RHO (rho 0.92120, T 2117.4, 0s)
f = 900311563,0,1 | route RHO | claimed 0.89679955783171785652 | coeffs -367558549,-621595176,-621595176,-699293202,-699293202,-709273121,-709273121,-571343092,-571343092,-496147846,-496147846,-479577069,-479577069,-212048490,-212048490,-588254998,-588254998,-386838906,-386838906,-346870808,-346870808,-242537637,-242537637,-188499687,-188499687,-344821428,-344821428,-439033610,-439033610,-125962556,-125962556,-4315530,-4315530,-48137368,-48137368,20966282,20966282,-90109207,-90109207,-153511348,-153511348,-82162,-82162,22095354,22095354,58983881,58983881,74163516,74163516,54235244,54235244,61170898,61170898,-136705113,-136705113,-150018516,-150018516,-17165826,-17165826,74502070,74502070,427835531,427835531,367558549
f = 900311563,0,1 | route T | claimed 2349.5559774902956555 | coeffs -90109207,-90109207,-153511348,-153511348,-82162,-82162,22095354,22095354,58983881,58983881,74163516,74163516,54235244,54235244,61170898,61170898,-136705113,-136705113,-150018516,-150018516,-17165826,-17165826,74502070,74502070,427835531,427835531,367558549,367558549,621595176,621595176,699293202,699293202,709273121,709273121,571343092,571343092,496147846,496147846,479577069,479577069,212048490,212048490,588254998,588254998,386838906,386838906,346870808,346870808,242537637,242537637,188499687,188499687,344821428,344821428,439033610,439033610,125962556,125962556,4315530,4315530,48137368,48137368,-20966282,-20966282
# status f = 900311563,0,1 : PASS_RHO (rho 0.89680, T 2349.6, 0s)
f = 900946350,0,1 | route RHO | claimed 0.91933996961844755688 | coeffs 471217153,517826059,517826059,394351640,394351640,597251378,597251378,359166415,359166415,267978923,267978923,282723137,282723137,87383484,87383484,18504048,18504048,-166435270,-166435270,-362030526,-362030526,-559644388,-559644388,-509169287,-509169287,-698063105,-698063105,-776953419,-776953419,-756562217,-756562217,-822491330,-822491330,-752025337,-752025337,-956844225,-956844225,-970346395,-970346395,-1029783051,-1029783051,-997391353,-997391353,-978090386,-978090386,-780741663,-780741663,-739374240,-739374240,-690170671,-690170671,-563759920,-563759920,-455780730,-455780730,-776844374,-776844374,-519036245,-519036245,-196547954,-196547954,-301261414,-301261414,-471217153
f = 900946350,0,1 | route T | claimed 2341.0405333237014025 | coeffs -18504048,-18504048,166435270,166435270,362030526,362030526,559644388,559644388,509169287,509169287,698063105,698063105,776953419,776953419,756562217,756562217,822491330,822491330,752025337,752025337,956844225,956844225,970346395,970346395,1029783051,1029783051,997391353,997391353,978090386,978090386,780741663,780741663,739374240,739374240,690170671,690170671,563759920,563759920,455780730,455780730,776844374,776844374,519036245,519036245,196547954,196547954,301261414,301261414,471217153,471217153,517826059,517826059,394351640,394351640,597251378,597251378,359166415,359166415,267978923,267978923,282723137,282723137,87383484,87383484
# status f = 900946350,0,1 : PASS_RHO (rho 0.91934, T 2341.0, 1s)
f = 946788358,0,1 | route RHO | claimed 0.92147005533322122544 | coeffs -298387124,-298387124,-190407934,-190407934,-171106967,-171106967,-100640974,-100640974,-50165873,-50165873,-245505526,-245505526,-368979945,-368979945,-626788074,-626788074,-668155497,-668155497,-654653327,-654653327,-575763013,-575763013,-390823695,-390823695,-152738732,-152738732,-257452192,-257452192,-131041441,-131041441,-98649743,-98649743,-164578856,-164578856,-362192718,-362192718,-347448504,-347448504,-300839598,-300839598,20224046,20224046,-177124677,-177124677,27694211,27694211,216588029,216588029,285467465,285467465,82567727,82567727,405056018,405056018,454259587,454259587,394822931,394822931,415214133,415214133,219618877,219618877,128431385,128431385
f = 946788358,0,1 | route T | claimed 2070.8676439208270578 | coeffs 82567727,82567727,405056018,405056018,454259587,454259587,394822931,394822931,415214133,415214133,219618877,219618877,128431385,128431385,298387124,298387124,190407934,190407934,171106967,171106967,100640974,100640974,50165873,50165873,245505526,245505526,368979945,368979945,626788074,626788074,668155497,668155497,654653327,654653327,575763013,575763013,390823695,390823695,152738732,152738732,257452192,257452192,131041441,131041441,98649743,98649743,164578856,164578856,362192718,362192718,347448504,347448504,300839598,300839598,-20224046,-20224046,177124677,177124677,-27694211,-27694211,-216588029,-216588029,-285467465,-285467465
# status f = 946788358,0,1 : PASS_RHO (rho 0.92147, T 2070.9, 0s)
f = 970326252,0,1 | route RHO | claimed 0.9212022025876956671 | coeffs 184395532,92727636,92727636,405798690,405798690,345521708,345521708,389343546,389343546,311645520,311645520,200570031,200570031,62640002,62640002,-90789184,-90789184,-74218407,-74218407,-37329880,-37329880,338876628,338876628,358804900,358804900,398772998,398772998,200896987,200896987,146859037,146859037,14006347,14006347,-80205835,-80205835,273127626,273127626,151480600,151480600,-102556027,-102556027,-33452377,-33452377,-23472458,-23472458,39929683,39929683,115124929,115124929,137302445,137302445,-130226134,-130226134,-145405769,-145405769,56010323,56010323,62945977,62945977,-41387194,-41387194,-28073791,-28073791,-184395532
f = 970326252,0,1 | route T | claimed 2419.6302231854184053 | coeffs 184395532,92727636,92727636,405798690,405798690,345521708,345521708,389343546,389343546,311645520,311645520,200570031,200570031,62640002,62640002,-90789184,-90789184,-74218407,-74218407,-37329880,-37329880,338876628,338876628,358804900,358804900,398772998,398772998,200896987,200896987,146859037,146859037,14006347,14006347,-80205835,-80205835,273127626,273127626,151480600,151480600,-102556027,-102556027,-33452377,-33452377,-23472458,-23472458,39929683,39929683,115124929,115124929,137302445,137302445,-130226134,-130226134,-145405769,-145405769,56010323,56010323,62945977,62945977,-41387194,-41387194,-28073791,-28073791,-184395532
# status f = 970326252,0,1 : PASS_RHO (rho 0.92120, T 2419.6, 0s)
# summary n = 7 l = 1001212097 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 15s
