# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000704193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8394931,0,1 | route RHO | claimed 0.90951824818232147878 | coeffs -913449817,-793892648,-793892648,-670198528,-670198528,-792428621,-792428621,-536238360,-536238360,-438360491,-438360491,-484150695,-484150695,-385701329,-385701329,-309409267,-309409267,-25898329,-25898329,84397907,84397907,-50614721,-50614721,-201030662,-201030662,-226677610,-226677610,-206008932,-206008932,-299936553,-299936553,-248904023,-248904023,-31567530,-31567530,179860389,179860389,183747467,183747467,304843563,304843563,653089682,653089682,598046047,598046047,916698993,916698993,958890874,958890874,1147582437,1147582437,1259333204,1259333204,1110945360,1110945360,1172151667,1172151667,1129672699,1129672699,1096491965,1096491965,1012184302,1012184302,913449817
# status f = 712403688,0,1 : PASS_RHO (rho 0.89601, T 1906.2, 0s)
f = 717395785,0,1 | route RHO | claimed 0.89503989131657669347 | coeffs 796880227,796880227,907570912,907570912,795769592,795769592,909501910,909501910,913385905,913385905,730497156,730497156,594380349,594380349,420464884,420464884,539101351,539101351,288177616,288177616,391553666,391553666,72963428,72963428,17979772,17979772,-166069198,-166069198,-195750504,-195750504,-329927489,-329927489,-414106923,-414106923,-323061630,-323061630,-138457584,-138457584,-12696112,-12696112,-212967834,-212967834,-531086269,-531086269,-516522373,-516522373,-621740827,-621740827,-761020793,-761020793,-958331459,-958331459,-716783903,-716783903,-815106455,-815106455,-904532634,-904532634,-829841460,-829841460,-815053935,-815053935,-721180809,-721180809
f = 717395785,0,1 | route T | claimed 2153.3586774131176601 | coeffs -637768496,-604577960,-604577960,-521828078,-521828078,-234970757,-234970757,-308579683,-308579683,-336085417,-336085417,-620512932,-620512932,-844031207,-844031207,-898322504,-898322504,-927636633,-927636633,-667587262,-667587262,-266331988,-266331988,-257469458,-257469458,-180348001,-180348001,-231710263,-231710263,-110290059,-110290059,-180982438,-180982438,-304082670,-304082670,-423155122,-423155122,-308225654,-308225654,-463723123,-463723123,-218249267,-218249267,-145703622,-145703622,-206461119,-206461119,-11612830,-11612830,-94225439,-94225439,-281116307,-281116307,13678414,13678414,204395992,204395992,215043247,215043247,464359623,464359623,574198771,574198771,637768496
# status f = 717395785,0,1 : PASS_RHO (rho 0.89504, T 2153.4, 0s)
f = 723111526,0,1 | route RHO | claimed 0.90470000533580900114 | coeffs 19872203,19872203,-115140425,-115140425,-160930629,-160930629,-41373460,-41373460,-102579767,-102579767,-421232713,-421232713,-632660632,-632660632,-607013684,-607013684,-683305746,-683305746,-561075653,-561075653,-594256387,-594256387,-405564824,-405564824,-284468728,-284468728,-378396349,-378396349,-268100113,-268100113,-170222244,-170222244,-71487759,-71487759,76900085,76900085,131943720,131943720,-85392773,-85392773,65023168,65023168,-33426198,-33426198,-157120318,-157120318,-199599286,-199599286,-157407405,-157407405,-153520327,-153520327,-132851649,-132851649,150659289,150659289,406849550,406849550,491157213,491157213,379406446,379406446,31160327,31160327
f = 723111526,0,1 | route T | claimed 2244.4757197959354296 | coeffs 295579051,295579051,300574712,300574712,253521461,253521461,-8632065,-8632065,143139837,143139837,-121314399,-121314399,-332176613,-332176613,-406847759,-406847759,-618108682,-618108682,-677093516,-677093516,-764877387,-764877387,-730700122,-730700122,-543386629,-543386629,-607848014,-607848014,-325217968,-325217968,-496554370,-496554370,-404073580,-404073580,-457899268,-457899268,-655346561,-655346561,-585024431,-585024431,-585834179,-585834179,-736493555,-736493555,-577318326,-577318326,-619873678,-619873678,-499325591,-499325591,-795745813,-795745813,-721546602,-721546602,-821682358,-821682358,-717391681,-717391681,-238437139,-238437139,-276477796,-276477796,-293849283,-293849283
# status f = 723111526,0,1 : PASS_RHO (rho 0.90470, T 2244.5, 0s)
f = 729644179,0,1 | route RHO | claimed 0.88007870801096024066 | coeffs -185413326,-210263631,-210263631,-59209940,-59209940,13530933,13530933,371226574,371226574,127014129,127014129,283770297,283770297,486680447,486680447,510181866,510181866,728522976,728522976,714319926,714319926,801803892,801803892,587687444,587687444,660955570,660955570,446057254,446057254,611675952,611675952,693165898,693165898,597594865,597594865,570462119,570462119,751107358,751107358,543796603,543796603,578996531,578996531,685455193,685455193,544165803,544165803,486266226,486266226,307706801,307706801,289257225,289257225,332816858,332816858,628391565,628391565,348535165,348535165,301122484,301122484,216863568,216863568,185413326
f = 729644179,0,1 | route T | claimed 1903.6679536947971543 | coeffs -160134773,-211167303,-211167303,137078816,137078816,25328049,25328049,-58979614,-58979614,197210647,197210647,-86300291,-86300291,-65631613,-65631613,-69518691,-69518691,-27326810,-27326810,15152158,15152158,-108541962,-108541962,-10092596,-10092596,140323345,140323345,357659838,357659838,412703473,412703473,264315629,264315629,363050114,363050114,265172245,265172245,375468481,375468481,469396102,469396102,590492198,590492198,401800635,401800635,368619901,368619901,246389808,246389808,170097746,170097746,144450798,144450798,-66977121,-66977121,251675825,251675825,190469518,190469518,70912349,70912349,25122145,25122145,160134773
# status f = 729644179,0,1 : PASS_RHO (rho 0.88008, T 1903.7, 0s)
f = 730341323,0,1 | route RHO | claimed 0.87580310550637535771 | coeffs 719568502,658362195,658362195,875698688,875698688,921488892,921488892,1069876736,1069876736,1120909266,1120909266,1023031397,1023031397,911280630,911280630,817353009,817353009,561162748,561162748,372471185,372471185,393139863,393139863,515369956,515369956,473178075,473178075,447531127,447531127,323837007,323837007,5184061,5184061,-145231880,-145231880,-264789049,-264789049,-209745414,-209745414,-344758042,-344758042,-443492527,-443492527,-791738646,-791738646,-681442410,-681442410,-765750073,-765750073,-886846169,-886846169,-603335231,-603335231,-636515965,-636515965,-640403043,-640403043,-564110981,-564110981,-606589949,-606589949,-818017868,-818017868,-719568502
f = 730341323,0,1 | route T | claimed 1639.2608792739096845 | coeffs 603335231,636515965,636515965,640403043,640403043,564110981,564110981,606589949,606589949,818017868,818017868,719568502,719568502,658362195,658362195,875698688,875698688,921488892,921488892,1069876736,1069876736,1120909266,1120909266,1023031397,1023031397,911280630,911280630,817353009,817353009,561162748,561162748,372471185,372471185,393139863,393139863,515369956,515369956,473178075,473178075,447531127,447531127,323837007,323837007,5184061,5184061,-145231880,-145231880,-264789049,-264789049,-209745414,-209745414,-344758042,-344758042,-443492527,-443492527,-791738646,-791738646,-681442410,-681442410,-765750073,-765750073,-886846169,-886846169,-603335231
# status f = 730341323,0,1 : PASS_RHO (rho 0.87580, T 1639.3, 0s)
f = 764664802,0,1 | route RHO | claimed 0.88938464041444255445 | coeffs -12033474,-96341137,-96341137,-63160403,-63160403,-105639371,-105639371,-166845678,-166845678,-315233522,-315233522,-426984289,-426984289,-238292726,-238292726,-280484607,-280484607,38168339,38168339,93211974,93211974,441458093,441458093,320361997,320361997,324249075,324249075,112821156,112821156,330157649,330157649,279125119,279125119,185197498,185197498,164528820,164528820,138881872,138881872,289297813,289297813,154285185,154285185,43988949,43988949,327499887,327499887,251207825,251207825,349657191,349657191,395447395,395447395,493325264,493325264,237135003,237135003,114904910,114904910,-8789210,-8789210,110767959,110767959,12033474
f = 764664802,0,1 | route T | claimed 1648.6807470020235247 | coeffs 320361997,324249075,324249075,112821156,112821156,330157649,330157649,279125119,279125119,185197498,185197498,164528820,164528820,138881872,138881872,289297813,289297813,154285185,154285185,43988949,43988949,327499887,327499887,251207825,251207825,349657191,349657191,395447395,395447395,493325264,493325264,237135003,237135003,114904910,114904910,-8789210,-8789210,110767959,110767959,12033474,12033474,96341137,96341137,63160403,63160403,105639371,105639371,166845678,166845678,315233522,315233522,426984289,426984289,238292726,238292726,280484607,280484607,-38168339,-38168339,-93211974,-93211974,-441458093,-441458093,-320361997
# status f = 764664802,0,1 : PASS_RHO (rho 0.88938, T 1648.7, 0s)
f = 769914269,0,1 | route RHO | claimed 0.90139093598108610402 | coeffs 62774438,62774438,304321994,304321994,-14268244,-14268244,75157935,75157935,259206905,259206905,273994430,273994430,139817445,139817445,215516863,215516863,124471570,124471570,236272890,236272890,362034362,362034362,365918357,365918357,684036792,684036792,820153599,820153599,714935145,714935145,833571612,833571612,1030882278,1030882278,927506228,927506228,829183676,829183676,774200020,774200020,699508846,699508846,729190152,729190152,823063278,823063278,738883844,738883844,849574529,849574529,664970483,664970483,551238165,551238165,350966443,350966443,168077694,168077694,153513798,153513798,327429263,327429263,188149297,188149297
f = 769914269,0,1 | route T | claimed 1851.1624678125493663 | coeffs 62774438,62774438,304321994,304321994,-14268244,-14268244,75157935,75157935,259206905,259206905,273994430,273994430,139817445,139817445,215516863,215516863,124471570,124471570,236272890,236272890,362034362,362034362,365918357,365918357,684036792,684036792,820153599,820153599,714935145,714935145,833571612,833571612,1030882278,1030882278,927506228,927506228,829183676,829183676,774200020,774200020,699508846,699508846,729190152,729190152,823063278,823063278,738883844,738883844,849574529,849574529,664970483,664970483,551238165,551238165,350966443,350966443,168077694,168077694,153513798,153513798,327429263,327429263,188149297,188149297
# status f = 769914269,0,1 : PASS_RHO (rho 0.90139, T 1851.2, 0s)
f = 799408550,0,1 | route RHO | claimed 0.86278358778512630038 | coeffs 393961628,393961628,439751832,439751832,91505713,91505713,347695974,347695974,351583052,351583052,227888932,227888932,10552439,10552439,109286924,109286924,15359303,15359303,-17821431,-17821431,7825517,7825517,-53380790,-53380790,-188393418,-188393418,-76642651,-76642651,-360153589,-360153589,-402345470,-402345470,-303896104,-303896104,-358939739,-358939739,-456817608,-456817608,-577913704,-577913704,-700143797,-700143797,-488715878,-488715878,-608273047,-608273047,-659305577,-659305577,-574997914,-574997914,-554329236,-554329236,-596808204,-596808204,-446392263,-446392263,-298004419,-298004419,-187708183,-187708183,983380,983380,-75308682,-75308682
f = 799408550,0,1 | route T | claimed 1474.7812249392476503 | coeffs 983380,-75308682,-75308682,-393961628,-393961628,-439751832,-439751832,-91505713,-91505713,-347695974,-347695974,-351583052,-351583052,-227888932,-227888932,-10552439,-10552439,-109286924,-109286924,-15359303,-15359303,17821431,17821431,-7825517,-7825517,53380790,53380790,188393418,188393418,76642651,76642651,360153589,360153589,402345470,402345470,303896104,303896104,358939739,358939739,456817608,456817608,577913704,577913704,700143797,700143797,488715878,488715878,608273047,608273047,659305577,659305577,574997914,574997914,554329236,554329236,596808204,596808204,446392263,446392263,298004419,298004419,187708183,187708183,-983380
# status f = 799408550,0,1 : PASS_RHO (rho 0.86278, T 1474.8, 0s)
f = 904606627,0,1 | route RHO | claimed 0.86278358778512630038 | coeffs 456817608,358939739,358939739,303896104,303896104,402345470,402345470,360153589,360153589,76642651,76642651,188393418,188393418,53380790,53380790,-7825517,-7825517,17821431,17821431,-15359303,-15359303,-109286924,-109286924,-10552439,-10552439,-227888932,-227888932,-351583052,-351583052,-347695974,-347695974,-91505713,-91505713,-439751832,-439751832,-393961628,-393961628,-75308682,-75308682,983380,983380,-187708183,-187708183,-298004419,-298004419,-446392263,-446392263,-596808204,-596808204,-554329236,-554329236,-574997914,-574997914,-659305577,-659305577,-608273047,-608273047,-488715878,-488715878,-700143797,-700143797,-577913704,-577913704,-456817608
f = 904606627,0,1 | route T | claimed 1338.6443583707244808 | coeffs -17821431,-17821431,15359303,15359303,109286924,109286924,10552439,10552439,227888932,227888932,351583052,351583052,347695974,347695974,91505713,91505713,439751832,439751832,393961628,393961628,75308682,75308682,-983380,-983380,187708183,187708183,298004419,298004419,446392263,446392263,596808204,596808204,554329236,554329236,574997914,574997914,659305577,659305577,608273047,608273047,488715878,488715878,700143797,700143797,577913704,577913704,456817608,456817608,358939739,358939739,303896104,303896104,402345470,402345470,360153589,360153589,76642651,76642651,188393418,188393418,53380790,53380790,-7825517,-7825517
# status f = 904606627,0,1 : PASS_RHO (rho 0.86278, T 1338.6, 0s)
f = 909309865,0,1 | route RHO | claimed 0.90139093598108610402 | coeffs -365918357,-362034362,-362034362,-236272890,-236272890,-124471570,-124471570,-215516863,-215516863,-139817445,-139817445,-273994430,-273994430,-259206905,-259206905,-75157935,-75157935,14268244,14268244,-304321994,-304321994,-62774438,-62774438,188149297,188149297,327429263,327429263,153513798,153513798,168077694,168077694,350966443,350966443,551238165,551238165,664970483,664970483,849574529,849574529,738883844,738883844,823063278,823063278,729190152,729190152,699508846,699508846,774200020,774200020,829183676,829183676,927506228,927506228,1030882278,1030882278,833571612,833571612,714935145,714935145,820153599,820153599,684036792,684036792,365918357
f = 909309865,0,1 | route T | claimed 1922.8180428167816692 | coeffs -139817445,-139817445,-273994430,-273994430,-259206905,-259206905,-75157935,-75157935,14268244,14268244,-304321994,-304321994,-62774438,-62774438,188149297,188149297,327429263,327429263,153513798,153513798,168077694,168077694,350966443,350966443,551238165,551238165,664970483,664970483,849574529,849574529,738883844,738883844,823063278,823063278,729190152,729190152,699508846,699508846,774200020,774200020,829183676,829183676,927506228,927506228,1030882278,1030882278,833571612,833571612,714935145,714935145,820153599,820153599,684036792,684036792,365918357,365918357,362034362,362034362,236272890,236272890,124471570,124471570,215516863,215516863
# status f = 909309865,0,1 : PASS_RHO (rho 0.90139, T 1922.8, 0s)
f = 969866775,0,1 | route RHO | claimed 0.89325315480519015105 | coeffs -360922327,-458800196,-458800196,-500992077,-500992077,-636004705,-636004705,-669185439,-669185439,-886521932,-886521932,-630331671,-630331671,-311678725,-311678725,-421974961,-421974961,-379495993,-379495993,-328463463,-328463463,-206233370,-206233370,-151189735,-151189735,132321203,132321203,193527510,193527510,287455131,287455131,411149251,411149251,759395370,759395370,683103308,683103308,831491152,831491152,852159830,852159830,732602661,732602661,611506565,611506565,709955931,709955931,821706698,821706698,847353646,847353646,946088131,946088131,949975209,949975209,995765413,995765413,807073850,807073850,656657909,656657909,572350246,572350246,360922327
f = 969866775,0,1 | route T | claimed 1812.1790334089742718 | coeffs -151189735,-151189735,132321203,132321203,193527510,193527510,287455131,287455131,411149251,411149251,759395370,759395370,683103308,683103308,831491152,831491152,852159830,852159830,732602661,732602661,611506565,611506565,709955931,709955931,821706698,821706698,847353646,847353646,946088131,946088131,949975209,949975209,995765413,995765413,807073850,807073850,656657909,656657909,572350246,572350246,360922327,360922327,458800196,458800196,500992077,500992077,636004705,636004705,669185439,669185439,886521932,886521932,630331671,630331671,311678725,311678725,421974961,421974961,379495993,379495993,328463463,328463463,206233370,206233370
# status f = 969866775,0,1 : PASS_RHO (rho 0.89325, T 1812.2, 0s)
f = 985205832,0,1 | route RHO | claimed 0.90969783190690327129 | coeffs -370945336,-370945336,-136626411,-136626411,-319912806,-319912806,-162273359,-162273359,-209616570,-209616570,-63823993,-63823993,46573691,46573691,55733176,55733176,79754425,79754425,204121020,204121020,37562544,37562544,-144125099,-144125099,-173865375,-173865375,-50197478,-50197478,-23449434,-23449434,-333708416,-333708416,22340770,22340770,-211478323,-211478323,-76393715,-76393715,-253957291,-253957291,35357052,35357052,64695655,64695655,156453148,156453148,282032148,282032148,177121826,177121826,147019520,147019520,253413888,253413888,244897389,244897389,377108008,377108008,329205052,329205052,315901701,315901701,140513489,140513489
f = 985205832,0,1 | route T | claimed 2291.1308283894734094 | coeffs 55733176,55733176,79754425,79754425,204121020,204121020,37562544,37562544,-144125099,-144125099,-173865375,-173865375,-50197478,-50197478,-23449434,-23449434,-333708416,-333708416,22340770,22340770,-211478323,-211478323,-76393715,-76393715,-253957291,-253957291,35357052,35357052,64695655,64695655,156453148,156453148,282032148,282032148,177121826,177121826,147019520,147019520,253413888,253413888,244897389,244897389,377108008,377108008,329205052,329205052,315901701,315901701,140513489,140513489,370945336,370945336,136626411,136626411,319912806,319912806,162273359,162273359,209616570,209616570,63823993,63823993,-46573691,-46573691
# status f = 985205832,0,1 : PASS_RHO (rho 0.90970, T 2291.1, 0s)
f = 992309262,0,1 | route RHO | claimed 0.88938464041444255445 | coeffs 105639371,63160403,63160403,96341137,96341137,12033474,12033474,110767959,110767959,-8789210,-8789210,114904910,114904910,237135003,237135003,493325264,493325264,395447395,395447395,349657191,349657191,251207825,251207825,327499887,327499887,43988949,43988949,154285185,154285185,289297813,289297813,138881872,138881872,164528820,164528820,185197498,185197498,279125119,279125119,330157649,330157649,112821156,112821156,324249075,324249075,320361997,320361997,441458093,441458093,93211974,93211974,38168339,38168339,-280484607,-280484607,-238292726,-238292726,-426984289,-426984289,-315233522,-315233522,-166845678,-166845678,-105639371
f = 992309262,0,1 | route T | claimed 1609.7654911134625018 | coeffs -38168339,-38168339,280484607,280484607,238292726,238292726,426984289,426984289,315233522,315233522,166845678,166845678,105639371,105639371,63160403,63160403,96341137,96341137,12033474,12033474,110767959,110767959,-8789210,-8789210,114904910,114904910,237135003,237135003,493325264,493325264,395447395,395447395,349657191,349657191,251207825,251207825,327499887,327499887,43988949,43988949,154285185,154285185,289297813,289297813,138881872,138881872,164528820,164528820,185197498,185197498,279125119,279125119,330157649,330157649,112821156,112821156,324249075,324249075,320361997,320361997,441458093,441458093,93211974,93211974
# status f = 992309262,0,1 : PASS_RHO (rho 0.88938, T 1609.8, 0s)
# summary n = 7 l = 1000704193 : EXCLUSION_CANDIDATE ; PASS 32 / 32 ; OPEN_NEAR 0 ; OPEN_FAR 0 ; 13s
